
/System/Library/PrivateFrameworks/PrintingPrivate.framework/Versions/A/Plugins/PrintingUI.bundle/Contents/MacOS/PrintingUI (for architecture x86_64):
0000000000004d87 (__TEXT,__text) external _AddSeparatorLineView
000000000000491c (__TEXT,__text) external _AddSpacerView
0000000000004a25 (__TEXT,__text) external _AddThinSpacerView
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMachPort (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMenu (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMenuItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOpenPanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPopUpButton (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPrintInfo (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPrinter (from AppKit)
00000000000ec610 (__DATA,__objc_data) external _OBJC_CLASS_$_NSPrinterWrapper
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRemoteView (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSRemoteViewController (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSRemoteViewControllerParameters (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSRunningApplication (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSavePanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSScreen (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSplitView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSplitViewController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSplitViewItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSStackView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTableRowView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextAttachment (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSTouchBar (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSVisualEffectView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWindowController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspaceOpenConfiguration (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_PDEPlugInLoader (from ApplicationServices)
                 (undefined) external _OBJC_CLASS_$_PKDefaults (from PrintKit)
                 (undefined) external _OBJC_CLASS_$_PKPrinter (from PrintKit)
                 (undefined) external _OBJC_CLASS_$_PKPrinterBrowser (from PrintKit)
                 (undefined) external _OBJC_CLASS_$_PKQueueCreationController (from PrintingPrivate)
00000000000ed740 (__DATA,__objc_data) external _OBJC_CLASS_$_PMAppAccessoryController
00000000000ecde0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMAppPDEController
00000000000eccc8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMAppPDEPlugin
00000000000ed790 (__DATA,__objc_data) external _OBJC_CLASS_$_PMApplicationOptionsController
00000000000ee0a0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMApplyFinishingsController
00000000000edb00 (__DATA,__objc_data) external _OBJC_CLASS_$_PMBasePDEPlugin
00000000000edc90 (__DATA,__objc_data) external _OBJC_CLASS_$_PMBookletViewController
00000000000edc40 (__DATA,__objc_data) external _OBJC_CLASS_$_PMBorderTypeViewController
00000000000ecd90 (__DATA,__objc_data) external _OBJC_CLASS_$_PMClarusPaperBox
00000000000edf38 (__DATA,__objc_data) external _OBJC_CLASS_$_PMClickableImageView
00000000000edee8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMClickableTextField
00000000000ed060 (__DATA,__objc_data) external _OBJC_CLASS_$_PMCollatePagesController
00000000000ecb60 (__DATA,__objc_data) external _OBJC_CLASS_$_PMCopiesViewController
00000000000ed880 (__DATA,__objc_data) external _OBJC_CLASS_$_PMCustomPapersWindowController
00000000000ed1a0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMDestinationPaperSizeViewController
00000000000eddd0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMDisclosurePrintOptionController
00000000000ed3d0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMDuplexController
00000000000ecfc0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFaxCoverPageMessageViewController
00000000000ecf70 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFaxCoverPageSubjectViewController
00000000000eced0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFaxDialingPrefixViewController
00000000000ece30 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFaxInfoController
00000000000ece80 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFaxRecipientsViewController
00000000000ecf20 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFaxUseCoverPageViewController
00000000000ed600 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFeedFromController
00000000000ee0f0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFinishingTemplatesController
00000000000ee050 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFinishingsController
00000000000edd30 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFlipHorizontalViewController
00000000000ec188 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFlippedClipView
00000000000eccf0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFormatForSelectionController
00000000000ecc50 (__DATA,__objc_data) external _OBJC_CLASS_$_PMGeneralPDEPlugin
                 (undefined) external _OBJC_CLASS_$_PMInkChecker (from ApplicationServices)
00000000000ec138 (__DATA,__objc_data) external _OBJC_CLASS_$_PMIntegerFormatter
00000000000ed9c0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMJobAccountIDViewController
00000000000eda88 (__DATA,__objc_data) external _OBJC_CLASS_$_PMJobPINFormatter
00000000000eda10 (__DATA,__objc_data) external _OBJC_CLASS_$_PMJobPinViewController
00000000000edb50 (__DATA,__objc_data) external _OBJC_CLASS_$_PMLayoutController
00000000000edbf0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMLayoutDirectionViewController
00000000000ed420 (__DATA,__objc_data) external _OBJC_CLASS_$_PMMediaName
00000000000ed5b0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMMediaQualityController
00000000000ed650 (__DATA,__objc_data) external _OBJC_CLASS_$_PMMediaTypeController
00000000000ec3b8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMNewPresetWindowContoller
00000000000ec1d8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMNoDividerSplitView
00000000000ec200 (__DATA,__objc_data) external _OBJC_CLASS_$_PMNoDividerSplitViewController
00000000000ec660 (__DATA,__objc_data) external _OBJC_CLASS_$_PMObjectWrapper
00000000000edfd8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMOptionPopupItemView
00000000000edf88 (__DATA,__objc_data) external _OBJC_CLASS_$_PMOptionSwitchItemView
00000000000ed970 (__DATA,__objc_data) external _OBJC_CLASS_$_PMOptionalJobSecurityController
00000000000ec6b0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMOrientationController
00000000000ec7a0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPDEPluginCallback
00000000000ec480 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPDFSecurityWindowController
00000000000ee230 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPDFServicesController
00000000000ec070 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPageAttributesController
00000000000ed100 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPageOrderViewController
00000000000ee320 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPageRangeViewController
00000000000ecd40 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPageSetupController
00000000000edba0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPagesPerSheetViewController
00000000000ed0b0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPagesToPrintViewController
00000000000ed010 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPaperHandlingController
00000000000ec340 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPaperSize
00000000000ed330 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPaperSizesController
00000000000ee028 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPopUpButton
00000000000ec570 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetCheckboxItemView
00000000000ec4f8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetGroup
00000000000ec5c0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetGroupItemView
00000000000ed7e0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetObject
00000000000eca20 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetStateController
00000000000ed830 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetsController
00000000000ee190 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetsOptionController
00000000000ed380 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintInColorController
00000000000edd80 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintOptionController
00000000000ede48 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintOptionItemViewController
00000000000ede98 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintOptionView
00000000000ec9a8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintOptionsPocketStackView
00000000000ec958 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintOptionsPocketView
00000000000ec890 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintOptionsViewController
00000000000ec840 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPanelController
00000000000ec2c8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPanelSeparatorLineController
00000000000ec278 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPanelSeparatorLineView
00000000000ec8e0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPanelView
00000000000eca70 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPreviewCell
00000000000ed560 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPreviewController
00000000000ecac0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPreviewPageFetcher
00000000000edad8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPreviewThumbnailCallbacks
00000000000ee140 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterFinishingsController
00000000000ec7f0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterInfoController
00000000000ee2d0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterListController
00000000000ec0c0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterObject
00000000000ecb10 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterOptionsSectionController
00000000000ec430 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterSelectionController
00000000000ec9d0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterStateController
00000000000ed6a0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMQualityController
00000000000ed6f0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMRemotePDE
00000000000ee3c0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMRemotePDEHost
00000000000ee370 (__DATA,__objc_data) external _OBJC_CLASS_$_PMRemotePDEHostViewController
00000000000ed920 (__DATA,__objc_data) external _OBJC_CLASS_$_PMRequiredJobSecurityController
00000000000edce0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMReversePageOrientationViewController
00000000000ee2a8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMSavePDFAccessoryController
00000000000ed1f0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMScaleDownOnlyViewController
00000000000ed150 (__DATA,__objc_data) external _OBJC_CLASS_$_PMScaleToFitPaperViewController
00000000000ecbb0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMScalingController
00000000000ecc00 (__DATA,__objc_data) external _OBJC_CLASS_$_PMScalingTextField
00000000000ec4d0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMSelectPresetsController
00000000000ec020 (__DATA,__objc_data) external _OBJC_CLASS_$_PMShowPresetsWindowController
00000000000ec3e0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMStandardOptionsSectionController
00000000000ee1e0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMTaggingController
00000000000ec318 (__DATA,__objc_data) external _OBJC_CLASS_$_PMTouchBarUtilities
00000000000ed4c0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMUseWatermarkViewController
00000000000ec728 (__DATA,__objc_data) external _OBJC_CLASS_$_PMVendorPrintOption
00000000000ec700 (__DATA,__objc_data) external _OBJC_CLASS_$_PMVendorPrinterOptionsController
00000000000ed2e0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMVendorPrinterOptionsWindowController
00000000000ed470 (__DATA,__objc_data) external _OBJC_CLASS_$_PMWatermarkController
00000000000ed510 (__DATA,__objc_data) external _OBJC_CLASS_$_PMWatermarkTextViewController
00000000000ed268 (__DATA,__objc_data) external _OBJC_CLASS_$_PMWorkflowItemsWindowController
                 (undefined) external _OBJC_CLASS_$_PMXPCSupport (from PrintingPrivate)
00000000000ed290 (__DATA,__objc_data) external _OBJC_CLASS_$_PM_PPDWrapper
                 (undefined) external _OBJC_CLASS_$_PrintingPrivateModulesInfoController (from PrintingPrivate)
                 (undefined) external _OBJC_CLASS_$_UTType (from UniformTypeIdentifiers)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_EHTYPE_id (from libobjc)
00000000000ebac0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._alertIsShowing
00000000000ebaf0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._errorNum
00000000000ebb38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._infoText
00000000000ebb30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._modifiedTF
00000000000ebb20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._origBottomMarginVal
00000000000ebb18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._origLeftMarginVal
00000000000ebb28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._origRightMarginVal
00000000000ebb10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._origTopMarginVal
00000000000eba70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._pageFormat
00000000000ebaf8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._tfOriginalValue
00000000000ebab0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.bottomMarginTextField
00000000000ebb50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.cancelButton
00000000000ebb08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.customPageSizesTableView
00000000000ebae0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.duplicateMenu
00000000000ebad8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.gearButton
00000000000eba80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.genericPMPrinter
00000000000ebaa8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.leftMarginTextField
00000000000ebad0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.minusButton
00000000000ebb58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.okButton
00000000000eba90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.pageHeightTextField
00000000000ebae8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.pageSizeArrayController
00000000000eba98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.pageWidthTextField
00000000000eba88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.paperSizes
