                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _atoi (from libSystem)
000000018b34fa48 (__TEXT,__text) non-external _au_assemble
000000018b35daac (__TEXT,__text) external _audit_get_cwd
000000018b35db18 (__TEXT,__text) external _audit_get_expire_after
000000018b35d898 (__TEXT,__text) external _audit_get_fsize
000000018b35d6d0 (__TEXT,__text) external _audit_get_kaudit
000000018b35d800 (__TEXT,__text) external _audit_get_kmask
000000018b35d97c (__TEXT,__text) external _audit_get_pinfo
000000018b35d9c8 (__TEXT,__text) external _audit_get_pinfo_addr
000000018b35d2b0 (__TEXT,__text) external _audit_get_policy
000000018b35d550 (__TEXT,__text) external _audit_get_qctrl
000000018b35d3a0 (__TEXT,__text) external _audit_get_sflags
000000018b35d3e0 (__TEXT,__text) external _audit_get_sflags_mask
000000018b34f6ec (__TEXT,__text) external _audit_get_sinfo_addr
000000018b35da14 (__TEXT,__text) external _audit_get_stat
00000001d8d4d200 (__DATA,__bss) non-external _audit_rec_count
000000018b35d6c0 (__TEXT,__text) external _audit_send_trigger
000000018b35d7b4 (__TEXT,__text) external _audit_set_class
000000018b35d238 (__TEXT,__text) external _audit_set_cond
000000018b35d8e4 (__TEXT,__text) external _audit_set_fsize
000000018b35d71c (__TEXT,__text) external _audit_set_kaudit
000000018b35d84c (__TEXT,__text) external _audit_set_kmask
000000018b35d930 (__TEXT,__text) external _audit_set_pmask
000000018b35d328 (__TEXT,__text) external _audit_set_policy
000000018b35d608 (__TEXT,__text) external _audit_set_qctrl
000000018b35d3b0 (__TEXT,__text) external _audit_set_sflags
000000018b35d49c (__TEXT,__text) external _audit_set_sflags_mask
000000018b35da60 (__TEXT,__text) external _audit_set_stat
000000018b35c9f4 (__TEXT,__text) non-external _audit_set_terminal_host
000000018b35c8c0 (__TEXT,__text) external _audit_set_terminal_id
000000018b35ca8c (__TEXT,__text) external _audit_set_terminal_id_ex
000000018b35c914 (__TEXT,__text) non-external _audit_set_terminal_port
000000018b35c518 (__TEXT,__text) external _audit_submit
000000018b34effc (__TEXT,__text) external _audit_token_to_asid
000000018b34f03c (__TEXT,__text) external _audit_token_to_au32
000000018b34f01c (__TEXT,__text) external _audit_token_to_auid
000000018b34f024 (__TEXT,__text) external _audit_token_to_egid
000000018b34f00c (__TEXT,__text) external _audit_token_to_euid
000000018b34f004 (__TEXT,__text) external _audit_token_to_pid
000000018b34f034 (__TEXT,__text) external _audit_token_to_pidversion
000000018b34f02c (__TEXT,__text) external _audit_token_to_rgid
000000018b34f014 (__TEXT,__text) external _audit_token_to_ruid
000000018b35cae0 (__TEXT,__text) external _audit_write
000000018b35ceb4 (__TEXT,__text) external _audit_write_failure
000000018b35cfc0 (__TEXT,__text) external _audit_write_failure_ex
000000018b35d1b0 (__TEXT,__text) external _audit_write_failure_na
000000018b35d1f4 (__TEXT,__text) external _audit_write_failure_na_ex
000000018b35d0cc (__TEXT,__text) external _audit_write_failure_self
000000018b35ccc0 (__TEXT,__text) external _audit_write_success
000000018b35cd74 (__TEXT,__text) external _audit_write_success_ex
000000018b35ce28 (__TEXT,__text) external _audit_write_success_self
                 (undefined) external _auditon (from libSystem)
000000018b3585e4 (__TEXT,__text) non-external _be64dec
000000018b35e0f8 (__TEXT,__const) non-external _bsm_domains
00000001d4251aa0 (__DATA_CONST,__const) non-external _bsm_errnos
000000018b35e380 (__TEXT,__const) non-external _bsm_fcntl_cmdtab
000000018b35e320 (__TEXT,__const) non-external _bsm_socket_types
                 (undefined) external _bzero (from libSystem)
000000018b359704 (__TEXT,__text) external _cannot_audit
                 (undefined) external _clearerr (from libSystem)
000000018b358b28 (__TEXT,__text) non-external _close_tag
                 (undefined) external _ctime_r (from libSystem)
000000018b3507d8 (__TEXT,__text) external _endac
000000018b350330 (__TEXT,__text) external _endauclass
000000018b3513a0 (__TEXT,__text) external _endauevent
000000018b35c050 (__TEXT,__text) external _endauuser
00000001d8d4d8e8 (__DATA,__bss) non-external _ev_cache
000000018b351804 (__TEXT,__text) non-external _eventfromstr
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _ferror (from libSystem)
000000018b353a74 (__TEXT,__text) non-external _fetch_arb_tok
000000018b352294 (__TEXT,__text) non-external _fetch_arg32_tok
000000018b352318 (__TEXT,__text) non-external _fetch_arg64_tok
000000018b35239c (__TEXT,__text) non-external _fetch_attr32_tok
000000018b352460 (__TEXT,__text) non-external _fetch_attr64_tok
000000018b353b04 (__TEXT,__text) non-external _fetch_cert_hash_tok
000000018b35259c (__TEXT,__text) non-external _fetch_execarg_tok
000000018b352634 (__TEXT,__text) non-external _fetch_execenv_tok
000000018b352548 (__TEXT,__text) non-external _fetch_exit_tok
000000018b3526cc (__TEXT,__text) non-external _fetch_file_tok
000000018b351e80 (__TEXT,__text) non-external _fetch_header32_ex_tok
000000018b351db8 (__TEXT,__text) non-external _fetch_header32_tok
000000018b3520bc (__TEXT,__text) non-external _fetch_header64_ex_tok
000000018b351fd0 (__TEXT,__text) non-external _fetch_header64_tok
000000018b353c34 (__TEXT,__text) non-external _fetch_identity_tok
000000018b3527f8 (__TEXT,__text) non-external _fetch_inaddr_ex_tok
000000018b3527c4 (__TEXT,__text) non-external _fetch_inaddr_tok
000000018b352884 (__TEXT,__text) non-external _fetch_ip_tok
000000018b3529c0 (__TEXT,__text) non-external _fetch_ipc_tok
000000018b352a10 (__TEXT,__text) non-external _fetch_ipcperm_tok
000000018b352af0 (__TEXT,__text) non-external _fetch_iport_tok
000000018b353b9c (__TEXT,__text) non-external _fetch_krb5_principal_tok
000000018b352754 (__TEXT,__text) non-external _fetch_newgroups_tok
000000018b352b24 (__TEXT,__text) non-external _fetch_process32_tok
000000018b352c40 (__TEXT,__text) non-external _fetch_process32ex_tok
000000018b352dac (__TEXT,__text) non-external _fetch_process64_tok
000000018b352ef8 (__TEXT,__text) non-external _fetch_process64ex_tok
000000018b353090 (__TEXT,__text) non-external _fetch_return32_tok
000000018b3530e0 (__TEXT,__text) non-external _fetch_return64_tok
000000018b353328 (__TEXT,__text) non-external _fetch_sock_inet128_tok
000000018b3531ec (__TEXT,__text) non-external _fetch_sock_inet32_tok
000000018b353268 (__TEXT,__text) non-external _fetch_sock_unix_tok
000000018b353130 (__TEXT,__text) non-external _fetch_socket_tok
000000018b353914 (__TEXT,__text) non-external _fetch_socketex32_tok
000000018b3533a8 (__TEXT,__text) non-external _fetch_subject32_tok
000000018b3534c4 (__TEXT,__text) non-external _fetch_subject32ex_tok
000000018b353630 (__TEXT,__text) non-external _fetch_subject64_tok
000000018b35377c (__TEXT,__text) non-external _fetch_subject64ex_tok
000000018b35223c (__TEXT,__text) non-external _fetch_trailer_tok
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fileno (from libSystem)
00000001d8d4d8e0 (__DATA,__bss) non-external _firsttime
000000018b359508 (__TEXT,__text) non-external _flush_cache
                 (undefined) external _fopen (from libSystem)
00000001d8d4d3f0 (__DATA,__bss) non-external _fp
00000001d8d4d4f8 (__DATA,__bss) non-external _fp
00000001d8d4d608 (__DATA,__bss) non-external _fp
00000001d8d4d8f8 (__DATA,__bss) non-external _fp
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
000000018b35082c (__TEXT,__text) external _getacdir
000000018b350fe8 (__TEXT,__text) external _getacexpire
000000018b350ac8 (__TEXT,__text) external _getacfilesz
000000018b350c78 (__TEXT,__text) external _getacflg
000000018b350f38 (__TEXT,__text) external _getachost
000000018b350a44 (__TEXT,__text) external _getacmin
000000018b350d28 (__TEXT,__text) external _getacna
000000018b350dd8 (__TEXT,__text) external _getacpol
000000018b350e88 (__TEXT,__text) external _getacsflagsmask
000000018b3500e0 (__TEXT,__text) external _getauclassent
00000001d8d4d300 (__DATA,__bss) non-external _getauclassent.c
00000001d8d4d2b8 (__DATA,__bss) non-external _getauclassent.class_ent_desc
00000001d8d4d2b0 (__DATA,__bss) non-external _getauclassent.class_ent_name
00000001d8d4d318 (__DATA,__bss) non-external _getauclassent.cp
000000018b34ff24 (__TEXT,__text) external _getauclassent_r
000000018b34ff6c (__TEXT,__text) non-external _getauclassent_r_locked
000000018b350238 (__TEXT,__text) external _getauclassnam
00000001d8d4d370 (__DATA,__bss) non-external _getauclassnam.c
00000001d8d4d328 (__DATA,__bss) non-external _getauclassnam.class_ent_desc
00000001d8d4d320 (__DATA,__bss) non-external _getauclassnam.class_ent_name
000000018b3501ac (__TEXT,__text) external _getauclassnam_r
000000018b3502f4 (__TEXT,__text) external _getauclassnum
00000001d8d4d3d8 (__DATA,__bss) non-external _getauclassnum.c
00000001d8d4d390 (__DATA,__bss) non-external _getauclassnum.class_ent_desc
00000001d8d4d388 (__DATA,__bss) non-external _getauclassnum.class_ent_name
000000018b350274 (__TEXT,__text) external _getauclassnum_r
                 (undefined) external _getaudit_addr (from libSystem)
000000018b351938 (__TEXT,__text) external _getauditflagsbin
000000018b351aac (__TEXT,__text) external _getauditflagschar
000000018b3514d0 (__TEXT,__text) external _getauevent
00000001d8d4d660 (__DATA,__bss) non-external _getauevent.e
00000001d8d4d62e (__DATA,__bss) non-external _getauevent.event_ent_desc
00000001d8d4d610 (__DATA,__bss) non-external _getauevent.event_ent_name
000000018b3513f4 (__TEXT,__text) external _getauevent_r
000000018b351600 (__TEXT,__text) external _getauevnam
00000001d8d4d6d0 (__DATA,__bss) non-external _getauevnam.e
00000001d8d4d69e (__DATA,__bss) non-external _getauevnam.event_ent_desc
00000001d8d4d680 (__DATA,__bss) non-external _getauevnam.event_ent_name
000000018b351510 (__TEXT,__text) external _getauevnam_r
000000018b3517f4 (__TEXT,__text) external _getauevnonam
00000001d8d4d7d8 (__DATA,__bss) non-external _getauevnonam.event
000000018b351770 (__TEXT,__text) external _getauevnonam_r
00000001d8d4d7b0 (__DATA,__bss) non-external _getauevnonam_r.e
00000001d8d4d7d0 (__DATA,__bss) non-external _getauevnonam_r.ep
00000001d8d4d77e (__DATA,__bss) non-external _getauevnonam_r.event_ent_desc
00000001d8d4d760 (__DATA,__bss) non-external _getauevnonam_r.event_ent_name
000000018b35172c (__TEXT,__text) external _getauevnum
00000001d8d4d740 (__DATA,__bss) non-external _getauevnum.e
00000001d8d4d70e (__DATA,__bss) non-external _getauevnum.event_ent_desc
00000001d8d4d6f0 (__DATA,__bss) non-external _getauevnum.event_ent_name
000000018b351644 (__TEXT,__text) external _getauevnum_r
000000018b35c258 (__TEXT,__text) external _getauuserent
00000001d8d4d938 (__DATA,__bss) non-external _getauuserent.u
00000001d8d4d900 (__DATA,__bss) non-external _getauuserent.user_ent_name
000000018b35c0a4 (__TEXT,__text) external _getauuserent_r
000000018b35c0ec (__TEXT,__text) non-external _getauuserent_r_locked
000000018b35c34c (__TEXT,__text) external _getauusernam
00000001d8d4d988 (__DATA,__bss) non-external _getauusernam.u
00000001d8d4d950 (__DATA,__bss) non-external _getauusernam.user_ent_name
000000018b35c2c4 (__TEXT,__text) external _getauusernam_r
                 (undefined) external _getegid (from libSystem)
                 (undefined) external _geteuid (from libSystem)
000000018b35c440 (__TEXT,__text) external _getfauditflags
                 (undefined) external _getgid (from libSystem)
                 (undefined) external _getgrgid (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getpwuid (from libSystem)
000000018b3508d8 (__TEXT,__text) non-external _getstrfromtype_locked
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _inet_ntoa (from libSystem)
                 (undefined) external _inet_ntop (from libSystem)
                 (undefined) external _ioctl (from libSystem)
00000001d8d4d3f8 (__DATA,__bss) non-external _linestr
00000001d8d4d508 (__DATA,__bss) non-external _linestr
00000001d8d4d7da (__DATA,__bss) non-external _linestr
00000001d8d4d9a0 (__DATA,__bss) non-external _linestr
000000018b359450 (__TEXT,__text) non-external _load_event_table
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
00000001d8d4d080 (__DATA,__data) non-external _mutex
00000001d8d4d0c0 (__DATA,__data) non-external _mutex
00000001d8d4d100 (__DATA,__data) non-external _mutex
00000001d8d4d140 (__DATA,__data) non-external _mutex
00000001d8d4d180 (__DATA,__data) non-external _mutex
00000001d8d4d1c0 (__DATA,__data) non-external _mutex
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_check (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
00000001d8d4d210 (__DATA,__bss) non-external _open_desc_table
000000018b3589c0 (__TEXT,__text) non-external _print_event
000000018b3590d8 (__TEXT,__text) non-external _print_group
000000018b358dcc (__TEXT,__text) non-external _print_ip_ex_address
000000018b3591e4 (__TEXT,__text) non-external _print_ipctype
000000018b35915c (__TEXT,__text) non-external _print_mem
000000018b359284 (__TEXT,__text) non-external _print_retval
000000018b358a94 (__TEXT,__text) non-external _print_sec32
000000018b358eb8 (__TEXT,__text) non-external _print_sec64
000000018b358f48 (__TEXT,__text) non-external _print_string
000000018b3585f0 (__TEXT,__text) non-external _print_tok_type
000000018b359054 (__TEXT,__text) non-external _print_user
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
000000018b350704 (__TEXT,__text) external _setac
000000018b350748 (__TEXT,__text) non-external _setac_locked
00000001d8d4d500 (__DATA,__bss) non-external _setac_locked.lastctime
000000018b35015c (__TEXT,__text) external _setauclass
000000018b351350 (__TEXT,__text) external _setauevent
000000018b35c000 (__TEXT,__text) external _setauuser
000000018b3511cc (__TEXT,__text) non-external _setexpirecond
                 (undefined) external _sscanf (from libSystem)
                 (undefined) external _stat (from libSystem)
                 (undefined) external _strcasestr (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strsep (from libSystem)
                 (undefined) external _strtok_r (from libSystem)
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _sysctl (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
00000001d8d4d8f0 (__DATA,__bss) non-external _token
                 (undefined) external _vsnprintf (from libSystem)
