                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
00007ffd042c5797 (__TEXT,__text) external _PFCheckNATRule
00007ffd042c2783 (__TEXT,__text) non-external _____PFUserXPCDeleteStatesResponseHandler_block_invoke
00007ffd042c26fc (__TEXT,__text) non-external _____PFUserXPCDeleteTableResponseHandler_block_invoke
00007ffd042c2712 (__TEXT,__text) non-external _____PFUserXPCGetRulesResponseHandler_block_invoke
00007ffd042c2636 (__TEXT,__text) non-external _____PFUserXPCInsertRuleResponseHandler_block_invoke
00007ffd042c2799 (__TEXT,__text) non-external _____PFUserXPCNatLookResponseHandler_block_invoke
00007ffd042c60e6 (__TEXT,__text) non-external _____PFXPCCreate_block_invoke
00007ffd042c62b7 (__TEXT,__text) non-external _____PFXPCSendMessage_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00007ffd40451fc8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffd40452998 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffd404526f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.101
00007ffd40452728 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.103
00007ffd40452758 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.105
00007ffd40452788 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.107
00007ffd40452818 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.110
00007ffd40452848 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.112
00007ffd40452878 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.114
00007ffd404528a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.116
00007ffd404528d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.118
00007ffd40452908 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.120
00007ffd404529d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.129
00007ffd40451ff8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ffd40452028 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00007ffd40452058 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00007ffd40452088 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00007ffd404520b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.28
00007ffd404520e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00007ffd40452118 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.31
00007ffd40452148 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00007ffd40452178 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.35
00007ffd404521a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.36
00007ffd404521d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.37
00007ffd40452208 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.39
00007ffd40452238 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.40
00007ffd40452268 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.42
00007ffd40452298 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.45
00007ffd404522c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.47
00007ffd404522f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.49
00007ffd40452328 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.50
00007ffd40452358 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.51
00007ffd40452388 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00007ffd404523b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.55
00007ffd404523e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.58
00007ffd40452418 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.59
00007ffd40452448 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.60
00007ffd40452478 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.62
00007ffd404524a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.63
00007ffd404524d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.67
00007ffd40452508 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.68
00007ffd40452538 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.72
00007ffd40452558 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.73
00007ffd40452588 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.74
00007ffd404525b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.77
00007ffd404525e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.79
00007ffd40452618 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.80
00007ffd40452648 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.81
00007ffd404526d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.95
00007ffd404529b8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffd042bf54f (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007ffd042bf5c4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
00007ffd042bedb8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ffd042befb4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00007ffd042c62ce (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007ffd042bf5fc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
00007ffd042bedcf (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ffd042befec (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
                 (undefined) external ___error (from libSystem)
00007ffd42b11110 (__DATA,__bss) non-external ___pfDictIdentifier
00007ffd42233bc0 (__DATA_DIRTY,__bss) non-external ___pfLog
00007ffd42b11120 (__DATA,__bss) non-external ___pfLogError
00007ffd42233b80 (__DATA_DIRTY,__data) non-external ___pfLogInit
00007ffd42233bb8 (__DATA_DIRTY,__bss) non-external ___pfManager
00007ffd42233bd8 (__DATA_DIRTY,__bss) non-external ___pfManagerTypeID
00007ffd42233ba0 (__DATA_DIRTY,__data) non-external ___pfManagerTypeInit
00007ffd42233bc8 (__DATA_DIRTY,__bss) non-external ___pfQueue
00007ffd42b11128 (__DATA,__bss) non-external ___pfQueueError
00007ffd42233b90 (__DATA_DIRTY,__data) non-external ___pfQueueInit
00007ffd42b11118 (__DATA,__bss) non-external ___pfTableTypeID
00007ffd42b10d30 (__DATA,__data) non-external ___pfTableTypeInit
00007ffd42233bb0 (__DATA_DIRTY,__bss) non-external ___pfUserTypeID
00007ffd42233b70 (__DATA_DIRTY,__data) non-external ___pfUserTypeInit
00007ffd42233bd0 (__DATA_DIRTY,__bss) non-external ___pfXpcQueue
00007ffd42233be8 (__DATA_DIRTY,__bss) non-external ___pfconnection
00007ffd42233be0 (__DATA_DIRTY,__bss) non-external ___pfresponse
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external __xpc_type_uuid (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getgrnam (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getprotobyname (from libSystem)
                 (undefined) external _getpwnam (from libSystem)
                 (undefined) external _getservbyname (from libSystem)
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
00007ffd42b10ef8 (__DATA,__data) external _kPFAction
00007ffd42b10ee0 (__DATA,__data) external _kPFAdaptiveFirewall
00007ffd42b10e60 (__DATA,__data) external _kPFAirDrop
00007ffd42b10f98 (__DATA,__data) external _kPFAllowOpts
00007ffd42b11100 (__DATA,__data) external _kPFAny
00007ffd42b10e68 (__DATA,__data) external _kPFApplicationFirewall
00007ffd42b10e78 (__DATA,__data) external _kPFBase
00007ffd42b10e98 (__DATA,__data) external _kPFBase_nat64
00007ffd42b10ea0 (__DATA,__data) external _kPFBase_nat66
00007ffd42b10e88 (__DATA,__data) external _kPFBase_v4
00007ffd42b10e90 (__DATA,__data) external _kPFBase_v6
00007ffd42b10fe8 (__DATA,__data) external _kPFBytesIn
00007ffd42b10ff0 (__DATA,__data) external _kPFBytesOut
00007ffd42b10ee8 (__DATA,__data) external _kPFCustomFirewall
00007ffd42b10ed8 (__DATA,__data) external _kPFDefaultFirewall
00007ffd42b10f08 (__DATA,__data) external _kPFDirection
00007ffd42b10fa8 (__DATA,__data) external _kPFDummyNet
00007ffd42b10fb0 (__DATA,__data) external _kPFExtFilter
00007ffd42b10fb8 (__DATA,__data) external _kPFExtMap
00007ffd42b10e50 (__DATA,__data) external _kPFFTPProxy
00007ffd42b10f18 (__DATA,__data) external _kPFFamily
00007ffd42b10f60 (__DATA,__data) non-external (was a private external) _kPFFlagSet
00007ffd42b10f58 (__DATA,__data) external _kPFFlags
00007ffd42b10f30 (__DATA,__data) external _kPFFrom
00007ffd42b10f70 (__DATA,__data) external _kPFGroup
00007ffd42b10eb8 (__DATA,__data) external _kPFHost_v4
00007ffd42b10ec0 (__DATA,__data) external _kPFHost_v6
00007ffd42b10f80 (__DATA,__data) external _kPFICMP
00007ffd42b10f10 (__DATA,__data) external _kPFInterface
00007ffd42b10e38 (__DATA,__data) external _kPFInternetSharing
00007ffd42b10f90 (__DATA,__data) external _kPFKeepState
00007ffd42b10f78 (__DATA,__data) external _kPFLog
00007ffd42b10ed0 (__DATA,__data) external _kPFMDNS
00007ffd42b10fd0 (__DATA,__data) external _kPFMaxStates
00007ffd42b10f40 (__DATA,__data) external _kPFNATDest
00007ffd42b10fc8 (__DATA,__data) external _kPFNATPass
00007ffd42b10f50 (__DATA,__data) external _kPFNATRDRAddress
00007ffd42b10f38 (__DATA,__data) external _kPFNATSrc
00007ffd42b10e40 (__DATA,__data) external _kPFNLC
00007ffd42b10ec8 (__DATA,__data) external _kPFNetworkIsolation
00007ffd42b10fd8 (__DATA,__data) external _kPFPacketsIn
00007ffd42b10fe0 (__DATA,__data) external _kPFPacketsOut
00007ffd42b10e80 (__DATA,__data) external _kPFPortMapping
00007ffd42b10f20 (__DATA,__data) external _kPFProtocol
00007ffd42b10f28 (__DATA,__data) external _kPFQuick
00007ffd42b10fc0 (__DATA,__data) external _kPFRTableID
00007ffd42b10f00 (__DATA,__data) external _kPFReturnOptions
00007ffd42b10ff8 (__DATA,__data) external _kPFRuleID
00007ffd42b10f88 (__DATA,__data) external _kPFScrubOptions
00007ffd42b10e58 (__DATA,__data) external _kPFServerFirewall
00007ffd42b10ea8 (__DATA,__data) external _kPFShared_v4
00007ffd42b10eb0 (__DATA,__data) external _kPFShared_v6
00007ffd42b11008 (__DATA,__data) external _kPFSubAddress
00007ffd42b11000 (__DATA,__data) external _kPFSubAddressLabel
00007ffd42b110f0 (__DATA,__data) external _kPFSubDummyNetPipe
00007ffd42b110f8 (__DATA,__data) external _kPFSubDummyNetPipeType
00007ffd42b11010 (__DATA,__data) external _kPFSubDynInterface
00007ffd42b11060 (__DATA,__data) external _kPFSubGroupName
00007ffd42b11078 (__DATA,__data) external _kPFSubGroupOperator
00007ffd42b11070 (__DATA,__data) external _kPFSubHighGroupID
00007ffd42b11028 (__DATA,__data) external _kPFSubHighPort
00007ffd42b11050 (__DATA,__data) external _kPFSubHighUserID
00007ffd42b11098 (__DATA,__data) external _kPFSubICMPCode
00007ffd42b11090 (__DATA,__data) external _kPFSubICMPType
00007ffd42b11080 (__DATA,__data) external _kPFSubLogFlags
00007ffd42b11088 (__DATA,__data) external _kPFSubLogTo
00007ffd42b11068 (__DATA,__data) external _kPFSubLowGroupID
00007ffd42b11020 (__DATA,__data) external _kPFSubLowPort
00007ffd42b11048 (__DATA,__data) external _kPFSubLowUserID
00007ffd42b11018 (__DATA,__data) external _kPFSubNegated
00007ffd42b110d0 (__DATA,__data) external _kPFSubNotTagged
00007ffd42b11030 (__DATA,__data) external _kPFSubPortOperator
00007ffd42b110b8 (__DATA,__data) external _kPFSubReturnICMP6Code
00007ffd42b110b0 (__DATA,__data) external _kPFSubReturnICMPCode
00007ffd42b110a8 (__DATA,__data) external _kPFSubReturnTTL
00007ffd42b110a0 (__DATA,__data) external _kPFSubReturnType
00007ffd42b110d8 (__DATA,__data) external _kPFSubScrubFlags
00007ffd42b110e8 (__DATA,__data) external _kPFSubScrubMaxMSS
00007ffd42b110e0 (__DATA,__data) external _kPFSubScrubMinTTL
00007ffd42b11038 (__DATA,__data) external _kPFSubTable
00007ffd42b110c0 (__DATA,__data) external _kPFSubTag
00007ffd42b110c8 (__DATA,__data) external _kPFSubTagged
00007ffd42b11040 (__DATA,__data) external _kPFSubUserName
00007ffd42b11058 (__DATA,__data) external _kPFSubUserOperator
00007ffd42b10fa0 (__DATA,__data) external _kPFTagDict
00007ffd42b10e70 (__DATA,__data) external _kPFThreadBR
00007ffd42b10ef0 (__DATA,__data) external _kPFThreadBR_nat64
00007ffd42b10f48 (__DATA,__data) external _kPFTo
00007ffd42b11108 (__DATA,__data) external _kPFUnknown
00007ffd42b10f68 (__DATA,__data) external _kPFUser
00007ffd42b10e48 (__DATA,__data) external _kPFVPN
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_log_with_args (from libSystem)
00007ffd42b10d40 (__DATA,__data) non-external (was a private external) _pfLogSubsystem
00007ffd42b10e10 (__DATA,__data) non-external (was a private external) _pfXPCEXTLANAddress
00007ffd42b10e18 (__DATA,__data) non-external (was a private external) _pfXPCEXTLANPort
00007ffd42b10e20 (__DATA,__data) non-external (was a private external) _pfXPCIPProto
00007ffd42b10d60 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppSubType
00007ffd42b10d58 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppType
00007ffd42b10da8 (__DATA,__data) non-external (was a private external) _pfXPCKeyAuthRef
00007ffd42b10e30 (__DATA,__data) non-external (was a private external) _pfXPCKeyDeleteAF
00007ffd42b10e28 (__DATA,__data) non-external (was a private external) _pfXPCKeyDeleteAddress
00007ffd42b10da0 (__DATA,__data) non-external (was a private external) _pfXPCKeyGatewayQuery
00007ffd42b10d90 (__DATA,__data) non-external (was a private external) _pfXPCKeyInsertID
00007ffd42b10d88 (__DATA,__data) non-external (was a private external) _pfXPCKeyPriority
