00007ff812f73ca6 (__TEXT,__text) non-external _Annihilate
00007ff812f80888 (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateCleanup
00007ff812f807f8 (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateCleanupAfterMetablock
00007ff812f80699 (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateInit
00007ff812f8077f (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateMetablockBegin
00007ff812f7e660 (__TEXT,__text) non-external (was a private external) _BrotliDecoderTakeOutput
00007ff812f6afb7 (__TEXT,__text) non-external (was a private external) _BrotliDecoderVersion
00007ff812f7a1a5 (__TEXT,__text) non-external (was a private external) _BrotliDefaultAllocFunc
00007ff812f7a1b2 (__TEXT,__text) non-external (was a private external) _BrotliDefaultFreeFunc
00007ff812f74efb (__TEXT,__text) non-external (was a private external) _BrotliDestroyBlockSplit
00007ff812f6613b (__TEXT,__text) non-external (was a private external) _BrotliEncoderCompress
00007ff812f67da0 (__TEXT,__text) non-external (was a private external) _BrotliEncoderCompressStream
00007ff812f65ec0 (__TEXT,__text) non-external (was a private external) _BrotliEncoderCreateInstance
00007ff812f6600d (__TEXT,__text) non-external (was a private external) _BrotliEncoderDestroyInstance
00007ff812f6af34 (__TEXT,__text) non-external (was a private external) _BrotliEncoderHasMoreOutput
00007ff812f68d6c (__TEXT,__text) non-external (was a private external) _BrotliEncoderIsFinished
00007ff812f66111 (__TEXT,__text) non-external (was a private external) _BrotliEncoderMaxCompressedSize
00007ff812f65e20 (__TEXT,__text) non-external (was a private external) _BrotliEncoderSetParameter
00007ff812f6af47 (__TEXT,__text) non-external (was a private external) _BrotliEncoderTakeOutput
00007ff812f6afb7 (__TEXT,__text) non-external (was a private external) _BrotliEncoderVersion
00007ff812f7cfc4 (__TEXT,__text) non-external _BrotliEnsureRingBuffer
00007ff812f83648 (__TEXT,__text) non-external (was a private external) _BrotliEstimateBitCostsForLiterals
00007ff812faa434 (__TEXT,__text) non-external (was a private external) _BrotliFindAllStaticDictionaryMatches
00007ff812fc0c9c (__TEXT,__text) non-external _BrotliFindAllStaticDictionaryMatches.cold.1
00007ff812fc0c9c (__TEXT,__text) non-external _BrotliFindAllStaticDictionaryMatches.cold.2
00007ff812f73bb2 (__TEXT,__text) non-external (was a private external) _BrotliFree
00007ff812f73d5b (__TEXT,__text) non-external (was a private external) _BrotliGetDictionary
00007ff812f9337c (__TEXT,__text) non-external (was a private external) _BrotliGetTransforms
00007ff812f8b5fd (__TEXT,__text) non-external (was a private external) _BrotliHistogramBitCostDistanceCommand
00007ff812f8c268 (__TEXT,__text) non-external (was a private external) _BrotliHistogramBitCostDistanceDistance
00007ff812f8a992 (__TEXT,__text) non-external (was a private external) _BrotliHistogramBitCostDistanceLiteral
00007ff812f8b34a (__TEXT,__text) non-external (was a private external) _BrotliHistogramCombineCommand
00007ff812f8bfb5 (__TEXT,__text) non-external (was a private external) _BrotliHistogramCombineDistance
00007ff812f8a6df (__TEXT,__text) non-external (was a private external) _BrotliHistogramCombineLiteral
00007ff812f8b80c (__TEXT,__text) non-external (was a private external) _BrotliHistogramReindexCommand
00007ff812f8c477 (__TEXT,__text) non-external (was a private external) _BrotliHistogramReindexDistance
00007ff812f8aba1 (__TEXT,__text) non-external (was a private external) _BrotliHistogramReindexLiteral
00007ff812f8b68a (__TEXT,__text) non-external (was a private external) _BrotliHistogramRemapCommand
00007ff812f8c2f5 (__TEXT,__text) non-external (was a private external) _BrotliHistogramRemapDistance
00007ff812f8aa1f (__TEXT,__text) non-external (was a private external) _BrotliHistogramRemapLiteral
00007ff812f7a271 (__TEXT,__text) non-external (was a private external) _BrotliInitBitReader
00007ff812f74ee7 (__TEXT,__text) non-external (was a private external) _BrotliInitBlockSplit
00007ff812fb57e0 (__TEXT,__text) non-external (was a private external) _BrotliInitDistanceParams
00007ff812f93318 (__TEXT,__text) non-external (was a private external) _BrotliInitEncoderDictionary
00007ff812f73a5d (__TEXT,__text) non-external (was a private external) _BrotliInitMemoryManager
00007ff812f8d332 (__TEXT,__text) non-external (was a private external) _BrotliInitZopfliNodes
00007ff812fac2e0 (__TEXT,__text) non-external (was a private external) _BrotliIsMostlyUTF8
00007ff812fb69bb (__TEXT,__text) non-external (was a private external) _BrotliOptimizeHistograms
00007ff812f8486e (__TEXT,__text) non-external (was a private external) _BrotliOptimizeHuffmanCountsForRle
00007ff812f99308 (__TEXT,__text) non-external (was a private external) _BrotliPopulationCostCommand
00007ff812f99848 (__TEXT,__text) non-external (was a private external) _BrotliPopulationCostDistance
00007ff812f98df4 (__TEXT,__text) non-external (was a private external) _BrotliPopulationCostLiteral
00007ff812fe1770 (__TEXT,__const) non-external _BrotliReverseBits.kLut
00007ff812f7a2d4 (__TEXT,__text) non-external (was a private external) _BrotliSafeReadBits32Slow
00007ff812f8455f (__TEXT,__text) non-external (was a private external) _BrotliSetDepth
00007ff812f73d68 (__TEXT,__text) non-external (was a private external) _BrotliSetDictionaryData
00007ff812f74f36 (__TEXT,__text) non-external (was a private external) _BrotliSplitBlock
00007ff812f9472d (__TEXT,__text) non-external (was a private external) _BrotliStoreHuffmanTree
00007ff813015d08 (__TEXT,__const) non-external _BrotliStoreHuffmanTreeOfHuffmanTreeToBitMask.kHuffmanBitLengthHuffmanCodeBitLengths
00007ff813015d02 (__TEXT,__const) non-external _BrotliStoreHuffmanTreeOfHuffmanTreeToBitMask.kHuffmanBitLengthHuffmanCodeSymbols
00007ff813015cf0 (__TEXT,__const) non-external _BrotliStoreHuffmanTreeOfHuffmanTreeToBitMask.kStorageOrder
00007ff812f95109 (__TEXT,__text) non-external (was a private external) _BrotliStoreMetaBlock
00007ff812f97a2e (__TEXT,__text) non-external (was a private external) _BrotliStoreMetaBlockFast
00007ff812f7332d (__TEXT,__text) non-external _BrotliStoreMetaBlockHeader
00007ff812f97097 (__TEXT,__text) non-external (was a private external) _BrotliStoreMetaBlockTrivial
00007ff812f97e48 (__TEXT,__text) non-external (was a private external) _BrotliStoreUncompressedMetaBlock
00007ff812f93389 (__TEXT,__text) non-external (was a private external) _BrotliTransformDictionaryWord
00007ff812f7a285 (__TEXT,__text) non-external (was a private external) _BrotliWarmupBitReader
00007ff812f73bf7 (__TEXT,__text) non-external (was a private external) _BrotliWipeOutMemoryManager
00007ff812f84c57 (__TEXT,__text) non-external (was a private external) _BrotliWriteHuffmanTree
00007ff812f8d683 (__TEXT,__text) non-external (was a private external) _BrotliZopfliComputeShortestPath
00007ff812f8d355 (__TEXT,__text) non-external (was a private external) _BrotliZopfliCreateCommands
00007ff812f95cf8 (__TEXT,__text) non-external _BuildAndStoreBlockSwitchEntropyCodes
00007ff812f73830 (__TEXT,__text) non-external _BuildAndStoreCommandPrefixCode
00007ff812f96c20 (__TEXT,__text) non-external _BuildAndStoreEntropyCodesDistance
00007ff812f973de (__TEXT,__text) non-external _BuildAndStoreHuffmanTree
00007ff812f733e6 (__TEXT,__text) non-external _BuildAndStoreLiteralPrefixCode
00007ff812f97316 (__TEXT,__text) non-external _BuildHistograms
00007ff812fc1670 (__TEXT,__const) non-external _ChooseContextMap.kStaticContextMapContinuation
00007ff812fc1770 (__TEXT,__const) non-external _ChooseContextMap.kStaticContextMapSimpleUTF8
00007ff812f6afc2 (__TEXT,__text) non-external _ChooseDistanceParams
00007ff812f73aee (__TEXT,__text) non-external _CollectGarbagePointers
00007ff812fb618c (__TEXT,__text) non-external _ComputeDistanceCost
00007ff812f8f0c4 (__TEXT,__text) non-external _ComputeShortestPathFromNodes
00007ff812fb793a (__TEXT,__text) non-external _ContextBlockSplitterFinishBlock
00007ff812f7c9c0 (__TEXT,__text) non-external _CopyUncompressedBlockToOutput
00007ff812f9c7f4 (__TEXT,__text) non-external _CreateBackwardReferencesNH2
00007ff812f9d6ec (__TEXT,__text) non-external _CreateBackwardReferencesNH3
00007ff812fa6aaf (__TEXT,__text) non-external _CreateBackwardReferencesNH35
00007ff812f9e2eb (__TEXT,__text) non-external _CreateBackwardReferencesNH4
00007ff812fa1e8e (__TEXT,__text) non-external _CreateBackwardReferencesNH40
00007ff812fa32d3 (__TEXT,__text) non-external _CreateBackwardReferencesNH41
00007ff812fa47cc (__TEXT,__text) non-external _CreateBackwardReferencesNH42
00007ff812f9f389 (__TEXT,__text) non-external _CreateBackwardReferencesNH5
00007ff812fa5dc1 (__TEXT,__text) non-external _CreateBackwardReferencesNH54
00007ff812fa7a42 (__TEXT,__text) non-external _CreateBackwardReferencesNH55
00007ff812fa0885 (__TEXT,__text) non-external _CreateBackwardReferencesNH6
00007ff812fa8ab1 (__TEXT,__text) non-external _CreateBackwardReferencesNH65
00007ff812f6c1c6 (__TEXT,__text) non-external _DecideOverLiteralContextModeling
00007ff812fc1560 (__TEXT,__const) non-external _DecideOverLiteralContextModeling.lut
00007ff812f7ed44 (__TEXT,__text) non-external _DecodeCommandBlockSwitch
00007ff812f7cb41 (__TEXT,__text) non-external _DecodeContextMap
00007ff812f7f869 (__TEXT,__text) non-external _DecodeDistanceBlockSwitch
00007ff812f7f2e8 (__TEXT,__text) non-external _DecodeLiteralBlockSwitch
00007ff812f7b80d (__TEXT,__text) non-external _DecodeMetaBlockLength
00007ff812f7bdda (__TEXT,__text) non-external _DecodeVarLenUint8
00007ff812f732ac (__TEXT,__text) non-external _EmitUncompressedMetaBlock
00007ff812f96235 (__TEXT,__text) non-external _EncodeContextMap
00007ff812f68e9b (__TEXT,__text) non-external _EncodeData
00007ff812f8eeee (__TEXT,__text) non-external _EvaluateNode
00007ff812f6ba95 (__TEXT,__text) non-external _ExtendLastCommand
00007ff812fe1840 (__TEXT,__const) non-external _FSE_mask_lsb64.mtable
00007ff81301f200 (__TEXT,__const) non-external _FSE_mask_lsb64.mtable
00007ff813037d20 (__TEXT,__const) non-external _FSE_mask_lsb64.mtable
00007ff812f6b8d7 (__TEXT,__text) non-external _GetBrotliStorage
00007ff812f6b94b (__TEXT,__text) non-external _GetHashTable
00007ff812fb6c89 (__TEXT,__text) non-external _InitBlockSplitterCommand
00007ff812fb6e44 (__TEXT,__text) non-external _InitBlockSplitterDistance
00007ff812fb6ace (__TEXT,__text) non-external _InitBlockSplitterLiteral
00007ff812fc1460 (__TEXT,__const) non-external _InitCommandPrefixCodes.kDefaultCommandBits
00007ff813038220 (__TEXT,__cstring) non-external _InitCommandPrefixCodes.kDefaultCommandCode
00007ff812fc13e0 (__TEXT,__const) non-external _InitCommandPrefixCodes.kDefaultCommandDepths
00007ff812f8e4ca (__TEXT,__text) non-external _InitZopfliCostModel
00007ff812f6b28e (__TEXT,__text) non-external _InitializeH6
00007ff812f68d8a (__TEXT,__text) non-external _InjectFlushOrPushOutput
00007ff812f7e811 (__TEXT,__text) non-external _InverseMoveToFrontTransform
00007ff812f862ce (__TEXT,__text) non-external _LZFSEIBootBufferCopy
00007ff812f86280 (__TEXT,__text) non-external _LZFSEIBootBufferPush
00007ff812f861a5 (__TEXT,__text) non-external _LZFSEIBootBufferPushN
00007ff812fb95f8 (__TEXT,__text) non-external _MapStaticContexts
00007ff812f6b5e6 (__TEXT,__text) non-external _PrepareH35
00007ff812f6b2f5 (__TEXT,__text) non-external _PrepareH4
00007ff812f6b430 (__TEXT,__text) non-external _PrepareH40
00007ff812f6b430 (__TEXT,__text) non-external _PrepareH41
00007ff812f6b4d0 (__TEXT,__text) non-external _PrepareH42
00007ff812f6b363 (__TEXT,__text) non-external _PrepareH5
00007ff812f6b578 (__TEXT,__text) non-external _PrepareH54
00007ff812f6b6ee (__TEXT,__text) non-external _PrepareH55
00007ff812f6b3bf (__TEXT,__text) non-external _PrepareH6
00007ff812f6b7a0 (__TEXT,__text) non-external _PrepareH65
00007ff812f7d069 (__TEXT,__text) non-external _ProcessCommands
00007ff812f7bf95 (__TEXT,__text) non-external _ReadHuffmanCode
00007ff812f7e9f9 (__TEXT,__text) non-external _SafeDecodeCommandBlockSwitch
00007ff812f7f50f (__TEXT,__text) non-external _SafeDecodeDistanceBlockSwitch
00007ff812f7ef1f (__TEXT,__text) non-external _SafeDecodeLiteralBlockSwitch
00007ff812f7e77f (__TEXT,__text) non-external _SafeDecodeSymbol
00007ff812f7dad4 (__TEXT,__text) non-external _SafeProcessCommands
00007ff812f7b6c4 (__TEXT,__text) non-external _SaveErrorCode
00007ff812f9066c (__TEXT,__text) non-external _SetCost
00007ff812f935ae (__TEXT,__text) non-external _Shift
00007ff812f6b00e (__TEXT,__text) non-external _ShouldCompress
00007ff812fb227a (__TEXT,__text) non-external _ShouldCompress
00007ff812f73615 (__TEXT,__text) non-external _ShouldMergeBlock
00007ff812fc1570 (__TEXT,__const) non-external _ShouldUseComplexStaticContextMap.kStaticContextMapComplexUTF8
00007ff812f73c32 (__TEXT,__text) non-external _SortPointers
00007ff812fc1b50 (__TEXT,__const) non-external _SortPointers.gaps
00007ff812fb24d0 (__TEXT,__text) non-external _StoreCommands
00007ff813016a70 (__TEXT,__const) non-external _StoreCommands.kInsertOffset
00007ff813016870 (__TEXT,__const) non-external _StoreCommands.kNumExtraBits
00007ff812f95bb1 (__TEXT,__text) non-external _StoreCompressedMetaBlockHeader
00007ff812f97747 (__TEXT,__text) non-external _StoreDataWithHuffmanCodes
00007ff812f96d0f (__TEXT,__text) non-external _StoreSymbol
00007ff812f96ec7 (__TEXT,__text) non-external _StoreSymbolWithContext
00007ff812f95fed (__TEXT,__text) non-external _StoreTrivialContextMap
00007ff812f97fc6 (__TEXT,__text) non-external _StoreVarLenUint8
00007ff812f737ad (__TEXT,__text) non-external _UpdateBits
00007ff812f6ba25 (__TEXT,__text) non-external _UpdateLastProcessedPos
00007ff812f8e675 (__TEXT,__text) non-external _UpdateNodes
00007ff812f7e5f8 (__TEXT,__text) non-external _WrapRingBuffer
00007ff812f6bd0b (__TEXT,__text) non-external _WriteMetaBlockInternal
00007ff812f7b6d8 (__TEXT,__text) non-external _WriteRingBuffer
00007ff812f8e53c (__TEXT,__text) non-external _ZopfliCostModelSetFromLiteralCosts
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ff813038150 (__TEXT,__const) non-external __ZL21counter_get_quantizerPK12cosl_counter.lut
00007ff812fe1db0 (__TEXT,__const) non-external __ZL22lzma_copy_with_patternPhjj.repeat_off
00007ff812fe1cc0 (__TEXT,__const) non-external __ZL22lzma_copy_with_patternPhjj.repeat_perm
00007ff8416cb110 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ff812f81e66 (__TEXT,__text) non-external ___yzip_jobs_process_block_invoke
00007ff81301dbe0 (__TEXT,__const) non-external (was a private external) __dist_code
00007ff843c85480 (__DATA,__data) non-external __dyld_private
00007ff813016050 (__TEXT,__const) non-external (was a private external) __kBrotliContextLookupTable
00007ff812fc18a0 (__TEXT,__const) non-external (was a private external) __kBrotliPrefixCodeRanges
00007ff81301dde0 (__TEXT,__const) non-external (was a private external) __length_code
00007ff812fb5515 (__TEXT,__text) non-external (was a private external) __tr_align
00007ff812f5ca2f (__TEXT,__text) non-external (was a private external) __tr_flush_block
00007ff812f5ae16 (__TEXT,__text) non-external (was a private external) __tr_init
00007ff812fb53ee (__TEXT,__text) non-external (was a private external) __tr_stored_block
00007ff812fb5745 (__TEXT,__text) non-external (was a private external) __tr_tally
00007ff812f5ace0 (__TEXT,__text) non-external (was a private external) _adler32
00007ff812f64620 (__TEXT,__text) non-external (was a private external) _adler32_vec
00007ff81301e5d0 (__TEXT,__const) non-external _base_dist
00007ff81301e550 (__TEXT,__const) non-external _base_length
00007ff812fb56c3 (__TEXT,__text) non-external _bi_flush
00007ff812f5e377 (__TEXT,__text) non-external _bi_windup
00007ff81301e530 (__TEXT,__const) non-external _bl_order
00007ff813015dd0 (__TEXT,__const) non-external _breverse.brev8
00007ff812fb36f3 (__TEXT,__text) non-external (was a private external) _brotli_decode_buffer
00007ff812fb3728 (__TEXT,__text) non-external (was a private external) _brotli_encode_buffer
00007ff812fb38de (__TEXT,__text) non-external (was a private external) _brotli_stream_end
00007ff812fb3808 (__TEXT,__text) non-external (was a private external) _brotli_stream_init
00007ff812fb3764 (__TEXT,__text) non-external (was a private external) _brotli_stream_process
00007ff812f5d3e9 (__TEXT,__text) non-external _build_tree
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _close (from libSystem)
00007ff812fb367c (__TEXT,__text) non-external (was a private external) _codecGetFooterID
00007ff812fb2c9b (__TEXT,__text) non-external (was a private external) _codecReadHeader
00007ff812fb3604 (__TEXT,__text) non-external (was a private external) _codecResetModel
00007ff812fb316c (__TEXT,__text) non-external (was a private external) _codecWriteHeader
00007ff812f5df4e (__TEXT,__text) non-external _compress_block
00007ff812f60193 (__TEXT,__text) external _compression_decode_buffer
00007ff812f6008f (__TEXT,__text) external _compression_decode_scratch_buffer_size
00007ff812fac660 (__TEXT,__text) external _compression_encode_buffer
00007ff812fac50e (__TEXT,__text) external _compression_encode_scratch_buffer_size
00007ff812f5e537 (__TEXT,__text) external _compression_stream_destroy
00007ff812f83556 (__TEXT,__text) external _compression_stream_get_decode_state_size
00007ff812f83500 (__TEXT,__text) external _compression_stream_get_encode_state_size
00007ff812f834b9 (__TEXT,__text) external _compression_stream_get_state_size
00007ff812f83437 (__TEXT,__text) external _compression_stream_identify_algorithm
00007ff812f5a6c0 (__TEXT,__text) external _compression_stream_init
00007ff812f833e9 (__TEXT,__text) external _compression_stream_init_with_state_buffer
00007ff812f835ac (__TEXT,__text) external _compression_stream_is_state_valid
00007ff812f5b361 (__TEXT,__text) external _compression_stream_process
00007ff812f608cf (__TEXT,__text) external _compression_stream_reinit
00007ff8416cb980 (__DATA_CONST,__const) non-external _configuration_table
00007ff812f8a09b (__TEXT,__text) non-external _convert_row_16to8
00007ff812f8a036 (__TEXT,__text) non-external _convert_row_8to16
00007ff812f89e38 (__TEXT,__text) non-external _convert_row_GUVAtoRGBA8888
00007ff812f8993e (__TEXT,__text) non-external _convert_row_GUVtoRGB888
00007ff812f8a398 (__TEXT,__text) non-external _convert_row_PlanarRGtoRG
00007ff812f8a110 (__TEXT,__text) non-external _convert_row_RG88toRG
00007ff812f89715 (__TEXT,__text) non-external _convert_row_RGB888toGUV
00007ff812f89b5d (__TEXT,__text) non-external _convert_row_RGBA8888toGUVA
00007ff812f8a29b (__TEXT,__text) non-external _convert_row_RGtoPlanarRG
00007ff812f8a1c9 (__TEXT,__text) non-external _convert_row_RGtoRG88
00007ff812f8a103 (__TEXT,__text) non-external _convert_row_copy16
00007ff812f88bae (__TEXT,__text) non-external (was a private external) _convert_row_to_lsb
00007ff812f88b54 (__TEXT,__text) non-external (was a private external) _convert_row_to_msb
00007ff812f8949c (__TEXT,__text) non-external _convert_rows_from_bayer16
00007ff812f89261 (__TEXT,__text) non-external _convert_rows_from_bayer8
00007ff812f88d0c (__TEXT,__text) non-external _convert_rows_from_quadra8
00007ff812f895f8 (__TEXT,__text) non-external _convert_rows_to_bayer16
00007ff812f89376 (__TEXT,__text) non-external _convert_rows_to_bayer8
00007ff812f88faf (__TEXT,__text) non-external _convert_rows_to_quadra8
00007ff812fbdbc1 (__TEXT,__text) external _cosl_codec_decode
00007ff812fbd1b6 (__TEXT,__text) external _cosl_codec_encode
00007ff812fbdab8 (__TEXT,__text) external _cosl_codec_get_decoded_size
00007ff812fbe8c7 (__TEXT,__text) external _cosl_codec_get_id
00007ff812fbe678 (__TEXT,__text) external _cosl_codec_map
00007ff812fbe87d (__TEXT,__text) external _cosl_codec_unmap
00007ff812fbe195 (__TEXT,__text) external _cosl_model_create
00007ff812fbe2d7 (__TEXT,__text) external _cosl_model_destroy
00007ff812fbe300 (__TEXT,__text) external _cosl_model_save_codec
00007ff812fbcd19 (__TEXT,__text) external _cosl_model_update
00007ff812f9ad5e (__TEXT,__text) external _cosmix_codec_decode
00007ff812f9a404 (__TEXT,__text) external _cosmix_codec_encode
00007ff812f9ac7a (__TEXT,__text) external _cosmix_codec_get_decoded_size
00007ff812f9b83d (__TEXT,__text) external _cosmix_codec_get_id
00007ff812f9b6b6 (__TEXT,__text) external _cosmix_codec_map
00007ff812f9b7f5 (__TEXT,__text) external _cosmix_codec_unmap
00007ff812f9b2d9 (__TEXT,__text) external _cosmix_model_create
00007ff812f9b404 (__TEXT,__text) external _cosmix_model_destroy
00007ff812f9b42d (__TEXT,__text) external _cosmix_model_save_codec
00007ff812f99d88 (__TEXT,__text) external _cosmix_model_update
00007ff812fb297c (__TEXT,__text) non-external (was a private external) _crc32
00007ff81301f4b0 (__TEXT,__const) non-external _crc32_lut4
00007ff813016ad0 (__TEXT,__const) non-external _crc_table
00007ff812f86e3a (__TEXT,__text) non-external _create_rectangle_within_image
00007ff812f7a1bf (__TEXT,__text) non-external (was a private external) _create_thread
00007ff812f5b773 (__TEXT,__text) non-external (was a private external) _deflate
00007ff812fbb2a4 (__TEXT,__text) non-external (was a private external) _deflateBound
00007ff812fbb879 (__TEXT,__text) non-external (was a private external) _deflateCopy
00007ff812f5e44c (__TEXT,__text) non-external (was a private external) _deflateEnd
00007ff812f5a886 (__TEXT,__text) non-external (was a private external) _deflateInit2_
00007ff812fbafc0 (__TEXT,__text) non-external (was a private external) _deflateInit_
00007ff812fbb17f (__TEXT,__text) non-external (was a private external) _deflateParams
00007ff812fbb14a (__TEXT,__text) non-external (was a private external) _deflatePrime
00007ff812f5ab99 (__TEXT,__text) non-external (was a private external) _deflateReset
00007ff812fbafea (__TEXT,__text) non-external (was a private external) _deflateSetDictionary
00007ff812fbb125 (__TEXT,__text) non-external (was a private external) _deflateSetHeader
00007ff812fbb270 (__TEXT,__text) non-external (was a private external) _deflateTune
00007ff81301f450 (__TEXT,__const) non-external (was a private external) _deflate_copyright
00007ff812fbbcb4 (__TEXT,__text) non-external _deflate_fast
00007ff812fbb3ad (__TEXT,__text) non-external _deflate_huff
00007ff812fbb528 (__TEXT,__text) non-external _deflate_rle
00007ff812f5c0de (__TEXT,__text) non-external _deflate_slow
00007ff812fbbaec (__TEXT,__text) non-external _deflate_stored
                 (undefined) external _dispatch_apply (from libSystem)
00007ff812f94075 (__TEXT,__text) non-external _emitMatch
00007ff81301e4e0 (__TEXT,__const) non-external _extra_blbits
00007ff81301e460 (__TEXT,__const) non-external _extra_dbits
00007ff81301e3e0 (__TEXT,__const) non-external _extra_lbits
                 (undefined) external _fclose (from libSystem)
00007ff812f5c5d2 (__TEXT,__text) non-external _fill_window
00007ff812f5e3e8 (__TEXT,__text) non-external _flush_pending
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff812fbaf74 (__TEXT,__text) non-external _fse_adjust_freqs
                 (undefined) external _fstat$INODE64 (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ff81301f100 (__TEXT,__const) non-external _getDSymbolFromValue.sym
