00007ffa0a4fbfcc (__TEXT,__text) non-external +[RVMenuItem lookupTextForText:]
00007ffa0a4f89f8 (__TEXT,__text) non-external -[RVPresenter taggedItems:]
00007ffa0a4f94a8 (__TEXT,__text) non-external -[RVPresenter translateMenuItemTitleForItem:]
00007ffa0a4fab80 (__TEXT,__text) non-external -[RVPresenter tryCloseAllPopoverForDDContext:]
00007ffa0a4fad1c (__TEXT,__text) non-external -[RVPresenter viewControllerProvider]
00007ffa0a4f7052 (__TEXT,__text) non-external -[RVPresentingContext .cxx_destruct]
00007ffa0a4f6e4f (__TEXT,__text) non-external -[RVPresentingContext completeHighlightingItem:]
00007ffa0a4f65ae (__TEXT,__text) non-external -[RVPresentingContext drawAttributedStringItem:forRect:]
00007ffa0a4f6fdc (__TEXT,__text) non-external -[RVPresentingContext highlightDelegate]
00007ffa0a4f6dd2 (__TEXT,__text) non-external -[RVPresentingContext highlightItem:withProgress:]
00007ffa0a4f6f54 (__TEXT,__text) non-external -[RVPresentingContext highlightRangeChangedForItem:]
00007ffa0a4f69bb (__TEXT,__text) non-external -[RVPresentingContext highlightRectForAttributedStringItem:atLocation:options:]
00007ffa0a4f5e98 (__TEXT,__text) non-external -[RVPresentingContext initWithPointerLocationInView:inView:highlightDelegate:]
00007ffa0a4f628c (__TEXT,__text) non-external -[RVPresentingContext itemRectInView]
00007ffa0a4f7008 (__TEXT,__text) non-external -[RVPresentingContext itemRectsInView]
00007ffa0a4f6321 (__TEXT,__text) non-external -[RVPresentingContext makeIndicatorWithDelegate:item:]
00007ffa0a4f701c (__TEXT,__text) non-external -[RVPresentingContext pointerLocationInView]
00007ffa0a4f62a4 (__TEXT,__text) non-external -[RVPresentingContext preferredEdge]
00007ffa0a4f64e8 (__TEXT,__text) non-external -[RVPresentingContext removeIndicator]
00007ffa0a4f659d (__TEXT,__text) non-external -[RVPresentingContext restoreIndicator:]
00007ffa0a4f6cfd (__TEXT,__text) non-external -[RVPresentingContext startHighlightingItem:]
00007ffa0a4f6ed2 (__TEXT,__text) non-external -[RVPresentingContext stopHighlightingItem:]
00007ffa0a4f656d (__TEXT,__text) non-external -[RVPresentingContext transferIndicator]
00007ffa0a4f5f4a (__TEXT,__text) non-external -[RVPresentingContext updateRectsWithItem:]
00007ffa0a4f6ff2 (__TEXT,__text) non-external -[RVPresentingContext view]
00007ffa0a4fbb34 (__TEXT,__text) non-external -[RVTranslateMenuItem .cxx_destruct]
00007ffa0a4fb673 (__TEXT,__text) non-external -[RVTranslateMenuItem _rvMenuItemAction]
00007ffa0a4fbab6 (__TEXT,__text) non-external -[RVTranslateMenuItem image]
00007ffa0a4fb89b (__TEXT,__text) non-external -[RVTranslateMenuItem tagForType]
00007ffa0a4fb5f9 (__TEXT,__text) non-external -[RVTranslateMenuItem text]
00007ffa0a4fd774 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ffa0a4fd828 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00007ffa0a4fd760 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
                 (undefined) external _DDBinderAuthCodeKey (from DataDetectorsCore)
                 (undefined) external _DDBinderParsecSourceKey (from DataDetectorsCore)
                 (undefined) external _DDBinderTrackingInformationKey (from DataDetectorsCore)
                 (undefined) external _DDMenuItemGetActionUTI (from DataDetectors)
                 (undefined) external _DDResultGetMatchedString (from DataDetectorsCore)
                 (undefined) external _DDResultGetParsecRawDomain (from DataDetectorsCore)
                 (undefined) external _DDResultHasType (from DataDetectorsCore)
                 (undefined) external _LUNotificationPopoverWillClose (from Lookup)
                 (undefined) external _LUTermOptionDisableSearchTermIndicator (from Lookup)
                 (undefined) external _LUTermOptionKeySearchContext (from Lookup)
                 (undefined) external _LUTermOptionKeySearchDomain (from Lookup)
                 (undefined) external _LUTermOptionKeySelectionType (from Lookup)
                 (undefined) external _LUTermOptionKeyTriggerType (from Lookup)
                 (undefined) external _NSDeviceRGBColorSpace (from AppKit)
                 (undefined) external _NSEqualRects (from Foundation)
                 (undefined) external _NSIntersectionRect (from Foundation)
                 (undefined) external _NSLinguisticTagSchemeTokenType (from Foundation)
                 (undefined) external _NSTextLayoutSectionOrientation (from AppKit)
                 (undefined) external _NSUnionRect (from Foundation)
                 (undefined) external _NSVerticalGlyphFormAttributeName (from AppKit)
                 (undefined) external _NSZeroRect (from Foundation)
                 (undefined) external _NSZeroSize (from Foundation)
                 (undefined) external _OBJC_CLASS_$_DDActionContext (from DataDetectors)
                 (undefined) external _OBJC_CLASS_$_DDActionsManager (from DataDetectors)
                 (undefined) external _OBJC_CLASS_$_LTUITranslationViewController (from TranslationUIServices)
                 (undefined) external _OBJC_CLASS_$_LULookupDefinitionModule (from Lookup)
                 (undefined) external _OBJC_CLASS_$_LUPresenter (from Lookup)
                 (undefined) external _OBJC_CLASS_$_NLLanguageRecognizer (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NSAffineTransform (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSAppearance (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSApplication (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBitmapImageRep (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFindIndicator (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSGraphicsContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMenuItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPopover (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPopoverAnimationController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
00007ffa435a8e60 (__DATA,__objc_data) non-external _OBJC_CLASS_$_RVGestureDelegate
00007ffa435a8eb0 (__DATA,__objc_data) non-external _OBJC_CLASS_$_RVMenuItem
00007ffa435a8e88 (__DATA,__objc_data) non-external _OBJC_CLASS_$_RVPopoverPresenter
00007ffa435a8e38 (__DATA,__objc_data) external _OBJC_CLASS_$_RVPresenter
00007ffa435a8de8 (__DATA,__objc_data) external _OBJC_CLASS_$_RVPresentingContext
00007ffa435a8ed8 (__DATA,__objc_data) non-external _OBJC_CLASS_$_RVTranslateMenuItem
00007ffa435a8c88 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVGestureDelegate._actualGestureDelegate
00007ffa435a8ca0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVGestureDelegate._indicator
00007ffa435a8c98 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVGestureDelegate._item
00007ffa435a8ca8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVGestureDelegate._lookupFlavor
00007ffa435a8c80 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVGestureDelegate._observer
00007ffa435a8c90 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVGestureDelegate._presenter
00007ffa435a8cb0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVGestureDelegate.specializedController
00007ffa435a8cc8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVMenuItem._documentContext
00007ffa435a8ce0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVMenuItem._forceLookup
00007ffa435a8cc0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVMenuItem._item
00007ffa435a8cd8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVMenuItem._options
00007ffa435a8cb8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVMenuItem._presenter
00007ffa435a8cd0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVMenuItem._presentingContext
00007ffa435a8c68 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVPopoverPresenter._customItem
00007ffa435a8c60 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVPopoverPresenter._customPopover
00007ffa435a8c70 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVPopoverPresenter._customPresentingContext
00007ffa435a8c78 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVPopoverPresenter._strongSelf
00007ffa435a8d30 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVPresenter._lookupPresenter
00007ffa435a8d28 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVPresenter._observer
00007ffa435a8d38 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVPresenter._popoverPresenter
00007ffa435a8d40 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVPresenter._viewControllerProvider
00007ffa435a8d10 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVPresentingContext._highlight
00007ffa435a8d00 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVPresentingContext._highlightDelegate
00007ffa435a8d08 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVPresentingContext._itemRectInView
00007ffa435a8d18 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVPresentingContext._itemRectsInView
00007ffa435a8d20 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVPresentingContext._pointerLocationInView
00007ffa435a8cf8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVPresentingContext._view
00007ffa435a8ce8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVTranslateMenuItem._popoverPresenter
00007ffa435a8cf0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVTranslateMenuItem._type
                 (undefined) external _OBJC_METACLASS_$_NSMenuItem (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ffa435a8d70 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_RVGestureDelegate
00007ffa435a8d98 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_RVMenuItem
00007ffa435a8d48 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_RVPopoverPresenter
00007ffa435a8f00 (__DATA,__objc_data) external _OBJC_METACLASS_$_RVPresenter
00007ffa435a8e10 (__DATA,__objc_data) external _OBJC_METACLASS_$_RVPresentingContext
00007ffa435a8dc0 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_RVTranslateMenuItem
00007ffa0a4fd758 (__TEXT,__const) external _RevealVersionNumber
00007ffa0a4fd730 (__TEXT,__const) external _RevealVersionString
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffa0a4fd0f8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_RVMenuItem
00007ffa0a4fd110 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_RVPopoverPresenter
00007ffa0a4fd128 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_RVPresenter
00007ffa0a4fd140 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_RVTranslateMenuItem
00007ffa0a4fd170 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_RVGestureDelegate
00007ffa0a4fd238 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_RVMenuItem
00007ffa0a4fd298 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_RVPopoverPresenter
00007ffa0a4fd2f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_RVPresenter
00007ffa0a4fd3d0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_RVPresentingContext
00007ffa0a4fd4c8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_RVTranslateMenuItem
00007ffa411ad030 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_RVGestureDelegate
00007ffa411ad240 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_RVMenuItem
00007ffa411ace78 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_RVPopoverPresenter
00007ffa411ad638 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_RVPresenter
00007ffa411ad488 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_RVPresentingContext
00007ffa411ad3b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_RVTranslateMenuItem
00007ffa411accc0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffa411ad118 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_RVGestureDelegate
00007ffa411ad308 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_RVMenuItem
00007ffa411acf00 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_RVPopoverPresenter
00007ffa411ad6c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_RVPresenter
00007ffa411ad550 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_RVPresentingContext
00007ffa0a4fd510 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffa0a4fd600 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSImmediateActionAnimationController
00007ffa0a4fd648 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffa0a4fd660 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSPopoverDelegate
00007ffa0a4fd6c8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_RVGestureDelegate
00007ffa411acfa8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSImmediateActionAnimationController
00007ffa411acd08 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffa411acdc0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSPopoverDelegate
00007ffa411ace00 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_RVGestureDelegate
00007ffa411acf90 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSImmediateActionAnimationController
00007ffa411acda8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSPopoverDelegate
00007ffa411acfd0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_RVGestureDelegate
00007ffa411ace10 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_RVPopoverPresenter
00007ffa411ad1b0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_RVGestureDelegate
00007ffa411ad320 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_RVMenuItem
00007ffa411acf48 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_RVPopoverPresenter
00007ffa411ad6d8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_RVPresenter
00007ffa411ad5a8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_RVPresentingContext
00007ffa411ad3f8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_RVTranslateMenuItem
00007ffa411accb0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSImmediateActionAnimationController
00007ffa411acca8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffa411acc98 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSPopoverDelegate
00007ffa411acca0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_RVGestureDelegate
00007ffa411acfe8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_RVGestureDelegate
00007ffa411ad1f8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_RVMenuItem
00007ffa411ace30 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_RVPopoverPresenter
00007ffa411ad5f0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_RVPresenter
00007ffa411ad440 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_RVPresentingContext
00007ffa411ad368 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_RVTranslateMenuItem
00007ffa435a9048 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSImmediateActionAnimationController
00007ffa435a8fe8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffa435a8f28 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSPopoverDelegate
00007ffa435a8f88 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_RVGestureDelegate
                 (undefined) external __Unwind_Resume (from libSystem)
00007ffa0a4fad7f (__TEXT,__text) non-external ___29-[RVPresenter contentChanged]_block_invoke
00007ffa0a4fcffa (__TEXT,__text) non-external ___30+[RVPresenter sharedPresenter]_block_invoke
00007ffa0a4fc0d0 (__TEXT,__text) non-external ___32+[RVMenuItem lookupTextForText:]_block_invoke
00007ffa0a4fc422 (__TEXT,__text) non-external ___38-[RVPresenter menuItemExtractForText:]_block_invoke
00007ffa0a4fcd62 (__TEXT,__text) non-external ___52-[RVGestureDelegate recognizerDidCompleteAnimation:]_block_invoke
00007ffa0a4f708c (__TEXT,__text) non-external ___54-[RVPresentingContext makeIndicatorWithDelegate:item:]_block_invoke
00007ffa0a4fb469 (__TEXT,__text) non-external ___68-[RVPresenter revealItem:documentContext:presentingContext:options:]_block_invoke
00007ffa0a4fceea (__TEXT,__text) non-external ___82-[RVPresenter ddActionContextFromDocumentContext:presentingContext:item:ddResult:]_block_invoke
00007ffa0a4fcf5d (__TEXT,__text) non-external ___82-[RVPresenter ddActionContextFromDocumentContext:presentingContext:item:ddResult:]_block_invoke.104
00007ffa0a4fcfc4 (__TEXT,__text) non-external ___82-[RVPresenter ddActionContextFromDocumentContext:presentingContext:item:ddResult:]_block_invoke.94
00007ffa0a4fcf22 (__TEXT,__text) non-external ___82-[RVPresenter ddActionContextFromDocumentContext:presentingContext:item:ddResult:]_block_invoke_2
00007ffa0a4fc470 (__TEXT,__text) non-external ___84-[RVPresenter animationControllerForItem:documentContext:presentingContext:options:]_block_invoke
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ffa411ac888 (__DATA_CONST,__const) non-external ___block_descriptor_32_e5_v8?0l
00007ffa411ac978 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32r_e51_v56?0"NSString"8{_NSRange=QQ}16{_NSRange=QQ}32*48l
00007ffa411ac8c8 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32s_e31_v32?0"DDScannerResult"8Q16*24l
00007ffa411ac9d8 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32s_e5_v8?0l
00007ffa411ac918 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40s_e5_v8?0l
00007ffa411ac9a8 (__DATA_CONST,__const) non-external ___block_descriptor_56_e8_32s40s48s_e24_v16?0"NSNotification"8l
00007ffa411ac948 (__DATA_CONST,__const) non-external ___block_descriptor_56_e8_32s40s48w_e5_v8?0l
00007ffa411ac808 (__DATA_CONST,__const) non-external ___block_descriptor_72_e8_32s40s48s56s64s_e24_v16?0"NSNotification"8l
00007ffa411ac858 (__DATA_CONST,__const) non-external ___block_descriptor_88_e8_32s40s48w_e5_v8?0l
00007ffa411ac838 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa411ac8a8 (__DATA_CONST,__const) non-external ___block_literal_global.347
00007ffa411ac8f8 (__DATA_CONST,__const) non-external ___block_literal_global.95
00007ffa0a4fc446 (__TEXT,__text) non-external ___copy_helper_block_e8_32r
00007ffa0a4fad95 (__TEXT,__text) non-external ___copy_helper_block_e8_32s
00007ffa0a4fcf7a (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s
00007ffa0a4fb5a1 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48s
00007ffa0a4fce76 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48s56s64s
00007ffa0a4f7176 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48w
00007ffa0a4fc45d (__TEXT,__text) non-external ___destroy_helper_block_e8_32r
00007ffa0a4fada4 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s
00007ffa0a4fcf9f (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s
00007ffa0a4fb5cd (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s48s
00007ffa0a4fceb0 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s48s56s64s
00007ffa0a4f71b8 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s48w
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
00007ffa0a4fb405 (__TEXT,__text) non-external _canPresentLookupForView
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
