
/System/Library/PrivateFrameworks/FamilyCircle.framework/Versions/A/Resources/familycircled (for architecture x86_64):
                 (undefined) external _$s12FamilyCircle22BackgroundTaskProviderP8criteriaAA11XPCActivityC8CriteriaVvsTj (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle22BackgroundTaskProviderP8criteriaAA11XPCActivityC8CriteriaVvsTq (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle23BackgroundTaskSchedulerP0D8ProviderAC_AA0cdF0Tn (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle23BackgroundTaskSchedulerP10unregisteryyFTj (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle23BackgroundTaskSchedulerP12taskProvider0dG0QzvgTj (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle23BackgroundTaskSchedulerP8scheduleyyYaKFTj (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle23BackgroundTaskSchedulerP8scheduleyyYaKFTjTu (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle23BackgroundTaskSchedulerTL (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle28SystemBackgroundTaskProtocolMp (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle28SystemBackgroundTaskProtocolP03setE9CompletedyyFTj (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle29SystemBackgroundTaskSchedulerC12taskProvider010underlyingF014requestFactoryACyxq_q0_Gx_q_q0_tcfc (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle29SystemBackgroundTaskSchedulerCMn (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle29SystemBackgroundTaskSchedulerCyxq_q0_GAA0deF0AAMc (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle30SystemBackgroundRequestFactoryVACycfC (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle30SystemBackgroundRequestFactoryVMa (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle30SystemBackgroundRequestFactoryVMn (from FamilyCircle)
                 (undefined) external _$s12TaskProvider12FamilyCircle010BackgroundA9SchedulerPTl (from FamilyCircle)
                 (undefined) external _$s15_ObjectiveCTypes01_A11CBridgeablePTl (from libswiftCore)
                 (undefined) external _$s2os6LoggerV9logObjectSo03OS_a1_C0Cvg (from libswiftos)
                 (undefined) external _$s2os6LoggerVMa (from libswiftos)
                 (undefined) external _$s8Dispatch0A3QoSV11unspecifiedACvgZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSVMa (from libswiftDispatch)
                 (undefined) external _$s8RawValueSYTl (from libswiftCore)
                 (undefined) external _$s8TaskType12FamilyCircle010BackgroundA8ProviderPTl (from FamilyCircle)
                 (undefined) external _$sBOWV (from libswiftCore)
                 (undefined) external _$sBbWV (from libswiftCore)
                 (undefined) external _$sBi64_WV (from libswiftCore)
                 (undefined) external _$sBoWV (from libswiftCore)
                 (undefined) external _$sSD10FoundationE19_bridgeToObjectiveCSo12NSDictionaryCyF (from Foundation)
                 (undefined) external _$sSD10FoundationE36_unconditionallyBridgeFromObjectiveCySDyxq_GSo12NSDictionaryCSgFZ (from Foundation)
                 (undefined) external _$sSD11descriptionSSvg (from libswiftCore)
                 (undefined) external _$sSDyxq_GSEsSERzSER_rlMc (from libswiftCore)
                 (undefined) external _$sSDyxq_GSesSeRzSeR_rlMc (from libswiftCore)
                 (undefined) external _$sSE6encode2toys7Encoder_p_tKFTq (from libswiftCore)
                 (undefined) external _$sSEMp (from libswiftCore)
                 (undefined) external _$sSH13_rawHashValue4seedS2i_tFTq (from libswiftCore)
                 (undefined) external _$sSH4hash4intoys6HasherVz_tFTq (from libswiftCore)
                 (undefined) external _$sSH9hashValueSivgTq (from libswiftCore)
                 (undefined) external _$sSHMp (from libswiftCore)
                 (undefined) external _$sSHSQTb (from libswiftCore)
                 (undefined) external _$sSL1loiySbx_xtFZTj (from libswiftCore)
                 (undefined) external _$sSQ2eeoiySbx_xtFZTq (from libswiftCore)
                 (undefined) external _$sSQMp (from libswiftCore)
                 (undefined) external _$sSS10FoundationE19_bridgeToObjectiveCSo8NSStringCyF (from Foundation)
                 (undefined) external _$sSS10FoundationE26_forceBridgeFromObjectiveC_6resultySo8NSStringC_SSSgztFZ (from Foundation)
                 (undefined) external _$sSS10FoundationE34_conditionallyBridgeFromObjectiveC_6resultSbSo8NSStringC_SSSgztFZ (from Foundation)
                 (undefined) external _$sSS10FoundationE36_unconditionallyBridgeFromObjectiveCySSSo8NSStringCSgFZ (from Foundation)
                 (undefined) external _$sSS10FoundationE6format_S2Sh_s7CVarArg_pdtcfC (from Foundation)
                 (undefined) external _$sSS10describingSSx_tclufC (from libswiftCore)
                 (undefined) external _$sSS10reflectingSSx_tclufC (from libswiftCore)
                 (undefined) external _$sSS11utf8CStrings15ContiguousArrayVys4Int8VGvg (from libswiftCore)
                 (undefined) external _$sSS4hash4intoys6HasherVz_tF (from libswiftCore)
                 (undefined) external _$sSS6appendyySSF (from libswiftCore)
                 (undefined) external _$sSS7cStringSSSPys4Int8VG_tcfC (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV13_foreignCountSiyF (from libswiftCore)
                 (undefined) external _$sSS9hashValueSivg (from libswiftCore)
                 (undefined) external _$sSSN (from libswiftCore)
                 (undefined) external _$sSSSEsWP (from libswiftCore)
                 (undefined) external _$sSSSHsWP (from libswiftCore)
                 (undefined) external _$sSSSesWP (from libswiftCore)
                 (undefined) external _$sSSs7CVarArg10FoundationMc (from Foundation)
                 (undefined) external _$sSY8rawValue03RawB0QzvgTq (from libswiftCore)
                 (undefined) external _$sSY8rawValuexSg03RawB0Qz_tcfCTq (from libswiftCore)
                 (undefined) external _$sSYMp (from libswiftCore)
                 (undefined) external _$sSayxGSTsMc (from libswiftCore)
                 (undefined) external _$sSbN (from libswiftCore)
                 (undefined) external _$sScA15unownedExecutorScevgTj (from libswift_Concurrency)
                 (undefined) external _$sScA15unownedExecutorScevgTq (from libswift_Concurrency)
                 (undefined) external _$sScAMp (from libswift_Concurrency)
                 (undefined) external _$sScP8rawValues5UInt8Vvg (from libswift_Concurrency)
                 (undefined) external _$sScPMa (from libswift_Concurrency)
                 (undefined) external _$sSe4fromxs7Decoder_p_tKcfCTq (from libswiftCore)
                 (undefined) external _$sSeMp (from libswiftCore)
                 (undefined) external _$sSh10FoundationE19_bridgeToObjectiveCSo5NSSetCyF (from Foundation)
                 (undefined) external _$sSo13os_log_type_ta0A0E5debugABvgZ (from libswiftos)
                 (undefined) external _$sSo13os_log_type_ta0A0E5errorABvgZ (from libswiftos)
                 (undefined) external _$sSo13os_log_type_ta0A0E7defaultABvgZ (from libswiftos)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVMa (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVMn (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVs10SetAlgebraACMc (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE20AutoreleaseFrequencyO8workItemyA2EmFWC (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE20AutoreleaseFrequencyOMa (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE4sync7executexxyKXE_tKlF (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE5label3qos10attributes20autoreleaseFrequency6targetABSS_AC0D3QoSVAbCE10AttributesVAbCE011AutoreleaseI0OABSgtcfC (from libswiftDispatch)
                 (undefined) external _$sSo8NSNumberC10FoundationE14booleanLiteralABSb_tcfC (from Foundation)
                 (undefined) external _$sSo8NSNumberC10FoundationE14integerLiteralABSi_tcfC (from Foundation)
                 (undefined) external _$sSo8NSObjectCSH10ObjectiveCMc (from libswiftObjectiveC)
                 (undefined) external _$ss018_bridgeAnyObjectToB0yypyXlSgF (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraPyxqd__ncSTRd__7ElementQyd__ACRtzlufCTj (from libswiftCore)
                 (undefined) external _$ss11_SetStorageC8allocate8capacityAByxGSi_tFZ (from libswiftCore)
                 (undefined) external _$ss11_SetStorageCMn (from libswiftCore)
                 (undefined) external _$ss11_StringGutsV4growyySiF (from libswiftCore)
                 (undefined) external _$ss11_StringGutsV8copyUTF84intoSiSgSrys5UInt8VG_tF (from libswiftCore)
                 (undefined) external _$ss11_StringGutsVN (from libswiftCore)
                 (undefined) external _$ss13_StringObjectV10sharedUTF8SRys5UInt8VGvg (from libswiftCore)
                 (undefined) external _$ss17_assertionFailure__4file4line5flagss5NeverOs12StaticStringV_SSAHSus6UInt32VtF (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageC4copy8originalAByxq_Gs05__RawaB0C_tFZ (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageC6resize8original8capacity4moveAByxq_Gs05__RawaB0C_SiSbtFZ (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageC8allocate8capacityAByxq_GSi_tFZ (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageCMn (from libswiftCore)
                 (undefined) external _$ss20_SwiftNewtypeWrapperMp (from libswiftCore)
                 (undefined) external _$ss20_SwiftNewtypeWrapperPSYTb (from libswiftCore)
                 (undefined) external _$ss20_SwiftNewtypeWrapperPs35_HasCustomAnyHashableRepresentationTb (from libswiftCore)
                 (undefined) external _$ss20_SwiftNewtypeWrapperPsSHRzSH8RawValueSYRpzrlE20_toCustomAnyHashables0hI0VSgyF (from libswiftCore)
                 (undefined) external _$ss20__StaticArrayStorageCN (from libswiftCore)
                 (undefined) external _$ss21_ObjectiveCBridgeableMp (from libswiftCore)
                 (undefined) external _$ss21_ObjectiveCBridgeableP016_forceBridgeFromA1C_6resulty01_A5CTypeQz_xSgztFZTq (from libswiftCore)
                 (undefined) external _$ss21_ObjectiveCBridgeableP024_conditionallyBridgeFromA1C_6resultSb01_A5CTypeQz_xSgztFZTq (from libswiftCore)
                 (undefined) external _$ss21_ObjectiveCBridgeableP026_unconditionallyBridgeFromA1Cyx01_A5CTypeQzSgFZTq (from libswiftCore)
                 (undefined) external _$ss21_ObjectiveCBridgeableP09_bridgeToA1C01_A5CTypeQzyFTq (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerV6decode_6forKeyqd__qd__m_xtKSeRd__lF (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerVMn (from libswiftCore)
                 (undefined) external _$ss22KeyedEncodingContainerV6encode_6forKeyyqd___xtKSERd__lF (from libswiftCore)
                 (undefined) external _$ss22KeyedEncodingContainerVMn (from libswiftCore)
                 (undefined) external _$ss23CustomStringConvertibleMp (from libswiftCore)
                 (undefined) external _$ss23CustomStringConvertibleP11descriptionSSvgTj (from libswiftCore)
                 (undefined) external _$ss23CustomStringConvertibleP11descriptionSSvgTq (from libswiftCore)
                 (undefined) external _$ss23_ContiguousArrayStorageCMn (from libswiftCore)
                 (undefined) external _$ss27_stringCompareWithSmolCheck__9expectingSbs11_StringGutsV_ADs01_G16ComparisonResultOtF (from libswiftCore)
                 (undefined) external _$ss28CustomDebugStringConvertibleMp (from libswiftCore)
                 (undefined) external _$ss28CustomDebugStringConvertibleP16debugDescriptionSSvgTq (from libswiftCore)
                 (undefined) external _$ss35_HasCustomAnyHashableRepresentationMp (from libswiftCore)
                 (undefined) external _$ss35_HasCustomAnyHashableRepresentationP03_tobcD0s0cD0VSgyFTq (from libswiftCore)
                 (undefined) external _$ss4Int8VMn (from libswiftCore)
                 (undefined) external _$ss4Int8VN (from libswiftCore)
                 (undefined) external _$ss4Int8Vs23CustomStringConvertiblesWP (from libswiftCore)
                 (undefined) external _$ss53KEY_TYPE_OF_DICTIONARY_VIOLATES_HASHABLE_REQUIREMENTSys5NeverOypXpF (from libswiftCore)
                 (undefined) external _$ss5ErrorMp (from libswiftCore)
                 (undefined) external _$ss5ErrorP10FoundationE20localizedDescriptionSSvg (from Foundation)
                 (undefined) external _$ss5ErrorP19_getEmbeddedNSErroryXlSgyFTq (from libswiftCore)
                 (undefined) external _$ss5ErrorP5_codeSivgTq (from libswiftCore)
                 (undefined) external _$ss5ErrorP7_domainSSvgTq (from libswiftCore)
                 (undefined) external _$ss5ErrorP9_userInfoyXlSgvgTq (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE19_getEmbeddedNSErroryXlSgyF (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE5_codeSivg (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE7_domainSSvg (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE9_userInfoyXlSgvg (from libswiftCore)
                 (undefined) external _$ss5ErrorWS (from libswiftCore)
                 (undefined) external _$ss5Int64VMn (from libswiftCore)
                 (undefined) external _$ss5NeverOMn (from libswiftCore)
                 (undefined) external _$ss5UInt8VMn (from libswiftCore)
                 (undefined) external _$ss6HasherV5_seedABSi_tcfC (from libswiftCore)
                 (undefined) external _$ss6HasherV8_combineyySuF (from libswiftCore)
                 (undefined) external _$ss6HasherV9_finalizeSiyF (from libswiftCore)
                 (undefined) external _$ss6UInt32VN (from libswiftCore)
                 (undefined) external _$ss6UInt32Vs23CustomStringConvertiblesWP (from libswiftCore)
                 (undefined) external _$ss7CVarArgMp (from libswiftCore)
                 (undefined) external _$ss7DecoderP9container7keyedBys22KeyedDecodingContainerVyqd__Gqd__m_tKs9CodingKeyRd__lFTj (from libswiftCore)
                 (undefined) external _$ss7EncoderP9container7keyedBys22KeyedEncodingContainerVyqd__Gqd__m_ts9CodingKeyRd__lFTj (from libswiftCore)
                 (undefined) external _$ss9CodingKeyMp (from libswiftCore)
                 (undefined) external _$ss9CodingKeyP11stringValueSSvgTq (from libswiftCore)
                 (undefined) external _$ss9CodingKeyP11stringValuexSgSS_tcfCTq (from libswiftCore)
                 (undefined) external _$ss9CodingKeyP8intValueSiSgvgTq (from libswiftCore)
                 (undefined) external _$ss9CodingKeyP8intValuexSgSi_tcfCTq (from libswiftCore)
                 (undefined) external _$ss9CodingKeyPs23CustomStringConvertibleTb (from libswiftCore)
                 (undefined) external _$ss9CodingKeyPs28CustomDebugStringConvertibleTb (from libswiftCore)
                 (undefined) external _$ss9CodingKeyPsE11descriptionSSvg (from libswiftCore)
                 (undefined) external _$ss9CodingKeyPsE16debugDescriptionSSvg (from libswiftCore)
                 (undefined) external _$sypN (from libswiftCore)
                 (undefined) external _$sytN (from libswiftCore)
                 (undefined) external _$syycWV (from libswiftCore)
                 (undefined) external _AAAccountClassPrimary (from AppleAccount)
                 (undefined) external _AAFamilyGrandSlamTokenHeaderKey (from AppleAccount)
                 (undefined) external _AAGrandSlamAppTokenIDFamilySharing (from AppleAccount)
                 (undefined) external _AAGrandSlamAppTokenIDiCloudSettings (from AppleAccount)
                 (undefined) external _AECreateDesc (from CoreServices)
                 (undefined) external _AKFollowUpPushPayloadKey (from AuthKit)
                 (undefined) external _APSEnvironmentProduction (from ApplePushService)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopRun (from CoreFoundation)
                 (undefined) external _CFRunLoopStop (from CoreFoundation)
                 (undefined) external _CGRectZero (from CoreGraphics)
                 (undefined) external _FAErrorDomain (from FamilyCircle)
                 (undefined) external _FAFamilyInvitationsReceivedKey (from FamilyCircle)
                 (undefined) external _FAFamilyMarqueeHasEverBeenCalled (from FamilyCircle)
                 (undefined) external _FAFamilySettingRowFamilyCountKey (from FamilyCircle)
                 (undefined) external _FAFamilySettingRowPendingInvitesKey (from FamilyCircle)
                 (undefined) external _FAFollowUpClientIdentifier (from FamilyCircle)
                 (undefined) external _FAFollowUpOpenPrefPaneURL (from FamilyCircle)
                 (undefined) external _FAMemberFlagScreenTime (from FamilyCircle)
                 (undefined) external _FAURLEndpointAgePresetsDefinition (from FamilyCircle)
                 (undefined) external _FAURLEndpointCancelInvitation (from FamilyCircle)
                 (undefined) external _FAURLEndpointPendingInviteActionFromMessagesV1 (from FamilyCircle)
                 (undefined) external _FAUnknownStoreFrontCode (from FamilyCircle)
                 (undefined) external _LSOpenFromURLSpec (from CoreServices)
                 (undefined) external _MOUserSafetyInterventionTypeChild (from ManagedSettingsObjC)
                 (undefined) external _NSFileCreationDate (from Foundation)
                 (undefined) external _NSFileModificationDate (from Foundation)
                 (undefined) external _NSHomeDirectory (from Foundation)
                 (undefined) external _NSLocaleCountryCode (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSURLErrorFailingURLPeerTrustErrorKey (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AAFImage (from AAAFoundation)
                 (undefined) external _OBJC_CLASS_$_AAFPromise (from AAAFoundation)
                 (undefined) external _OBJC_CLASS_$_AAFamilyDetailsRequest (from AppleAccount)
                 (undefined) external _OBJC_CLASS_$_AAFamilyRequest (from AppleAccount)
                 (undefined) external _OBJC_CLASS_$_AAGrandSlamSigner (from AppleAccount)
                 (undefined) external _OBJC_CLASS_$_AAPhotoResponse (from AppleAccount)
                 (undefined) external _OBJC_CLASS_$_AAResponse (from AppleAccount)
                 (undefined) external _OBJC_CLASS_$_AAURLConfiguration (from AppleAccount)
                 (undefined) external _OBJC_CLASS_$_AAURLSession (from AppleAccount)
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_AMSBag (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_APSConnection (from ApplePushService)
                 (undefined) external _OBJC_CLASS_$_BGSystemTaskScheduler (from BackgroundSystemTasks)
                 (undefined) external _OBJC_CLASS_$_CNMutableContact (from Contacts)
                 (undefined) external _OBJC_CLASS_$_FABroadcaster (from FamilyCircle)
                 (undefined) external _OBJC_CLASS_$_FAFamilyCFUScheduler (from FamilyCircle)
                 (undefined) external _OBJC_CLASS_$_FAFamilyCircle (from FamilyCircle)
                 (undefined) external _OBJC_CLASS_$_FAFamilyFetchActivityScheduler (from FamilyCircle)
                 (undefined) external _OBJC_CLASS_$_FAFamilyMemberPhotoRequest (from FamilyCircle)
                 (undefined) external _OBJC_CLASS_$_FAFamilyNotification (from FamilyNotification)
                 (undefined) external _OBJC_CLASS_$_FAFamilyNotifier (from FamilyNotification)
                 (undefined) external _OBJC_CLASS_$_FAFamilyPresenterHostInterface (from FamilyCircle)
                 (undefined) external _OBJC_CLASS_$_FAFetchFamilyCircleRequest (from FamilyCircle)
                 (undefined) external _OBJC_CLASS_$_FAFollowupManager (from FamilyCircle)
                 (undefined) external _OBJC_CLASS_$_FAHTTPResponse (from FamilyCircle)
                 (undefined) external _OBJC_CLASS_$_FAInviteSuggestions (from FamilyCircle)
                 (undefined) external _OBJC_CLASS_$_FAMonogram (from FamilyCircle)
                 (undefined) external _OBJC_CLASS_$_FAOSUpdatedActivity (from FamilyCircle)
                 (undefined) external _OBJC_CLASS_$_FAPushNotificationHandler (from FamilyCircle)
                 (undefined) external _OBJC_CLASS_$_FARequestConfigurator (from FamilyCircle)
                 (undefined) external _OBJC_CLASS_$_FARequestEphemeralSigner (from FamilyCircle)
                 (undefined) external _OBJC_CLASS_$_FAScreentimeSettingsObjectCache (from FamilyCircle)
                 (undefined) external _OBJC_CLASS_$_FAServerBagFlag (from FamilyCircle)
                 (undefined) external _OBJC_CLASS_$_FASettingsPreset (from FamilyCircle)
                 (undefined) external _OBJC_CLASS_$_FASettingsPresetsResponse (from FamilyCircle)
                 (undefined) external _OBJC_CLASS_$_FAURLConfiguration (from FamilyCircle)
                 (undefined) external _OBJC_CLASS_$_FLFollowUpController (from CoreFollowUp)
                 (undefined) external _OBJC_CLASS_$_FamilySettingsDestinations (from FamilyCircle)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_MOLocalSettingsStore (from ManagedSettingsObjC)
