
/System/Library/Frameworks/Ruby.framework/Versions/2.6/usr/lib/ruby/2.6.0/universal-darwin24/date_core.bundle (for architecture x86_64):
0000000000000d10 (__TEXT,__text) external _Init_date_core
                 (undefined) external _rb_cmpint (from libruby)
                 (undefined) external _rb_copy_generic_ivar (from libruby)
                 (undefined) external _rb_cstr_to_inum (from libruby)
                 (undefined) external _rb_data_typed_object_zalloc (from libruby)
                 (undefined) external _rb_define_alloc_func (from libruby)
                 (undefined) external _rb_define_class (from libruby)
                 (undefined) external _rb_define_const (from libruby)
                 (undefined) external _rb_define_method (from libruby)
                 (undefined) external _rb_define_private_method (from libruby)
                 (undefined) external _rb_define_singleton_method (from libruby)
                 (undefined) external _rb_eArgError (from libruby)
                 (undefined) external _rb_eTypeError (from libruby)
                 (undefined) external _rb_enc_copy (from libruby)
                 (undefined) external _rb_enc_dummy_p (from libruby)
                 (undefined) external _rb_enc_get (from libruby)
                 (undefined) external _rb_enc_sprintf (from libruby)
                 (undefined) external _rb_enumeratorize_with_size (from libruby)
                 (undefined) external _rb_error_arity (from libruby)
                 (undefined) external _rb_error_frozen_object (from libruby)
                 (undefined) external _rb_extract_keywords (from libruby)
                 (undefined) external _rb_fix2int (from libruby)
                 (undefined) external _rb_float_new (from libruby)
                 (undefined) external _rb_float_value (from libruby)
                 (undefined) external _rb_frame_this_func (from libruby)
                 (undefined) external _rb_free_tmp_buffer (from libruby)
                 (undefined) external _rb_funcallv (from libruby)
                 (undefined) external _rb_gc_mark (from libruby)
                 (undefined) external _rb_gc_register_mark_object (from libruby)
                 (undefined) external _rb_gc_writebarrier (from libruby)
                 (undefined) external _rb_hash_aref (from libruby)
                 (undefined) external _rb_hash_aset (from libruby)
                 (undefined) external _rb_hash_delete (from libruby)
                 (undefined) external _rb_hash_new (from libruby)
                 (undefined) external _rb_id2sym (from libruby)
                 (undefined) external _rb_include_module (from libruby)
                 (undefined) external _rb_int2big (from libruby)
                 (undefined) external _rb_int_positive_pow (from libruby)
                 (undefined) external _rb_intern (from libruby)
                 (undefined) external _rb_intern2 (from libruby)
                 (undefined) external _rb_mComparable (from libruby)
                 (undefined) external _rb_marshal_load (from libruby)
                 (undefined) external _rb_match_busy (from libruby)
                 (undefined) external _rb_memhash (from libruby)
                 (undefined) external _rb_num2dbl (from libruby)
                 (undefined) external _rb_num2int (from libruby)
                 (undefined) external _rb_num2long (from libruby)
                 (undefined) external _rb_num2ulong (from libruby)
                 (undefined) external _rb_num_coerce_cmp (from libruby)
                 (undefined) external _rb_obj_class (from libruby)
                 (undefined) external _rb_obj_freeze (from libruby)
                 (undefined) external _rb_obj_is_kind_of (from libruby)
                 (undefined) external _rb_raise (from libruby)
                 (undefined) external _rb_rational_den (from libruby)
                 (undefined) external _rb_rational_new (from libruby)
                 (undefined) external _rb_rational_num (from libruby)
                 (undefined) external _rb_reg_new (from libruby)
                 (undefined) external _rb_reg_nth_match (from libruby)
                 (undefined) external _rb_str_append (from libruby)
                 (undefined) external _rb_str_cat (from libruby)
                 (undefined) external _rb_str_dup (from libruby)
                 (undefined) external _rb_str_format (from libruby)
                 (undefined) external _rb_str_new (from libruby)
                 (undefined) external _rb_str_new_cstr (from libruby)
                 (undefined) external _rb_str_new_static (from libruby)
                 (undefined) external _rb_str_to_inum (from libruby)
                 (undefined) external _rb_string_value (from libruby)
                 (undefined) external _rb_string_value_cstr (from libruby)
                 (undefined) external _rb_sym2id (from libruby)
                 (undefined) external _rb_sym2str (from libruby)
                 (undefined) external _rb_sys_fail (from libruby)
                 (undefined) external _rb_uint2big (from libruby)
                 (undefined) external _rb_undef_method (from libruby)
                 (undefined) external _rb_usascii_encoding (from libruby)
                 (undefined) external _rb_usascii_str_new (from libruby)
                 (undefined) external _rb_usascii_str_new_cstr (from libruby)
                 (undefined) external _rb_usascii_str_new_static (from libruby)
                 (undefined) external _rb_warning (from libruby)
                 (undefined) external _rb_yield (from libruby)
                 (undefined) external _ruby_malloc_size_overflow (from libruby)
                 (undefined) external _ruby_scan_digits (from libruby)
                 (undefined) external _ruby_snprintf (from libruby)
                 (undefined) external _ruby_strtoul (from libruby)
                 (undefined) external _ruby_xfree (from libruby)
                 (undefined) external _ruby_xmalloc (from libruby)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncasecmp (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strspn (from libSystem)
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _time (from libSystem)
                 (undefined) external _tzset (from libSystem)

/System/Library/Frameworks/Ruby.framework/Versions/2.6/usr/lib/ruby/2.6.0/universal-darwin24/date_core.bundle (for architecture arm64e):
000000000000224c (__TEXT,__text) external _Init_date_core
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _clock_gettime (from libSystem)
000000000001ae3c (__TEXT,__text) external _date__httpdate
000000000001aa18 (__TEXT,__text) external _date__iso8601
000000000001af84 (__TEXT,__text) external _date__jisx0301
000000000001976c (__TEXT,__text) external _date__parse
000000000001ad9c (__TEXT,__text) external _date__rfc2822
000000000001abb4 (__TEXT,__text) external _date__rfc3339
00000000000225b4 (__TEXT,__text) external _date__strptime
000000000001ac54 (__TEXT,__text) external _date__xmlschema
0000000000020fe0 (__TEXT,__text) external _date_strftime
00000000000191c4 (__TEXT,__text) external _date_zone_to_diff
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _modf (from libSystem)
                 (undefined) external _rb_alloc_tmp_buffer_with_count (from libruby)
                 (undefined) external _rb_ary_new_capa (from libruby)
                 (undefined) external _rb_ary_new_from_args (from libruby)
                 (undefined) external _rb_ary_push (from libruby)
                 (undefined) external _rb_backref_get (from libruby)
                 (undefined) external _rb_backref_set (from libruby)
                 (undefined) external _rb_block_given_p (from libruby)
                 (undefined) external _rb_cFalseClass (from libruby)
                 (undefined) external _rb_cFloat (from libruby)
                 (undefined) external _rb_cInteger (from libruby)
                 (undefined) external _rb_cNilClass (from libruby)
                 (undefined) external _rb_cNumeric (from libruby)
                 (undefined) external _rb_cObject (from libruby)
                 (undefined) external _rb_cRational (from libruby)
                 (undefined) external _rb_cSymbol (from libruby)
                 (undefined) external _rb_cTime (from libruby)
                 (undefined) external _rb_cTrueClass (from libruby)
                 (undefined) external _rb_check_hash_type (from libruby)
                 (undefined) external _rb_check_type (from libruby)
                 (undefined) external _rb_check_typeddata (from libruby)
                 (undefined) external _rb_cmpint (from libruby)
                 (undefined) external _rb_copy_generic_ivar (from libruby)
                 (undefined) external _rb_cstr_to_inum (from libruby)
                 (undefined) external _rb_data_typed_object_zalloc (from libruby)
                 (undefined) external _rb_define_alloc_func (from libruby)
                 (undefined) external _rb_define_class (from libruby)
                 (undefined) external _rb_define_const (from libruby)
                 (undefined) external _rb_define_method (from libruby)
                 (undefined) external _rb_define_private_method (from libruby)
                 (undefined) external _rb_define_singleton_method (from libruby)
                 (undefined) external _rb_eArgError (from libruby)
                 (undefined) external _rb_eTypeError (from libruby)
                 (undefined) external _rb_enc_copy (from libruby)
                 (undefined) external _rb_enc_dummy_p (from libruby)
                 (undefined) external _rb_enc_get (from libruby)
                 (undefined) external _rb_enc_sprintf (from libruby)
                 (undefined) external _rb_enumeratorize_with_size (from libruby)
                 (undefined) external _rb_error_arity (from libruby)
                 (undefined) external _rb_error_frozen_object (from libruby)
                 (undefined) external _rb_extract_keywords (from libruby)
                 (undefined) external _rb_fix2int (from libruby)
                 (undefined) external _rb_float_new (from libruby)
                 (undefined) external _rb_float_value (from libruby)
                 (undefined) external _rb_frame_this_func (from libruby)
                 (undefined) external _rb_free_tmp_buffer (from libruby)
                 (undefined) external _rb_funcallv (from libruby)
                 (undefined) external _rb_gc_mark (from libruby)
                 (undefined) external _rb_gc_register_mark_object (from libruby)
                 (undefined) external _rb_gc_writebarrier (from libruby)
                 (undefined) external _rb_hash_aref (from libruby)
                 (undefined) external _rb_hash_aset (from libruby)
                 (undefined) external _rb_hash_delete (from libruby)
                 (undefined) external _rb_hash_new (from libruby)
                 (undefined) external _rb_id2sym (from libruby)
                 (undefined) external _rb_include_module (from libruby)
                 (undefined) external _rb_int2big (from libruby)
                 (undefined) external _rb_int_positive_pow (from libruby)
                 (undefined) external _rb_intern (from libruby)
                 (undefined) external _rb_intern2 (from libruby)
                 (undefined) external _rb_mComparable (from libruby)
                 (undefined) external _rb_marshal_load (from libruby)
                 (undefined) external _rb_match_busy (from libruby)
                 (undefined) external _rb_memhash (from libruby)
                 (undefined) external _rb_num2dbl (from libruby)
                 (undefined) external _rb_num2int (from libruby)
                 (undefined) external _rb_num2long (from libruby)
                 (undefined) external _rb_num2ulong (from libruby)
                 (undefined) external _rb_num_coerce_cmp (from libruby)
                 (undefined) external _rb_obj_class (from libruby)
                 (undefined) external _rb_obj_freeze (from libruby)
                 (undefined) external _rb_obj_is_kind_of (from libruby)
                 (undefined) external _rb_raise (from libruby)
                 (undefined) external _rb_rational_den (from libruby)
                 (undefined) external _rb_rational_new (from libruby)
                 (undefined) external _rb_rational_num (from libruby)
                 (undefined) external _rb_reg_new (from libruby)
                 (undefined) external _rb_reg_nth_match (from libruby)
                 (undefined) external _rb_str_append (from libruby)
                 (undefined) external _rb_str_cat (from libruby)
                 (undefined) external _rb_str_dup (from libruby)
                 (undefined) external _rb_str_format (from libruby)
                 (undefined) external _rb_str_new (from libruby)
                 (undefined) external _rb_str_new_cstr (from libruby)
                 (undefined) external _rb_str_new_static (from libruby)
                 (undefined) external _rb_str_to_inum (from libruby)
                 (undefined) external _rb_string_value (from libruby)
                 (undefined) external _rb_string_value_cstr (from libruby)
                 (undefined) external _rb_sym2id (from libruby)
                 (undefined) external _rb_sym2str (from libruby)
                 (undefined) external _rb_sys_fail (from libruby)
                 (undefined) external _rb_uint2big (from libruby)
                 (undefined) external _rb_undef_method (from libruby)
                 (undefined) external _rb_usascii_encoding (from libruby)
                 (undefined) external _rb_usascii_str_new (from libruby)
                 (undefined) external _rb_usascii_str_new_cstr (from libruby)
                 (undefined) external _rb_usascii_str_new_static (from libruby)
                 (undefined) external _rb_warning (from libruby)
                 (undefined) external _rb_yield (from libruby)
                 (undefined) external _ruby_malloc_size_overflow (from libruby)
                 (undefined) external _ruby_scan_digits (from libruby)
                 (undefined) external _ruby_snprintf (from libruby)
                 (undefined) external _ruby_strtoul (from libruby)
                 (undefined) external _ruby_xfree (from libruby)
                 (undefined) external _ruby_xmalloc (from libruby)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncasecmp (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strspn (from libSystem)
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _time (from libSystem)
                 (undefined) external _tzset (from libSystem)
