00000001d5078d7c (__TEXT,__text) non-external -[CUICatalog(LIRepSelection) _LI_iconImageWithName:size:scale:idiom:subtype:gamut:layoutDirection:]
00000001f4601070 (__AUTH_CONST,__const) non-external ___block_literal_global.197
00000001f4601090 (__AUTH_CONST,__const) non-external ___block_literal_global.219
00000001f4601010 (__AUTH_CONST,__const) non-external ___block_literal_global.38
00000001f4601030 (__AUTH_CONST,__const) non-external ___block_literal_global.43
00000001f4601050 (__AUTH_CONST,__const) non-external ___block_literal_global.48
00000001d5076f0c (__TEXT,__text) non-external ___createDocumentIconFromImage_block_invoke
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00000001d507842c (__TEXT,__text) non-external __addContinuousCornerToPath
00000001d507446c (__TEXT,__text) non-external __bundleIsAppleInternal
00000001d50744ac (__TEXT,__text) non-external __bundleIsRightToLeft
00000001d5075090 (__TEXT,__text) external __copyAppClipDefaultIconImages
00000001eba478c0 (__DATA,__bss) non-external __copyAppClipDefaultIconImages.__DefaultImageURLs
00000001d5079654 (__TEXT,__text) non-external __copyAppClipDefaultIconImages.cold.1
00000001eba478c8 (__DATA,__bss) non-external __copyAppClipDefaultIconImages.onceToken
00000001d5074f34 (__TEXT,__text) non-external (was a private external) __copyDefaultIconImages
00000001ecf24030 (__DATA_DIRTY,__bss) non-external __copyDefaultIconImages.__DefaultImageURLs
00000001d5079618 (__TEXT,__text) non-external __copyDefaultIconImages.cold.1
00000001ecf24038 (__DATA_DIRTY,__bss) non-external __copyDefaultIconImages.onceToken
00000001d5074d14 (__TEXT,__text) non-external (was a private external) __copyDefaultIconURLs
00000001d507501c (__TEXT,__text) non-external (was a private external) __copyMessagesDefaultIconImages
00000001eba478b0 (__DATA,__bss) non-external __copyMessagesDefaultIconImages.__DefaultImageURLs
00000001d5079640 (__TEXT,__text) non-external __copyMessagesDefaultIconImages.cold.1
00000001eba478b8 (__DATA,__bss) non-external __copyMessagesDefaultIconImages.onceToken
00000001d5074fa8 (__TEXT,__text) non-external (was a private external) __copyNanoDefaultIconImages
00000001eba478a0 (__DATA,__bss) non-external __copyNanoDefaultIconImages.__DefaultImageURLs
00000001d507962c (__TEXT,__text) non-external __copyNanoDefaultIconImages.cold.1
00000001eba478a8 (__DATA,__bss) non-external __copyNanoDefaultIconImages.onceToken
00000001d5076c64 (__TEXT,__text) non-external __createIcon
00000001d5074edc (__TEXT,__text) non-external __frameworkBundle
00000001d5079604 (__TEXT,__text) non-external __frameworkBundle.cold.1
00000001ecf24040 (__DATA_DIRTY,__bss) non-external __frameworkBundle.frameworkBundle
00000001ecf24048 (__DATA_DIRTY,__bss) non-external __frameworkBundle.onceToken
00000001d50787a4 (__TEXT,__text) non-external __interiorPointForCorner
                 (undefined) external __kCFBundleIconFileKey (from CoreFoundation)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
00000001d5076b70 (__TEXT,__text) non-external _addURLsForCFBundleIconsEntry
00000001d5076a60 (__TEXT,__text) non-external _addURLsForIconSpecifier
00000001d50769b4 (__TEXT,__text) non-external _addURLsForIconSpecifiers
                 (undefined) external _bzero (from libSystem)
00000001d5077794 (__TEXT,__text) non-external _canonicalizePath
00000001d5073810 (__TEXT,__text) non-external _composedImageBoundsForVariant
00000001d507413c (__TEXT,__text) non-external _copyIconsDictionaryForBundle
00000001d50745c0 (__TEXT,__text) non-external (was a private external) _copyImagesForIconURLsFilteringForVariant
00000001d5074318 (__TEXT,__text) non-external _copyPrimaryIconName
00000001d507489c (__TEXT,__text) non-external _createCGImageForURL
00000001d5077268 (__TEXT,__text) non-external _createCGImageFromFrameworkBundleResourceNamed
00000001d5077900 (__TEXT,__text) non-external _createURLForFormatInBundle
00000001d50777f8 (__TEXT,__text) non-external _createURLForImageInBundleWithSizeIfExists
00000001d5074ba0 (__TEXT,__text) non-external _createURLForPrefixes
                 (undefined) external _dispatch_once (from libSystem)
00000001d5077480 (__TEXT,__text) non-external _documentBaseNameForVariant
00000001d5073048 (__TEXT,__text) non-external _expectedInputSizeForVariant
00000001d50751d0 (__TEXT,__text) non-external _frameAndImageNamesForVariant
00000001d5074a4c (__TEXT,__text) non-external _gatherURLsForBundleWithFiles
00000001d50776f0 (__TEXT,__text) non-external _isFilePathContainedInPath
00000001d50775b8 (__TEXT,__text) non-external _isPropertyListBooleanTrue
00000001d5077998 (__TEXT,__text) non-external _isRegularFileAtURL
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorMalloc (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFLocaleUsesMetricSystem (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLFileSizeKey (from CoreFoundation)
                 (undefined) external _kCGColorSpaceExtendedSRGB (from CoreGraphics)
                 (undefined) external _kCGImageBlockBaseAddressAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockBytesPerRowAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatBGRx8 (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockMarkAsReadOnlyRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockSingletonRequest (from CoreGraphics)
                 (undefined) external _kCGImageSourceShouldCache (from ImageIO)
                 (undefined) external _kCGImageSourceSkipMetadata (from ImageIO)
                 (undefined) external _lstat (from libSystem)
                 (undefined) external _madvise (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
00000001d507b580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLForResource:withExtension:
00000001d507b5a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLsForResourcesWithExtension:subdirectory:
00000001d507b5c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$absoluteString
00000001d507b5e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
00000001d507b600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$array
00000001d507b620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleWithIdentifier:
00000001d507b640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copy
00000001d507b660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
00000001d507b680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$createCGImageWithBitmapData:
00000001d507b6a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultManager
00000001d507b6c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getRelationship:ofDirectoryAtURL:toItemAtURL:error:
00000001d507b6e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasPrefix:
00000001d507b700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$iconImageWithName:scaleFactor:deviceIdiom:deviceSubtype:displayGamut:layoutDirection:sizeClassHorizontal:sizeClassVertical:desiredSize:
00000001d507b720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastPathComponent
00000001d507b740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringByAppendingString:
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_signpost_id_generate (from libSystem)
00000001d5075a1c (__TEXT,__text) non-external _outputSizeForVariant
00000001d5076164 (__TEXT,__text) non-external (was a private external) _outputVisibleImageBoundsForVariant
                 (undefined) external _readlink (from libSystem)
00000001d5075ee0 (__TEXT,__text) non-external _scaleForVariant
00000001d5076110 (__TEXT,__text) non-external _sideInsetForVariant
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
00000001d5076e48 (__TEXT,__text) non-external _unskewedCompositingFrameForDestinationFrame
