00007ffa0e5461cc (__TEXT,__text) non-external +[Cube initialize]
00007ffa0e489dd0 (__TEXT,__text) non-external +[MCContainerSerializer keyPathsForValuesAffectingValueForKey:]
00007ffa0e4790e5 (__TEXT,__text) non-external +[MCGenericAction genericActionForTargetPlugObjectID:withAttributes:]
00007ffa0e478510 (__TEXT,__text) non-external +[MCMotionTrigger motionTriggerForTargetPlugObjectID:withKey:andDuration:]
00007ffa0e478d42 (__TEXT,__text) non-external +[MCMotionTriggerExpression motionTriggerForTargetPlugObjectID:withKey:duration:andExpression:]
00007ffa0e478ad6 (__TEXT,__text) non-external +[MCMotionTriggerScalar motionTriggerForTargetPlugObjectID:withKey:duration:andValue:]
00007ffa0e490939 (__TEXT,__text) non-external +[MCObject objectWithImprint:andMontage:]
00007ffa0e490686 (__TEXT,__text) non-external +[MCObjectBase addArrayElement:toXMLElement:forName:]
00007ffa0e4903ba (__TEXT,__text) non-external +[MCObjectBase addDictionaryElement:toXMLElement:forName:]
00007ffa0e49025a (__TEXT,__text) non-external +[MCObjectBase addDoubleAttribute:toXMLElement:forName:]
00007ffa0e4901b1 (__TEXT,__text) non-external +[MCObjectBase addFloatAttribute:toXMLElement:forName:]
00007ffa0e490317 (__TEXT,__text) non-external +[MCObjectBase addIntegerAttribute:toXMLElement:forName:]
00007ffa0e49012b (__TEXT,__text) non-external +[MCObjectBase addStringAttribute:toXMLElement:forName:]
00007ffa0e48ffd9 (__TEXT,__text) non-external +[MCObjectBase initialize]
00007ffa0e490889 (__TEXT,__text) non-external +[MCObjectLight objectWithImprint:]
00007ffa0e491377 (__TEXT,__text) non-external +[MCPlug keyPathsForValuesAffectingValueForKey:]
00007ffa0e49433e (__TEXT,__text) non-external +[MCPlugParallel keyPathsForValuesAffectingValueForKey:]
00007ffa0e49946a (__TEXT,__text) non-external +[MCPlugSerial keyPathsForValuesAffectingValueForKey:]
00007ffa0e499d32 (__TEXT,__text) non-external +[MCSlide keyPathsForValuesAffectingValueForKey:]
00007ffa0e49fc89 (__TEXT,__text) non-external +[MCSong keyPathsForValuesAffectingValueForKey:]
00007ffa0e477a1f (__TEXT,__text) non-external +[MCStateOperation stateOperationForTargetPlugObjectID:withStateKey:]
00007ffa0e478262 (__TEXT,__text) non-external +[MCStateOperationExpression stateOperationForTargetPlugObjectID:withStateKey:andExpression:]
00007ffa0e477d3c (__TEXT,__text) non-external +[MCStateOperationScalarSet stateOperationForTargetPlugObjectID:withStateKey:andScalar:]
00007ffa0e477fb4 (__TEXT,__text) non-external +[MCStateOperationStringSet stateOperationForTargetPlugObjectID:withStateKey:andString:]
00007ffa0e4abf67 (__TEXT,__text) non-external +[MCTextConversion attributedStringWithCTAttributesFromStringAttributes:]
00007ffa0e4aca6d (__TEXT,__text) non-external +[MCTextConversion attributedStringWithNSAttributesFromStringAttributes:]
00007ffa0e4aa84c (__TEXT,__text) non-external +[MCTextConversion ligatureFromString:]
00007ffa0e4aa8d8 (__TEXT,__text) non-external +[MCTextConversion shadowFromTextFormat:]
00007ffa0e4aa731 (__TEXT,__text) non-external +[MCTextConversion stretchForFontDisplayName:andFamilyName:]
00007ffa0e4abcc0 (__TEXT,__text) non-external +[MCTextConversion stringAttributesWithAttributedString:]
00007ffa0e4aa8b9 (__TEXT,__text) non-external +[MCTextConversion stringFromLigature:]
00007ffa0e4aa82d (__TEXT,__text) non-external +[MCTextConversion stringFromTextAlignment:]
00007ffa0e4aa5bb (__TEXT,__text) non-external +[MCTextConversion styleForFontDisplayName:andFamilyName:]
00007ffa0e4aa7bf (__TEXT,__text) non-external +[MCTextConversion textAlignmentFromString:]
00007ffa0e4aaad1 (__TEXT,__text) non-external +[MCTextConversion textFormatFromShadow:]
00007ffa0e4aad3d (__TEXT,__text) non-external +[MCTextConversion textFormatFromUnderlineStyle:]
00007ffa0e4aae29 (__TEXT,__text) non-external +[MCTextConversion textFormatWithCTAttributesForText:attributes:]
00007ffa0e4ab665 (__TEXT,__text) non-external +[MCTextConversion textFormatWithNSAttributesForText:attributes:]
00007ffa0e4aabbc (__TEXT,__text) non-external +[MCTextConversion underlineStyleFromTextFormat:]
00007ffa0e4aa679 (__TEXT,__text) non-external +[MCTextConversion weightForFontDisplayName:andFamilyName:]
00007ffa0e476dc9 (__TEXT,__text) non-external +[MCTransitionTrigger transitionForTargetPlugObjectID:withTransitionID:]
00007ffa0e5056ae (__TEXT,__text) non-external +[MEAudioSupport _addAudioPlaylistsFromPlug:toComposition:atTime:forTotalDuration:withID:forExport:fadingTimVols:duckingTimVols:assetManagementDelegate:]
00007ffa0e505381 (__TEXT,__text) non-external +[MEAudioSupport _getShowTime:andShowDuration:forPlug:andSlideIndex:]
00007ffa0e507041 (__TEXT,__text) non-external +[MEAudioSupport _insertAudioTracksFromAsset:toComposition:atTime:withSongStartTime:songDuration:]
00007ffa0e507586 (__TEXT,__text) non-external +[MEAudioSupport _makeAVAudioMixForComposition:withDuration:andFadeOutDuration:fadingInfos:duckingInfos:]
00007ffa0e504f6e (__TEXT,__text) non-external +[MEAudioSupport compositionForExportForStartTime:andDuration:withDocument:forExport:audioMix:]
00007ffa0e4a146d (__TEXT,__text) non-external +[MEExporter copyWebRendererToPath:useDebug:]
00007ffa0e4a1705 (__TEXT,__text) non-external +[MEExporter postProcessWebRendererAtPath:]
00007ffa0e4a1fda (__TEXT,__text) non-external +[MEExporter(Private) createErrorWithCode:andDescription:andSuggestion:andUnderlyingError:outError:]
00007ffa0e4a20cb (__TEXT,__text) non-external +[MEExporter(Private) createErrorWithCode:andDescription:outError:]
00007ffa0e4a20fa (__TEXT,__text) non-external +[MEExporter(Private) createNotEnoughSpaceErrorForFreeSpace:andNeededSpace:outError:]
00007ffa0e4a1e71 (__TEXT,__text) non-external +[MEExporter(Private) createTemporaryDirectoryForPath:error:]
00007ffa0e4a227e (__TEXT,__text) non-external +[MEExporter(Private) localizedString:]
00007ffa0e4a24f8 (__TEXT,__text) non-external +[MEExporterManager releaseSharedManager]
00007ffa0e4a2489 (__TEXT,__text) non-external +[MEExporterManager sharedManager]
00007ffa0e4f4fdf (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:loadedImage:size:andDestinationPath:]
00007ffa0e4f4f88 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:andDestinationPath:]
00007ffa0e4f4f27 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:blackWhite:andDestinationPath:]
00007ffa0e4a3320 (__TEXT,__text) non-external +[MEPluginHTML5 matchesOptions:]
00007ffa0e4a32b4 (__TEXT,__text) non-external +[MEPluginHTML5 registerPluginsToLoader:]
00007ffa0e4deff6 (__TEXT,__text) non-external +[MEPluginPDF matchesOptions:]
00007ffa0e4def8a (__TEXT,__text) non-external +[MEPluginPDF registerPluginsToLoader:]
00007ffa0e5711d0 (__TEXT,__text) non-external +[MEPluginVideoAVFoundation matchesOptions:]
00007ffa0e57114b (__TEXT,__text) non-external +[MEPluginVideoAVFoundation registerPluginsToLoader:]
00007ffa0e5737a2 (__TEXT,__text) non-external +[MEPluginVideoImageSequence matchesOptions:]
00007ffa0e57371d (__TEXT,__text) non-external +[MEPluginVideoImageSequence registerPluginsToLoader:]
00007ffa0e2bda24 (__TEXT,__text) non-external +[MPAction action]
00007ffa0e2bda19 (__TEXT,__text) non-external +[MPAction supportsSecureCoding]
00007ffa0e2c0263 (__TEXT,__text) non-external +[MPActionGroup actionGroup]
00007ffa0e2c027c (__TEXT,__text) non-external +[MPActionGroup supportsSecureCoding]
00007ffa0e2bedd6 (__TEXT,__text) non-external +[MPActionTrigger actionTrigger]
00007ffa0e2bedcb (__TEXT,__text) non-external +[MPActionTrigger supportsSecureCoding]
00007ffa0e2c1133 (__TEXT,__text) non-external +[MPAnimatedSet supportsSecureCoding]
00007ffa0e2c4970 (__TEXT,__text) non-external +[MPAnimationKeyframe supportsSecureCoding]
00007ffa0e2c4f1a (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:]
00007ffa0e2c4f5a (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:offsetType:]
00007ffa0e2c4f0f (__TEXT,__text) non-external +[MPAnimationKeyframe1D supportsSecureCoding]
00007ffa0e2c53bc (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:]
00007ffa0e2c5406 (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:offsetType:]
00007ffa0e2c53b1 (__TEXT,__text) non-external +[MPAnimationKeyframe2D supportsSecureCoding]
00007ffa0e2c6928 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:offsetType:withDuration:]
00007ffa0e2c68e0 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:withDuration:]
00007ffa0e2c68d5 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction supportsSecureCoding]
00007ffa0e2c6425 (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:]
00007ffa0e2c6460 (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:offsetType:]
00007ffa0e2c641a (__TEXT,__text) non-external +[MPAnimationKeyframeVector supportsSecureCoding]
00007ffa0e2c77f5 (__TEXT,__text) non-external +[MPAnimationManager releaseSharedManager]
00007ffa0e2c7784 (__TEXT,__text) non-external +[MPAnimationManager sharedManager]
00007ffa0e2c78cf (__TEXT,__text) non-external +[MPAnimationManager(Private) loadAnimationManagerWithPaths:]
00007ffa0e2c7de3 (__TEXT,__text) non-external +[MPAnimationPath animationPath]
00007ffa0e2c7dd8 (__TEXT,__text) non-external +[MPAnimationPath supportsSecureCoding]
00007ffa0e2c8053 (__TEXT,__text) non-external +[MPAnimationPathCombo animationPath]
00007ffa0e2c8048 (__TEXT,__text) non-external +[MPAnimationPathCombo supportsSecureCoding]
00007ffa0e2c89cc (__TEXT,__text) non-external +[MPAnimationPathKeyframed animationPath]
00007ffa0e2c89c1 (__TEXT,__text) non-external +[MPAnimationPathKeyframed supportsSecureCoding]
00007ffa0e2be8c7 (__TEXT,__text) non-external +[MPAnimationTrigger animationTrigger]
00007ffa0e2be8bc (__TEXT,__text) non-external +[MPAnimationTrigger supportsSecureCoding]
00007ffa0e2cc1c9 (__TEXT,__text) non-external +[MPAssetManager releaseSharedManager]
00007ffa0e2cc1bd (__TEXT,__text) non-external +[MPAssetManager setInhibitSharedManagerInit:]
00007ffa0e2a940a (__TEXT,__text) non-external +[MPAssetManager sharedManager]
00007ffa0e2ccf48 (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBuffer:]
00007ffa0e2cd236 (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingDataProvider:]
00007ffa0e2cd0d6 (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingRGBDevice:]
00007ffa0e2cd455 (__TEXT,__text) non-external +[MPAudioPlaylist audioPlaylist]
00007ffa0e2cd424 (__TEXT,__text) non-external +[MPAudioPlaylist automaticallyNotifiesObserversForKey:]
00007ffa0e2cd44a (__TEXT,__text) non-external +[MPAudioPlaylist supportsSecureCoding]
00007ffa0e2cf5fb (__TEXT,__text) non-external +[MPAuthoringController releaseSharedController]
00007ffa0e2cf59c (__TEXT,__text) non-external +[MPAuthoringController sharedController]
00007ffa0e30deb2 (__TEXT,__text) non-external +[MPAuthoringUtilities alignToBeatsFromOptions:]
00007ffa0e3106a4 (__TEXT,__text) non-external +[MPAuthoringUtilities alwaysIncludeLastTransitionFromOptions:]
00007ffa0e30e988 (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioFromOptions:]
00007ffa0e310ef2 (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioMatchesDefault:withOptions:]
00007ffa0e30d605 (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFactorFromOptions:]
00007ffa0e30d5c7 (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFromOptions:]
00007ffa0e30d643 (__TEXT,__text) non-external +[MPAuthoringUtilities audioScalingModeFromOptions:]
00007ffa0e30e14e (__TEXT,__text) non-external +[MPAuthoringUtilities backgroundColorFromOptions:]
00007ffa0e310bb0 (__TEXT,__text) non-external +[MPAuthoringUtilities baseBreakAspectRatioFromOptions:]
00007ffa0e310c3c (__TEXT,__text) non-external +[MPAuthoringUtilities basePortraitBreakAspectRatioFromOptions:]
00007ffa0e30e105 (__TEXT,__text) non-external +[MPAuthoringUtilities beatFactorFromOptions:]
00007ffa0e310a98 (__TEXT,__text) non-external +[MPAuthoringUtilities breakDurationScaleFromOptions:]
00007ffa0e31044b (__TEXT,__text) non-external +[MPAuthoringUtilities canAdjustPhaseDurations:]
00007ffa0e3100b9 (__TEXT,__text) non-external +[MPAuthoringUtilities canHaveTransitionsFromOptions:]
00007ffa0e30e435 (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatEffectWithPreset:]
00007ffa0e30e5ab (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatPreset:]
00007ffa0e30eb20 (__TEXT,__text) non-external +[MPAuthoringUtilities collectVersionInformationFromOptions:]
00007ffa0e30fedf (__TEXT,__text) non-external +[MPAuthoringUtilities colorSchemeFromOptions:]
00007ffa0e30df5c (__TEXT,__text) non-external +[MPAuthoringUtilities createBeatsFromOptions:]
00007ffa0e30d721 (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeForFitMoviesFromOptions:]
00007ffa0e30d67b (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeFromOptions:]
00007ffa0e310938 (__TEXT,__text) non-external +[MPAuthoringUtilities customDurationsFromOptions:]
00007ffa0e311165 (__TEXT,__text) non-external +[MPAuthoringUtilities distanceBetween:andPoint:]
00007ffa0e30e2e2 (__TEXT,__text) non-external +[MPAuthoringUtilities durationPerEffectFromOptions:]
00007ffa0e30db99 (__TEXT,__text) non-external +[MPAuthoringUtilities easeKenBurnsPanFromOptions:]
00007ffa0e30fe24 (__TEXT,__text) non-external +[MPAuthoringUtilities effectDecidesTransitionFromOptions:]
00007ffa0e30e9cb (__TEXT,__text) non-external +[MPAuthoringUtilities effectListFromOptions:]
00007ffa0e30e4f0 (__TEXT,__text) non-external +[MPAuthoringUtilities effectNeedsPreviousAttributesFromOptions:]
00007ffa0e30f6ce (__TEXT,__text) non-external +[MPAuthoringUtilities effectPadding:]
00007ffa0e30f7e0 (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionDurationFromOptions:]
00007ffa0e30f776 (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionIDFromOptions:]
00007ffa0e31062e (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutAudioFromOptions:]
00007ffa0e310957 (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutDurationFromOptions:]
00007ffa0e30e8e4 (__TEXT,__text) non-external +[MPAuthoringUtilities fitMoviesWhenPossibleFromOptions:]
00007ffa0e310ed3 (__TEXT,__text) non-external +[MPAuthoringUtilities gapInformationFromOptions:]
00007ffa0e30f273 (__TEXT,__text) non-external +[MPAuthoringUtilities idFromPresetID:]
00007ffa0e30d25e (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreClusteringForImages:withOptions:]
00007ffa0e30ec19 (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreTransitionListFromOptions:]
00007ffa0e30eda0 (__TEXT,__text) non-external +[MPAuthoringUtilities introDurationFromOptions:]
00007ffa0e30f0d8 (__TEXT,__text) non-external +[MPAuthoringUtilities introEffectIDFromOptions:]
00007ffa0e310e4b (__TEXT,__text) non-external +[MPAuthoringUtilities isLayerEffectAuthoredFromOptions:]
00007ffa0e311084 (__TEXT,__text) non-external +[MPAuthoringUtilities kbCenterPointFromRect:]
00007ffa0e30da73 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsAlwaysZoomInFromOptions:]
00007ffa0e30db06 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsBreaksFromOptions:]
00007ffa0e30d9de (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsEndZoomLevelFromOptions:]
00007ffa0e30dc2c (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLevelFromOptions:]
00007ffa0e30d796 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLikelihoodFromOptions:]
00007ffa0e30dce2 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsOffsetTypeFromOptions:]
00007ffa0e30d894 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsPanFactorFromOptions:]
00007ffa0e30d949 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsStartZoomLevelFromOptions:]
00007ffa0e30ea67 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsZoomFactorFromOptions:]
00007ffa0e30f4a8 (__TEXT,__text) non-external +[MPAuthoringUtilities lastPresetFromOptions:]
00007ffa0e30dd7a (__TEXT,__text) non-external +[MPAuthoringUtilities layerCanSkipScaleCalculation:withOptions:]
00007ffa0e30f857 (__TEXT,__text) non-external +[MPAuthoringUtilities layerDescriptionForLayerWithZIndex:forStyle:]
00007ffa0e30fa05 (__TEXT,__text) non-external +[MPAuthoringUtilities layerHasImagesFromOptions:]
00007ffa0e30d58f (__TEXT,__text) non-external +[MPAuthoringUtilities layerIndexFromOptions:]
00007ffa0e30e3a1 (__TEXT,__text) non-external +[MPAuthoringUtilities layerOffsetFromOptions:]
00007ffa0e30e04f (__TEXT,__text) non-external +[MPAuthoringUtilities layerTimeScaleFromOptions:]
00007ffa0e310763 (__TEXT,__text) non-external +[MPAuthoringUtilities layerTypeFromOptions:]
00007ffa0e30df94 (__TEXT,__text) non-external +[MPAuthoringUtilities lockTransitionDurationFromOptions:]
00007ffa0e30f70c (__TEXT,__text) non-external +[MPAuthoringUtilities loopTransitionIDFromOptions:]
00007ffa0e310dc3 (__TEXT,__text) non-external +[MPAuthoringUtilities matchEffectsUsingTagsFromOptions:]
00007ffa0e30e227 (__TEXT,__text) non-external +[MPAuthoringUtilities matchPhasesWithTransitionFromOptions:]
00007ffa0e30d851 (__TEXT,__text) non-external +[MPAuthoringUtilities maxKenBurnsZoomFromOptions:]
00007ffa0e30f09d (__TEXT,__text) non-external +[MPAuthoringUtilities maxNumberOfSlidesToPreloadFromOptions:]
00007ffa0e30fbf4 (__TEXT,__text) non-external +[MPAuthoringUtilities maximumTransitionDurationFromOptions:]
00007ffa0e30fcb5 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumEffectDurationFromOptions:]
00007ffa0e30f065 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumNumberOfDynamicSlidesToAddFromOptions:]
00007ffa0e30fb38 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumTransitionDurationFromOptions:]
00007ffa0e30fde1 (__TEXT,__text) non-external +[MPAuthoringUtilities movieVolumeFromOptions:]
00007ffa0e311186 (__TEXT,__text) non-external +[MPAuthoringUtilities multilineSizeFactorFromOptions:]
00007ffa0e3101b5 (__TEXT,__text) non-external +[MPAuthoringUtilities needsFitMovieAttributeFromOptions:]
00007ffa0e30fac3 (__TEXT,__text) non-external +[MPAuthoringUtilities numberOfLayersFromOptions:]
00007ffa0e30eee9 (__TEXT,__text) non-external +[MPAuthoringUtilities outroDurationFromOptions:]
00007ffa0e30ecda (__TEXT,__text) non-external +[MPAuthoringUtilities outroEffectIDFromOptions:]
00007ffa0e30fda9 (__TEXT,__text) non-external +[MPAuthoringUtilities padTextOnlyEffects:]
00007ffa0e31089c (__TEXT,__text) non-external +[MPAuthoringUtilities performFaceDetectionFromOptions:]
00007ffa0e3102fc (__TEXT,__text) non-external +[MPAuthoringUtilities pickEffectsEvenlyByIDWithOptions:]
00007ffa0e310228 (__TEXT,__text) non-external +[MPAuthoringUtilities pickTransitionsEvenlyByIDWithOptions:]
00007ffa0e310b24 (__TEXT,__text) non-external +[MPAuthoringUtilities portraitBreakDurationScaleFromOptions:]
00007ffa0e3106dc (__TEXT,__text) non-external +[MPAuthoringUtilities presentationOrderFromOptions:]
00007ffa0e30f2ea (__TEXT,__text) non-external +[MPAuthoringUtilities presetIDFromPresetID:]
00007ffa0e30e91c (__TEXT,__text) non-external +[MPAuthoringUtilities randomSeedFromOptions:]
00007ffa0e3107da (__TEXT,__text) non-external +[MPAuthoringUtilities reconfigureRangeFromOptions:]
00007ffa0e311043 (__TEXT,__text) non-external +[MPAuthoringUtilities rectToFitIn:withAspectRatio:]
00007ffa0e310815 (__TEXT,__text) non-external +[MPAuthoringUtilities regionOfInterestPickModeFromOptions:]
00007ffa0e30ffbc (__TEXT,__text) non-external +[MPAuthoringUtilities reorderModeFromOptions:]
00007ffa0e30eb5b (__TEXT,__text) non-external +[MPAuthoringUtilities repeatTransitionsFromOptions:]
00007ffa0e30e113 (__TEXT,__text) non-external +[MPAuthoringUtilities replaceAudioPlaylistFromOptions:]
00007ffa0e31051f (__TEXT,__text) non-external +[MPAuthoringUtilities requestGeneratedImagesFromOptions:]
00007ffa0e3109e0 (__TEXT,__text) non-external +[MPAuthoringUtilities scaleEffectsForPanoramasFromOptions:]
00007ffa0e30efaa (__TEXT,__text) non-external +[MPAuthoringUtilities scaleOutroEffectFromOptions:]
00007ffa0e310cc8 (__TEXT,__text) non-external +[MPAuthoringUtilities screenSizeFromOptions:]
