00000002cc963ef0 (__TEXT,__text) non-external +[TDVHomeButtonHandler handlerWithCompletion:]
00000002cc966984 (__TEXT,__text) non-external -[ADTransparencyViewController webView:didFailNavigation:withError:]
00000002cc9669d4 (__TEXT,__text) non-external -[ADTransparencyViewController webView:didFailProvisionalNavigation:withError:]
00000002cc965ea0 (__TEXT,__text) non-external -[ADTransparencyViewController webView:didFinishNavigation:]
00000002cc963d80 (__TEXT,__text) non-external -[NewsTransparencyViewController .cxx_destruct]
00000002cc962b50 (__TEXT,__text) non-external -[NewsTransparencyViewController _closeViewController:]
00000002cc961960 (__TEXT,__text) non-external -[NewsTransparencyViewController _commonInit]
00000002cc962ad0 (__TEXT,__text) non-external -[NewsTransparencyViewController _hideErrorMessage]
00000002cc963a88 (__TEXT,__text) non-external -[NewsTransparencyViewController _openDebugView:]
00000002cc962634 (__TEXT,__text) non-external -[NewsTransparencyViewController _showErrorMessage:]
00000002cc9639d8 (__TEXT,__text) non-external -[NewsTransparencyViewController debugDetailsViewControllerReady:]
00000002cc963b10 (__TEXT,__text) non-external -[NewsTransparencyViewController delegate]
00000002cc963908 (__TEXT,__text) non-external -[NewsTransparencyViewController displayDebugButtonWaitingIndicator]
00000002cc962c38 (__TEXT,__text) non-external -[NewsTransparencyViewController errorDelegate]
00000002cc963c20 (__TEXT,__text) non-external -[NewsTransparencyViewController errorLabel]
00000002cc9613b8 (__TEXT,__text) non-external -[NewsTransparencyViewController initWithNewsTransparencyDetailsDictionary:]
00000002cc963d00 (__TEXT,__text) non-external -[NewsTransparencyViewController isClientTodayWidget]
00000002cc96193c (__TEXT,__text) non-external -[NewsTransparencyViewController isDeviceLocked]
00000002cc963ce0 (__TEXT,__text) non-external -[NewsTransparencyViewController isiPad]
00000002cc961f7c (__TEXT,__text) non-external -[NewsTransparencyViewController loadWebView]
00000002cc963c80 (__TEXT,__text) non-external -[NewsTransparencyViewController myNewsPrivacyWebView]
00000002cc963d20 (__TEXT,__text) non-external -[NewsTransparencyViewController notificationObserver]
00000002cc962b9c (__TEXT,__text) non-external -[NewsTransparencyViewController presentViewDelegate]
00000002cc963ba0 (__TEXT,__text) non-external -[NewsTransparencyViewController renderingStatusForLocationPermission]
00000002cc963bb0 (__TEXT,__text) non-external -[NewsTransparencyViewController renderingStatusForPAPermission]
00000002cc961944 (__TEXT,__text) non-external -[NewsTransparencyViewController requestUserPassCodeUnlockUIWithBlock:]
00000002cc963b20 (__TEXT,__text) non-external -[NewsTransparencyViewController setDelegate:]
00000002cc963c30 (__TEXT,__text) non-external -[NewsTransparencyViewController setErrorLabel:]
00000002cc963d10 (__TEXT,__text) non-external -[NewsTransparencyViewController setIsClientTodayWidget:]
00000002cc963cf0 (__TEXT,__text) non-external -[NewsTransparencyViewController setIsiPad:]
00000002cc963c90 (__TEXT,__text) non-external -[NewsTransparencyViewController setMyNewsPrivacyWebView:]
00000002cc963d30 (__TEXT,__text) non-external -[NewsTransparencyViewController setNotificationObserver:]
00000002cc963bd0 (__TEXT,__text) non-external -[NewsTransparencyViewController setTransparencyDetailsDictionary:]
00000002cc962f98 (__TEXT,__text) non-external -[NewsTransparencyViewController setupMacCatalyst]
00000002cc963bc0 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyDetailsDictionary]
00000002cc963b70 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyDetailsUnavailableMessage]
00000002cc963b80 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyRendererPayload]
00000002cc963b90 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyRendererURL]
00000002cc962d0c (__TEXT,__text) non-external -[NewsTransparencyViewController viewDidAppear:]
00000002cc962ebc (__TEXT,__text) non-external -[NewsTransparencyViewController viewDidDisappear:]
00000002cc96177c (__TEXT,__text) non-external -[NewsTransparencyViewController viewDidLoad]
00000002cc963074 (__TEXT,__text) non-external -[NewsTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]
00000002cc962a30 (__TEXT,__text) non-external -[NewsTransparencyViewController webView:didFailNavigation:withError:]
00000002cc962a80 (__TEXT,__text) non-external -[NewsTransparencyViewController webView:didFailProvisionalNavigation:withError:]
00000002cc962978 (__TEXT,__text) non-external -[NewsTransparencyViewController webView:didFinishNavigation:]
00000002cc96403c (__TEXT,__text) non-external -[TDVHomeButtonHandler .cxx_destruct]
00000002cc96402c (__TEXT,__text) non-external -[TDVHomeButtonHandler homeButtonHandlerCallback]
00000002cc963e88 (__TEXT,__text) non-external -[TDVHomeButtonHandler initWithCompletion:]
00000002cc964034 (__TEXT,__text) non-external -[TDVHomeButtonHandler setHomeButtonHandlerCallback:]
00000002cc963f48 (__TEXT,__text) non-external -[TDVHomeButtonHandler startConsumingHardwarePresses:]
00000002cc963fbc (__TEXT,__text) non-external -[TDVHomeButtonHandler stopConsumingHardwarePresses]
00000002cc9612c4 (__TEXT,__text) non-external -[UserTransparencyViewController .cxx_destruct]
00000002cc95f2ac (__TEXT,__text) non-external -[UserTransparencyViewController _closeViewController:]
00000002cc95e32c (__TEXT,__text) non-external -[UserTransparencyViewController _commonInit]
00000002cc95f22c (__TEXT,__text) non-external -[UserTransparencyViewController _hideErrorMessage]
00000002cc9608e8 (__TEXT,__text) non-external -[UserTransparencyViewController _reportUserTransparencyViewControllerEventWithType:withCompletionHandler:]
00000002cc95edc8 (__TEXT,__text) non-external -[UserTransparencyViewController _showErrorMessage:]
00000002cc960f78 (__TEXT,__text) non-external -[UserTransparencyViewController delegate]
00000002cc95ecf4 (__TEXT,__text) non-external -[UserTransparencyViewController errorDelegate]
00000002cc961184 (__TEXT,__text) non-external -[UserTransparencyViewController errorLabel]
00000002cc95f3f0 (__TEXT,__text) non-external -[UserTransparencyViewController immediatelyLoadViewControllerBeforeNetworkRequest]
00000002cc95e238 (__TEXT,__text) non-external -[UserTransparencyViewController initWithUserTransparencyDetails:]
00000002cc9612a4 (__TEXT,__text) non-external -[UserTransparencyViewController isiPad]
00000002cc95ff00 (__TEXT,__text) non-external -[UserTransparencyViewController loadWebView]
00000002cc961244 (__TEXT,__text) non-external -[UserTransparencyViewController myUserPrivacyWebView]
00000002cc960e88 (__TEXT,__text) non-external -[UserTransparencyViewController normalizeChineseLanguage:]
00000002cc95ec64 (__TEXT,__text) non-external -[UserTransparencyViewController presentViewDelegate]
00000002cc961174 (__TEXT,__text) non-external -[UserTransparencyViewController renderingStatusForPAPermission]
00000002cc95e544 (__TEXT,__text) non-external -[UserTransparencyViewController requestUserTransparencyDetailsWithCompletionHandler:]
00000002cc960f88 (__TEXT,__text) non-external -[UserTransparencyViewController setDelegate:]
00000002cc961194 (__TEXT,__text) non-external -[UserTransparencyViewController setErrorLabel:]
00000002cc9612b4 (__TEXT,__text) non-external -[UserTransparencyViewController setIsiPad:]
00000002cc961254 (__TEXT,__text) non-external -[UserTransparencyViewController setMyUserPrivacyWebView:]
00000002cc9611f4 (__TEXT,__text) non-external -[UserTransparencyViewController setTransparencyNavBar:]
00000002cc960fe8 (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyDetails:]
00000002cc961064 (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyDetailsUnavailableMessage:]
00000002cc9610c4 (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyRendererPayload:]
00000002cc961124 (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyRendererURL:]
00000002cc961004 (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyResponseData:]
00000002cc9611e4 (__TEXT,__text) non-external -[UserTransparencyViewController transparencyNavBar]
00000002cc961054 (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyDetailsUnavailableMessage]
00000002cc960fd8 (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyDetails]
00000002cc9610b4 (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyRendererPayload]
00000002cc961114 (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyRendererURL]
00000002cc960ff4 (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyResponseData]
00000002cc960094 (__TEXT,__text) non-external -[UserTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]
00000002cc95f18c (__TEXT,__text) non-external -[UserTransparencyViewController webView:didFailNavigation:withError:]
00000002cc95f1dc (__TEXT,__text) non-external -[UserTransparencyViewController webView:didFailProvisionalNavigation:withError:]
00000002cc95f134 (__TEXT,__text) non-external -[UserTransparencyViewController webView:didFinishNavigation:]
00000002cc968ed4 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00000002cc968efc (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000002d04e40c8 (__DATA_CONST,__const) external _ADTransparencyViewControllerErrorDomain
                 (undefined) external _AppStoreDefaultsBundleID (from AdCore)
                 (undefined) external _CGRectZero (from CoreGraphics)
                 (undefined) external _MGGetBoolAnswer (from libMobileGestalt)
                 (undefined) external _NSForegroundColorAttributeName (from UIKit)
00000002d04e4070 (__DATA_CONST,__const) external _NewsTransparencyViewControllerErrorDomain
                 (undefined) external _NewsWidgetDefaultsBundleID (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADAnalyticsEvent (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADCoreSettings (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADIDManager (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADLogAnalyticsRequest (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADLogAnalyticsResponse (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADServer (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADTrackingTransparency (from LimitAdTracking)
                 (undefined) external _OBJC_CLASS_$_ADTransparencyDetails (from AdCore)
00000002d2cae4a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_ADTransparencyViewController
                 (undefined) external _OBJC_CLASS_$_ADUserTransparencyRequest (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADUserTransparencyResponse (from AdCore)
                 (undefined) external _OBJC_CLASS_$_CLLocationManager (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableURLRequest (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLQueryItem (from Foundation)
00000002d2cae408 (__AUTH,__objc_data) external _OBJC_CLASS_$_NewsTransparencyViewController
                 (undefined) external _OBJC_CLASS_$_OBPrivacyPresenter (from OnBoardingKit)
00000002d2cae458 (__AUTH,__objc_data) external _OBJC_CLASS_$_TDVHomeButtonHandler
                 (undefined) external _OBJC_CLASS_$_UIActivityIndicatorView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIApplication (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIBarButtonItem (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIFont (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UILabel (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UINavigationBar (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UINavigationBarAppearance (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UINavigationItem (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITraitCollection (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIViewController (from UIKit)
00000002d2cae3b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_UserTransparencyViewController
                 (undefined) external _OBJC_CLASS_$_WKUserContentController (from WebKit)
                 (undefined) external _OBJC_CLASS_$_WKUserScript (from WebKit)
                 (undefined) external _OBJC_CLASS_$_WKWebView (from WebKit)
                 (undefined) external _OBJC_CLASS_$_WKWebViewConfiguration (from WebKit)
00000002d285a698 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._delegate
00000002d285a69c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._errorLabel
00000002d285a6a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._isiPad
00000002d285a6a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._myWebView
00000002d285a6ac (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._notificationObserver
00000002d285a68c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._renderingStatusForLocationPermission
00000002d285a690 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._renderingStatusForPAPermission
00000002d285a67c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyDetails
00000002d285a678 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyDetailsData
00000002d285a680 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyDetailsUnavailableMessage
00000002d285a6a4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyNavBar
00000002d285a684 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyRendererPayload
00000002d285a688 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyRendererURL
00000002d285a694 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController.activityIndicator
00000002d285a65c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._delegate
00000002d285a660 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._errorLabel
00000002d285a66c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._isClientTodayWidget
00000002d285a668 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._isiPad
00000002d285a664 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._myNewsPrivacyWebView
00000002d285a670 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._notificationObserver
00000002d285a648 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._renderingStatusForLocationPermission
00000002d285a64c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._renderingStatusForPAPermission
00000002d285a638 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._transparencyDetailsDictionary
00000002d285a63c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._transparencyDetailsUnavailableMessage
00000002d285a640 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._transparencyRendererPayload
00000002d285a644 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._transparencyRendererURL
00000002d285a650 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController.activityIndicator
00000002d285a658 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController.debugViewController
00000002d285a654 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController.leftButton
00000002d285a674 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_TDVHomeButtonHandler._homeButtonHandlerCallback
00000002d285a614 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._delegate
00000002d285a628 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._errorLabel
00000002d285a634 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._isiPad
00000002d285a630 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._myUserPrivacyWebView
00000002d285a60c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._renderingStatusForPAPermission
00000002d285a62c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._transparencyNavBar
00000002d285a608 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._userTransparencyDetails
00000002d285a61c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._userTransparencyDetailsUnavailableMessage
00000002d285a620 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._userTransparencyRendererPayload
00000002d285a624 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._userTransparencyRendererURL
00000002d285a618 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._userTransparencyResponseData
00000002d285a610 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController.activityIndicator
00000002d2cae4d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_ADTransparencyViewController
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000002d2cae430 (__AUTH,__objc_data) external _OBJC_METACLASS_$_NewsTransparencyViewController
00000002d2cae480 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TDVHomeButtonHandler
                 (undefined) external _OBJC_METACLASS_$_UIViewController (from UIKit)
00000002d2cae3e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_UserTransparencyViewController
                 (undefined) external _PreferencesDefaultsBundleID (from AdCore)
00000002cc967ff0 (__TEXT,__const) external _TransparencyDetailsViewVersionNumber
00000002cc967fb0 (__TEXT,__const) external _TransparencyDetailsViewVersionString
                 (undefined) external _UIFontTextStyleBody (from UIKit)
00000002d04e3f58 (__DATA_CONST,__const) external _UserTransparencyViewControllerErrorDomain
                 (undefined) external __ADLog (from AdCore)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSDictionaryOfVariableBindings (from Foundation)
00000002cc9677a0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_TDVHomeButtonHandler
00000002cc9677b8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ADTransparencyViewController
00000002cc9679d0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NewsTransparencyViewController
00000002cc967bc8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TDVHomeButtonHandler
00000002cc967c18 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UserTransparencyViewController
00000002d347fc80 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ADTransparencyViewController
00000002d347f340 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NewsTransparencyViewController
00000002d347f6c0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_TDVHomeButtonHandler
00000002d347eb40 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UserTransparencyViewController
00000002d347fe48 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ADTransparencyViewController
00000002d347e968 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00000002d347eff8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00000002d347f938 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00000002d347f528 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NewsTransparencyViewController
00000002d347f6e8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_TDVHomeButtonHandler
00000002d347ecc8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UserTransparencyViewController
00000002cc967de8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00000002d347ee08 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00000002d347f748 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00000002cc967ed8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00000002d347efd8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00000002d347f918 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00000002cc967ef0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_WKNavigationDelegate
00000002d347f0f8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_WKNavigationDelegate
00000002d347fa38 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_WKNavigationDelegate
00000002d347e9b0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00000002d347f040 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00000002d347f980 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00000002d347ea68 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WKNavigationDelegate
00000002d347f268 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WKNavigationDelegate
00000002d347fba8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WKNavigationDelegate
00000002d347ea50 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_WKNavigationDelegate
00000002d347f0e0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_WKNavigationDelegate
00000002d347fa20 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_WKNavigationDelegate
00000002d347fc20 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_ADTransparencyViewController
00000002d347f2e0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_NewsTransparencyViewController
00000002d347eae0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_UserTransparencyViewController
