00007ff841bc8890 (__DATA,__data) external _NDR_record
00007ff8003fc1c4 (__TEXT,__text) external ___getattrlist
00007ff8003fd130 (__TEXT,__text) external ___getdirentries64
00007ff800400068 (__TEXT,__text) external ___gethostuuid
00007ff800405594 (__TEXT,__text) external ___getlogin
00007ff8003ff204 (__TEXT,__text) external ___getpeername
00007ff8003fbe00 (__TEXT,__text) external ___getpid
00007ff8003fd648 (__TEXT,__text) external ___getrlimit
00007ff8004062d8 (__TEXT,__text) external ___getsgroups
00007ff800401c2c (__TEXT,__text) external ___getsockname
00007ff8003fd03c (__TEXT,__text) external ___gettid
00007ff8003fea69 (__TEXT,__text) external ___gettimeofday
00007ff8003fea54 (__TEXT,__text) non-external (was a private external) ___gettimeofday_with_mach
00007ff8004062f0 (__TEXT,__text) external ___getwgroups
00007ff800406308 (__TEXT,__text) external ___guarded_open_dprotected_np
00007ff8003fe69c (__TEXT,__text) external ___guarded_open_np
00007ff800406320 (__TEXT,__text) external ___identitysvc
00007ff8003fe87c (__TEXT,__text) external ___inc_remove_counter
00007ff80040557c (__TEXT,__text) external ___initgroups
00007ff8003ff0e8 (__TEXT,__text) external ___ioctl
00007ff8003ff374 (__TEXT,__text) external ___iopolicysys
00007ff800406338 (__TEXT,__text) external ___kdebug_trace
00007ff8003fdcd0 (__TEXT,__text) external ___kdebug_trace64
00007ff800406350 (__TEXT,__text) external ___kdebug_trace_string
00007ff80040029c (__TEXT,__text) external ___kdebug_typefilter
00007ff8004249f8 (__TEXT,__const) non-external (was a private external) ___kernelVersionNumber
00007ff8004249c0 (__TEXT,__const) non-external (was a private external) ___kernelVersionString
00007ff8004022cc (__TEXT,__text) external ___kill
00007ff800400a2c (__TEXT,__text) external ___kqueue_workloop_ctl
00007ff80040022c (__TEXT,__text) external ___lchown
00007ff8004002b3 (__TEXT,__text) external ___libkernel_init
00007ff8004077fd (__TEXT,__text) external ___libkernel_init_after_boot_tasks
00007ff80040774d (__TEXT,__text) external ___libkernel_init_late
00007ff8004004f3 (__TEXT,__text) external ___libkernel_platform_init
00007ff8003fbdf3 (__TEXT,__text) external ___libkernel_voucher_init
00007ff800402810 (__TEXT,__text) external ___listen
00007ff800406368 (__TEXT,__text) external ___log_data
00007ff8003fcebc (__TEXT,__text) external ___lseek
00007ff8004000b0 (__TEXT,__text) external ___lstat64_extended
00007ff800406380 (__TEXT,__text) external ___lstat_extended
00007ff800406398 (__TEXT,__text) external ___mac_execve
00007ff8004063b0 (__TEXT,__text) external ___mac_get_fd
00007ff8004063c8 (__TEXT,__text) external ___mac_get_file
00007ff8004063e0 (__TEXT,__text) external ___mac_get_link
00007ff8004063f8 (__TEXT,__text) external ___mac_get_mount
00007ff800406410 (__TEXT,__text) external ___mac_get_pid
00007ff800406428 (__TEXT,__text) external ___mac_get_proc
00007ff800406440 (__TEXT,__text) external ___mac_getfsstat
00007ff800406458 (__TEXT,__text) external ___mac_mount
00007ff800406470 (__TEXT,__text) external ___mac_set_fd
00007ff800406488 (__TEXT,__text) external ___mac_set_file
00007ff8004064a0 (__TEXT,__text) external ___mac_set_link
00007ff8004027c8 (__TEXT,__text) external ___mac_set_proc
00007ff8003fcf54 (__TEXT,__text) external ___mac_syscall
00007ff8004064b8 (__TEXT,__text) external ___mach_bridge_remote_time
00007ff8004064d0 (__TEXT,__text) external ___mach_eventlink_signal
00007ff8004064e8 (__TEXT,__text) external ___mach_eventlink_signal_wait_until
00007ff800406500 (__TEXT,__text) external ___mach_eventlink_wait_until
00007ff800406518 (__TEXT,__text) external ___map_with_linking_np
00007ff800406530 (__TEXT,__text) external ___memorystatus_available_memory
00007ff800406548 (__TEXT,__text) external ___microstackshot
00007ff800406560 (__TEXT,__text) external ___mkdir_extended
00007ff800406578 (__TEXT,__text) external ___mkfifo_extended
00007ff8003fc550 (__TEXT,__text) external ___mmap
00007ff8003fea3c (__TEXT,__text) external ___mprotect
00007ff800406590 (__TEXT,__text) external ___msgctl
00007ff8004065a8 (__TEXT,__text) external ___msgrcv_nocancel
00007ff8004065c0 (__TEXT,__text) external ___msgsnd_nocancel
00007ff8004065d8 (__TEXT,__text) external ___msgsys
00007ff8004009e0 (__TEXT,__text) external ___msync
00007ff8004065f0 (__TEXT,__text) external ___msync_nocancel
00007ff8003fe788 (__TEXT,__text) external ___munmap
00007ff800406608 (__TEXT,__text) external ___nexus_create
00007ff800406620 (__TEXT,__text) external ___nexus_deregister
00007ff800406638 (__TEXT,__text) external ___nexus_destroy
00007ff800406650 (__TEXT,__text) external ___nexus_get_opt
00007ff800406668 (__TEXT,__text) external ___nexus_open
00007ff800406680 (__TEXT,__text) external ___nexus_register
00007ff800406698 (__TEXT,__text) external ___nexus_set_opt
00007ff8003fc1f4 (__TEXT,__text) external ___open
00007ff80040019c (__TEXT,__text) external ___open_dprotected_np
00007ff800405a68 (__TEXT,__text) external ___open_extended
00007ff8003fc4a0 (__TEXT,__text) external ___open_nocancel
00007ff8003fce78 (__TEXT,__text) external ___openat
00007ff8004066b0 (__TEXT,__text) external ___openat_dprotected_np
00007ff80040025c (__TEXT,__text) external ___openat_nocancel
00007ff841bc8958 (__DATA,__bss) non-external ___os_ch_md_redzone_cookie
00007ff800411668 (__TEXT,__text) external ___os_nexus_flow_add
00007ff8004116d1 (__TEXT,__text) external ___os_nexus_flow_del
00007ff8004117f3 (__TEXT,__text) external ___os_nexus_get_llink_info
00007ff8004114ed (__TEXT,__text) external ___os_nexus_ifattach
00007ff8004115d3 (__TEXT,__text) external ___os_nexus_ifdetach
00007ff8003feb0c (__TEXT,__text) external ___persona
00007ff8004009f8 (__TEXT,__text) external ___pipe
00007ff8004066c8 (__TEXT,__text) external ___poll_nocancel
00007ff8004015a0 (__TEXT,__text) external ___posix_spawn
00007ff8004066e0 (__TEXT,__text) external ___pread_nocancel
00007ff8004066f8 (__TEXT,__text) external ___preadv_nocancel
00007ff8003fcab8 (__TEXT,__text) external ___proc_info
00007ff800406710 (__TEXT,__text) external ___proc_info_extended_id
00007ff800401c8c (__TEXT,__text) external ___process_policy
00007ff800400830 (__TEXT,__text) external ___pselect
00007ff800406728 (__TEXT,__text) external ___pselect_nocancel
00007ff8003fe5dc (__TEXT,__text) external ___psynch_cvbroad
00007ff8003feaac (__TEXT,__text) external ___psynch_cvclrprepost
00007ff8003ff698 (__TEXT,__text) external ___psynch_cvsignal
00007ff8003fe5c4 (__TEXT,__text) external ___psynch_cvwait
00007ff8003fde74 (__TEXT,__text) external ___psynch_mutexdrop
00007ff8003fdd40 (__TEXT,__text) external ___psynch_mutexwait
00007ff800406740 (__TEXT,__text) external ___psynch_rw_downgrade
00007ff800406758 (__TEXT,__text) external ___psynch_rw_longrdlock
00007ff8003ffd34 (__TEXT,__text) external ___psynch_rw_rdlock
00007ff8003ffd1c (__TEXT,__text) external ___psynch_rw_unlock
00007ff800406770 (__TEXT,__text) external ___psynch_rw_unlock2
00007ff800406788 (__TEXT,__text) external ___psynch_rw_upgrade
00007ff8003ffd04 (__TEXT,__text) external ___psynch_rw_wrlock
00007ff8004067a0 (__TEXT,__text) external ___psynch_rw_yieldwrlock
00007ff8004057dc (__TEXT,__text) external ___pthread_canceled
00007ff8004012a4 (__TEXT,__text) external ___pthread_chdir
00007ff80040128c (__TEXT,__text) external ___pthread_fchdir
00007ff800402798 (__TEXT,__text) external ___pthread_kill
00007ff8004067b8 (__TEXT,__text) external ___pthread_markcancel
00007ff8004017e8 (__TEXT,__text) external ___pthread_sigmask
00007ff800402b8c (__TEXT,__text) external ___ptrace
00007ff8004067d0 (__TEXT,__text) external ___pwrite_nocancel
00007ff8004067e8 (__TEXT,__text) external ___pwritev_nocancel
00007ff8003fd310 (__TEXT,__text) external ___read_nocancel
00007ff800406800 (__TEXT,__text) external ___readv_nocancel
00007ff800406818 (__TEXT,__text) external ___reboot
00007ff800406830 (__TEXT,__text) external ___record_system_event
00007ff8003ff130 (__TEXT,__text) external ___recvfrom
00007ff8003ff000 (__TEXT,__text) external ___recvfrom_nocancel
00007ff8003ff448 (__TEXT,__text) external ___recvmsg
00007ff800406848 (__TEXT,__text) external ___recvmsg_nocancel
00007ff843914bc0 (__DATA_DIRTY,__bss) non-external ___remove_counter
00007ff8003fe864 (__TEXT,__text) external ___rename
00007ff800406860 (__TEXT,__text) external ___renameat
00007ff800406878 (__TEXT,__text) external ___renameatx_np
00007ff8003fe89c (__TEXT,__text) external ___rmdir
00007ff800406398 (__TEXT,__text) external ___sandbox_me
00007ff800406458 (__TEXT,__text) external ___sandbox_mm
00007ff8003fcf54 (__TEXT,__text) external ___sandbox_ms
00007ff8004027c8 (__TEXT,__text) external ___sandbox_msp
00007ff800404914 (__TEXT,__text) external ___select
00007ff8003fefe8 (__TEXT,__text) external ___select_nocancel
00007ff800403594 (__TEXT,__text) external ___sem_open
00007ff800406890 (__TEXT,__text) external ___sem_wait_nocancel
00007ff8004068a8 (__TEXT,__text) external ___semctl
00007ff8004068c0 (__TEXT,__text) external ___semsys
00007ff8003fe490 (__TEXT,__text) external ___semwait_signal
00007ff800401800 (__TEXT,__text) external ___semwait_signal_nocancel
00007ff800400274 (__TEXT,__text) external ___sendmsg
00007ff8003ff030 (__TEXT,__text) external ___sendmsg_nocancel
00007ff8003ff118 (__TEXT,__text) external ___sendto
00007ff8003fefa0 (__TEXT,__text) external ___sendto_nocancel
00007ff8003fe57c (__TEXT,__text) external ___setattrlist
00007ff800405564 (__TEXT,__text) external ___setlogin
00007ff800402358 (__TEXT,__text) external ___setpriority
00007ff8004068d8 (__TEXT,__text) external ___setregid
00007ff8004068f0 (__TEXT,__text) external ___setreuid
00007ff8003fdd60 (__TEXT,__text) external ___setrlimit
00007ff800406908 (__TEXT,__text) external ___setsgroups
00007ff8004033c0 (__TEXT,__text) external ___settid
00007ff800406920 (__TEXT,__text) external ___settid_with_pid
00007ff800406938 (__TEXT,__text) external ___settimeofday
00007ff800406950 (__TEXT,__text) external ___setwgroups
00007ff8004035ec (__TEXT,__text) external ___sfi_ctl
00007ff800406968 (__TEXT,__text) external ___sfi_pidctl
00007ff800406980 (__TEXT,__text) external ___shared_region_check_np
00007ff800406998 (__TEXT,__text) external ___shared_region_map_and_slide_2_np
00007ff8003fce48 (__TEXT,__text) external ___shm_open
00007ff8004069b0 (__TEXT,__text) external ___shmctl
00007ff8004069c8 (__TEXT,__text) external ___shmsys
00007ff800400a44 (__TEXT,__text) external ___sigaction
00007ff8003fe534 (__TEXT,__text) external ___sigaltstack
00007ff8004050d8 (__TEXT,__text) external ___sigreturn
00007ff8004069e0 (__TEXT,__text) external ___sigsuspend
00007ff80040182c (__TEXT,__text) external ___sigsuspend_nocancel
00007ff800405108 (__TEXT,__text) external ___sigwait
00007ff8003ff018 (__TEXT,__text) external ___socketpair
00007ff8004069f8 (__TEXT,__text) external ___stack_snapshot_with_config
00007ff800400080 (__TEXT,__text) external ___stat64_extended
00007ff800406a10 (__TEXT,__text) external ___stat_extended
00007ff8003fd678 (__TEXT,__text) external ___syscall
00007ff841bc8920 (__DATA,__common) external ___syscall_logger
00007ff8003fcd94 (__TEXT,__text) external ___sysctl
00007ff8003fcef8 (__TEXT,__text) external ___sysctlbyname
00007ff800406a28 (__TEXT,__text) external ___telemetry
00007ff8004041f0 (__TEXT,__text) external ___terminate_with_payload
00007ff8003fd1c0 (__TEXT,__text) external ___thread_selfid
00007ff800406a40 (__TEXT,__text) external ___thread_selfusage
00007ff8003fd1d8 (__TEXT,__text) external ___ulock_wait
00007ff800406a58 (__TEXT,__text) external ___ulock_wait2
00007ff8003fd25c (__TEXT,__text) external ___ulock_wake
00007ff800406a70 (__TEXT,__text) external ___umask_extended
00007ff8003feb38 (__TEXT,__text) external ___unlink
00007ff800403898 (__TEXT,__text) external ___unlinkat
00007ff800406a88 (__TEXT,__text) external ___vfork
00007ff800401798 (__TEXT,__text) external ___wait4
00007ff800405a50 (__TEXT,__text) external ___wait4_nocancel
00007ff800406ae0 (__TEXT,__text) external ___waitid_nocancel
00007ff800402cf4 (__TEXT,__text) external ___work_interval_ctl
00007ff8003fd148 (__TEXT,__text) external ___workq_kernreturn
00007ff8003fd160 (__TEXT,__text) external ___workq_open
00007ff8003feac4 (__TEXT,__text) external ___write_nocancel
00007ff800406af8 (__TEXT,__text) external ___writev_nocancel
00007ff841bc8910 (__DATA,__common) external __cpu_capabilities
00007ff841bc890c (__DATA,__common) external __cpu_has_altivec
00007ff8439144d0 (__DATA_DIRTY,__data) non-external (was a private external) __current_pid
00007ff843914b98 (__DATA_DIRTY,__bss) non-external __dlsym
00007ff8003fbad8 (__TEXT,__text) external __exclaves_ctl_trap
00007ff800408387 (__TEXT,__text) non-external __execve_with_filter
00007ff800401844 (__TEXT,__text) external __exit
00007ff8004004c8 (__TEXT,__text) external __get_cpu_capabilities
00007ff841bc8940 (__DATA,__bss) non-external __gethostuuid_callback
00007ff80040b7cf (__TEXT,__text) external __getprivatesystemidentifier
00007ff80041627e (__TEXT,__text) external __host_page_size
00007ff8004004b6 (__TEXT,__text) external __init_cpu_capabilities
00007ff800417006 (__TEXT,__text) external __kernelrpc_host_create_mach_voucher
00007ff80041807b (__TEXT,__text) external __kernelrpc_mach_port_allocate
00007ff800418b38 (__TEXT,__text) external __kernelrpc_mach_port_allocate_full
00007ff800417f93 (__TEXT,__text) external __kernelrpc_mach_port_allocate_name
00007ff8004189fb (__TEXT,__text) external __kernelrpc_mach_port_allocate_qos
00007ff8003fb8c8 (__TEXT,__text) external __kernelrpc_mach_port_allocate_trap
00007ff80041a1e5 (__TEXT,__text) external __kernelrpc_mach_port_assert_attributes
00007ff80041959b (__TEXT,__text) external __kernelrpc_mach_port_construct
00007ff8003fb91c (__TEXT,__text) external __kernelrpc_mach_port_construct_trap
00007ff800418280 (__TEXT,__text) external __kernelrpc_mach_port_deallocate
00007ff8003fb8d4 (__TEXT,__text) external __kernelrpc_mach_port_deallocate_trap
00007ff80041819c (__TEXT,__text) external __kernelrpc_mach_port_destroy
00007ff8004196d7 (__TEXT,__text) external __kernelrpc_mach_port_destruct
00007ff8003fb928 (__TEXT,__text) external __kernelrpc_mach_port_destruct_trap
00007ff80041902a (__TEXT,__text) external __kernelrpc_mach_port_dnrequest_info
00007ff80041937a (__TEXT,__text) external __kernelrpc_mach_port_extract_member
00007ff8003fb910 (__TEXT,__text) external __kernelrpc_mach_port_extract_member_trap
00007ff800403cfd (__TEXT,__text) external __kernelrpc_mach_port_extract_right
00007ff80040453c (__TEXT,__text) external __kernelrpc_mach_port_get_attributes
00007ff8003fb9d0 (__TEXT,__text) external __kernelrpc_mach_port_get_attributes_trap
00007ff8003ffd86 (__TEXT,__text) external __kernelrpc_mach_port_get_context
00007ff8003fe368 (__TEXT,__text) external __kernelrpc_mach_port_get_refs
00007ff80041a088 (__TEXT,__text) external __kernelrpc_mach_port_get_service_port_info
00007ff80040569f (__TEXT,__text) external __kernelrpc_mach_port_get_set_status
00007ff800418d6e (__TEXT,__text) external __kernelrpc_mach_port_get_srights
00007ff8004197c3 (__TEXT,__text) external __kernelrpc_mach_port_guard
00007ff8003fb9dc (__TEXT,__text) external __kernelrpc_mach_port_guard_trap
00007ff800419bcc (__TEXT,__text) external __kernelrpc_mach_port_guard_with_flags
00007ff800419292 (__TEXT,__text) external __kernelrpc_mach_port_insert_member
00007ff8003fb904 (__TEXT,__text) external __kernelrpc_mach_port_insert_member_trap
00007ff800418815 (__TEXT,__text) external __kernelrpc_mach_port_insert_right
00007ff8003fb8f8 (__TEXT,__text) external __kernelrpc_mach_port_insert_right_trap
00007ff800419f61 (__TEXT,__text) external __kernelrpc_mach_port_is_connection_for_service
00007ff80041915e (__TEXT,__text) external __kernelrpc_mach_port_kernel_object
00007ff800419465 (__TEXT,__text) external __kernelrpc_mach_port_kobject
00007ff800419da4 (__TEXT,__text) external __kernelrpc_mach_port_kobject_description
00007ff800418365 (__TEXT,__text) external __kernelrpc_mach_port_mod_refs
00007ff8003fb8e0 (__TEXT,__text) external __kernelrpc_mach_port_mod_refs_trap
00007ff80041872a (__TEXT,__text) external __kernelrpc_mach_port_move_member
00007ff8003fb8ec (__TEXT,__text) external __kernelrpc_mach_port_move_member_trap
00007ff800417d5a (__TEXT,__text) external __kernelrpc_mach_port_names
00007ff800418451 (__TEXT,__text) external __kernelrpc_mach_port_peek
00007ff800417eab (__TEXT,__text) external __kernelrpc_mach_port_rename
00007ff8003feb66 (__TEXT,__text) external __kernelrpc_mach_port_request_notification
00007ff8003fbacc (__TEXT,__text) external __kernelrpc_mach_port_request_notification_trap
00007ff8003fdb22 (__TEXT,__text) external __kernelrpc_mach_port_set_attributes
00007ff8004055b1 (__TEXT,__text) external __kernelrpc_mach_port_set_context
00007ff80041863f (__TEXT,__text) external __kernelrpc_mach_port_set_mscount
00007ff800418910 (__TEXT,__text) external __kernelrpc_mach_port_set_seqno
00007ff800419997 (__TEXT,__text) external __kernelrpc_mach_port_space_basic_info
00007ff800418e8f (__TEXT,__text) external __kernelrpc_mach_port_space_info
00007ff800419aab (__TEXT,__text) external __kernelrpc_mach_port_special_reply_port_reset_link
00007ff800419cb8 (__TEXT,__text) external __kernelrpc_mach_port_swap_guard
00007ff800402d9a (__TEXT,__text) external __kernelrpc_mach_port_type
00007ff8003fbac0 (__TEXT,__text) external __kernelrpc_mach_port_type_trap
00007ff8004198af (__TEXT,__text) external __kernelrpc_mach_port_unguard
00007ff8003fb9e8 (__TEXT,__text) external __kernelrpc_mach_port_unguard_trap
00007ff800420876 (__TEXT,__text) external __kernelrpc_mach_task_is_self
00007ff80041a31a (__TEXT,__text) external __kernelrpc_mach_vm_allocate
00007ff8003fb880 (__TEXT,__text) external __kernelrpc_mach_vm_allocate_trap
00007ff80041a448 (__TEXT,__text) external __kernelrpc_mach_vm_deallocate
00007ff8003fb898 (__TEXT,__text) external __kernelrpc_mach_vm_deallocate_trap
00007ff8003fcacd (__TEXT,__text) external __kernelrpc_mach_vm_map
00007ff8003fb8bc (__TEXT,__text) external __kernelrpc_mach_vm_map_trap
00007ff80041a530 (__TEXT,__text) external __kernelrpc_mach_vm_protect
00007ff8003fb8b0 (__TEXT,__text) external __kernelrpc_mach_vm_protect_trap
00007ff80041b1cf (__TEXT,__text) external __kernelrpc_mach_vm_purgable_control
00007ff8003fb88c (__TEXT,__text) external __kernelrpc_mach_vm_purgable_control_trap
00007ff80041a70c (__TEXT,__text) external __kernelrpc_mach_vm_read
00007ff80041add1 (__TEXT,__text) external __kernelrpc_mach_vm_remap
00007ff80041b5fe (__TEXT,__text) external __kernelrpc_mach_vm_remap_new
00007ff800424295 (__TEXT,__text) external __kernelrpc_mach_voucher_extract_attr_recipe
00007ff800418c8a (__TEXT,__text) external __kernelrpc_task_set_port_space
00007ff8003ffb60 (__TEXT,__text) external __kernelrpc_thread_policy
00007ff8004008b6 (__TEXT,__text) external __kernelrpc_thread_policy_set
00007ff80042263a (__TEXT,__text) external __kernelrpc_thread_set_policy
00007ff80040588a (__TEXT,__text) external __kernelrpc_vm_map
00007ff800423860 (__TEXT,__text) external __kernelrpc_vm_purgable_control
00007ff800403455 (__TEXT,__text) external __kernelrpc_vm_read
00007ff8003fd7ce (__TEXT,__text) external __kernelrpc_vm_remap
00007ff80042398b (__TEXT,__text) external __kernelrpc_vm_remap_new
00007ff800407847 (__TEXT,__text) non-external __libkernel_bzero
00007ff843914b90 (__DATA_DIRTY,__bss) non-external __libkernel_functions
00007ff84002f070 (__DATA_CONST,__const) non-external __libkernel_generic_string_functions
00007ff8004078d0 (__TEXT,__text) non-external __libkernel_memmove
00007ff800407851 (__TEXT,__text) non-external __libkernel_memset
00007ff800407826 (__TEXT,__text) non-external __libkernel_strchr
00007ff8004004d8 (__TEXT,__text) non-external __libkernel_strcmp
00007ff800407c66 (__TEXT,__text) non-external __libkernel_strcpy
00007ff8439144e0 (__DATA_DIRTY,__data) non-external __libkernel_string_functions
00007ff8004084d9 (__TEXT,__text) non-external __libkernel_strlcpy
00007ff80040765b (__TEXT,__text) non-external __libkernel_strlen
00007ff8439144e8 (__DATA_DIRTY,__data) non-external __libkernel_voucher_functions
00007ff800424990 (__TEXT,__const) non-external __libkernel_voucher_functions_empty
00007ff800409859 (__TEXT,__text) non-external __mach_continuous_time
00007ff840030a40 (__DATA_CONST,__const) external __mach_errors
00007ff800409d1b (__TEXT,__text) external __mach_fork_child
00007ff80040a4a2 (__TEXT,__text) external __mach_snprintf
00007ff80040a320 (__TEXT,__text) external __mach_vsnprintf
00007ff843914540 (__DATA_DIRTY,__common) external __os_alloc_once_table
00007ff841bc88e0 (__DATA,__common) external __os_xbs_chrooted
00007ff800400e3c (__TEXT,__text) non-external __posix_spawn_file_actions_grow
00007ff800407c8e (__TEXT,__text) non-external __posix_spawn_with_filter
00007ff80040b7d4 (__TEXT,__text) external __register_gethostuuid_callback
00007ff800407a19 (__TEXT,__text) non-external __system_version_compat_check_path_suffix
00007ff800407a95 (__TEXT,__text) non-external __system_version_compat_open_shim
00007ff843914ba8 (__DATA_DIRTY,__bss) non-external __task_reply_port
00007ff800407630 (__TEXT,__text) external __thread_set_tsd_base
00007ff8004247f6 (__TEXT,__text) non-external _abort
00007ff80042481a (__TEXT,__text) non-external _abort.561
00007ff80042483e (__TEXT,__text) non-external _abort.563
00007ff800424861 (__TEXT,__text) non-external _abort.586
00007ff800424913 (__TEXT,__text) external _abort_with_payload
00007ff800424898 (__TEXT,__text) non-external _abort_with_payload_wrapper_internal
00007ff800424885 (__TEXT,__text) external _abort_with_reason
00007ff800402828 (__TEXT,__text) external _accept
00007ff800406110 (__TEXT,__text) external _accept$NOCANCEL
00007ff8003fc1dc (__TEXT,__text) external _access
00007ff800406128 (__TEXT,__text) external _accessx_np
00007ff800406b10 (__TEXT,__text) external _acct
00007ff800421494 (__TEXT,__text) external _act_get_state
00007ff80042166a (__TEXT,__text) external _act_set_state
00007ff800406b28 (__TEXT,__text) external _adjtime
00007ff800406b40 (__TEXT,__text) external _aio_cancel
00007ff800406b58 (__TEXT,__text) external _aio_error
00007ff800406b70 (__TEXT,__text) external _aio_fsync
00007ff800406b88 (__TEXT,__text) external _aio_read
00007ff800406ba0 (__TEXT,__text) external _aio_return
00007ff800406bb8 (__TEXT,__text) external _aio_suspend
00007ff800406140 (__TEXT,__text) external _aio_suspend$NOCANCEL
00007ff800406bd0 (__TEXT,__text) external _aio_write
00007ff800406be8 (__TEXT,__text) external _audit
00007ff8004050f0 (__TEXT,__text) external _audit_session_join
00007ff800404f88 (__TEXT,__text) external _audit_session_port
00007ff8003fed2c (__TEXT,__text) external _audit_session_self
00007ff800406c00 (__TEXT,__text) external _auditctl
00007ff8004035c4 (__TEXT,__text) external _auditon
00007ff800401d20 (__TEXT,__text) external _bind
00007ff8439144f4 (__DATA_DIRTY,__common) external _bootstrap_port
00007ff8003fce8d (__TEXT,__text) external _cerror
00007ff8003fc184 (__TEXT,__text) external _cerror_nocancel
00007ff8003fecb8 (__TEXT,__text) external _change_fdguard_np
00007ff8003fcf6c (__TEXT,__text) external _chdir
00007ff8004022e4 (__TEXT,__text) external _chflags
00007ff8003fe8b2 (__TEXT,__text) external _chmod
00007ff800401d08 (__TEXT,__text) external _chown
00007ff800406c18 (__TEXT,__text) external _chroot
00007ff800413843 (__TEXT,__text) external _clock_alarm
00007ff80041365b (__TEXT,__text) external _clock_alarm_reply
00007ff8004136be (__TEXT,__text) external _clock_get_attributes
00007ff8003fff0e (__TEXT,__text) external _clock_get_time
00007ff800413533 (__TEXT,__text) external _clock_set_attributes
00007ff80041344f (__TEXT,__text) external _clock_set_time
00007ff8004057f1 (__TEXT,__text) external _clock_sleep
00007ff8003fba9c (__TEXT,__text) external _clock_sleep_trap
00007ff800403b9d (__TEXT,__text) external _clonefile
00007ff8003ff8f0 (__TEXT,__text) external _clonefileat
00007ff8003fc470 (__TEXT,__text) external _close
00007ff8003fce60 (__TEXT,__text) external _close$NOCANCEL
00007ff800410321 (__TEXT,__text) external _coalition_create
00007ff80041039e (__TEXT,__text) external _coalition_info_debug_info
00007ff800410372 (__TEXT,__text) external _coalition_info_resource_usage
00007ff8004103f6 (__TEXT,__text) external _coalition_info_set_efficiency
00007ff8004103ca (__TEXT,__text) external _coalition_info_set_name
00007ff80041042a (__TEXT,__text) external _coalition_ledger_set_logical_writes_limit
00007ff800410351 (__TEXT,__text) external _coalition_reap
00007ff800410330 (__TEXT,__text) external _coalition_terminate
00007ff8003ff100 (__TEXT,__text) external _connect
