                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CEMCreateStringByStrippingEmojiCharacters (from CoreEmoji)
00007ffc417795a0 (__DATA_CONST,__const) external _IAChannelCandidateBar
00007ffc417799d8 (__DATA_CONST,__const) external _IAPayloadKeyGenmojiCreationRetryCount
00007ffc417799e8 (__DATA_CONST,__const) external _IAPayloadKeyGenmojiCreationRewrittenPrompt
00007ffc41779a00 (__DATA_CONST,__const) external _IAPayloadKeyGenmojiCreationSkinTone
00007ffc417799c8 (__DATA_CONST,__const) external _IAPayloadKeyGenmojiCreationUsedGenderSelector
00007ffc417799c0 (__DATA_CONST,__const) external _IAPayloadKeyGenmojiCreationUsedSkinToneSelector
00007ffc41779658 (__DATA_CONST,__const) external _IAPayloadKeyGenmojiEditType
00007ffc41779638 (__DATA_CONST,__const) external _IAPayloadKeyGenmojiImageType
00007ffc41779668 (__DATA_CONST,__const) external _IAPayloadKeyGenmojiSource
00007ffc41779660 (__DATA_CONST,__const) external _IAPayloadKeyGenmojiUUID
00007ffc41779650 (__DATA_CONST,__const) external _IAPayloadKeyGenmojiUsageIsInline
00007ffc41779640 (__DATA_CONST,__const) external _IAPayloadKeyGenmojiUsageSource
00007ffc41779648 (__DATA_CONST,__const) external _IAPayloadKeyGenmojiUsageType
00007ffc41779e08 (__DATA_CONST,__const) external _IAPayloadKeyImageGenerationBlockingCategory
00007ffc41779e10 (__DATA_CONST,__const) external _IAPayloadKeyImageGenerationBlockingInputOutputCategory
00007ffc41779e18 (__DATA_CONST,__const) external _IAPayloadKeyImageGenerationBlockingSubCategory
00007ffc41779e98 (__DATA_CONST,__const) external _IAPayloadKeyImageGenerationCuratedPromptKey
00007ffc41779e90 (__DATA_CONST,__const) external _IAPayloadKeyImageGenerationDrawingKey
00007ffc41779e80 (__DATA_CONST,__const) external _IAPayloadKeyImageGenerationEmojiKey
00007ffc41779e20 (__DATA_CONST,__const) external _IAPayloadKeyImageGenerationErrorCode
00007ffc41779e28 (__DATA_CONST,__const) external _IAPayloadKeyImageGenerationErrorDomain
00007ffc41779e30 (__DATA_CONST,__const) external _IAPayloadKeyImageGenerationFeature
00007ffc41779e38 (__DATA_CONST,__const) external _IAPayloadKeyImageGenerationFeatureModel
00007ffc41779ea0 (__DATA_CONST,__const) external _IAPayloadKeyImageGenerationGenericPersonKey
00007ffc41779eb0 (__DATA_CONST,__const) external _IAPayloadKeyImageGenerationGenmojiKey
00007ffc41779e70 (__DATA_CONST,__const) external _IAPayloadKeyImageGenerationImageIndex
00007ffc41779e88 (__DATA_CONST,__const) external _IAPayloadKeyImageGenerationImportedImageKey
00007ffc41779e60 (__DATA_CONST,__const) external _IAPayloadKeyImageGenerationIngredientID
00007ffc41779e58 (__DATA_CONST,__const) external _IAPayloadKeyImageGenerationIngredientType
00007ffc41779ed8 (__DATA_CONST,__const) external _IAPayloadKeyImageGenerationIngredientTypeAccessories
00007ffc41779ee0 (__DATA_CONST,__const) external _IAPayloadKeyImageGenerationIngredientTypeAdditionalDescription
00007ffc41779ed0 (__DATA_CONST,__const) external _IAPayloadKeyImageGenerationIngredientTypeFacialHair
00007ffc41779ec8 (__DATA_CONST,__const) external _IAPayloadKeyImageGenerationIngredientTypeHair
00007ffc41779ee8 (__DATA_CONST,__const) external _IAPayloadKeyImageGenerationIngredientTypeIsExternalProvider
00007ffc41779e48 (__DATA_CONST,__const) external _IAPayloadKeyImageGenerationIngredients
00007ffc41779ec0 (__DATA_CONST,__const) external _IAPayloadKeyImageGenerationInputTokenCount
00007ffc41779ea8 (__DATA_CONST,__const) external _IAPayloadKeyImageGenerationPhotoPersonKey
00007ffc41779e68 (__DATA_CONST,__const) external _IAPayloadKeyImageGenerationPromptID
00007ffc41779e78 (__DATA_CONST,__const) external _IAPayloadKeyImageGenerationPromptKey
00007ffc41779e50 (__DATA_CONST,__const) external _IAPayloadKeyImageGenerationRecipeID
00007ffc41779e40 (__DATA_CONST,__const) external _IAPayloadKeyImageGenerationStyle
00007ffc41779eb8 (__DATA_CONST,__const) external _IAPayloadKeyImageGenerationTotalKey
00007ffc4177a050 (__DATA_CONST,__const) external _IAPayloadKeyLegacyTextInputActionsClass
00007ffc41779498 (__DATA_CONST,__const) external _IAPayloadKeyMailIsSentMailFromDrafts
00007ffc4177ae50 (__DATA_CONST,__const) external _IAPayloadKeySafariKeyCoordsX
00007ffc4177ae58 (__DATA_CONST,__const) external _IAPayloadKeySafariKeyCoordsY
00007ffc4177ae40 (__DATA_CONST,__const) external _IAPayloadKeySafariKeyHeight
00007ffc4177ae38 (__DATA_CONST,__const) external _IAPayloadKeySafariKeyName
00007ffc4177ae48 (__DATA_CONST,__const) external _IAPayloadKeySafariKeyWidth
00007ffc4177ae28 (__DATA_CONST,__const) external _IAPayloadKeySafariKeyboardHeight
00007ffc4177ae30 (__DATA_CONST,__const) external _IAPayloadKeySafariKeyboardWidth
00007ffc4177ae20 (__DATA_CONST,__const) external _IAPayloadKeySafariMatchType
00007ffc4177ae18 (__DATA_CONST,__const) external _IAPayloadKeySafariMatchedText
00007ffc4177ae70 (__DATA_CONST,__const) external _IAPayloadKeySafariScale
00007ffc4177ae60 (__DATA_CONST,__const) external _IAPayloadKeySafariTouchUpCoordsX
00007ffc4177ae68 (__DATA_CONST,__const) external _IAPayloadKeySafariTouchUpCoordsY
00007ffc4177ae08 (__DATA_CONST,__const) external _IAPayloadKeySafariUserTypedText
00007ffc4177ae10 (__DATA_CONST,__const) external _IAPayloadKeySafariUserTypedTextLooksLikeURL
00007ffc4177a228 (__DATA_CONST,__const) external _IAPayloadKeySmartRepliesActions
00007ffc4177a1f0 (__DATA_CONST,__const) external _IAPayloadKeySmartRepliesAnswer
00007ffc4177a1d0 (__DATA_CONST,__const) external _IAPayloadKeySmartRepliesBundleId
00007ffc4177a210 (__DATA_CONST,__const) external _IAPayloadKeySmartRepliesConversationType
00007ffc4177a190 (__DATA_CONST,__const) external _IAPayloadKeySmartRepliesDismissType
00007ffc4177a178 (__DATA_CONST,__const) external _IAPayloadKeySmartRepliesFeatureModel
00007ffc4177a1b8 (__DATA_CONST,__const) external _IAPayloadKeySmartRepliesGeneratedContent
00007ffc4177a180 (__DATA_CONST,__const) external _IAPayloadKeySmartRepliesInputLanguage
00007ffc4177a218 (__DATA_CONST,__const) external _IAPayloadKeySmartRepliesInputTokenCount
00007ffc4177a1c0 (__DATA_CONST,__const) external _IAPayloadKeySmartRepliesIntents
00007ffc4177a1c8 (__DATA_CONST,__const) external _IAPayloadKeySmartRepliesIsCached
00007ffc4177a1a0 (__DATA_CONST,__const) external _IAPayloadKeySmartRepliesIsPreviouslyShownIntent
00007ffc4177a198 (__DATA_CONST,__const) external _IAPayloadKeySmartRepliesNumOfQuestionsProvided
00007ffc4177a1e8 (__DATA_CONST,__const) external _IAPayloadKeySmartRepliesOptions
00007ffc4177a1b0 (__DATA_CONST,__const) external _IAPayloadKeySmartRepliesOriginalContent
00007ffc4177a220 (__DATA_CONST,__const) external _IAPayloadKeySmartRepliesOutputTokenCount
00007ffc4177a238 (__DATA_CONST,__const) external _IAPayloadKeySmartRepliesPollActionOptions
00007ffc4177a230 (__DATA_CONST,__const) external _IAPayloadKeySmartRepliesPollActionTitle
00007ffc4177a1e0 (__DATA_CONST,__const) external _IAPayloadKeySmartRepliesQuestion
00007ffc4177a1f8 (__DATA_CONST,__const) external _IAPayloadKeySmartRepliesQuestionsAndAnswers
00007ffc4177a1d8 (__DATA_CONST,__const) external _IAPayloadKeySmartRepliesQuestionsAndOptions
00007ffc4177a188 (__DATA_CONST,__const) external _IAPayloadKeySmartRepliesReasonForFailure
00007ffc4177a258 (__DATA_CONST,__const) external _IAPayloadKeySmartRepliesReasonForFailureNoQuestionsToAnswer
00007ffc4177a248 (__DATA_CONST,__const) external _IAPayloadKeySmartRepliesReasonForFailurePolicy
00007ffc4177a250 (__DATA_CONST,__const) external _IAPayloadKeySmartRepliesReasonForFailureTimeout
00007ffc4177a240 (__DATA_CONST,__const) external _IAPayloadKeySmartRepliesReasonForFailureUnspecified
00007ffc4177a208 (__DATA_CONST,__const) external _IAPayloadKeySmartRepliesRejectedAll
00007ffc4177a200 (__DATA_CONST,__const) external _IAPayloadKeySmartRepliesResultIndices
00007ffc4177a1a8 (__DATA_CONST,__const) external _IAPayloadKeySmartRepliesSelectedIntent
00007ffc4177aa88 (__DATA_CONST,__const) external _IAPayloadKeyWritingToolsAcceptedAll
00007ffc4177aaa8 (__DATA_CONST,__const) external _IAPayloadKeyWritingToolsButton
00007ffc4177aa58 (__DATA_CONST,__const) external _IAPayloadKeyWritingToolsFailureReason
00007ffc4177aa08 (__DATA_CONST,__const) external _IAPayloadKeyWritingToolsFeature
00007ffc4177aa38 (__DATA_CONST,__const) external _IAPayloadKeyWritingToolsFeatureDetails
00007ffc4177aa10 (__DATA_CONST,__const) external _IAPayloadKeyWritingToolsFeatureModel
00007ffc4177aab8 (__DATA_CONST,__const) external _IAPayloadKeyWritingToolsInclusionPolicy
00007ffc4177aa40 (__DATA_CONST,__const) external _IAPayloadKeyWritingToolsInputLanguage
00007ffc4177aa20 (__DATA_CONST,__const) external _IAPayloadKeyWritingToolsInputText
00007ffc4177ab30 (__DATA_CONST,__const) external _IAPayloadKeyWritingToolsInputTextTokenCount
00007ffc4177aa98 (__DATA_CONST,__const) external _IAPayloadKeyWritingToolsInteractionType
00007ffc4177aab0 (__DATA_CONST,__const) external _IAPayloadKeyWritingToolsIsEditable
00007ffc4177aa28 (__DATA_CONST,__const) external _IAPayloadKeyWritingToolsModelIdentifier
00007ffc4177aa30 (__DATA_CONST,__const) external _IAPayloadKeyWritingToolsModelVersion
00007ffc4177aa48 (__DATA_CONST,__const) external _IAPayloadKeyWritingToolsMultipleInputLanguages
00007ffc4177aae0 (__DATA_CONST,__const) external _IAPayloadKeyWritingToolsNumFilesAttached
00007ffc4177aaf0 (__DATA_CONST,__const) external _IAPayloadKeyWritingToolsNumFilesRemoved
00007ffc4177aad8 (__DATA_CONST,__const) external _IAPayloadKeyWritingToolsNumImagesAttached
00007ffc4177aae8 (__DATA_CONST,__const) external _IAPayloadKeyWritingToolsNumImagesRemoved
00007ffc4177aa70 (__DATA_CONST,__const) external _IAPayloadKeyWritingToolsNumResultsOffered
00007ffc4177ab38 (__DATA_CONST,__const) external _IAPayloadKeyWritingToolsOutputTextTokenCount
00007ffc4177aac0 (__DATA_CONST,__const) external _IAPayloadKeyWritingToolsPrompt
00007ffc4177aaa0 (__DATA_CONST,__const) external _IAPayloadKeyWritingToolsRejectedAll
00007ffc4177ab28 (__DATA_CONST,__const) external _IAPayloadKeyWritingToolsResponse
00007ffc4177aa78 (__DATA_CONST,__const) external _IAPayloadKeyWritingToolsResultIndex
00007ffc4177aa90 (__DATA_CONST,__const) external _IAPayloadKeyWritingToolsResultIndices
00007ffc4177aa80 (__DATA_CONST,__const) external _IAPayloadKeyWritingToolsResultText
00007ffc4177ab18 (__DATA_CONST,__const) external _IAPayloadKeyWritingToolsSlot
00007ffc4177aaf8 (__DATA_CONST,__const) external _IAPayloadKeyWritingToolsSlotID
00007ffc4177ab00 (__DATA_CONST,__const) external _IAPayloadKeyWritingToolsSlotList
00007ffc4177ab20 (__DATA_CONST,__const) external _IAPayloadKeyWritingToolsSlotType
00007ffc4177ab10 (__DATA_CONST,__const) external _IAPayloadKeyWritingToolsSlotsAndResponses
00007ffc4177ab08 (__DATA_CONST,__const) external _IAPayloadKeyWritingToolsSlotsUpdated
00007ffc4177aad0 (__DATA_CONST,__const) external _IAPayloadKeyWritingToolsSuggestions
00007ffc4177aa60 (__DATA_CONST,__const) external _IAPayloadKeyWritingToolsSuppressed
00007ffc4177aa68 (__DATA_CONST,__const) external _IAPayloadKeyWritingToolsSuppressionReasons
00007ffc4177aac8 (__DATA_CONST,__const) external _IAPayloadKeyWritingToolsSystemPrompt
00007ffc4177aa00 (__DATA_CONST,__const) external _IAPayloadKeyWritingToolsUI
00007ffc4177aa18 (__DATA_CONST,__const) external _IAPayloadKeyWritingToolsUserPrompt
00007ffc4177aa50 (__DATA_CONST,__const) external _IAPayloadKeyWritingToolsWarnings
00007ffc41779b08 (__DATA_CONST,__const) external _IAPayloadValueGenmojiCreationFailReasonCancel
00007ffc41779b50 (__DATA_CONST,__const) external _IAPayloadValueGenmojiCreationFailReasonEmojiGenerationErrorOther
00007ffc41779a70 (__DATA_CONST,__const) external _IAPayloadValueGenmojiCreationFailReasonInputCopyright
00007ffc41779a78 (__DATA_CONST,__const) external _IAPayloadValueGenmojiCreationFailReasonInputFictionalCharacter
00007ffc41779ab0 (__DATA_CONST,__const) external _IAPayloadValueGenmojiCreationFailReasonInputLanguage
00007ffc41779ab8 (__DATA_CONST,__const) external _IAPayloadValueGenmojiCreationFailReasonInputLexicon
00007ffc41779a80 (__DATA_CONST,__const) external _IAPayloadValueGenmojiCreationFailReasonInputMultipleFaces
00007ffc41779a68 (__DATA_CONST,__const) external _IAPayloadValueGenmojiCreationFailReasonInputSafety
00007ffc41779ac0 (__DATA_CONST,__const) external _IAPayloadValueGenmojiCreationFailReasonInputScript
00007ffc41779b10 (__DATA_CONST,__const) external _IAPayloadValueGenmojiCreationFailReasonNoFaceDetectedInConditioningImage
00007ffc41779af8 (__DATA_CONST,__const) external _IAPayloadValueGenmojiCreationFailReasonOther
00007ffc41779b38 (__DATA_CONST,__const) external _IAPayloadValueGenmojiCreationFailReasonOtherDisallowedConcepts
00007ffc41779b40 (__DATA_CONST,__const) external _IAPayloadValueGenmojiCreationFailReasonOtherDisallowedConceptsGenericEntity
00007ffc41779a98 (__DATA_CONST,__const) external _IAPayloadValueGenmojiCreationFailReasonOutputCaptionDescribesMultipleFaces
00007ffc41779aa0 (__DATA_CONST,__const) external _IAPayloadValueGenmojiCreationFailReasonOutputCaptionDescribesPerson
00007ffc41779a90 (__DATA_CONST,__const) external _IAPayloadValueGenmojiCreationFailReasonOutputImageHasFace
00007ffc41779a88 (__DATA_CONST,__const) external _IAPayloadValueGenmojiCreationFailReasonOutputImageHasMultipleFaces
00007ffc41779aa8 (__DATA_CONST,__const) external _IAPayloadValueGenmojiCreationFailReasonOutputSafety
00007ffc41779ae8 (__DATA_CONST,__const) external _IAPayloadValueGenmojiCreationFailReasonPolicyViolationDetectedFacesPolicy
00007ffc41779ae0 (__DATA_CONST,__const) external _IAPayloadValueGenmojiCreationFailReasonPolicyViolationInputImagePersonalizationPolicy
00007ffc41779af0 (__DATA_CONST,__const) external _IAPayloadValueGenmojiCreationFailReasonPolicyViolationNonPersonalizedGeneratedImageCaptionPolicy
00007ffc41779ad8 (__DATA_CONST,__const) external _IAPayloadValueGenmojiCreationFailReasonPolicyViolationOther
00007ffc41779ad0 (__DATA_CONST,__const) external _IAPayloadValueGenmojiCreationFailReasonPromptErrorOther
00007ffc41779b28 (__DATA_CONST,__const) external _IAPayloadValueGenmojiCreationFailReasonPromptErrorPersonalizationUnavailable
00007ffc41779b30 (__DATA_CONST,__const) external _IAPayloadValueGenmojiCreationFailReasonPromptErrorPersonalizationUnavailableForEntities
00007ffc41779b20 (__DATA_CONST,__const) external _IAPayloadValueGenmojiCreationFailReasonPromptErrorUnresolvedAmbiguities
00007ffc41779b18 (__DATA_CONST,__const) external _IAPayloadValueGenmojiCreationFailReasonPublicFigure
00007ffc41779ac8 (__DATA_CONST,__const) external _IAPayloadValueGenmojiCreationFailReasonRequiresRewrite
00007ffc41779b00 (__DATA_CONST,__const) external _IAPayloadValueGenmojiCreationFailReasonTimeout
00007ffc41779b48 (__DATA_CONST,__const) external _IAPayloadValueGenmojiCreationFailReasonUserCancelled
00007ffc41779c60 (__DATA_CONST,__const) external _IAPayloadValueGenmojiCreationGenderMan
00007ffc41779c70 (__DATA_CONST,__const) external _IAPayloadValueGenmojiCreationGenderNonbinary
00007ffc41779c78 (__DATA_CONST,__const) external _IAPayloadValueGenmojiCreationGenderOther
00007ffc41779c68 (__DATA_CONST,__const) external _IAPayloadValueGenmojiCreationGenderWoman
00007ffc41779c80 (__DATA_CONST,__const) external _IAPayloadValueGenmojiCreationPickerTypeCharacter
00007ffc41779c88 (__DATA_CONST,__const) external _IAPayloadValueGenmojiCreationPickerTypePhoto
00007ffc41779c40 (__DATA_CONST,__const) external _IAPayloadValueGenmojiCreationSkinToneDark
00007ffc41779c50 (__DATA_CONST,__const) external _IAPayloadValueGenmojiCreationSkinToneDarkest
00007ffc41779c48 (__DATA_CONST,__const) external _IAPayloadValueGenmojiCreationSkinToneDeepDark
00007ffc41779c08 (__DATA_CONST,__const) external _IAPayloadValueGenmojiCreationSkinToneEmojiYellow
00007ffc41779c20 (__DATA_CONST,__const) external _IAPayloadValueGenmojiCreationSkinToneFair
00007ffc41779c10 (__DATA_CONST,__const) external _IAPayloadValueGenmojiCreationSkinToneFairest
00007ffc41779c18 (__DATA_CONST,__const) external _IAPayloadValueGenmojiCreationSkinToneLightFair
00007ffc41779c28 (__DATA_CONST,__const) external _IAPayloadValueGenmojiCreationSkinToneLightMedium
00007ffc41779c30 (__DATA_CONST,__const) external _IAPayloadValueGenmojiCreationSkinToneMedium
00007ffc41779c38 (__DATA_CONST,__const) external _IAPayloadValueGenmojiCreationSkinToneMediumDark
00007ffc41779c58 (__DATA_CONST,__const) external _IAPayloadValueGenmojiCreationSkinToneOther
00007ffc41779998 (__DATA_CONST,__const) external _IAPayloadValueGenmojiCreationSourceAddCaptionMenu
00007ffc41779918 (__DATA_CONST,__const) external _IAPayloadValueGenmojiCreationSourceAlphabeticKeyboard
00007ffc41779978 (__DATA_CONST,__const) external _IAPayloadValueGenmojiCreationSourceCreateCharacterSheet
00007ffc41779970 (__DATA_CONST,__const) external _IAPayloadValueGenmojiCreationSourceCreateNewCharacterSheet
00007ffc41779930 (__DATA_CONST,__const) external _IAPayloadValueGenmojiCreationSourceCreationSheet
00007ffc41779940 (__DATA_CONST,__const) external _IAPayloadValueGenmojiCreationSourceCreationSheetGenerating
00007ffc41779948 (__DATA_CONST,__const) external _IAPayloadValueGenmojiCreationSourceCreationSheetGeneratingPill
00007ffc41779988 (__DATA_CONST,__const) external _IAPayloadValueGenmojiCreationSourceCreationSheetMenu
00007ffc41779960 (__DATA_CONST,__const) external _IAPayloadValueGenmojiCreationSourceCreationSheetNoResults
00007ffc41779938 (__DATA_CONST,__const) external _IAPayloadValueGenmojiCreationSourceCreationSheetPersonIdentifiction
00007ffc41779950 (__DATA_CONST,__const) external _IAPayloadValueGenmojiCreationSourceCreationSheetResults
00007ffc41779958 (__DATA_CONST,__const) external _IAPayloadValueGenmojiCreationSourceCreationSheetResultsPill
00007ffc41779990 (__DATA_CONST,__const) external _IAPayloadValueGenmojiCreationSourceEditPhotoMenu
00007ffc41779920 (__DATA_CONST,__const) external _IAPayloadValueGenmojiCreationSourceEmojiKeyboard
00007ffc41779928 (__DATA_CONST,__const) external _IAPayloadValueGenmojiCreationSourceEmojiSearchKeyboardCreateNewEmojiDisplayed
00007ffc41779968 (__DATA_CONST,__const) external _IAPayloadValueGenmojiCreationSourcePeopleChooserSheet
00007ffc41779980 (__DATA_CONST,__const) external _IAPayloadValueGenmojiCreationSourcePhotoChooserSheet
00007ffc41779728 (__DATA_CONST,__const) external _IAPayloadValueGenmojiEditTypeAnimated
00007ffc41779710 (__DATA_CONST,__const) external _IAPayloadValueGenmojiEditTypeComic
00007ffc41779738 (__DATA_CONST,__const) external _IAPayloadValueGenmojiEditTypeDelete
00007ffc41779700 (__DATA_CONST,__const) external _IAPayloadValueGenmojiEditTypeOriginal
00007ffc41779708 (__DATA_CONST,__const) external _IAPayloadValueGenmojiEditTypeOutline
00007ffc41779718 (__DATA_CONST,__const) external _IAPayloadValueGenmojiEditTypePuffy
00007ffc41779730 (__DATA_CONST,__const) external _IAPayloadValueGenmojiEditTypeRearrange
00007ffc41779720 (__DATA_CONST,__const) external _IAPayloadValueGenmojiEditTypeShiny
00007ffc417796f8 (__DATA_CONST,__const) external _IAPayloadValueGenmojiEditTypeUnspecified
00007ffc41779698 (__DATA_CONST,__const) external _IAPayloadValueGenmojiImageTypeEmoji
00007ffc41779678 (__DATA_CONST,__const) external _IAPayloadValueGenmojiImageTypeGenmoji
00007ffc41779690 (__DATA_CONST,__const) external _IAPayloadValueGenmojiImageTypeMemoji
00007ffc41779680 (__DATA_CONST,__const) external _IAPayloadValueGenmojiImageTypeStickers1P
00007ffc41779688 (__DATA_CONST,__const) external _IAPayloadValueGenmojiImageTypeStickers3P
00007ffc41779be0 (__DATA_CONST,__const) external _IAPayloadValueGenmojiSourceAddCaptionMenu
00007ffc41779b60 (__DATA_CONST,__const) external _IAPayloadValueGenmojiSourceAlphabeticKeyboard
00007ffc41779bc0 (__DATA_CONST,__const) external _IAPayloadValueGenmojiSourceCreateCharacterSheet
00007ffc41779bb8 (__DATA_CONST,__const) external _IAPayloadValueGenmojiSourceCreateNewCharacterSheet
00007ffc41779b78 (__DATA_CONST,__const) external _IAPayloadValueGenmojiSourceCreationSheet
00007ffc41779b88 (__DATA_CONST,__const) external _IAPayloadValueGenmojiSourceCreationSheetGenerating
00007ffc41779b90 (__DATA_CONST,__const) external _IAPayloadValueGenmojiSourceCreationSheetGeneratingPill
00007ffc41779bd0 (__DATA_CONST,__const) external _IAPayloadValueGenmojiSourceCreationSheetMenu
00007ffc41779ba8 (__DATA_CONST,__const) external _IAPayloadValueGenmojiSourceCreationSheetNoResults
00007ffc41779b80 (__DATA_CONST,__const) external _IAPayloadValueGenmojiSourceCreationSheetPersonIdentification
00007ffc41779b98 (__DATA_CONST,__const) external _IAPayloadValueGenmojiSourceCreationSheetResults
00007ffc41779ba0 (__DATA_CONST,__const) external _IAPayloadValueGenmojiSourceCreationSheetResultsPill
00007ffc41779bd8 (__DATA_CONST,__const) external _IAPayloadValueGenmojiSourceEditPhotoMenu
00007ffc41779b68 (__DATA_CONST,__const) external _IAPayloadValueGenmojiSourceEmojiKeyboard
00007ffc41779b70 (__DATA_CONST,__const) external _IAPayloadValueGenmojiSourceEmojiSearchKeyboardCreateNewEmojiDisplayed
00007ffc41779be8 (__DATA_CONST,__const) external _IAPayloadValueGenmojiSourceGenmoji
00007ffc41779bf0 (__DATA_CONST,__const) external _IAPayloadValueGenmojiSourceImagePlayground
00007ffc41779bf8 (__DATA_CONST,__const) external _IAPayloadValueGenmojiSourceImageWand
00007ffc41779bb0 (__DATA_CONST,__const) external _IAPayloadValueGenmojiSourcePeopleChooserSheet
00007ffc41779bc8 (__DATA_CONST,__const) external _IAPayloadValueGenmojiSourcePhotoChooserSheet
00007ffc41779c00 (__DATA_CONST,__const) external _IAPayloadValueGenmojiSourceThirdParty
00007ffc41779b58 (__DATA_CONST,__const) external _IAPayloadValueGenmojiSourceUnspecified
00007ffc41779670 (__DATA_CONST,__const) external _IAPayloadValueGenmojiUnspecified
00007ffc417796c0 (__DATA_CONST,__const) external _IAPayloadValueGenmojiUsageSourceCandidateBarSuggestion
