                 (undefined) external _AVCaptureDeviceTypeBuiltInDualCamera (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDecimalNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSISO8601DateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SNAudioStreamAnalyzer (from SoundAnalysis)
                 (undefined) external _OBJC_CLASS_$_SNCreateFeaturePrintRequest (from SoundAnalysis)
                 (undefined) external _OBJC_CLASS_$_SNFeaturePrint (from SoundAnalysis)
                 (undefined) external _OBJC_CLASS_$_VCPCoreMLRequest (from MediaAnalysis)
                 (undefined) external _OBJC_CLASS_$_VNDetectHumanBodyPoseRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNDetectHumanHandPoseRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNHumanBodyPoseObservation (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNHumanHandPoseObservation (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNImageRequestHandler (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNRecognizedPoint (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNRequest (from Vision)
00007ffb435839d0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCV18CreateMLComponents11VideoReader8Observer
00007ffb435838c0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCV18CreateMLComponents17AudioFeaturePrint8Observer
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ffb4358cfa8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV18CreateMLComponents11VideoReader8Observer
00007ffb43584510 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV18CreateMLComponents17AudioFeaturePrint8Observer
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _VCPModelNameActionRepetition (from MediaAnalysis)
                 (undefined) external _VNHumanBodyPoseObservationJointNameLeftAnkle (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameLeftEar (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameLeftElbow (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameLeftEye (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameLeftHip (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameLeftKnee (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameLeftShoulder (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameLeftWrist (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameNeck (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameNose (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameRightAnkle (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameRightEar (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameRightElbow (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameRightEye (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameRightHip (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameRightKnee (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameRightShoulder (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameRightWrist (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameRoot (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameIndexDIP (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameIndexMCP (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameIndexPIP (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameIndexTip (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameLittleDIP (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameLittleMCP (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameLittlePIP (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameLittleTip (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameMiddleDIP (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameMiddleMCP (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameMiddlePIP (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameMiddleTip (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameRingDIP (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameRingMCP (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameRingPIP (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameRingTip (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameThumbCMC (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameThumbIP (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameThumbMP (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameThumbTip (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameWrist (from Vision)
                 (undefined) external _XGBGetLastError (from XGBoostFramework)
                 (undefined) external _XGBoosterCreate (from XGBoostFramework)
                 (undefined) external _XGBoosterEvalOneIter (from XGBoostFramework)
                 (undefined) external _XGBoosterFree (from XGBoostFramework)
                 (undefined) external _XGBoosterGetNumFeature (from XGBoostFramework)
                 (undefined) external _XGBoosterLoadModelFromBuffer (from XGBoostFramework)
                 (undefined) external _XGBoosterPredictFromDMatrix (from XGBoostFramework)
                 (undefined) external _XGBoosterSaveModelToBuffer (from XGBoostFramework)
                 (undefined) external _XGBoosterSetParam (from XGBoostFramework)
                 (undefined) external _XGBoosterUpdateOneIter (from XGBoostFramework)
                 (undefined) external _XGDMatrixCreateFromMat (from XGBoostFramework)
                 (undefined) external _XGDMatrixFree (from XGBoostFramework)
                 (undefined) external _XGDMatrixSetDenseInfo (from XGBoostFramework)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffb4162c4a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC18CreateMLComponents12AudioIOActor
00007ffb4162bf60 (__DATA_CONST,__objc_const) non-external __DATA__TtC18CreateMLComponents13XGBoostMatrix
00007ffb4162c840 (__DATA_CONST,__objc_const) non-external __DATA__TtC18CreateMLComponents15BlobJSONDecoder
00007ffb42dc5650 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC18CreateMLComponents15BlobJSONEncoder
00007ffb43583a50 (__DATA,__objc_data) non-external __DATA__TtC18CreateMLComponents16LogTableObserver
00007ffb4162c918 (__DATA_CONST,__objc_const) non-external __DATA__TtC18CreateMLComponents18AudioConverterPool
00007ffb4162c558 (__DATA_CONST,__objc_const) non-external __DATA__TtC18CreateMLComponents21BlobJSONDateFormatter
00007ffb4162bc10 (__DATA_CONST,__objc_const) non-external __DATA__TtC18CreateMLComponents22DataFrameBatchProvider
00007ffb4162b278 (__DATA_CONST,__objc_const) non-external __DATA__TtC18CreateMLComponents23AudioStreamAnalyzerPool
00007ffb42dc5600 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC18CreateMLComponents23EstimatorPackageDecoder
00007ffb42dc56a0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC18CreateMLComponents23EstimatorPackageEncoder
00007ffb4162bd40 (__DATA_CONST,__objc_const) non-external __DATA__TtC18CreateMLComponents27DataFrameRowFeatureProvider
00007ffb4162cb80 (__DATA_CONST,__objc_const) non-external __DATA__TtC18CreateMLComponents9XGBooster
00007ffb4162b390 (__DATA_CONST,__objc_const) non-external __DATA__TtC18CreateMLComponentsP33_D3AF87384C0F06E6ACC07135214D1FE423AudioFeatureEventBuffer
00007ffb4162b860 (__DATA_CONST,__objc_const) non-external __DATA__TtCC18CreateMLComponents15BlobJSONDecoder19IntermediateDecoder
00007ffb4162be68 (__DATA_CONST,__objc_const) non-external __DATA__TtCC18CreateMLComponents15BlobJSONEncoder18ReferencingEncoder
00007ffb4162c078 (__DATA_CONST,__objc_const) non-external __DATA__TtCC18CreateMLComponents15BlobJSONEncoder19IntermediateEncoder
00007ffb43583918 (__DATA,__objc_data) non-external __DATA__TtCV18CreateMLComponents11AudioReader8Observer
00007ffb43583968 (__DATA,__objc_data) non-external __DATA__TtCV18CreateMLComponents11VideoReader8Observer
00007ffb43583860 (__DATA,__objc_data) non-external __DATA__TtCV18CreateMLComponents17AudioFeaturePrint8Observer
00007ffb4162b938 (__DATA_CONST,__objc_const) non-external __DATA__TtCV18CreateMLComponents30HumanBodyActionPeriodPredictorP33_A65A9D680E510038DBBB08C3231FD4DA12RequestActor
00007ffb4162c108 (__DATA_CONST,__objc_const) non-external __DATA__TtCV18CreateMLComponents36SpatialTemporalGraphConvolutionModelP33_8BD2D0C3E28231C2B3339367D08A0C3313BundleWitness
00007ffb4162b578 (__DATA_CONST,__objc_const) non-external __DATA__TtCVV18CreateMLComponents11AudioReader22MicrophoneAsyncBuffers8Iterator
00007ffb4162c788 (__DATA_CONST,__objc_const) non-external __DATA__TtCVV18CreateMLComponents11VideoReader18CameraAsyncBuffers8Iterator
00007ffb4162b9f0 (__DATA_CONST,__objc_const) non-external __DATA__TtCVV18CreateMLComponents15ObjectTracker3D5ModelP33_456495A9E99986AF0462D31459D4C91913BundleWitness
00007ffb4162b6b8 (__DATA_CONST,__objc_const) non-external __DATA__TtCVV18CreateMLComponents16ObjectDetector3D25EfficientNetDetectorModelP33_F9716CB8EC79736AD3C1FEA7E7729DEF13BundleWitness
00007ffb0abd9b50 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC18CreateMLComponents22DataFrameBatchProvider
00007ffb0abd9b70 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC18CreateMLComponents27DataFrameRowFeatureProvider
00007ffb0abd9b90 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCV18CreateMLComponents11VideoReader8Observer
00007ffb0abd9bc8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCV18CreateMLComponents17AudioFeaturePrint8Observer
00007ffb4162c478 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18CreateMLComponents12AudioIOActor
00007ffb4162bef8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18CreateMLComponents13XGBoostMatrix
00007ffb4162c818 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18CreateMLComponents15BlobJSONDecoder
00007ffb4162b748 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18CreateMLComponents15BlobJSONEncoder
00007ffb4162c9a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18CreateMLComponents16LogTableObserver
00007ffb4162c8d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18CreateMLComponents18AudioConverterPool
00007ffb4162c530 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18CreateMLComponents21BlobJSONDateFormatter
00007ffb4162bbb0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18CreateMLComponents22DataFrameBatchProvider
00007ffb4162b210 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18CreateMLComponents23AudioStreamAnalyzerPool
00007ffb4162c2e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18CreateMLComponents23EstimatorPackageDecoder
00007ffb4162c198 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18CreateMLComponents23EstimatorPackageEncoder
00007ffb4162bcc0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18CreateMLComponents27DataFrameRowFeatureProvider
00007ffb4162ba38 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18CreateMLComponents29UniformRandomIntegerParameter
00007ffb4162b980 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18CreateMLComponents30RandomNumberGeneratorReference
00007ffb4162cad8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18CreateMLComponents9XGBooster
00007ffb4162b308 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18CreateMLComponentsP33_D3AF87384C0F06E6ACC07135214D1FE423AudioFeatureEventBuffer
00007ffb4162b7d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC18CreateMLComponents15BlobJSONDecoder19IntermediateDecoder
00007ffb4162be20 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC18CreateMLComponents15BlobJSONEncoder18ReferencingEncoder
00007ffb4162bff0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC18CreateMLComponents15BlobJSONEncoder19IntermediateEncoder
00007ffb4162b608 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV18CreateMLComponents11AudioReader8Observer
00007ffb4162c608 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV18CreateMLComponents11VideoReader8Observer
00007ffb4162b1a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV18CreateMLComponents17AudioFeaturePrint8Observer
00007ffb4162b8f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV18CreateMLComponents30HumanBodyActionPeriodPredictorP33_A65A9D680E510038DBBB08C3231FD4DA12RequestActor
00007ffb4162b550 (__DATA_CONST,__objc_const) non-external __IVARS__TtCVV18CreateMLComponents11AudioReader22MicrophoneAsyncBuffers8Iterator
00007ffb4162c720 (__DATA_CONST,__objc_const) non-external __IVARS__TtCVV18CreateMLComponents11VideoReader18CameraAsyncBuffers8Iterator
00007ffb4162ba80 (__DATA_CONST,__objc_const) non-external __IVARS__TtCVVV18CreateMLComponents24SlidingWindowTransformer14WindowSequence8Iterator19SlidingWindowBuffer
00007ffb4162c430 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents12AudioIOActor
00007ffb4162beb0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents13XGBoostMatrix
00007ffb4162c7d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents15BlobJSONDecoder
00007ffb4162b700 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents15BlobJSONEncoder
00007ffb4162c960 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents16LogTableObserver
00007ffb4162c888 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents18AudioConverterPool
00007ffb4162c4e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents21BlobJSONDateFormatter
00007ffb4162bb58 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents22DataFrameBatchProvider
00007ffb4162b1c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents23AudioStreamAnalyzerPool
00007ffb4162c2a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents23EstimatorPackageDecoder
00007ffb4162c150 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents23EstimatorPackageEncoder
00007ffb4162bc68 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents27DataFrameRowFeatureProvider
00007ffb4162ca90 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents9XGBooster
00007ffb4162b2c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponentsP33_D3AF87384C0F06E6ACC07135214D1FE423AudioFeatureEventBuffer
00007ffb4162b790 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC18CreateMLComponents15BlobJSONDecoder19IntermediateDecoder
00007ffb4162bdd8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC18CreateMLComponents15BlobJSONEncoder18ReferencingEncoder
00007ffb4162bfa8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC18CreateMLComponents15BlobJSONEncoder19IntermediateEncoder
00007ffb4162b5c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV18CreateMLComponents11AudioReader8Observer
00007ffb4162c5b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV18CreateMLComponents11VideoReader8Observer
00007ffb4162b148 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV18CreateMLComponents17AudioFeaturePrint8Observer
00007ffb4162b8a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV18CreateMLComponents30HumanBodyActionPeriodPredictorP33_A65A9D680E510038DBBB08C3231FD4DA12RequestActor
00007ffb4162c0c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV18CreateMLComponents36SpatialTemporalGraphConvolutionModelP33_8BD2D0C3E28231C2B3339367D08A0C3313BundleWitness
00007ffb4162b508 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCVV18CreateMLComponents11AudioReader22MicrophoneAsyncBuffers8Iterator
00007ffb4162c6d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCVV18CreateMLComponents11VideoReader18CameraAsyncBuffers8Iterator
00007ffb4162b9a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCVV18CreateMLComponents15ObjectTracker3D5ModelP33_456495A9E99986AF0462D31459D4C91913BundleWitness
00007ffb4162b670 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCVV18CreateMLComponents16ObjectDetector3D25EfficientNetDetectorModelP33_F9716CB8EC79736AD3C1FEA7E7729DEF13BundleWitness
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffb4162bd88 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MLBatchProvider
00007ffb4162bdb0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MLFeatureProvider
00007ffb4162b420 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffb0abd9c10 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MLBatchProvider
00007ffb0abd9c30 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MLFeatureProvider
00007ffb0abd9c50 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffb0abd9d40 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_AVCaptureVideoDataOutputSampleBufferDelegate
00007ffb0abd9d60 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffb0abd9d78 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_SNResultsObserving
00007ffb0abd9d98 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SNResultsObserving
00007ffb4162c6c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_AVCaptureVideoDataOutputSampleBufferDelegate
00007ffb4162bda0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MLBatchProvider
00007ffb4162bdc8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MLFeatureProvider
00007ffb4162b468 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb4162b3f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SNResultsObserving
00007ffb4162c6b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_AVCaptureVideoDataOutputSampleBufferDelegate
00007ffb4162b408 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SNRequest
00007ffb4162b3d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SNResultsObserving
00007ffb4162b128 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_AVCaptureVideoDataOutputSampleBufferDelegate
00007ffb4162b110 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MLBatchProvider
00007ffb4162b118 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MLFeatureProvider
00007ffb4162b0f8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffb4162b0f0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SNRequest
00007ffb4162b0e0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SNResultsObserving
00007ffb4358cfd0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AVCaptureVideoDataOutputSampleBufferDelegate
00007ffb4358a6f8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MLBatchProvider
00007ffb4358a800 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MLFeatureProvider
00007ffb435847e0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffb43584708 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SNRequest
00007ffb43584538 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SNResultsObserving
00007ffb4162bbf8 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC18CreateMLComponents22DataFrameBatchProvider
00007ffb4162bd28 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC18CreateMLComponents27DataFrameRowFeatureProvider
00007ffb4162bb48 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC18CreateMLComponents22DataFrameBatchProvider
00007ffb4162bba0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC18CreateMLComponents22DataFrameBatchProvider.1
00007ffb4162bc58 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC18CreateMLComponents27DataFrameRowFeatureProvider
