00007ffa1423ab58 (__TEXT,__text) external _AMFDRDecodeCertificate
00007ffa14234c52 (__TEXT,__text) external _AMFDRDecodeSealingRequest
00007ffa1423734f (__TEXT,__text) external _AMFDRDecodeTrustEvaluation
00007ffa14234217 (__TEXT,__text) external _AMFDRDecodeTrustObject
00007ffa14236ade (__TEXT,__text) external _AMFDRDecodeVerifyCertIssuer
00007ffa14236c19 (__TEXT,__text) external _AMFDRDecodeVerifyCertIssuerNoRevocation
00007ffa14236aed (__TEXT,__text) non-external _AMFDRDecodeVerifyCertIssuerWithOptions
00007ffa1423d09f (__TEXT,__text) non-external _AMFDRDecodeVerifyCertIssuerWithOptions.cold.1
00007ffa14235ea9 (__TEXT,__text) external _AMFDRDecodeVerifyMultiCombinedDataIntegrity
00007ffa1423d084 (__TEXT,__text) non-external _AMFDRDecodeVerifyMultiCombinedDataIntegrity.cold.1
00007ffa1423444d (__TEXT,__text) external _AMFDRDecodeVerifySealingManifest
00007ffa1423ccb6 (__TEXT,__text) non-external _AMFDRDecodeVerifySealingManifest.cold.1
00007ffa1423cdcb (__TEXT,__text) non-external _AMFDRDecodeVerifySealingManifest.cold.10
00007ffa1423cde9 (__TEXT,__text) non-external _AMFDRDecodeVerifySealingManifest.cold.11
00007ffa1423ce07 (__TEXT,__text) non-external _AMFDRDecodeVerifySealingManifest.cold.12
00007ffa1423ce25 (__TEXT,__text) non-external _AMFDRDecodeVerifySealingManifest.cold.13
00007ffa1423ce43 (__TEXT,__text) non-external _AMFDRDecodeVerifySealingManifest.cold.14
00007ffa1423ce61 (__TEXT,__text) non-external _AMFDRDecodeVerifySealingManifest.cold.15
00007ffa1423ce7f (__TEXT,__text) non-external _AMFDRDecodeVerifySealingManifest.cold.16
00007ffa1423ccd5 (__TEXT,__text) non-external _AMFDRDecodeVerifySealingManifest.cold.2
00007ffa1423ccf6 (__TEXT,__text) non-external _AMFDRDecodeVerifySealingManifest.cold.3
00007ffa1423cd17 (__TEXT,__text) non-external _AMFDRDecodeVerifySealingManifest.cold.4
00007ffa1423cd35 (__TEXT,__text) non-external _AMFDRDecodeVerifySealingManifest.cold.5
00007ffa1423cd53 (__TEXT,__text) non-external _AMFDRDecodeVerifySealingManifest.cold.6
00007ffa1423cd71 (__TEXT,__text) non-external _AMFDRDecodeVerifySealingManifest.cold.7
00007ffa1423cd8f (__TEXT,__text) non-external _AMFDRDecodeVerifySealingManifest.cold.8
00007ffa1423cdad (__TEXT,__text) non-external _AMFDRDecodeVerifySealingManifest.cold.9
00007ffa14234a06 (__TEXT,__text) external _AMFDRDecodeVerifySealingRequest
00007ffa1423504f (__TEXT,__text) non-external _AMFDRDecodeVerifyTestStationManifest
00007ffa1423ce9d (__TEXT,__text) non-external _AMFDRDecodeVerifyTestStationManifest.cold.1
00007ffa1423cfb2 (__TEXT,__text) non-external _AMFDRDecodeVerifyTestStationManifest.cold.10
00007ffa1423cfd0 (__TEXT,__text) non-external _AMFDRDecodeVerifyTestStationManifest.cold.11
00007ffa1423cfee (__TEXT,__text) non-external _AMFDRDecodeVerifyTestStationManifest.cold.12
00007ffa1423d00c (__TEXT,__text) non-external _AMFDRDecodeVerifyTestStationManifest.cold.13
00007ffa1423d02a (__TEXT,__text) non-external _AMFDRDecodeVerifyTestStationManifest.cold.14
00007ffa1423d048 (__TEXT,__text) non-external _AMFDRDecodeVerifyTestStationManifest.cold.15
00007ffa1423d066 (__TEXT,__text) non-external _AMFDRDecodeVerifyTestStationManifest.cold.16
00007ffa1423cebc (__TEXT,__text) non-external _AMFDRDecodeVerifyTestStationManifest.cold.2
00007ffa1423cedd (__TEXT,__text) non-external _AMFDRDecodeVerifyTestStationManifest.cold.3
00007ffa1423cefe (__TEXT,__text) non-external _AMFDRDecodeVerifyTestStationManifest.cold.4
00007ffa1423cf1c (__TEXT,__text) non-external _AMFDRDecodeVerifyTestStationManifest.cold.5
00007ffa1423cf3a (__TEXT,__text) non-external _AMFDRDecodeVerifyTestStationManifest.cold.6
00007ffa1423cf58 (__TEXT,__text) non-external _AMFDRDecodeVerifyTestStationManifest.cold.7
00007ffa1423cf76 (__TEXT,__text) non-external _AMFDRDecodeVerifyTestStationManifest.cold.8
00007ffa1423cf94 (__TEXT,__text) non-external _AMFDRDecodeVerifyTestStationManifest.cold.9
00007ffa14232688 (__TEXT,__text) non-external (was a private external) _AMFDRTagsStringToTag
                 (undefined) external _AMSupportDigestSha1 (from libamsupport)
                 (undefined) external _AMSupportDigestSha256 (from libamsupport)
                 (undefined) external _AMSupportDigestSha384 (from libamsupport)
                 (undefined) external _AMSupportEcDsaVerifySignature (from libamsupport)
                 (undefined) external _AMSupportLogFormat (from libamsupport)
                 (undefined) external _AMSupportRsaVerifySignatureSha1 (from libamsupport)
                 (undefined) external _AMSupportRsaVerifySignatureSha256 (from libamsupport)
                 (undefined) external _AMSupportRsaVerifySignatureSha384 (from libamsupport)
00007ffa1423de30 (__TEXT,__const) non-external (was a private external) _DERAlgorithmIdItemSpecs
00007ffa1423dda0 (__TEXT,__const) non-external (was a private external) _DERAttributeTypeAndValueItemSpecs
00007ffa14239735 (__TEXT,__text) non-external (was a private external) _DERDecodeItem
00007ffa14239741 (__TEXT,__text) non-external (was a private external) _DERDecodeItemPartialBufferGetLength
00007ffa14239bad (__TEXT,__text) non-external (was a private external) _DERDecodeSeqContentInit
00007ffa14239b06 (__TEXT,__text) non-external (was a private external) _DERDecodeSeqInit
00007ffa14239bd7 (__TEXT,__text) non-external (was a private external) _DERDecodeSeqNext
00007ffa1423dde0 (__TEXT,__const) non-external (was a private external) _DERExtensionItemSpecs
00007ffa1423d760 (__TEXT,__const) non-external (was a private external) _DERFDR2DataItemSpecs
00007ffa1423d710 (__TEXT,__const) non-external (was a private external) _DERFDRCombinedItemSpecs
00007ffa1423dbe0 (__TEXT,__const) non-external (was a private external) _DERFDRImage4CertItemSpecs
00007ffa1423db80 (__TEXT,__const) non-external (was a private external) _DERFDRImage4CertPropertyItemSpecs
00007ffa1423dbb0 (__TEXT,__const) non-external (was a private external) _DERFDRImage4CertSignedSectionItemSpecs
00007ffa1423d7b0 (__TEXT,__const) non-external (was a private external) _DERFDRItemSpecs
00007ffa1423d9f0 (__TEXT,__const) non-external (was a private external) _DERFDRMetaPropertyItemSpecs
00007ffa1423d990 (__TEXT,__const) non-external (was a private external) _DERFDRMetadataRecordItemSpecs
00007ffa1423db20 (__TEXT,__const) non-external (was a private external) _DERFDRMultiCombinedItemSpecs
00007ffa1423d9c0 (__TEXT,__const) non-external (was a private external) _DERFDRMultiResponseErrorItemSpecs
00007ffa1423d860 (__TEXT,__const) non-external (was a private external) _DERFDRMultiResponseItemSpecs
00007ffa1423d890 (__TEXT,__const) non-external (was a private external) _DERFDRMultiResponsePayloadItemSpecs
00007ffa1423d930 (__TEXT,__const) non-external (was a private external) _DERFDRMultiResponseRecordItemSpecs
00007ffa1423d8e0 (__TEXT,__const) non-external (was a private external) _DERFDRMultiSealingResponsePayloadItemSpecs
00007ffa1423d7e0 (__TEXT,__const) non-external (was a private external) _DERFDRTrustObjectItemSpecs
                 (undefined) external _DERImg4DecodeContentFindItemWithTag (from libamsupport)
                 (undefined) external _DERImg4DecodeFindProperty (from libamsupport)
                 (undefined) external _DERImg4DecodeFindPropertyInSequence (from libamsupport)
                 (undefined) external _DERImg4DecodeManifest (from libamsupport)
                 (undefined) external _DERImg4DecodeProperty (from libamsupport)
                 (undefined) external _DERImg4DecodePropertyWithItem (from libamsupport)
00007ffa1423de60 (__TEXT,__const) non-external (was a private external) _DERNumAlgorithmIdItemSpecs
00007ffa1423ddd0 (__TEXT,__const) non-external (was a private external) _DERNumAttributeTypeAndValueItemSpecs
00007ffa1423de28 (__TEXT,__const) non-external (was a private external) _DERNumExtensionItemSpecs
00007ffa1423dd98 (__TEXT,__const) non-external (was a private external) _DERNumSignedCertCrlItemSpecs
00007ffa1423dea0 (__TEXT,__const) non-external (was a private external) _DERNumSubjPubKeyInfoItemSpecs
00007ffa1423a01b (__TEXT,__text) non-external (was a private external) _DEROidCompare
00007ffa14239946 (__TEXT,__text) non-external (was a private external) _DERParseBitString
00007ffa142399f5 (__TEXT,__text) non-external (was a private external) _DERParseBooleanWithDefault
00007ffa14239a2c (__TEXT,__text) non-external (was a private external) _DERParseInteger
00007ffa14239a92 (__TEXT,__text) non-external (was a private external) _DERParseInteger64
00007ffa14239d11 (__TEXT,__text) non-external (was a private external) _DERParseSequenceContentToObject
00007ffa14239c6a (__TEXT,__text) non-external (was a private external) _DERParseSequenceToObject
00007ffa1423dd50 (__TEXT,__const) non-external (was a private external) _DERSignedCertCrlItemSpecs
00007ffa1423de70 (__TEXT,__const) non-external (was a private external) _DERSubjPubKeyInfoItemSpecs
00007ffa1423daa0 (__TEXT,__const) non-external (was a private external) _DERSysconfigItemSpecs
00007ffa1423da20 (__TEXT,__const) non-external (was a private external) _DERSysconfigPayloadItemSpecs
00007ffa1423dc40 (__TEXT,__const) non-external (was a private external) _FDRDERTBSCertItemSpecs
                 (undefined) external _Img4DecodeEvaluateDictionaryProperties (from libamsupport)
                 (undefined) external _Img4DecodeEvaluateManifestProperties (from libamsupport)
                 (undefined) external _Img4DecodeEvaluateObjectProperties (from libamsupport)
                 (undefined) external _Img4DecodeGetManifest (from libamsupport)
                 (undefined) external _Img4DecodeGetObjectPropertyData (from libamsupport)
                 (undefined) external _Img4DecodeGetPayload (from libamsupport)
                 (undefined) external _Img4DecodeGetPayloadType (from libamsupport)
                 (undefined) external _Img4DecodeGetPropertyBoolean (from libamsupport)
                 (undefined) external _Img4DecodeGetPropertyData (from libamsupport)
                 (undefined) external _Img4DecodeInit (from libamsupport)
                 (undefined) external _Img4DecodeInitManifest (from libamsupport)
                 (undefined) external _Img4DecodePerformManifestTrustEvaluationWithCallbacks (from libamsupport)
                 (undefined) external _Img4DecodePerformTrustEvaluatation (from libamsupport)
                 (undefined) external _Img4DecodePerformTrustEvaluationWithCallbacks (from libamsupport)
00007ffa142364b0 (__TEXT,__text) non-external __AMFDRDecodeCombined
00007ffa1423a04e (__TEXT,__text) non-external __AMFDRDecodeComputeDigest
00007ffa14234f3f (__TEXT,__text) non-external __AMFDRDecodeDERFDRItem
00007ffa14233210 (__TEXT,__text) non-external __AMFDRDecodeEvaluateCertificateProperties
00007ffa1423caef (__TEXT,__text) non-external __AMFDRDecodeEvaluateCertificateProperties.cold.1
00007ffa1423cbfd (__TEXT,__text) non-external __AMFDRDecodeEvaluateCertificateProperties.cold.10
00007ffa1423cc1b (__TEXT,__text) non-external __AMFDRDecodeEvaluateCertificateProperties.cold.11
00007ffa1423cb0d (__TEXT,__text) non-external __AMFDRDecodeEvaluateCertificateProperties.cold.2
00007ffa1423cb2b (__TEXT,__text) non-external __AMFDRDecodeEvaluateCertificateProperties.cold.3
00007ffa1423cb49 (__TEXT,__text) non-external __AMFDRDecodeEvaluateCertificateProperties.cold.4
00007ffa1423cb67 (__TEXT,__text) non-external __AMFDRDecodeEvaluateCertificateProperties.cold.5
00007ffa1423cb85 (__TEXT,__text) non-external __AMFDRDecodeEvaluateCertificateProperties.cold.6
00007ffa1423cba3 (__TEXT,__text) non-external __AMFDRDecodeEvaluateCertificateProperties.cold.7
00007ffa1423cbc1 (__TEXT,__text) non-external __AMFDRDecodeEvaluateCertificateProperties.cold.8
00007ffa1423cbdf (__TEXT,__text) non-external __AMFDRDecodeEvaluateCertificateProperties.cold.9
00007ffa142337d1 (__TEXT,__text) non-external __AMFDRDecodeEvaluateTestStationCertificateProperties
00007ffa1423828b (__TEXT,__text) non-external __AMFDRDecodeFilterDataInstanceCallback
00007ffa14238e78 (__TEXT,__text) non-external __AMFDRDecodeFindDataFromMultiCombined
00007ffa1423d227 (__TEXT,__text) non-external __AMFDRDecodeFindDataFromMultiCombined.cold.1
00007ffa1423d249 (__TEXT,__text) non-external __AMFDRDecodeFindDataFromMultiCombined.cold.2
00007ffa1423d267 (__TEXT,__text) non-external __AMFDRDecodeFindDataFromMultiCombined.cold.3
00007ffa1423d293 (__TEXT,__text) non-external __AMFDRDecodeFindDataFromMultiCombined.cold.4
00007ffa1423d2b1 (__TEXT,__text) non-external __AMFDRDecodeFindDataFromMultiCombined.cold.5
00007ffa14237931 (__TEXT,__text) non-external __AMFDRDecodeGetDataInstCallback
00007ffa14233fef (__TEXT,__text) non-external __AMFDRDecodeGetExpectedManifestHash
00007ffa14238ba6 (__TEXT,__text) non-external __AMFDRDecodeGetPayloadSeqAndSetManifestFromMultiCombinedData
00007ffa1423d209 (__TEXT,__text) non-external __AMFDRDecodeGetPayloadSeqAndSetManifestFromMultiCombinedData.cold.1
00007ffa14238408 (__TEXT,__text) non-external __AMFDRDecodeInstPropertyMatchingWithType
00007ffa1423bb08 (__TEXT,__text) non-external __AMFDRDecodeMultiResposeRecords
00007ffa1423b635 (__TEXT,__text) non-external __AMFDRDecodeMultiSealingResposeRecords
00007ffa1423ad89 (__TEXT,__text) non-external __AMFDRDecodeParseExtension
00007ffa14234029 (__TEXT,__text) non-external __AMFDRDecodePropertiesFilterCallback
00007ffa1423cc5b (__TEXT,__text) non-external __AMFDRDecodePropertiesFilterCallback.cold.1
00007ffa1423cc79 (__TEXT,__text) non-external __AMFDRDecodePropertiesFilterCallback.cold.2
00007ffa1423cc97 (__TEXT,__text) non-external __AMFDRDecodePropertiesFilterCallback.cold.3
00007ffa1423aa94 (__TEXT,__text) non-external __AMFDRDecodePubKey
00007ffa142385bb (__TEXT,__text) non-external __AMFDRDecodeSearchEntryFromPropertyList
00007ffa1423d1af (__TEXT,__text) non-external __AMFDRDecodeSearchEntryFromPropertyList.cold.1
00007ffa1423d1cd (__TEXT,__text) non-external __AMFDRDecodeSearchEntryFromPropertyList.cold.2
00007ffa1423d1eb (__TEXT,__text) non-external __AMFDRDecodeSearchEntryFromPropertyList.cold.3
00007ffa1423949a (__TEXT,__text) non-external __AMFDRDecodeSequenceString
00007ffa1423d347 (__TEXT,__text) non-external __AMFDRDecodeSequenceString.cold.1
00007ffa1423d365 (__TEXT,__text) non-external __AMFDRDecodeSequenceString.cold.2
00007ffa14236208 (__TEXT,__text) non-external __AMFDRDecodeTolerateErrorsForOptions
00007ffa14236c27 (__TEXT,__text) non-external __AMFDRDecodeVerifyCertIssuerInternal
00007ffa1423269f (__TEXT,__text) non-external __AMFDRDecodeVerifyChain
00007ffa1423c9ec (__TEXT,__text) non-external __AMFDRDecodeVerifyChain.cold.1
00007ffa14233633 (__TEXT,__text) non-external __AMFDRDecodeVerifyChainOffline
00007ffa14238716 (__TEXT,__text) non-external __AMFDRDecodeVerifyData
00007ffa142337d9 (__TEXT,__text) non-external __AMFDRDecodeVerifyDataCallback
00007ffa1423cc39 (__TEXT,__text) non-external __AMFDRDecodeVerifyDataCallback.cold.1
00007ffa14237c74 (__TEXT,__text) non-external __AMFDRDecodeVerifySealingManifestCallback
00007ffa14237fa2 (__TEXT,__text) non-external __AMFDRDecodeVerifySealingRequestCallback
00007ffa14232eb0 (__TEXT,__text) non-external __AMFDRDecodeVerifySignature
00007ffa1423ca17 (__TEXT,__text) non-external __AMFDRDecodeVerifySignature.cold.1
00007ffa1423ca35 (__TEXT,__text) non-external __AMFDRDecodeVerifySignature.cold.2
00007ffa1423ca54 (__TEXT,__text) non-external __AMFDRDecodeVerifySignature.cold.3
00007ffa1423ca73 (__TEXT,__text) non-external __AMFDRDecodeVerifySignature.cold.4
00007ffa1423ca92 (__TEXT,__text) non-external __AMFDRDecodeVerifySignature.cold.5
00007ffa1423cab1 (__TEXT,__text) non-external __AMFDRDecodeVerifySignature.cold.6
00007ffa1423cad0 (__TEXT,__text) non-external __AMFDRDecodeVerifySignature.cold.7
00007ffa14239110 (__TEXT,__text) non-external __AMFDRDecodeVerifySignatureDataWithOid
00007ffa1423d2cf (__TEXT,__text) non-external __AMFDRDecodeVerifySignatureDataWithOid.cold.1
00007ffa1423d2ed (__TEXT,__text) non-external __AMFDRDecodeVerifySignatureDataWithOid.cold.2
00007ffa1423d30b (__TEXT,__text) non-external __AMFDRDecodeVerifySignatureDataWithOid.cold.3
00007ffa1423d329 (__TEXT,__text) non-external __AMFDRDecodeVerifySignatureDataWithOid.cold.4
00007ffa14237adb (__TEXT,__text) non-external __AMFDRDecodeVerifyTrustObject
00007ffa419699e8 (__DATA_CONST,__const) non-external ____oidAppleFDRClientID
00007ffa419699f8 (__DATA_CONST,__const) non-external ____oidAppleSecureBootCertificateProperties
                 (undefined) external ___bzero (from libSystem)
00007ffa1423dd38 (__TEXT,__const) non-external ___oidAppleFDRClientID
00007ffa1423dd41 (__TEXT,__const) non-external ___oidAppleSecureBootCertificateProperties
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffa4338a640 (__DATA,__data) non-external __dyld_private
00007ffa4338a668 (__DATA,__bss) non-external __logHandler
00007ffa1423df0a (__TEXT,__const) non-external __oidAnsip224r1
00007ffa1423df0f (__TEXT,__const) non-external __oidAnsip384r1
00007ffa1423df02 (__TEXT,__const) non-external __oidEcPrime256v1
00007ffa1423ded4 (__TEXT,__const) non-external __oidEcPubKey
00007ffa1423deb0 (__TEXT,__const) non-external __oidRsa
00007ffa1423deeb (__TEXT,__const) non-external __oidSha1
00007ffa1423deb9 (__TEXT,__const) non-external __oidSha1Rsa
00007ffa1423def0 (__TEXT,__const) non-external __oidSha256
00007ffa1423dedb (__TEXT,__const) non-external __oidSha256Ecdsa
00007ffa1423dec2 (__TEXT,__const) non-external __oidSha256Rsa
00007ffa1423def9 (__TEXT,__const) non-external __oidSha384
00007ffa1423dee3 (__TEXT,__const) non-external __oidSha384Ecdsa
00007ffa1423decb (__TEXT,__const) non-external __oidSha384Rsa
                 (undefined) external _free (from libSystem)
00007ffa419699d0 (__DATA_CONST,__const) non-external (was a private external) _kAMFDRDecodeClientCallback
00007ffa4338a650 (__DATA,__data) non-external (was a private external) _kAMFDRDecodeEcdsaInfoList
00007ffa419698d0 (__DATA_CONST,__const) non-external (was a private external) _kAMFDRDecodeEcdsaInfoP224
00007ffa41969890 (__DATA_CONST,__const) non-external (was a private external) _kAMFDRDecodeEcdsaInfoP256
00007ffa419698b0 (__DATA_CONST,__const) non-external (was a private external) _kAMFDRDecodeEcdsaInfoP384
00007ffa41969960 (__DATA_CONST,__const) non-external (was a private external) _kAMFDRDecodeImplementationOffline
00007ffa419698f0 (__DATA_CONST,__const) non-external (was a private external) _kAMFDRDecodeImplementationSha1
00007ffa41969928 (__DATA_CONST,__const) non-external (was a private external) _kAMFDRDecodeImplementationSha384
00007ffa41969998 (__DATA_CONST,__const) non-external (was a private external) _kAMFDRDecodeImplementationTestStationSha1
00007ffa41969860 (__DATA_CONST,__const) non-external (was a private external) _kAMFDRDigestInfoSha1
00007ffa41969878 (__DATA_CONST,__const) non-external (was a private external) _kAMFDRDigestInfoSha384
00007ffa1423d650 (__TEXT,__const) non-external (was a private external) _kFDRKnownTag
00007ffa1423d617 (__TEXT,__const) non-external (was a private external) _kFDRTagStr_CRTP
00007ffa1423d612 (__TEXT,__const) non-external (was a private external) _kFDRTagStr_IM4C
00007ffa1423d5e0 (__TEXT,__const) non-external (was a private external) _kFDRTagStr_comb
00007ffa1423d603 (__TEXT,__const) non-external (was a private external) _kFDRTagStr_fdr2
00007ffa1423d5f4 (__TEXT,__const) non-external (was a private external) _kFDRTagStr_fdrd
00007ffa1423d61c (__TEXT,__const) non-external (was a private external) _kFDRTagStr_mcmb
00007ffa1423d608 (__TEXT,__const) non-external (was a private external) _kFDRTagStr_mft2
00007ffa1423d5e5 (__TEXT,__const) non-external (was a private external) _kFDRTagStr_rssl
00007ffa1423d5ef (__TEXT,__const) non-external (was a private external) _kFDRTagStr_rvok
00007ffa1423d5f9 (__TEXT,__const) non-external (was a private external) _kFDRTagStr_secb
00007ffa1423d5fe (__TEXT,__const) non-external (was a private external) _kFDRTagStr_sreq
00007ffa1423d60d (__TEXT,__const) non-external (was a private external) _kFDRTagStr_trpk
00007ffa1423d5ea (__TEXT,__const) non-external (was a private external) _kFDRTagStr_trst
                 (undefined) external _kImg4TagStr_IM4M (from libamsupport)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
00007ffa41969ab8 (__DATA_CONST,__const) non-external (was a private external) _oidAnsip224r1
00007ffa41969ac8 (__DATA_CONST,__const) non-external (was a private external) _oidAnsip384r1
00007ffa41969aa8 (__DATA_CONST,__const) non-external (was a private external) _oidEcPrime256v1
00007ffa41969a48 (__DATA_CONST,__const) non-external (was a private external) _oidEcPubKey
00007ffa41969a08 (__DATA_CONST,__const) non-external (was a private external) _oidRsa
00007ffa41969a78 (__DATA_CONST,__const) non-external (was a private external) _oidSha1
00007ffa41969a18 (__DATA_CONST,__const) non-external (was a private external) _oidSha1Rsa
00007ffa41969a88 (__DATA_CONST,__const) non-external (was a private external) _oidSha256
00007ffa41969a58 (__DATA_CONST,__const) non-external (was a private external) _oidSha256Ecdsa
00007ffa41969a28 (__DATA_CONST,__const) non-external (was a private external) _oidSha256Rsa
00007ffa41969a98 (__DATA_CONST,__const) non-external (was a private external) _oidSha384
00007ffa41969a68 (__DATA_CONST,__const) non-external (was a private external) _oidSha384Ecdsa
00007ffa41969a38 (__DATA_CONST,__const) non-external (was a private external) _oidSha384Rsa
                 (undefined) external _vsnprintf (from libSystem)
                 (undefined) external dyld_stub_binder (from libSystem)
