                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) weak external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __exit (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _access (from libSystem)
00007ffd04a705dd (__TEXT,__text) external _apr__SHA256_Data
00007ffd04a5c679 (__TEXT,__text) external _apr_escape_entity
00007ffd04a5cf48 (__TEXT,__text) external _apr_escape_hex
00007ffd04a5c2f2 (__TEXT,__text) external _apr_escape_path
00007ffd04a5c18c (__TEXT,__text) external _apr_escape_path_segment
00007ffd04a5bc2c (__TEXT,__text) external _apr_escape_shell
00007ffd04a5c4f0 (__TEXT,__text) external _apr_escape_urlencoded
00007ffd04a6442a (__TEXT,__text) external _apr_file_append
00007ffd04a6543d (__TEXT,__text) external _apr_file_attrs_set
00007ffd04a641e9 (__TEXT,__text) external _apr_file_buffer_set
00007ffd04a64272 (__TEXT,__text) external _apr_file_buffer_size_get
00007ffd04a65d6d (__TEXT,__text) external _apr_file_close
00007ffd04a6427c (__TEXT,__text) external _apr_file_copy
00007ffd04a6491d (__TEXT,__text) external _apr_file_data_get
00007ffd04a6492a (__TEXT,__text) external _apr_file_data_set
00007ffd04a66c43 (__TEXT,__text) external _apr_file_datasync
00007ffd04a64943 (__TEXT,__text) external _apr_file_dup
00007ffd04a64aee (__TEXT,__text) external _apr_file_dup2
00007ffd04a65e91 (__TEXT,__text) external _apr_file_eof
00007ffd04a64896 (__TEXT,__text) external _apr_file_flags_get
00007ffd04a66ba1 (__TEXT,__text) external _apr_file_flush
00007ffd04a669c6 (__TEXT,__text) external _apr_file_flush_locked
00007ffd04a66b54 (__TEXT,__text) external _apr_file_getc
00007ffd04a66ca1 (__TEXT,__text) external _apr_file_gets
00007ffd04a67697 (__TEXT,__text) external _apr_file_info_get
00007ffd04a65389 (__TEXT,__text) external _apr_file_info_get$INODE64
00007ffd04a67586 (__TEXT,__text) external _apr_file_info_get_locked
00007ffd04a65278 (__TEXT,__text) external _apr_file_info_get_locked$INODE64
00007ffd04a66061 (__TEXT,__text) external _apr_file_inherit_set
00007ffd04a660e2 (__TEXT,__text) external _apr_file_inherit_unset
00007ffd04a6616c (__TEXT,__text) external _apr_file_link
00007ffd04a6561b (__TEXT,__text) external _apr_file_lock
00007ffd04a65987 (__TEXT,__text) external _apr_file_mktemp
00007ffd04a6554c (__TEXT,__text) external _apr_file_mtime_set
00007ffd04a64887 (__TEXT,__text) external _apr_file_name_get
00007ffd04a66585 (__TEXT,__text) external _apr_file_namedpipe_create
00007ffd04a65b06 (__TEXT,__text) external _apr_file_open
00007ffd04a65ea5 (__TEXT,__text) external _apr_file_open_flags_stderr
00007ffd04a65eef (__TEXT,__text) external _apr_file_open_flags_stdin
00007ffd04a65eca (__TEXT,__text) external _apr_file_open_flags_stdout
00007ffd04a65f14 (__TEXT,__text) external _apr_file_open_stderr
00007ffd04a65ff2 (__TEXT,__text) external _apr_file_open_stdin
00007ffd04a65f83 (__TEXT,__text) external _apr_file_open_stdout
00007ffd04a6540b (__TEXT,__text) external _apr_file_perms_set
00007ffd04a663ac (__TEXT,__text) external _apr_file_pipe_create
00007ffd04a6652d (__TEXT,__text) external _apr_file_pipe_create_ex
00007ffd04a66236 (__TEXT,__text) external _apr_file_pipe_timeout_get
00007ffd04a66187 (__TEXT,__text) external _apr_file_pipe_timeout_set
00007ffd04a66163 (__TEXT,__text) external _apr_file_pool_get
00007ffd04a66e10 (__TEXT,__text) external _apr_file_printf
00007ffd04a66b1a (__TEXT,__text) external _apr_file_putc
00007ffd04a66b7b (__TEXT,__text) external _apr_file_puts
00007ffd04a665b7 (__TEXT,__text) external _apr_file_read
00007ffd04a65723 (__TEXT,__text) external _apr_file_read_full
00007ffd04a65d84 (__TEXT,__text) external _apr_file_remove
00007ffd04a65d9e (__TEXT,__text) external _apr_file_rename
00007ffd04a66f70 (__TEXT,__text) external _apr_file_seek
00007ffd04a64b10 (__TEXT,__text) external _apr_file_setaside
00007ffd04a66be5 (__TEXT,__text) external _apr_file_sync
00007ffd04a670e8 (__TEXT,__text) external _apr_file_trunc
00007ffd04a66b45 (__TEXT,__text) external _apr_file_ungetc
00007ffd04a656ba (__TEXT,__text) external _apr_file_unlock
00007ffd04a66823 (__TEXT,__text) external _apr_file_write
00007ffd04a65787 (__TEXT,__text) external _apr_file_write_full
00007ffd04a66a47 (__TEXT,__text) external _apr_file_writev
00007ffd04a657eb (__TEXT,__text) external _apr_file_writev_full
00007ffd04a6506f (__TEXT,__text) external _apr_filepath_encoding
00007ffd04a64c07 (__TEXT,__text) external _apr_filepath_get
00007ffd04a6505d (__TEXT,__text) external _apr_filepath_list_merge
00007ffd04a6513b (__TEXT,__text) external _apr_filepath_list_merge_impl
00007ffd04a6504b (__TEXT,__text) external _apr_filepath_list_split
00007ffd04a6507d (__TEXT,__text) external _apr_filepath_list_split_impl
00007ffd04a64cee (__TEXT,__text) external _apr_filepath_merge
00007ffd04a5d5b6 (__TEXT,__text) external _apr_filepath_name_get
00007ffd04a64ca9 (__TEXT,__text) external _apr_filepath_root
00007ffd04a64c8f (__TEXT,__text) external _apr_filepath_set
00007ffd04a5d655 (__TEXT,__text) external _apr_fnmatch
00007ffd04a5de91 (__TEXT,__text) external _apr_fnmatch_test
00007ffd04a6abda (__TEXT,__text) external _apr_generate_random_bytes
00007ffd04a6de30 (__TEXT,__text) external _apr_gethostname
00007ffd04a6c3d0 (__TEXT,__text) external _apr_getnameinfo
00007ffd04a6a268 (__TEXT,__text) external _apr_getopt
00007ffd04a6a194 (__TEXT,__text) external _apr_getopt_init
00007ffd04a6a455 (__TEXT,__text) external _apr_getopt_long
00007ffd04a6c4f6 (__TEXT,__text) external _apr_getservbyname
00007ffd04a727e6 (__TEXT,__text) external _apr_gid_get
00007ffd04a72759 (__TEXT,__text) external _apr_gid_name_get
00007ffd04a67877 (__TEXT,__text) external _apr_global_mutex_child_init
00007ffd04a67791 (__TEXT,__text) external _apr_global_mutex_create
00007ffd04a67959 (__TEXT,__text) external _apr_global_mutex_destroy
00007ffd04a67888 (__TEXT,__text) external _apr_global_mutex_lock
00007ffd04a67970 (__TEXT,__text) external _apr_global_mutex_lockfile
00007ffd04a6797e (__TEXT,__text) external _apr_global_mutex_name
00007ffd04a6798c (__TEXT,__text) external _apr_global_mutex_pool_get
00007ffd04a678ce (__TEXT,__text) external _apr_global_mutex_trylock
00007ffd04a67914 (__TEXT,__text) external _apr_global_mutex_unlock
00007ffd04a613cc (__TEXT,__text) external _apr_hash_clear
00007ffd04a61107 (__TEXT,__text) external _apr_hash_copy
00007ffd04a613c3 (__TEXT,__text) external _apr_hash_count
00007ffd04a616ba (__TEXT,__text) external _apr_hash_do
00007ffd04a61008 (__TEXT,__text) external _apr_hash_first
00007ffd04a611e0 (__TEXT,__text) external _apr_hash_get
00007ffd04a60efa (__TEXT,__text) external _apr_hash_make
00007ffd04a60fa8 (__TEXT,__text) external _apr_hash_make_custom
00007ffd04a61433 (__TEXT,__text) external _apr_hash_merge
00007ffd04a60fc1 (__TEXT,__text) external _apr_hash_next
00007ffd04a61424 (__TEXT,__text) external _apr_hash_overlay
00007ffd04a61745 (__TEXT,__text) external _apr_hash_pool_get
00007ffd04a612fe (__TEXT,__text) external _apr_hash_set
00007ffd04a61045 (__TEXT,__text) external _apr_hash_this
00007ffd04a6107b (__TEXT,__text) external _apr_hash_this_key
00007ffd04a61089 (__TEXT,__text) external _apr_hash_this_key_len
00007ffd04a61097 (__TEXT,__text) external _apr_hash_this_val
00007ffd04a610a5 (__TEXT,__text) external _apr_hashfunc_default
00007ffd04a6af3d (__TEXT,__text) external _apr_inet_ntop
00007ffd04a6b249 (__TEXT,__text) external _apr_inet_pton
00007ffd04a6ac8d (__TEXT,__text) external _apr_initialize
00007ffd04a6c66c (__TEXT,__text) external _apr_ipsubnet_create
00007ffd04a6c995 (__TEXT,__text) external _apr_ipsubnet_test
00007ffd04a62454 (__TEXT,__text) external _apr_is_empty_array
00007ffd04a628be (__TEXT,__text) external _apr_is_empty_table
00007ffd04a609e2 (__TEXT,__text) external _apr_itoa
00007ffd04a60a42 (__TEXT,__text) external _apr_ltoa
00007ffd04a5dee8 (__TEXT,__text) external _apr_match_glob
00007ffd04a6b6aa (__TEXT,__text) external _apr_mcast_hops
00007ffd04a6b74b (__TEXT,__text) external _apr_mcast_interface
00007ffd04a6b5ae (__TEXT,__text) external _apr_mcast_join
00007ffd04a6b68f (__TEXT,__text) external _apr_mcast_leave
00007ffd04a6b737 (__TEXT,__text) external _apr_mcast_loopback
00007ffd04a6ad5c (__TEXT,__text) external _apr_mmap_create
00007ffd04a6af26 (__TEXT,__text) external _apr_mmap_delete
00007ffd04a6aeb6 (__TEXT,__text) external _apr_mmap_dup
00007ffd04a6ad3d (__TEXT,__text) external _apr_mmap_offset
00007ffd04a73b80 (__TEXT,__const) external _apr_month_snames
00007ffd04a60ab4 (__TEXT,__text) external _apr_off_t_toa
00007ffd04a69d35 (__TEXT,__text) external _apr_os_default_encoding
00007ffd04a6481c (__TEXT,__text) external _apr_os_dir_get
00007ffd04a64836 (__TEXT,__text) external _apr_os_dir_put
00007ffd04a64094 (__TEXT,__text) external _apr_os_dso_handle_get
00007ffd04a6404c (__TEXT,__text) external _apr_os_dso_handle_put
00007ffd04a72258 (__TEXT,__text) external _apr_os_exp_time_get
00007ffd04a7229c (__TEXT,__text) external _apr_os_exp_time_put
00007ffd04a65db8 (__TEXT,__text) external _apr_os_file_get
00007ffd04a65dc5 (__TEXT,__text) external _apr_os_file_put
00007ffd04a67943 (__TEXT,__text) external _apr_os_global_mutex_get
00007ffd04a7221e (__TEXT,__text) external _apr_os_imp_time_get
00007ffd04a72280 (__TEXT,__text) external _apr_os_imp_time_put
00007ffd04a69d42 (__TEXT,__text) external _apr_os_locale_encoding
00007ffd04a66317 (__TEXT,__text) external _apr_os_pipe_put
00007ffd04a66250 (__TEXT,__text) external _apr_os_pipe_put_ex
00007ffd04a67b3d (__TEXT,__text) external _apr_os_proc_mutex_get
00007ffd04a67b5a (__TEXT,__text) external _apr_os_proc_mutex_put
00007ffd04a70c10 (__TEXT,__text) external _apr_os_shm_get
00007ffd04a70c1b (__TEXT,__text) external _apr_os_shm_put
00007ffd04a6d56f (__TEXT,__text) external _apr_os_sock_get
00007ffd04a6d57c (__TEXT,__text) external _apr_os_sock_make
00007ffd04a6d67a (__TEXT,__text) external _apr_os_sock_put
00007ffd04a71dce (__TEXT,__text) external _apr_os_thread_current
00007ffd04a71dd8 (__TEXT,__text) external _apr_os_thread_equal
00007ffd04a71e61 (__TEXT,__text) external _apr_os_thread_get
00007ffd04a71e70 (__TEXT,__text) external _apr_os_thread_put
00007ffd04a71fab (__TEXT,__text) external _apr_os_threadkey_get
00007ffd04a71fba (__TEXT,__text) external _apr_os_threadkey_put
00007ffd04a6ab8b (__TEXT,__text) external _apr_os_uuid_get
00007ffd04a68f7e (__TEXT,__text) external _apr_palloc
00007ffd04a69cef (__TEXT,__text) external _apr_palloc_debug
00007ffd04a6c111 (__TEXT,__text) external _apr_parse_addr_port
00007ffd04a5d2ad (__TEXT,__text) external _apr_password_get
00007ffd04a69083 (__TEXT,__text) external _apr_pcalloc
00007ffd04a69cf9 (__TEXT,__text) external _apr_pcalloc_debug
00007ffd04a5cee4 (__TEXT,__text) external _apr_pescape_echo
00007ffd04a5c8d6 (__TEXT,__text) external _apr_pescape_entity
00007ffd04a5cfcb (__TEXT,__text) external _apr_pescape_hex
00007ffd04a5c48c (__TEXT,__text) external _apr_pescape_path
00007ffd04a5c299 (__TEXT,__text) external _apr_pescape_path_segment
00007ffd04a5bd0d (__TEXT,__text) external _apr_pescape_shell
00007ffd04a5c620 (__TEXT,__text) external _apr_pescape_urlencoded
00007ffd04a60630 (__TEXT,__text) external _apr_pmemdup
00007ffd04a6e7b8 (__TEXT,__text) external _apr_poll
00007ffd04a6f185 (__TEXT,__text) external _apr_poll_method_defname
00007ffd04a6ee43 (__TEXT,__text) external _apr_pollcb_add
00007ffd04a6ee36 (__TEXT,__text) external _apr_pollcb_create
00007ffd04a6ed37 (__TEXT,__text) external _apr_pollcb_create_ex
00007ffd04a6ee61 (__TEXT,__text) external _apr_pollcb_poll
00007ffd419f5d60 (__DATA,__data) external _apr_pollcb_provider_kqueue
00007ffd419f5dc8 (__DATA,__data) external _apr_pollcb_provider_poll
00007ffd04a6ee52 (__TEXT,__text) external _apr_pollcb_remove
00007ffd04a6f200 (__TEXT,__text) external _apr_pollset_add
00007ffd04a6f1a7 (__TEXT,__text) external _apr_pollset_create
00007ffd04a6eee9 (__TEXT,__text) external _apr_pollset_create_ex
00007ffd04a6f1b4 (__TEXT,__text) external _apr_pollset_destroy
00007ffd04a6ee70 (__TEXT,__text) external _apr_pollset_drain_wakeup_pipe
00007ffd04a6f177 (__TEXT,__text) external _apr_pollset_method_name
00007ffd04a6f21e (__TEXT,__text) external _apr_pollset_poll
00007ffd419f5d30 (__DATA,__data) external _apr_pollset_provider_kqueue
00007ffd419f5d98 (__DATA,__data) external _apr_pollset_provider_poll
00007ffd419f5e00 (__DATA,__data) external _apr_pollset_provider_select
00007ffd04a6f20f (__TEXT,__text) external _apr_pollset_remove
00007ffd04a6f1e0 (__TEXT,__text) external _apr_pollset_wakeup
00007ffd04a69937 (__TEXT,__text) external _apr_pool_abort_get
00007ffd04a6992d (__TEXT,__text) external _apr_pool_abort_set
00007ffd04a6994a (__TEXT,__text) external _apr_pool_allocator_get
00007ffd04a69c12 (__TEXT,__text) external _apr_pool_child_cleanup_set
00007ffd04a69c59 (__TEXT,__text) external _apr_pool_cleanup_for_exec
00007ffd04a69b93 (__TEXT,__text) external _apr_pool_cleanup_kill
00007ffd04a69cae (__TEXT,__text) external _apr_pool_cleanup_null
00007ffd04a69a2e (__TEXT,__text) external _apr_pool_cleanup_register
00007ffd04a69c3b (__TEXT,__text) external _apr_pool_cleanup_run
00007ffd04a690ad (__TEXT,__text) external _apr_pool_clear
00007ffd04a69d03 (__TEXT,__text) external _apr_pool_clear_debug
00007ffd04a6936a (__TEXT,__text) external _apr_pool_create_core_ex
00007ffd04a69d21 (__TEXT,__text) external _apr_pool_create_core_ex_debug
00007ffd04a68c88 (__TEXT,__text) external _apr_pool_create_ex
00007ffd04a69d17 (__TEXT,__text) external _apr_pool_create_ex_debug
00007ffd04a69374 (__TEXT,__text) external _apr_pool_create_unmanaged_ex
00007ffd04a69d2b (__TEXT,__text) external _apr_pool_create_unmanaged_ex_debug
00007ffd04a68de0 (__TEXT,__text) external _apr_pool_destroy
00007ffd04a69d0d (__TEXT,__text) external _apr_pool_destroy_debug
00007ffd04a68b55 (__TEXT,__text) external _apr_pool_initialize
00007ffd04a69954 (__TEXT,__text) external _apr_pool_is_ancestor
00007ffd04a69cb6 (__TEXT,__text) external _apr_pool_note_subprocess
00007ffd04a69941 (__TEXT,__text) external _apr_pool_parent_get
00007ffd04a69b3e (__TEXT,__text) external _apr_pool_pre_cleanup_register
00007ffd04a68da0 (__TEXT,__text) external _apr_pool_tag
00007ffd04a68daa (__TEXT,__text) external _apr_pool_terminate
00007ffd04a69b10 (__TEXT,__text) external _apr_pool_userdata_get
00007ffd04a6997b (__TEXT,__text) external _apr_pool_userdata_set
00007ffd04a69a89 (__TEXT,__text) external _apr_pool_userdata_setn
00007ffd04a711cd (__TEXT,__text) external _apr_proc_create
00007ffd04a719c0 (__TEXT,__text) external _apr_proc_detach
00007ffd04a710f4 (__TEXT,__text) external _apr_proc_fork
00007ffd04a71a91 (__TEXT,__text) external _apr_proc_kill
00007ffd04a67acb (__TEXT,__text) external _apr_proc_mutex_child_init
00007ffd04a679ac (__TEXT,__text) external _apr_proc_mutex_cleanup
00007ffd04a67a42 (__TEXT,__text) external _apr_proc_mutex_create
00007ffd04a67a27 (__TEXT,__text) external _apr_proc_mutex_defname
00007ffd04a67995 (__TEXT,__text) external _apr_proc_mutex_destroy
00007ffd04a67ae6 (__TEXT,__text) external _apr_proc_mutex_lock
00007ffd04a67b0a (__TEXT,__text) external _apr_proc_mutex_lockfile
00007ffd04a67a34 (__TEXT,__text) external _apr_proc_mutex_name
00007ffd04a67b34 (__TEXT,__text) external _apr_proc_mutex_pool_get
00007ffd04a67af2 (__TEXT,__text) external _apr_proc_mutex_trylock
00007ffd04a679b8 (__TEXT,__text) external _apr_proc_mutex_unix_setup_lock
00007ffd04a67afe (__TEXT,__text) external _apr_proc_mutex_unlock
00007ffd04a6aaa2 (__TEXT,__text) external _apr_proc_other_child_alert
00007ffd04a6aae5 (__TEXT,__text) external _apr_proc_other_child_refresh
00007ffd04a6ab5e (__TEXT,__text) external _apr_proc_other_child_refresh_all
00007ffd04a6a941 (__TEXT,__text) external _apr_proc_other_child_register
00007ffd04a6aa1c (__TEXT,__text) external _apr_proc_other_child_unregister
00007ffd04a71720 (__TEXT,__text) external _apr_proc_spawn
00007ffd04a718c5 (__TEXT,__text) external _apr_proc_wait
00007ffd04a718b5 (__TEXT,__text) external _apr_proc_wait_all_procs
00007ffd04a71156 (__TEXT,__text) external _apr_procattr_addrspace_set
00007ffd04a70fd7 (__TEXT,__text) external _apr_procattr_child_err_set
00007ffd04a7113f (__TEXT,__text) external _apr_procattr_child_errfn_set
00007ffd04a70e1b (__TEXT,__text) external _apr_procattr_child_in_set
00007ffd04a70ef9 (__TEXT,__text) external _apr_procattr_child_out_set
00007ffd04a710de (__TEXT,__text) external _apr_procattr_cmdtype_set
00007ffd04a70cb8 (__TEXT,__text) external _apr_procattr_create
00007ffd04a710e9 (__TEXT,__text) external _apr_procattr_detach_set
00007ffd04a710b5 (__TEXT,__text) external _apr_procattr_dir_set
00007ffd04a7114b (__TEXT,__text) external _apr_procattr_error_check_set
00007ffd04a711a4 (__TEXT,__text) external _apr_procattr_group_set
00007ffd04a70d18 (__TEXT,__text) external _apr_procattr_io_set
00007ffd04a71977 (__TEXT,__text) external _apr_procattr_limit_set
00007ffd04a7115e (__TEXT,__text) external _apr_procattr_user_set
00007ffd04a69893 (__TEXT,__text) external _apr_psprintf
00007ffd04a6071c (__TEXT,__text) external _apr_pstrcat
00007ffd04a608c9 (__TEXT,__text) external _apr_pstrcatv
00007ffd04a605e0 (__TEXT,__text) external _apr_pstrdup
00007ffd04a606d5 (__TEXT,__text) external _apr_pstrmemdup
00007ffd04a60671 (__TEXT,__text) external _apr_pstrndup
00007ffd04a5cc9c (__TEXT,__text) external _apr_punescape_entity
00007ffd04a5d23e (__TEXT,__text) external _apr_punescape_hex
00007ffd04a5c0ef (__TEXT,__text) external _apr_punescape_url
00007ffd04a6948c (__TEXT,__text) external _apr_pvsprintf
00007ffd04a6fc6b (__TEXT,__text) external _apr_random_add_entropy
00007ffd04a6fba3 (__TEXT,__text) external _apr_random_after_fork
00007ffd04a6ffde (__TEXT,__text) external _apr_random_barrier
00007ffd04a6fa14 (__TEXT,__text) external _apr_random_init
00007ffd04a6ffc6 (__TEXT,__text) external _apr_random_insecure_bytes
00007ffd04a70002 (__TEXT,__text) external _apr_random_insecure_ready
00007ffd04a6fedc (__TEXT,__text) external _apr_random_secure_bytes
00007ffd04a6ffee (__TEXT,__text) external _apr_random_secure_ready
00007ffd04a6fc12 (__TEXT,__text) external _apr_random_standard_new
00007ffd04a7231a (__TEXT,__text) external _apr_rfc822_date
00007ffd04a71b86 (__TEXT,__text) external _apr_setup_signal_thread
00007ffd04a70a6c (__TEXT,__text) external _apr_shm_attach
00007ffd04a70bbd (__TEXT,__text) external _apr_shm_attach_ex
00007ffd04a70bf3 (__TEXT,__text) external _apr_shm_baseaddr_get
00007ffd04a706f2 (__TEXT,__text) external _apr_shm_create
00007ffd04a709ae (__TEXT,__text) external _apr_shm_create_ex
00007ffd04a70a55 (__TEXT,__text) external _apr_shm_destroy
00007ffd04a70bc7 (__TEXT,__text) external _apr_shm_detach
00007ffd04a70c07 (__TEXT,__text) external _apr_shm_pool_get
00007ffd04a709b8 (__TEXT,__text) external _apr_shm_remove
00007ffd04a70bfd (__TEXT,__text) external _apr_shm_size_get
00007ffd04a71aae (__TEXT,__text) external _apr_signal
00007ffd04a71bb8 (__TEXT,__text) external _apr_signal_block
00007ffd04a71b29 (__TEXT,__text) external _apr_signal_description_get
00007ffd04a71b23 (__TEXT,__text) external _apr_signal_init
00007ffd04a71b48 (__TEXT,__text) external _apr_signal_thread
00007ffd04a71bf6 (__TEXT,__text) external _apr_signal_unblock
00007ffd04a619f0 (__TEXT,__text) external _apr_skiplist_add_index
00007ffd04a6174e (__TEXT,__text) external _apr_skiplist_alloc
00007ffd04a62301 (__TEXT,__text) external _apr_skiplist_destroy
00007ffd04a61aff (__TEXT,__text) external _apr_skiplist_find
00007ffd04a61b51 (__TEXT,__text) external _apr_skiplist_find_compare
00007ffd04a6183a (__TEXT,__text) external _apr_skiplist_free
00007ffd04a61b19 (__TEXT,__text) external _apr_skiplist_getlist
00007ffd04a61896 (__TEXT,__text) external _apr_skiplist_init
00007ffd04a61b0c (__TEXT,__text) external _apr_skiplist_insert
00007ffd04a61c78 (__TEXT,__text) external _apr_skiplist_insert_compare
00007ffd04a623aa (__TEXT,__text) external _apr_skiplist_merge
00007ffd04a61b30 (__TEXT,__text) external _apr_skiplist_next
00007ffd04a622e2 (__TEXT,__text) external _apr_skiplist_peek
00007ffd04a622b1 (__TEXT,__text) external _apr_skiplist_pop
00007ffd04a61c57 (__TEXT,__text) external _apr_skiplist_previous
00007ffd04a62218 (__TEXT,__text) external _apr_skiplist_remove
00007ffd04a62226 (__TEXT,__text) external _apr_skiplist_remove_all
00007ffd04a62070 (__TEXT,__text) external _apr_skiplist_remove_compare
00007ffd04a619a1 (__TEXT,__text) external _apr_skiplist_set_compare
00007ffd04a722c2 (__TEXT,__text) external _apr_sleep
00007ffd04a60248 (__TEXT,__text) external _apr_snprintf
00007ffd04a6c560 (__TEXT,__text) external _apr_sockaddr_equal
00007ffd04a6c32a (__TEXT,__text) external _apr_sockaddr_info_get
00007ffd04a6bfa8 (__TEXT,__text) external _apr_sockaddr_ip_get
00007ffd04a6bf24 (__TEXT,__text) external _apr_sockaddr_ip_getbuf
00007ffd04a6c60e (__TEXT,__text) external _apr_sockaddr_is_wildcard
00007ffd04a6bfd7 (__TEXT,__text) external _apr_sockaddr_vars_set
