                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _atoi (from libSystem)
000000018a545a90 (__TEXT,__text) non-external _au_assemble
000000018a54d7d4 (__TEXT,__text) external _au_socket_type_to_bsm
000000018a546c3c (__TEXT,__text) non-external _au_spacetobytes
000000018a551c90 (__TEXT,__text) external _au_strerror
000000018a546480 (__TEXT,__text) external _au_strtopol
000000018a546640 (__TEXT,__text) external _au_strtosflags
000000018a545c70 (__TEXT,__text) non-external _au_teardown
000000018a54d9f4 (__TEXT,__text) external _au_to_arg
000000018a54d814 (__TEXT,__text) external _au_to_arg32
000000018a54d8f4 (__TEXT,__text) external _au_to_arg64
000000018a54f80c (__TEXT,__text) external _au_to_certificate_hash
000000018a54d9f8 (__TEXT,__text) external _au_to_data
000000018a54f6e4 (__TEXT,__text) external _au_to_exec_args
000000018a54f804 (__TEXT,__text) external _au_to_exec_env
000000018a54dadc (__TEXT,__text) external _au_to_exit
000000018a54e010 (__TEXT,__text) external _au_to_file
000000018a54db84 (__TEXT,__text) external _au_to_groups
000000018a54ffb8 (__TEXT,__text) external _au_to_header
000000018a54fea8 (__TEXT,__text) external _au_to_header32
000000018a54fdf4 (__TEXT,__text) external _au_to_header32_ex
000000018a54fb48 (__TEXT,__text) external _au_to_header32_ex_tm
000000018a54fa38 (__TEXT,__text) external _au_to_header32_tm
000000018a54ff30 (__TEXT,__text) external _au_to_header64
000000018a54fcc0 (__TEXT,__text) external _au_to_header64_tm
000000018a54ffbc (__TEXT,__text) external _au_to_header_ex
000000018a54f8c8 (__TEXT,__text) external _au_to_identity
000000018a54dc44 (__TEXT,__text) external _au_to_in_addr
000000018a54dcb0 (__TEXT,__text) external _au_to_in_addr_ex
000000018a54dd24 (__TEXT,__text) external _au_to_ip
000000018a54dd98 (__TEXT,__text) external _au_to_ipc
000000018a54de28 (__TEXT,__text) external _au_to_ipc_perm
000000018a54defc (__TEXT,__text) external _au_to_iport
000000018a550048 (__TEXT,__text) external _au_to_kevent
000000018a54f814 (__TEXT,__text) external _au_to_krb5_principal
000000018a54f63c (__TEXT,__text) external _au_to_me
000000018a54db90 (__TEXT,__text) external _au_to_newgroups
000000018a54df6c (__TEXT,__text) external _au_to_opaque
000000018a54e1c8 (__TEXT,__text) external _au_to_path
000000018a54e594 (__TEXT,__text) external _au_to_process
000000018a54e274 (__TEXT,__text) external _au_to_process32
000000018a54e598 (__TEXT,__text) external _au_to_process32_ex
000000018a54e3e8 (__TEXT,__text) external _au_to_process64
000000018a54e79c (__TEXT,__text) external _au_to_process64_ex
000000018a54e9d8 (__TEXT,__text) external _au_to_process_ex
000000018a54eb1c (__TEXT,__text) external _au_to_return
000000018a54e9dc (__TEXT,__text) external _au_to_return32
000000018a54ea6c (__TEXT,__text) external _au_to_return64
000000018a54eb20 (__TEXT,__text) external _au_to_seq
000000018a54eec8 (__TEXT,__text) external _au_to_sock_inet
000000018a54ee44 (__TEXT,__text) external _au_to_sock_inet128
000000018a54edc8 (__TEXT,__text) external _au_to_sock_inet32
000000018a54ed18 (__TEXT,__text) external _au_to_sock_unix
000000018a54eba0 (__TEXT,__text) external _au_to_socket_ex
000000018a54f6ec (__TEXT,__text) non-external _au_to_strings
000000018a54f1ec (__TEXT,__text) external _au_to_subject
000000018a54eecc (__TEXT,__text) external _au_to_subject32
000000018a54f1f0 (__TEXT,__text) external _au_to_subject32_ex
000000018a54f040 (__TEXT,__text) external _au_to_subject64
000000018a54f3f8 (__TEXT,__text) external _au_to_subject64_ex
000000018a54f638 (__TEXT,__text) external _au_to_subject_ex
000000018a54e11c (__TEXT,__text) external _au_to_text
000000018a54ffc0 (__TEXT,__text) external _au_to_trailer
000000018a54f81c (__TEXT,__text) external _au_to_zonename
000000018a5503cc (__TEXT,__text) external _au_user_mask
000000018a545918 (__TEXT,__text) external _au_write
                 (undefined) external _audit (from libSystem)
00000001d6773468 (__DATA,__bss) non-external _audit_free_q
000000018a551b14 (__TEXT,__text) external _audit_get_car
000000018a5517c0 (__TEXT,__text) external _audit_get_class
000000018a550898 (__TEXT,__text) external _audit_get_cond
000000018a551b24 (__TEXT,__text) external _audit_get_ctlmode
000000018a551b04 (__TEXT,__text) external _audit_get_cwd
000000018a551b70 (__TEXT,__text) external _audit_get_expire_after
000000018a5518f0 (__TEXT,__text) external _audit_get_fsize
000000018a551728 (__TEXT,__text) external _audit_get_kaudit
000000018a551858 (__TEXT,__text) external _audit_get_kmask
000000018a5519d4 (__TEXT,__text) external _audit_get_pinfo
000000018a551a20 (__TEXT,__text) external _audit_get_pinfo_addr
000000018a551300 (__TEXT,__text) external _audit_get_policy
000000018a5515a0 (__TEXT,__text) external _audit_get_qctrl
000000018a5513f0 (__TEXT,__text) external _audit_get_sflags
000000018a551430 (__TEXT,__text) external _audit_get_sflags_mask
000000018a545744 (__TEXT,__text) external _audit_get_sinfo_addr
000000018a551a6c (__TEXT,__text) external _audit_get_stat
00000001d6773460 (__DATA,__bss) non-external _audit_rec_count
000000018a551718 (__TEXT,__text) external _audit_send_trigger
000000018a55180c (__TEXT,__text) external _audit_set_class
000000018a551288 (__TEXT,__text) external _audit_set_cond
000000018a55193c (__TEXT,__text) external _audit_set_fsize
000000018a551774 (__TEXT,__text) external _audit_set_kaudit
000000018a5518a4 (__TEXT,__text) external _audit_set_kmask
000000018a551988 (__TEXT,__text) external _audit_set_pmask
000000018a551378 (__TEXT,__text) external _audit_set_policy
000000018a55165c (__TEXT,__text) external _audit_set_qctrl
000000018a551400 (__TEXT,__text) external _audit_set_sflags
000000018a5514ec (__TEXT,__text) external _audit_set_sflags_mask
000000018a551ab8 (__TEXT,__text) external _audit_set_stat
000000018a550a44 (__TEXT,__text) non-external _audit_set_terminal_host
000000018a550910 (__TEXT,__text) external _audit_set_terminal_id
000000018a550adc (__TEXT,__text) external _audit_set_terminal_id_ex
000000018a550964 (__TEXT,__text) non-external _audit_set_terminal_port
000000018a550568 (__TEXT,__text) external _audit_submit
000000018a543964 (__TEXT,__text) external _audit_token_to_asid
000000018a5439a4 (__TEXT,__text) external _audit_token_to_au32
000000018a543984 (__TEXT,__text) external _audit_token_to_auid
000000018a54398c (__TEXT,__text) external _audit_token_to_egid
000000018a543974 (__TEXT,__text) external _audit_token_to_euid
000000018a54396c (__TEXT,__text) external _audit_token_to_pid
000000018a54399c (__TEXT,__text) external _audit_token_to_pidversion
000000018a543994 (__TEXT,__text) external _audit_token_to_rgid
000000018a54397c (__TEXT,__text) external _audit_token_to_ruid
000000018a550b30 (__TEXT,__text) external _audit_write
000000018a550f04 (__TEXT,__text) external _audit_write_failure
000000018a551010 (__TEXT,__text) external _audit_write_failure_ex
000000018a551200 (__TEXT,__text) external _audit_write_failure_na
000000018a551244 (__TEXT,__text) external _audit_write_failure_na_ex
000000018a55111c (__TEXT,__text) external _audit_write_failure_self
000000018a550d10 (__TEXT,__text) external _audit_write_success
000000018a550dc4 (__TEXT,__text) external _audit_write_success_ex
000000018a550e78 (__TEXT,__text) external _audit_write_success_self
                 (undefined) external _auditon (from libSystem)
000000018a552150 (__TEXT,__const) non-external _bsm_domains
00000001d1f6f730 (__DATA_CONST,__const) non-external _bsm_errnos
000000018a5523c0 (__TEXT,__const) non-external _bsm_fcntl_cmdtab
000000018a552378 (__TEXT,__const) non-external _bsm_socket_types
                 (undefined) external _bzero (from libSystem)
000000018a54d7b4 (__TEXT,__text) external _cannot_audit
                 (undefined) external _clearerr (from libSystem)
000000018a54cbc8 (__TEXT,__text) non-external _close_tag
                 (undefined) external _ctime_r (from libSystem)
000000018a5467fc (__TEXT,__text) external _endac
000000018a546354 (__TEXT,__text) external _endauclass
000000018a5473c8 (__TEXT,__text) external _endauevent
000000018a5500a0 (__TEXT,__text) external _endauuser
00000001d6773b48 (__DATA,__bss) non-external _ev_cache
000000018a54782c (__TEXT,__text) non-external _eventfromstr
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fileno (from libSystem)
00000001d6773b40 (__DATA,__bss) non-external _firsttime
000000018a54d5b8 (__TEXT,__text) non-external _flush_cache
                 (undefined) external _fopen (from libSystem)
00000001d6773650 (__DATA,__bss) non-external _fp
00000001d6773758 (__DATA,__bss) non-external _fp
00000001d6773868 (__DATA,__bss) non-external _fp
00000001d6773b58 (__DATA,__bss) non-external _fp
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
000000018a546850 (__TEXT,__text) external _getacdir
000000018a54700c (__TEXT,__text) external _getacexpire
000000018a546aec (__TEXT,__text) external _getacfilesz
000000018a546c9c (__TEXT,__text) external _getacflg
000000018a546f5c (__TEXT,__text) external _getachost
000000018a546a68 (__TEXT,__text) external _getacmin
000000018a546d4c (__TEXT,__text) external _getacna
000000018a546dfc (__TEXT,__text) external _getacpol
000000018a546eac (__TEXT,__text) external _getacsflagsmask
000000018a546104 (__TEXT,__text) external _getauclassent
00000001d6773560 (__DATA,__bss) non-external _getauclassent.c
00000001d6773518 (__DATA,__bss) non-external _getauclassent.class_ent_desc
00000001d6773510 (__DATA,__bss) non-external _getauclassent.class_ent_name
00000001d6773578 (__DATA,__bss) non-external _getauclassent.cp
000000018a545f48 (__TEXT,__text) external _getauclassent_r
000000018a545f90 (__TEXT,__text) non-external _getauclassent_r_locked
000000018a54625c (__TEXT,__text) external _getauclassnam
00000001d67735d0 (__DATA,__bss) non-external _getauclassnam.c
00000001d6773588 (__DATA,__bss) non-external _getauclassnam.class_ent_desc
00000001d6773580 (__DATA,__bss) non-external _getauclassnam.class_ent_name
000000018a5461d0 (__TEXT,__text) external _getauclassnam_r
000000018a546318 (__TEXT,__text) external _getauclassnum
00000001d6773638 (__DATA,__bss) non-external _getauclassnum.c
00000001d67735f0 (__DATA,__bss) non-external _getauclassnum.class_ent_desc
00000001d67735e8 (__DATA,__bss) non-external _getauclassnum.class_ent_name
000000018a546298 (__TEXT,__text) external _getauclassnum_r
                 (undefined) external _getaudit_addr (from libSystem)
000000018a547960 (__TEXT,__text) external _getauditflagsbin
000000018a547ad4 (__TEXT,__text) external _getauditflagschar
000000018a5474f8 (__TEXT,__text) external _getauevent
00000001d67738c0 (__DATA,__bss) non-external _getauevent.e
00000001d677388e (__DATA,__bss) non-external _getauevent.event_ent_desc
00000001d6773870 (__DATA,__bss) non-external _getauevent.event_ent_name
000000018a54741c (__TEXT,__text) external _getauevent_r
000000018a547628 (__TEXT,__text) external _getauevnam
00000001d6773930 (__DATA,__bss) non-external _getauevnam.e
00000001d67738fe (__DATA,__bss) non-external _getauevnam.event_ent_desc
00000001d67738e0 (__DATA,__bss) non-external _getauevnam.event_ent_name
000000018a547538 (__TEXT,__text) external _getauevnam_r
000000018a54781c (__TEXT,__text) external _getauevnonam
00000001d6773a38 (__DATA,__bss) non-external _getauevnonam.event
000000018a547798 (__TEXT,__text) external _getauevnonam_r
00000001d6773a10 (__DATA,__bss) non-external _getauevnonam_r.e
00000001d6773a30 (__DATA,__bss) non-external _getauevnonam_r.ep
00000001d67739de (__DATA,__bss) non-external _getauevnonam_r.event_ent_desc
00000001d67739c0 (__DATA,__bss) non-external _getauevnonam_r.event_ent_name
000000018a547754 (__TEXT,__text) external _getauevnum
00000001d67739a0 (__DATA,__bss) non-external _getauevnum.e
00000001d677396e (__DATA,__bss) non-external _getauevnum.event_ent_desc
00000001d6773950 (__DATA,__bss) non-external _getauevnum.event_ent_name
000000018a54766c (__TEXT,__text) external _getauevnum_r
000000018a5502a8 (__TEXT,__text) external _getauuserent
00000001d6773b98 (__DATA,__bss) non-external _getauuserent.u
00000001d6773b60 (__DATA,__bss) non-external _getauuserent.user_ent_name
000000018a5500f4 (__TEXT,__text) external _getauuserent_r
000000018a55013c (__TEXT,__text) non-external _getauuserent_r_locked
000000018a55039c (__TEXT,__text) external _getauusernam
00000001d6773be8 (__DATA,__bss) non-external _getauusernam.u
00000001d6773bb0 (__DATA,__bss) non-external _getauusernam.user_ent_name
000000018a550314 (__TEXT,__text) external _getauusernam_r
                 (undefined) external _getegid (from libSystem)
                 (undefined) external _geteuid (from libSystem)
000000018a550490 (__TEXT,__text) external _getfauditflags
                 (undefined) external _getgid (from libSystem)
                 (undefined) external _getgrgid (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getpwuid (from libSystem)
000000018a5468fc (__TEXT,__text) non-external _getstrfromtype_locked
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _inet_ntoa (from libSystem)
                 (undefined) external _inet_ntop (from libSystem)
                 (undefined) external _ioctl (from libSystem)
00000001d6773658 (__DATA,__bss) non-external _linestr
00000001d6773768 (__DATA,__bss) non-external _linestr
00000001d6773a3a (__DATA,__bss) non-external _linestr
00000001d6773c00 (__DATA,__bss) non-external _linestr
000000018a54d500 (__TEXT,__text) non-external _load_event_table
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
00000001d67732e0 (__DATA,__data) non-external _mutex
00000001d6773320 (__DATA,__data) non-external _mutex
00000001d6773360 (__DATA,__data) non-external _mutex
00000001d67733a0 (__DATA,__data) non-external _mutex
00000001d67733e0 (__DATA,__data) non-external _mutex
00000001d6773420 (__DATA,__data) non-external _mutex
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_check (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
00000001d6773470 (__DATA,__bss) non-external _open_desc_table
000000018a54ca60 (__TEXT,__text) non-external _print_event
000000018a54d180 (__TEXT,__text) non-external _print_group
000000018a54ce6c (__TEXT,__text) non-external _print_ip_ex_address
000000018a54d294 (__TEXT,__text) non-external _print_ipctype
000000018a54d204 (__TEXT,__text) non-external _print_mem
000000018a54d334 (__TEXT,__text) non-external _print_retval
000000018a54cb34 (__TEXT,__text) non-external _print_sec32
000000018a54cf58 (__TEXT,__text) non-external _print_sec64
000000018a54cfe8 (__TEXT,__text) non-external _print_string
000000018a54c690 (__TEXT,__text) non-external _print_tok_type
000000018a54d0fc (__TEXT,__text) non-external _print_user
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
000000018a546728 (__TEXT,__text) external _setac
000000018a54676c (__TEXT,__text) non-external _setac_locked
00000001d6773760 (__DATA,__bss) non-external _setac_locked.lastctime
000000018a546180 (__TEXT,__text) external _setauclass
000000018a547378 (__TEXT,__text) external _setauevent
000000018a550050 (__TEXT,__text) external _setauuser
000000018a5471f0 (__TEXT,__text) non-external _setexpirecond
                 (undefined) external _sscanf (from libSystem)
                 (undefined) external _stat (from libSystem)
                 (undefined) external _strcasestr (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strsep (from libSystem)
                 (undefined) external _strtok_r (from libSystem)
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _sysctl (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
00000001d6773b50 (__DATA,__bss) non-external _token
                 (undefined) external _vsnprintf (from libSystem)
