                 (undefined) external _CFCopyDescription (from CoreFoundation)
                 (undefined) external _IOHIDEventAppendEvent (from IOKit)
                 (undefined) external _IOHIDEventCreate (from IOKit)
                 (undefined) external _IOHIDEventCreateButtonEventWithPressure (from IOKit)
                 (undefined) external _IOHIDEventCreateDigitizerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateDigitizerFingerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateDockSwipeEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateFluidTouchGestureEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateGenericGestureEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateKeyboardEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateNavigationSwipeEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateRelativePointerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateRotationEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateScaleEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateScrollEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateTranslationEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateVelocityEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateVendorDefinedEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateZoomToggleEvent (from IOKit)
                 (undefined) external _IOHIDEventGetDataValue (from IOKit)
                 (undefined) external _IOHIDEventGetDoubleValue (from IOKit)
                 (undefined) external _IOHIDEventGetEventFlags (from IOKit)
                 (undefined) external _IOHIDEventGetEventWithOptions (from IOKit)
                 (undefined) external _IOHIDEventGetFloatValue (from IOKit)
                 (undefined) external _IOHIDEventGetIntegerValue (from IOKit)
                 (undefined) external _IOHIDEventGetParent (from IOKit)
                 (undefined) external _IOHIDEventGetPhase (from IOKit)
                 (undefined) external _IOHIDEventGetScrollMomentum (from IOKit)
                 (undefined) external _IOHIDEventGetSenderID (from IOKit)
                 (undefined) external _IOHIDEventGetTimeStamp (from IOKit)
                 (undefined) external _IOHIDEventGetType (from IOKit)
                 (undefined) external _IOHIDEventIsAbsolute (from IOKit)
                 (undefined) external _IOHIDEventIsRepeat (from IOKit)
                 (undefined) external _IOHIDEventRemoveEvent (from IOKit)
                 (undefined) external _IOHIDEventSetDoubleValue (from IOKit)
                 (undefined) external _IOHIDEventSetEventFlags (from IOKit)
                 (undefined) external _IOHIDEventSetFloatValue (from IOKit)
                 (undefined) external _IOHIDEventSetIntegerValue (from IOKit)
                 (undefined) external _IOHIDEventSetPhase (from IOKit)
                 (undefined) external _IOHIDEventSetRepeat (from IOKit)
                 (undefined) external _IOHIDEventSetScrollMomentum (from IOKit)
                 (undefined) external _IOHIDEventSetSenderID (from IOKit)
                 (undefined) external _IOHIDEventSetTimeStamp (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionDispatchEvent (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetAttribute (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetEntitlements (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetTaskNamePort (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetType (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetTypeString (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetUUID (from IOKit)
                 (undefined) external _IOHIDEventTypeGetName (from IOKit)
                 (undefined) external _IORegistryEntryGetRegistryEntryID (from IOKit)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSMachErrorDomain (from Foundation)
                 (undefined) external _NSOSStatusErrorDomain (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_HIDEvent (from IOKit)
                 (undefined) external _OBJC_CLASS_$_HIDEventSystemClient (from HID)
                 (undefined) external _OBJC_CLASS_$_HIDServiceClient (from IOKit)
                 (undefined) external _OBJC_CLASS_$_HIDVirtualEventService (from HID)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000282670180 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC12UniversalHIDP33_77F0A1D2252CCF67CE1080DE620C755225HIDVirtualServiceDelegate
000000025db5ca68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025db5e838 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025db61c64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025db61c98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025db61ccc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025db63060 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025db63068 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025db63068 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025db63078 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025db65054 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025db6516c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025db6516c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025db651ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025db65e0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025db670f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025db670f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025db670f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025db68c9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025db6a220 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025db724b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025db748b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025db748b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025db793bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025db79440 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025db7c00c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025db8139c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025db83714 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025db8bf2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025db8eacc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025db90044 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025db90054 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025db91840 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025db930d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025db9572c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025db974c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025db9b084 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025db9b918 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025db9bcc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025db9c80c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025db9eed0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025db9eed0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025db9ef08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025db9ef28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025dba1878 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025dba7ae4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025dbaff40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025dbb9fa8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025dbbc8f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025dbbd7b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025dbbde08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025dbbedd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025dbc09fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025dbc0db0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025dbc1338 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025dbc5ee8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025dbc6578 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025dbc77c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025dbc8d80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025dbd9fdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025dbdb3cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025dbdca04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025dbdd088 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025dbde8d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025dbe2cdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025dbe3bbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025dbe436c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025dbe4674 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025dbe6184 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025dbe7210 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025dbeacdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025dbf05c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025db5ca90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025db5e8dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025db5e900 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025db5e918 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025db61d84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025db6516c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025db68d78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025db68d78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025db72650 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025db72784 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025db748b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025db748b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025db748b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025db837c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025db8bf84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025db97538 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025db9b13c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025dba7b64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025dbab0c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025dbab0f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025dbb91b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025dbbee5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025dbc0a8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025dbc5f30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025dbda074 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025dbdca58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025dbe25a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025dbe6238 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025dbda684 (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
000000025dbda69c (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
000000025dbda6a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
000000025dbda6b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
000000025dbda6d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
000000025dbda6f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
000000025dbda70c (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
000000025dbda728 (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
000000025dbb3438 (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
000000025dbda734 (__TEXT,__text) non-external _OUTLINED_FUNCTION_109
000000025db5c9e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025db5caac (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025db5e900 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025db5e900 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025db5e918 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025db61ccc (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025db61d94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025db61e48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025db6519c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025db68d84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025db72664 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025db72784 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025db79470 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025db83744 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025db837e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025db8bfa0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025db8eba4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025db97548 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025db9b14c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025dba7b74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025dbab0d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025dbaeef4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025dbb3454 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025dbbee68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025dbda084 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025dbdca60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025dbe25bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025dbead5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025dbda74c (__TEXT,__text) non-external _OUTLINED_FUNCTION_110
000000025dbda770 (__TEXT,__text) non-external _OUTLINED_FUNCTION_111
000000025dbbee68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_112
000000025dbda78c (__TEXT,__text) non-external _OUTLINED_FUNCTION_113
000000025dbda7a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_114
000000025dbda7b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_115
000000025dbda7cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_116
000000025dbc0b3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_117
000000025dbda7e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_118
000000025dbda7fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_119
000000025db5cac8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000025db5ccdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000025db5e918 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
