00007ffd089529fe (__TEXT,__text) non-external +[GPDataConversionUtils convertFloat16ToFloat32:]
00007ffd08952d08 (__TEXT,__text) non-external -[GPImageEditionViewController initWithStyle:]
00007ffd08952c05 (__TEXT,__text) non-external -[GPImageEditionViewController init]
00007ffd089532d1 (__TEXT,__text) non-external -[GPImageEditionViewController isLoadingRecipe]
00007ffd08952fab (__TEXT,__text) non-external -[GPImageEditionViewController localizedCreateButtonTitle]
00007ffd08952daa (__TEXT,__text) non-external -[GPImageEditionViewController recipe]
00007ffd08953296 (__TEXT,__text) non-external -[GPImageEditionViewController setDelegate:]
00007ffd089532c0 (__TEXT,__text) non-external -[GPImageEditionViewController setGeneratedAssets:]
00007ffd08953303 (__TEXT,__text) non-external -[GPImageEditionViewController setGenerationViewController:]
00007ffd089532e2 (__TEXT,__text) non-external -[GPImageEditionViewController setIsLoadingRecipe:]
00007ffd08952dfa (__TEXT,__text) non-external -[GPImageEditionViewController setRecipe:]
00007ffd08952eb3 (__TEXT,__text) non-external -[GPImageEditionViewController setSourceImage:]
00007ffd08952f61 (__TEXT,__text) non-external -[GPImageEditionViewController setSourceImageIsSketch:]
00007ffd08952d5e (__TEXT,__text) non-external -[GPImageEditionViewController setStyle:]
00007ffd08952f1c (__TEXT,__text) non-external -[GPImageEditionViewController sourceImageIsSketch]
00007ffd08952e63 (__TEXT,__text) non-external -[GPImageEditionViewController sourceImage]
00007ffd08952d1a (__TEXT,__text) non-external -[GPImageEditionViewController style]
00007ffd08955dcb (__TEXT,__text) non-external -[GPMagicPaperState frame]
00007ffd08955d4d (__TEXT,__text) non-external -[GPMagicPaperState initWithFrame:isEditing:]
00007ffd08955df9 (__TEXT,__text) non-external -[GPMagicPaperState isEditing]
00007ffd08955de3 (__TEXT,__text) non-external -[GPMagicPaperState setFrame:]
00007ffd08955e03 (__TEXT,__text) non-external -[GPMagicPaperState setIsEditing:]
00007ffd089486e7 (__TEXT,__text) non-external -[GPPromptElement .cxx_destruct]
00007ffd08948421 (__TEXT,__text) non-external -[GPPromptElement encodeWithCoder:]
00007ffd089482e2 (__TEXT,__text) non-external -[GPPromptElement initWithCoder:]
00007ffd0894864b (__TEXT,__text) non-external -[GPPromptElement initWithText:]
00007ffd08948558 (__TEXT,__text) non-external -[GPPromptElement initWithText:isPersonHandle:isTitle:isSuggestableText:needsConceptsExtraction:needsSuggestableConceptsExtraction:]
00007ffd089485d8 (__TEXT,__text) non-external -[GPPromptElement initWithText:isTitle:isSuggestableText:needsConceptsExtraction:needsSuggestableConceptsExtraction:]
00007ffd089481a0 (__TEXT,__text) non-external -[GPPromptElement initWithText:title:isPersonHandle:isSuggestableText:needsConceptsExtraction:needsSuggestableConceptsExtraction:]
00007ffd08948691 (__TEXT,__text) non-external -[GPPromptElement isPersonHandle]
00007ffd089486a4 (__TEXT,__text) non-external -[GPPromptElement isSuggestableText]
00007ffd089486dd (__TEXT,__text) non-external -[GPPromptElement isTitle]
00007ffd089486b7 (__TEXT,__text) non-external -[GPPromptElement needsConceptsExtraction]
00007ffd089486ca (__TEXT,__text) non-external -[GPPromptElement needsSuggestableConceptsExtraction]
00007ffd0894869b (__TEXT,__text) non-external -[GPPromptElement setIsPersonHandle:]
00007ffd089486ae (__TEXT,__text) non-external -[GPPromptElement setIsSuggestableText:]
00007ffd08948295 (__TEXT,__text) non-external -[GPPromptElement setIsTitle:]
00007ffd089486c1 (__TEXT,__text) non-external -[GPPromptElement setNeedsConceptsExtraction:]
00007ffd089486d4 (__TEXT,__text) non-external -[GPPromptElement setNeedsSuggestableConceptsExtraction:]
00007ffd08948678 (__TEXT,__text) non-external -[GPPromptElement setText:]
00007ffd089482b0 (__TEXT,__text) non-external -[GPPromptElement setTitle:]
00007ffd0894866e (__TEXT,__text) non-external -[GPPromptElement text]
00007ffd08948687 (__TEXT,__text) non-external -[GPPromptElement title]
00007ffd089562b4 (__TEXT,__text) non-external -[GPRecipe .cxx_destruct]
00007ffd08956231 (__TEXT,__text) non-external -[GPRecipe additionalMetadata]
00007ffd08956299 (__TEXT,__text) non-external -[GPRecipe drawOnImageRecipe]
00007ffd08955eb0 (__TEXT,__text) non-external -[GPRecipe initWithEncodedRecipe:prompt:contextElements:]
00007ffd08955fcb (__TEXT,__text) non-external -[GPRecipe initWithEncodedRecipe:prompts:contextElements:]
00007ffd08955e12 (__TEXT,__text) non-external -[GPRecipe initWithPromptElements:sourceImage:]
00007ffd0895624a (__TEXT,__text) non-external -[GPRecipe promptElements]
00007ffd0895623b (__TEXT,__text) non-external -[GPRecipe setAdditionalMetadata:]
00007ffd089562a3 (__TEXT,__text) non-external -[GPRecipe setDrawOnImageRecipe:]
00007ffd08956254 (__TEXT,__text) non-external -[GPRecipe setPromptElements:]
00007ffd08956277 (__TEXT,__text) non-external -[GPRecipe setSourceImage:]
00007ffd08956290 (__TEXT,__text) non-external -[GPRecipe setSourceImageIsSketch:]
00007ffd08956286 (__TEXT,__text) non-external -[GPRecipe sourceImageIsSketch]
00007ffd08956263 (__TEXT,__text) non-external -[GPRecipe sourceImage]
00007ffd08953434 (__TEXT,__text) non-external -[VFXView(Generative_Playground) _vfx_setColorSpace:]
00007ffd089533aa (__TEXT,__text) non-external -[VFXView(Generative_Playground) vfx_resetColorSpace]
00007ffd08953357 (__TEXT,__text) non-external -[VFXView(Generative_Playground) vfx_setClearBackground]
00007ffd089533be (__TEXT,__text) non-external -[VFXView(Generative_Playground) vfx_setExtendedLinearSRGBColorSpace]
00007ffd089533f9 (__TEXT,__text) non-external -[VFXView(Generative_Playground) vfx_setLinearSRGBColorSpace]
00007ffd09278c64 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
                 (undefined) external _AVCaptureSessionDidStartRunningNotification (from AVFoundation)
                 (undefined) external _AVCaptureSessionDidStopRunningNotification (from AVFoundation)
                 (undefined) external _AVMediaTypeVideo (from AVFoundation)
                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
00007ffd41fda618 (__DATA,__bss) non-external _AvailabilityVersionCheck
                 (undefined) external _CEMCreateEmojiLocaleData (from CoreEmoji)
                 (undefined) external _CEMCreateStringByTranslatingEmojiCharactersToNameInString (from CoreEmoji)
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CGAffineTransformMakeRotation (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeTranslation (from CoreGraphics)
                 (undefined) external _CGAffineTransformRotate (from CoreGraphics)
                 (undefined) external _CGAffineTransformScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformTranslate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetHeight (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetWidth (from CoreGraphics)
                 (undefined) external _CGColorCreateGenericRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceCopyPropertyList (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceGray (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithPropertyList (from CoreGraphics)
                 (undefined) external _CGColorSpaceGetNumberOfComponents (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGColorSpaceSupportsOutput (from CoreGraphics)
                 (undefined) external _CGContextAddPath (from CoreGraphics)
                 (undefined) external _CGContextConcatCTM (from CoreGraphics)
                 (undefined) external _CGContextFillRect (from CoreGraphics)
                 (undefined) external _CGContextSetFillColorWithColor (from CoreGraphics)
                 (undefined) external _CGDataProviderCopyData (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithCFData (from CoreGraphics)
                 (undefined) external _CGImageCreate (from CoreGraphics)
                 (undefined) external _CGImageCreateWithImageInRect (from CoreGraphics)
                 (undefined) external _CGImageDestinationAddImage (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithData (from ImageIO)
                 (undefined) external _CGImageDestinationFinalize (from ImageIO)
                 (undefined) external _CGImageGetBitmapInfo (from CoreGraphics)
                 (undefined) external _CGImageGetBitsPerComponent (from CoreGraphics)
                 (undefined) external _CGImageGetBitsPerPixel (from CoreGraphics)
                 (undefined) external _CGImageGetBytesPerRow (from CoreGraphics)
                 (undefined) external _CGImageGetColorSpace (from CoreGraphics)
                 (undefined) external _CGImageGetDataProvider (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageSourceCopyPropertiesAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateImageAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateThumbnailAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithData (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithDataProvider (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
                 (undefined) external _CGImageSourceGetPrimaryImageIndex (from ImageIO)
                 (undefined) external _CGPathCreateCopyByTransformingPath (from CoreGraphics)
                 (undefined) external _CGPointApplyAffineTransform (from CoreGraphics)
00007ffd08a8b760 (__TEXT,__text) non-external _CGPointMake
                 (undefined) external _CGRectApplyAffineTransform (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
00007ffd08bf8050 (__TEXT,__text) non-external _CGRectMake
00007ffd08bf8050 (__TEXT,__text) non-external _CGRectMake
                 (undefined) external _CGRectNull (from CoreGraphics)
00007ffd08a8b760 (__TEXT,__text) non-external _CGSizeMake
                 (undefined) external _CGSizeZero (from CoreGraphics)
                 (undefined) external _CNContactEmailAddressesKey (from Contacts)
                 (undefined) external _CNContactPhoneNumbersKey (from Contacts)
                 (undefined) external _CVPixelBufferCreate (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBaseAddress (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBytesPerRow (from CoreVideo)
                 (undefined) external _CVPixelBufferGetHeight (from CoreVideo)
                 (undefined) external _CVPixelBufferGetWidth (from CoreVideo)
                 (undefined) external _CVPixelBufferLockBaseAddress (from CoreVideo)
                 (undefined) external _CVPixelBufferUnlockBaseAddress (from CoreVideo)
00007ffd41fda5f8 (__DATA,__bss) non-external _CompatibilityDispatchOnceCounter
00007ffd41fda610 (__DATA,__bss) non-external _DispatchOnceCounter
                 (undefined) external _GESummarizationClientErrorDomain (from Sage)
00007ffd41fda600 (__DATA,__bss) non-external _GlobalMajor
00007ffd41fda604 (__DATA,__bss) non-external _GlobalMinor
00007ffd41fda608 (__DATA,__bss) non-external _GlobalSubminor
                 (undefined) external _IAChannelGenmojiCreation (from InputAnalytics)
00007ffd0922edf0 (__TEXT,__const) external _ImagePlaygroundVersionNumber
00007ffd0922edb0 (__TEXT,__const) external _ImagePlaygroundVersionString
                 (undefined) external _MobileGestalt_get_current_device (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_deviceClassNumber (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_wapiCapability (from libMobileGestalt)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSProcessInfoThermalStateDidChangeNotification (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSURLErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AFPreferences (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AVCaptureDevice (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_BGSystemTaskCheckpoints (from BackgroundSystemTasks)
                 (undefined) external _OBJC_CLASS_$_BGSystemTaskScheduler (from BackgroundSystemTasks)
                 (undefined) external _OBJC_CLASS_$_CAMediaTimingFunction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CIContext (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIFilter (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIImage (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CNContact (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactFetchRequest (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
00007ffd41f86598 (__DATA,__objc_data) external _OBJC_CLASS_$_GPAppleConnectTokenProvider
00007ffd41f86570 (__DATA,__objc_data) external _OBJC_CLASS_$_GPDataConversionUtils
00007ffd41f86960 (__DATA,__objc_data) external _OBJC_CLASS_$_GPDrawOnImageRecipe
00007ffd41f883f0 (__DATA,__objc_data) external _OBJC_CLASS_$_GPExportablePhotoAsset
00007ffd41f88f30 (__DATA,__objc_data) external _OBJC_CLASS_$_GPGenerationRecipeData
00007ffd41f87058 (__DATA,__objc_data) external _OBJC_CLASS_$_GPImageAndFormat
00007ffd41f865e8 (__DATA,__objc_data) external _OBJC_CLASS_$_GPImageEditionViewController
00007ffd41f86f60 (__DATA,__objc_data) external _OBJC_CLASS_$_GPImageFormat
00007ffd41f88be0 (__DATA,__objc_data) external _OBJC_CLASS_$_GPImagePickerViewController
00007ffd41f88918 (__DATA,__objc_data) external _OBJC_CLASS_$_GPInProcessGenerationProgressViewController
00007ffd41f87540 (__DATA,__objc_data) external _OBJC_CLASS_$_GPInProcessImageEditionViewController
00007ffd41f869d0 (__DATA,__objc_data) external _OBJC_CLASS_$_GPInProcessImagePickerViewController
00007ffd41f87118 (__DATA,__objc_data) external _OBJC_CLASS_$_GPInProcessMagicPaperViewController
00007ffd41f86638 (__DATA,__objc_data) external _OBJC_CLASS_$_GPMagicPaperState
00007ffd41f864f8 (__DATA,__objc_data) external _OBJC_CLASS_$_GPPromptElement
00007ffd41f86688 (__DATA,__objc_data) external _OBJC_CLASS_$_GPRecipe
                 (undefined) external _OBJC_CLASS_$_IASignalAnalytics (from InputAnalytics)
                 (undefined) external _OBJC_CLASS_$_ITKLexiconChecker (from InputToolKit)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSBundleRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_MADService (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADTextEmbeddingRequest (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADTextEmbeddingResult (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADTextRequest (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_NLTokenizer (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCountedSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileCoordinator (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSItemProvider (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSListFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSecurityScopedURLWrapper (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUndoManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OBBoldTrayButton (from OnBoardingKit)
                 (undefined) external _OBJC_CLASS_$_OBWelcomeController (from OnBoardingKit)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PHAdjustmentData (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHAsset (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHAssetChangeRequest (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHAssetCreationOptions (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHAssetCreationRequest (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHAssetDeleteOptions (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHAssetExportRequest (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHAssetExportRequestOptions (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHAssetResource (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHAssetResourceManager (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHAssetResourceRequestOptions (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHFace (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHFetchResult (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHFetchResultChangeDetails (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHImageManager (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHImageRequestOptions (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHMoment (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHObject (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHObjectChangeDetails (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHPerson (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHPhotoLibrary (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHPhotoLibraryAttributesChangeRequest (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHPhotoLibraryCreationOptions (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHPhotoLibraryDeletionOptions (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHPhotoLibraryIdentifier (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHPhotoLibraryManager (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHPhotoLibraryOpenOptions (from Photos)
                 (undefined) external _OBJC_CLASS_$_PXPeopleFaceCropFetchOptions (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXPeopleFaceCropManager (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXPeopleUtilities (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_UIAction (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIActivityItemsConfiguration (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIApplication (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIBezierPath (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIDevice (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIGraphicsImageRenderer (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIImage (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIImagePickerController (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIImageSymbolConfiguration (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIMenu (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIMenuElement (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIPasteboard (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIScreen (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UISelectionFeedbackGenerator (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UITextChecker (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UITextSuggestion (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UITraitCollection (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIViewController (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIVisualEffectView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIWindowScene (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_VFXBehaviorGraph (from VFX)
                 (undefined) external _OBJC_CLASS_$_VFXClientTextureAsset (from VFX)
                 (undefined) external _OBJC_CLASS_$_VFXMaterial (from VFX)
                 (undefined) external _OBJC_CLASS_$_VFXNode (from VFX)
                 (undefined) external _OBJC_CLASS_$_VFXTimingFunction (from VFX)
                 (undefined) external _OBJC_CLASS_$_VFXTransaction (from VFX)
                 (undefined) external _OBJC_CLASS_$_VFXView (from VFX)
                 (undefined) external _OBJC_CLASS_$_VFXWorld (from VFX)
                 (undefined) external _OBJC_CLASS_$__EXHostViewController (from ExtensionKit)
00007ffd41f86de8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15ImagePlayground15VFXSceneManager
00007ffd41f88d10 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15ImagePlayground16_PeopleRetrieval
00007ffd41f88630 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15ImagePlayground19CameraAuthViewModel
00007ffd41f87dd8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15ImagePlayground21KeyboardEventListener
00007ffd41f88af0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15ImagePlayground22PromptUITextSuggestion
00007ffd41f879f0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15ImagePlayground23CameraPickerCoordinator
00007ffd41f871f8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15ImagePlayground29ImagePlaygroundViewController
00007ffd41f884c8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15ImagePlayground29PhotoAssetItemProviderWriting
00007ffd41f887d8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15ImagePlayground32GenerativePlaygroundPhotoLibrary
00007ffd41f875c8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15ImagePlayground33GPAppleConnectTokenProvider_Swift
00007ffd41f86a58 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15ImagePlayground9GPVFXView
00007ffd41f86d30 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15ImagePlayground9VFXLoader
00007ffd41f889a0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15ImagePlaygroundP33_D269C10191F2B449B931B82A2B76F81C29FakeAppleConnectAuthenticator
00007ffd41f878d0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCV15ImagePlayground21_AppExtensionHostView15HostCoordinator
00007ffd41f87ff8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCV15ImagePlayground26FrameworkViewRepresentableP33_DCF4C31057CB9F9727EE901E55C8E38810NativeView
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
