00007fff6b81141a (__TEXT,__text) external __Z14error_categoryv
00007fff6b7f1ee2 (__TEXT,__text) external __Z20createAIRUpgradePassv
00007fff6b816fad (__TEXT,__text) external __Z22createAIRLegalizerPassv
00007fff6b7eee43 (__TEXT,__text) external __Z30createAIRTargetInfoWrapperPassv
00007fff6b814e70 (__TEXT,__text) external __ZN10llvm_utils17getMangledTypeStrEPN4llvm4TypeE
00007fff6b815418 (__TEXT,__text) external __ZN10llvm_utils21lookupIntrinsicByNameEN4llvm8ArrayRefIPKcEENS0_9StringRefE
00007fff6b814944 (__TEXT,__text) external __ZN10llvm_utils28getIntrinsicInfoTableEntriesEjRN4llvm15SmallVectorImplINS0_9Intrinsic13IITDescriptorEEENS0_8ArrayRefIjEENS6_IhEE
                 (undefined) external __ZN4llvm12AttributeSet3getERNS_11LLVMContextENS_8ArrayRefIS0_EE (from libLLVM)
                 (undefined) external __ZN4llvm12AttributeSet3getERNS_11LLVMContextEjNS_8ArrayRefINS_9Attribute8AttrKindEEE (from libLLVM)
                 (undefined) external __ZN4llvm12ConstantExpr10getBitCastEPNS_8ConstantEPNS_4TypeEb (from libLLVM)
                 (undefined) external __ZN4llvm12ConstantExpr10getCompareEtPNS_8ConstantES2_b (from libLLVM)
                 (undefined) external __ZN4llvm12ConstantExpr14getInsertValueEPNS_8ConstantES2_NS_8ArrayRefIjEEPNS_4TypeE (from libLLVM)
                 (undefined) external __ZN4llvm12ConstantExpr15getExtractValueEPNS_8ConstantENS_8ArrayRefIjEEPNS_4TypeE (from libLLVM)
                 (undefined) external __ZN4llvm12ConstantExpr16getAsInstructionEv (from libLLVM)
                 (undefined) external __ZN4llvm12ConstantExpr16getGetElementPtrEPNS_4TypeEPNS_8ConstantENS_8ArrayRefIPNS_5ValueEEEbS2_ (from libLLVM)
                 (undefined) external __ZN4llvm12ConstantExpr16getInsertElementEPNS_8ConstantES2_S2_PNS_4TypeE (from libLLVM)
                 (undefined) external __ZN4llvm12ConstantExpr16getShuffleVectorEPNS_8ConstantES2_S2_PNS_4TypeE (from libLLVM)
                 (undefined) external __ZN4llvm12ConstantExpr17getExtractElementEPNS_8ConstantES2_PNS_4TypeE (from libLLVM)
                 (undefined) external __ZN4llvm12ConstantExpr3getEjPNS_8ConstantES2_jPNS_4TypeE (from libLLVM)
                 (undefined) external __ZN4llvm12ConstantExpr5getOrEPNS_8ConstantES2_ (from libLLVM)
                 (undefined) external __ZN4llvm12ConstantExpr6getAndEPNS_8ConstantES2_ (from libLLVM)
                 (undefined) external __ZN4llvm12ConstantExpr6getShlEPNS_8ConstantES2_bb (from libLLVM)
                 (undefined) external __ZN4llvm12ConstantExpr7getAShrEPNS_8ConstantES2_b (from libLLVM)
                 (undefined) external __ZN4llvm12ConstantExpr7getCastEjPNS_8ConstantEPNS_4TypeEb (from libLLVM)
                 (undefined) external __ZN4llvm12ConstantExpr7getLShrEPNS_8ConstantES2_b (from libLLVM)
                 (undefined) external __ZN4llvm12ConstantExpr9getSelectEPNS_8ConstantES2_S2_PNS_4TypeE (from libLLVM)
                 (undefined) external __ZN4llvm12FunctionPass17assignPassManagerERNS_7PMStackENS_15PassManagerTypeE (from libLLVM)
                 (undefined) external __ZN4llvm12FunctionType3getEPNS_4TypeENS_8ArrayRefIS2_EEb (from libLLVM)
                 (undefined) external __ZN4llvm12GlobalObject12setAlignmentEj (from libLLVM)
                 (undefined) external __ZN4llvm12GlobalStatus13analyzeGlobalEPKNS_5ValueERS0_ (from libLLVM)
                 (undefined) external __ZN4llvm12GlobalStatusC1Ev (from libLLVM)
                 (undefined) external __ZN4llvm12MemoryBuffer14getFileOrSTDINERKNS_5TwineExb (from libLLVM)
                 (undefined) external __ZN4llvm12PassRegistry12registerPassERKNS_8PassInfoEb (from libLLVM)
                 (undefined) external __ZN4llvm12PassRegistry15getPassRegistryEv (from libLLVM)
                 (undefined) external __ZN4llvm13AnalysisUsage13addRequiredIDERc (from libLLVM)
                 (undefined) external __ZN4llvm13ConstantArray3getEPNS_9ArrayTypeENS_8ArrayRefIPNS_8ConstantEEE (from libLLVM)
                 (undefined) external __ZN4llvm13ImmutablePass14initializePassEv (from libLLVM)
                 (undefined) external __ZN4llvm13ImmutablePassD2Ev (from libLLVM)
                 (undefined) external __ZN4llvm13StringMapImpl11RehashTableEj (from libLLVM)
                 (undefined) external __ZN4llvm13StringMapImpl15LookupBucketForENS_9StringRefE (from libLLVM)
                 (undefined) external __ZN4llvm13createGVNPassEbb (from libLLVM)
                 (undefined) external __ZN4llvm14BinaryOperator6CreateENS_11Instruction9BinaryOpsEPNS_5ValueES4_RKNS_5TwineEPS1_ (from libLLVM)
                 (undefined) external __ZN4llvm14ConstantStruct3getEPNS_10StructTypeENS_8ArrayRefIPNS_8ConstantEEE (from libLLVM)
                 (undefined) external __ZN4llvm14ConstantVector3getENS_8ArrayRefIPNS_8ConstantEEE (from libLLVM)
                 (undefined) external __ZN4llvm14GlobalVariable14setInitializerEPNS_8ConstantE (from libLLVM)
                 (undefined) external __ZN4llvm14GlobalVariableC1ERNS_6ModuleEPNS_4TypeEbNS_11GlobalValue12LinkageTypesEPNS_8ConstantERKNS_5TwineEPS0_NS5_15ThreadLocalModeEjb (from libLLVM)
00007fff6b8251a8 (__TEXT,__text) external __ZN4llvm14TracepointNode15replaceModuleIDEPNS_11ConstantIntE
00007fff6b8250e6 (__TEXT,__text) external __ZN4llvm14TracepointNode7classofEPKNS_8MetadataE
                 (undefined) external __ZN4llvm14createLICMPassEv (from libLLVM)
                 (undefined) external __ZN4llvm14createSCCPPassEv (from libLLVM)
                 (undefined) external __ZN4llvm14createSROAPassEv (from libLLVM)
                 (undefined) external __ZN4llvm15InsertValueInst4initEPNS_5ValueES2_NS_8ArrayRefIjEERKNS_5TwineE (from libLLVM)
                 (undefined) external __ZN4llvm15SmallVectorBase8grow_podEPvmm (from libLLVM)
                 (undefined) external __ZN4llvm15ValueAsMetadata3getEPNS_5ValueE (from libLLVM)
                 (undefined) external __ZN4llvm15ValueHandleBase12AddToUseListEv (from libLLVM)
                 (undefined) external __ZN4llvm15ValueHandleBase17RemoveFromUseListEv (from libLLVM)
                 (undefined) external __ZN4llvm15ValueHandleBase20AddToExistingUseListEPPS0_ (from libLLVM)
00007fff6b7eee7f (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_3air20AIRTargetInfoWrapperEEEPNS_4PassEv
                 (undefined) external __ZN4llvm16CallGraphSCCPass17assignPassManagerERNS_7PMStackENS_15PassManagerTypeE (from libLLVM)
                 (undefined) external __ZN4llvm16ExtractValueInst14getIndexedTypeEPNS_4TypeENS_8ArrayRefIjEE (from libLLVM)
                 (undefined) external __ZN4llvm16ExtractValueInst4initENS_8ArrayRefIjEERKNS_5TwineE (from libLLVM)
                 (undefined) external __ZN4llvm16MetadataTracking5trackEPvRNS_8MetadataENS_12PointerUnionIPNS_15MetadataAsValueEPS2_EE (from libLLVM)
                 (undefined) external __ZN4llvm16MetadataTracking7retrackEPvRNS_8MetadataES1_ (from libLLVM)
                 (undefined) external __ZN4llvm16MetadataTracking7untrackEPvRNS_8MetadataE (from libLLVM)
                 (undefined) external __ZN4llvm16UnaryInstructionD2Ev (from libLLVM)
                 (undefined) external __ZN4llvm16createIPSCCPPassEv (from libLLVM)
                 (undefined) external __ZN4llvm17GetElementPtrInst13setIsInBoundsEb (from libLLVM)
                 (undefined) external __ZN4llvm17GetElementPtrInst14getIndexedTypeEPNS_4TypeENS_8ArrayRefIPNS_5ValueEEE (from libLLVM)
                 (undefined) external __ZN4llvm17GetElementPtrInst4initEPNS_5ValueENS_8ArrayRefIS2_EERKNS_5TwineE (from libLLVM)
                 (undefined) external __ZN4llvm17InsertElementInstC1EPNS_5ValueES2_S2_RKNS_5TwineEPNS_11InstructionE (from libLLVM)
                 (undefined) external __ZN4llvm17ShuffleVectorInstC1EPNS_5ValueES2_S2_RKNS_5TwineEPNS_11InstructionE (from libLLVM)
                 (undefined) external __ZN4llvm17createPruneEHPassEv (from libLLVM)
                 (undefined) external __ZN4llvm18ExtractElementInstC1EPNS_5ValueES2_RKNS_5TwineEPNS_11InstructionE (from libLLVM)
                 (undefined) external __ZN4llvm18PassManagerBuilder25populateModulePassManagerERNS_6legacy15PassManagerBaseE (from libLLVM)
                 (undefined) external __ZN4llvm18PassManagerBuilderC2Ev (from libLLVM)
                 (undefined) external __ZN4llvm18PassManagerBuilderD2Ev (from libLLVM)
                 (undefined) external __ZN4llvm18createEarlyCSEPassEv (from libLLVM)
00007fff6b824207 (__TEXT,__text) external __ZN4llvm18emitTracepointCallERNS_9IRBuilderINS_14ConstantFolderENS_24IRBuilderDefaultInserterEEENS_14TracepointKindERNS_6ModuleERNS_14GlobalVariableEjPNS_11InstructionE
                 (undefined) external __ZN4llvm18getAsSignedIntegerENS_9StringRefEjRx (from libLLVM)
                 (undefined) external __ZN4llvm18raw_string_ostreamD1Ev (from libLLVM)
                 (undefined) external __ZN4llvm18report_fatal_errorEPKcb (from libLLVM)
                 (undefined) external __ZN4llvm19SmallPtrSetImplBase14insert_imp_bigEPKv (from libLLVM)
                 (undefined) external __ZN4llvm19SmallPtrSetImplBase16shrink_and_clearEv (from libLLVM)
                 (undefined) external __ZN4llvm19SmallPtrSetImplBase8CopyFromERKS0_ (from libLLVM)
                 (undefined) external __ZN4llvm19SmallPtrSetImplBase9erase_impEPKv (from libLLVM)
                 (undefined) external __ZN4llvm19SmallPtrSetImplBaseC2EPPKvRKS0_ (from libLLVM)
                 (undefined) external __ZN4llvm19SmallPtrSetImplBaseC2EPPKvjOS0_ (from libLLVM)
                 (undefined) external __ZN4llvm19TargetIntrinsicInfoC2Ev (from libLLVM)
                 (undefined) external __ZN4llvm19TargetIntrinsicInfoD2Ev (from libLLVM)
                 (undefined) external __ZN4llvm19createGlobalDCEPassEv (from libLLVM)
                 (undefined) external __ZN4llvm19createMemCpyOptPassEv (from libLLVM)
00007fff6b82409e (__TEXT,__text) external __ZN4llvm19getTracepointThreadERKNS_8FunctionE
00007fff6b823f2c (__TEXT,__text) external __ZN4llvm19setTracepointThreadERNS_8FunctionEj
                 (undefined) external __ZN4llvm20CallGraphWrapperPass2IDE (from libLLVM)
                 (undefined) external __ZN4llvm20ConstantFoldConstantEPKNS_8ConstantERKNS_10DataLayoutEPKNS_17TargetLibraryInfoE (from libLLVM)
                 (undefined) external __ZN4llvm20createLoopRerollPassEv (from libLLVM)
                 (undefined) external __ZN4llvm20createLoopRotatePassEi (from libLLVM)
                 (undefined) external __ZN4llvm20createLoopUnrollPassEiiii (from libLLVM)
                 (undefined) external __ZN4llvm20getAsUnsignedIntegerENS_9StringRefEjRy (from libLLVM)
00007fff6b823d6c (__TEXT,__text) external __ZN4llvm20isTracepointFunctionERKNS_8FunctionE
                 (undefined) external __ZN4llvm21FindFunctionBackedgesERKNS_8FunctionERNS_15SmallVectorImplINSt3__14pairIPKNS_10BasicBlockES8_EEEE (from libLLVM)
                 (undefined) weak external __ZN4llvm21SymbolTableListTraitsINS_10BasicBlockEE21transferNodesFromListERS2_NS_14ilist_iteratorINS_12ilist_detail12node_optionsIS1_Lb0ELb0EvEELb0ELb0EEES8_ (from libLLVM)
                 (undefined) weak external __ZN4llvm21SymbolTableListTraitsINS_11InstructionEE13addNodeToListEPS1_ (from libLLVM)
                 (undefined) weak external __ZN4llvm21SymbolTableListTraitsINS_8FunctionEE13addNodeToListEPS1_ (from libLLVM)
                 (undefined) external __ZN4llvm21createBarrierNoopPassEv (from libLLVM)
                 (undefined) external __ZN4llvm21createLoadCombinePassEv (from libLLVM)
                 (undefined) external __ZN4llvm21createReassociatePassEv (from libLLVM)
00007fff6b82412a (__TEXT,__text) external __ZN4llvm21getTracepointModuleIDERNS_6ModuleE
                 (undefined) external __ZN4llvm22createLoopDeletionPassEv (from libLLVM)
                 (undefined) external __ZN4llvm22createLoopUnswitchPassEb (from libLLVM)
00007fff6b823da2 (__TEXT,__text) external __ZN4llvm22getTracepointFunctionsERNS_6ModuleE
                 (undefined) external __ZN4llvm23ConstantFoldInstructionEPNS_11InstructionERKNS_10DataLayoutEPKNS_17TargetLibraryInfoE (from libLLVM)
                 (undefined) external __ZN4llvm23ReplaceableMetadataImpl18replaceAllUsesWithEPNS_8MetadataE (from libLLVM)
                 (undefined) external __ZN4llvm23createAggressiveDCEPassEv (from libLLVM)
                 (undefined) external __ZN4llvm23createAlwaysInlinerPassEb (from libLLVM)
00007fff6b823e1c (__TEXT,__text) external __ZN4llvm23getTracepointMetadataIDEv
                 (undefined) external __ZN4llvm23isSafeToDestroyConstantEPKNS_8ConstantE (from libLLVM)
                 (undefined) external __ZN4llvm23optimizeGlobalCtorsListERNS_6ModuleENS_12function_refIFbPNS_8FunctionEEEE (from libLLVM)
                 (undefined) external __ZN4llvm23removeUnreachableBlocksERNS_8FunctionEPNS_13LazyValueInfoE (from libLLVM)
                 (undefined) external __ZN4llvm24DominatorTreeWrapperPass2IDE (from libLLVM)
                 (undefined) external __ZN4llvm24createBitTrackingDCEPassEv (from libLLVM)
                 (undefined) external __ZN4llvm24createIndVarSimplifyPassEv (from libLLVM)
                 (undefined) external __ZN4llvm24createMergeFunctionsPassEv (from libLLVM)
00007fff6b7f1e1d (__TEXT,__text) external __ZN4llvm24initializeAIRUpgradePassERNS_12PassRegistryE
                 (undefined) external __ZN4llvm25createGlobalOptimizerPassEv (from libLLVM)
00007fff6b7d1dcc (__TEXT,__text) external __ZN4llvm25initializeAIRFinalizePassERNS_12PassRegistryE
00007fff6b7fc0e3 (__TEXT,__text) external __ZN4llvm25initializeAIRVerifierPassERNS_12PassRegistryE
                 (undefined) external __ZN4llvm26createGlobalsAAWrapperPassEv (from libLLVM)
                 (undefined) external __ZN4llvm26createSimpleLoopUnrollPassEv (from libLLVM)
00007fff6b816ee8 (__TEXT,__text) external __ZN4llvm26initializeAIRLegalizerPassERNS_12PassRegistryE
                 (undefined) external __ZN4llvm26isInstructionTriviallyDeadEPNS_11InstructionEPKNS_17TargetLibraryInfoE (from libLLVM)
                 (undefined) external __ZN4llvm27createArgumentPromotionPassEj (from libLLVM)
                 (undefined) external __ZN4llvm27createCFGSimplificationPassEiNSt3__18functionIFbRKNS_8FunctionEEEE (from libLLVM)
00007fff6b811e90 (__TEXT,__text) external __ZN4llvm27initializeGlobalCtorOptPassERNS_12PassRegistryE
                 (undefined) external __ZN4llvm28TargetLibraryInfoWrapperPass2IDE (from libLLVM)
                 (undefined) external __ZN4llvm28TargetLibraryInfoWrapperPassC1ERKNS_21TargetLibraryInfoImplE (from libLLVM)
                 (undefined) external __ZN4llvm28createDeadArgEliminationPassEv (from libLLVM)
                 (undefined) external __ZN4llvm28createTypeBasedAAWrapperPassEv (from libLLVM)
                 (undefined) external __ZN4llvm29createStripDeadPrototypesPassEv (from libLLVM)
                 (undefined) external __ZN4llvm29createTailCallEliminationPassEv (from libLLVM)
00007fff6b821b19 (__TEXT,__text) external __ZN4llvm29createTracepointExtractorPassEv
00007fff6b821a04 (__TEXT,__text) external __ZN4llvm2cl11OptionValueINS_3air12VersionTupleEE6anchorEv
                 (undefined) external __ZN4llvm2cl15GeneralCategoryE (from libLLVM)
                 (undefined) external __ZN4llvm2cl16AddLiteralOptionERNS0_6OptionEPKc (from libLLVM)
                 (undefined) external __ZN4llvm2cl18GenericOptionValue6anchorEv (from libLLVM)
                 (undefined) external __ZN4llvm2cl6Option11addArgumentEv (from libLLVM)
                 (undefined) external __ZN4llvm2cl6Option13addOccurrenceEjNS_9StringRefES2_b (from libLLVM)
                 (undefined) external __ZN4llvm2cl6Option5errorERKNS_5TwineENS_9StringRefE (from libLLVM)
                 (undefined) external __ZN4llvm2cl6Option6anchorEv (from libLLVM)
                 (undefined) external __ZN4llvm2cl6Option9setArgStrENS_9StringRefE (from libLLVM)
00007fff6b821820 (__TEXT,__text) external __ZN4llvm2cl6parserINS_3air12VersionTupleEE5parseERNS0_6OptionENS_9StringRefES7_RS3_
00007fff6b8219fe (__TEXT,__text) external __ZN4llvm2cl6parserINS_3air12VersionTupleEE6anchorEv
                 (undefined) external __ZN4llvm30TargetTransformInfoWrapperPass2IDE (from libLLVM)
                 (undefined) external __ZN4llvm30TargetTransformInfoWrapperPass6getTTIERKNS_8FunctionE (from libLLVM)
                 (undefined) external __ZN4llvm30createDeadStoreEliminationPassEv (from libLLVM)
                 (undefined) external __ZN4llvm30createInstructionCombiningPassEb (from libLLVM)
00007fff6b821c2c (__TEXT,__text) external __ZN4llvm30createTracepointInstrumentPassEv
00007fff6b821a4a (__TEXT,__text) external __ZN4llvm30initializeInstrumentationExtraERNS_12PassRegistryE
                 (undefined) external __ZN4llvm31createInstructionSimplifierPassEv (from libLLVM)
                 (undefined) external __ZN4llvm31createMergedLoadStoreMotionPassEv (from libLLVM)
00007fff6b7d5d32 (__TEXT,__text) external __ZN4llvm31initializeAIRFunctionArgOptPassERNS_12PassRegistryE
00007fff6b7ee0f4 (__TEXT,__text) external __ZN4llvm31initializeAIRMetadataPrunerPassERNS_12PassRegistryE
00007fff6b823e99 (__TEXT,__text) external __ZN4llvm31setTracepointInstrumentFunctionERNS_8FunctionEb
                 (undefined) external __ZN4llvm32createScopedNoAliasAAWrapperPassEv (from libLLVM)
                 (undefined) external __ZN4llvm33createPromoteMemoryToRegisterPassEv (from libLLVM)
00007fff6b81a6d6 (__TEXT,__text) external __ZN4llvm33initializePostTessellationOptPassERNS_12PassRegistryE
00007fff6b821a54 (__TEXT,__text) external __ZN4llvm33initializeTracepointExtractorPassERNS_12PassRegistryE
                 (undefined) external __ZN4llvm34createAlignmentFromAssumptionsPassEv (from libLLVM)
                 (undefined) external __ZN4llvm34createForceFunctionAttrsLegacyPassEv (from libLLVM)
                 (undefined) external __ZN4llvm34createInferFunctionAttrsLegacyPassEv (from libLLVM)
00007fff6b7eed7e (__TEXT,__text) external __ZN4llvm34initializeAIRTargetInfoWrapperPassERNS_12PassRegistryE
00007fff6b80de03 (__TEXT,__text) external __ZN4llvm34initializeCallGraphInfoWrapperPassERNS_12PassRegistryE
                 (undefined) external __ZN4llvm34initializeCallGraphWrapperPassPassERNS_12PassRegistryE (from libLLVM)
00007fff6b821b67 (__TEXT,__text) external __ZN4llvm34initializeTracepointInstrumentPassERNS_12PassRegistryE
00007fff6b823e2e (__TEXT,__text) external __ZN4llvm34shouldTracepointInstrumentFunctionERKNS_8FunctionE
                 (undefined) external __ZN4llvm36createCorrelatedValuePropagationPassEv (from libLLVM)
                 (undefined) external __ZN4llvm36getNextAvailablePluginDiagnosticKindEv (from libLLVM)
                 (undefined) external __ZN4llvm38ConstantFoldLoadThroughGEPConstantExprEPNS_8ConstantEPNS_12ConstantExprE (from libLLVM)
                 (undefined) external __ZN4llvm38createPostOrderFunctionAttrsLegacyPassEv (from libLLVM)
                 (undefined) external __ZN4llvm38initializeDominatorTreeWrapperPassPassERNS_12PassRegistryE (from libLLVM)
                 (undefined) external __ZN4llvm39createReversePostOrderFunctionAttrsPassEv (from libLLVM)
                 (undefined) external __ZN4llvm3EVT6getEVTEPNS_4TypeEb (from libLLVM)
00007fff6b7e126e (__TEXT,__text) external __ZN4llvm3air10AIArgument7classofEPKNS_8MetadataE
00007fff6b7e2248 (__TEXT,__text) external __ZN4llvm3air10AIArgument7classofEPKNS_8MetadataENS_9StringRefE
00007fff6b7decaa (__TEXT,__text) external __ZN4llvm3air10AIDepthRet7getImplERNS_11LLVMContextEPNS0_22AIUberFunctionConstantENS0_19AIDepthQualifierRetENS_9StringRefES7_NS_8Metadata11StorageTypeEb
00007fff6b7e8576 (__TEXT,__text) external __ZN4llvm3air10AIFunction7classofEPKNS_8MetadataE
00007fff6b7e0400 (__TEXT,__text) external __ZN4llvm3air10AIPosition7getImplERNS_11LLVMContextEjPNS0_22AIUberFunctionConstantENS_9StringRefES6_NS_8Metadata11StorageTypeEb
00007fff6b7dddec (__TEXT,__text) external __ZN4llvm3air11AIFieldDesc7classofEPKNS_8MetadataE
00007fff6b7e4ffc (__TEXT,__text) external __ZN4llvm3air12AIPatchInput7getImplERNS_11LLVMContextEjPNS0_22AIUberFunctionConstantEjjNS_9StringRefES6_S6_NS_8Metadata11StorageTypeEb
00007fff6b7de136 (__TEXT,__text) external __ZN4llvm3air12AIReturnType7classofEPKNS_8MetadataE
00007fff6b7de4b4 (__TEXT,__text) external __ZN4llvm3air12AIReturnType7classofEPKNS_8MetadataENS_9StringRefE
00007fff6b7dbff8 (__TEXT,__text) external __ZN4llvm3air12AISourceFile7classofEPKNS_8MetadataE
00007fff6b7dc024 (__TEXT,__text) external __ZN4llvm3air12AISourceFile7getImplERNS_11LLVMContextENS_9StringRefENS_8Metadata11StorageTypeEb
00007fff6b7dcc7e (__TEXT,__text) external __ZN4llvm3air12AIStructType7classofEPKNS_8MetadataE
00007fff6b7dd03a (__TEXT,__text) external __ZN4llvm3air12AIStructType7getImplERNS_11LLVMContextENS_8ArrayRefINS0_17AIStructTypeFieldEEENS_8Metadata11StorageTypeEb
00007fff6b821674 (__TEXT,__text) external __ZN4llvm3air12VersionTuple8tryParseENS_9StringRefE
00007fff6b7db839 (__TEXT,__text) external __ZN4llvm3air12getAIVersionEPKNS_6ModuleE
00007fff6b7db9cc (__TEXT,__text) external __ZN4llvm3air13AIRInfoFinder13processModuleERKNS_6ModuleE
00007fff6b7dbc12 (__TEXT,__text) external __ZN4llvm3air13AIRInfoFinder5resetEv
00007fff6b7ee9f0 (__TEXT,__text) external __ZN4llvm3air13AIRTargetInfoC1ERKNS_6TripleE
00007fff6b7ee996 (__TEXT,__text) external __ZN4llvm3air13AIRTargetInfoC2ERKNS_6TripleE
00007fff6b7e7b78 (__TEXT,__text) external __ZN4llvm3air13AIVertexInput7getImplERNS_11LLVMContextEjPNS0_22AIUberFunctionConstantEjjNS_9StringRefES6_S6_NS_8Metadata11StorageTypeEb
00007fff6b7db86a (__TEXT,__text) external __ZN4llvm3air13getAIFunctionEPKNS_8FunctionE
