00007ffb19009702 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffb19009b2d (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedName:]
00007ffb19009ac5 (__TEXT,__text) non-external -[WCDefaultCity timeZone]
00007ffb19009b55 (__TEXT,__text) non-external -[WCDefaultCity unlocalizedCountryName]
00007ffb19009b87 (__TEXT,__text) non-external -[WCDefaultCity unlocalizedCountryOverride]
00007ffb19009b23 (__TEXT,__text) non-external -[WCDefaultCity unlocalizedName]
00007ffb1900b619 (__TEXT,__text) non-external -[WCDefaultCityManager .cxx_destruct]
00007ffb1900b5f5 (__TEXT,__text) non-external -[WCDefaultCityManager dataSynchronizationLock]
00007ffb1900ab6c (__TEXT,__text) non-external -[WCDefaultCityManager defaultCities]
00007ffb1900abd8 (__TEXT,__text) non-external -[WCDefaultCityManager defaultCityForLocalTimeZone]
00007ffb1900aa0a (__TEXT,__text) non-external -[WCDefaultCityManager init]
00007ffb1900ad5a (__TEXT,__text) non-external -[WCDefaultCityManager reloadDefaultCities]
00007ffb1900b5fe (__TEXT,__text) non-external -[WCDefaultCityManager reloadQueue]
00007ffb1900b5e4 (__TEXT,__text) non-external -[WCDefaultCityManager setDefaultCities:]
00007ffb1900b608 (__TEXT,__text) non-external -[WCDefaultCityManager setReloadQueue:]
00007ffb190096d9 (__TEXT,__text) non-external -[WCDeviceLookup .cxx_destruct]
00007ffb190096cf (__TEXT,__text) non-external -[WCDeviceLookup accountStore]
00007ffb19008de7 (__TEXT,__text) non-external -[WCDeviceLookup checkAllDevicesRunningMinimumiOSVersion:macOSVersion:orInactiveForTimeInterval:completionHandler:]
00007ffb19008d91 (__TEXT,__text) non-external -[WCDeviceLookup init]
00007ffb19008c33 (__TEXT,__text) non-external -[WCDistributedNotificationCenter .cxx_destruct]
00007ffb19008a91 (__TEXT,__text) non-external -[WCDistributedNotificationCenter _notifyObserversOfPreferencesChange]
00007ffb19008864 (__TEXT,__text) non-external -[WCDistributedNotificationCenter addObserver:]
00007ffb19008c0f (__TEXT,__text) non-external -[WCDistributedNotificationCenter dataSynchronizationLock]
00007ffb190085f6 (__TEXT,__text) non-external -[WCDistributedNotificationCenter init]
00007ffb19008c18 (__TEXT,__text) non-external -[WCDistributedNotificationCenter observers]
00007ffb190087bf (__TEXT,__text) non-external -[WCDistributedNotificationCenter postWeatherLocationAuthorizationDidUpdateNotification]
00007ffb1900871a (__TEXT,__text) non-external -[WCDistributedNotificationCenter postWeatherSavedLocationsDidUpdateNotification]
00007ffb190088e7 (__TEXT,__text) non-external -[WCDistributedNotificationCenter removeObserver:]
00007ffb19008c22 (__TEXT,__text) non-external -[WCDistributedNotificationCenter setObservers:]
00007ffb190089b5 (__TEXT,__text) non-external -[WCDistributedNotificationCenter weatherPrefsDidGetUpdated:]
                 (undefined) external _ACAccountTypeIdentifierAppleAccount (from Accounts)
                 (undefined) external _AKServiceNameiCloud (from AuthKit)
                 (undefined) external _CFNotificationCenterAddObserver (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetDarwinNotifyCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNotificationCenterRemoveObserver (from CoreFoundation)
                 (undefined) external _CFPreferencesAppSynchronize (from CoreFoundation)
                 (undefined) external _CLLocationCoordinate2DMake (from CoreLocation)
                 (undefined) external _GEOCountryConfigurationCountryCodeDidChangeNotification (from GeoServices)
                 (undefined) external _GEODeviceCountryCodeKey (from GeoServices)
00007ffb190ab7c2 (__TEXT,__text) non-external _GEOLocationCoordinate2DMake
                 (undefined) external _GEOMapPointForCoordinate (from GeoServices)
                 (undefined) external _GEOMapRectForMapRegion (from GeoServices)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _MGGetBoolAnswer (from libMobileGestalt)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSLocaleTemperatureUnit (from CoreFoundation)
                 (undefined) external _NSLocaleTemperatureUnitCelsius (from CoreFoundation)
                 (undefined) external _NSLocaleTemperatureUnitFahrenheit (from CoreFoundation)
                 (undefined) external _NSUbiquitousKeyValueStoreChangeReasonKey (from Foundation)
                 (undefined) external _NSUbiquitousKeyValueStoreDidChangeExternallyNotification (from Foundation)
                 (undefined) external _NSUbiquityIdentityDidChangeNotification (from Foundation)
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_AKAppleIDAuthenticationController (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKDeviceListRequestContext (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_ALCityManager (from AppSupport)
                 (undefined) external _OBJC_CLASS_$_CLLocation (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CLLocationManager (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CLPlacemark (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_GEOApplicationAuditToken (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOCountryConfiguration (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMapRegion (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMapService (from GeoServices)
00007ffb42a3e808 (__DATA,__objc_data) external _OBJC_CLASS_$_MobileGestaltBridge
00007ffb42a3e790 (__DATA,__objc_data) external _OBJC_CLASS_$_NPSManagerBridge
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateComponentsFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUbiquitousKeyValueStore (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitPressure (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitSpeed (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitTemperature (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_RCConfigurationManager (from RemoteConfiguration)
                 (undefined) external _OBJC_CLASS_$_RCConfigurationSettings (from RemoteConfiguration)
                 (undefined) external _OBJC_CLASS_$_RCDebugOverrides (from RemoteConfiguration)
                 (undefined) external _OBJC_CLASS_$_RCDeviceInfo (from RemoteConfiguration)
                 (undefined) external _OBJC_CLASS_$_RDEstimate (from RegulatoryDomain)
                 (undefined) external _OBJC_CLASS_$_UNMutableNotificationContent (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotification (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotificationRequest (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotificationSound (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNTimeIntervalNotificationTrigger (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNUserNotificationCenter (from UserNotifications)
00007ffb42a3e830 (__DATA,__objc_data) external _OBJC_CLASS_$_WCCloudMigrator
00007ffb42a3e740 (__DATA,__objc_data) external _OBJC_CLASS_$_WCDefaultCity
00007ffb42a3e880 (__DATA,__objc_data) external _OBJC_CLASS_$_WCDefaultCityManager
00007ffb42a3e6f0 (__DATA,__objc_data) external _OBJC_CLASS_$_WCDeviceLookup
00007ffb42a3e6a0 (__DATA,__objc_data) external _OBJC_CLASS_$_WCDistributedNotificationCenter
                 (undefined) external _OBJC_CLASS_$_WDTransaction (from WeatherDaemon)
00007ffb42a3e9b0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC11WeatherCore15LocationManager
00007ffb42a3eb88 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC11WeatherCore21SavedLocationsManager
00007ffb42a3eac8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC11WeatherCore28DaemonDecommissioningService
00007ffb42a3eea0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC11WeatherCore33PrecipitationNotificationsManager
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffb42a3e680 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCCloudMigrator._deviceLookup
00007ffb42a3e660 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._countryName
00007ffb42a3e670 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._countryOverride
00007ffb42a3e638 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._latitude
00007ffb42a3e640 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._localeCode
00007ffb42a3e630 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._longitude
00007ffb42a3e650 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._name
00007ffb42a3e648 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._timeZone
00007ffb42a3e668 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._unlocalizedCountryName
00007ffb42a3e678 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._unlocalizedCountryOverride
00007ffb42a3e658 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._unlocalizedName
00007ffb42a3e688 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCityManager._dataSynchronizationLock
00007ffb42a3e690 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCityManager._defaultCities
00007ffb42a3e698 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCityManager._reloadQueue
00007ffb42a3e628 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDeviceLookup._accountStore
00007ffb42a3e618 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDistributedNotificationCenter._dataSynchronizationLock
00007ffb42a3e620 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDistributedNotificationCenter._observers
00007ffb42a3e7e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MobileGestaltBridge
00007ffb42a3e7b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_NPSManagerBridge
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ffb42a3e858 (__DATA,__objc_data) external _OBJC_METACLASS_$_WCCloudMigrator
00007ffb42a3e768 (__DATA,__objc_data) external _OBJC_METACLASS_$_WCDefaultCity
00007ffb42a3e8a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_WCDefaultCityManager
00007ffb42a3e718 (__DATA,__objc_data) external _OBJC_METACLASS_$_WCDeviceLookup
00007ffb42a3e6c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_WCDistributedNotificationCenter
00007ffb42a41d10 (__DATA,__data) external _OBJC_METACLASS_$__TtC11WeatherCore15LocationManager
00007ffb42a425f8 (__DATA,__data) external _OBJC_METACLASS_$__TtC11WeatherCore21SavedLocationsManager
00007ffb42a42358 (__DATA,__data) external _OBJC_METACLASS_$__TtC11WeatherCore28DaemonDecommissioningService
00007ffb42a45ab8 (__DATA,__data) external _OBJC_METACLASS_$__TtC11WeatherCore33PrecipitationNotificationsManager
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _PLLogRegisteredEvent (from PowerLog)
00007ffb19008520 (__TEXT,__text) external _WCCountryCodeEstimate
00007ffb19008cc6 (__TEXT,__text) external _WCLogForCategory
00007ffb1913fb90 (__TEXT,__text) non-external _WCLogForCategory.cold.1
00007ffb42a47c30 (__DATA,__bss) non-external _WCLogForCategory.logObjects
00007ffb42a47c48 (__DATA,__bss) non-external _WCLogForCategory.onceToken
00007ffb19009e4e (__TEXT,__text) external _WCPowerLogNotificationEnablement
00007ffb19009c24 (__TEXT,__text) external _WCPowerLogPrecipitationFetch
00007ffb19009f5a (__TEXT,__text) external _WCPowerLogSevereNotificationsReport
                 (undefined) external _WDDeviceUnlockedSinceBoot (from WeatherDaemon)
                 (undefined) external _WDWeatherAppIsInstalled (from WeatherDaemon)
                 (undefined) external _WDWeatherLibraryDirectory (from WeatherDaemon)
00007ffb19141470 (__TEXT,__const) external _WeatherCoreVersionNumber
00007ffb19141440 (__TEXT,__const) external _WeatherCoreVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffb43a27d60 (__DATA_CONST,__objc_const) non-external __CATEGORY_CLLocation_$_WeatherCore
00007ffb43a267b8 (__DATA_CONST,__objc_const) non-external __CATEGORY__TtC11WeatherCore15LocationManager_$_WeatherCore
00007ffb43a273b0 (__DATA_CONST,__objc_const) non-external __CATEGORY__TtC11WeatherCore21SavedLocationsManager_$_WeatherCore
00007ffb43a26ec0 (__DATA_CONST,__objc_const) non-external __CATEGORY__TtC11WeatherCore28DaemonDecommissioningService_$_WeatherCore
                 (undefined) external __CFPreferencesSetBackupDisabled (from CoreFoundation)
00007ffb43a26258 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore12GeocodeStore
00007ffb43a2a7c8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore14AccountMonitor
00007ffb43a2a0b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore14GeocodeManager
00007ffb43a289d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore14GeocodeService
00007ffb42a3e958 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore15LocationManager
00007ffb43a2a540 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore15ManagerAssembly
00007ffb43a26cb8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore15MapsExperiments
00007ffb43a295f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore15MonitorAssembly
00007ffb43a263c0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore15ServiceAssembly
00007ffb43a26b28 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore16StubGeocodeStore
00007ffb43a2aa18 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore17NotificationStore
00007ffb42a3efb0 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore17SyncedDataManager
00007ffb43a2a1f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore18AutomationAssembly
00007ffb43a27978 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore18StubGeocodeManager
00007ffb43a274a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore18StubGeocodeService
00007ffb43a27b28 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore19MemoryKeyValueStore
00007ffb43a282d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore19PermanentURLFactory
00007ffb43a29848 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore20SavedLocationsReader
00007ffb43a298d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore20iCloudStatusProvider
00007ffb43a27f98 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore21AppConfigurationStore
00007ffb43a2a880 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore21AppLaunchCountManager
00007ffb43a27c00 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore21AutomationDataService
00007ffb43a29d90 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore21IdentificationManager
00007ffb43a28248 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore21IdentificationService
00007ffb43a29730 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore21LocationMetadataStore
00007ffb42a3eb30 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore21SavedLocationsManager
00007ffb42a3ed10 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore21StubSyncedDataManager
00007ffb42a3ef60 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore22StubWeatherDataBuilder
00007ffb42a3f000 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore23AppConfigurationManager
00007ffb43a23740 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore23AppConfigurationService
00007ffb43a285c8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore23LocationMetadataManager
00007ffb43a27c90 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore24DarwinNotificationCenter
00007ffb43a2abf0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore24LocationDataModelFactory
00007ffb43a26be0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore24SavedLocationsReconciler
00007ffb43a2a6f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore25NotificationsManagerProxy
00007ffb43a28050 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore25NotificationsOptInManager
00007ffb43a28f80 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore25StubPPTWeatherDataManager
00007ffb42a3ec70 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore25SyncedDataContextProvider
00007ffb42a3ed60 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore27CachedIdentificationService
00007ffb43a270c8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore27NanoPreferencesSynchronizer
00007ffb43a27ec0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28AutomationWeatherDataManager
00007ffb43a299d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28DaemonDecommissioningManager
00007ffb42a3ea70 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore28DaemonDecommissioningService
00007ffb43a2ab60 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28LocationManagerObserverProxy
00007ffb43a29c98 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28StubPPTSavedLocationsManager
00007ffb43a27a70 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore29NotificationEnablementTracker
00007ffb43a26330 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore30SevereNotificationsPowerLogger
00007ffb43a28c60 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31AppUpgradeKeyValueStoreMigrator
00007ffb43a26570 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31NotificationSubscriptionManager
00007ffb43a290b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31SavedLocationsCoherenceMigrator
00007ffb43a278e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31SevereNotificationStringBuilder
00007ffb43a28758 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31StubAppConfigurationDataService
00007ffb43a28490 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31UbiquitousKeyValueStoreProvider
00007ffb43a28810 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore32AppConfigurationSettingsProvider
00007ffb43a277a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore32NotificationAuthorizationManager
00007ffb43a2a420 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore32NotificationConfigurationManager
00007ffb42a3ee48 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore33PrecipitationNotificationsManager
00007ffb43a2a5f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore34IdentificationServiceObserverProxy
00007ffb43a29e48 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore34SavedLocationsManagerObserverProxy
00007ffb43a2a168 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore35StubAutomationSavedLocationsManager
00007ffb43a29568 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore35StubUbiquitousKeyValueStoreProvider
00007ffb43a26180 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore36AppConfigurationManagerObserverProxy
00007ffb43a28dc8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore38PrecipitationNotificationPolicyHandler
00007ffb43a2aaa8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore39PrecipitationNotificationContentFactory
00007ffb43a26498 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore39PrecipitationNotificationFetchScheduler
00007ffb43a260c8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore42PrecipitationNotificationDeliveryScheduler
00007ffb43a2a4b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore43StubSavedLocationsCRDTKeyValueStoreMigrator
00007ffb43a26fb0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore44UbiquitousKeyValueStoreProviderObserverProxy
00007ffb43a27858 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore45NotificationAuthorizationManagerObserverProxy
00007ffb43a28d38 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore45PreciptationNotificationConfigurationProvider
00007ffb43a27558 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore8Assembly
00007ffb43a26dd0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore9Debouncer
00007ffb42a3edb0 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore9Throttler
00007ffb43a288a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCoreP33_612803BD6BDEF7B71566B91B8545CF3212BundleLookup
00007ffb43a28680 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCoreP33_9BA1D3CF074BB403547FC957E276AA4531CountryCodeManagerObserverProxy
00007ffb42a3ecc0 (__DATA,__objc_data) non-external __DATA__TtCC11WeatherCore24DarwinNotificationCenterP33_7CC787F1DE34289502DABCDA2E91954414ObserverHandle
00007ffb42a3ee00 (__DATA,__objc_data) non-external __DATA__TtCVVE11WeatherCoreC11TeaSettings8Settings13Notifications13Precipitation9Overrides
00007ffb43a26210 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore12GeocodeStore
00007ffb43a2a780 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore14AccountMonitor
00007ffb43a29fa8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore14GeocodeManager
00007ffb43a28930 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore14GeocodeService
