00007ffc0f8547ad (__TEXT,__text) non-external +[SROSmartRepliesManager sharedManager]
00007ffc0f853645 (__TEXT,__text) non-external -[SROSmartRepliesSuggestionRequest setSenderMessages:]
00007ffc0f854040 (__TEXT,__text) non-external -[SROSmartRepliesSuggestionRequest setSkipPopulatingMetadata:]
00007ffc0f854036 (__TEXT,__text) non-external -[SROSmartRepliesSuggestionRequest skipPopulatingMetadata]
00007ffc0f8534de (__TEXT,__text) non-external -[SROSmartRepliesSuggestionRequest type]
00007ffc0f8541bd (__TEXT,__text) non-external -[SROSmartRepliesSuggestionResponse .cxx_destruct]
00007ffc0f854135 (__TEXT,__text) non-external -[SROSmartRepliesSuggestionResponse initWithSuggestions:]
00007ffc0f8541b3 (__TEXT,__text) non-external -[SROSmartRepliesSuggestionResponse suggestions]
                 (undefined) external _$s10Foundation12CharacterSetV11whitespacesACvgZ (from Foundation)
                 (undefined) external _$s10Foundation12CharacterSetV13alphanumericsACvgZ (from Foundation)
                 (undefined) external _$s10Foundation12CharacterSetV21punctuationCharactersACvgZ (from Foundation)
                 (undefined) external _$s10Foundation12CharacterSetV22whitespacesAndNewlinesACvgZ (from Foundation)
                 (undefined) external _$s10Foundation12CharacterSetV5unionyA2CF (from Foundation)
                 (undefined) external _$s10Foundation12CharacterSetV8invertedACvg (from Foundation)
                 (undefined) external _$s10Foundation12CharacterSetVMa (from Foundation)
                 (undefined) external _$s10Foundation14DateComponentsV3daySiSgvs (from Foundation)
                 (undefined) external _$s10Foundation14DateComponentsV4hourSiSgvg (from Foundation)
                 (undefined) external _$s10Foundation14DateComponentsV4hourSiSgvs (from Foundation)
                 (undefined) external _$s10Foundation14DateComponentsV6minuteSiSgvg (from Foundation)
                 (undefined) external _$s10Foundation14DateComponentsV6minuteSiSgvs (from Foundation)
                 (undefined) external _$s10Foundation14DateComponentsV8calendar8timeZone3era4year5month3day4hour6minute6second10nanosecond7weekday0O7Ordinal7quarter11weekOfMonth0rS4Year0h7ForWeeksU0AcA8CalendarVSg_AA04TimeF0VSgSiSgA13ZtcfC (from Foundation)
                 (undefined) external _$s10Foundation14DateComponentsVMa (from Foundation)
                 (undefined) external _$s10Foundation17NSLocalizedString_9tableName6bundle5value7commentS2S_SSSgSo8NSBundleCS2StF (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListDecoderC6decode_4fromxxm_AA4DataVtKSeRzlFTj (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListDecoderCACycfc (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListDecoderCMa (from Foundation)
                 (undefined) external _$s10Foundation20PersonNameComponentsV05givenC0SSSgvs (from Foundation)
                 (undefined) external _$s10Foundation20PersonNameComponentsV06familyC0SSSgvs (from Foundation)
                 (undefined) external _$s10Foundation20PersonNameComponentsV06middleC0SSSgvs (from Foundation)
                 (undefined) external _$s10Foundation20PersonNameComponentsV10namePrefixSSSgvs (from Foundation)
                 (undefined) external _$s10Foundation20PersonNameComponentsV10nameSuffixSSSgvs (from Foundation)
                 (undefined) external _$s10Foundation20PersonNameComponentsV19_bridgeToObjectiveCSo08NSPersoncD0CyF (from Foundation)
                 (undefined) external _$s10Foundation20PersonNameComponentsV8nicknameSSSgvs (from Foundation)
                 (undefined) external _$s10Foundation20PersonNameComponentsVACycfC (from Foundation)
                 (undefined) external _$s10Foundation20PersonNameComponentsVMa (from Foundation)
                 (undefined) external _$s10Foundation22_convertErrorToNSErrorySo0E0Cs0C0_pF (from Foundation)
                 (undefined) external _$s10Foundation22_convertNSErrorToErrorys0E0_pSo0C0CSgF (from Foundation)
                 (undefined) external _$s10Foundation3URLV13DirectoryHintO02isC0yA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation3URLV13DirectoryHintO13inferFromPathyA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation3URLV13DirectoryHintOMa (from Foundation)
                 (undefined) external _$s10Foundation3URLV13pathExtensionSSvg (from Foundation)
                 (undefined) external _$s10Foundation3URLV19_bridgeToObjectiveCSo5NSURLCyF (from Foundation)
                 (undefined) external _$s10Foundation3URLV36_unconditionallyBridgeFromObjectiveCyACSo5NSURLCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation3URLV4path14percentEncodedSSSb_tF (from Foundation)
                 (undefined) external _$s10Foundation3URLV6append4path13directoryHintyx_AC09DirectoryF0OtSyRzlF (from Foundation)
                 (undefined) external _$s10Foundation3URLV6stringACSgSSh_tcfC (from Foundation)
                 (undefined) external _$s10Foundation3URLV8filePath13directoryHint10relativeToACSS_AC09DirectoryF0OACSgtcfC (from Foundation)
00007ffc42fe3810 (__DATA,__data) non-external (was a private external) _$s10Foundation3URLVACSQAAWL
00007ffc0f8c9860 (__TEXT,__text) non-external (was a private external) _$s10Foundation3URLVACSQAAWl
00007ffc42fe2768 (__DATA,__data) non-external (was a private external) _$s10Foundation3URLVACSeAAWL
00007ffc0f88da50 (__TEXT,__text) non-external (was a private external) _$s10Foundation3URLVACSeAAWl
00007ffc0f887300 (__TEXT,__text) non-external _$s10Foundation3URLVACSeAAWlTm
00007ffc0f887300 (__TEXT,__text) non-external _$s10Foundation3URLVACSeAAWlTm
00007ffc42fe2538 (__DATA,__data) non-external (was a private external) _$s10Foundation3URLVACs23CustomStringConvertibleAAWL
00007ffc0f858ab0 (__TEXT,__text) non-external _$s10Foundation3URLVACs23CustomStringConvertibleAAWlTm
00007ffc0f887300 (__TEXT,__text) non-external _$s10Foundation3URLVACs23CustomStringConvertibleAAWlTm
                 (undefined) external _$s10Foundation3URLVMa (from Foundation)
                 (undefined) external _$s10Foundation3URLVMn (from Foundation)
                 (undefined) external _$s10Foundation3URLVSQAAMc (from Foundation)
                 (undefined) external _$s10Foundation3URLVSeAAMc (from Foundation)
00007ffc42fe2870 (__DATA,__data) non-external (was a private external) _$s10Foundation3URLVSgMD
00007ffc42fe1b88 (__DATA,__data) non-external (was a private external) _$s10Foundation3URLVSgML
00007ffc0f858940 (__TEXT,__text) non-external (was a private external) _$s10Foundation3URLVSgMa
00007ffc0f856e70 (__TEXT,__text) non-external (was a private external) _$s10Foundation3URLVSgWOb
00007ffc0f856d20 (__TEXT,__text) non-external (was a private external) _$s10Foundation3URLVSgWOc
00007ffc0f85ecf0 (__TEXT,__text) non-external _$s10Foundation3URLVSgWOcTm
00007ffc0f85ecf0 (__TEXT,__text) non-external _$s10Foundation3URLVSgWOcTm
00007ffc0f856dd0 (__TEXT,__text) non-external (was a private external) _$s10Foundation3URLVSgWOd
00007ffc0f858160 (__TEXT,__text) non-external (was a private external) _$s10Foundation3URLVSgWOh
00007ffc0f85ed20 (__TEXT,__text) non-external _$s10Foundation3URLVSgWOhTm
00007ffc0f85ed20 (__TEXT,__text) non-external _$s10Foundation3URLVSgWOhTm
00007ffc42fe3808 (__DATA,__data) non-external (was a private external) _$s10Foundation3URLVSg_ADtMD
                 (undefined) external _$s10Foundation3URLVs23CustomStringConvertibleAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DataV10contentsOf7optionsAcA3URLVh_So20NSDataReadingOptionsVtKcfC (from Foundation)
00007ffc0f883e70 (__TEXT,__text) non-external (was a private external) _$s10Foundation4DataV15_RepresentationOWOe
00007ffc0f8ae700 (__TEXT,__text) non-external (was a private external) _$s10Foundation4DataV15_RepresentationOWOy
                 (undefined) external _$s10Foundation4DataV19base64EncodedString7optionsSSSo27NSDataBase64EncodingOptionsV_tF (from Foundation)
                 (undefined) external _$s10Foundation4DataV36_unconditionallyBridgeFromObjectiveCyACSo6NSDataCSgFZ (from Foundation)
00007ffc0f86a110 (__TEXT,__text) external _$s10Foundation4DateV12SmartRepliesE11isInThePastSbvg
00007ffc0f8d16e8 (__TEXT,__const) external _$s10Foundation4DateV12SmartRepliesE11isInThePastSbvpMV
00007ffc0f86a0f0 (__TEXT,__text) external _$s10Foundation4DateV12SmartRepliesE13isInTheFutureSbvg
00007ffc0f86a130 (__TEXT,__text) non-external _$s10Foundation4DateV12SmartRepliesE13isInTheFutureSbvgTm
00007ffc0f8d16e8 (__TEXT,__const) external _$s10Foundation4DateV12SmartRepliesE13isInTheFutureSbvpMV
00007ffc0f869c80 (__TEXT,__text) external _$s10Foundation4DateV12SmartRepliesE18localizedTimeOfDaySSvg
00007ffc0f8d16e8 (__TEXT,__const) external _$s10Foundation4DateV12SmartRepliesE18localizedTimeOfDaySSvpMV
00007ffc0f869ab0 (__TEXT,__text) external _$s10Foundation4DateV12SmartRepliesE22numberOfHoursSeparated4fromSiAC_tF
00007ffc0f869af0 (__TEXT,__text) non-external _$s10Foundation4DateV12SmartRepliesE22numberOfHoursSeparated4fromSiAC_tFTm
00007ffc0f869ad0 (__TEXT,__text) external _$s10Foundation4DateV12SmartRepliesE24numberOfMinutesSeparated4fromSiAC_tF
                 (undefined) external _$s10Foundation4DateV13distantFutureACvgZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV19_bridgeToObjectiveCSo6NSDateCyF (from Foundation)
                 (undefined) external _$s10Foundation4DateV1goiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV1loiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV2eeoiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV36_unconditionallyBridgeFromObjectiveCyACSo6NSDateCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV7compareySo18NSComparisonResultVACF (from Foundation)
00007ffc42fe2060 (__DATA,__data) non-external (was a private external) _$s10Foundation4DateVACSHAAWL
00007ffc0f85ed50 (__TEXT,__text) non-external _$s10Foundation4DateVACSHAAWlTm
00007ffc0f85ed50 (__TEXT,__text) non-external _$s10Foundation4DateVACSHAAWlTm
00007ffc42fe2f48 (__DATA,__data) non-external (was a private external) _$s10Foundation4DateVACSLAAWL
00007ffc0f8a0530 (__TEXT,__text) non-external (was a private external) _$s10Foundation4DateVACSLAAWl
00007ffc42fe2070 (__DATA,__data) non-external (was a private external) _$s10Foundation4DateVACSQAAWL
                 (undefined) external _$s10Foundation4DateVACycfC (from Foundation)
                 (undefined) external _$s10Foundation4DateVMa (from Foundation)
                 (undefined) external _$s10Foundation4DateVMn (from Foundation)
                 (undefined) external _$s10Foundation4DateVSHAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DateVSLAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DateVSQAAMc (from Foundation)
00007ffc42fe2d50 (__DATA,__data) non-external (was a private external) _$s10Foundation4DateVSgMD
00007ffc42fe3400 (__DATA,__data) non-external (was a private external) _$s10Foundation4DateVSgML
00007ffc0f85faa0 (__TEXT,__text) non-external (was a private external) _$s10Foundation4DateVSgMa
00007ffc0f8872d0 (__TEXT,__text) non-external _$s10Foundation4DateVSgWObTm
00007ffc0f895960 (__TEXT,__text) non-external (was a private external) _$s10Foundation4DateVSgWOc
00007ffc0f85ecf0 (__TEXT,__text) non-external _$s10Foundation4DateVSgWOcTm
00007ffc0f85ecf0 (__TEXT,__text) non-external _$s10Foundation4DateVSgWOcTm
00007ffc0f85a600 (__TEXT,__text) non-external (was a private external) _$s10Foundation4DateVSgWOd
00007ffc0f86a190 (__TEXT,__text) non-external (was a private external) _$s10Foundation4DateVSgWOh
00007ffc0f85ed20 (__TEXT,__text) non-external _$s10Foundation4DateVSgWOhTm
00007ffc0f85ed20 (__TEXT,__text) non-external _$s10Foundation4DateVSgWOhTm
00007ffc0f85ed20 (__TEXT,__text) non-external _$s10Foundation4DateVSgWOhTm
00007ffc42fe2068 (__DATA,__data) non-external (was a private external) _$s10Foundation4DateVSg_ADtMD
                 (undefined) external _$s10Foundation6LocaleV10identifierACSS_tcfC (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV10identifierSSvg (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV12LanguageCodeV10identifierSSvg (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV12LanguageCodeVMa (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV12LanguageCodeVMn (from Foundation)
00007ffc42fe26d0 (__DATA,__data) non-external (was a private external) _$s10Foundation6LocaleV12LanguageCodeVSgMD
                 (undefined) external _$s10Foundation6LocaleV19_bridgeToObjectiveCSo8NSLocaleCyF (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV19autoupdatingCurrentACvgZ (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV7currentACvgZ (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV8LanguageV12languageCodeAC0cE0VSgvg (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV8LanguageVMa (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV8languageAC8LanguageVvg (from Foundation)
                 (undefined) external _$s10Foundation6LocaleVMa (from Foundation)
                 (undefined) external _$s10Foundation6LocaleVMn (from Foundation)
00007ffc42fe2780 (__DATA,__data) non-external (was a private external) _$s10Foundation6LocaleVSgMD
00007ffc0f85ed20 (__TEXT,__text) non-external _$s10Foundation6LocaleVSgWOhTm
                 (undefined) external _$s10Foundation8CalendarV14dateComponents_4from2toAA04DateD0VShyAC9ComponentOG_AA0G0VAMtF (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV19autoupdatingCurrentACvgZ (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV4date4fromAA4DateVSgAA0E10ComponentsV_tF (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV4date8byAdding2to18wrappingComponentsAA4DateVSgAA0iH0V_AISbtF (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV6isDate_11inSameDayAsSbAA0D0V_AGtF (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV7currentACvgZ (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentO4houryA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentO6minuteyA2EmFWC (from Foundation)
00007ffc42fe3138 (__DATA,__data) non-external (was a private external) _$s10Foundation8CalendarV9ComponentOAESHAAWL
00007ffc0f8b1260 (__TEXT,__text) non-external (was a private external) _$s10Foundation8CalendarV9ComponentOAESHAAWl
00007ffc0f8a84d0 (__TEXT,__text) non-external _$s10Foundation8CalendarV9ComponentOAESHAAWlTm
00007ffc0f8a84d0 (__TEXT,__text) non-external _$s10Foundation8CalendarV9ComponentOAESHAAWlTm
00007ffc42fe3140 (__DATA,__data) non-external (was a private external) _$s10Foundation8CalendarV9ComponentOAESQAAWL
                 (undefined) external _$s10Foundation8CalendarV9ComponentOMa (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentOMn (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentOSHAAMc (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentOSQAAMc (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9component_4fromSiAC9ComponentO_AA4DateVtF (from Foundation)
                 (undefined) external _$s10Foundation8CalendarVMa (from Foundation)
                 (undefined) external _$s10Foundation8CalendarVMn (from Foundation)
00007ffc42fe3900 (__DATA,__data) non-external (was a private external) _$s10Foundation8CalendarVSgMD
00007ffc42fe3950 (__DATA,__data) non-external (was a private external) _$s10Foundation8CalendarVSgML
00007ffc0f8cf1d0 (__TEXT,__text) non-external (was a private external) _$s10Foundation8CalendarVSgMa
00007ffc0f8cf220 (__TEXT,__text) non-external (was a private external) _$s10Foundation8CalendarVSgWOc
00007ffc0f8cf260 (__TEXT,__text) non-external (was a private external) _$s10Foundation8CalendarVSgWOd
                 (undefined) external _$s10Foundation8TimeZoneVMa (from Foundation)
                 (undefined) external _$s10Foundation8TimeZoneVMn (from Foundation)
00007ffc42fe2328 (__DATA,__data) non-external (was a private external) _$s10Foundation8TimeZoneVSgMD
                 (undefined) external _$s12CoreGraphics7CGFloatVN (from libswiftCoreFoundation)
00007ffc0f8cc5d0 (__TEXT,__text) external _$s12SmartReplies02sraB18XPCClientInterfaceSo14NSXPCInterfaceCvg
00007ffc0f8cc900 (__TEXT,__text) external _$s12SmartReplies02sraB18XPCServerInterfaceSo14NSXPCInterfaceCvg
00007ffc0f884570 (__TEXT,__text) external _$s12SmartReplies05TrialB15ToRobotsFactorsV07repliesdE9Overrides10Foundation3URLVvg
00007ffc0f8d1d24 (__TEXT,__const) external _$s12SmartReplies05TrialB15ToRobotsFactorsV07repliesdE9Overrides10Foundation3URLVvpMV
00007ffc0f885410 (__TEXT,__text) external _$s12SmartReplies05TrialB15ToRobotsFactorsV07repliesdE9Overrides13configurationAC10Foundation3URLV_AA0bdE10ParametersVSgSgtcfC
00007ffc0f887340 (__TEXT,__text) non-external (was a private external) _$s12SmartReplies05TrialB15ToRobotsFactorsV10CodingKeys33_C7B2B9B949BA23ADA1247DB42DC6CD9CLLO11stringValueAFSgSS_tcfCTf4nd_n
00007ffc42fe2840 (__DATA,__data) non-external (was a private external) _$s12SmartReplies05TrialB15ToRobotsFactorsV10CodingKeys33_C7B2B9B949BA23ADA1247DB42DC6CD9CLLOAFSQAAWL
00007ffc0f888de0 (__TEXT,__text) non-external (was a private external) _$s12SmartReplies05TrialB15ToRobotsFactorsV10CodingKeys33_C7B2B9B949BA23ADA1247DB42DC6CD9CLLOAFSQAAWl
00007ffc42fe2760 (__DATA,__data) non-external (was a private external) _$s12SmartReplies05TrialB15ToRobotsFactorsV10CodingKeys33_C7B2B9B949BA23ADA1247DB42DC6CD9CLLOAFs0G3KeyAAWL
00007ffc0f887240 (__TEXT,__text) non-external (was a private external) _$s12SmartReplies05TrialB15ToRobotsFactorsV10CodingKeys33_C7B2B9B949BA23ADA1247DB42DC6CD9CLLOAFs0G3KeyAAWl
00007ffc42fe2850 (__DATA,__data) non-external (was a private external) _$s12SmartReplies05TrialB15ToRobotsFactorsV10CodingKeys33_C7B2B9B949BA23ADA1247DB42DC6CD9CLLOAFs23CustomStringConvertibleAAWL
00007ffc0f888e60 (__TEXT,__text) non-external (was a private external) _$s12SmartReplies05TrialB15ToRobotsFactorsV10CodingKeys33_C7B2B9B949BA23ADA1247DB42DC6CD9CLLOAFs23CustomStringConvertibleAAWl
