                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffd41f92c08 (__DATA_CONST,__objc_const) non-external __DATA__TtCV11WeatherData10ByteBuffer7Storage
00007ffd1e8c28d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_ConditionCodeOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd1e8c28d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_ConditionCodeOAA4EnumAA1TAaDP_AA6Scalar
00007ffd1e8c28c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_ConditionCodeOSHAASQ
00007ffd1e8c2e32 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_DistanceUnitsOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd1e8c2e2a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_DistanceUnitsOAA4EnumAA1TAaDP_AA6Scalar
00007ffd1e8c2e1c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_DistanceUnitsOSHAASQ
00007ffd1e8c2a04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_ForecastTokenOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd1e8c29fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_ForecastTokenOAA4EnumAA1TAaDP_AA6Scalar
00007ffd1e8c29ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_ForecastTokenOSHAASQ
00007ffd1e8c28ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_PollutantTypeOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd1e8c28b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_PollutantTypeOAA4EnumAA1TAaDP_AA6Scalar
00007ffd1e8c28a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_PollutantTypeOSHAASQ
00007ffd1e8c298c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_PollutantUnitOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd1e8c2984 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_PollutantUnitOAA4EnumAA1TAaDP_AA6Scalar
00007ffd1e8c2976 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_PollutantUnitOSHAASQ
00007ffd1e8c28f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_PressureTrendOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd1e8c28ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_PressureTrendOAA4EnumAA1TAaDP_AA6Scalar
00007ffd1e8c28e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_PressureTrendOSHAASQ
00007ffd1e8c2e14 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_PressureUnitsOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd1e8c2e0c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_PressureUnitsOAA4EnumAA1TAaDP_AA6Scalar
00007ffd1e8c2dfe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_PressureUnitsOSHAASQ
00007ffd1e8c2a40 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_TideEventTypeOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd1e8c2a38 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_TideEventTypeOAA4EnumAA1TAaDP_AA6Scalar
00007ffd1e8c2a2a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_TideEventTypeOSHAASQ
00007ffd1e8c3036 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData18WK2_AlertCertaintyOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd1e8c302e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData18WK2_AlertCertaintyOAA4EnumAA1TAaDP_AA6Scalar
00007ffd1e8c3020 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData18WK2_AlertCertaintyOSHAASQ
00007ffd1e8c2a22 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData18WK2_ConditionTokenOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd1e8c2a1a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData18WK2_ConditionTokenOAA4EnumAA1TAaDP_AA6Scalar
00007ffd1e8c2a0c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData18WK2_ConditionTokenOSHAASQ
00007ffd1e8c3054 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData19WK2_AlertImportanceOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd1e8c304c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData19WK2_AlertImportanceOAA4EnumAA1TAaDP_AA6Scalar
00007ffd1e8c303e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData19WK2_AlertImportanceOSHAASQ
00007ffd1e8c29e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData19WK2_ChangeDirectionOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd1e8c29de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData19WK2_ChangeDirectionOAA4EnumAA1TAaDP_AA6Scalar
00007ffd1e8c29d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData19WK2_ChangeDirectionOSHAASQ
00007ffd1e8c2dba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData20WK2_TemperatureUnitsOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd1e8c2db2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData20WK2_TemperatureUnitsOAA4EnumAA1TAaDP_AA6Scalar
00007ffd1e8c2da4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData20WK2_TemperatureUnitsOSHAASQ
00007ffd1e8c3072 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData21WK2_AlertResponseTypeOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd1e8c306a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData21WK2_AlertResponseTypeOAA4EnumAA1TAaDP_AA6Scalar
00007ffd1e8c305c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData21WK2_AlertResponseTypeOSHAASQ
00007ffd1e8c2ffa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData21WK2_AlertSignificanceOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd1e8c2ff2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData21WK2_AlertSignificanceOAA4EnumAA1TAaDP_AA6Scalar
00007ffd1e8c2fe4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData21WK2_AlertSignificanceOSHAASQ
00007ffd1e8c29aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData21WK2_PrecipitationTypeOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd1e8c29a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData21WK2_PrecipitationTypeOAA4EnumAA1TAaDP_AA6Scalar
00007ffd1e8c2994 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData21WK2_PrecipitationTypeOSHAASQ
00007ffd1e8c2df6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData22WK2_PrecipitationUnitsOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd1e8c2dee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData22WK2_PrecipitationUnitsOAA4EnumAA1TAaDP_AA6Scalar
00007ffd1e8c2de0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData22WK2_PrecipitationUnitsOSHAASQ
00007ffd1e8c2932 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData23WK2_ComparisonConditionOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd1e8c292a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData23WK2_ComparisonConditionOAA4EnumAA1TAaDP_AA6Scalar
00007ffd1e8c291c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData23WK2_ComparisonConditionOSHAASQ
00007ffd1e8c2886 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData25WK2_PreviousDayComparisonOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd1e8c287e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData25WK2_PreviousDayComparisonOAA4EnumAA1TAaDP_AA6Scalar
00007ffd1e8c2864 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData25WK2_PreviousDayComparisonOSHAASQ
00007ffd1e8c296e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData26WK2_ComparisonBaselineTypeOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd1e8c2966 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData26WK2_ComparisonBaselineTypeOAA4EnumAA1TAaDP_AA6Scalar
00007ffd1e8c2958 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData26WK2_ComparisonBaselineTypeOSHAASQ
00007ffd1e8c2a9a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData26WK2_StatementParameterTypeOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd1e8c2a92 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData26WK2_StatementParameterTypeOAA4EnumAA1TAaDP_AA6Scalar
00007ffd1e8c2a84 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData26WK2_StatementParameterTypeOSHAASQ
00007ffd1e8c2a5e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData39WK2_PrecipitationConditionParameterTypeOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd1e8c2a56 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData39WK2_PrecipitationConditionParameterTypeOAA4EnumAA1TAaDP_AA6Scalar
00007ffd1e8c2a48 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData39WK2_PrecipitationConditionParameterTypeOSHAASQ
                 (undefined) external _free (from libSystem)
00007ffd1e8a989e (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 11WeatherData17FlatbuffersErrorsO
00007ffd1e8a98b6 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 11WeatherData21FlatBufferDecodeErrorO
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_cvw_allocateGenericValueMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_enumFn_getEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_cvw_instantiateLayoutString (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastMetatype (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getMetatypeMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
00007ffd1e8c2ba8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherData10VerifiableP
00007ffd1e8c2eca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherData12NativeObjectP
00007ffd1e8c3096 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherData12NativeStructP
00007ffd1e8c2bee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherData15ObjectAPIPackerP
00007ffd1e8c30e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherData16FlatBufferObjectP
00007ffd1e8c2d60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherData19FlatBufferDecodableP
00007ffd1e8c2f92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherData19FlatbufferEncodableP
00007ffd1e8c2e64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherData21FlatBufferGRPCMessageP
00007ffd1e8c30b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherData24FlatbuffersInitializableP
00007ffd1e8c288e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherData4EnumP
00007ffd1e8c3110 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherData6ScalarP
00007ffd1e8c2d04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherData7MutableP
00007ffd1e8c2ce8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherData9UnionEnumP
00007ffd1e8c2878 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
00007ffd1e8c2cde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 1T_____Qz 11WeatherData4EnumP
00007ffd1e8c2f10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 11WeatherData6OffsetV
00007ffd1e8c2bea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
00007ffd1e8c2d2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS4type_SS3keySS5fieldt
00007ffd1e8c2d4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS4type_SS5fieldt
00007ffd1e8c2d44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS4type_t
00007ffd1e8c2b84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G s5UInt8V
00007ffd1e8c2f06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G s6UInt32V
00007ffd1e8c2ea4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
00007ffd1e8c310c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
00007ffd1e8c3128 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sf
00007ffd1e8c2b9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sfm
00007ffd1e8c2eae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
00007ffd1e8c2ca8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si13keyVectorSize_Si05fieldbC0SS12unionKeyNameSS0dG0t
00007ffd1e8c2c40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si6offset_Si8positiont
00007ffd1e8c2c16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si8position_SS4typet
00007ffd1e8c2c70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si8position_SSSg3strt
00007ffd1e8c2c86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiSg3key_SS0A4NameAA5fieldSS0cB0t
00007ffd1e8c2c2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Su8position_Si3endt
00007ffd1e8c3092 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sv
00007ffd1e8c2f1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SwSg
00007ffd1e8c2bde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData010WK2_HourlyA10StatisticsV
00007ffd1e8c2ab4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData011WK2_CurrentA0V
