                 (undefined) external _AVMediaTypeAudio (from AVFoundation)
                 (undefined) external _AVURLAssetPreferPreciseDurationAndTimingKey (from AVFoundation)
                 (undefined) external _AudioFileClose (from AudioToolbox)
                 (undefined) external _AudioFileGetProperty (from AudioToolbox)
                 (undefined) external _AudioFileGetPropertyInfo (from AudioToolbox)
                 (undefined) external _AudioFileOpenURL (from AudioToolbox)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CMTimeAdd (from CoreMedia)
                 (undefined) external _CMTimeCompare (from CoreMedia)
                 (undefined) external _CMTimeConvertScale (from CoreMedia)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
                 (undefined) external _CMTimeMakeWithSeconds (from CoreMedia)
                 (undefined) external _CMTimeMultiply (from CoreMedia)
                 (undefined) external _CMTimeMultiplyByFloat64 (from CoreMedia)
                 (undefined) external _CMTimeRangeContainsTime (from CoreMedia)
                 (undefined) external _CMTimeRangeMake (from CoreMedia)
                 (undefined) external _CMTimeSubtract (from CoreMedia)
                 (undefined) external _ExtAudioFileDispose (from AudioToolbox)
                 (undefined) external _ExtAudioFileGetProperty (from AudioToolbox)
                 (undefined) external _ExtAudioFileOpenURL (from AudioToolbox)
0000000234bd4408 (__TEXT,__const) external _FMSampleRateUnknown
000000027a71ea48 (__DATA_CONST,__const) external _FMSongLibraryInitOption_MobileAssets_ListenToSystemNotifications
000000027a71ea30 (__DATA_CONST,__const) external _FMSongLibraryInitOption_NetworkingDisabled
000000027a71ea20 (__DATA_CONST,__const) external _FMSongLibraryReconnectedToNetwork
000000027a71ea10 (__DATA_CONST,__const) external _FMSongLibrarySongDownloadInProgressChanged
000000027a71ea18 (__DATA_CONST,__const) external _FMSongLibrarySongDownloadInProgressState
0000000234bd4570 (__TEXT,__const) external _FMSongPlaylistTimeQuantaInSamples
000000027a71f050 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_128
000000027a71f058 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_192
000000027a71f060 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_256
000000027a71f040 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_80
000000027a71f048 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_96
000000027a71f028 (__DATA_CONST,__const) external _FMSong_AudioPresetName_HE_AAC_v1_48
000000027a71f038 (__DATA_CONST,__const) external _FMSong_AudioPresetName_HE_AAC_v1_64
000000027a71f030 (__DATA_CONST,__const) external _FMSong_AudioPresetName_HE_AAC_v2_48
000000027a71f018 (__DATA_CONST,__const) external _FMSong_AudioPresetName_PCM
000000027a71f020 (__DATA_CONST,__const) external _FMSong_AudioPresetName_PCM_LEF32
000000027a71f078 (__DATA_CONST,__const) external _FMSong_AudioPresetName_USAC_128
000000027a71f068 (__DATA_CONST,__const) external _FMSong_AudioPresetName_USAC_64
000000027a71f070 (__DATA_CONST,__const) external _FMSong_AudioPresetName_USAC_96
000000027a71f098 (__DATA_CONST,__const) external _FMSong_Option_DefaultEarlyFadeStartFromStinger
000000027a71f0b0 (__DATA_CONST,__const) external _FMSong_Option_IgnoreEarlyFadeMarker
000000027a71f0a8 (__DATA_CONST,__const) external _FMSong_Option_IgnoreStingerMarkerForShortening
000000027a71f0c0 (__DATA_CONST,__const) external _FMSong_Option_LoopSongForLongDurations
000000027a71f0b8 (__DATA_CONST,__const) external _FMSong_Option_MaxOutroLengthToReserve
000000027a71f0a0 (__DATA_CONST,__const) external _FMSong_Option_MinLengthForEarlyFade
000000027a71f090 (__DATA_CONST,__const) external _FMSong_Option_OutroCanBeShortened
000000027a71f088 (__DATA_CONST,__const) external _FMSong_SegmentMarker_OutroEarlyFade
000000027a71f080 (__DATA_CONST,__const) external _FMSong_SegmentMarker_OutroStinger
000000027a71ed50 (__DATA_CONST,__const) external _FMTagID_Arousal_Prefix
000000027a71ed40 (__DATA_CONST,__const) external _FMTagID_Genre_Prefix
000000027a71ed38 (__DATA_CONST,__const) external _FMTagID_MoodAlt_Prefix
000000027a71ed28 (__DATA_CONST,__const) external _FMTagID_Mood_Prefix
000000027a71ed68 (__DATA_CONST,__const) external _FMTagID_Region_Prefix
000000027a71ed30 (__DATA_CONST,__const) external _FMTagID_SongPace_Prefix
000000027a71ed48 (__DATA_CONST,__const) external _FMTagID_Style_Prefix
000000027a71ed58 (__DATA_CONST,__const) external _FMTagID_Valence_Prefix
000000027a71ed60 (__DATA_CONST,__const) external _FMTagID_VisualTempo_Prefix
000000027a71f1f0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBar
000000027a71f1f8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBarKeyBarIndex
000000027a71f200 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBarKeyBeatsPerBar
000000027a71f208 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBeat
000000027a71f210 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBeatKeyBarIndex
000000027a71f218 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBeatKeyBeatIndex
000000027a71f228 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierLoopPoints
000000027a71f220 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierOnset
000000027a71f160 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSection
000000027a71f170 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyBodyNumber
000000027a71f188 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyFadeToBlackTime
000000027a71f180 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyOutroEarlyFade
000000027a71f178 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyOutroStinger
000000027a71f168 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyType
000000027a71f190 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegment
000000027a71f1b8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyBarsUsed
000000027a71f1b0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyBodyLetter
000000027a71f1a8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyBodyNumber
000000027a71f1c0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyEnergy
000000027a71f1e8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyFadeToBlackTime
000000027a71f1e0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyLoudness
000000027a71f1d0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyOutroEarlyFade
000000027a71f1c8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyOutroStinger
000000027a71f1d8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyPeakValue
000000027a71f1a0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyPriority
000000027a71f198 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyType
0000000234bac720 (__TEXT,__text) external _FlexCheckedDynamicCast
000000027a71f150 (__DATA_CONST,__const) external _FlexDBGenreEntityName
000000027a71f158 (__DATA_CONST,__const) external _FlexDBRegionEntityName
000000027a71f148 (__DATA_CONST,__const) external _FlexDBSongEntityName
0000000234bac6b0 (__TEXT,__text) external _FlexDynamicCast
000000027a71eab8 (__DATA_CONST,__const) external _FlexLocalDBArousalField
000000027a71ea68 (__DATA_CONST,__const) external _FlexLocalDBArtistNameField
000000027a71ea98 (__DATA_CONST,__const) external _FlexLocalDBArtworkLocalURLField
000000027a71ea78 (__DATA_CONST,__const) external _FlexLocalDBArtworkVersionField
000000027a71eaf0 (__DATA_CONST,__const) external _FlexLocalDBAudioEncoderPresetNameField
000000027a71ea88 (__DATA_CONST,__const) external _FlexLocalDBCKRecordIDField
000000027a71ea80 (__DATA_CONST,__const) external _FlexLocalDBCompatibilityVersionField
000000027a71eae8 (__DATA_CONST,__const) external _FlexLocalDBFormatField
000000027a71ead8 (__DATA_CONST,__const) external _FlexLocalDBGenreStringsField
000000027a71eaf8 (__DATA_CONST,__const) external _FlexLocalDBHiddenField
000000027a71eaa8 (__DATA_CONST,__const) external _FlexLocalDBMoodAltField
000000027a71eaa0 (__DATA_CONST,__const) external _FlexLocalDBMoodField
000000027a71eab0 (__DATA_CONST,__const) external _FlexLocalDBPaceField
000000027a71eb00 (__DATA_CONST,__const) external _FlexLocalDBRecalledField
000000027a71eae0 (__DATA_CONST,__const) external _FlexLocalDBRegionsField
000000027a71ea90 (__DATA_CONST,__const) external _FlexLocalDBSongBundleLocalURLField
000000027a71ea60 (__DATA_CONST,__const) external _FlexLocalDBSongNameField
000000027a71ea70 (__DATA_CONST,__const) external _FlexLocalDBSongVersionField
000000027a71ead0 (__DATA_CONST,__const) external _FlexLocalDBStyleField
000000027a71eac0 (__DATA_CONST,__const) external _FlexLocalDBValenceField
000000027a71eac8 (__DATA_CONST,__const) external _FlexLocalDBVisualTempoField
0000000234bac298 (__TEXT,__text) external _FlexLogForCategory
000000027a71eb48 (__DATA_CONST,__const) external _FlexMLArtistNameKey
000000027a71eb60 (__DATA_CONST,__const) external _FlexMLAudioEncoderPresetKey
000000027a71eba0 (__DATA_CONST,__const) external _FlexMLAudioFileExtensionKey
000000027a71ec00 (__DATA_CONST,__const) external _FlexMLBarTimesKey
000000027a71ebf8 (__DATA_CONST,__const) external _FlexMLBeatTimesKey
000000027a71eb80 (__DATA_CONST,__const) external _FlexMLCompatibilityVersionKey
000000027a71eb78 (__DATA_CONST,__const) external _FlexMLContentVersionKey
000000027a71eb68 (__DATA_CONST,__const) external _FlexMLCustomOptionsKey
000000027a71ec20 (__DATA_CONST,__const) external _FlexMLGainFunctionGainKey
000000027a71ec18 (__DATA_CONST,__const) external _FlexMLGainFunctionKey
000000027a71ec28 (__DATA_CONST,__const) external _FlexMLLoopTimesKey
000000027a71ec08 (__DATA_CONST,__const) external _FlexMLLoudnessKey
000000027a71ec10 (__DATA_CONST,__const) external _FlexMLPeakKey
000000027a71ec30 (__DATA_CONST,__const) external _FlexMLPlistRuntimeVersionKey
000000027a71ebc8 (__DATA_CONST,__const) external _FlexMLSampleRateKey
000000027a71ebb0 (__DATA_CONST,__const) external _FlexMLSegmentDurationKey
000000027a71eb90 (__DATA_CONST,__const) external _FlexMLSegmentTimeKey
000000027a71ebc0 (__DATA_CONST,__const) external _FlexMLSegmentsKey
000000027a71ebd0 (__DATA_CONST,__const) external _FlexMLSongBeatsKey
000000027a71eb58 (__DATA_CONST,__const) external _FlexMLSongFileKey
000000027a71eb50 (__DATA_CONST,__const) external _FlexMLSongIDKey
000000027a71eb28 (__DATA_CONST,__const) external _FlexMLSongMetadataFileExtension
000000027a71eb40 (__DATA_CONST,__const) external _FlexMLSongNameKey
000000027a71eb38 (__DATA_CONST,__const) external _FlexMLSongSummariesFolderName
000000027a71eb30 (__DATA_CONST,__const) external _FlexMLSongSummaryFileExtension
000000027a71eba8 (__DATA_CONST,__const) external _FlexMLSummaryDurationKey
000000027a71eb70 (__DATA_CONST,__const) external _FlexMLSummaryMappingKey
000000027a71eb88 (__DATA_CONST,__const) external _FlexMLSummaryTimeKey
000000027a71eb98 (__DATA_CONST,__const) external _FlexMLTagIDs
000000027a71ebb8 (__DATA_CONST,__const) external _FlexMLTrackTimeKey
000000027a71ebf0 (__DATA_CONST,__const) external _FlexMLVideoCuesFadeToBlackKey
000000027a71ebe8 (__DATA_CONST,__const) external _FlexMLVideoCuesGoodCuesKey
000000027a71ebe0 (__DATA_CONST,__const) external _FlexMLVideoCuesGreatCuesKey
000000027a71ebd8 (__DATA_CONST,__const) external _FlexMLVideoCuesKey
000000027a71eca8 (__DATA_CONST,__const) external _FlexMobileAssetAttributeArtistName
000000027a71ec78 (__DATA_CONST,__const) external _FlexMobileAssetAttributeAssetType
000000027a71ece0 (__DATA_CONST,__const) external _FlexMobileAssetAttributeAudioEncoderPresetName
000000027a71ecc8 (__DATA_CONST,__const) external _FlexMobileAssetAttributeClientIDs
000000027a71ecd0 (__DATA_CONST,__const) external _FlexMobileAssetAttributeHiddenIDs
000000027a71ecb8 (__DATA_CONST,__const) external _FlexMobileAssetAttributeKeywords
000000027a71ecd8 (__DATA_CONST,__const) external _FlexMobileAssetAttributeRecalled
000000027a71ece8 (__DATA_CONST,__const) external _FlexMobileAssetAttributeSongBundleFormat
000000027a71eca0 (__DATA_CONST,__const) external _FlexMobileAssetAttributeSongName
000000027a71ecb0 (__DATA_CONST,__const) external _FlexMobileAssetAttributeSongTags
000000027a71ec98 (__DATA_CONST,__const) external _FlexMobileAssetAttributeUUID
000000027a71ecc0 (__DATA_CONST,__const) external _FlexMobileAssetAttributeWeightedKeywords
000000027a71ecf8 (__DATA_CONST,__const) external _FlexMobileAssetCompatibilityVersion
000000027a71ecf0 (__DATA_CONST,__const) external _FlexMobileAssetContentVersion
000000027a71ec68 (__DATA_CONST,__const) external _FlexMobileAssetJettyClientID
000000027a71ec60 (__DATA_CONST,__const) external _FlexMobileAssetMiroClientID
000000027a71ec88 (__DATA_CONST,__const) external _FlexMobileAssetPropertyArtwork
000000027a71ec90 (__DATA_CONST,__const) external _FlexMobileAssetPropertyMetadata
000000027a71ec80 (__DATA_CONST,__const) external _FlexMobileAssetPropertySongBundle
000000027a71ec70 (__DATA_CONST,__const) external _FlexMobileAssetiMovieClientID
0000000234bd4584 (__TEXT,__const) external _FlexSegment_MaxBodySegmentPriority
0000000234bd4580 (__TEXT,__const) external _FlexSegment_MinBodySegmentPriority
0000000234bd4578 (__TEXT,__const) external _FlexSegment_UseCustomBarMarkers
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLNameKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMix (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMixInputParameters (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableComposition (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_CKRecordID (from CloudKit)
000000028209e090 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMClip
000000028209d618 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMDownloadOptions
000000028209d3e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMFetchOptions
000000028209d5c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMKeyFrame
000000028209dd48 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMMixParameters
000000028209d938 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMSong
000000028209d8e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMSongAsset
000000028209d6b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMSongLibrary
000000028209d7f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMSongMetadata
000000028209d668 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMSongRendition
000000028209df78 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMTimedMetadataItem
000000028209d9d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMTrack
000000028209d4d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexCloudManager
000000028209df28 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexCloudSongAsset
000000028209e0b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLegacySongRendition
000000028209db68 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBController
000000028209ddc0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBGenre
000000028209d9b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBLastCloudUpdate
000000028209deb0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBRegion
000000028209df00 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBSong
000000028209d708 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBSongData
000000028209da50 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMLGainValue
000000028209da78 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMLSegment
000000028209d758 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMLSong
000000028209db18 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMLSongRendition
000000028209da28 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMLSummary
000000028209d7a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMLSummaryManager
000000028209dbb8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMarker
000000028209dc30 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMobileAssetManagerV2
000000028209d488 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexReachability
000000028209e018 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSegment
000000028209d460 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSegmentAssemblyInfo
000000028209dff0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSegmentAudioFileInfo
000000028209dcf8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSong
000000028209d848 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSongAssetProvider_V1
000000028209d898 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSongAssetProvider_V2
000000028209d348 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSongBackend
000000028209d550 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSongMetaDataReader_V2
000000028209d5a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSongMetadataReaderUtils
000000028209dca8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSongProxy
000000028209dde8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexTestingContext
000000028209d398 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexTransition
000000028209de38 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexUtilities
                 (undefined) external _OBJC_CLASS_$_MAAsset (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_MAAssetQuery (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_MADownloadOptions (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCountedSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSEntityDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFetchRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSManagedObject (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSManagedObjectModel (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPersistentContainer (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentStoreDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
000000028209e068 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMClip
000000028209d640 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMDownloadOptions
000000028209d410 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMFetchOptions
000000028209d5f0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMKeyFrame
000000028209dd70 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMMixParameters
000000028209d960 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMSong
000000028209d910 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMSongAsset
000000028209d6e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMSongLibrary
000000028209d820 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMSongMetadata
000000028209d690 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMSongRendition
000000028209dfa0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMTimedMetadataItem
000000028209da00 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMTrack
000000028209d500 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexCloudManager
000000028209df50 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexCloudSongAsset
000000028209e0e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLegacySongRendition
000000028209db90 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBController
000000028209dd98 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBGenre
000000028209d988 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBLastCloudUpdate
000000028209de88 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBRegion
000000028209ded8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBSong
000000028209d730 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBSongData
000000028209daf0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexMLGainValue
000000028209dac8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexMLSegment
000000028209d780 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexMLSong
000000028209db40 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexMLSongRendition
000000028209daa0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexMLSummary
000000028209d7d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexMLSummaryManager
000000028209dbe0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexMarker
000000028209dc80 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexMobileAssetManagerV2
000000028209d4b0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexReachability
000000028209e040 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexSegment
000000028209d438 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexSegmentAssemblyInfo
000000028209dfc8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexSegmentAudioFileInfo
000000028209dd20 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexSong
000000028209d870 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexSongAssetProvider_V1
000000028209d8c0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexSongAssetProvider_V2
000000028209d370 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexSongBackend
000000028209d528 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexSongMetaDataReader_V2
