                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
00000001f0534130 (__TEXT,__text) external _PFCheckNATRule
00000001f05312f4 (__TEXT,__text) non-external _____PFUserXPCDeleteRuleResponseHandler_block_invoke
00000001f0531250 (__TEXT,__text) non-external _____PFUserXPCDeleteRulesResponseHandler_block_invoke
00000001f053130c (__TEXT,__text) non-external _____PFUserXPCGetRulesResponseHandler_block_invoke
00000001f0531268 (__TEXT,__text) non-external _____PFUserXPCInsertRuleResponseHandler_block_invoke
00000001f05313b0 (__TEXT,__text) non-external _____PFUserXPCNatLookResponseHandler_block_invoke
00000001f0534864 (__TEXT,__text) non-external _____PFXPCCreate_block_invoke
00000001f0534a7c (__TEXT,__text) non-external _____PFXPCSendMessage_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
0000000209c6aab0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000021038a6e8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
000000021038ab38 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.100
000000021038ab68 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.104
000000021038ad08 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.104
000000021038ab98 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.108
000000021038abc8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.112
000000021038abf8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.116
000000021038ac28 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.120
000000021038ac58 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.124
000000021038a718 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.15
000000021038a748 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.24
000000021038a778 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.27
000000021038a7a8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.29
000000021038a7d8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.32
000000021038a808 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.36
000000021038a838 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.39
000000021038a868 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.42
000000021038a898 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.47
000000021038a8c8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.50
000000021038a8f8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.53
000000021038a928 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.57
000000021038a958 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.60
000000021038a988 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.65
000000021038a9b8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.68
000000021038a9e8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.71
000000021038aa18 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.75
000000021038aa48 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.78
0000000209c6aa70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.82
000000021038aa78 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.85
000000021038aaa8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.88
0000000209c6aa90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.92
000000021038ace8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f052f3e4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00000001f052f47c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
00000001f052eae8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00000001f052ed40 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00000001f052f3f4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00000001f052f4cc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
00000001f052eaf8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00000001f052ed90 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
                 (undefined) external ___error (from libSystem)
000000020d38ee78 (__DATA,__bss) non-external ___pfDictIdentifier
000000020d38ee90 (__DATA,__bss) non-external ___pfLog
000000020d38ee98 (__DATA,__bss) non-external ___pfLogError
000000020d38eb30 (__DATA,__data) non-external ___pfLogInit
000000020d38ee88 (__DATA,__bss) non-external ___pfManager
000000020d38eeb8 (__DATA,__bss) non-external ___pfManagerTypeID
000000020d38eb50 (__DATA,__data) non-external ___pfManagerTypeInit
000000020d38eea0 (__DATA,__bss) non-external ___pfQueue
000000020d38eea8 (__DATA,__bss) non-external ___pfQueueError
000000020d38eb40 (__DATA,__data) non-external ___pfQueueInit
000000020d38ee80 (__DATA,__bss) non-external ___pfUserTypeID
000000020d38eb20 (__DATA,__data) non-external ___pfUserTypeInit
000000020d38eeb0 (__DATA,__bss) non-external ___pfXpcQueue
000000020d38eec8 (__DATA,__bss) non-external ___pfconnection
000000020d38eec0 (__DATA,__bss) non-external ___pfresponse
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getgrnam (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getprotobyname (from libSystem)
                 (undefined) external _getpwnam (from libSystem)
                 (undefined) external _getservbyname (from libSystem)
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
000000020d38ec68 (__DATA,__data) external _kPFAction
000000020d38ec50 (__DATA,__data) external _kPFAdaptiveFirewall
000000020d38ebd8 (__DATA,__data) external _kPFAirDrop
000000020d38ed08 (__DATA,__data) external _kPFAllowOpts
000000020d38ee68 (__DATA,__data) external _kPFAny
000000020d38ebe0 (__DATA,__data) external _kPFApplicationFirewall
000000020d38ebf0 (__DATA,__data) external _kPFBase
000000020d38ec10 (__DATA,__data) external _kPFBase_nat64
000000020d38ec18 (__DATA,__data) external _kPFBase_nat66
000000020d38ec00 (__DATA,__data) external _kPFBase_v4
000000020d38ec08 (__DATA,__data) external _kPFBase_v6
000000020d38ed58 (__DATA,__data) external _kPFBytesIn
000000020d38ed60 (__DATA,__data) external _kPFBytesOut
000000020d38ec58 (__DATA,__data) external _kPFCustomFirewall
000000020d38ec48 (__DATA,__data) external _kPFDefaultFirewall
000000020d38ec78 (__DATA,__data) external _kPFDirection
000000020d38ed18 (__DATA,__data) external _kPFDummyNet
000000020d38ed20 (__DATA,__data) external _kPFExtFilter
000000020d38ed28 (__DATA,__data) external _kPFExtMap
000000020d38ebc8 (__DATA,__data) external _kPFFTPProxy
000000020d38ec88 (__DATA,__data) external _kPFFamily
000000020d38ecd0 (__DATA,__data) non-external (was a private external) _kPFFlagSet
000000020d38ecc8 (__DATA,__data) external _kPFFlags
000000020d38eca0 (__DATA,__data) external _kPFFrom
000000020d38ece0 (__DATA,__data) external _kPFGroup
000000020d38ec30 (__DATA,__data) external _kPFHost_v4
000000020d38ec38 (__DATA,__data) external _kPFHost_v6
000000020d38ecf0 (__DATA,__data) external _kPFICMP
000000020d38ec80 (__DATA,__data) external _kPFInterface
000000020d38ebb0 (__DATA,__data) external _kPFInternetSharing
000000020d38ed00 (__DATA,__data) external _kPFKeepState
000000020d38ece8 (__DATA,__data) external _kPFLog
000000020d38ec40 (__DATA,__data) external _kPFMDNS
000000020d38ed40 (__DATA,__data) external _kPFMaxStates
000000020d38ecb0 (__DATA,__data) external _kPFNATDest
000000020d38ed38 (__DATA,__data) external _kPFNATPass
000000020d38ecc0 (__DATA,__data) external _kPFNATRDRAddress
000000020d38eca8 (__DATA,__data) external _kPFNATSrc
000000020d38ebb8 (__DATA,__data) external _kPFNLC
000000020d38ed48 (__DATA,__data) external _kPFPacketsIn
000000020d38ed50 (__DATA,__data) external _kPFPacketsOut
000000020d38ebf8 (__DATA,__data) external _kPFPortMapping
000000020d38ec90 (__DATA,__data) external _kPFProtocol
000000020d38ec98 (__DATA,__data) external _kPFQuick
000000020d38ed30 (__DATA,__data) external _kPFRTableID
000000020d38ec70 (__DATA,__data) external _kPFReturnOptions
000000020d38ed68 (__DATA,__data) external _kPFRuleID
000000020d38ecf8 (__DATA,__data) external _kPFScrubOptions
000000020d38ebd0 (__DATA,__data) external _kPFServerFirewall
000000020d38ec20 (__DATA,__data) external _kPFShared_v4
000000020d38ec28 (__DATA,__data) external _kPFShared_v6
000000020d38ed78 (__DATA,__data) external _kPFSubAddress
000000020d38ed70 (__DATA,__data) external _kPFSubAddressLabel
000000020d38ee58 (__DATA,__data) external _kPFSubDummyNetPipe
000000020d38ee60 (__DATA,__data) external _kPFSubDummyNetPipeType
000000020d38ed80 (__DATA,__data) external _kPFSubDynInterface
000000020d38edc8 (__DATA,__data) external _kPFSubGroupName
000000020d38ede0 (__DATA,__data) external _kPFSubGroupOperator
000000020d38edd8 (__DATA,__data) external _kPFSubHighGroupID
000000020d38ed98 (__DATA,__data) external _kPFSubHighPort
000000020d38edb8 (__DATA,__data) external _kPFSubHighUserID
000000020d38ee00 (__DATA,__data) external _kPFSubICMPCode
000000020d38edf8 (__DATA,__data) external _kPFSubICMPType
000000020d38ede8 (__DATA,__data) external _kPFSubLogFlags
000000020d38edf0 (__DATA,__data) external _kPFSubLogTo
000000020d38edd0 (__DATA,__data) external _kPFSubLowGroupID
000000020d38ed90 (__DATA,__data) external _kPFSubLowPort
000000020d38edb0 (__DATA,__data) external _kPFSubLowUserID
000000020d38ed88 (__DATA,__data) external _kPFSubNegated
000000020d38ee38 (__DATA,__data) external _kPFSubNotTagged
000000020d38eda0 (__DATA,__data) external _kPFSubPortOperator
000000020d38ee20 (__DATA,__data) external _kPFSubReturnICMP6Code
000000020d38ee18 (__DATA,__data) external _kPFSubReturnICMPCode
000000020d38ee10 (__DATA,__data) external _kPFSubReturnTTL
000000020d38ee08 (__DATA,__data) external _kPFSubReturnType
000000020d38ee40 (__DATA,__data) external _kPFSubScrubFlags
000000020d38ee50 (__DATA,__data) external _kPFSubScrubMaxMSS
000000020d38ee48 (__DATA,__data) external _kPFSubScrubMinTTL
000000020d38ee28 (__DATA,__data) external _kPFSubTag
000000020d38ee30 (__DATA,__data) external _kPFSubTagged
000000020d38eda8 (__DATA,__data) external _kPFSubUserName
000000020d38edc0 (__DATA,__data) external _kPFSubUserOperator
000000020d38ed10 (__DATA,__data) external _kPFTagDict
000000020d38ebe8 (__DATA,__data) external _kPFThreadBR
000000020d38ec60 (__DATA,__data) external _kPFThreadBR_nat64
000000020d38ecb8 (__DATA,__data) external _kPFTo
000000020d38ee70 (__DATA,__data) external _kPFUnknown
000000020d38ecd8 (__DATA,__data) external _kPFUser
000000020d38ebc0 (__DATA,__data) external _kPFVPN
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_log_with_args (from libSystem)
000000020d38eb60 (__DATA,__data) non-external (was a private external) _pfLogSubsystem
000000020d38eb80 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppSubType
000000020d38eb78 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppType
000000020d38eba8 (__DATA,__data) non-external (was a private external) _pfXPCKeyAuthRef
000000020d38eba0 (__DATA,__data) non-external (was a private external) _pfXPCKeyInsertID
000000020d38eb98 (__DATA,__data) non-external (was a private external) _pfXPCKeyPriority
000000020d38eb90 (__DATA,__data) non-external (was a private external) _pfXPCKeyRule
000000020d38eb88 (__DATA,__data) non-external (was a private external) _pfXPCKeyRuleArray
000000020d38eb70 (__DATA,__data) non-external (was a private external) _pfXPCKeyType
000000020d38eb68 (__DATA,__data) non-external (was a private external) _pfXPCService
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _sleep (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strndup (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _xpc_array_append_value (from libSystem)
                 (undefined) external _xpc_array_create (from libSystem)
                 (undefined) external _xpc_bool_get_value (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_create_mach_service (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply_sync (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_copy (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_dictionary_get_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_data (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
                 (undefined) external _xpc_string_get_string_ptr (from libSystem)
                 (undefined) external _xpc_uint64_get_value (from libSystem)
