000000020619a6f8 (__TEXT,__text) non-external +[TDVHomeButtonHandler handlerWithCompletion:]
000000020619d75c (__TEXT,__text) non-external -[ADTransparencyViewController setTransparencyDetailsData:]
000000020619d7c8 (__TEXT,__text) non-external -[ADTransparencyViewController setTransparencyNavBar:]
000000020619d74c (__TEXT,__text) non-external -[ADTransparencyViewController transparencyDetailsData]
000000020619d700 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyDetailsUnavailableMessage]
000000020619d730 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyDetails]
000000020619d7b8 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyNavBar]
000000020619d710 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyRendererPayload]
000000020619d720 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyRendererURL]
000000020619c644 (__TEXT,__text) non-external -[ADTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]
000000020619ce3c (__TEXT,__text) non-external -[ADTransparencyViewController webView:didFailNavigation:withError:]
000000020619cea8 (__TEXT,__text) non-external -[ADTransparencyViewController webView:didFailProvisionalNavigation:withError:]
000000020619c5c4 (__TEXT,__text) non-external -[ADTransparencyViewController webView:didFinishNavigation:]
000000020619a58c (__TEXT,__text) non-external -[NewsTransparencyViewController .cxx_destruct]
00000002061997bc (__TEXT,__text) non-external -[NewsTransparencyViewController _closeViewController:]
00000002061983e8 (__TEXT,__text) non-external -[NewsTransparencyViewController _commonInit]
0000000206199724 (__TEXT,__text) non-external -[NewsTransparencyViewController _hideErrorMessage]
000000020619a3e4 (__TEXT,__text) non-external -[NewsTransparencyViewController _openDebugView:]
00000002061990dc (__TEXT,__text) non-external -[NewsTransparencyViewController _showErrorMessage:]
000000020619a310 (__TEXT,__text) non-external -[NewsTransparencyViewController debugDetailsViewControllerReady:]
000000020619a48c (__TEXT,__text) non-external -[NewsTransparencyViewController delegate]
000000020619a1f4 (__TEXT,__text) non-external -[NewsTransparencyViewController displayDebugButtonWaitingIndicator]
00000002061998d0 (__TEXT,__text) non-external -[NewsTransparencyViewController errorDelegate]
000000020619a504 (__TEXT,__text) non-external -[NewsTransparencyViewController errorLabel]
0000000206197f38 (__TEXT,__text) non-external -[NewsTransparencyViewController initWithNewsTransparencyDetailsDictionary:]
000000020619a56c (__TEXT,__text) non-external -[NewsTransparencyViewController isClientTodayWidget]
00000002061983c4 (__TEXT,__text) non-external -[NewsTransparencyViewController isDeviceLocked]
000000020619a54c (__TEXT,__text) non-external -[NewsTransparencyViewController isiPad]
0000000206198ab8 (__TEXT,__text) non-external -[NewsTransparencyViewController loadWebView]
000000020619a528 (__TEXT,__text) non-external -[NewsTransparencyViewController myNewsPrivacyWebView]
0000000206199818 (__TEXT,__text) non-external -[NewsTransparencyViewController presentViewDelegate]
00000002061983cc (__TEXT,__text) non-external -[NewsTransparencyViewController requestUserPassCodeUnlockUIWithBlock:]
000000020619a49c (__TEXT,__text) non-external -[NewsTransparencyViewController setDelegate:]
000000020619a514 (__TEXT,__text) non-external -[NewsTransparencyViewController setErrorLabel:]
000000020619a57c (__TEXT,__text) non-external -[NewsTransparencyViewController setIsClientTodayWidget:]
000000020619a55c (__TEXT,__text) non-external -[NewsTransparencyViewController setIsiPad:]
000000020619a538 (__TEXT,__text) non-external -[NewsTransparencyViewController setMyNewsPrivacyWebView:]
000000020619a4f0 (__TEXT,__text) non-external -[NewsTransparencyViewController setTransparencyDetailsDictionary:]
000000020619a4e0 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyDetailsDictionary]
000000020619a4b0 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyDetailsUnavailableMessage]
000000020619a4c0 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyRendererPayload]
000000020619a4d0 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyRendererURL]
00000002061999cc (__TEXT,__text) non-external -[NewsTransparencyViewController viewDidAppear:]
0000000206199ac0 (__TEXT,__text) non-external -[NewsTransparencyViewController viewDidDisappear:]
0000000206199bb8 (__TEXT,__text) non-external -[NewsTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]
000000020619964c (__TEXT,__text) non-external -[NewsTransparencyViewController webView:didFailNavigation:withError:]
00000002061996b8 (__TEXT,__text) non-external -[NewsTransparencyViewController webView:didFailProvisionalNavigation:withError:]
0000000206199568 (__TEXT,__text) non-external -[NewsTransparencyViewController webView:didFinishNavigation:]
000000020619a87c (__TEXT,__text) non-external -[TDVHomeButtonHandler .cxx_destruct]
000000020619a86c (__TEXT,__text) non-external -[TDVHomeButtonHandler homeButtonHandlerCallback]
000000020619a680 (__TEXT,__text) non-external -[TDVHomeButtonHandler initWithCompletion:]
000000020619a874 (__TEXT,__text) non-external -[TDVHomeButtonHandler setHomeButtonHandlerCallback:]
000000020619a760 (__TEXT,__text) non-external -[TDVHomeButtonHandler startConsumingHardwarePresses:]
000000020619a7ec (__TEXT,__text) non-external -[TDVHomeButtonHandler stopConsumingHardwarePresses]
0000000206197e44 (__TEXT,__text) non-external -[UserTransparencyViewController .cxx_destruct]
0000000206196034 (__TEXT,__text) non-external -[UserTransparencyViewController _closeViewController:]
0000000206194af8 (__TEXT,__text) non-external -[UserTransparencyViewController _commonInit]
0000000206195f9c (__TEXT,__text) non-external -[UserTransparencyViewController _hideErrorMessage]
0000000206197430 (__TEXT,__text) non-external -[UserTransparencyViewController _reportUserTransparencyViewControllerEventWithType:withCompletionHandler:]
0000000206195990 (__TEXT,__text) non-external -[UserTransparencyViewController _showErrorMessage:]
0000000206197ce8 (__TEXT,__text) non-external -[UserTransparencyViewController delegate]
0000000206195894 (__TEXT,__text) non-external -[UserTransparencyViewController errorDelegate]
0000000206197db8 (__TEXT,__text) non-external -[UserTransparencyViewController errorLabel]
00000002061961b0 (__TEXT,__text) non-external -[UserTransparencyViewController immediatelyLoadViewControllerBeforeNetworkRequest]
00000002061949bc (__TEXT,__text) non-external -[UserTransparencyViewController initWithUserTransparencyDetails:]
0000000206197e24 (__TEXT,__text) non-external -[UserTransparencyViewController isiPad]
0000000206196e14 (__TEXT,__text) non-external -[UserTransparencyViewController loadWebView]
0000000206197e00 (__TEXT,__text) non-external -[UserTransparencyViewController myUserPrivacyWebView]
0000000206197ba4 (__TEXT,__text) non-external -[UserTransparencyViewController normalizeChineseLanguage:]
00000002061957d4 (__TEXT,__text) non-external -[UserTransparencyViewController presentViewDelegate]
0000000206194d44 (__TEXT,__text) non-external -[UserTransparencyViewController requestUserTransparencyDetailsWithCompletionHandler:]
0000000206197cf8 (__TEXT,__text) non-external -[UserTransparencyViewController setDelegate:]
0000000206197dc8 (__TEXT,__text) non-external -[UserTransparencyViewController setErrorLabel:]
0000000206197e34 (__TEXT,__text) non-external -[UserTransparencyViewController setIsiPad:]
0000000206197e10 (__TEXT,__text) non-external -[UserTransparencyViewController setMyUserPrivacyWebView:]
0000000206197dec (__TEXT,__text) non-external -[UserTransparencyViewController setTransparencyNavBar:]
0000000206197d1c (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyDetails:]
0000000206197d5c (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyDetailsUnavailableMessage:]
0000000206197d80 (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyRendererPayload:]
0000000206197da4 (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyRendererURL:]
0000000206197d38 (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyResponseData:]
0000000206197ddc (__TEXT,__text) non-external -[UserTransparencyViewController transparencyNavBar]
0000000206197d4c (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyDetailsUnavailableMessage]
0000000206197d0c (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyDetails]
0000000206197d70 (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyRendererPayload]
0000000206197d94 (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyRendererURL]
0000000206197d28 (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyResponseData]
000000020619702c (__TEXT,__text) non-external -[UserTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]
0000000206195ec4 (__TEXT,__text) non-external -[UserTransparencyViewController webView:didFailNavigation:withError:]
0000000206195f30 (__TEXT,__text) non-external -[UserTransparencyViewController webView:didFailProvisionalNavigation:withError:]
0000000206195e54 (__TEXT,__text) non-external -[UserTransparencyViewController webView:didFinishNavigation:]
000000020a466ba8 (__DATA_CONST,__const) external _ADTransparencyViewControllerErrorDomain
                 (undefined) external _AppStoreDefaultsBundleID (from AdCore)
                 (undefined) external _CGRectZero (from CoreGraphics)
                 (undefined) external _MGGetBoolAnswer (from libMobileGestalt)
                 (undefined) external _NSLocaleCountryCode (from CoreFoundation)
000000020a466ba0 (__DATA_CONST,__const) external _NewsTransparencyViewControllerErrorDomain
                 (undefined) external _NewsWidgetDefaultsBundleID (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADAnalyticsEvent (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADCoreSettings (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADIDManager (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADLogAnalyticsRequest (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADLogAnalyticsResponse (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADServer (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADTransparencyDetails (from AdCore)
000000020f53ced8 (__AUTH,__objc_data) external _OBJC_CLASS_$_ADTransparencyViewController
                 (undefined) external _OBJC_CLASS_$_ADUserTransparencyRequest (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADUserTransparencyResponse (from AdCore)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableURLRequest (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
000000020f53ce38 (__AUTH,__objc_data) external _OBJC_CLASS_$_NewsTransparencyViewController
000000020f53ce88 (__AUTH,__objc_data) external _OBJC_CLASS_$_TDVHomeButtonHandler
                 (undefined) external _OBJC_CLASS_$_UIActivityIndicatorView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIApplication (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIBarButtonItem (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIFont (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UILabel (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UINavigationBar (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UINavigationItem (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIViewController (from UIKit)
000000020f53cde8 (__AUTH,__objc_data) external _OBJC_CLASS_$_UserTransparencyViewController
                 (undefined) external _OBJC_CLASS_$_WKWebView (from WebKit)
000000020e75c1b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._delegate
000000020e75c1b4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._errorLabel
000000020e75c1c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._isiPad
000000020e75c1b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._myWebView
000000020e75c19c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyDetails
000000020e75c198 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyDetailsData
000000020e75c1a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyDetailsUnavailableMessage
000000020e75c1bc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyNavBar
000000020e75c1a4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyRendererPayload
000000020e75c1a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyRendererURL
000000020e75c1ac (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController.activityIndicator
000000020e75c180 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._delegate
000000020e75c184 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._errorLabel
000000020e75c190 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._isClientTodayWidget
000000020e75c18c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._isiPad
000000020e75c188 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._myNewsPrivacyWebView
000000020e75c164 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._transparencyDetailsDictionary
000000020e75c168 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._transparencyDetailsUnavailableMessage
000000020e75c16c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._transparencyRendererPayload
000000020e75c170 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._transparencyRendererURL
000000020e75c174 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController.activityIndicator
000000020e75c17c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController.debugViewController
000000020e75c178 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController.leftButton
000000020e75c194 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_TDVHomeButtonHandler._homeButtonHandlerCallback
000000020e75c140 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._delegate
000000020e75c154 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._errorLabel
000000020e75c160 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._isiPad
000000020e75c15c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._myUserPrivacyWebView
000000020e75c158 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._transparencyNavBar
000000020e75c138 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._userTransparencyDetails
000000020e75c148 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._userTransparencyDetailsUnavailableMessage
000000020e75c14c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._userTransparencyRendererPayload
000000020e75c150 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._userTransparencyRendererURL
000000020e75c144 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._userTransparencyResponseData
000000020e75c13c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController.activityIndicator
000000020f53cf00 (__AUTH,__objc_data) external _OBJC_METACLASS_$_ADTransparencyViewController
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000020f53ce60 (__AUTH,__objc_data) external _OBJC_METACLASS_$_NewsTransparencyViewController
000000020f53ceb0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TDVHomeButtonHandler
                 (undefined) external _OBJC_METACLASS_$_UIViewController (from UIKit)
000000020f53ce10 (__AUTH,__objc_data) external _OBJC_METACLASS_$_UserTransparencyViewController
                 (undefined) external _PreferencesDefaultsBundleID (from AdCore)
000000020619e010 (__TEXT,__const) external _TransparencyDetailsViewVersionNumber
000000020619dfd0 (__TEXT,__const) external _TransparencyDetailsViewVersionString
                 (undefined) external _UIApplicationWillResignActiveNotification (from UIKit)
                 (undefined) external _UIFontTextStyleBody (from UIKit)
000000020a466b78 (__DATA_CONST,__const) external _UserTransparencyViewControllerErrorDomain
                 (undefined) external __ADLog (from AdCore)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSDictionaryOfVariableBindings (from Foundation)
000000020619ddb8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_TDVHomeButtonHandler
000000020619de20 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ADTransparencyViewController
000000020619dc08 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NewsTransparencyViewController
000000020619ddd0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TDVHomeButtonHandler
000000020619da40 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UserTransparencyViewController
000000020a467f48 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ADTransparencyViewController
000000020a4677d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NewsTransparencyViewController
000000020a467a38 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_TDVHomeButtonHandler
000000020a4670b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UserTransparencyViewController
000000020a4680b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ADTransparencyViewController
000000020a466dd8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000020a4674f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000020a467c68 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000020a467960 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NewsTransparencyViewController
000000020a467a60 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_TDVHomeButtonHandler
000000020a467220 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UserTransparencyViewController
000000020a466be8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000020a467308 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000020a467a78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000020a466db8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000020a4674d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000020a467c48 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000020a466ed8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_WKNavigationDelegate
000000020a4675f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_WKNavigationDelegate
000000020a467d68 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_WKNavigationDelegate
000000020a466e20 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000020a467540 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000020a467cb0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000020a467030 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WKNavigationDelegate
000000020a467750 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WKNavigationDelegate
000000020a467ec0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WKNavigationDelegate
000000020a466ec0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_WKNavigationDelegate
000000020a4675e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_WKNavigationDelegate
000000020a467d50 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_WKNavigationDelegate
000000020a467f30 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_ADTransparencyViewController
000000020a4677c0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_NewsTransparencyViewController
000000020a4670a0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_UserTransparencyViewController
0000000210d74870 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_ADTransparencyViewController
0000000210d74750 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_NewsTransparencyViewController
0000000210d747e0 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_TDVHomeButtonHandler
0000000210d746c0 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_UserTransparencyViewController
000000020a466bd0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
000000020a466bd8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_WKNavigationDelegate
0000000210d74828 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_ADTransparencyViewController
0000000210d74708 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_NewsTransparencyViewController
0000000210d74798 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_TDVHomeButtonHandler
0000000210d74678 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_UserTransparencyViewController
000000020e75c1f8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
000000020e75c258 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_WKNavigationDelegate
000000020619d0b4 (__TEXT,__text) non-external ___101-[ADTransparencyViewController _reportTransparencyViewControllerEventWithType:withCompletionHandler:]_block_invoke
000000020619d534 (__TEXT,__text) non-external ___101-[ADTransparencyViewController _reportTransparencyViewControllerEventWithType:withCompletionHandler:]_block_invoke_2
0000000206197538 (__TEXT,__text) non-external ___107-[UserTransparencyViewController _reportUserTransparencyViewControllerEventWithType:withCompletionHandler:]_block_invoke
00000002061979b8 (__TEXT,__text) non-external ___107-[UserTransparencyViewController _reportUserTransparencyViewControllerEventWithType:withCompletionHandler:]_block_invoke_2
0000000206194c60 (__TEXT,__text) non-external ___45-[UserTransparencyViewController _commonInit]_block_invoke
0000000206194d34 (__TEXT,__text) non-external ___45-[UserTransparencyViewController _commonInit]_block_invoke_2
0000000206199aac (__TEXT,__text) non-external ___48-[NewsTransparencyViewController viewDidAppear:]_block_invoke
000000020619c024 (__TEXT,__text) non-external ___53-[ADTransparencyViewController _closeViewController:]_block_invoke
00000002061960f4 (__TEXT,__text) non-external ___55-[UserTransparencyViewController _closeViewController:]_block_invoke
000000020619a984 (__TEXT,__text) non-external ___60-[ADTransparencyViewController initWithTransparencyDetails:]_block_invoke
0000000206194ad8 (__TEXT,__text) non-external ___66-[UserTransparencyViewController initWithUserTransparencyDetails:]_block_invoke
000000020619813c (__TEXT,__text) non-external ___76-[NewsTransparencyViewController initWithNewsTransparencyDetailsDictionary:]_block_invoke
000000020619820c (__TEXT,__text) non-external ___76-[NewsTransparencyViewController initWithNewsTransparencyDetailsDictionary:]_block_invoke_2
0000000206198308 (__TEXT,__text) non-external ___76-[NewsTransparencyViewController initWithNewsTransparencyDetailsDictionary:]_block_invoke_3
0000000206194f78 (__TEXT,__text) non-external ___86-[UserTransparencyViewController requestUserTransparencyDetailsWithCompletionHandler:]_block_invoke
0000000206195050 (__TEXT,__text) non-external ___86-[UserTransparencyViewController requestUserTransparencyDetailsWithCompletionHandler:]_block_invoke_2
00000002061952ec (__TEXT,__text) non-external ___86-[UserTransparencyViewController requestUserTransparencyDetailsWithCompletionHandler:]_block_invoke_3
000000020619cba4 (__TEXT,__text) non-external ___88-[ADTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]_block_invoke
