                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ff814a7f29e (__TEXT,__text) non-external _alone_decode
00007ff814a8e0a0 (__TEXT,__const) non-external (was a private external) _lzma_crc32_table
00007ff814a81f64 (__TEXT,__text) external _lzma_crc64
00007ff814a900a0 (__TEXT,__const) non-external (was a private external) _lzma_crc64_table
00007ff814a85bfe (__TEXT,__text) non-external _lzma_decode
00007ff814a941d0 (__TEXT,__const) non-external _lzma_decode.next_state
00007ff814a893d6 (__TEXT,__text) non-external _lzma_decoder_init
00007ff814a8911c (__TEXT,__text) non-external _lzma_decoder_reset
00007ff814a893b2 (__TEXT,__text) non-external _lzma_decoder_uncompressed
00007ff814a8b6fb (__TEXT,__text) non-external (was a private external) _lzma_delta_coder_init
00007ff814a8b84d (__TEXT,__text) non-external (was a private external) _lzma_delta_coder_memusage
00007ff814a8b9f6 (__TEXT,__text) non-external (was a private external) _lzma_delta_decoder_init
00007ff814a8b87d (__TEXT,__text) non-external (was a private external) _lzma_delta_encoder_init
00007ff814a8ba80 (__TEXT,__text) non-external (was a private external) _lzma_delta_props_decode
00007ff814a8b9c8 (__TEXT,__text) non-external (was a private external) _lzma_delta_props_encode
00007ff814a7e5d8 (__TEXT,__text) external _lzma_easy_buffer_encode
00007ff814a800c1 (__TEXT,__text) external _lzma_easy_decoder_memusage
00007ff814a76528 (__TEXT,__text) external _lzma_easy_encoder
00007ff814a7e64b (__TEXT,__text) external _lzma_easy_encoder_memusage
00007ff814a7656f (__TEXT,__text) non-external (was a private external) _lzma_easy_preset
00007ff814a8de0f (__TEXT,__text) non-external _lzma_encode
00007ff814a8487b (__TEXT,__text) non-external _lzma_encoder_init
00007ff814a7cd08 (__TEXT,__text) external _lzma_end
00007ff814a921d0 (__TEXT,__const) non-external (was a private external) _lzma_fastpos
00007ff814a85120 (__TEXT,__text) external _lzma_file_info_decoder
00007ff814a85192 (__TEXT,__text) non-external _lzma_file_info_decoder_init
00007ff814a8026b (__TEXT,__text) external _lzma_filter_decoder_is_supported
00007ff814a7e9d9 (__TEXT,__text) external _lzma_filter_encoder_is_supported
00007ff814a803a7 (__TEXT,__text) external _lzma_filter_flags_decode
00007ff814a78819 (__TEXT,__text) external _lzma_filter_flags_encode
00007ff814a76d98 (__TEXT,__text) external _lzma_filter_flags_size
00007ff814a77e80 (__TEXT,__text) external _lzma_filters_copy
00007ff814a7d1f4 (__TEXT,__text) external _lzma_filters_free
00007ff814a7ea05 (__TEXT,__text) external _lzma_filters_update
00007ff814a8e046 (__TEXT,__const) non-external (was a private external) _lzma_footer_magic
00007ff814a77e58 (__TEXT,__text) non-external (was a private external) _lzma_free
00007ff814a7d090 (__TEXT,__text) external _lzma_get_check
00007ff814a7d069 (__TEXT,__text) external _lzma_get_progress
00007ff814a8e040 (__TEXT,__const) non-external (was a private external) _lzma_header_magic
00007ff814a7c239 (__TEXT,__text) external _lzma_index_append
00007ff814a7c830 (__TEXT,__text) external _lzma_index_block_count
00007ff814a808f0 (__TEXT,__text) external _lzma_index_buffer_decode
00007ff814a7ec3c (__TEXT,__text) external _lzma_index_buffer_encode
00007ff814a7d61a (__TEXT,__text) external _lzma_index_cat
00007ff814a7d53c (__TEXT,__text) external _lzma_index_checks
00007ff814a80891 (__TEXT,__text) external _lzma_index_decoder
00007ff814a8043c (__TEXT,__text) non-external (was a private external) _lzma_index_decoder_init
00007ff814a7d8ab (__TEXT,__text) external _lzma_index_dup
00007ff814a7ebe2 (__TEXT,__text) external _lzma_index_encoder
00007ff814a7c4e4 (__TEXT,__text) non-external (was a private external) _lzma_index_encoder_init
00007ff814a76826 (__TEXT,__text) external _lzma_index_end
00007ff814a7d4ba (__TEXT,__text) external _lzma_index_file_size
00007ff814a80ab6 (__TEXT,__text) external _lzma_index_hash_append
00007ff814a80c10 (__TEXT,__text) external _lzma_index_hash_decode
00007ff814a80a82 (__TEXT,__text) external _lzma_index_hash_end
00007ff814a80a08 (__TEXT,__text) external _lzma_index_hash_init
00007ff814a80a8c (__TEXT,__text) external _lzma_index_hash_size
00007ff814a7685f (__TEXT,__text) external _lzma_index_init
00007ff814a7c58d (__TEXT,__text) external _lzma_index_iter_init
00007ff814a7db20 (__TEXT,__text) external _lzma_index_iter_locate
00007ff814a7c83a (__TEXT,__text) external _lzma_index_iter_next
00007ff814a7db09 (__TEXT,__text) external _lzma_index_iter_rewind
00007ff814a7d3ae (__TEXT,__text) external _lzma_index_memusage
00007ff814a7d412 (__TEXT,__text) external _lzma_index_memused
00007ff814a7cc35 (__TEXT,__text) non-external (was a private external) _lzma_index_padding_size
00007ff814a7d393 (__TEXT,__text) non-external (was a private external) _lzma_index_prealloc
00007ff814a7cc58 (__TEXT,__text) external _lzma_index_size
00007ff814a7d473 (__TEXT,__text) external _lzma_index_stream_count
00007ff814a7d555 (__TEXT,__text) external _lzma_index_stream_flags
00007ff814a7d5b3 (__TEXT,__text) external _lzma_index_stream_padding
00007ff814a7d486 (__TEXT,__text) external _lzma_index_stream_size
00007ff814a7d47c (__TEXT,__text) external _lzma_index_total_size
00007ff814a7d532 (__TEXT,__text) external _lzma_index_uncompressed_size
00007ff814a843b2 (__TEXT,__text) non-external (was a private external) _lzma_lz_decoder_init
00007ff814a8474b (__TEXT,__text) non-external (was a private external) _lzma_lz_decoder_memusage
00007ff814a77269 (__TEXT,__text) non-external (was a private external) _lzma_lz_encoder_init
00007ff814a82666 (__TEXT,__text) non-external (was a private external) _lzma_lz_encoder_memusage
00007ff814a82607 (__TEXT,__text) external _lzma_lzip_decoder
00007ff814a82050 (__TEXT,__text) non-external (was a private external) _lzma_lzip_decoder_init
00007ff814a89600 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_block_size
00007ff814a897c4 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_decoder_init
00007ff814a89880 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_decoder_memusage
00007ff814a77258 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_encoder_init
00007ff814a895e5 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_encoder_memusage
00007ff814a89891 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_props_decode
00007ff814a789ab (__TEXT,__text) non-external (was a private external) _lzma_lzma2_props_encode
00007ff814a85b88 (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_create
00007ff814a893c5 (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_init
00007ff814a894ee (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_memusage
00007ff814a894db (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_memusage_nocheck
00007ff814a79204 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encode
00007ff814a775d8 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_create
00007ff814a8486a (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_init
00007ff814a8489b (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_memusage
00007ff814a77748 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_reset
00007ff814a89490 (__TEXT,__text) non-external (was a private external) _lzma_lzma_lclppb_decode
00007ff814a7c1d7 (__TEXT,__text) non-external (was a private external) _lzma_lzma_lclppb_encode
00007ff814a84d8c (__TEXT,__text) non-external (was a private external) _lzma_lzma_optimum_fast
00007ff814a7a04c (__TEXT,__text) non-external (was a private external) _lzma_lzma_optimum_normal
00007ff814a765a6 (__TEXT,__text) external _lzma_lzma_preset
00007ff814a921ca (__TEXT,__const) non-external _lzma_lzma_preset.depths
00007ff814a921c0 (__TEXT,__const) non-external _lzma_lzma_preset.dict_pow2
00007ff814a89530 (__TEXT,__text) non-external (was a private external) _lzma_lzma_props_decode
00007ff814a84920 (__TEXT,__text) non-external (was a private external) _lzma_lzma_props_encode
00007ff814a84988 (__TEXT,__text) non-external _lzma_lzma_set_out_limit
00007ff814a7d0f2 (__TEXT,__text) external _lzma_memlimit_get
00007ff814a7d139 (__TEXT,__text) external _lzma_memlimit_set
00007ff814a7d0ab (__TEXT,__text) external _lzma_memusage
00007ff814a82d03 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt2_find
00007ff814a82d97 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt2_skip
00007ff814a82e19 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt3_find
00007ff814a82f91 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt3_skip
00007ff814a7ba12 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt4_find
00007ff814a79bf4 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt4_skip
00007ff814a7b975 (__TEXT,__text) non-external (was a private external) _lzma_mf_find
00007ff814a8276e (__TEXT,__text) non-external (was a private external) _lzma_mf_hc3_find
00007ff814a829bd (__TEXT,__text) non-external (was a private external) _lzma_mf_hc3_skip
00007ff814a82a50 (__TEXT,__text) non-external (was a private external) _lzma_mf_hc4_find
00007ff814a82c51 (__TEXT,__text) non-external (was a private external) _lzma_mf_hc4_skip
00007ff814a82750 (__TEXT,__text) external _lzma_mf_is_supported
00007ff814a81135 (__TEXT,__text) external _lzma_microlzma_decoder
00007ff814a7e684 (__TEXT,__text) external _lzma_microlzma_encoder
00007ff814a84975 (__TEXT,__text) external _lzma_mode_is_supported
00007ff814a7eb3e (__TEXT,__text) non-external (was a private external) _lzma_mt_block_size
00007ff814a7677f (__TEXT,__text) non-external (was a private external) _lzma_next_end
00007ff814a771f9 (__TEXT,__text) non-external (was a private external) _lzma_next_filter_init
00007ff814a7d038 (__TEXT,__text) non-external (was a private external) _lzma_next_filter_update
00007ff814a849e1 (__TEXT,__text) non-external (was a private external) _lzma_outq_clear_cache
00007ff814a84a28 (__TEXT,__text) non-external (was a private external) _lzma_outq_clear_cache2
00007ff814a84d58 (__TEXT,__text) non-external (was a private external) _lzma_outq_enable_partial_output
00007ff814a84b93 (__TEXT,__text) non-external (was a private external) _lzma_outq_end
00007ff814a84c45 (__TEXT,__text) non-external (was a private external) _lzma_outq_get_buf
00007ff814a84ab3 (__TEXT,__text) non-external (was a private external) _lzma_outq_init
00007ff814a84c9f (__TEXT,__text) non-external (was a private external) _lzma_outq_is_readable
00007ff814a849b0 (__TEXT,__text) non-external (was a private external) _lzma_outq_memusage
00007ff814a84bc6 (__TEXT,__text) non-external (was a private external) _lzma_outq_prealloc_buf
00007ff814a84cbf (__TEXT,__text) non-external (was a private external) _lzma_outq_read
00007ff814a7d389 (__TEXT,__text) external _lzma_physmem
00007ff814a80352 (__TEXT,__text) external _lzma_properties_decode
00007ff814a7896a (__TEXT,__text) external _lzma_properties_encode
00007ff814a76deb (__TEXT,__text) external _lzma_properties_size
00007ff814a800fa (__TEXT,__text) external _lzma_raw_buffer_decode
00007ff814a7e8d8 (__TEXT,__text) external _lzma_raw_buffer_encode
00007ff814a77008 (__TEXT,__text) non-external (was a private external) _lzma_raw_coder_init
00007ff814a7d2f8 (__TEXT,__text) non-external (was a private external) _lzma_raw_coder_memusage
00007ff814a802d7 (__TEXT,__text) external _lzma_raw_decoder
00007ff814a802c3 (__TEXT,__text) non-external (was a private external) _lzma_raw_decoder_init
00007ff814a8033e (__TEXT,__text) external _lzma_raw_decoder_memusage
00007ff814a7ead5 (__TEXT,__text) external _lzma_raw_encoder
00007ff814a76ff1 (__TEXT,__text) non-external (was a private external) _lzma_raw_encoder_init
00007ff814a7eac1 (__TEXT,__text) external _lzma_raw_encoder_memusage
00007ff814a94210 (__TEXT,__const) non-external (was a private external) _lzma_rc_prices
00007ff814a896b5 (__TEXT,__text) non-external (was a private external) _lzma_simple_arm64_decoder_init
00007ff814a89692 (__TEXT,__text) non-external (was a private external) _lzma_simple_arm64_encoder_init
00007ff814a8c587 (__TEXT,__text) non-external (was a private external) _lzma_simple_arm_decoder_init
00007ff814a8c564 (__TEXT,__text) non-external (was a private external) _lzma_simple_arm_encoder_init
00007ff814a8c64a (__TEXT,__text) non-external (was a private external) _lzma_simple_armthumb_decoder_init
00007ff814a8c627 (__TEXT,__text) non-external (was a private external) _lzma_simple_armthumb_encoder_init
00007ff814a8bac7 (__TEXT,__text) non-external (was a private external) _lzma_simple_coder_init
00007ff814a8c3d2 (__TEXT,__text) non-external (was a private external) _lzma_simple_ia64_decoder_init
00007ff814a8c3af (__TEXT,__text) non-external (was a private external) _lzma_simple_ia64_encoder_init
00007ff814a8c2cf (__TEXT,__text) non-external (was a private external) _lzma_simple_powerpc_decoder_init
00007ff814a8c2ac (__TEXT,__text) non-external (was a private external) _lzma_simple_powerpc_encoder_init
00007ff814a8c053 (__TEXT,__text) non-external (was a private external) _lzma_simple_props_decode
00007ff814a8c03e (__TEXT,__text) non-external (was a private external) _lzma_simple_props_encode
00007ff814a8c024 (__TEXT,__text) non-external (was a private external) _lzma_simple_props_size
00007ff814a8dd11 (__TEXT,__text) non-external (was a private external) _lzma_simple_sparc_decoder_init
00007ff814a8dcee (__TEXT,__text) non-external (was a private external) _lzma_simple_sparc_encoder_init
00007ff814a8c10e (__TEXT,__text) non-external (was a private external) _lzma_simple_x86_decoder_init
00007ff814a8c0b6 (__TEXT,__text) non-external (was a private external) _lzma_simple_x86_encoder_init
00007ff814a835cf (__TEXT,__text) external _lzma_str_from_filters
00007ff814a83a7d (__TEXT,__text) external _lzma_str_list_filters
00007ff814a830b1 (__TEXT,__text) external _lzma_str_to_filters
00007ff814a7ed03 (__TEXT,__text) external _lzma_stream_buffer_bound
00007ff814a80f98 (__TEXT,__text) external _lzma_stream_buffer_decode
00007ff814a7ed2c (__TEXT,__text) external _lzma_stream_buffer_encode
00007ff814a81c7c (__TEXT,__text) external _lzma_stream_decoder
00007ff814a81508 (__TEXT,__text) non-external (was a private external) _lzma_stream_decoder_init
00007ff814a89c34 (__TEXT,__text) external _lzma_stream_decoder_mt
00007ff814a76698 (__TEXT,__text) external _lzma_stream_encoder
00007ff814a8c73c (__TEXT,__text) external _lzma_stream_encoder_mt
00007ff814a8cade (__TEXT,__text) external _lzma_stream_encoder_mt_memusage
00007ff814a7dbdc (__TEXT,__text) external _lzma_stream_flags_compare
00007ff814a81d61 (__TEXT,__text) external _lzma_stream_footer_decode
00007ff814a7cc82 (__TEXT,__text) external _lzma_stream_footer_encode
00007ff814a81cdb (__TEXT,__text) external _lzma_stream_header_decode
00007ff814a76995 (__TEXT,__text) external _lzma_stream_header_encode
00007ff814a766fb (__TEXT,__text) non-external (was a private external) _lzma_strm_init
00007ff814a7d250 (__TEXT,__text) non-external (was a private external) _lzma_validate_chain
00007ff814a7cfbc (__TEXT,__text) external _lzma_version_number
00007ff814a7cfc7 (__TEXT,__text) external _lzma_version_string
00007ff814a81dda (__TEXT,__text) external _lzma_vli_decode
00007ff814a788ba (__TEXT,__text) external _lzma_vli_encode
00007ff814a76e37 (__TEXT,__text) external _lzma_vli_size
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
00007ff814a7be79 (__TEXT,__text) non-external _match
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
00007ff814a81283 (__TEXT,__text) non-external _microlzma_decode
00007ff814a814e5 (__TEXT,__text) non-external _microlzma_decoder_end
00007ff814a811b2 (__TEXT,__text) non-external _microlzma_decoder_init
00007ff814a7e7fb (__TEXT,__text) non-external _microlzma_encode
00007ff814a7e8b7 (__TEXT,__text) non-external _microlzma_encoder_end
00007ff814a7e6da (__TEXT,__text) non-external _microlzma_encoder_init
00007ff814a84b31 (__TEXT,__text) non-external _move_head_to_cache
00007ff814a79e0a (__TEXT,__text) non-external _move_pos
00007ff814a83051 (__TEXT,__text) non-external _normalize
00007ff814a8400c (__TEXT,__text) non-external _parse_bcj
00007ff814a84023 (__TEXT,__text) non-external _parse_delta
00007ff814a83fab (__TEXT,__text) non-external _parse_lzma12
00007ff814a84047 (__TEXT,__text) non-external _parse_options
00007ff814a8c2f2 (__TEXT,__text) non-external _powerpc_code
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_signal (from libSystem)
                 (undefined) external _pthread_cond_timedwait (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_sigmask (from libSystem)
00007ff814a79e38 (__TEXT,__text) non-external _rc_encode
00007ff814a8afd4 (__TEXT,__text) non-external _read_output_and_wait
00007ff814a85b09 (__TEXT,__text) non-external _reverse_seek
00007ff814a8bc38 (__TEXT,__text) non-external _simple_code
00007ff814a8bf5f (__TEXT,__text) non-external _simple_coder_end
00007ff814a8bf8c (__TEXT,__text) non-external _simple_coder_update
00007ff814a8dd34 (__TEXT,__text) non-external _sparc_code
00007ff814a83a34 (__TEXT,__text) non-external _str_append_str
00007ff814a83ed8 (__TEXT,__text) non-external _str_append_u32
00007ff814a92180 (__TEXT,__const) non-external _str_append_u32.suffixes
00007ff814a81685 (__TEXT,__text) non-external _stream_decode
00007ff814a89f74 (__TEXT,__text) non-external _stream_decode_mt
00007ff814a81c04 (__TEXT,__text) non-external _stream_decoder_end
00007ff814a81c38 (__TEXT,__text) non-external _stream_decoder_get_check
00007ff814a81c44 (__TEXT,__text) non-external _stream_decoder_memconfig
00007ff814a8acdc (__TEXT,__text) non-external _stream_decoder_mt_end
00007ff814a8ad36 (__TEXT,__text) non-external _stream_decoder_mt_get_check
00007ff814a8add6 (__TEXT,__text) non-external _stream_decoder_mt_get_progress
00007ff814a89c8e (__TEXT,__text) non-external _stream_decoder_mt_init
00007ff814a8ad42 (__TEXT,__text) non-external _stream_decoder_mt_memconfig
00007ff814a78316 (__TEXT,__text) non-external _stream_encode
00007ff814a8e050 (__TEXT,__const) non-external _stream_encode.convert
00007ff814a8cc50 (__TEXT,__text) non-external _stream_encode_mt
00007ff814a7cd60 (__TEXT,__text) non-external _stream_encoder_end
00007ff814a7f00a (__TEXT,__text) non-external _stream_encoder_init
00007ff814a8d4bc (__TEXT,__text) non-external _stream_encoder_mt_end
00007ff814a8c79c (__TEXT,__text) non-external _stream_encoder_mt_init
00007ff814a8d5f0 (__TEXT,__text) non-external _stream_encoder_mt_update
00007ff814a76b32 (__TEXT,__text) non-external _stream_encoder_update
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _sysconf (from libSystem)
                 (undefined) external _sysctl (from libSystem)
00007ff814a8ae8c (__TEXT,__text) non-external _threads_end
00007ff814a8d6c8 (__TEXT,__text) non-external _threads_end
00007ff814a8af6b (__TEXT,__text) non-external _threads_stop
00007ff814a8d78d (__TEXT,__text) non-external _threads_stop
00007ff814a7cf2e (__TEXT,__text) non-external (was a private external) _tuklib_cpucores
00007ff814a7ceee (__TEXT,__text) non-external (was a private external) _tuklib_physmem
00007ff814a8b47c (__TEXT,__text) non-external _worker_decoder
00007ff814a8b441 (__TEXT,__text) non-external _worker_enable_partial_update
