00007ff81627d810 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff81627d8b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00007ff81627d970 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00007ff81627d6b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00007ff81627d98c (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff81627d5e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff81627d66c (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff81627d4c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff81627d67c (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff81627d99c (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff81627d550 (__TEXT,__gcc_except_tab) non-external GCC_except_table23
00007ff81627d568 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff81627d5f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff81627d9ac (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff81627d4d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff81627d830 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff81627d4b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff81627d68c (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff81627d4e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff81627d6c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00007ff81627d610 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff81627d844 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff81627d718 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00007ff81627d62c (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ff81627d63c (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff81627d64c (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff81627d65c (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00007ff81627d728 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00007ff81627d744 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff81627d754 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00007ff81627d508 (__TEXT,__gcc_except_tab) non-external GCC_except_table56
00007ff81627d518 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00007ff81627d770 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00007ff81627d578 (__TEXT,__gcc_except_tab) non-external GCC_except_table61
00007ff81627d588 (__TEXT,__gcc_except_tab) non-external GCC_except_table65
00007ff81627d598 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00007ff81627d5a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table67
00007ff81627d5b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff81627d78c (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff81627d858 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff81627d5c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table70
00007ff81627d5d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table71
00007ff81627d79c (__TEXT,__gcc_except_tab) non-external GCC_except_table74
00007ff81627d7b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table77
00007ff81627d528 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff81627d870 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff81627d7c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table85
00007ff81627d7d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table86
00007ff81627d7e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
00007ff81627d7f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table88
00007ff81627d800 (__TEXT,__gcc_except_tab) non-external GCC_except_table93
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateExternalRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringFindAndReplace (from CoreFoundation)
                 (undefined) external _CFStringFindCharacterFromSet (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetCharactersPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFStringLowercase (from CoreFoundation)
                 (undefined) external _CFStringTokenizerAdvanceToNextToken (from CoreFoundation)
                 (undefined) external _CFStringTokenizerCreate (from CoreFoundation)
                 (undefined) external _CFStringTokenizerGetCurrentTokenRange (from CoreFoundation)
                 (undefined) external _CFStringTokenizerSetString (from CoreFoundation)
                 (undefined) external _CFStringUppercase (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCopyPath (from CoreFoundation)
                 (undefined) external _CFURLCopyPathExtension (from CoreFoundation)
                 (undefined) external _CFURLCreateBookmarkData (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00007ff816276f5a (__TEXT,__text) external _RXAdLibCreate
00007ff81626efd0 (__TEXT,__text) non-external (was a private external) _RXAutomationModeFileName
00007ff81626efc0 (__TEXT,__text) non-external (was a private external) _RXAutomationModeResult
00007ff81626efb0 (__TEXT,__text) non-external (was a private external) _RXAutomationModeSynthesis
00007ff81626eff9 (__TEXT,__text) non-external (was a private external) _RXAutomationSaveKeywordsAudio
00007ff81626efe0 (__TEXT,__text) non-external (was a private external) _RXAutomationSimulateOpenMic
00007ff81626ee82 (__TEXT,__text) non-external (was a private external) _RXDebugFlagsUpdate
00007ff8162708e4 (__TEXT,__text) external _RXEngineTypeForLocaleIdentifier
00007ff816270f31 (__TEXT,__text) external _RXGetAssetFallbackLocaleIdentifier
00007ff816270e43 (__TEXT,__text) external _RXGetAssetFallbackLocales
00007ff81626fda6 (__TEXT,__text) external _RXGetSupportedNashvilleLocaleIdentifiers
00007ff81626fafd (__TEXT,__text) external _RXGetSupportedQuasarLocaleIdentifiers
00007ff8162708da (__TEXT,__text) external _RXGlobalSetDownloadProgressCallback
00007ff81626f167 (__TEXT,__text) non-external (was a private external) _RXIsAppleInternal
00007ff816270d52 (__TEXT,__text) external _RXIsAudioDonationOptedIn
00007ff816270d3a (__TEXT,__text) external _RXIsAudioDonationSupported
00007ff816270cd7 (__TEXT,__text) external _RXIsKeywordSpotterEnabled
00007ff816270d62 (__TEXT,__text) external _RXIsLocaleSupportingKeywordSpotter
00007ff816270bc6 (__TEXT,__text) external _RXIsLocaleSupportingOndeviceSpeechDetection
00007ff816270a1f (__TEXT,__text) external _RXIsLocaleWithNoSpaceInPostITN
00007ff816270b16 (__TEXT,__text) external _RXIsLocaleWithSpecialHyphenHandling
00007ff816270cef (__TEXT,__text) external _RXIsSpeechDetectorEnabled
00007ff816270cbf (__TEXT,__text) external _RXIsSpeechSPIEnabled
00007ff816270d22 (__TEXT,__text) external _RXIsUseIndependentVADEnabled
00007ff816270ca7 (__TEXT,__text) external _RXIsVoiceActionsVisionKWSEnabled
00007ff816276c2c (__TEXT,__text) external _RXLanguageModelCreate
00007ff816276ce4 (__TEXT,__text) external _RXLanguageModelCreateWithURL
00007ff816277009 (__TEXT,__text) external _RXLanguageModelWriteToURL
00007ff81627713a (__TEXT,__text) external _RXLanguageObjectAddObject
00007ff8162775c6 (__TEXT,__text) external _RXLanguageObjectAddPhrase
00007ff816277b0d (__TEXT,__text) external _RXLanguageObjectAddPhraseAndAlternatives
00007ff8162774ae (__TEXT,__text) external _RXLanguageObjectApplyBlock
00007ff816277048 (__TEXT,__text) external _RXLanguageObjectGetCount
00007ff816277204 (__TEXT,__text) external _RXLanguageObjectGetObjectAtIndex
00007ff816277032 (__TEXT,__text) external _RXLanguageObjectGetType
00007ff816276beb (__TEXT,__text) external _RXLanguageObjectGetTypeID
00007ff8162773ef (__TEXT,__text) external _RXLanguageObjectRemoveObjectAtIndex
00007ff816277316 (__TEXT,__text) external _RXLanguageObjectSetObjectAtIndex
00007ff816270f5e (__TEXT,__text) external _RXLocalesSupportingSpellingMode
00007ff81627102e (__TEXT,__text) external _RXLocalizedStringForSpacebar
00007ff81626ef82 (__TEXT,__text) non-external (was a private external) _RXLogClientUpdates
00007ff81626ef93 (__TEXT,__text) non-external (was a private external) _RXLogPerformance
00007ff81626ef64 (__TEXT,__text) non-external (was a private external) _RXLogServerGrammar
00007ff81626ef55 (__TEXT,__text) non-external (was a private external) _RXLogServerResults
00007ff81626ef72 (__TEXT,__text) non-external (was a private external) _RXLogSound
00007ff81626f3b1 (__TEXT,__text) non-external (was a private external) _RXOSLog
00007ff81626ff78 (__TEXT,__text) external _RXObjectCopyProperty
00007ff81627042f (__TEXT,__text) external _RXObjectCopyPropertyWithLocale
00007ff81627054f (__TEXT,__text) external _RXObjectSetProperty
00007ff816276df9 (__TEXT,__text) external _RXPathCreate
00007ff816272991 (__TEXT,__text) external _RXRecognitionSystemAddLeadingContext
00007ff8162729a6 (__TEXT,__text) external _RXRecognitionSystemAddOtherContext
00007ff816272967 (__TEXT,__text) external _RXRecognitionSystemAddTraining
00007ff8162729fa (__TEXT,__text) external _RXRecognitionSystemCopyPhoneticNeighborsForText
00007ff8162728e5 (__TEXT,__text) external _RXRecognitionSystemCreate
00007ff8162728c0 (__TEXT,__text) external _RXRecognitionSystemGetTypeID
00007ff8162729bb (__TEXT,__text) external _RXRecognitionSystemReset
00007ff8162729e5 (__TEXT,__text) external _RXRecognitionSystemSaveUserProfileToFile
00007ff8162729d0 (__TEXT,__text) external _RXRecognitionSystemSetResetMode
00007ff81627297c (__TEXT,__text) external _RXRecognitionSystemSetSecureFieldFocused
00007ff816274314 (__TEXT,__text) external _RXRecognizerCreate
00007ff8162742ef (__TEXT,__text) external _RXRecognizerGetTypeID
00007ff81627438c (__TEXT,__text) non-external (was a private external) _RXRecognizerSetFeedbackText
00007ff8162774c3 (__TEXT,__text) external _RXReplaceHyphensWithSpace
00007ff81626efec (__TEXT,__text) non-external (was a private external) _RXResetTimeInSec
00007ff81626f365 (__TEXT,__text) external _RXSignpostLog
00007ff81626efa4 (__TEXT,__text) non-external (was a private external) _RXVeryVerbose
00007ff81627460e (__TEXT,__text) external _RXVocabularyCreateWithLocale
00007ff816274695 (__TEXT,__text) external _RXVocabularyCreateWithURL
00007ff8162745e9 (__TEXT,__text) external _RXVocabularyGetTypeID
00007ff816276e99 (__TEXT,__text) external _RXWordCreate
                 (undefined) external __AXSAudioDonationSiriImprovementEnabled (from libAccessibility)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __CFXPCCreateCFObjectFromXPCObject (from CoreFoundation)
                 (undefined) external __CFXPCCreateXPCObjectFromCFObject (from CoreFoundation)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
00007ff81627a3e0 (__TEXT,__text) non-external (was a private external) __Z11RDNukeCachePK10__CFString
00007ff81626edd9 (__TEXT,__text) non-external (was a private external) __Z12RXCFFinalizePKv
00007ff81627a048 (__TEXT,__text) non-external (was a private external) __Z14RDCopyCacheURLv
00007ff81627a17d (__TEXT,__text) non-external (was a private external) __Z14RDCopyInfoDictPK7__CFURL
00007ff816279fda (__TEXT,__text) non-external (was a private external) __Z15RDCopyModelPathv
00007ff81626ee62 (__TEXT,__text) non-external (was a private external) __Z17RXCFCopyDebugDescPKv
00007ff81626f3fe (__TEXT,__text) non-external (was a private external) __Z17RXPropertyKeyNamej
00007ff81627a254 (__TEXT,__text) non-external (was a private external) __Z18RDCopyCacheVersionPK10__CFString
00007ff8162730f2 (__TEXT,__text) non-external (was a private external) __Z21RXCFInit_RXRecognizerPKv
00007ff8162744a6 (__TEXT,__text) non-external (was a private external) __Z21RXCFInit_RXVocabularyPKv
00007ff816271121 (__TEXT,__text) non-external (was a private external) __Z21RecognizerStillExistsP12RXRecognizer
00007ff81626ee4f (__TEXT,__text) non-external (was a private external) __Z22RXCFCopyFormattingDescPKvPK14__CFDictionary
00007ff816274720 (__TEXT,__text) non-external (was a private external) __Z25RXCFInit_RXLanguageObjectPKv
00007ff8162731ab (__TEXT,__text) non-external (was a private external) __Z25RXCFRegister_RXRecognizerv
00007ff8162744f8 (__TEXT,__text) non-external (was a private external) __Z25RXCFRegister_RXVocabularyv
00007ff81627b2ab (__TEXT,__text) non-external (was a private external) __Z26RDDoLocaleIdentifiersMatchPK10__CFStringS1_
00007ff8162710f8 (__TEXT,__text) non-external (was a private external) __Z28RXCFInit_RXRecognitionSystemPKv
00007ff81627a494 (__TEXT,__text) non-external (was a private external) __Z29RDCopyNashvilleModelLanguagesv
00007ff8162747ff (__TEXT,__text) non-external (was a private external) __Z29RXCFRegister_RXLanguageObjectv
00007ff816271110 (__TEXT,__text) non-external (was a private external) __Z32RXCFRegister_RXRecognitionSystemv
00007ff81627a79b (__TEXT,__text) non-external (was a private external) __Z35RDCopyBestNashvilleLocaleIdentifierPK10__CFString
00007ff81626edc0 (__TEXT,__text) non-external (was a private external) __Z8RXCFCopyPK13__CFAllocatorPKv
00007ff81626ee3f (__TEXT,__text) non-external (was a private external) __Z8RXCFHashPKv
00007ff81626ee28 (__TEXT,__text) non-external (was a private external) __Z9RXCFEqualPKvS0_
00007ff81627a6ea (__TEXT,__text) non-external __ZL11CheckLocaleNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00007ff841d79c70 (__DATA_CONST,__const) non-external __ZL12sRXTypeNames
00007ff816273e2c (__TEXT,__text) non-external __ZL13GetDaemonLMIDPvRy
00007ff843901454 (__DATA,__bss) non-external __ZL14sRXVeryVerbose
00007ff843901259 (__DATA,__data) non-external __ZL15sResetTimeInSec
00007ff843901455 (__DATA,__bss) non-external __ZL17sRXAutomationMode
00007ff81627088c (__TEXT,__text) non-external __ZL19RXSetLocalePropertyPK10__CFStringjPKv
00007ff8162700b5 (__TEXT,__text) non-external __ZL20RXCopyGlobalPropertyj
00007ff8162703df (__TEXT,__text) non-external __ZL20RXCopyLocalePropertyPK10__CFStringj
00007ff81627a34c (__TEXT,__text) non-external __ZL22RDCopyLanguageCacheURLPK10__CFString
00007ff81627a19d (__TEXT,__text) non-external __ZL25RDCopyInfoDictWithInfoURLPK7__CFURL
00007ff816270f08 (__TEXT,__text) non-external __ZL25RXGetAllLocalesPropertiesv
00007ff816277dcc (__TEXT,__text) non-external __ZL27CreateCppStringFromCFStringPK10__CFStringb
00007ff843901258 (__DATA,__data) non-external __ZL28sRXAutomationSimulateOpenMic
00007ff843901456 (__DATA,__bss) non-external __ZL30sRXAutomationSaveKeywordsAudio
00007ff81627773e (__TEXT,__text) non-external __ZL33RXLanguageObjectCharacterTokenizePK10__CFStringPK10__CFLocale
00007ff816277878 (__TEXT,__text) non-external __ZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocale
00007ff843901450 (__DATA,__bss) non-external __ZL8sRXDebug
00007ff8439014a8 (__DATA,__bss) non-external __ZL8sSystems
00007ff816272bae (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvvEED2Ev
00007ff816271c22 (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvvEEaSES1_
00007ff816272b92 (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvyEED2Ev
00007ff816271c22 (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvyEEaSES1_
00007ff816273946 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer10InitializeEP19RXRecognitionSystemU13block_pointerFvP18__RXLanguageObjectEm
00007ff816273f66 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer10RecognizedEP16RXLanguageObject
00007ff816273cfa (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer10RecognizedEPv
00007ff8162741c0 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer11BrokerResetEv
00007ff816273384 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer11SetPropertyEjPKv
00007ff8162731bc (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer11WillDestroyEv
00007ff8162732b8 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer12CopyPropertyEj
00007ff816273ee0 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer13LMStillExistsEy
00007ff81627416a (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer13ReleaseResultEy
00007ff816273ff0 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer15SetFeedbackTextEPK10__CFStringm
00007ff81627371e (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer18ClaimLanguageModelEv
00007ff81626eda0 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer19DisownLanguageModelEv
00007ff816273732 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer19UpdateFeedbackStateENS_14FeedbackUpdateE
00007ff816274230 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer5ChokeExb
00007ff81627408c (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer9CopyAudioEyyy
00007ff816273afc (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer9SerializeEPvP19RXRecognitionSystem
00007ff816273154 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerC1Ev
00007ff8162738ee (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerC2Ev
00007ff816273ad6 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerD0Ev
00007ff816273acc (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerD1Ev
00007ff8162739f8 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerD2Ev
00007ff816273eee (__TEXT,__text) non-external (was a private external) __ZN12RXResultDesc9DeleteRefEv
00007ff816277d44 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescC1EP12RXRecognizery
00007ff816277d44 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescC2EP12RXRecognizery
00007ff816277da2 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescD1Ev
00007ff816277d70 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescD2Ev
00007ff81627450a (__TEXT,__text) non-external (was a private external) __ZN12RXVocabulary10InitializeEPK10__CFLocalePK7__CFURLm
00007ff81627459e (__TEXT,__text) non-external (was a private external) __ZN12RXVocabulary9SerializeEPvP19RXRecognitionSystem
