0000000245ccc8f4 (__TEXT,__text) non-external +[MGWrapper sharedMGWrapper]
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSPersistentContainer (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentStore (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentStoreCoordinator (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentStoreDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_ORCHSchemaORCHClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
0000000270323a58 (__AUTH,__objc_data) external _OBJC_CLASS_$_PLSandbox
                 (undefined) external _OBJC_CLASS_$_PLUSSchemaPLUSChangeDataCaptureMetadata (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_PLUSSchemaPLUSClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_PLUSSchemaPLUSClientEventMetadata (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_PLUSSchemaPLUSSuggesterMetadataReported (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_PLUSSchemaPLUSSuggesterQueried (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_PLUSSchemaPLUSSuggesterSuggestionMetadataReported (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_PLUSSchemaPLUSSuggesterSuggestionRedundancyReported (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_PLUSSchemaPLUSSuggestion (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_PLUSSchemaPLUSSuggestionDomainMetadata (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_PLUSSchemaPLUSSuggestionGenerated (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_PLUSSchemaPLUSSuggestionMatchResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_PLUSSchemaPLUSSuggestionMetadata (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_PLUSSchemaPLUSSuggestionOutcomeReported (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_PLUSSchemaPLUSSuggestionValue (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_PLUSSchemaPLUSUniversalSuggestion (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SCSchemaSCClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SIRINLUUserStatedTask (from SiriOntology)
                 (undefined) external _OBJC_CLASS_$_SISchemaAnyEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaClientEventMetadata (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaInstrumentationMessage (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaOrderedAnyEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLink (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaUUID (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TRIClient (from Trial)
                 (undefined) external _OBJC_CLASS_$_TRIFactorLevel (from TrialProto)
                 (undefined) external _OBJC_CLASS_$_TRINamespace (from TrialProto)
                 (undefined) external _OBJC_CLASS_$_USOSchemaUSOEdge (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_USOSchemaUSOGraphNodeDataTier1 (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_USOSchemaUSONode (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_USOSchemaUSONodeDataTier1 (from SiriInstrumentation)
0000000270324970 (__AUTH,__objc_data) external _OBJC_CLASS_$_UniversalCandidateCoreDataRecord
0000000270324a20 (__AUTH,__objc_data) external _OBJC_CLASS_$_UniversalRuntimeSuggestionCoreDataRecord
0000000270324ad0 (__AUTH,__objc_data) external _OBJC_CLASS_$_UniversalSuggestionCoreDataRecord
                 (undefined) external _OBJC_CLASS_$__EXExtensionIdentity (from ExtensionFoundation)
                 (undefined) external _OBJC_CLASS_$__EXQuery (from ExtensionFoundation)
                 (undefined) external _OBJC_CLASS_$__EXQueryController (from ExtensionFoundation)
0000000270323df8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC28SiriPrivateLearningAnalytics14StreamBookmark
0000000270323ae0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC28SiriPrivateLearningAnalytics17GroundTruthRecord
0000000270323d18 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC28SiriPrivateLearningAnalytics24PluginSchedulerTimestamp
0000000270323ee8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC28SiriPrivateLearningAnalytics24StreamBookmarkCollection
00000002703248a8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC28SiriPrivateLearningAnalytics29DiagnosticExtensionFileFinder
00000002703245d8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC28SiriPrivateLearningAnalytics34SiriUserFeedbackLearningPluginBase
00000002703240b8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC28SiriPrivateLearningAnalytics39GroundTruthModelV1toV2CoreDataMigration
0000000270324758 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC28SiriPrivateLearningAnalytics39GroundTruthModelV3toV4CoreDataMigration
0000000270324008 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC28SiriPrivateLearningAnalytics49GroundTruthModelWipePhoneCallGroundTruthMigration
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_BPSPublisher (from BiomePubSub)
00000002703239e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MGWrapper
                 (undefined) external _OBJC_METACLASS_$_NSEntityMigrationPolicy (from CoreData)
                 (undefined) external _OBJC_METACLASS_$_NSManagedObject (from CoreData)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000270323a30 (__AUTH,__objc_data) external _OBJC_METACLASS_$_PLSandbox
000000027032d338 (__AUTH,__data) external _OBJC_METACLASS_$_UniversalCandidateCoreDataRecord
000000027032d360 (__AUTH,__data) external _OBJC_METACLASS_$_UniversalRuntimeSuggestionCoreDataRecord
000000027032d388 (__AUTH,__data) external _OBJC_METACLASS_$_UniversalSuggestionCoreDataRecord
0000000270327a18 (__AUTH,__data) external _OBJC_METACLASS_$__TtC28SiriPrivateLearningAnalytics14StreamBookmark
00000002703263f0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC28SiriPrivateLearningAnalytics17GroundTruthRecord
00000002703279f0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC28SiriPrivateLearningAnalytics24PluginSchedulerTimestamp
0000000270327a40 (__AUTH,__data) external _OBJC_METACLASS_$__TtC28SiriPrivateLearningAnalytics24StreamBookmarkCollection
000000027032d180 (__AUTH,__data) external _OBJC_METACLASS_$__TtC28SiriPrivateLearningAnalytics29DiagnosticExtensionFileFinder
000000027032baf0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC28SiriPrivateLearningAnalytics34SiriUserFeedbackLearningPluginBase
0000000270328428 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC28SiriPrivateLearningAnalytics39GroundTruthModelV1toV2CoreDataMigration
000000027032cd98 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC28SiriPrivateLearningAnalytics39GroundTruthModelV3toV4CoreDataMigration
0000000270327e70 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC28SiriPrivateLearningAnalytics49GroundTruthModelWipePhoneCallGroundTruthMigration
000000027032a420 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC28SiriPrivateLearningAnalyticsP33_1C28A16D52A6DDC29A328441443490A627ScanConversationsSubscriber
0000000270328f60 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC28SiriPrivateLearningAnalyticsP33_95987ADD223C83697EEA450CF0CC3A3519ScanTurnsSubscriber
000000027032a360 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCO28SiriPrivateLearningAnalytics15BiomePublishers17ScanConversations
0000000270328e98 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCO28SiriPrivateLearningAnalytics15BiomePublishers9ScanTurns
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _SANDBOX_CHECK_NO_REPORT (from libSystem)
0000000245dca0e8 (__TEXT,__const) external _SiriPrivateLearningAnalyticsVersionNumber
0000000245dca090 (__TEXT,__const) external _SiriPrivateLearningAnalyticsVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
0000000245dc9c08 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC28SiriPrivateLearningAnalytics14StreamBookmark
0000000245dc9c28 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC28SiriPrivateLearningAnalytics24PluginSchedulerTimestamp
0000000245dc9c48 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC28SiriPrivateLearningAnalytics24StreamBookmarkCollection
0000000273044fd0 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC28SiriPrivateLearningAnalytics14StreamBookmark
0000000273044e50 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC28SiriPrivateLearningAnalytics24PluginSchedulerTimestamp
00000002730450d0 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC28SiriPrivateLearningAnalytics24StreamBookmarkCollection
0000000270324910 (__AUTH,__objc_data) non-external __DATA_UniversalCandidateCoreDataRecord
00000002703249c0 (__AUTH,__objc_data) non-external __DATA_UniversalRuntimeSuggestionCoreDataRecord
0000000270324a70 (__AUTH,__objc_data) non-external __DATA_UniversalSuggestionCoreDataRecord
0000000273049620 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics10AnyFeature
0000000273045828 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics11EventTables
00000002730477f0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics12HasNLXEvents
0000000273049208 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics12PluginHandle
0000000273045d60 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics13AnyBiomeEvent
00000002703247f8 (__AUTH,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics13BiomeQuerying
00000002730439b0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics13CoreDataStore
0000000273047760 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics13HasFlowEvents
00000002730468e0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics13NLXSpanLabels
00000002730476d0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics13ResolvedSlots
00000002703244d8 (__AUTH,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics13SELFRequestID
00000002730475b0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics13TurnTaskNames
000000027304a7e0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics14FeatureManager
0000000270323d98 (__AUTH,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics14StreamBookmark
0000000273049720 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics15EntityExtractor
0000000273042020 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics15FeatureProvider
000000027304ad48 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics15PLLoggingReader
0000000270323c68 (__AUTH,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics15PluginScheduler
0000000273042de0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics15TrialFlagFactor
0000000273041ef0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics16RequestLinkTable
0000000273048860 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics16SignalExtracting
0000000273048740 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics17BiomeSignalReader
0000000270323a80 (__AUTH,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics17GroundTruthRecord
000000027304b9b0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics17LocalesController
0000000273044a90 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics17LogicalClockTable
0000000273047400 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics17PromptEndSlotName
0000000273047520 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics17PromptEndTaskName
0000000273048b38 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics17SiriOntologyUtils
0000000273042e70 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics17TrialDoubleFactor
0000000273044300 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics18AIMLISSignalReader
0000000273049f30 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics18DefaultBiomeReader
0000000273047640 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics18FlowTaskStateNames
00000002730470a0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics18PromptEndEventType
0000000273042308 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics19ASRFeatureExtractor
000000027304a560 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics19ComponentEventTable
0000000273044c48 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics19CoreAnalyticsLogger
0000000273046850 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics19NLXFeatureExtractor
0000000273047370 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics19PromptBeginSlotName
0000000273047490 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics19PromptBeginTaskName
00000002730471c0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics19PromptEndCandidates
000000027304b2c0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics19TrialStatusResolver
0000000273042a58 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics19UEIFeatureExtractor
0000000273048648 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics20FlatFileSignalReader
0000000273047010 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics20PromptBeginEventType
0000000270324658 (__AUTH,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics21PluginEventsScheduler
0000000273047130 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics21PromptBeginCandidates
0000000273047250 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics21PromptEndResultAction
00000002730472e0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics21PromptEndResultEntity
00000002730424b8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics22ASRBestPostITNPhonemes
00000002730421c0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics22AsyncBiomeSignalReader
0000000270324520 (__AUTH,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics22BiomePLSELFStoreReader
0000000273045c60 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics22DismissalReasonFeature
0000000273044270 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics22PLUSLoggingIdGenerator
000000027304a638 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics22PLUSSuggestionMetadata
0000000273042c08 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics22UEITurnDurationFeature
0000000273042398 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics23ASRBestPostITNUtterance
000000027304abf0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics23RequestStreamEndpointer
0000000273042c98 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics23UEISaidDialogIdentifier
0000000273045df0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics24BiomeEventFilteringUtils
0000000273048918 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics24DefaultInteractionReader
0000000270323cb8 (__AUTH,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics24PluginSchedulerTimestamp
0000000270323e88 (__AUTH,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics24StreamBookmarkCollection
0000000273042d28 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics24UEIShownDialogIdentifier
0000000273045b40 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics25DismissalFeatureExtractor
0000000273045bd0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics25DismissalTimestampFeature
0000000273049500 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics25RequestIdFeatureExtractor
0000000273049de8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics26DefaultDeviceConfiguration
0000000270323b38 (__AUTH,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics26PLUSSchemaEventConstructor
000000027304b688 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics26RECTIFITrialStatusResolver
000000027304ba88 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics26SupportedLocalesPListStore
0000000273043348 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics26UniversalSuggestionEvictor
0000000273046150 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics27BiomeIntentStreamSubscriber
0000000273046098 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics27BiomeSiriUIStreamSubscriber
00000002703246a8 (__AUTH,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics27FlatFileStreamBookmarkStore
0000000273047938 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics27IncrementalMigrationManager
