                 (undefined) external _AVMediaTypeAudio (from AVFoundation)
                 (undefined) external _AVURLAssetPreferPreciseDurationAndTimingKey (from AVFoundation)
                 (undefined) external _AudioFileClose (from AudioToolbox)
                 (undefined) external _AudioFileGetProperty (from AudioToolbox)
                 (undefined) external _AudioFileGetPropertyInfo (from AudioToolbox)
                 (undefined) external _AudioFileOpenURL (from AudioToolbox)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CMTimeAdd (from CoreMedia)
                 (undefined) external _CMTimeCompare (from CoreMedia)
                 (undefined) external _CMTimeConvertScale (from CoreMedia)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
                 (undefined) external _CMTimeMakeWithSeconds (from CoreMedia)
                 (undefined) external _CMTimeMultiply (from CoreMedia)
                 (undefined) external _CMTimeMultiplyByFloat64 (from CoreMedia)
                 (undefined) external _CMTimeRangeContainsTime (from CoreMedia)
                 (undefined) external _CMTimeRangeMake (from CoreMedia)
                 (undefined) external _CMTimeSubtract (from CoreMedia)
                 (undefined) external _ExtAudioFileDispose (from AudioToolbox)
                 (undefined) external _ExtAudioFileGetProperty (from AudioToolbox)
                 (undefined) external _ExtAudioFileOpenURL (from AudioToolbox)
000000024254ab10 (__TEXT,__const) external _FMSampleRateUnknown
000000028fd96078 (__DATA_CONST,__const) external _FMSongLibraryInitOption_MobileAssets_ClientID
000000028fd96088 (__DATA_CONST,__const) external _FMSongLibraryInitOption_MobileAssets_ListenToSystemNotifications
000000028fd96070 (__DATA_CONST,__const) external _FMSongLibraryInitOption_NetworkingDisabled
000000028fd96060 (__DATA_CONST,__const) external _FMSongLibraryReconnectedToNetwork
000000028fd96050 (__DATA_CONST,__const) external _FMSongLibrarySongDownloadInProgressChanged
000000028fd96058 (__DATA_CONST,__const) external _FMSongLibrarySongDownloadInProgressState
000000024254ac78 (__TEXT,__const) external _FMSongPlaylistTimeQuantaInSamples
000000028fd96690 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_128
000000028fd96698 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_192
000000028fd966a0 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_256
000000028fd96680 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_80
000000028fd96688 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_96
000000028fd96668 (__DATA_CONST,__const) external _FMSong_AudioPresetName_HE_AAC_v1_48
000000028fd96678 (__DATA_CONST,__const) external _FMSong_AudioPresetName_HE_AAC_v1_64
000000028fd96670 (__DATA_CONST,__const) external _FMSong_AudioPresetName_HE_AAC_v2_48
000000028fd96658 (__DATA_CONST,__const) external _FMSong_AudioPresetName_PCM
000000028fd96660 (__DATA_CONST,__const) external _FMSong_AudioPresetName_PCM_LEF32
000000028fd966b8 (__DATA_CONST,__const) external _FMSong_AudioPresetName_USAC_128
000000028fd966a8 (__DATA_CONST,__const) external _FMSong_AudioPresetName_USAC_64
000000028fd966b0 (__DATA_CONST,__const) external _FMSong_AudioPresetName_USAC_96
000000028fd966d8 (__DATA_CONST,__const) external _FMSong_Option_DefaultEarlyFadeStartFromStinger
000000028fd966f0 (__DATA_CONST,__const) external _FMSong_Option_IgnoreEarlyFadeMarker
000000028fd966e8 (__DATA_CONST,__const) external _FMSong_Option_IgnoreStingerMarkerForShortening
000000028fd96700 (__DATA_CONST,__const) external _FMSong_Option_LoopSongForLongDurations
000000028fd966f8 (__DATA_CONST,__const) external _FMSong_Option_MaxOutroLengthToReserve
000000028fd966e0 (__DATA_CONST,__const) external _FMSong_Option_MinLengthForEarlyFade
000000028fd966d0 (__DATA_CONST,__const) external _FMSong_Option_OutroCanBeShortened
000000028fd966c8 (__DATA_CONST,__const) external _FMSong_SegmentMarker_OutroEarlyFade
000000028fd966c0 (__DATA_CONST,__const) external _FMSong_SegmentMarker_OutroStinger
000000028fd96390 (__DATA_CONST,__const) external _FMTagID_Arousal_Prefix
000000028fd96380 (__DATA_CONST,__const) external _FMTagID_Genre_Prefix
000000028fd96378 (__DATA_CONST,__const) external _FMTagID_MoodAlt_Prefix
000000028fd96368 (__DATA_CONST,__const) external _FMTagID_Mood_Prefix
000000028fd963a8 (__DATA_CONST,__const) external _FMTagID_Region_Prefix
000000028fd96370 (__DATA_CONST,__const) external _FMTagID_SongPace_Prefix
000000028fd96388 (__DATA_CONST,__const) external _FMTagID_Style_Prefix
000000028fd96398 (__DATA_CONST,__const) external _FMTagID_Valence_Prefix
000000028fd963a0 (__DATA_CONST,__const) external _FMTagID_VisualTempo_Prefix
000000028fd96830 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBar
000000028fd96838 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBarKeyBarIndex
000000028fd96840 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBarKeyBeatsPerBar
000000028fd96848 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBeat
000000028fd96850 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBeatKeyBarIndex
000000028fd96858 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBeatKeyBeatIndex
000000028fd96868 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierLoopPoints
000000028fd96860 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierOnset
000000028fd967a0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSection
000000028fd967b0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyBodyNumber
000000028fd967c8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyFadeToBlackTime
000000028fd967c0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyOutroEarlyFade
000000028fd967b8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyOutroStinger
000000028fd967a8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyType
000000028fd967d0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegment
000000028fd967f8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyBarsUsed
000000028fd967f0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyBodyLetter
000000028fd967e8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyBodyNumber
000000028fd96800 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyEnergy
000000028fd96828 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyFadeToBlackTime
000000028fd96820 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyLoudness
000000028fd96810 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyOutroEarlyFade
000000028fd96808 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyOutroStinger
000000028fd96818 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyPeakValue
000000028fd967e0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyPriority
000000028fd967d8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyType
0000000242522c10 (__TEXT,__text) external _FlexCheckedDynamicCast
000000028fd96790 (__DATA_CONST,__const) external _FlexDBGenreEntityName
000000028fd96798 (__DATA_CONST,__const) external _FlexDBRegionEntityName
000000028fd96788 (__DATA_CONST,__const) external _FlexDBSongEntityName
0000000242522ba0 (__TEXT,__text) external _FlexDynamicCast
000000028fd960f8 (__DATA_CONST,__const) external _FlexLocalDBArousalField
000000028fd960a8 (__DATA_CONST,__const) external _FlexLocalDBArtistNameField
000000028fd960d8 (__DATA_CONST,__const) external _FlexLocalDBArtworkLocalURLField
000000028fd960b8 (__DATA_CONST,__const) external _FlexLocalDBArtworkVersionField
000000028fd96130 (__DATA_CONST,__const) external _FlexLocalDBAudioEncoderPresetNameField
000000028fd960c8 (__DATA_CONST,__const) external _FlexLocalDBCKRecordIDField
000000028fd960c0 (__DATA_CONST,__const) external _FlexLocalDBCompatibilityVersionField
000000028fd96128 (__DATA_CONST,__const) external _FlexLocalDBFormatField
000000028fd96118 (__DATA_CONST,__const) external _FlexLocalDBGenreStringsField
000000028fd96138 (__DATA_CONST,__const) external _FlexLocalDBHiddenField
000000028fd960e8 (__DATA_CONST,__const) external _FlexLocalDBMoodAltField
000000028fd960e0 (__DATA_CONST,__const) external _FlexLocalDBMoodField
000000028fd960f0 (__DATA_CONST,__const) external _FlexLocalDBPaceField
000000028fd96140 (__DATA_CONST,__const) external _FlexLocalDBRecalledField
000000028fd96120 (__DATA_CONST,__const) external _FlexLocalDBRegionsField
000000028fd960d0 (__DATA_CONST,__const) external _FlexLocalDBSongBundleLocalURLField
000000028fd960a0 (__DATA_CONST,__const) external _FlexLocalDBSongNameField
000000028fd960b0 (__DATA_CONST,__const) external _FlexLocalDBSongVersionField
000000028fd96110 (__DATA_CONST,__const) external _FlexLocalDBStyleField
000000028fd96100 (__DATA_CONST,__const) external _FlexLocalDBValenceField
000000028fd96108 (__DATA_CONST,__const) external _FlexLocalDBVisualTempoField
000000024252270c (__TEXT,__text) external _FlexLogForCategory
000000028fd96188 (__DATA_CONST,__const) external _FlexMLArtistNameKey
000000028fd961a0 (__DATA_CONST,__const) external _FlexMLAudioEncoderPresetKey
000000028fd961e0 (__DATA_CONST,__const) external _FlexMLAudioFileExtensionKey
000000028fd96240 (__DATA_CONST,__const) external _FlexMLBarTimesKey
000000028fd96238 (__DATA_CONST,__const) external _FlexMLBeatTimesKey
000000028fd961c0 (__DATA_CONST,__const) external _FlexMLCompatibilityVersionKey
000000028fd961b8 (__DATA_CONST,__const) external _FlexMLContentVersionKey
000000028fd961a8 (__DATA_CONST,__const) external _FlexMLCustomOptionsKey
000000028fd96260 (__DATA_CONST,__const) external _FlexMLGainFunctionGainKey
000000028fd96258 (__DATA_CONST,__const) external _FlexMLGainFunctionKey
000000028fd96268 (__DATA_CONST,__const) external _FlexMLLoopTimesKey
000000028fd96248 (__DATA_CONST,__const) external _FlexMLLoudnessKey
000000028fd96250 (__DATA_CONST,__const) external _FlexMLPeakKey
000000028fd96270 (__DATA_CONST,__const) external _FlexMLPlistRuntimeVersionKey
000000028fd96208 (__DATA_CONST,__const) external _FlexMLSampleRateKey
000000028fd961f0 (__DATA_CONST,__const) external _FlexMLSegmentDurationKey
000000028fd961d0 (__DATA_CONST,__const) external _FlexMLSegmentTimeKey
000000028fd96200 (__DATA_CONST,__const) external _FlexMLSegmentsKey
000000028fd96210 (__DATA_CONST,__const) external _FlexMLSongBeatsKey
000000028fd96198 (__DATA_CONST,__const) external _FlexMLSongFileKey
000000028fd96190 (__DATA_CONST,__const) external _FlexMLSongIDKey
000000028fd96168 (__DATA_CONST,__const) external _FlexMLSongMetadataFileExtension
000000028fd96180 (__DATA_CONST,__const) external _FlexMLSongNameKey
000000028fd96178 (__DATA_CONST,__const) external _FlexMLSongSummariesFolderName
000000028fd96170 (__DATA_CONST,__const) external _FlexMLSongSummaryFileExtension
000000028fd961e8 (__DATA_CONST,__const) external _FlexMLSummaryDurationKey
000000028fd961b0 (__DATA_CONST,__const) external _FlexMLSummaryMappingKey
000000028fd961c8 (__DATA_CONST,__const) external _FlexMLSummaryTimeKey
000000028fd961d8 (__DATA_CONST,__const) external _FlexMLTagIDs
000000028fd961f8 (__DATA_CONST,__const) external _FlexMLTrackTimeKey
000000028fd96230 (__DATA_CONST,__const) external _FlexMLVideoCuesFadeToBlackKey
000000028fd96228 (__DATA_CONST,__const) external _FlexMLVideoCuesGoodCuesKey
000000028fd96220 (__DATA_CONST,__const) external _FlexMLVideoCuesGreatCuesKey
000000028fd96218 (__DATA_CONST,__const) external _FlexMLVideoCuesKey
000000028fd962e8 (__DATA_CONST,__const) external _FlexMobileAssetAttributeArtistName
000000028fd962b8 (__DATA_CONST,__const) external _FlexMobileAssetAttributeAssetType
000000028fd96320 (__DATA_CONST,__const) external _FlexMobileAssetAttributeAudioEncoderPresetName
000000028fd96308 (__DATA_CONST,__const) external _FlexMobileAssetAttributeClientIDs
000000028fd96310 (__DATA_CONST,__const) external _FlexMobileAssetAttributeHiddenIDs
000000028fd962f8 (__DATA_CONST,__const) external _FlexMobileAssetAttributeKeywords
000000028fd96318 (__DATA_CONST,__const) external _FlexMobileAssetAttributeRecalled
000000028fd96328 (__DATA_CONST,__const) external _FlexMobileAssetAttributeSongBundleFormat
000000028fd962e0 (__DATA_CONST,__const) external _FlexMobileAssetAttributeSongName
000000028fd962f0 (__DATA_CONST,__const) external _FlexMobileAssetAttributeSongTags
000000028fd962d8 (__DATA_CONST,__const) external _FlexMobileAssetAttributeUUID
000000028fd96300 (__DATA_CONST,__const) external _FlexMobileAssetAttributeWeightedKeywords
000000028fd96338 (__DATA_CONST,__const) external _FlexMobileAssetCompatibilityVersion
000000028fd96330 (__DATA_CONST,__const) external _FlexMobileAssetContentVersion
000000028fd962a8 (__DATA_CONST,__const) external _FlexMobileAssetJettyClientID
000000028fd962a0 (__DATA_CONST,__const) external _FlexMobileAssetMiroClientID
000000028fd962c8 (__DATA_CONST,__const) external _FlexMobileAssetPropertyArtwork
000000028fd962d0 (__DATA_CONST,__const) external _FlexMobileAssetPropertyMetadata
000000028fd962c0 (__DATA_CONST,__const) external _FlexMobileAssetPropertySongBundle
000000028fd962b0 (__DATA_CONST,__const) external _FlexMobileAssetiMovieClientID
000000024254ac8c (__TEXT,__const) external _FlexSegment_MaxBodySegmentPriority
000000024254ac88 (__TEXT,__const) external _FlexSegment_MinBodySegmentPriority
000000024254ac80 (__TEXT,__const) external _FlexSegment_UseCustomBarMarkers
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLNameKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMix (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMixInputParameters (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableComposition (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_CKRecordID (from CloudKit)
0000000298c2b028 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMClip
0000000298c2a8d0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMDownloadOptions
0000000298c2a6f0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMFetchOptions
0000000298c2a880 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMKeyFrame
0000000298c2ae70 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMMixParameters
0000000298c2ab00 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMSong
0000000298c2aab0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMSongAsset
0000000298c2a970 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMSongLibrary
000000029994a040 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMSongMetadata
0000000298c2a920 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMSongRendition
0000000298c2af60 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMTimedMetadataItem
0000000298c2ab50 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMTrack
0000000298c2a7e0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexCloudManager
0000000298c2af10 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexCloudSongAsset
0000000298c2b050 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexLegacySongRendition
000000029994a130 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBController
000000029994a1a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBGenre
000000029994a108 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBLastCloudUpdate
000000029994a248 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBRegion
000000029994a298 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBSong
0000000299949ff0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBSongData
0000000298c2abc8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMLGainValue
0000000298c2abf0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMLSegment
0000000298c2a9c0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMLSong
0000000298c2ac90 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMLSongRendition
0000000298c2aba0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMLSummary
0000000298c2aa10 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMLSummaryManager
0000000298c2ace0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMarker
0000000298c2ad58 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMobileAssetManagerV2
0000000298c2a790 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexReachability
0000000298c2afb0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexSegment
0000000298c2a768 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexSegmentAssemblyInfo
000000029994a2e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSegmentAudioFileInfo
0000000298c2ae20 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexSong
000000029994a090 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSongAssetProvider_V1
0000000298c2aa60 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexSongAssetProvider_V2
0000000298c2a650 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexSongBackend
0000000298c2a858 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexSongMetaDataReader_V2
0000000299949fc8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSongMetadataReaderUtils
0000000298c2add0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexSongProxy
000000029994a1d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexTestingContext
0000000298c2a6a0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexTransition
0000000298c2aec0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexUtilities
                 (undefined) external _OBJC_CLASS_$_MAAsset (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_MAAssetQuery (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_MADownloadOptions (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCountedSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSEntityDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFetchRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSManagedObject (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSManagedObjectModel (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPersistentContainer (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentStoreDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
0000000298c2b000 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMClip
0000000298c2a8f8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMDownloadOptions
0000000298c2a718 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMFetchOptions
0000000298c2a8a8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMKeyFrame
0000000298c2ae98 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMMixParameters
0000000298c2ab28 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMSong
0000000298c2aad8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMSongAsset
0000000298c2a998 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMSongLibrary
000000029994a068 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMSongMetadata
0000000298c2a948 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMSongRendition
0000000298c2af88 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMTimedMetadataItem
0000000298c2ab78 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMTrack
0000000298c2a808 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexCloudManager
0000000298c2af38 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexCloudSongAsset
0000000298c2b078 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexLegacySongRendition
000000029994a158 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBController
000000029994a180 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBGenre
000000029994a0e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBLastCloudUpdate
000000029994a220 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBRegion
000000029994a270 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBSong
000000029994a018 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBSongData
0000000298c2ac68 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexMLGainValue
0000000298c2ac40 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexMLSegment
0000000298c2a9e8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexMLSong
0000000298c2acb8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexMLSongRendition
0000000298c2ac18 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexMLSummary
0000000298c2aa38 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexMLSummaryManager
0000000298c2ad08 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexMarker
0000000298c2ada8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexMobileAssetManagerV2
0000000298c2a7b8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexReachability
0000000298c2afd8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexSegment
0000000298c2a740 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexSegmentAssemblyInfo
