
/System/Library/PrivateFrameworks/SoftwareUpdate.framework/Versions/A/Resources/SoftwareUpdateNotificationManager.app/Contents/MacOS/SoftwareUpdateNotificationManager (for architecture x86_64):
                 (undefined) external _OBJC_CLASS_$_SUOSUFollowUpHelper (from OSUpdate)
                 (undefined) external _OBJC_CLASS_$_SUOSUMSUScanOptions (from OSUpdate)
                 (undefined) external _OBJC_CLASS_$_SUOSUMachineState (from OSUpdate)
                 (undefined) external _OBJC_CLASS_$_SUOSUMajorProduct (from OSUpdate)
                 (undefined) external _OBJC_CLASS_$_SUOSUManagedGlobalSettings (from OSUpdate)
                 (undefined) external _OBJC_CLASS_$_SUOSUPostLogoutInstallOptions (from OSUpdate)
                 (undefined) external _OBJC_CLASS_$_SUOSUPowerPolicy (from OSUpdate)
                 (undefined) external _OBJC_CLASS_$_SUOSUProduct (from OSUpdate)
                 (undefined) external _OBJC_CLASS_$_SUOSUSplatRollbackController (from OSUpdate)
                 (undefined) external _OBJC_CLASS_$_SUOSUTapToRadar (from OSUpdate)
                 (undefined) external _OBJC_CLASS_$_SUOSUTelemetryManager (from OSUpdate)
                 (undefined) external _OBJC_CLASS_$_SUOSUUpdateController (from OSUpdate)
                 (undefined) external _OBJC_CLASS_$_SUOSUUserPrefs (from OSUpdate)
                 (undefined) external _OBJC_CLASS_$_SUOSUUtilities (from OSUpdate)
                 (undefined) external _OBJC_CLASS_$_SUPowerAssertionManager (from SoftwareUpdate)
                 (undefined) external _OBJC_CLASS_$_SUPreferenceManager (from SoftwareUpdate)
                 (undefined) external _OBJC_CLASS_$_SUSharedPrefs (from SoftwareUpdate)
                 (undefined) external _OBJC_CLASS_$_SUTelemetryEvent (from SoftwareUpdate)
                 (undefined) external _OBJC_CLASS_$_SUTelemetryManager (from SoftwareUpdate)
                 (undefined) external _OBJC_CLASS_$_UNMutableNotificationCategory (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNMutableNotificationContent (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotificationAction (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotificationCategory (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotificationIcon (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotificationRequest (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNUserNotificationCenter (from UserNotifications)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_SUTelemetryEvent (from SoftwareUpdate)
                 (undefined) external _SACSetFinalSnapshot (from login)
                 (undefined) external _SUCorePolicyDDMConfigurationKeyTargetBuildVersion (from SoftwareUpdateCore)
                 (undefined) external _SUMacControllerErrorDomain (from SoftwareUpdateMacController)
                 (undefined) external _SUNotificationAutoUpdateEnrolledType (from OSUpdate)
                 (undefined) external _SUNotificationAutoUpdateSource (from OSUpdate)
                 (undefined) external _SUNotificationCriticalNowType (from OSUpdate)
                 (undefined) external _SUNotificationCriticalType (from OSUpdate)
                 (undefined) external _SUNotificationCriticalUpdatesInstalledType (from OSUpdate)
                 (undefined) external _SUNotificationDDMSource (from OSUpdate)
                 (undefined) external _SUNotificationDILHelperSource (from OSUpdate)
                 (undefined) external _SUNotificationMDMAdminInstalledType (from OSUpdate)
                 (undefined) external _SUNotificationMDMAdminRequestedType (from OSUpdate)
                 (undefined) external _SUNotificationMDMInstallLaterType (from OSUpdate)
                 (undefined) external _SUNotificationMDMInstallNowType (from OSUpdate)
                 (undefined) external _SUNotificationMDMSource (from OSUpdate)
                 (undefined) external _SUNotificationMajorOSUpdateSource (from OSUpdate)
                 (undefined) external _SUNotificationOtherUsersLoggedInType (from OSUpdate)
                 (undefined) external _SUNotificationPostLogoutSource (from OSUpdate)
                 (undefined) external _SUNotificationPowerNeededType (from OSUpdate)
                 (undefined) external _SUNotificationRestartCountdownSource (from OSUpdate)
                 (undefined) external _SUNotificationRestartWithoutCountdownSource (from OSUpdate)
                 (undefined) external _SUNotificationSimulatedUpdatesNotInstalledType (from OSUpdate)
                 (undefined) external _SUNotificationSplatSource (from OSUpdate)
                 (undefined) external _SUNotificationUpdatesAvailableSource (from OSUpdate)
                 (undefined) external _SUNotificationUpdatesAvailableType (from OSUpdate)
                 (undefined) external _SUNotificationUpdatesInstallLaterType (from OSUpdate)
                 (undefined) external _SUNotificationUpdatesInstalledType (from OSUpdate)
                 (undefined) external _SUNotificationUpdatesNotInstalledType (from OSUpdate)
                 (undefined) external _SUOSUAbortAppNames (from OSUpdate)
                 (undefined) external _SUOSUAbortBundleID (from OSUpdate)
                 (undefined) external _SUOSUAbortCode (from OSUpdate)
                 (undefined) external _SUOSUAbortReason (from OSUpdate)
                 (undefined) external _SUOSUAutoEnrolledInAutoUpdateIdentifier (from OSUpdate)
                 (undefined) external _SUOSUAutoScheduledOSUpdateAvailableIdentifier (from OSUpdate)
                 (undefined) external _SUOSUCloseAction (from OSUpdate)
                 (undefined) external _SUOSUDDMEnforcedDateTimeRequestedIdentifier (from OSUpdate)
                 (undefined) external _SUOSUDILPowerIdentifier (from OSUpdate)
                 (undefined) external _SUOSUDetailsAction (from OSUpdate)
                 (undefined) external _SUOSUDoItLaterFailedIdentifier (from OSUpdate)
                 (undefined) external _SUOSUEnableAutoUpdateAction (from OSUpdate)
                 (undefined) external _SUOSUErrorDomain (from OSUpdate)
                 (undefined) external _SUOSUErrorUserInfoKeyACRequired (from OSUpdate)
                 (undefined) external _SUOSUErrorUserInfoKeyBatteryRequirementPercent (from OSUpdate)
                 (undefined) external _SUOSUEventTypeBadgingCountChanged (from OSUpdate)
                 (undefined) external _SUOSUEventTypeLoginDone (from OSUpdate)
                 (undefined) external _SUOSUEventTypeUpdatesAvailable (from OSUpdate)
                 (undefined) external _SUOSUEventTypeWakeup (from OSUpdate)
                 (undefined) external _SUOSUExternalUpdateKeyAllowInstallLater (from OSUpdate)
                 (undefined) external _SUOSUExternalUpdateKeyFinalWarningNotificationText (from OSUpdate)
                 (undefined) external _SUOSUFileRadarAction (from OSUpdate)
                 (undefined) external _SUOSUInstallDidFail (from OSUpdate)
                 (undefined) external _SUOSUInstallDidStart (from OSUpdate)
                 (undefined) external _SUOSUInstallNowAction (from OSUpdate)
                 (undefined) external _SUOSUInstallOptionsBootstrapTokenKey (from OSUpdate)
                 (undefined) external _SUOSUInstallOptionsDoItLaterKey (from OSUpdate)
                 (undefined) external _SUOSUInstallOptionsDownloadAndNotifyKey (from OSUpdate)
                 (undefined) external _SUOSUInstallOptionsDownloadOnlyKey (from OSUpdate)
                 (undefined) external _SUOSUInstallOptionsForceRestartKey (from OSUpdate)
                 (undefined) external _SUOSUInstallOptionsInitiatingClientKey (from OSUpdate)
                 (undefined) external _SUOSUInstallOptionsIsSplatRollbackKey (from OSUpdate)
                 (undefined) external _SUOSUInstallOptionsMDMInitiatedKey (from OSUpdate)
                 (undefined) external _SUOSUInstallOptionsProductBuildVersionKey (from OSUpdate)
                 (undefined) external _SUOSUInstallOptionsProductKeysKey (from OSUpdate)
                 (undefined) external _SUOSUInstallOptionsProductMarketingVersionKey (from OSUpdate)
                 (undefined) external _SUOSUInstallOptionsScheduleUpdateForLaterKey (from OSUpdate)
                 (undefined) external _SUOSUInstallOptionsScheduleUpdateForLaterReasonKey (from OSUpdate)
                 (undefined) external _SUOSUInstallOptionsSemiSplatEnabledKey (from OSUpdate)
                 (undefined) external _SUOSUInstallOptionsSkipDDMNotificationChecksKey (from OSUpdate)
                 (undefined) external _SUOSUInstallOptionsSkipRestartCountdownNotificationKey (from OSUpdate)
                 (undefined) external _SUOSUInstallOptionsSplatVersionKey (from OSUpdate)
                 (undefined) external _SUOSUInstallOptionsUserIDKey (from OSUpdate)
                 (undefined) external _SUOSUInstallOptionsUserPasswordKey (from OSUpdate)
                 (undefined) external _SUOSUInstallScanningForUpdate (from OSUpdate)
                 (undefined) external _SUOSUInsufficientPowerIdentifier (from OSUpdate)
                 (undefined) external _SUOSULocalAuthenticationOptionsDictionaryIsSplatKey (from OSUpdate)
                 (undefined) external _SUOSULocalAuthenticationOptionsDictionaryNotInteractiveKey (from OSUpdate)
                 (undefined) external _SUOSUMDMError (from OSUpdate)
                 (undefined) external _SUOSUMDMMajorOSVersion (from OSUpdate)
                 (undefined) external _SUOSUMDMNotificationOptionKeyUpdateVersion (from OSUpdate)
                 (undefined) external _SUOSUMDMPostInstalledIdentifier (from OSUpdate)
                 (undefined) external _SUOSUMDMProductKeys (from OSUpdate)
                 (undefined) external _SUOSUMDMProductMarketingVersion (from OSUpdate)
                 (undefined) external _SUOSUMDMProgress (from OSUpdate)
                 (undefined) external _SUOSUMDMRequestedIdentifier (from OSUpdate)
                 (undefined) external _SUOSUMDMState (from OSUpdate)
                 (undefined) external _SUOSUMajorOSAction (from OSUpdate)
                 (undefined) external _SUOSUMajorOSOtherAction (from OSUpdate)
                 (undefined) external _SUOSUMajorOSUpdateAutoDownloadedType (from OSUpdate)
                 (undefined) external _SUOSUMajorOSUpdateAvailableForDownloadType (from OSUpdate)
                 (undefined) external _SUOSUMajorOSUpdateIdentifier (from OSUpdate)
                 (undefined) external _SUOSUMajorOSUpdateMSUType (from OSUpdate)
                 (undefined) external _SUOSUMajorOSUpdatePendingType (from OSUpdate)
                 (undefined) external _SUOSUMajorOSUpdateRequestedType (from OSUpdate)
                 (undefined) external _SUOSUMajorOSVariantCustomer (from OSUpdate)
                 (undefined) external _SUOSUMajorOSVariantInternal (from OSUpdate)
                 (undefined) external _SUOSUNotNowAction (from OSUpdate)
                 (undefined) external _SUOSUNotificationManagerServiceInterface (from OSUpdate)
                 (undefined) external _SUOSUNotificationOfferLaterUserInfoKey (from OSUpdate)
                 (undefined) external _SUOSUNotificationOptionDictionaryACRequiredKey (from OSUpdate)
                 (undefined) external _SUOSUNotificationOptionDictionaryBatteryLevelRequiredKey (from OSUpdate)
                 (undefined) external _SUOSUNotificationOptionDictionaryCompanyNameKey (from OSUpdate)
                 (undefined) external _SUOSUNotificationOptionDictionaryCustomBodyTextKey (from OSUpdate)
                 (undefined) external _SUOSUNotificationOptionDictionaryCustomTitleTextKey (from OSUpdate)
                 (undefined) external _SUOSUNotificationOptionDictionaryOfferLaterKey (from OSUpdate)
                 (undefined) external _SUOSUNotificationOptionDictionaryRestartNowKey (from OSUpdate)
                 (undefined) external _SUOSUNotificationOptionDictionaryRestartRequiredKey (from OSUpdate)
                 (undefined) external _SUOSUNotificationOptionDictionaryScheduledDateKey (from OSUpdate)
                 (undefined) external _SUOSUNotificationOptionDictionaryShouldAutoDownloadKey (from OSUpdate)
                 (undefined) external _SUOSUNotificationOptionDictionaryShowDetailsKey (from OSUpdate)
                 (undefined) external _SUOSUNotificationOptionDictionaryTypeKey (from OSUpdate)
                 (undefined) external _SUOSUNotificationOptionDictionaryUpdateCountKey (from OSUpdate)
                 (undefined) external _SUOSUNotificationOptionDictionaryUpdateVersionKey (from OSUpdate)
                 (undefined) external _SUOSUNotificationOptionDictionaryUpdatesDownloadedKey (from OSUpdate)
                 (undefined) external _SUOSUNotificationRestartCountdownIdentifier (from OSUpdate)
                 (undefined) external _SUOSUNotificationRestartRequiredUserInfoKey (from OSUpdate)
                 (undefined) external _SUOSUNotificationUpdatesDownloadedUserInfoKey (from OSUpdate)
                 (undefined) external _SUOSUNotificationUserInfoKeyFileRadarDescription (from OSUpdate)
                 (undefined) external _SUOSUNotificationUserInfoKeyFileRadarTitle (from OSUpdate)
                 (undefined) external _SUOSUNotificationUserInfoKeyHideCloseButton (from OSUpdate)
                 (undefined) external _SUOSUNotificationUserInfoKeyShowActionsAtBottom (from OSUpdate)
                 (undefined) external _SUOSUNotificationUserInfoMajorOSTagsKey (from OSUpdate)
                 (undefined) external _SUOSUNotificationUserInfoMajorOSURLKey (from OSUpdate)
                 (undefined) external _SUOSUNotificationUserInfoOSVersionKey (from OSUpdate)
                 (undefined) external _SUOSUNotificationUserInfoShouldAutoDownloadKey (from OSUpdate)
                 (undefined) external _SUOSUNotificationUserInfoSourceKey (from OSUpdate)
                 (undefined) external _SUOSUNotificationUserInfoTypeKey (from OSUpdate)
                 (undefined) external _SUOSUNotificationUserInfoUpdateKeysKey (from OSUpdate)
                 (undefined) external _SUOSUOkAction (from OSUpdate)
                 (undefined) external _SUOSUOtherUsersLoggedInIdentifier (from OSUpdate)
                 (undefined) external _SUOSUPostDoItLaterSuccessIdentifier (from OSUpdate)
                 (undefined) external _SUOSUPostLogoutInstallOptionsAllowSplatPassengersKey (from OSUpdate)
                 (undefined) external _SUOSUPostLogoutInstallOptionsDoItLaterKey (from OSUpdate)
                 (undefined) external _SUOSUPostLogoutInstallOptionsForceRestartKey (from OSUpdate)
                 (undefined) external _SUOSUPostLogoutInstallOptionsMDMInitiatedKey (from OSUpdate)
                 (undefined) external _SUOSUPostLogoutInstallOptionsRestartNowKey (from OSUpdate)
                 (undefined) external _SUOSUPostLogoutInstallOptionsSkipFLOKey (from OSUpdate)
                 (undefined) external _SUOSUPrefPaneURLSchemeBase (from OSUpdate)
                 (undefined) external _SUOSUPrefPaneURLSchemeSplatRollback (from OSUpdate)
                 (undefined) external _SUOSUQuitSafariAction (from OSUpdate)
                 (undefined) external _SUOSURestartAction (from OSUpdate)
                 (undefined) external _SUOSURestartCountdownDownloadErrorAction (from OSUpdate)
                 (undefined) external _SUOSURestartCountdownDownloadFailedIdentifier (from OSUpdate)
                 (undefined) external _SUOSURestartCountdownErrorDetailsAction (from OSUpdate)
                 (undefined) external _SUOSURestartCountdownPostLogoutFailedIdentifier (from OSUpdate)
                 (undefined) external _SUOSURestartWithoutCountdownIdentifier (from OSUpdate)
                 (undefined) external _SUOSUSemiSplatNeedsRebootType (from OSUpdate)
                 (undefined) external _SUOSUSimulatedDoItLaterFailedIdentifier (from OSUpdate)
                 (undefined) external _SUOSUSplatAvailableIdentifier (from OSUpdate)
                 (undefined) external _SUOSUSplatReadyIdentifier (from OSUpdate)
                 (undefined) external _SUOSUSplatRebootRequiredIdentifier (from OSUpdate)
                 (undefined) external _SUOSUSplatRevokedRollbackAction (from OSUpdate)
                 (undefined) external _SUOSUSplatRevokedRollbackAdvisedIdentifier (from OSUpdate)
                 (undefined) external _SUOSUSplatRevokedType (from OSUpdate)
                 (undefined) external _SUOSUTapToRadarClassificationSeriousBug (from OSUpdate)
                 (undefined) external _SUOSUTapToRadarReproducibilityNotApplicable (from OSUpdate)
                 (undefined) external _SUOSUTelemetrySplatRevokedReasonProgramInitiated (from OSUpdate)
                 (undefined) external _SUOSUTonightAction (from OSUpdate)
                 (undefined) external _SUOSUTurnOnAutoUpdateAction (from OSUpdate)
                 (undefined) external _SUOSUUpdateAction (from OSUpdate)
                 (undefined) external _SUOSUUpdateStatusKeyPercentComplete (from OSUpdate)
                 (undefined) external _SUOSUUpdateStatusKeyPhase (from OSUpdate)
                 (undefined) external _SUOSUUpdateStatusKeyProductKey (from OSUpdate)
                 (undefined) external _SUOSUUpdateStatusKeyTimeRemaining (from OSUpdate)
                 (undefined) external _SUOSUUpdateStatusKeyTitle (from OSUpdate)
                 (undefined) external _SUOSUUpdatesAvailableCriticalIdentifier (from OSUpdate)
                 (undefined) external _SUOSUUpdatesAvailableCriticalNowIdentifier (from OSUpdate)
                 (undefined) external _SUOSUUpdatesAvailableOfferLaterIdentifier (from OSUpdate)
                 (undefined) external _SUOSUUpdatesInstalledCriticalIdentifier (from OSUpdate)
                 (undefined) external _SUOSUUserActionDetailsKeyMustCloseBundleIdentifiers (from OSUpdate)
                 (undefined) external _SUTelemetryEventTypeNotifications (from SoftwareUpdate)
                 (undefined) external _UNNotificationDefaultActionIdentifier (from UserNotifications)
                 (undefined) external _UNNotificationDismissActionIdentifier (from UserNotifications)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFCopySupplementalVersionDictionary (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __SULogObject (from SoftwareUpdate)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __kCFSystemVersionBuildVersionKey (from CoreFoundation)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __xpc_event_key_name (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _lround (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_setProperty_atomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _proc_pidpath (from libSystem)
                 (undefined) external _setAttentionCountForPreferencePane (from PreferencePanes)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_set_event_stream_handler (from libSystem)

/System/Library/PrivateFrameworks/SoftwareUpdate.framework/Versions/A/Resources/SoftwareUpdateNotificationManager.app/Contents/MacOS/SoftwareUpdateNotificationManager (for architecture arm64e):
                 (undefined) external _AuthorizationCreateFromExternalForm (from Security)
                 (undefined) external _CP_AreMajorOSUpdatesManaged (from ConfigurationProfiles)
                 (undefined) external _MKBGetDeviceLockState (from MobileKeyBag)
                 (undefined) external _NSApplicationMain (from AppKit)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OAHSoftwareUpdateController (from OAHSoftwareUpdate)
                 (undefined) external _OBJC_CLASS_$_PUKApplicationCloser (from PackageUIKit)
                 (undefined) external _OBJC_CLASS_$_SUAppStoreUpdateController (from SoftwareUpdate)
                 (undefined) external _OBJC_CLASS_$_SUCorePolicyDDMConfiguration (from SoftwareUpdateCore)
                 (undefined) external _OBJC_CLASS_$_SUOSUAppStoreAuditInfo (from OSUpdate)
                 (undefined) external _OBJC_CLASS_$_SUOSUAuthenticationManager (from OSUpdate)
                 (undefined) external _OBJC_CLASS_$_SUOSUBadgePolicy (from OSUpdate)
                 (undefined) external _OBJC_CLASS_$_SUOSUClient (from OSUpdate)
                 (undefined) external _OBJC_CLASS_$_SUOSUError (from OSUpdate)
                 (undefined) external _OBJC_CLASS_$_SUOSUFollowUpHelper (from OSUpdate)
                 (undefined) external _OBJC_CLASS_$_SUOSUMSUScanOptions (from OSUpdate)
                 (undefined) external _OBJC_CLASS_$_SUOSUMachineState (from OSUpdate)
                 (undefined) external _OBJC_CLASS_$_SUOSUMajorProduct (from OSUpdate)
                 (undefined) external _OBJC_CLASS_$_SUOSUManagedGlobalSettings (from OSUpdate)
                 (undefined) external _OBJC_CLASS_$_SUOSUPostLogoutInstallOptions (from OSUpdate)
                 (undefined) external _OBJC_CLASS_$_SUOSUPowerPolicy (from OSUpdate)
                 (undefined) external _OBJC_CLASS_$_SUOSUProduct (from OSUpdate)
                 (undefined) external _OBJC_CLASS_$_SUOSUSplatRollbackController (from OSUpdate)
                 (undefined) external _OBJC_CLASS_$_SUOSUTapToRadar (from OSUpdate)
                 (undefined) external _OBJC_CLASS_$_SUOSUTelemetryManager (from OSUpdate)
                 (undefined) external _OBJC_CLASS_$_SUOSUUpdateController (from OSUpdate)
                 (undefined) external _OBJC_CLASS_$_SUOSUUserPrefs (from OSUpdate)
                 (undefined) external _OBJC_CLASS_$_SUOSUUtilities (from OSUpdate)
                 (undefined) external _OBJC_CLASS_$_SUPowerAssertionManager (from SoftwareUpdate)
                 (undefined) external _OBJC_CLASS_$_SUPreferenceManager (from SoftwareUpdate)
                 (undefined) external _OBJC_CLASS_$_SUSharedPrefs (from SoftwareUpdate)
                 (undefined) external _OBJC_CLASS_$_SUTelemetryEvent (from SoftwareUpdate)
                 (undefined) external _OBJC_CLASS_$_SUTelemetryManager (from SoftwareUpdate)
                 (undefined) external _OBJC_CLASS_$_UNMutableNotificationCategory (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNMutableNotificationContent (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotificationAction (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotificationCategory (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotificationIcon (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotificationRequest (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNUserNotificationCenter (from UserNotifications)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_SUTelemetryEvent (from SoftwareUpdate)
