                 (undefined) external _BLASStateRelease (from libBLAS)
                 (undefined) external _BLASStateRetain (from libBLAS)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cospi (from libSystem)
                 (undefined) external ___cospif (from libSystem)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___sincosf_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __get_cpu_capabilities (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _atan2f (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _cblas_dgemm (from libBLAS)
                 (undefined) external _cblas_sgemm (from libBLAS)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _log (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _log10f (from libSystem)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _posix_memalign (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _powf (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _tan (from libSystem)
000000018ad9c974 (__TEXT,__text) external _vDSP_DCT_CreateSetup
000000018ad81454 (__TEXT,__text) external _vDSP_biquad
000000018ad81bb8 (__TEXT,__text) external _vDSP_biquadD
000000018ad80e4c (__TEXT,__text) external _vDSP_biquad_CreateSetup
000000018ad818c0 (__TEXT,__text) external _vDSP_biquad_CreateSetupD
000000018ad813e8 (__TEXT,__text) external _vDSP_biquad_DestroySetup
000000018ad81b3c (__TEXT,__text) external _vDSP_biquad_DestroySetupD
000000018ad810a0 (__TEXT,__text) external _vDSP_biquad_SetCoefficientsDouble
000000018ad81250 (__TEXT,__text) external _vDSP_biquad_SetCoefficientsSingle
000000018adbe22c (__TEXT,__text) external _vDSP_biquadm
000000018ad38ca0 (__TEXT,__text) external _vDSP_biquadmD
000000018adbfa40 (__TEXT,__text) external _vDSP_biquadm_CopyState
000000018ad61a20 (__TEXT,__text) external _vDSP_biquadm_CopyStateD
000000018adbeccc (__TEXT,__text) external _vDSP_biquadm_CreateSetup
000000018ad610a8 (__TEXT,__text) external _vDSP_biquadm_CreateSetupD
000000018adbf9b4 (__TEXT,__text) external _vDSP_biquadm_DestroySetup
000000018ad61994 (__TEXT,__text) external _vDSP_biquadm_DestroySetupD
000000018adbfa9c (__TEXT,__text) external _vDSP_biquadm_ResetState
000000018ad61a7c (__TEXT,__text) external _vDSP_biquadm_ResetStateD
000000018adbf5c8 (__TEXT,__text) external _vDSP_biquadm_SetActiveFilters
000000018ad6160c (__TEXT,__text) external _vDSP_biquadm_SetActiveFiltersD
000000018ace6298 (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsDouble
000000018acee17c (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsDoubleD
000000018ace658c (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsSingle
000000018acee450 (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsSingleD
000000018ace61f4 (__TEXT,__text) external _vDSP_biquadm_SetTargetsDouble
000000018acee0e0 (__TEXT,__text) external _vDSP_biquadm_SetTargetsDoubleD
000000018ace64f8 (__TEXT,__text) external _vDSP_biquadm_SetTargetsSingle
000000018acee3c4 (__TEXT,__text) external _vDSP_biquadm_SetTargetsSingleD
000000018ace5550 (__TEXT,__text) external _vDSP_blkman_window
000000018ad2df40 (__TEXT,__text) external _vDSP_blkman_windowD
000000018ad80628 (__TEXT,__text) external _vDSP_conv
000000018ad3c8e8 (__TEXT,__text) external _vDSP_convD
000000018acdb7b4 (__TEXT,__text) external _vDSP_create_fftsetup
000000018ad23118 (__TEXT,__text) external _vDSP_create_fftsetupD
000000018ad32260 (__TEXT,__text) external _vDSP_ctoz
000000018ad24078 (__TEXT,__text) external _vDSP_ctozD
000000018ad1dbf4 (__TEXT,__text) external _vDSP_deq22
000000018ad1e350 (__TEXT,__text) external _vDSP_deq22D
000000018ad14954 (__TEXT,__text) external _vDSP_desamp
000000018ad77d08 (__TEXT,__text) external _vDSP_desampD
000000018acdc140 (__TEXT,__text) external _vDSP_destroy_fftsetup
000000018ad22fe8 (__TEXT,__text) external _vDSP_destroy_fftsetupD
000000018ad7a0e4 (__TEXT,__text) external _vDSP_distancesq
000000018ada45d4 (__TEXT,__text) external _vDSP_distancesqD
000000018ad66260 (__TEXT,__text) external _vDSP_dotpr
000000018ace5450 (__TEXT,__text) external _vDSP_dotpr2
000000018ad6cb2c (__TEXT,__text) external _vDSP_dotpr2D
000000018ace54d0 (__TEXT,__text) external _vDSP_dotpr2_s1_15
000000018ace5d8c (__TEXT,__text) external _vDSP_dotpr2_s8_24
000000018ad24388 (__TEXT,__text) external _vDSP_dotprD
000000018ace8030 (__TEXT,__text) external _vDSP_dotpr_s1_15
000000018ace8ad0 (__TEXT,__text) external _vDSP_dotpr_s8_24
000000018adc0c78 (__TEXT,__text) external _vDSP_f3x3
000000018ad6c2c0 (__TEXT,__text) external _vDSP_f3x3D
000000018adc0b3c (__TEXT,__text) external _vDSP_f5x5
000000018ad64824 (__TEXT,__text) external _vDSP_f5x5D
000000018ad074b8 (__TEXT,__text) external _vDSP_fft2d_zip
000000018ad0f980 (__TEXT,__text) external _vDSP_fft2d_zipD
000000018ad0779c (__TEXT,__text) external _vDSP_fft2d_zipt
000000018ad66ca4 (__TEXT,__text) external _vDSP_fft2d_ziptD
000000018ad074f0 (__TEXT,__text) external _vDSP_fft2d_zop
000000018ad2eed8 (__TEXT,__text) external _vDSP_fft2d_zopD
000000018ad09458 (__TEXT,__text) external _vDSP_fft2d_zopt
000000018ace8ca4 (__TEXT,__text) external _vDSP_fft2d_zoptD
000000018ad096fc (__TEXT,__text) external _vDSP_fft2d_zrip
000000018ad3d218 (__TEXT,__text) external _vDSP_fft2d_zripD
000000018ad09f1c (__TEXT,__text) external _vDSP_fft2d_zript
000000018ad4bc68 (__TEXT,__text) external _vDSP_fft2d_zriptD
000000018ad09734 (__TEXT,__text) external _vDSP_fft2d_zrop
000000018acf80dc (__TEXT,__text) external _vDSP_fft2d_zropD
000000018ad09f58 (__TEXT,__text) external _vDSP_fft2d_zropt
000000018ad8cd70 (__TEXT,__text) external _vDSP_fft2d_zroptD
000000018ad64e90 (__TEXT,__text) external _vDSP_fft3_zop
000000018ace7a68 (__TEXT,__text) external _vDSP_fft3_zopD
000000018ad23c04 (__TEXT,__text) external _vDSP_fft5_zop
000000018ad77eac (__TEXT,__text) external _vDSP_fft5_zopD
000000018ad1a0e4 (__TEXT,__text) external _vDSP_fft_zip
000000018ad29eec (__TEXT,__text) external _vDSP_fft_zipD
000000018acebb08 (__TEXT,__text) external _vDSP_fft_zipt
000000018ad153c4 (__TEXT,__text) external _vDSP_fft_ziptD
000000018ad0b87c (__TEXT,__text) external _vDSP_fft_zop
000000018ad246d8 (__TEXT,__text) external _vDSP_fft_zopD
000000018ad33044 (__TEXT,__text) external _vDSP_fft_zopt
000000018ad788f8 (__TEXT,__text) external _vDSP_fft_zoptD
000000018ada358c (__TEXT,__text) external _vDSP_fft_zrip
000000018ad78904 (__TEXT,__text) external _vDSP_fft_zripD
000000018ad79180 (__TEXT,__text) external _vDSP_fft_zript
000000018ada291c (__TEXT,__text) external _vDSP_fft_zriptD
000000018ad18750 (__TEXT,__text) external _vDSP_fft_zrop
000000018ad24730 (__TEXT,__text) external _vDSP_fft_zropD
000000018ad6fb58 (__TEXT,__text) external _vDSP_fft_zropt
000000018ad394c0 (__TEXT,__text) external _vDSP_fft_zroptD
000000018ad09f6c (__TEXT,__text) external _vDSP_fftm_zip
000000018ad1451c (__TEXT,__text) external _vDSP_fftm_zipD
000000018ad0a370 (__TEXT,__text) external _vDSP_fftm_zipt
000000018ad8af18 (__TEXT,__text) external _vDSP_fftm_ziptD
000000018ad09fa4 (__TEXT,__text) external _vDSP_fftm_zop
000000018acffedc (__TEXT,__text) external _vDSP_fftm_zopD
000000018ad0a8b0 (__TEXT,__text) external _vDSP_fftm_zopt
000000018ad2dc28 (__TEXT,__text) external _vDSP_fftm_zoptD
000000018ad0a8c4 (__TEXT,__text) external _vDSP_fftm_zrip
000000018ad0fa80 (__TEXT,__text) external _vDSP_fftm_zripD
000000018ad0ad04 (__TEXT,__text) external _vDSP_fftm_zript
000000018ada43d0 (__TEXT,__text) external _vDSP_fftm_zriptD
000000018ad0a8fc (__TEXT,__text) external _vDSP_fftm_zrop
000000018ad63e04 (__TEXT,__text) external _vDSP_fftm_zropD
000000018ad0ad40 (__TEXT,__text) external _vDSP_fftm_zropt
000000018ad63df0 (__TEXT,__text) external _vDSP_fftm_zroptD
000000018ad44e70 (__TEXT,__text) external _vDSP_hamm_window
000000018ad32c90 (__TEXT,__text) external _vDSP_hamm_windowD
000000018adb6d3c (__TEXT,__text) external _vDSP_hann_window
000000018ad451d0 (__TEXT,__text) external _vDSP_hann_windowD
000000018adbfe98 (__TEXT,__text) external _vDSP_imgfir
000000018ada4948 (__TEXT,__text) external _vDSP_imgfirD
000000018ad17c80 (__TEXT,__text) external _vDSP_maxmgv
000000018ad1f29c (__TEXT,__text) external _vDSP_maxmgvD
000000018ad203ac (__TEXT,__text) external _vDSP_maxmgvi
000000018ad20dec (__TEXT,__text) external _vDSP_maxmgviD
000000018ad18fe4 (__TEXT,__text) external _vDSP_maxv
000000018ad191f4 (__TEXT,__text) external _vDSP_maxvD
000000018ad218b4 (__TEXT,__text) external _vDSP_maxvi
000000018ad21dcc (__TEXT,__text) external _vDSP_maxviD
000000018ad8f76c (__TEXT,__text) external _vDSP_meamgv
000000018adb7184 (__TEXT,__text) external _vDSP_meamgvD
000000018ad6bccc (__TEXT,__text) external _vDSP_meanv
000000018adb7d88 (__TEXT,__text) external _vDSP_meanvD
000000018ad74354 (__TEXT,__text) external _vDSP_measqv
000000018ad69de8 (__TEXT,__text) external _vDSP_measqvD
000000018ad19418 (__TEXT,__text) external _vDSP_minmgv
000000018ad19784 (__TEXT,__text) external _vDSP_minmgvD
000000018ad20f00 (__TEXT,__text) external _vDSP_minmgvi
000000018ad21790 (__TEXT,__text) external _vDSP_minmgviD
000000018ad21ed8 (__TEXT,__text) external _vDSP_minv
000000018ad2274c (__TEXT,__text) external _vDSP_minvD
000000018ad22974 (__TEXT,__text) external _vDSP_minvi
000000018ad22edc (__TEXT,__text) external _vDSP_minviD
000000018ad19e00 (__TEXT,__text) external _vDSP_mmov
000000018ad325cc (__TEXT,__text) external _vDSP_mmovD
000000018ad120b4 (__TEXT,__text) external _vDSP_mmul
000000018ad83d34 (__TEXT,__text) external _vDSP_mmulD
000000018ad63294 (__TEXT,__text) external _vDSP_mtrans
000000018ace9b10 (__TEXT,__text) external _vDSP_mtransD
000000018ad06414 (__TEXT,__text) external _vDSP_mvessq
000000018acf3248 (__TEXT,__text) external _vDSP_mvessqD
000000018ad2e718 (__TEXT,__text) external _vDSP_normalize
000000018ad146d0 (__TEXT,__text) external _vDSP_normalizeD
000000018ad140f0 (__TEXT,__text) external _vDSP_nzcros
000000018ad144a4 (__TEXT,__text) external _vDSP_nzcrosD
000000018ad33050 (__TEXT,__text) external _vDSP_polar
000000018ada28a8 (__TEXT,__text) external _vDSP_polarD
000000018ad62690 (__TEXT,__text) external _vDSP_rect
000000018ad786fc (__TEXT,__text) external _vDSP_rectD
000000018ada286c (__TEXT,__text) external _vDSP_rmsqv
000000018ad303a8 (__TEXT,__text) external _vDSP_rmsqvD
000000018aceecc0 (__TEXT,__text) external _vDSP_svdiv
000000018ad2f404 (__TEXT,__text) external _vDSP_svdivD
000000018acdb300 (__TEXT,__text) external _vDSP_sve
000000018acdbb8c (__TEXT,__text) external _vDSP_sveD
000000018ad699f8 (__TEXT,__text) external _vDSP_sve_svesq
000000018ad69bf4 (__TEXT,__text) external _vDSP_sve_svesqD
000000018ad0fc40 (__TEXT,__text) external _vDSP_svemg
000000018ad71700 (__TEXT,__text) external _vDSP_svemgD
000000018ad0fec0 (__TEXT,__text) external _vDSP_svesq
000000018ad717c8 (__TEXT,__text) external _vDSP_svesqD
000000018ad73710 (__TEXT,__text) external _vDSP_svs
000000018ad73834 (__TEXT,__text) external _vDSP_svsD
000000018ada40c4 (__TEXT,__text) external _vDSP_vaam
000000018ad2bbd4 (__TEXT,__text) external _vDSP_vaamD
000000018ad328b0 (__TEXT,__text) external _vDSP_vabs
000000018ad147a8 (__TEXT,__text) external _vDSP_vabsD
000000018ad2ae3c (__TEXT,__text) external _vDSP_vabsi
000000018acdb6fc (__TEXT,__text) external _vDSP_vadd
000000018ad19864 (__TEXT,__text) external _vDSP_vaddD
000000018adb7808 (__TEXT,__text) external _vDSP_vaddi
000000018ad7a470 (__TEXT,__text) external _vDSP_vaddsub
000000018ad7a810 (__TEXT,__text) external _vDSP_vaddsubD
000000018ad28d64 (__TEXT,__text) external _vDSP_vam
000000018ad28e94 (__TEXT,__text) external _vDSP_vamD
000000018ad77b14 (__TEXT,__text) external _vDSP_vasbm
000000018ad392cc (__TEXT,__text) external _vDSP_vasbmD
000000018ad28fc4 (__TEXT,__text) external _vDSP_vasm
000000018ad2f500 (__TEXT,__text) external _vDSP_vasmD
000000018ad7abc4 (__TEXT,__text) external _vDSP_vavlin
000000018ada3bac (__TEXT,__text) external _vDSP_vavlinD
000000018ad775f0 (__TEXT,__text) external _vDSP_vclip
000000018acf2e04 (__TEXT,__text) external _vDSP_vclipD
000000018ad75b6c (__TEXT,__text) external _vDSP_vclipc
000000018ad8c72c (__TEXT,__text) external _vDSP_vclipcD
000000018acdb624 (__TEXT,__text) external _vDSP_vclr
000000018ad1a0f8 (__TEXT,__text) external _vDSP_vclrD
000000018ad140a8 (__TEXT,__text) external _vDSP_vcmprs
000000018ad20da4 (__TEXT,__text) external _vDSP_vcmprsD
000000018ad10118 (__TEXT,__text) external _vDSP_vdbcon
000000018ad38cb0 (__TEXT,__text) external _vDSP_vdbconD
000000018adb71c0 (__TEXT,__text) external _vDSP_vdist
000000018ad67390 (__TEXT,__text) external _vDSP_vdistD
000000018ad0c1c0 (__TEXT,__text) external _vDSP_vdiv
000000018ad69f04 (__TEXT,__text) external _vDSP_vdivD
000000018acf1038 (__TEXT,__text) external _vDSP_vdivi
000000018ad29264 (__TEXT,__text) external _vDSP_vdpsp
000000018ad16f90 (__TEXT,__text) external _vDSP_venvlp
000000018ad3d42c (__TEXT,__text) external _vDSP_venvlpD
000000018acedfa8 (__TEXT,__text) external _vDSP_veqvi
000000018ad31d00 (__TEXT,__text) external _vDSP_vfill
000000018ad2f5f8 (__TEXT,__text) external _vDSP_vfillD
000000018ad296f8 (__TEXT,__text) external _vDSP_vfilli
000000018adbfaec (__TEXT,__text) external _vDSP_vfix16
000000018ad19eb8 (__TEXT,__text) external _vDSP_vfix16D
000000018ad6a6e4 (__TEXT,__text) external _vDSP_vfix32
000000018acf7750 (__TEXT,__text) external _vDSP_vfix32D
000000018ad2d5b8 (__TEXT,__text) external _vDSP_vfix8
000000018ad8af28 (__TEXT,__text) external _vDSP_vfix8D
000000018ad6dc9c (__TEXT,__text) external _vDSP_vfixr16
000000018ad529cc (__TEXT,__text) external _vDSP_vfixr16D
000000018ace95e4 (__TEXT,__text) external _vDSP_vfixr32
000000018ad69e20 (__TEXT,__text) external _vDSP_vfixr32D
000000018ad7af10 (__TEXT,__text) external _vDSP_vfixr8
000000018ace7a3c (__TEXT,__text) external _vDSP_vfixr8D
000000018ada43a0 (__TEXT,__text) external _vDSP_vfixru16
000000018ad788c8 (__TEXT,__text) external _vDSP_vfixru16D
000000018ad3d3fc (__TEXT,__text) external _vDSP_vfixru32
000000018acffeac (__TEXT,__text) external _vDSP_vfixru32D
000000018ace8cc0 (__TEXT,__text) external _vDSP_vfixru8
000000018ad69e50 (__TEXT,__text) external _vDSP_vfixru8D
000000018ad7b4e8 (__TEXT,__text) external _vDSP_vfixu16
000000018ad8b940 (__TEXT,__text) external _vDSP_vfixu16D
000000018ad8f534 (__TEXT,__text) external _vDSP_vfixu32
000000018ad293f0 (__TEXT,__text) external _vDSP_vfixu32D
000000018ad7b228 (__TEXT,__text) external _vDSP_vfixu8
000000018ad63088 (__TEXT,__text) external _vDSP_vfixu8D
000000018adbfc80 (__TEXT,__text) external _vDSP_vflt16
000000018adbae7c (__TEXT,__text) external _vDSP_vflt16D
000000018ad75954 (__TEXT,__text) external _vDSP_vflt24
000000018ad6f700 (__TEXT,__text) external _vDSP_vflt32
000000018ad33a68 (__TEXT,__text) external _vDSP_vflt32D
000000018ada3cc0 (__TEXT,__text) external _vDSP_vflt8
000000018ad3d490 (__TEXT,__text) external _vDSP_vflt8D
000000018ad7438c (__TEXT,__text) external _vDSP_vfltsm24
000000018ad33b30 (__TEXT,__text) external _vDSP_vfltsmu24
000000018ad30164 (__TEXT,__text) external _vDSP_vfltu16
000000018ad7b828 (__TEXT,__text) external _vDSP_vfltu16D
000000018ad6a524 (__TEXT,__text) external _vDSP_vfltu24
000000018ad46c74 (__TEXT,__text) external _vDSP_vfltu32
000000018ad81f74 (__TEXT,__text) external _vDSP_vfltu32D
000000018ad22088 (__TEXT,__text) external _vDSP_vfltu8
000000018ad645b8 (__TEXT,__text) external _vDSP_vfltu8D
000000018ad7032c (__TEXT,__text) external _vDSP_vfrac
000000018ad29788 (__TEXT,__text) external _vDSP_vfracD
000000018ad6b390 (__TEXT,__text) external _vDSP_vgathr
000000018acf6e94 (__TEXT,__text) external _vDSP_vgathrD
000000018ad1b368 (__TEXT,__text) external _vDSP_vgathra
000000018ad435e8 (__TEXT,__text) external _vDSP_vgathraD
000000018ad6f2b0 (__TEXT,__text) external _vDSP_vgen
000000018ad78db0 (__TEXT,__text) external _vDSP_vgenD
000000018ad9e5e4 (__TEXT,__text) external _vDSP_vgenp
000000018ad0f828 (__TEXT,__text) external _vDSP_vgenpD
000000018ad22658 (__TEXT,__text) external _vDSP_viclip
000000018ad8f908 (__TEXT,__text) external _vDSP_viclipD
000000018ad7bb30 (__TEXT,__text) external _vDSP_vindex
000000018ad808b0 (__TEXT,__text) external _vDSP_vindexD
000000018ad7cfc8 (__TEXT,__text) external _vDSP_vintb
000000018ad3f2d0 (__TEXT,__text) external _vDSP_vintbD
000000018ad52844 (__TEXT,__text) external _vDSP_vlim
000000018adb7088 (__TEXT,__text) external _vDSP_vlimD
000000018ad808e0 (__TEXT,__text) external _vDSP_vlint
000000018ad7691c (__TEXT,__text) external _vDSP_vlintD
000000018acdb5ac (__TEXT,__text) external _vDSP_vma
000000018ad303e4 (__TEXT,__text) external _vDSP_vmaD
000000018ad6ccc0 (__TEXT,__text) external _vDSP_vmax
000000018ad1a194 (__TEXT,__text) external _vDSP_vmaxD
000000018ad34030 (__TEXT,__text) external _vDSP_vmaxmg
000000018ad9db70 (__TEXT,__text) external _vDSP_vmaxmgD
000000018ad6d380 (__TEXT,__text) external _vDSP_vmin
000000018ad1ac3c (__TEXT,__text) external _vDSP_vminD
000000018ad62ba0 (__TEXT,__text) external _vDSP_vminmg
000000018ad19620 (__TEXT,__text) external _vDSP_vminmgD
000000018ad17310 (__TEXT,__text) external _vDSP_vmma
000000018ad58270 (__TEXT,__text) external _vDSP_vmmaD
000000018ad60ad0 (__TEXT,__text) external _vDSP_vmmsb
000000018ad22464 (__TEXT,__text) external _vDSP_vmmsbD
000000018ad6c768 (__TEXT,__text) external _vDSP_vmsa
000000018ad30514 (__TEXT,__text) external _vDSP_vmsaD
000000018ad6c7a4 (__TEXT,__text) external _vDSP_vmsb
000000018ad306ac (__TEXT,__text) external _vDSP_vmsbD
000000018acdb5e8 (__TEXT,__text) external _vDSP_vmul
000000018ad1addc (__TEXT,__text) external _vDSP_vmulD
000000018ad63ed8 (__TEXT,__text) external _vDSP_vnabs
000000018ad80374 (__TEXT,__text) external _vDSP_vnabsD
000000018ad6c7e0 (__TEXT,__text) external _vDSP_vneg
000000018ad307dc (__TEXT,__text) external _vDSP_vnegD
000000018ad7bedc (__TEXT,__text) external _vDSP_vpoly
000000018ad79d10 (__TEXT,__text) external _vDSP_vpolyD
000000018ad7cb4c (__TEXT,__text) external _vDSP_vpythg
000000018ad13e78 (__TEXT,__text) external _vDSP_vpythgD
000000018ad7d2b8 (__TEXT,__text) external _vDSP_vqint
000000018ad70b50 (__TEXT,__text) external _vDSP_vqintD
000000018ad17000 (__TEXT,__text) external _vDSP_vramp
000000018ad1b09c (__TEXT,__text) external _vDSP_vrampD
000000018acdbe40 (__TEXT,__text) external _vDSP_vrampmul
000000018ace9fa8 (__TEXT,__text) external _vDSP_vrampmul2
000000018ad17c28 (__TEXT,__text) external _vDSP_vrampmul2D
000000018acea82c (__TEXT,__text) external _vDSP_vrampmul2_s1_15
000000018aceaf68 (__TEXT,__text) external _vDSP_vrampmul2_s8_24
000000018ad32f74 (__TEXT,__text) external _vDSP_vrampmulD
000000018aceb84c (__TEXT,__text) external _vDSP_vrampmul_s1_15
000000018aceb998 (__TEXT,__text) external _vDSP_vrampmul_s8_24
000000018ad78e10 (__TEXT,__text) external _vDSP_vrampmuladd
000000018acebb14 (__TEXT,__text) external _vDSP_vrampmuladd2
000000018ad6262c (__TEXT,__text) external _vDSP_vrampmuladd2D
000000018acec4b0 (__TEXT,__text) external _vDSP_vrampmuladd2_s1_15
000000018acec684 (__TEXT,__text) external _vDSP_vrampmuladd2_s8_24
000000018ad16b50 (__TEXT,__text) external _vDSP_vrampmuladdD
000000018acecb30 (__TEXT,__text) external _vDSP_vrampmuladd_s1_15
000000018ace9b70 (__TEXT,__text) external _vDSP_vrampmuladd_s8_24
000000018ad7df7c (__TEXT,__text) external _vDSP_vrsum
000000018ad63da4 (__TEXT,__text) external _vDSP_vrsumD
000000018ad73910 (__TEXT,__text) external _vDSP_vrvrs
000000018ad1d834 (__TEXT,__text) external _vDSP_vrvrsD
000000018ad6c81c (__TEXT,__text) external _vDSP_vsadd
000000018ad1d56c (__TEXT,__text) external _vDSP_vsaddD
000000018ad7e2b8 (__TEXT,__text) external _vDSP_vsaddi
000000018ad6c858 (__TEXT,__text) external _vDSP_vsbm
000000018ad30988 (__TEXT,__text) external _vDSP_vsbmD
000000018ada32cc (__TEXT,__text) external _vDSP_vsbsbm
000000018ad61da4 (__TEXT,__text) external _vDSP_vsbsbmD
000000018ad2b63c (__TEXT,__text) external _vDSP_vsbsm
000000018ad3159c (__TEXT,__text) external _vDSP_vsbsmD
000000018ad2b900 (__TEXT,__text) external _vDSP_vsdiv
000000018ad31694 (__TEXT,__text) external _vDSP_vsdivD
000000018ad3f2a0 (__TEXT,__text) external _vDSP_vsdivi
000000018ad1e3c4 (__TEXT,__text) external _vDSP_vsimps
000000018ad3b724 (__TEXT,__text) external _vDSP_vsimpsD
000000018ad6c894 (__TEXT,__text) external _vDSP_vsma
000000018ad316c8 (__TEXT,__text) external _vDSP_vsmaD
000000018acf6a54 (__TEXT,__text) external _vDSP_vsmfix24
000000018ad8b530 (__TEXT,__text) external _vDSP_vsmfixu24
000000018ad6c8d0 (__TEXT,__text) external _vDSP_vsmsa
000000018ad317c0 (__TEXT,__text) external _vDSP_vsmsaD
000000018ad2b934 (__TEXT,__text) external _vDSP_vsmsb
000000018ad31acc (__TEXT,__text) external _vDSP_vsmsbD
000000018ad6c90c (__TEXT,__text) external _vDSP_vsmsma
000000018adb76ac (__TEXT,__text) external _vDSP_vsmsmaD
000000018acdb6c0 (__TEXT,__text) external _vDSP_vsmul
000000018ad1d878 (__TEXT,__text) external _vDSP_vsmulD
000000018ace6954 (__TEXT,__text) external _vDSP_vsort
000000018ada4344 (__TEXT,__text) external _vDSP_vsortD
000000018adb7dc0 (__TEXT,__text) external _vDSP_vsorti
000000018adaeb58 (__TEXT,__text) external _vDSP_vsortiD
000000018ad2bdc8 (__TEXT,__text) external _vDSP_vspdp
000000018ad6c948 (__TEXT,__text) external _vDSP_vsq
000000018ad2dc3c (__TEXT,__text) external _vDSP_vsqD
000000018ad2de84 (__TEXT,__text) external _vDSP_vssq
000000018ad2e4b0 (__TEXT,__text) external _vDSP_vssqD
000000018ad6c984 (__TEXT,__text) external _vDSP_vsub
