000000018d27fec0 (__TEXT,__text) non-external _Annihilate
000000018d285970 (__TEXT,__text) non-external (was a private external) _BrotliDecoderCreateInstance
000000018d285a90 (__TEXT,__text) non-external (was a private external) _BrotliDecoderDecompress
000000018d285bb0 (__TEXT,__text) non-external (was a private external) _BrotliDecoderDecompressStream
000000018d285a30 (__TEXT,__text) non-external (was a private external) _BrotliDecoderDestroyInstance
000000018d289afc (__TEXT,__text) non-external (was a private external) _BrotliDecoderErrorString
000000018d289af4 (__TEXT,__text) non-external (was a private external) _BrotliDecoderGetErrorCode
000000018d2899a4 (__TEXT,__text) non-external (was a private external) _BrotliDecoderHasMoreOutput
000000018d28bd38 (__TEXT,__text) non-external (was a private external) _BrotliDecoderHuffmanTreeGroupInit
000000018d289aa8 (__TEXT,__text) non-external (was a private external) _BrotliDecoderIsFinished
000000018d289a88 (__TEXT,__text) non-external (was a private external) _BrotliDecoderIsUsed
000000018d28591c (__TEXT,__text) non-external (was a private external) _BrotliDecoderSetParameter
000000018d28bcf4 (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateCleanup
000000018d28bc74 (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateCleanupAfterMetablock
000000018d28bb44 (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateInit
000000018d28bc28 (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateMetablockBegin
000000018d2899dc (__TEXT,__text) non-external (was a private external) _BrotliDecoderTakeOutput
000000018d289b24 (__TEXT,__text) non-external (was a private external) _BrotliDecoderVersion
000000018d2856a0 (__TEXT,__text) non-external (was a private external) _BrotliDefaultAllocFunc
000000018d2856a8 (__TEXT,__text) non-external (was a private external) _BrotliDefaultFreeFunc
000000018d281464 (__TEXT,__text) non-external (was a private external) _BrotliDestroyBlockSplit
000000018d274418 (__TEXT,__text) non-external (was a private external) _BrotliEncoderCompress
000000018d275da0 (__TEXT,__text) non-external (was a private external) _BrotliEncoderCompressStream
000000018d2741f0 (__TEXT,__text) non-external (was a private external) _BrotliEncoderCreateInstance
000000018d274308 (__TEXT,__text) non-external (was a private external) _BrotliEncoderDestroyInstance
000000018d2788a4 (__TEXT,__text) non-external (was a private external) _BrotliEncoderHasMoreOutput
000000018d276b68 (__TEXT,__text) non-external (was a private external) _BrotliEncoderIsFinished
000000018d2743f0 (__TEXT,__text) non-external (was a private external) _BrotliEncoderMaxCompressedSize
000000018d27410c (__TEXT,__text) non-external (was a private external) _BrotliEncoderSetParameter
000000018d2788b4 (__TEXT,__text) non-external (was a private external) _BrotliEncoderTakeOutput
000000018d27891c (__TEXT,__text) non-external (was a private external) _BrotliEncoderVersion
000000018d288390 (__TEXT,__text) non-external _BrotliEnsureRingBuffer
000000018d28e974 (__TEXT,__text) non-external (was a private external) _BrotliEstimateBitCostsForLiterals
000000018d2b23ac (__TEXT,__text) non-external (was a private external) _BrotliFindAllStaticDictionaryMatches
000000018d27fd80 (__TEXT,__text) non-external (was a private external) _BrotliFree
000000018d280374 (__TEXT,__text) non-external (was a private external) _BrotliGetDictionary
000000018d29de00 (__TEXT,__text) non-external (was a private external) _BrotliGetTransforms
000000018d295cf0 (__TEXT,__text) non-external (was a private external) _BrotliHistogramBitCostDistanceCommand
000000018d2968b4 (__TEXT,__text) non-external (was a private external) _BrotliHistogramBitCostDistanceDistance
000000018d29512c (__TEXT,__text) non-external (was a private external) _BrotliHistogramBitCostDistanceLiteral
000000018d295a18 (__TEXT,__text) non-external (was a private external) _BrotliHistogramCombineCommand
000000018d2965dc (__TEXT,__text) non-external (was a private external) _BrotliHistogramCombineDistance
000000018d294e54 (__TEXT,__text) non-external (was a private external) _BrotliHistogramCombineLiteral
000000018d295ef4 (__TEXT,__text) non-external (was a private external) _BrotliHistogramReindexCommand
000000018d296ab8 (__TEXT,__text) non-external (was a private external) _BrotliHistogramReindexDistance
000000018d295330 (__TEXT,__text) non-external (was a private external) _BrotliHistogramReindexLiteral
000000018d295d84 (__TEXT,__text) non-external (was a private external) _BrotliHistogramRemapCommand
000000018d296948 (__TEXT,__text) non-external (was a private external) _BrotliHistogramRemapDistance
000000018d2951c0 (__TEXT,__text) non-external (was a private external) _BrotliHistogramRemapLiteral
000000018d285780 (__TEXT,__text) non-external (was a private external) _BrotliInitBitReader
000000018d281454 (__TEXT,__text) non-external (was a private external) _BrotliInitBlockSplit
000000018d2bd208 (__TEXT,__text) non-external (was a private external) _BrotliInitDistanceParams
000000018d29dd8c (__TEXT,__text) non-external (was a private external) _BrotliInitEncoderDictionary
000000018d27fbf4 (__TEXT,__text) non-external (was a private external) _BrotliInitMemoryManager
000000018d2995ac (__TEXT,__text) non-external (was a private external) _BrotliInitZopfliNodes
000000018d2b40c4 (__TEXT,__text) non-external (was a private external) _BrotliIsMostlyUTF8
000000018d2be1b4 (__TEXT,__text) non-external (was a private external) _BrotliOptimizeHistograms
000000018d28facc (__TEXT,__text) non-external (was a private external) _BrotliOptimizeHuffmanCountsForRle
000000018d2a335c (__TEXT,__text) non-external (was a private external) _BrotliPopulationCostCommand
000000018d2a376c (__TEXT,__text) non-external (was a private external) _BrotliPopulationCostDistance
000000018d2a2f60 (__TEXT,__text) non-external (was a private external) _BrotliPopulationCostLiteral
000000018d2e4040 (__TEXT,__const) non-external _BrotliReverseBits.kLut
000000018d2857e0 (__TEXT,__text) non-external (was a private external) _BrotliSafeReadBits32Slow
000000018d28f740 (__TEXT,__text) non-external (was a private external) _BrotliSetDepth
000000018d280380 (__TEXT,__text) non-external (was a private external) _BrotliSetDictionaryData
000000018d2814a4 (__TEXT,__text) non-external (was a private external) _BrotliSplitBlock
000000018d29f0bc (__TEXT,__text) non-external (was a private external) _BrotliStoreHuffmanTree
000000018d318398 (__TEXT,__const) non-external _BrotliStoreHuffmanTreeOfHuffmanTreeToBitMask.kHuffmanBitLengthHuffmanCodeBitLengths
000000018d318392 (__TEXT,__const) non-external _BrotliStoreHuffmanTreeOfHuffmanTreeToBitMask.kHuffmanBitLengthHuffmanCodeSymbols
000000018d318380 (__TEXT,__const) non-external _BrotliStoreHuffmanTreeOfHuffmanTreeToBitMask.kStorageOrder
000000018d29facc (__TEXT,__text) non-external (was a private external) _BrotliStoreMetaBlock
000000018d2a1c2c (__TEXT,__text) non-external (was a private external) _BrotliStoreMetaBlockFast
000000018d27f5d4 (__TEXT,__text) non-external _BrotliStoreMetaBlockHeader
000000018d2ba000 (__TEXT,__text) non-external _BrotliStoreMetaBlockHeader
000000018d2a1294 (__TEXT,__text) non-external (was a private external) _BrotliStoreMetaBlockTrivial
000000018d2a1ff0 (__TEXT,__text) non-external (was a private external) _BrotliStoreUncompressedMetaBlock
000000018d29de0c (__TEXT,__text) non-external (was a private external) _BrotliTransformDictionaryWord
000000018d285790 (__TEXT,__text) non-external (was a private external) _BrotliWarmupBitReader
000000018d27fddc (__TEXT,__text) non-external (was a private external) _BrotliWipeOutMemoryManager
000000018d28fe14 (__TEXT,__text) non-external (was a private external) _BrotliWriteHuffmanTree
000000018d2998ec (__TEXT,__text) non-external (was a private external) _BrotliZopfliComputeShortestPath
000000018d2995dc (__TEXT,__text) non-external (was a private external) _BrotliZopfliCreateCommands
000000018d2a0640 (__TEXT,__text) non-external _BuildAndStoreBlockSwitchEntropyCodes
000000018d27fa40 (__TEXT,__text) non-external _BuildAndStoreCommandPrefixCode
000000018d2a1598 (__TEXT,__text) non-external _BuildAndStoreHuffmanTree
000000018d27f67c (__TEXT,__text) non-external _BuildAndStoreLiteralPrefixCode
000000018d2a14f4 (__TEXT,__text) non-external _BuildHistograms
000000018d2c3e70 (__TEXT,__const) non-external _ChooseContextMap.kStaticContextMapContinuation
000000018d2c3f70 (__TEXT,__const) non-external _ChooseContextMap.kStaticContextMapSimpleUTF8
000000018d278928 (__TEXT,__text) non-external _ChooseDistanceParams
000000018d27fca0 (__TEXT,__text) non-external _CollectGarbagePointers
000000018d2bd9dc (__TEXT,__text) non-external _ComputeDistanceCost
000000018d29ae60 (__TEXT,__text) non-external _ComputeShortestPathFromNodes
000000018d2bee5c (__TEXT,__text) non-external _ContextBlockSplitterFinishBlock
000000018d287da8 (__TEXT,__text) non-external _CopyUncompressedBlockToOutput
000000018d2a6a10 (__TEXT,__text) non-external _CreateBackwardReferencesNH2
000000018d2a76f4 (__TEXT,__text) non-external _CreateBackwardReferencesNH3
000000018d2af338 (__TEXT,__text) non-external _CreateBackwardReferencesNH35
000000018d2a81c4 (__TEXT,__text) non-external _CreateBackwardReferencesNH4
000000018d2ab3ac (__TEXT,__text) non-external _CreateBackwardReferencesNH40
000000018d2ac4f8 (__TEXT,__text) non-external _CreateBackwardReferencesNH41
000000018d2ad680 (__TEXT,__text) non-external _CreateBackwardReferencesNH42
000000018d2a902c (__TEXT,__text) non-external _CreateBackwardReferencesNH5
000000018d2ae828 (__TEXT,__text) non-external _CreateBackwardReferencesNH54
000000018d2b00fc (__TEXT,__text) non-external _CreateBackwardReferencesNH55
000000018d2aa1b0 (__TEXT,__text) non-external _CreateBackwardReferencesNH6
000000018d2b0f3c (__TEXT,__text) non-external _CreateBackwardReferencesNH65
000000018d279aa4 (__TEXT,__text) non-external _DecideOverLiteralContextModeling
000000018d2c3d60 (__TEXT,__const) non-external _DecideOverLiteralContextModeling.lut
000000018d28a038 (__TEXT,__text) non-external _DecodeCommandBlockSwitch
000000018d287f54 (__TEXT,__text) non-external _DecodeContextMap
000000018d28aab4 (__TEXT,__text) non-external _DecodeDistanceBlockSwitch
000000018d28a570 (__TEXT,__text) non-external _DecodeLiteralBlockSwitch
000000018d286d38 (__TEXT,__text) non-external _DecodeMetaBlockLength
000000018d287270 (__TEXT,__text) non-external _DecodeVarLenUint8
000000018d27f538 (__TEXT,__text) non-external _EmitUncompressedMetaBlock
000000018d2a0adc (__TEXT,__text) non-external _EncodeContextMap
000000018d276cc4 (__TEXT,__text) non-external _EncodeData
000000018d29acbc (__TEXT,__text) non-external _EvaluateNode
000000018d2793c8 (__TEXT,__text) non-external _ExtendLastCommand
000000018d2e40d0 (__TEXT,__const) non-external _FSE_mask_lsb64.mtable
000000018d321778 (__TEXT,__const) non-external _FSE_mask_lsb64.mtable
000000018d27921c (__TEXT,__text) non-external _GetBrotliStorage
000000018d279298 (__TEXT,__text) non-external _GetHashTable
000000018d2be46c (__TEXT,__text) non-external _InitBlockSplitterCommand
000000018d2be614 (__TEXT,__text) non-external _InitBlockSplitterDistance
000000018d2be2c8 (__TEXT,__text) non-external _InitBlockSplitterLiteral
000000018d2c3c60 (__TEXT,__const) non-external _InitCommandPrefixCodes.kDefaultCommandBits
000000018d33a2e1 (__TEXT,__cstring) non-external _InitCommandPrefixCodes.kDefaultCommandCode
000000018d2c3be0 (__TEXT,__const) non-external _InitCommandPrefixCodes.kDefaultCommandDepths
000000018d29a3a8 (__TEXT,__text) non-external _InitZopfliCostModel
000000018d278b6c (__TEXT,__text) non-external _InitializeH6
000000018d276b8c (__TEXT,__text) non-external _InjectFlushOrPushOutput
000000018d289bf4 (__TEXT,__text) non-external _InverseMoveToFrontTransform
000000018d291438 (__TEXT,__text) non-external _LZFSEIBootBufferCopy
000000018d2913e8 (__TEXT,__text) non-external _LZFSEIBootBufferPush
000000018d2912f8 (__TEXT,__text) non-external _LZFSEIBootBufferPushN
000000018d2c022c (__TEXT,__text) non-external _MapStaticContexts
000000018d278f28 (__TEXT,__text) non-external _PrepareH35
000000018d278bc4 (__TEXT,__text) non-external _PrepareH4
000000018d278cd8 (__TEXT,__text) non-external _PrepareH40
000000018d278d74 (__TEXT,__text) non-external _PrepareH41
000000018d278e10 (__TEXT,__text) non-external _PrepareH42
000000018d278c28 (__TEXT,__text) non-external _PrepareH5
000000018d278ec0 (__TEXT,__text) non-external _PrepareH54
000000018d27903c (__TEXT,__text) non-external _PrepareH55
000000018d278c78 (__TEXT,__text) non-external _PrepareH6
000000018d2790f8 (__TEXT,__text) non-external _PrepareH65
000000018d28843c (__TEXT,__text) non-external _ProcessCommands
000000018d287420 (__TEXT,__text) non-external _ReadHuffmanCode
000000018d289d0c (__TEXT,__text) non-external _SafeDecodeCommandBlockSwitch
000000018d28a774 (__TEXT,__text) non-external _SafeDecodeDistanceBlockSwitch
000000018d28a1fc (__TEXT,__text) non-external _SafeDecodeLiteralBlockSwitch
000000018d289b30 (__TEXT,__text) non-external _SafeDecodeSymbol
000000018d288e4c (__TEXT,__text) non-external _SafeProcessCommands
000000018d286bdc (__TEXT,__text) non-external _SaveErrorCode
000000018d29c074 (__TEXT,__text) non-external _SetCost
000000018d29e0b0 (__TEXT,__text) non-external _Shift
000000018d278980 (__TEXT,__text) non-external _ShouldCompress
000000018d2b9e54 (__TEXT,__text) non-external _ShouldCompress
000000018d27f888 (__TEXT,__text) non-external _ShouldMergeBlock
000000018d2c3d70 (__TEXT,__const) non-external _ShouldUseComplexStaticContextMap.kStaticContextMapComplexUTF8
000000018d27fe38 (__TEXT,__text) non-external _SortPointers
000000018d2c42e8 (__TEXT,__const) non-external _SortPointers.gaps
000000018d2ba0a8 (__TEXT,__text) non-external _StoreCommands
000000018d3190a8 (__TEXT,__const) non-external _StoreCommands.kInsertOffset
000000018d318ea8 (__TEXT,__const) non-external _StoreCommands.kNumExtraBits
000000018d2a0508 (__TEXT,__text) non-external _StoreCompressedMetaBlockHeader
000000018d2a19a0 (__TEXT,__text) non-external _StoreDataWithHuffmanCodes
000000018d2a0f64 (__TEXT,__text) non-external _StoreSymbol
000000018d2a10f8 (__TEXT,__text) non-external _StoreSymbolWithContext
000000018d2a08c8 (__TEXT,__text) non-external _StoreTrivialContextMap
000000018d2a2180 (__TEXT,__text) non-external _StoreVarLenUint8
000000018d27f9e0 (__TEXT,__text) non-external _UpdateBits
000000018d279380 (__TEXT,__text) non-external _UpdateLastProcessedPos
000000018d29a540 (__TEXT,__text) non-external _UpdateNodes
000000018d289960 (__TEXT,__text) non-external _WrapRingBuffer
000000018d279628 (__TEXT,__text) non-external _WriteMetaBlockInternal
000000018d286bf0 (__TEXT,__text) non-external _WriteRingBuffer
000000018d29a424 (__TEXT,__text) non-external _ZopfliCostModelSetFromLiteralCosts
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000018d2e44e0 (__TEXT,__const) non-external __ZL22lzma_copy_with_patternPhjj.repeat_off
000000018d2e43f0 (__TEXT,__const) non-external __ZL22lzma_copy_with_patternPhjj.repeat_perm
00000001e4c81218 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
000000018d28d4d0 (__TEXT,__text) non-external ___yzip_jobs_process_block_invoke
000000018d320168 (__TEXT,__const) non-external (was a private external) __dist_code
000000018d318698 (__TEXT,__const) non-external (was a private external) __kBrotliContextLookupTable
000000018d2c4080 (__TEXT,__const) non-external (was a private external) __kBrotliPrefixCodeRanges
000000018d320368 (__TEXT,__const) non-external (was a private external) __length_code
000000018d2bcef4 (__TEXT,__text) non-external (was a private external) __tr_align
000000018d26e370 (__TEXT,__text) non-external (was a private external) __tr_flush_block
000000018d26caf0 (__TEXT,__text) non-external (was a private external) __tr_init
000000018d2bcdac (__TEXT,__text) non-external (was a private external) __tr_stored_block
000000018d2bd168 (__TEXT,__text) non-external (was a private external) __tr_tally
000000018d26c9b4 (__TEXT,__text) non-external (was a private external) _adler32
000000018d2c2900 (__TEXT,__text) non-external (was a private external) _adler32_vec
000000018d320b20 (__TEXT,__const) non-external _base_dist
000000018d320aac (__TEXT,__const) non-external _base_length
000000018d2bd0d8 (__TEXT,__text) non-external _bi_flush
000000018d26f7e0 (__TEXT,__text) non-external _bi_windup
000000018d320a98 (__TEXT,__const) non-external _bl_order
000000018d318438 (__TEXT,__const) non-external _breverse.brev8
000000018d2bb1dc (__TEXT,__text) non-external (was a private external) _brotli_decode_buffer
000000018d2bb224 (__TEXT,__text) non-external (was a private external) _brotli_encode_buffer
000000018d2bb400 (__TEXT,__text) non-external (was a private external) _brotli_stream_end
000000018d2bb330 (__TEXT,__text) non-external (was a private external) _brotli_stream_init
000000018d2bb270 (__TEXT,__text) non-external (was a private external) _brotli_stream_process
000000018d26e8c8 (__TEXT,__text) non-external _build_tree
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _close (from libSystem)
000000018d2bb13c (__TEXT,__text) non-external (was a private external) _codecGetFooterID
000000018d2ba7b8 (__TEXT,__text) non-external (was a private external) _codecReadHeader
000000018d2bb0a0 (__TEXT,__text) non-external (was a private external) _codecResetModel
000000018d2bac4c (__TEXT,__text) non-external (was a private external) _codecWriteHeader
000000018d26f420 (__TEXT,__text) non-external _compress_block
000000018d271084 (__TEXT,__text) external _compression_decode_buffer
000000018d270f90 (__TEXT,__text) external _compression_decode_scratch_buffer_size
000000018d2b437c (__TEXT,__text) external _compression_encode_buffer
000000018d2b4234 (__TEXT,__text) external _compression_encode_scratch_buffer_size
000000018d26f9d8 (__TEXT,__text) external _compression_stream_destroy
000000018d28e85c (__TEXT,__text) external _compression_stream_get_decode_state_size
000000018d28e80c (__TEXT,__text) external _compression_stream_get_encode_state_size
000000018d28e7bc (__TEXT,__text) external _compression_stream_get_state_size
000000018d28e728 (__TEXT,__text) external _compression_stream_identify_algorithm
000000018d26c400 (__TEXT,__text) external _compression_stream_init
000000018d28e6e8 (__TEXT,__text) external _compression_stream_init_with_state_buffer
000000018d28e8ac (__TEXT,__text) external _compression_stream_is_state_valid
000000018d26cb40 (__TEXT,__text) external _compression_stream_process
000000018d271a00 (__TEXT,__text) external _compression_stream_reinit
00000001edc0fd90 (__AUTH_CONST,__const) non-external _configuration_table
000000018d2948b4 (__TEXT,__text) non-external _convert_row_16to8
000000018d294838 (__TEXT,__text) non-external _convert_row_8to16
000000018d29468c (__TEXT,__text) non-external _convert_row_GUVAtoRGBA8888
000000018d294354 (__TEXT,__text) non-external _convert_row_GUVtoRGB888
000000018d294b60 (__TEXT,__text) non-external _convert_row_PlanarRGtoRG
000000018d294938 (__TEXT,__text) non-external _convert_row_RG88toRG
000000018d2941d4 (__TEXT,__text) non-external _convert_row_RGB888toGUV
000000018d2944f4 (__TEXT,__text) non-external _convert_row_RGBA8888toGUVA
000000018d294ab8 (__TEXT,__text) non-external _convert_row_RGtoPlanarRG
000000018d2949ec (__TEXT,__text) non-external _convert_row_RGtoRG88
000000018d294930 (__TEXT,__text) non-external _convert_row_copy16
000000018d293730 (__TEXT,__text) non-external (was a private external) _convert_row_to_lsb
000000018d2936cc (__TEXT,__text) non-external (was a private external) _convert_row_to_msb
000000018d293fe0 (__TEXT,__text) non-external _convert_rows_from_bayer16
000000018d293db8 (__TEXT,__text) non-external _convert_rows_from_bayer8
000000018d293920 (__TEXT,__text) non-external _convert_rows_from_quadra8
000000018d2940d0 (__TEXT,__text) non-external _convert_rows_to_bayer16
000000018d293ec4 (__TEXT,__text) non-external _convert_rows_to_bayer8
000000018d293b5c (__TEXT,__text) non-external _convert_rows_to_quadra8
000000018d2a4a70 (__TEXT,__text) external _cosmix_codec_decode
000000018d2a416c (__TEXT,__text) external _cosmix_codec_encode
000000018d2a4978 (__TEXT,__text) external _cosmix_codec_get_decoded_size
000000018d2a5504 (__TEXT,__text) external _cosmix_codec_get_id
000000018d2a5360 (__TEXT,__text) external _cosmix_codec_map
000000018d2a54a4 (__TEXT,__text) external _cosmix_codec_unmap
000000018d2a4f74 (__TEXT,__text) external _cosmix_model_create
000000018d2a50b0 (__TEXT,__text) external _cosmix_model_destroy
000000018d2a50f8 (__TEXT,__text) external _cosmix_model_save_codec
000000018d2a3b7c (__TEXT,__text) external _cosmix_model_update
000000018d2ba4d8 (__TEXT,__text) non-external (was a private external) _crc32
000000018d321a14 (__TEXT,__const) non-external _crc32_lut4
000000018d319108 (__TEXT,__const) non-external _crc_table
000000018d292058 (__TEXT,__text) non-external _create_rectangle_within_image
000000018d2856b0 (__TEXT,__text) non-external (was a private external) _create_thread
000000018d26cfb0 (__TEXT,__text) non-external (was a private external) _deflate
000000018d2c1cbc (__TEXT,__text) non-external (was a private external) _deflateBound
000000018d2c2258 (__TEXT,__text) non-external (was a private external) _deflateCopy
000000018d26f8e8 (__TEXT,__text) non-external (was a private external) _deflateEnd
000000018d26c5c4 (__TEXT,__text) non-external (was a private external) _deflateInit2_
000000018d2c1a10 (__TEXT,__text) non-external (was a private external) _deflateInit_
000000018d2c1bb4 (__TEXT,__text) non-external (was a private external) _deflateParams
000000018d2c1b84 (__TEXT,__text) non-external (was a private external) _deflatePrime
000000018d26c884 (__TEXT,__text) non-external (was a private external) _deflateReset
000000018d2c1a2c (__TEXT,__text) non-external (was a private external) _deflateSetDictionary
000000018d2c1b58 (__TEXT,__text) non-external (was a private external) _deflateSetHeader
000000018d2c1c98 (__TEXT,__text) non-external (was a private external) _deflateTune
000000018d3219c8 (__TEXT,__const) non-external (was a private external) _deflate_copyright
000000018d2c25bc (__TEXT,__text) non-external _deflate_fast
000000018d2c1db0 (__TEXT,__text) non-external _deflate_huff
000000018d2c1f10 (__TEXT,__text) non-external _deflate_rle
000000018d26dad4 (__TEXT,__text) non-external _deflate_slow
000000018d2c2414 (__TEXT,__text) non-external _deflate_stored
                 (undefined) external _dispatch_apply (from libSystem)
000000018d29e9c8 (__TEXT,__text) non-external _emitMatch
000000018d320a4c (__TEXT,__const) non-external _extra_blbits
000000018d3209d4 (__TEXT,__const) non-external _extra_dbits
000000018d320960 (__TEXT,__const) non-external _extra_lbits
                 (undefined) external _fclose (from libSystem)
000000018d26df28 (__TEXT,__text) non-external _fill_window
000000018d26f854 (__TEXT,__text) non-external _flush_pending
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _free (from libSystem)
000000018d2c19b0 (__TEXT,__text) non-external _fse_adjust_freqs
                 (undefined) external _fwrite (from libSystem)
000000018d321674 (__TEXT,__const) non-external _getDSymbolFromValue.sym
000000018d2a5ac8 (__TEXT,__text) non-external _getDecoderTable
000000018d320c00 (__TEXT,__const) non-external _getLSymbolFromValue.sym
000000018d320d3c (__TEXT,__const) non-external _getMSymbolFromValue.sym
000000018d293798 (__TEXT,__text) non-external (was a private external) _get_conversion_set
000000018d2ba4cc (__TEXT,__text) non-external (was a private external) _get_crc_table
000000018d297708 (__TEXT,__text) non-external (was a private external) _get_default_nthreads
000000018d291730 (__TEXT,__text) non-external _get_format_bits
000000018d291520 (__TEXT,__text) non-external (was a private external) _get_format_bytes_per_pixel
000000018d291554 (__TEXT,__text) non-external (was a private external) _get_format_components
000000018d2915f4 (__TEXT,__text) non-external (was a private external) _get_format_convert_at_once
000000018d29190c (__TEXT,__text) non-external _get_format_plane_count
000000018d291610 (__TEXT,__text) non-external (was a private external) _get_format_process_at_once
000000018d28c31c (__TEXT,__text) non-external (was a private external) _get_max_payload_size
000000018d28c360 (__TEXT,__text) non-external (was a private external) _get_plane_max_rice_size
000000018d28c3ac (__TEXT,__text) non-external (was a private external) _get_pool_size
000000018d2976c0 (__TEXT,__text) non-external (was a private external) _get_real_time
000000018d28c390 (__TEXT,__text) non-external (was a private external) _get_slice_height
000000018d28c374 (__TEXT,__text) non-external (was a private external) _get_slice_width
                 (undefined) external _gettimeofday (from libSystem)
000000018d291974 (__TEXT,__text) non-external _header_fetch_from_payload
000000018d2bcc74 (__TEXT,__text) non-external _init_block
000000018d291624 (__TEXT,__text) non-external (was a private external) _is_format_invalid
000000018d2914fc (__TEXT,__text) non-external (was a private external) _is_format_msb_layout
000000018d291fdc (__TEXT,__text) non-external _is_image_valid
000000018d285758 (__TEXT,__text) non-external (was a private external) _join_thread
000000018d2e22f0 (__TEXT,__const) non-external (was a private external) _kBrotliBitMask
000000018d2c3ab8 (__TEXT,__const) non-external (was a private external) _kBrotliCopyBase
000000018d2c3b18 (__TEXT,__const) non-external (was a private external) _kBrotliCopyExtra
00000001e4c81050 (__DATA_CONST,__const) non-external _kBrotliDictionary
000000018d2c4308 (__TEXT,__const) non-external _kBrotliDictionaryData
