                 (undefined) external _BZ2_bzCompress (from libbz2)
                 (undefined) external _BZ2_bzCompressEnd (from libbz2)
                 (undefined) external _BZ2_bzCompressInit (from libbz2)
                 (undefined) external _BZ2_bzDecompress (from libbz2)
                 (undefined) external _BZ2_bzDecompressEnd (from libbz2)
                 (undefined) external _BZ2_bzDecompressInit (from libbz2)
                 (undefined) external _BZ2_bzlibVersion (from libbz2)
                 (undefined) external _CCCryptorCreateWithMode (from libSystem)
                 (undefined) external _CCCryptorRelease (from libSystem)
                 (undefined) external _CCCryptorReset (from libSystem)
                 (undefined) external _CCCryptorUpdate (from libSystem)
                 (undefined) external _CCHmacFinal (from libSystem)
                 (undefined) external _CCHmacInit (from libSystem)
                 (undefined) external _CCHmacUpdate (from libSystem)
                 (undefined) external _CCKeyDerivationPBKDF (from libSystem)
                 (undefined) external _CC_MD5_Final (from libSystem)
                 (undefined) external _CC_MD5_Init (from libSystem)
                 (undefined) external _CC_MD5_Update (from libSystem)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external _CC_SHA384_Final (from libSystem)
                 (undefined) external _CC_SHA384_Init (from libSystem)
                 (undefined) external _CC_SHA384_Update (from libSystem)
                 (undefined) external _CC_SHA512_Final (from libSystem)
                 (undefined) external _CC_SHA512_Init (from libSystem)
                 (undefined) external _CC_SHA512_Update (from libSystem)
                 (undefined) external _UTF8Toisolat1 (from libxml2)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___mb_cur_max (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memmove_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _acl_add_flag_np (from libSystem)
                 (undefined) external _acl_add_perm (from libSystem)
                 (undefined) external _acl_clear_flags_np (from libSystem)
                 (undefined) external _acl_clear_perms (from libSystem)
                 (undefined) external _acl_create_entry (from libSystem)
                 (undefined) external _acl_dup (from libSystem)
                 (undefined) external _acl_free (from libSystem)
                 (undefined) external _acl_get_entry (from libSystem)
                 (undefined) external _acl_get_fd (from libSystem)
                 (undefined) external _acl_get_fd_np (from libSystem)
                 (undefined) external _acl_get_file (from libSystem)
                 (undefined) external _acl_get_flag_np (from libSystem)
                 (undefined) external _acl_get_flagset_np (from libSystem)
                 (undefined) external _acl_get_link_np (from libSystem)
                 (undefined) external _acl_get_perm_np (from libSystem)
                 (undefined) external _acl_get_permset (from libSystem)
                 (undefined) external _acl_get_qualifier (from libSystem)
                 (undefined) external _acl_get_tag_type (from libSystem)
                 (undefined) external _acl_init (from libSystem)
                 (undefined) external _acl_set_fd (from libSystem)
                 (undefined) external _acl_set_fd_np (from libSystem)
                 (undefined) external _acl_set_link_np (from libSystem)
                 (undefined) external _acl_set_qualifier (from libSystem)
                 (undefined) external _acl_set_tag_type (from libSystem)
                 (undefined) external _arc4random_buf (from libSystem)
00000001bacbc5f0 (__TEXT,__text) external _archive_bzlib_version
00000001bac62404 (__TEXT,__text) external _archive_entry_filetype
00000001bac6231c (__TEXT,__text) external _archive_entry_free
00000001bac625c8 (__TEXT,__text) external _archive_entry_gid
00000001bac625d0 (__TEXT,__text) external _archive_entry_gname
00000001bac62634 (__TEXT,__text) external _archive_entry_gname_utf8
00000001bac62698 (__TEXT,__text) external _archive_entry_gname_w
00000001bac62718 (__TEXT,__text) external _archive_entry_hardlink
00000001bac62788 (__TEXT,__text) external _archive_entry_hardlink_utf8
00000001bac627f8 (__TEXT,__text) external _archive_entry_hardlink_w
00000001bac6289c (__TEXT,__text) external _archive_entry_ino
00000001bac628b0 (__TEXT,__text) external _archive_entry_ino64
00000001bac628a4 (__TEXT,__text) external _archive_entry_ino_is_set
00000001bac62e1c (__TEXT,__text) external _archive_entry_is_data_encrypted
00000001bac62e34 (__TEXT,__text) external _archive_entry_is_encrypted
00000001bac62e28 (__TEXT,__text) external _archive_entry_is_metadata_encrypted
00000001bac69914 (__TEXT,__text) external _archive_entry_linkify
00000001bac697e0 (__TEXT,__text) external _archive_entry_linkresolver_free
00000001bac696e8 (__TEXT,__text) external _archive_entry_linkresolver_new
00000001bac69744 (__TEXT,__text) external _archive_entry_linkresolver_set_strategy
00000001bac6230c (__TEXT,__text) external _archive_entry_mac_metadata
00000001bac628b8 (__TEXT,__text) external _archive_entry_mode
00000001bac628c0 (__TEXT,__text) external _archive_entry_mtime
00000001bac628d0 (__TEXT,__text) external _archive_entry_mtime_is_set
00000001bac628c8 (__TEXT,__text) external _archive_entry_mtime_nsec
00000001bac60084 (__TEXT,__text) external _archive_entry_new
00000001bac622d8 (__TEXT,__text) external _archive_entry_new2
00000001bac628dc (__TEXT,__text) external _archive_entry_nlink
00000001bac69d3c (__TEXT,__text) external _archive_entry_partial_links
00000001bac628e4 (__TEXT,__text) external _archive_entry_pathname
00000001bac62948 (__TEXT,__text) external _archive_entry_pathname_utf8
00000001bac629ac (__TEXT,__text) external _archive_entry_pathname_w
00000001bac62a2c (__TEXT,__text) external _archive_entry_perm
00000001bac62a38 (__TEXT,__text) external _archive_entry_rdev
00000001bac62a54 (__TEXT,__text) external _archive_entry_rdevmajor
00000001bac62a6c (__TEXT,__text) external _archive_entry_rdevminor
00000001bac5e364 (__TEXT,__text) external _archive_entry_set_atime
00000001bac634b8 (__TEXT,__text) external _archive_entry_set_birthtime
00000001bac6352c (__TEXT,__text) external _archive_entry_set_ctime
00000001bac635a0 (__TEXT,__text) external _archive_entry_set_dev
00000001bac635b8 (__TEXT,__text) external _archive_entry_set_devmajor
00000001bac635d8 (__TEXT,__text) external _archive_entry_set_devminor
00000001bac62e54 (__TEXT,__text) external _archive_entry_set_fflags
00000001bac62e40 (__TEXT,__text) external _archive_entry_set_filetype
00000001bac63210 (__TEXT,__text) external _archive_entry_set_gid
00000001bac6321c (__TEXT,__text) external _archive_entry_set_gname
00000001bac63224 (__TEXT,__text) external _archive_entry_set_gname_utf8
00000001bac632cc (__TEXT,__text) external _archive_entry_set_hardlink
00000001bac63310 (__TEXT,__text) external _archive_entry_set_hardlink_utf8
00000001bac6329c (__TEXT,__text) external _archive_entry_set_ino
00000001bac632b4 (__TEXT,__text) external _archive_entry_set_ino64
00000001bac63aa0 (__TEXT,__text) external _archive_entry_set_is_data_encrypted
00000001bac63abc (__TEXT,__text) external _archive_entry_set_is_metadata_encrypted
00000001bac635f8 (__TEXT,__text) external _archive_entry_set_link
00000001bac63610 (__TEXT,__text) external _archive_entry_set_link_utf8
00000001bac636d8 (__TEXT,__text) external _archive_entry_set_mode
00000001bac636e4 (__TEXT,__text) external _archive_entry_set_mtime
00000001bac63758 (__TEXT,__text) external _archive_entry_set_nlink
00000001bac63764 (__TEXT,__text) external _archive_entry_set_pathname
00000001bac6376c (__TEXT,__text) external _archive_entry_set_pathname_utf8
00000001bac637e4 (__TEXT,__text) external _archive_entry_set_perm
00000001bac637f8 (__TEXT,__text) external _archive_entry_set_rdev
00000001bac63804 (__TEXT,__text) external _archive_entry_set_rdevmajor
00000001bac63818 (__TEXT,__text) external _archive_entry_set_rdevminor
00000001bac6382c (__TEXT,__text) external _archive_entry_set_size
00000001bac6386c (__TEXT,__text) external _archive_entry_set_symlink
00000001bac638a8 (__TEXT,__text) external _archive_entry_set_symlink_type
00000001bac638b0 (__TEXT,__text) external _archive_entry_set_symlink_utf8
00000001bac63a1c (__TEXT,__text) external _archive_entry_set_uid
00000001bac63a28 (__TEXT,__text) external _archive_entry_set_uname
00000001bac63a30 (__TEXT,__text) external _archive_entry_set_uname_utf8
00000001bac62a88 (__TEXT,__text) external _archive_entry_size
00000001bac62a90 (__TEXT,__text) external _archive_entry_size_is_set
00000001bac62a9c (__TEXT,__text) external _archive_entry_sourcepath
00000001bac62b00 (__TEXT,__text) external _archive_entry_sourcepath_w
00000001bac6bba0 (__TEXT,__text) external _archive_entry_sparse_add_entry
00000001bac6bb60 (__TEXT,__text) external _archive_entry_sparse_clear
00000001bac6bc54 (__TEXT,__text) external _archive_entry_sparse_count
00000001bac6bcf4 (__TEXT,__text) external _archive_entry_sparse_next
00000001bac6bce8 (__TEXT,__text) external _archive_entry_sparse_reset
00000001bac6ba44 (__TEXT,__text) external _archive_entry_stat
00000001bac6bd2c (__TEXT,__text) external _archive_entry_strmode
00000001bac62b40 (__TEXT,__text) external _archive_entry_symlink
00000001bac62bb0 (__TEXT,__text) external _archive_entry_symlink_type
00000001bac62bb8 (__TEXT,__text) external _archive_entry_symlink_utf8
00000001bac62c28 (__TEXT,__text) external _archive_entry_symlink_w
00000001bac62ccc (__TEXT,__text) external _archive_entry_uid
00000001bac62cd4 (__TEXT,__text) external _archive_entry_uname
00000001bac62d38 (__TEXT,__text) external _archive_entry_uname_utf8
00000001bac62d9c (__TEXT,__text) external _archive_entry_uname_w
00000001bac6349c (__TEXT,__text) external _archive_entry_unset_atime
00000001bac63510 (__TEXT,__text) external _archive_entry_unset_birthtime
00000001bac63584 (__TEXT,__text) external _archive_entry_unset_ctime
00000001bac6373c (__TEXT,__text) external _archive_entry_unset_mtime
00000001bac63844 (__TEXT,__text) external _archive_entry_unset_size
00000001bac6323c (__TEXT,__text) external _archive_entry_update_gname_utf8
00000001bac633dc (__TEXT,__text) external _archive_entry_update_hardlink_utf8
00000001bac63658 (__TEXT,__text) external _archive_entry_update_link_utf8
00000001bac63784 (__TEXT,__text) external _archive_entry_update_pathname_utf8
00000001bac63964 (__TEXT,__text) external _archive_entry_update_symlink_utf8
00000001bac63a48 (__TEXT,__text) external _archive_entry_update_uname_utf8
00000001bac6bec8 (__TEXT,__text) external _archive_entry_xattr_add_entry
00000001bac615ac (__TEXT,__text) external _archive_entry_xattr_clear
00000001bac6bf68 (__TEXT,__text) external _archive_entry_xattr_count
00000001bac6bf8c (__TEXT,__text) external _archive_entry_xattr_next
00000001bac5e124 (__TEXT,__text) external _archive_entry_xattr_reset
00000001bacb4e14 (__TEXT,__text) external _archive_errno
00000001bacb4e1c (__TEXT,__text) external _archive_error_string
00000001bacb4e38 (__TEXT,__text) external _archive_file_count
00000001bacb54a4 (__TEXT,__text) external _archive_filter_bytes
00000001bacb5480 (__TEXT,__text) external _archive_filter_code
00000001bacb548c (__TEXT,__text) external _archive_filter_count
00000001bacb5498 (__TEXT,__text) external _archive_filter_name
00000001bacb4e40 (__TEXT,__text) external _archive_format
00000001bacb4e48 (__TEXT,__text) external _archive_format_name
00000001bacb54b0 (__TEXT,__text) external _archive_free
00000001bacbc5f4 (__TEXT,__text) external _archive_liblz4_version
00000001bacbc5e4 (__TEXT,__text) external _archive_liblzma_version
00000001bacbc5fc (__TEXT,__text) external _archive_libzstd_version
00000001bac9e7f8 (__TEXT,__text) external _archive_match_exclude_entry
00000001bac9d648 (__TEXT,__text) external _archive_match_exclude_pattern
00000001bac9d8f0 (__TEXT,__text) external _archive_match_exclude_pattern_from_file
00000001bac9dbc0 (__TEXT,__text) external _archive_match_exclude_pattern_from_file_w
00000001bac9d79c (__TEXT,__text) external _archive_match_exclude_pattern_w
00000001bac9d070 (__TEXT,__text) external _archive_match_excluded
00000001bac9cf84 (__TEXT,__text) external _archive_match_free
00000001bac9e370 (__TEXT,__text) external _archive_match_include_date
00000001bac9e418 (__TEXT,__text) external _archive_match_include_date_w
00000001bac9e548 (__TEXT,__text) external _archive_match_include_file_time
00000001bac9e6f0 (__TEXT,__text) external _archive_match_include_file_time_w
00000001bac9ebdc (__TEXT,__text) external _archive_match_include_gid
00000001bac9ede0 (__TEXT,__text) external _archive_match_include_gname
00000001bac9ee50 (__TEXT,__text) external _archive_match_include_gname_w
00000001bac9dc44 (__TEXT,__text) external _archive_match_include_pattern
00000001bac9dd64 (__TEXT,__text) external _archive_match_include_pattern_from_file
00000001bac9dde8 (__TEXT,__text) external _archive_match_include_pattern_from_file_w
00000001bac9dcd4 (__TEXT,__text) external _archive_match_include_pattern_w
00000001bac9e1b4 (__TEXT,__text) external _archive_match_include_time
00000001bac9ea50 (__TEXT,__text) external _archive_match_include_uid
00000001bac9ec48 (__TEXT,__text) external _archive_match_include_uname
00000001bac9ed70 (__TEXT,__text) external _archive_match_include_uname_w
00000001bac9cef0 (__TEXT,__text) external _archive_match_new
00000001bac9eec0 (__TEXT,__text) external _archive_match_owner_excluded
00000001bac9de6c (__TEXT,__text) external _archive_match_path_excluded
00000001bac9df54 (__TEXT,__text) external _archive_match_path_unmatched_inclusions
00000001bac9df98 (__TEXT,__text) external _archive_match_path_unmatched_inclusions_next
00000001bac9e148 (__TEXT,__text) external _archive_match_path_unmatched_inclusions_next_w
00000001bac9df08 (__TEXT,__text) external _archive_match_set_inclusion_recursion
00000001bac9e9bc (__TEXT,__text) external _archive_match_time_excluded
00000001bacb4e60 (__TEXT,__text) external _archive_position_compressed
00000001bacb4e68 (__TEXT,__text) external _archive_position_uncompressed
00000001bac60ff0 (__TEXT,__text) external _archive_read_add_callback_data
00000001bac8bf10 (__TEXT,__text) external _archive_read_add_passphrase
00000001bac731b0 (__TEXT,__text) external _archive_read_append_callback_data
00000001bac6a70c (__TEXT,__text) external _archive_read_append_filter
00000001bac6a9fc (__TEXT,__text) external _archive_read_append_filter_program
00000001bac6aa08 (__TEXT,__text) external _archive_read_append_filter_program_signature
00000001bacb54c4 (__TEXT,__text) external _archive_read_close
00000001bac7362c (__TEXT,__text) external _archive_read_data
00000001bac5e8cc (__TEXT,__text) external _archive_read_data_block
00000001bac74844 (__TEXT,__text) external _archive_read_data_into_fd
00000001bac737cc (__TEXT,__text) external _archive_read_data_skip
00000001bac711e8 (__TEXT,__text) external _archive_read_disk_can_descend
00000001bac71704 (__TEXT,__text) external _archive_read_disk_current_filesystem
00000001bac71798 (__TEXT,__text) external _archive_read_disk_current_filesystem_is_remote
00000001bac7174c (__TEXT,__text) external _archive_read_disk_current_filesystem_is_synthetic
00000001bac71248 (__TEXT,__text) external _archive_read_disk_descend
00000001bac7d478 (__TEXT,__text) external _archive_read_disk_entry_from_file
00000001bac70bb8 (__TEXT,__text) external _archive_read_disk_gname
00000001bac70d80 (__TEXT,__text) external _archive_read_disk_new
00000001bac714ec (__TEXT,__text) external _archive_read_disk_open
00000001bac71620 (__TEXT,__text) external _archive_read_disk_open_w
00000001bac71038 (__TEXT,__text) external _archive_read_disk_set_atime_restored
00000001bac710a4 (__TEXT,__text) external _archive_read_disk_set_behavior
00000001bac70c98 (__TEXT,__text) external _archive_read_disk_set_gname_lookup
00000001bac71130 (__TEXT,__text) external _archive_read_disk_set_matching
00000001bac71190 (__TEXT,__text) external _archive_read_disk_set_metadata_filter_callback
00000001bac87284 (__TEXT,__text) external _archive_read_disk_set_standard_lookup
00000001bac70fd4 (__TEXT,__text) external _archive_read_disk_set_symlink_hybrid
00000001bac70f0c (__TEXT,__text) external _archive_read_disk_set_symlink_logical
00000001bac70f70 (__TEXT,__text) external _archive_read_disk_set_symlink_physical
00000001bac70d0c (__TEXT,__text) external _archive_read_disk_set_uname_lookup
00000001bac70c28 (__TEXT,__text) external _archive_read_disk_uname
00000001bac87d4c (__TEXT,__text) external _archive_read_extract
00000001bacc7748 (__TEXT,__text) external _archive_read_extract2
00000001bacc78c0 (__TEXT,__text) external _archive_read_extract_set_progress_callback
00000001bac72d80 (__TEXT,__text) external _archive_read_extract_set_skip_file
00000001bacb5508 (__TEXT,__text) external _archive_read_finish
00000001bac7360c (__TEXT,__text) external _archive_read_format_capabilities
00000001bac61758 (__TEXT,__text) external _archive_read_free
00000001bac7358c (__TEXT,__text) external _archive_read_has_encrypted_entries
00000001bac73540 (__TEXT,__text) external _archive_read_header_position
00000001bac61280 (__TEXT,__text) external _archive_read_new
00000001bac6174c (__TEXT,__text) external _archive_read_next_header
00000001bacb55ac (__TEXT,__text) external _archive_read_next_header2
00000001bac72dd8 (__TEXT,__text) external _archive_read_open
00000001bac6082c (__TEXT,__text) external _archive_read_open1
00000001bac72f04 (__TEXT,__text) external _archive_read_open2
00000001bac886cc (__TEXT,__text) external _archive_read_open_FILE
00000001bac8814c (__TEXT,__text) external _archive_read_open_fd
00000001bac8a050 (__TEXT,__text) external _archive_read_open_file
00000001bac61600 (__TEXT,__text) external _archive_read_open_filename
00000001bac8a378 (__TEXT,__text) external _archive_read_open_filename_w
00000001bac60e40 (__TEXT,__text) external _archive_read_open_filenames
00000001bac8a8f4 (__TEXT,__text) external _archive_read_open_memory
00000001bac8a8fc (__TEXT,__text) external _archive_read_open_memory2
00000001bac731b8 (__TEXT,__text) external _archive_read_prepend_callback_data
00000001bac72efc (__TEXT,__text) external _archive_read_set_callback_data
00000001bac730e4 (__TEXT,__text) external _archive_read_set_callback_data2
00000001bac61100 (__TEXT,__text) external _archive_read_set_close_callback
00000001bacb5330 (__TEXT,__text) external _archive_read_set_filter_option
00000001bacc0acc (__TEXT,__text) external _archive_read_set_format
00000001bacb5240 (__TEXT,__text) external _archive_read_set_format_option
00000001bac60d4c (__TEXT,__text) external _archive_read_set_open_callback
00000001bacb5414 (__TEXT,__text) external _archive_read_set_option
00000001bacb545c (__TEXT,__text) external _archive_read_set_options
00000001bac8c01c (__TEXT,__text) external _archive_read_set_passphrase_callback
00000001bac72eb0 (__TEXT,__text) external _archive_read_set_read_callback
00000001bac7304c (__TEXT,__text) external _archive_read_set_seek_callback
00000001bac73000 (__TEXT,__text) external _archive_read_set_skip_callback
00000001bac73098 (__TEXT,__text) external _archive_read_set_switch_callback
00000001bacc04dc (__TEXT,__text) external _archive_read_support_compression_all
00000001bac8abbc (__TEXT,__text) external _archive_read_support_compression_bzip2
00000001bacafe78 (__TEXT,__text) external _archive_read_support_compression_compress
00000001bacc63f8 (__TEXT,__text) external _archive_read_support_compression_gzip
00000001bac787bc (__TEXT,__text) external _archive_read_support_compression_lzip
00000001bac78590 (__TEXT,__text) external _archive_read_support_compression_lzma
00000001bac69dc0 (__TEXT,__text) external _archive_read_support_compression_none
00000001bac7ccc0 (__TEXT,__text) external _archive_read_support_compression_program
00000001bac7ccd8 (__TEXT,__text) external _archive_read_support_compression_program_signature
00000001bac87870 (__TEXT,__text) external _archive_read_support_compression_rpm
00000001bacba2bc (__TEXT,__text) external _archive_read_support_compression_uu
00000001bac78478 (__TEXT,__text) external _archive_read_support_compression_xz
00000001bacc04e0 (__TEXT,__text) external _archive_read_support_filter_all
00000001bac6176c (__TEXT,__text) external _archive_read_support_filter_by_code
00000001bac60d98 (__TEXT,__text) external _archive_read_support_filter_bzip2
00000001bacafe7c (__TEXT,__text) external _archive_read_support_filter_compress
00000001bac746c8 (__TEXT,__text) external _archive_read_support_filter_grzip
00000001bacc63fc (__TEXT,__text) external _archive_read_support_filter_gzip
00000001bac6a588 (__TEXT,__text) external _archive_read_support_filter_lrzip
00000001bacc9e64 (__TEXT,__text) external _archive_read_support_filter_lz4
00000001bac787c0 (__TEXT,__text) external _archive_read_support_filter_lzip
00000001bac78594 (__TEXT,__text) external _archive_read_support_filter_lzma
00000001bac936bc (__TEXT,__text) external _archive_read_support_filter_lzop
00000001bac69df4 (__TEXT,__text) external _archive_read_support_filter_none
00000001bac7cccc (__TEXT,__text) external _archive_read_support_filter_program
00000001bac7ccdc (__TEXT,__text) external _archive_read_support_filter_program_signature
00000001bac87874 (__TEXT,__text) external _archive_read_support_filter_rpm
00000001bacba2c0 (__TEXT,__text) external _archive_read_support_filter_uu
00000001bac7847c (__TEXT,__text) external _archive_read_support_filter_xz
00000001bac8bab8 (__TEXT,__text) external _archive_read_support_filter_zstd
00000001bac6bfdc (__TEXT,__text) external _archive_read_support_format_7zip
00000001bac8ab00 (__TEXT,__text) external _archive_read_support_format_all
00000001bac8afcc (__TEXT,__text) external _archive_read_support_format_ar
00000001bac9035c (__TEXT,__text) external _archive_read_support_format_by_code
00000001bac65c70 (__TEXT,__text) external _archive_read_support_format_cab
00000001bac8c1b8 (__TEXT,__text) external _archive_read_support_format_cpio
00000001bac90610 (__TEXT,__text) external _archive_read_support_format_empty
00000001bac964a0 (__TEXT,__text) external _archive_read_support_format_gnutar
