                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _IOSurfaceLookup (from IOSurface)
                 (undefined) external _IOSurfaceUnlockPlane (from IOSurface)
000000020c622f90 (__TEXT,__const) non-external _LowBitsMask
000000020c5c1d24 (__TEXT,__text) non-external _OffsetLimitStorage3D
                 (undefined) external _PPStreamAddAttribBinding (from libGLProgrammability)
                 (undefined) external _PPStreamGetStream (from libGLProgrammability)
                 (undefined) external _PPStreamTokenAddBlockInfo (from libGLProgrammability)
                 (undefined) external _PPStreamTokenAddTexImages (from libGLProgrammability)
                 (undefined) external _PPStreamTokenAddTexUnitInfo (from libGLProgrammability)
                 (undefined) external _PPStreamTokenAlloc (from libGLProgrammability)
                 (undefined) external _PPStreamTokenConvertAttribBindings (from libGLProgrammability)
                 (undefined) external _PPStreamTokenConvertOutputBindings (from libGLProgrammability)
                 (undefined) external _PPStreamTokenConvertParamBindings (from libGLProgrammability)
                 (undefined) external _PPStreamTokenConvertParamBindingsToGeneric (from libGLProgrammability)
                 (undefined) external _PPStreamTokenFree (from libGLProgrammability)
                 (undefined) external _PPStreamTokenGetProgramOptions (from libGLProgrammability)
                 (undefined) external _PPStreamTokenIsTrivialPassThrough (from libGLProgrammability)
                 (undefined) external _PPStreamTokenValidateOptions (from libGLProgrammability)
                 (undefined) external _ShAttributeBindingRequest (from libGLProgrammability)
                 (undefined) external _ShCleanup (from libGLProgrammability)
                 (undefined) external _ShCompile (from libGLProgrammability)
                 (undefined) external _ShConstructCompiler (from libGLProgrammability)
                 (undefined) external _ShConstructLinker (from libGLProgrammability)
                 (undefined) external _ShDestruct (from libGLProgrammability)
                 (undefined) external _ShGetActiveAttrib (from libGLProgrammability)
                 (undefined) external _ShGetActiveBindableUniformBufferIndexOffsetFromLocation (from libGLProgrammability)
                 (undefined) external _ShGetActiveBindableUniformBufferSizeTable (from libGLProgrammability)
                 (undefined) external _ShGetActiveNonbindableUniformsSize (from libGLProgrammability)
                 (undefined) external _ShGetActiveSamplerLocations (from libGLProgrammability)
                 (undefined) external _ShGetActiveSubroutineUniformName (from libGLProgrammability)
                 (undefined) external _ShGetActiveSubroutineUniformiv (from libGLProgrammability)
                 (undefined) external _ShGetActiveUniform (from libGLProgrammability)
                 (undefined) external _ShGetActiveUniformBlockName (from libGLProgrammability)
                 (undefined) external _ShGetActiveUniformBlockiv (from libGLProgrammability)
                 (undefined) external _ShGetActiveUniformIndex (from libGLProgrammability)
                 (undefined) external _ShGetAttribLocation (from libGLProgrammability)
                 (undefined) external _ShGetBindableUniformTypeInfo (from libGLProgrammability)
                 (undefined) external _ShGetCachedUniformIndexTable (from libGLProgrammability)
                 (undefined) external _ShGetCachedUniformIndexTableSize (from libGLProgrammability)
                 (undefined) external _ShGetContextStateUniforms (from libGLProgrammability)
                 (undefined) external _ShGetFragDataLocation (from libGLProgrammability)
                 (undefined) external _ShGetInfoLog (from libGLProgrammability)
                 (undefined) external _ShGetInteger (from libGLProgrammability)
                 (undefined) external _ShGetLinkerPPStream (from libGLProgrammability)
                 (undefined) external _ShGetMaxActiveSubroutineLength (from libGLProgrammability)
                 (undefined) external _ShGetMaxActiveSubroutineUniformLength (from libGLProgrammability)
                 (undefined) external _ShGetMaxActiveUniformBlockLength (from libGLProgrammability)
                 (undefined) external _ShGetMaxActiveUniformLength (from libGLProgrammability)
                 (undefined) external _ShGetMaxAttributeLength (from libGLProgrammability)
                 (undefined) external _ShGetMaxTransformFeedbackVaryingLength (from libGLProgrammability)
                 (undefined) external _ShGetNumActiveAttributes (from libGLProgrammability)
                 (undefined) external _ShGetNumActiveSubroutineUniformLocations (from libGLProgrammability)
                 (undefined) external _ShGetNumActiveSubroutineUniforms (from libGLProgrammability)
                 (undefined) external _ShGetNumActiveSubroutines (from libGLProgrammability)
                 (undefined) external _ShGetNumActiveUniformBlocks (from libGLProgrammability)
                 (undefined) external _ShGetNumActiveUniforms (from libGLProgrammability)
                 (undefined) external _ShGetNumActiveVaryingsComponents (from libGLProgrammability)
                 (undefined) external _ShGetNumBindableUniformBuffers (from libGLProgrammability)
                 (undefined) external _ShGetPPStreamManager (from libGLProgrammability)
                 (undefined) external _ShGetShaderByteCode (from libGLProgrammability)
                 (undefined) external _ShGetSubroutineUniformLocation (from libGLProgrammability)
                 (undefined) external _ShGetTransformFeedbackVarying (from libGLProgrammability)
                 (undefined) external _ShGetUniformBlockIndex (from libGLProgrammability)
                 (undefined) external _ShGetUniformIndex (from libGLProgrammability)
                 (undefined) external _ShGetUniformLocation (from libGLProgrammability)
                 (undefined) external _ShInitialize (from libGLProgrammability)
                 (undefined) external _ShInitializeLibrary (from libGLProgrammability)
                 (undefined) external _ShLink (from libGLProgrammability)
                 (undefined) external _ShSetInitialUniformValue (from libGLProgrammability)
                 (undefined) external _ShTerminateLibrary (from libGLProgrammability)
                 (undefined) external _ShTransformFeedbackVaryings (from libGLProgrammability)
                 (undefined) external ___CFSetLastAllocationEventName (from CoreFoundation)
000000020c582724 (__TEXT,__text) non-external ___abort_calloc
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
000000020c622fa2 (__TEXT,__const) non-external ___glMsbToLsbTable
                 (undefined) external ___sincosf_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stpcpy_chk (from libSystem)
                 (undefined) external ___strlcat_chk (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external _abort (from libSystem)
000000020c57eb28 (__TEXT,__text) non-external _allocateWCMemory
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
000000020c56a910 (__TEXT,__text) non-external _checkFastPath
000000020c5af168 (__TEXT,__text) non-external _colsForType
000000020c5ae3e0 (__TEXT,__text) non-external _convertValues
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _cvmCreateHashMachine (from libCVMSPluginSupport)
                 (undefined) external _cvmDestroyHashMachine (from libCVMSPluginSupport)
                 (undefined) external _cvmHashMachineAddObject (from libCVMSPluginSupport)
                 (undefined) external _cvmHashMachineFindObject (from libCVMSPluginSupport)
                 (undefined) external _cvmHashObjectCreate (from libCVMSPluginSupport)
                 (undefined) external _cvmHashObjectGetKey (from libCVMSPluginSupport)
                 (undefined) external _cvmHashObjectGetObject (from libCVMSPluginSupport)
                 (undefined) external _cvmHashObjectRelease (from libCVMSPluginSupport)
                 (undefined) external _cvmPostTerm (from libCVMSPluginSupport)
                 (undefined) external _cvmPreInit (from libCVMSPluginSupport)
                 (undefined) external _dispatch_async_f (from libSystem)
                 (undefined) external _dispatch_group_async_f (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_sync_f (from libSystem)
000000020c620ca0 (__TEXT,__text) non-external _eagl_create_buffer
000000020c620ca8 (__TEXT,__text) non-external _eagl_destroy_buffer
000000020c620d20 (__TEXT,__text) non-external _eagl_preflight_properties
                 (undefined) external _exp2f (from libSystem)
                 (undefined) external _expf (from libSystem)
000000020c596080 (__TEXT,__text) non-external _findOrAddNamedString
000000020c5cf588 (__TEXT,__text) non-external _framebufferTargetExtractor
                 (undefined) external _free (from libSystem)
000000020c59695c (__TEXT,__text) non-external _freeInclude
000000020c59663c (__TEXT,__text) non-external _getInclude
000000020c5ae040 (__TEXT,__text) non-external _getTypeInfo
000000020c5ab230 (__TEXT,__text) non-external _getUniform
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getpagesize (from libSystem)
                 (undefined) external _gfxAllocateTextureLevel (from libGFXShared)
                 (undefined) external _gfxClearSyncObjectsInHash (from libGFXShared)
                 (undefined) external _gfxCompareSharedState (from libGFXShared)
                 (undefined) external _gfxCreatePluginBuffer (from libGFXShared)
                 (undefined) external _gfxCreatePluginTexture (from libGFXShared)
                 (undefined) external _gfxCreateSharedState (from libGFXShared)
                 (undefined) external _gfxDestroyPluginBuffer (from libGFXShared)
                 (undefined) external _gfxDestroyPluginTexture (from libGFXShared)
                 (undefined) external _gfxEvaluateTextureForGeometryChange (from libGFXShared)
                 (undefined) external _gfxEvaluateTextureForParameterChange (from libGFXShared)
                 (undefined) external _gfxFreeBufferObjectStorage (from libGFXShared)
                 (undefined) external _gfxFreeTextureLevel (from libGFXShared)
                 (undefined) external _gfxGetDevices (from libGFXShared)
                 (undefined) external _gfxGetPluginWithDriverID (from libGFXShared)
                 (undefined) external _gfxGetPlugins (from libGFXShared)
                 (undefined) external _gfxInitializeBufferObject (from libGFXShared)
                 (undefined) external _gfxInitializeGLSamplerPluginState (from libGFXShared)
                 (undefined) external _gfxInitializeGLSamplerState (from libGFXShared)
                 (undefined) external _gfxInitializeGLTexture (from libGFXShared)
                 (undefined) external _gfxInitializeGLTexturePluginState (from libGFXShared)
                 (undefined) external _gfxInitializeLibrary (from libGFXShared)
                 (undefined) external _gfxLibAlloc (from libGFXShared)
                 (undefined) external _gfxLibCalloc (from libGFXShared)
                 (undefined) external _gfxLibFree (from libGFXShared)
                 (undefined) external _gfxModifyPluginTextureLevel (from libGFXShared)
                 (undefined) external _gfxPixelBytes (from libGFXShared)
                 (undefined) external _gfxReleaseLibrary (from libGFXShared)
                 (undefined) external _gfxReleaseSharedStateAndHash (from libGFXShared)
                 (undefined) external _gfxReqToBase (from libGFXShared)
                 (undefined) external _gfxRetainSharedStateAndHash (from libGFXShared)
                 (undefined) external _gfxSetShaderDetachFunc (from libGFXShared)
                 (undefined) external _gfxSetSharedFreeFunc (from libGFXShared)
                 (undefined) external _gfxSynchronizeTexLevelStorage (from libGFXShared)
                 (undefined) external _gfxTextureLevelBytes (from libGFXShared)
                 (undefined) external _gfxUpdatePluginTextureLevelGeometry (from libGFXShared)
                 (undefined) external _gfxUpdateTextureForGeometryChange (from libGFXShared)
                 (undefined) external _gfxUpdateTextureForParameterChange (from libGFXShared)
                 (undefined) external _gfxUploadPluginBufferData (from libGFXShared)
                 (undefined) external _gfxUploadPluginTextureLevel (from libGFXShared)
                 (undefined) external _gfxWaitBufferOnDevices (from libGFXShared)
                 (undefined) external _gfxWaitTextureOnDevices (from libGFXShared)
                 (undefined) external _gfx_float_device_id (from libGFXShared)
000000020c590524 (__TEXT,__text) non-external (was a private external) _glActiveShaderProgram_Exec
000000020c5910a8 (__TEXT,__text) non-external (was a private external) _glActiveShaderProgram_PackThread
000000020c5910e8 (__TEXT,__text) non-external _glActiveShaderProgram_UnpackThread
000000020c57d348 (__TEXT,__text) non-external (was a private external) _glActiveTexture_Comp
000000020c567924 (__TEXT,__text) non-external (was a private external) _glActiveTexture_Exec
000000020c57d384 (__TEXT,__text) non-external _glActiveTexture_ListExec
000000020c5c3148 (__TEXT,__text) non-external _glAddLargeCommand_UnpackThread
000000020c57d458 (__TEXT,__text) non-external (was a private external) _glAlphaFunc_Comp
000000020c56f64c (__TEXT,__text) non-external (was a private external) _glAlphaFunc_Exec
000000020c57d4a4 (__TEXT,__text) non-external _glAlphaFunc_ListExec
000000020c57d4cc (__TEXT,__text) non-external (was a private external) _glAlphaFuncx_Exec
000000020c57d4e0 (__TEXT,__text) non-external (was a private external) _glAlphaFuncx_PackThread
000000020c593994 (__TEXT,__text) non-external (was a private external) _glAttachObjectARB_Exec
000000020c5955a0 (__TEXT,__text) non-external (was a private external) _glAttachObjectARB_PackThread
000000020c5955e0 (__TEXT,__text) non-external _glAttachObjectARB_UnpackThread
000000020c58ea24 (__TEXT,__text) non-external _glBeginQueryIndexed_FullUnpackThread
000000020c58d74c (__TEXT,__text) non-external (was a private external) _glBeginQuery_Exec
000000020c58dad0 (__TEXT,__text) non-external (was a private external) _glBeginQuery_PackThread
000000020c59edb8 (__TEXT,__text) non-external (was a private external) _glBeginTransformFeedback_Exec
000000020c59fe08 (__TEXT,__text) non-external (was a private external) _glBeginTransformFeedback_PackThread
000000020c59fe44 (__TEXT,__text) non-external _glBeginTransformFeedback_UnpackThread
000000020c594f94 (__TEXT,__text) non-external (was a private external) _glBindAttribLocationARB_Exec
000000020c595b5c (__TEXT,__text) non-external (was a private external) _glBindAttribLocationARB_PackThread
000000020c595c20 (__TEXT,__text) non-external _glBindAttribLocationARB_UnpackThread
000000020c581184 (__TEXT,__text) non-external (was a private external) _glBindBufferBase_Exec
000000020c5814e0 (__TEXT,__text) non-external (was a private external) _glBindBufferBase_PackThread
000000020c580c18 (__TEXT,__text) non-external (was a private external) _glBindBufferRange_Exec
000000020c5812d8 (__TEXT,__text) non-external (was a private external) _glBindBufferRange_PackThread
000000020c5814b8 (__TEXT,__text) non-external _glBindBufferRange_UnpackThread
000000020c57dd04 (__TEXT,__text) non-external (was a private external) _glBindBuffer_Exec
000000020c57de28 (__TEXT,__text) non-external (was a private external) _glBindBuffer_PackThread
000000020c588f44 (__TEXT,__text) non-external (was a private external) _glBindFramebufferEXT_PackThread
000000020c588f84 (__TEXT,__text) non-external _glBindFramebufferEXT_UnpackThread
000000020c587748 (__TEXT,__text) non-external (was a private external) _glBindFramebuffer_Exec
000000020c5907dc (__TEXT,__text) non-external (was a private external) _glBindProgramPipeline_Exec
000000020c591168 (__TEXT,__text) non-external (was a private external) _glBindProgramPipeline_PackThread
000000020c5911a4 (__TEXT,__text) non-external _glBindProgramPipeline_UnpackThread
000000020c588d14 (__TEXT,__text) non-external (was a private external) _glBindRenderbufferEXT_PackThread
000000020c588d54 (__TEXT,__text) non-external _glBindRenderbufferEXT_UnpackThread
000000020c586f70 (__TEXT,__text) non-external (was a private external) _glBindRenderbuffer_Exec
000000020c592034 (__TEXT,__text) non-external (was a private external) _glBindSampler_Exec
000000020c591fd0 (__TEXT,__text) non-external (was a private external) _glBindSampler_PackThread
000000020c592010 (__TEXT,__text) non-external _glBindSampler_UnpackThread
000000020c597c78 (__TEXT,__text) non-external (was a private external) _glBindTexture_Comp
000000020c567b9c (__TEXT,__text) non-external (was a private external) _glBindTexture_Exec
000000020c597cb8 (__TEXT,__text) non-external _glBindTexture_ListExec
000000020c59fbe8 (__TEXT,__text) non-external (was a private external) _glBindTransformFeedback_GL3Exec
000000020c5a0038 (__TEXT,__text) non-external (was a private external) _glBindTransformFeedback_PackThread
000000020c5a0078 (__TEXT,__text) non-external _glBindTransformFeedback_UnpackThread
000000020c5bb6fc (__TEXT,__text) non-external (was a private external) _glBindVertexArray_Exec
000000020c5bb980 (__TEXT,__text) non-external (was a private external) _glBindVertexArray_PackThread
000000020c57d59c (__TEXT,__text) non-external (was a private external) _glBlendColor_Comp
000000020c57d614 (__TEXT,__text) non-external (was a private external) _glBlendColor_Exec
000000020c57d5f0 (__TEXT,__text) non-external _glBlendColor_ListExec
000000020c57db78 (__TEXT,__text) non-external (was a private external) _glBlendEquationSeparateEXT_Comp
000000020c57dbdc (__TEXT,__text) non-external (was a private external) _glBlendEquationSeparateEXT_Exec
000000020c57dbb8 (__TEXT,__text) non-external _glBlendEquationSeparateEXT_ListExec
000000020c57d71c (__TEXT,__text) non-external (was a private external) _glBlendEquation_Comp
000000020c57d778 (__TEXT,__text) non-external (was a private external) _glBlendEquation_Exec
000000020c57d758 (__TEXT,__text) non-external _glBlendEquation_ListExec
000000020c57d858 (__TEXT,__text) non-external (was a private external) _glBlendFuncSeparate_Comp
000000020c57d8d4 (__TEXT,__text) non-external (was a private external) _glBlendFuncSeparate_Exec
000000020c57d8ac (__TEXT,__text) non-external _glBlendFuncSeparate_ListExec
000000020c57d538 (__TEXT,__text) non-external (was a private external) _glBlendFunc_Comp
000000020c56d5bc (__TEXT,__text) non-external (was a private external) _glBlendFunc_Exec
000000020c57d578 (__TEXT,__text) non-external _glBlendFunc_ListExec
000000020c5892f8 (__TEXT,__text) non-external (was a private external) _glBlitFramebufferEXT_Comp
000000020c5893d0 (__TEXT,__text) non-external (was a private external) _glBlitFramebufferEXT_Exec
000000020c589388 (__TEXT,__text) non-external _glBlitFramebufferEXT_ListExec
000000020c57ecac (__TEXT,__text) non-external (was a private external) _glBufferData_Exec
000000020c57f1f4 (__TEXT,__text) non-external (was a private external) _glBufferData_PackThread
000000020c57f44c (__TEXT,__text) non-external _glBufferData_UnpackThread
000000020c57f6a4 (__TEXT,__text) non-external (was a private external) _glBufferSubData_Exec
000000020c57f980 (__TEXT,__text) non-external (was a private external) _glBufferSubData_PackThread
000000020c57fbb0 (__TEXT,__text) non-external _glBufferSubData_UnpackThread
000000020c587fc0 (__TEXT,__text) non-external (was a private external) _glCheckFramebufferStatusEXT_Exec
000000020c589050 (__TEXT,__text) non-external (was a private external) _glCheckFramebufferStatusEXT_ExecThread
000000020c582a44 (__TEXT,__text) non-external _glClearBuffer_Core
000000020c5832b4 (__TEXT,__text) non-external (was a private external) _glClearBufferfi_Exec
000000020c5836a8 (__TEXT,__text) non-external (was a private external) _glClearBufferfi_PackThread
000000020c583714 (__TEXT,__text) non-external _glClearBufferfi_UnpackThread
000000020c5827a8 (__TEXT,__text) non-external (was a private external) _glClearBufferfv_Exec
000000020c583468 (__TEXT,__text) non-external (was a private external) _glClearBufferfv_PackThread
000000020c583500 (__TEXT,__text) non-external _glClearBufferfv_UnpackThread
000000020c582e3c (__TEXT,__text) non-external (was a private external) _glClearBufferiv_Exec
000000020c583528 (__TEXT,__text) non-external (was a private external) _glClearBufferiv_PackThread
000000020c5835c0 (__TEXT,__text) non-external _glClearBufferiv_UnpackThread
000000020c583078 (__TEXT,__text) non-external (was a private external) _glClearBufferuiv_Exec
000000020c5835e8 (__TEXT,__text) non-external (was a private external) _glClearBufferuiv_PackThread
000000020c583680 (__TEXT,__text) non-external _glClearBufferuiv_UnpackThread
000000020c583838 (__TEXT,__text) non-external (was a private external) _glClearColor_Comp
000000020c56fc14 (__TEXT,__text) non-external (was a private external) _glClearColor_Exec
000000020c5838b0 (__TEXT,__text) non-external (was a private external) _glClearColor_FlushExec
000000020c583740 (__TEXT,__text) non-external (was a private external) _glClearColor_FlushExecThread
000000020c58388c (__TEXT,__text) non-external _glClearColor_ListExec
000000020c583958 (__TEXT,__text) non-external (was a private external) _glClearColorx_Exec
000000020c583984 (__TEXT,__text) non-external (was a private external) _glClearColorx_PackThread
000000020c5839e4 (__TEXT,__text) non-external _glClearDepth_ListExec
000000020c583a2c (__TEXT,__text) non-external (was a private external) _glClearDepthf_Exec
000000020c583a70 (__TEXT,__text) non-external (was a private external) _glClearDepthf_PackThread
000000020c583aac (__TEXT,__text) non-external (was a private external) _glClearDepthx_Exec
000000020c583b00 (__TEXT,__text) non-external (was a private external) _glClearDepthx_PackThread
000000020c583b4c (__TEXT,__text) non-external (was a private external) _glClearStencil_Comp
000000020c574488 (__TEXT,__text) non-external (was a private external) _glClearStencil_Exec
000000020c583b88 (__TEXT,__text) non-external _glClearStencil_ListExec
000000020c58274c (__TEXT,__text) non-external (was a private external) _glClear_Comp
000000020c56d840 (__TEXT,__text) non-external (was a private external) _glClear_Exec
000000020c582788 (__TEXT,__text) non-external _glClear_ListExec
000000020c57380c (__TEXT,__text) non-external (was a private external) _glClientActiveTexture_Exec
000000020c57d3a4 (__TEXT,__text) non-external (was a private external) _glClientActiveTexture_PackThread
000000020c57d41c (__TEXT,__text) non-external _glClientActiveTexture_UnpackThread
000000020c586380 (__TEXT,__text) non-external _glClientWaitSync_CallbackThread
000000020c585a4c (__TEXT,__text) non-external (was a private external) _glClientWaitSync_Exec
000000020c586258 (__TEXT,__text) non-external (was a private external) _glClientWaitSync_ExecThread
000000020c583be0 (__TEXT,__text) non-external (was a private external) _glClipPlane_Exec
000000020c583bbc (__TEXT,__text) non-external _glClipPlane_ListExec
000000020c583dc8 (__TEXT,__text) non-external (was a private external) _glClipPlanef_Exec
000000020c583ea0 (__TEXT,__text) non-external (was a private external) _glClipPlanef_PackThread
000000020c583e28 (__TEXT,__text) non-external (was a private external) _glClipPlanex_Exec
000000020c583f00 (__TEXT,__text) non-external (was a private external) _glClipPlanex_PackThread
000000020c584138 (__TEXT,__text) non-external (was a private external) _glColor4_ListExec
000000020c584148 (__TEXT,__text) non-external (was a private external) _glColor4f_Comp
000000020c58419c (__TEXT,__text) non-external (was a private external) _glColor4f_Exec
000000020c584238 (__TEXT,__text) non-external (was a private external) _glColor4ub_Comp
000000020c5842b4 (__TEXT,__text) non-external (was a private external) _glColor4ub_Exec
000000020c5841b0 (__TEXT,__text) non-external (was a private external) _glColor4x_Exec
000000020c5841d8 (__TEXT,__text) non-external (was a private external) _glColor4x_PackThread
000000020c58c55c (__TEXT,__text) non-external (was a private external) _glColorMask_Comp
000000020c571320 (__TEXT,__text) non-external (was a private external) _glColorMask_Exec
000000020c58c5b8 (__TEXT,__text) non-external _glColorMask_ListExec
000000020c56fd80 (__TEXT,__text) non-external (was a private external) _glColorPointer_Exec
000000020c5af4cc (__TEXT,__text) non-external (was a private external) _glColorPointer_PackThread
000000020c5af584 (__TEXT,__text) non-external _glColorPointer_UnpackThread
000000020c594040 (__TEXT,__text) non-external (was a private external) _glCompileShaderARB_Exec
000000020c5956d4 (__TEXT,__text) non-external (was a private external) _glCompileShaderARB_PackThread
000000020c595710 (__TEXT,__text) non-external _glCompileShaderARB_UnpackThread
000000020c596400 (__TEXT,__text) non-external (was a private external) _glCompileShaderIncludeARB_Exec
000000020c57c2ec (__TEXT,__text) non-external (was a private external) _glCompressedTexImage2D_Exec
000000020c598de4 (__TEXT,__text) non-external (was a private external) _glCompressedTexImage2D_FlushExec
000000020c5993c4 (__TEXT,__text) non-external (was a private external) _glCompressedTexImage2D_FlushExecThread
000000020c598e7c (__TEXT,__text) non-external (was a private external) _glCompressedTexImage2D_PackThread
000000020c598f7c (__TEXT,__text) non-external _glCompressedTexImage2D_UnpackThread
000000020c597d30 (__TEXT,__text) non-external (was a private external) _glCompressedTexImage3D_Exec
000000020c598fbc (__TEXT,__text) non-external (was a private external) _glCompressedTexImage3D_PackThread
000000020c5990c4 (__TEXT,__text) non-external _glCompressedTexImage3D_UnpackThread
000000020c59860c (__TEXT,__text) non-external (was a private external) _glCompressedTexSubImage2D_Exec
000000020c598e2c (__TEXT,__text) non-external (was a private external) _glCompressedTexSubImage2D_FlushExec
000000020c599470 (__TEXT,__text) non-external (was a private external) _glCompressedTexSubImage2D_FlushExecThread
000000020c599108 (__TEXT,__text) non-external (was a private external) _glCompressedTexSubImage2D_PackThread
000000020c599210 (__TEXT,__text) non-external _glCompressedTexSubImage2D_UnpackThread
000000020c598214 (__TEXT,__text) non-external (was a private external) _glCompressedTexSubImage3D_Exec
000000020c599254 (__TEXT,__text) non-external (was a private external) _glCompressedTexSubImage3D_PackThread
000000020c599374 (__TEXT,__text) non-external _glCompressedTexSubImage3D_UnpackThread
000000020c5815d4 (__TEXT,__text) non-external (was a private external) _glCopyBufferSubData_Exec
000000020c581a58 (__TEXT,__text) non-external (was a private external) _glCopyBufferSubData_PackThread
000000020c581abc (__TEXT,__text) non-external _glCopyBufferSubData_UnpackThread
000000020c59bb20 (__TEXT,__text) non-external (was a private external) _glCopyTexImage2D_Comp
000000020c575fa4 (__TEXT,__text) non-external (was a private external) _glCopyTexImage2D_Exec
000000020c59bb9c (__TEXT,__text) non-external _glCopyTexImage2D_ListExec
000000020c599670 (__TEXT,__text) non-external (was a private external) _glCopyTexSubImage2D_Comp
000000020c57543c (__TEXT,__text) non-external (was a private external) _glCopyTexSubImage2D_Exec
000000020c5996ec (__TEXT,__text) non-external _glCopyTexSubImage2D_ListExec
000000020c599728 (__TEXT,__text) non-external (was a private external) _glCopyTexSubImage3D_Comp
000000020c5997f0 (__TEXT,__text) non-external (was a private external) _glCopyTexSubImage3D_Exec
000000020c5997b0 (__TEXT,__text) non-external _glCopyTexSubImage3D_ListExec
000000020c59bbd8 (__TEXT,__text) non-external (was a private external) _glCopyTextureLevels_Exec
000000020c59bf94 (__TEXT,__text) non-external (was a private external) _glCopyTextureLevels_PackThread
000000020c59bfe8 (__TEXT,__text) non-external _glCopyTextureLevels_UnpackThread
000000020c593788 (__TEXT,__text) non-external (was a private external) _glCreateProgramObjectARB_Exec
000000020c595520 (__TEXT,__text) non-external (was a private external) _glCreateProgramObjectARB_ExecThread
000000020c593690 (__TEXT,__text) non-external (was a private external) _glCreateShaderObjectARB_Exec
000000020c5954dc (__TEXT,__text) non-external (was a private external) _glCreateShaderObjectARB_ExecThread
000000020c590664 (__TEXT,__text) non-external (was a private external) _glCreateShaderProgramv_Exec
000000020c59110c (__TEXT,__text) non-external (was a private external) _glCreateShaderProgramv_ExecThread
000000020c5842e0 (__TEXT,__text) non-external (was a private external) _glCullFace_Comp
000000020c573798 (__TEXT,__text) non-external (was a private external) _glCullFace_Exec
000000020c58431c (__TEXT,__text) non-external _glCullFace_ListExec
000000020c58d18c (__TEXT,__text) non-external (was a private external) _glCurrentPaletteMatrixOES_Exec
000000020c58d284 (__TEXT,__text) non-external (was a private external) _glCurrentPaletteMatrixOES_PackThread
000000020c58d2c0 (__TEXT,__text) non-external _glCurrentPaletteMatrixOES_UnpackThread
000000020c57dec4 (__TEXT,__text) non-external (was a private external) _glDeleteBuffers_Exec
000000020c57e790 (__TEXT,__text) non-external (was a private external) _glDeleteBuffers_ExecThread
000000020c5856c8 (__TEXT,__text) non-external (was a private external) _glDeleteFencesAPPLE_Exec
000000020c586580 (__TEXT,__text) non-external (was a private external) _glDeleteFencesAPPLE_ExecThread
