00007ffa1a08af0a (__TEXT,__text) external _CGLGetCurrentContext
00007ffa1a08107a (__TEXT,__text) external _glColor3ub
00007ffa1a08109a (__TEXT,__text) external _glColor3ubv
00007ffa1a0810b7 (__TEXT,__text) external _glColor3ui
00007ffa1a0810d7 (__TEXT,__text) external _glColor3uiv
00007ffa1a0810f4 (__TEXT,__text) external _glColor3us
00007ffa1a081114 (__TEXT,__text) external _glColor3usv
00007ffa1a081131 (__TEXT,__text) external _glColor4b
00007ffa1a081154 (__TEXT,__text) external _glColor4bv
00007ffa1a081171 (__TEXT,__text) external _glColor4d
00007ffa1a08118b (__TEXT,__text) external _glColor4dv
00007ffa1a0811a8 (__TEXT,__text) external _glColor4f
00007ffa1a0811c2 (__TEXT,__text) external _glColor4fv
00007ffa1a0811df (__TEXT,__text) external _glColor4i
00007ffa1a081202 (__TEXT,__text) external _glColor4iv
00007ffa1a08121f (__TEXT,__text) external _glColor4s
00007ffa1a081242 (__TEXT,__text) external _glColor4sv
00007ffa1a08125f (__TEXT,__text) external _glColor4ub
00007ffa1a081282 (__TEXT,__text) external _glColor4ubv
00007ffa1a08129f (__TEXT,__text) external _glColor4ui
00007ffa1a0812c2 (__TEXT,__text) external _glColor4uiv
00007ffa1a0812df (__TEXT,__text) external _glColor4us
00007ffa1a081302 (__TEXT,__text) external _glColor4usv
00007ffa1a08131f (__TEXT,__text) external _glColorMask
00007ffa1a08a69a (__TEXT,__text) external _glColorMaskIndexedEXT
00007ffa1a085a10 (__TEXT,__text) external _glColorMaski
00007ffa1a081342 (__TEXT,__text) external _glColorMaterial
00007ffa1a081360 (__TEXT,__text) external _glColorPointer
00007ffa1a083801 (__TEXT,__text) external _glColorSubTable
00007ffa1a08985d (__TEXT,__text) external _glColorSubTableEXT
00007ffa1a0836fa (__TEXT,__text) external _glColorTable
00007ffa1a089829 (__TEXT,__text) external _glColorTableEXT
00007ffa1a08372e (__TEXT,__text) external _glColorTableParameterfv
00007ffa1a083750 (__TEXT,__text) external _glColorTableParameteriv
00007ffa1a08ae9f (__TEXT,__text) external _glCombinerInputNV
00007ffa1a08aea5 (__TEXT,__text) external _glCombinerOutputNV
00007ffa1a08ae8d (__TEXT,__text) external _glCombinerParameterfNV
00007ffa1a08ae87 (__TEXT,__text) external _glCombinerParameterfvNV
00007ffa1a08ae99 (__TEXT,__text) external _glCombinerParameteriNV
00007ffa1a08ae93 (__TEXT,__text) external _glCombinerParameterivNV
00007ffa1a08aed5 (__TEXT,__text) external _glCombinerStageParameterfvNV
00007ffa1a084fa4 (__TEXT,__text) external _glCompileShader
00007ffa1a089015 (__TEXT,__text) external _glCompileShaderARB
00007ffa1a089687 (__TEXT,__text) external _glCompileShaderIncludeARB
00007ffa1a0840d2 (__TEXT,__text) external _glCompressedTexImage1D
00007ffa1a0889e2 (__TEXT,__text) external _glCompressedTexImage1DARB
00007ffa1a084098 (__TEXT,__text) external _glCompressedTexImage2D
00007ffa1a0889a8 (__TEXT,__text) external _glCompressedTexImage2DARB
00007ffa1a08405a (__TEXT,__text) external _glCompressedTexImage3D
00007ffa1a08896a (__TEXT,__text) external _glCompressedTexImage3DARB
00007ffa1a084191 (__TEXT,__text) external _glCompressedTexSubImage1D
00007ffa1a088aa1 (__TEXT,__text) external _glCompressedTexSubImage1DARB
00007ffa1a084153 (__TEXT,__text) external _glCompressedTexSubImage2D
00007ffa1a088a63 (__TEXT,__text) external _glCompressedTexSubImage2DARB
00007ffa1a084102 (__TEXT,__text) external _glCompressedTexSubImage3D
00007ffa1a088a12 (__TEXT,__text) external _glCompressedTexSubImage3DARB
00007ffa1a08385c (__TEXT,__text) external _glConvolutionFilter1D
00007ffa1a083890 (__TEXT,__text) external _glConvolutionFilter2D
00007ffa1a0838c0 (__TEXT,__text) external _glConvolutionParameterf
00007ffa1a0838de (__TEXT,__text) external _glConvolutionParameterfv
00007ffa1a083900 (__TEXT,__text) external _glConvolutionParameteri
00007ffa1a083921 (__TEXT,__text) external _glConvolutionParameteriv
00007ffa1a08618d (__TEXT,__text) external _glCopyBufferSubData
00007ffa1a083835 (__TEXT,__text) external _glCopyColorSubTable
00007ffa1a083772 (__TEXT,__text) external _glCopyColorTable
00007ffa1a083943 (__TEXT,__text) external _glCopyConvolutionFilter1D
00007ffa1a08396a (__TEXT,__text) external _glCopyConvolutionFilter2D
00007ffa1a081383 (__TEXT,__text) external _glCopyPixels
00007ffa1a0813a9 (__TEXT,__text) external _glCopyTexImage1D
00007ffa1a0813dc (__TEXT,__text) external _glCopyTexImage2D
00007ffa1a08141b (__TEXT,__text) external _glCopyTexSubImage1D
00007ffa1a08144f (__TEXT,__text) external _glCopyTexSubImage2D
00007ffa1a0836b7 (__TEXT,__text) external _glCopyTexSubImage3D
00007ffa1a084fc3 (__TEXT,__text) external _glCreateProgram
00007ffa1a089032 (__TEXT,__text) external _glCreateProgramObjectARB
00007ffa1a084f60 (__TEXT,__text) external _glCreateShader
00007ffa1a088fd3 (__TEXT,__text) external _glCreateShaderObjectARB
00007ffa1a0870ff (__TEXT,__text) external _glCreateShaderProgramv
00007ffa1a08148e (__TEXT,__text) external _glCullFace
00007ffa1a084865 (__TEXT,__text) external _glDeleteBuffers
00007ffa1a088e30 (__TEXT,__text) external _glDeleteBuffersARB
00007ffa1a08a986 (__TEXT,__text) external _glDeleteFencesAPPLE
00007ffa1a085771 (__TEXT,__text) external _glDeleteFramebuffers
00007ffa1a089d81 (__TEXT,__text) external _glDeleteFramebuffersEXT
00007ffa1a0814aa (__TEXT,__text) external _glDeleteLists
00007ffa1a089668 (__TEXT,__text) external _glDeleteNamedStringARB
00007ffa1a088f7a (__TEXT,__text) external _glDeleteObjectARB
00007ffa1a08503d (__TEXT,__text) external _glDeleteProgram
00007ffa1a08713d (__TEXT,__text) external _glDeleteProgramPipelines
00007ffa1a087bc2 (__TEXT,__text) external _glDeleteProgramsARB
00007ffa1a08476c (__TEXT,__text) external _glDeleteQueries
00007ffa1a088d37 (__TEXT,__text) external _glDeleteQueriesARB
00007ffa1a0856b3 (__TEXT,__text) external _glDeleteRenderbuffers
00007ffa1a089cc3 (__TEXT,__text) external _glDeleteRenderbuffersEXT
00007ffa1a086672 (__TEXT,__text) external _glDeleteSamplers
00007ffa1a084f1c (__TEXT,__text) external _glDeleteShader
00007ffa1a086456 (__TEXT,__text) external _glDeleteSync
00007ffa1a0814c8 (__TEXT,__text) external _glDeleteTextures
00007ffa1a086def (__TEXT,__text) external _glDeleteTransformFeedbacks
00007ffa1a0859b6 (__TEXT,__text) external _glDeleteVertexArrays
00007ffa1a08aac9 (__TEXT,__text) external _glDeleteVertexArraysAPPLE
00007ffa1a08980f (__TEXT,__text) external _glDepthBoundsEXT
00007ffa1a0814e7 (__TEXT,__text) external _glDepthFunc
00007ffa1a081503 (__TEXT,__text) external _glDepthMask
00007ffa1a08151f (__TEXT,__text) external _glDepthRange
00007ffa1a087b22 (__TEXT,__text) external _glDepthRangeArrayv
00007ffa1a087b44 (__TEXT,__text) external _glDepthRangeIndexed
00007ffa1a08701e (__TEXT,__text) external _glDepthRangef
00007ffa1a088fb3 (__TEXT,__text) external _glDetachObjectARB
00007ffa1a084f3b (__TEXT,__text) external _glDetachShader
00007ffa1a081539 (__TEXT,__text) external _glDisable
00007ffa1a081555 (__TEXT,__text) external _glDisableClientState
00007ffa1a08a6df (__TEXT,__text) external _glDisableIndexedEXT
00007ffa1a08a839 (__TEXT,__text) external _glDisableVertexAttribAPPLE
00007ffa1a084e78 (__TEXT,__text) external _glDisableVertexAttribArray
00007ffa1a0880c6 (__TEXT,__text) external _glDisableVertexAttribArrayARB
00007ffa1a085a99 (__TEXT,__text) external _glDisablei
00007ffa1a081571 (__TEXT,__text) external _glDrawArrays
00007ffa1a0869ba (__TEXT,__text) external _glDrawArraysIndirect
00007ffa1a0862b4 (__TEXT,__text) external _glDrawArraysInstanced
00007ffa1a089554 (__TEXT,__text) external _glDrawArraysInstancedARB
00007ffa1a081592 (__TEXT,__text) external _glDrawBuffer
00007ffa1a0849af (__TEXT,__text) external _glDrawBuffers
00007ffa1a0894f9 (__TEXT,__text) external _glDrawBuffersARB
00007ffa1a08ab42 (__TEXT,__text) external _glDrawElementArrayAPPLE
00007ffa1a0815ae (__TEXT,__text) external _glDrawElements
00007ffa1a08633c (__TEXT,__text) external _glDrawElementsBaseVertex
00007ffa1a0869d9 (__TEXT,__text) external _glDrawElementsIndirect
00007ffa1a0862d8 (__TEXT,__text) external _glDrawElementsInstanced
00007ffa1a089578 (__TEXT,__text) external _glDrawElementsInstancedARB
00007ffa1a086396 (__TEXT,__text) external _glDrawElementsInstancedBaseVertex
00007ffa1a0815d2 (__TEXT,__text) external _glDrawPixels
00007ffa1a08ab63 (__TEXT,__text) external _glDrawRangeElementArrayAPPLE
00007ffa1a0835e8 (__TEXT,__text) external _glDrawRangeElements
00007ffa1a086363 (__TEXT,__text) external _glDrawRangeElementsBaseVertex
00007ffa1a089b8f (__TEXT,__text) external _glDrawRangeElementsEXT
00007ffa1a086e77 (__TEXT,__text) external _glDrawTransformFeedback
00007ffa1a086e95 (__TEXT,__text) external _glDrawTransformFeedbackStream
00007ffa1a0815f9 (__TEXT,__text) external _glEdgeFlag
00007ffa1a081615 (__TEXT,__text) external _glEdgeFlagPointer
00007ffa1a081634 (__TEXT,__text) external _glEdgeFlagv
00007ffa1a08ab23 (__TEXT,__text) external _glElementPointerAPPLE
00007ffa1a081651 (__TEXT,__text) external _glEnable
00007ffa1a08166d (__TEXT,__text) external _glEnableClientState
00007ffa1a08a6c1 (__TEXT,__text) external _glEnableIndexedEXT
00007ffa1a08a81b (__TEXT,__text) external _glEnableVertexAttribAPPLE
00007ffa1a084e5c (__TEXT,__text) external _glEnableVertexAttribArray
00007ffa1a0880aa (__TEXT,__text) external _glEnableVertexAttribArrayARB
00007ffa1a085a7b (__TEXT,__text) external _glEnablei
00007ffa1a081689 (__TEXT,__text) external _glEnd
00007ffa1a085be1 (__TEXT,__text) external _glEndConditionalRender
00007ffa1a08ae1c (__TEXT,__text) external _glEndConditionalRenderNV
00007ffa1a0816a0 (__TEXT,__text) external _glEndList
00007ffa1a0847c5 (__TEXT,__text) external _glEndQuery
00007ffa1a088d90 (__TEXT,__text) external _glEndQueryARB
00007ffa1a086ed7 (__TEXT,__text) external _glEndQueryIndexed
00007ffa1a085af1 (__TEXT,__text) external _glEndTransformFeedback
00007ffa1a08a055 (__TEXT,__text) external _glEndTransformFeedbackEXT
00007ffa1a0816b7 (__TEXT,__text) external _glEvalCoord1d
00007ffa1a0816d1 (__TEXT,__text) external _glEvalCoord1dv
00007ffa1a0816ee (__TEXT,__text) external _glEvalCoord1f
00007ffa1a081708 (__TEXT,__text) external _glEvalCoord1fv
00007ffa1a081725 (__TEXT,__text) external _glEvalCoord2d
00007ffa1a08173f (__TEXT,__text) external _glEvalCoord2dv
00007ffa1a08175c (__TEXT,__text) external _glEvalCoord2f
00007ffa1a081776 (__TEXT,__text) external _glEvalCoord2fv
00007ffa1a081793 (__TEXT,__text) external _glEvalMesh1
00007ffa1a0817b4 (__TEXT,__text) external _glEvalMesh2
00007ffa1a0817db (__TEXT,__text) external _glEvalPoint1
00007ffa1a0817f7 (__TEXT,__text) external _glEvalPoint2
00007ffa1a081815 (__TEXT,__text) external _glFeedbackBuffer
00007ffa1a08641b (__TEXT,__text) external _glFenceSync
00007ffa1a08aeab (__TEXT,__text) external _glFinalCombinerInputNV
00007ffa1a081837 (__TEXT,__text) external _glFinish
00007ffa1a08a9f9 (__TEXT,__text) external _glFinishFenceAPPLE
00007ffa1a08aa33 (__TEXT,__text) external _glFinishObjectAPPLE
00007ffa1a08abfb (__TEXT,__text) external _glFinishRenderAPPLE
00007ffa1a08184e (__TEXT,__text) external _glFlush
00007ffa1a085977 (__TEXT,__text) external _glFlushMappedBufferRange
00007ffa1a08ac4a (__TEXT,__text) external _glFlushMappedBufferRangeAPPLE
00007ffa1a08abe4 (__TEXT,__text) external _glFlushRenderAPPLE
00007ffa1a08aa70 (__TEXT,__text) external _glFlushVertexArrayRangeAPPLE
00007ffa1a08426d (__TEXT,__text) external _glFogCoordPointer
00007ffa1a089b6d (__TEXT,__text) external _glFogCoordPointerEXT
00007ffa1a084236 (__TEXT,__text) external _glFogCoordd
00007ffa1a089b36 (__TEXT,__text) external _glFogCoorddEXT
00007ffa1a084250 (__TEXT,__text) external _glFogCoorddv
00007ffa1a089b50 (__TEXT,__text) external _glFogCoorddvEXT
00007ffa1a0841ff (__TEXT,__text) external _glFogCoordf
00007ffa1a089aff (__TEXT,__text) external _glFogCoordfEXT
00007ffa1a084219 (__TEXT,__text) external _glFogCoordfv
00007ffa1a089b19 (__TEXT,__text) external _glFogCoordfvEXT
00007ffa1a081865 (__TEXT,__text) external _glFogf
00007ffa1a081881 (__TEXT,__text) external _glFogfv
00007ffa1a0818a0 (__TEXT,__text) external _glFogi
00007ffa1a0818be (__TEXT,__text) external _glFogiv
00007ffa1a08584d (__TEXT,__text) external _glFramebufferRenderbuffer
00007ffa1a089e5d (__TEXT,__text) external _glFramebufferRenderbufferEXT
00007ffa1a0865ec (__TEXT,__text) external _glFramebufferTexture
00007ffa1a0857cb (__TEXT,__text) external _glFramebufferTexture1D
00007ffa1a089ddb (__TEXT,__text) external _glFramebufferTexture1DEXT
00007ffa1a0857f2 (__TEXT,__text) external _glFramebufferTexture2D
00007ffa1a089e02 (__TEXT,__text) external _glFramebufferTexture2DEXT
00007ffa1a085819 (__TEXT,__text) external _glFramebufferTexture3D
00007ffa1a089e29 (__TEXT,__text) external _glFramebufferTexture3DEXT
00007ffa1a089f5b (__TEXT,__text) external _glFramebufferTextureEXT
00007ffa1a089fa6 (__TEXT,__text) external _glFramebufferTextureFaceEXT
00007ffa1a08592a (__TEXT,__text) external _glFramebufferTextureLayer
00007ffa1a089f7f (__TEXT,__text) external _glFramebufferTextureLayerEXT
00007ffa1a0818dd (__TEXT,__text) external _glFrontFace
00007ffa1a0818f9 (__TEXT,__text) external _glFrustum
00007ffa1a084884 (__TEXT,__text) external _glGenBuffers
00007ffa1a088e4f (__TEXT,__text) external _glGenBuffersARB
00007ffa1a08a967 (__TEXT,__text) external _glGenFencesAPPLE
00007ffa1a085790 (__TEXT,__text) external _glGenFramebuffers
00007ffa1a089da0 (__TEXT,__text) external _glGenFramebuffersEXT
00007ffa1a081913 (__TEXT,__text) external _glGenLists
00007ffa1a08715c (__TEXT,__text) external _glGenProgramPipelines
00007ffa1a087be1 (__TEXT,__text) external _glGenProgramsARB
00007ffa1a08474d (__TEXT,__text) external _glGenQueries
00007ffa1a088d18 (__TEXT,__text) external _glGenQueriesARB
00007ffa1a0856d2 (__TEXT,__text) external _glGenRenderbuffers
00007ffa1a089ce2 (__TEXT,__text) external _glGenRenderbuffersEXT
00007ffa1a086653 (__TEXT,__text) external _glGenSamplers
00007ffa1a08192f (__TEXT,__text) external _glGenTextures
00007ffa1a086e0e (__TEXT,__text) external _glGenTransformFeedbacks
00007ffa1a0859d5 (__TEXT,__text) external _glGenVertexArrays
00007ffa1a08aae8 (__TEXT,__text) external _glGenVertexArraysAPPLE
00007ffa1a085895 (__TEXT,__text) external _glGenerateMipmap
00007ffa1a089ea5 (__TEXT,__text) external _glGenerateMipmapEXT
00007ffa1a0854c8 (__TEXT,__text) external _glGetActiveAttrib
00007ffa1a0894a8 (__TEXT,__text) external _glGetActiveAttribARB
00007ffa1a086cf8 (__TEXT,__text) external _glGetActiveSubroutineName
00007ffa1a086cc4 (__TEXT,__text) external _glGetActiveSubroutineUniformName
00007ffa1a086c9d (__TEXT,__text) external _glGetActiveSubroutineUniformiv
00007ffa1a0853fe (__TEXT,__text) external _glGetActiveUniform
00007ffa1a0893e8 (__TEXT,__text) external _glGetActiveUniformARB
00007ffa1a08626c (__TEXT,__text) external _glGetActiveUniformBlockName
00007ffa1a086248 (__TEXT,__text) external _glGetActiveUniformBlockiv
00007ffa1a086202 (__TEXT,__text) external _glGetActiveUniformName
00007ffa1a0861da (__TEXT,__text) external _glGetActiveUniformsiv
00007ffa1a0893a2 (__TEXT,__text) external _glGetAttachedObjectsARB
00007ffa1a08536d (__TEXT,__text) external _glGetAttachedShaders
00007ffa1a0854fb (__TEXT,__text) external _glGetAttribLocation
00007ffa1a0894d9 (__TEXT,__text) external _glGetAttribLocationARB
00007ffa1a08a0e3 (__TEXT,__text) external _glGetBooleanIndexedvEXT
00007ffa1a085a37 (__TEXT,__text) external _glGetBooleani_v
00007ffa1a08194e (__TEXT,__text) external _glGetBooleanv
00007ffa1a0865ca (__TEXT,__text) external _glGetBufferParameteri64v
00007ffa1a08496b (__TEXT,__text) external _glGetBufferParameteriv
00007ffa1a088f36 (__TEXT,__text) external _glGetBufferParameterivARB
00007ffa1a08498d (__TEXT,__text) external _glGetBufferPointerv
00007ffa1a088f58 (__TEXT,__text) external _glGetBufferPointervARB
00007ffa1a08490b (__TEXT,__text) external _glGetBufferSubData
00007ffa1a088ed6 (__TEXT,__text) external _glGetBufferSubDataARB
00007ffa1a08196d (__TEXT,__text) external _glGetClipPlane
00007ffa1a083799 (__TEXT,__text) external _glGetColorTable
00007ffa1a089891 (__TEXT,__text) external _glGetColorTableEXT
00007ffa1a0837bd (__TEXT,__text) external _glGetColorTableParameterfv
00007ffa1a0898b5 (__TEXT,__text) external _glGetColorTableParameterfvEXT
00007ffa1a0837df (__TEXT,__text) external _glGetColorTableParameteriv
00007ffa1a0898d7 (__TEXT,__text) external _glGetColorTableParameterivEXT
00007ffa1a08aeb1 (__TEXT,__text) external _glGetCombinerInputParameterfvNV
00007ffa1a08aeb7 (__TEXT,__text) external _glGetCombinerInputParameterivNV
00007ffa1a08aebd (__TEXT,__text) external _glGetCombinerOutputParameterfvNV
00007ffa1a08aec3 (__TEXT,__text) external _glGetCombinerOutputParameterivNV
00007ffa1a08aedb (__TEXT,__text) external _glGetCombinerStageParameterfvNV
00007ffa1a0841c1 (__TEXT,__text) external _glGetCompressedTexImage
00007ffa1a088ad1 (__TEXT,__text) external _glGetCompressedTexImageARB
00007ffa1a08399e (__TEXT,__text) external _glGetConvolutionFilter
00007ffa1a0839c2 (__TEXT,__text) external _glGetConvolutionParameterfv
00007ffa1a0839e4 (__TEXT,__text) external _glGetConvolutionParameteriv
00007ffa1a087b82 (__TEXT,__text) external _glGetDoublei_v
00007ffa1a08198c (__TEXT,__text) external _glGetDoublev
00007ffa1a0819ab (__TEXT,__text) external _glGetError
00007ffa1a08aec9 (__TEXT,__text) external _glGetFinalCombinerInputParameterfvNV
00007ffa1a08aecf (__TEXT,__text) external _glGetFinalCombinerInputParameterivNV
00007ffa1a087b60 (__TEXT,__text) external _glGetFloati_v
00007ffa1a0819c2 (__TEXT,__text) external _glGetFloatv
00007ffa1a086634 (__TEXT,__text) external _glGetFragDataIndex
00007ffa1a085f2f (__TEXT,__text) external _glGetFragDataLocation
00007ffa1a08a5ab (__TEXT,__text) external _glGetFragDataLocationEXT
00007ffa1a085871 (__TEXT,__text) external _glGetFramebufferAttachmentParameteriv
00007ffa1a089e81 (__TEXT,__text) external _glGetFramebufferAttachmentParameterivEXT
00007ffa1a088f97 (__TEXT,__text) external _glGetHandleARB
00007ffa1a083a77 (__TEXT,__text) external _glGetHistogram
00007ffa1a083a9e (__TEXT,__text) external _glGetHistogramParameterfv
00007ffa1a083ac0 (__TEXT,__text) external _glGetHistogramParameteriv
00007ffa1a08937c (__TEXT,__text) external _glGetInfoLogARB
00007ffa1a0865a8 (__TEXT,__text) external _glGetInteger64i_v
00007ffa1a0864b9 (__TEXT,__text) external _glGetInteger64v
00007ffa1a08a0c1 (__TEXT,__text) external _glGetIntegerIndexedvEXT
00007ffa1a085a59 (__TEXT,__text) external _glGetIntegeri_v
00007ffa1a0819e1 (__TEXT,__text) external _glGetIntegerv
00007ffa1a089718 (__TEXT,__text) external _glGetInternalformativ
00007ffa1a081a00 (__TEXT,__text) external _glGetLightfv
00007ffa1a081a22 (__TEXT,__text) external _glGetLightiv
00007ffa1a081a44 (__TEXT,__text) external _glGetMapdv
00007ffa1a081a66 (__TEXT,__text) external _glGetMapfv
00007ffa1a081a88 (__TEXT,__text) external _glGetMapiv
00007ffa1a081aaa (__TEXT,__text) external _glGetMaterialfv
00007ffa1a081acc (__TEXT,__text) external _glGetMaterialiv
00007ffa1a083ae2 (__TEXT,__text) external _glGetMinmax
00007ffa1a083b09 (__TEXT,__text) external _glGetMinmaxParameterfv
00007ffa1a083b2b (__TEXT,__text) external _glGetMinmaxParameteriv
00007ffa1a086568 (__TEXT,__text) external _glGetMultisamplefv
00007ffa1a0896cb (__TEXT,__text) external _glGetNamedStringARB
00007ffa1a0896f3 (__TEXT,__text) external _glGetNamedStringivARB
00007ffa1a08a79f (__TEXT,__text) external _glGetObjectLabelEXT
00007ffa1a089336 (__TEXT,__text) external _glGetObjectParameterfvARB
00007ffa1a08acaf (__TEXT,__text) external _glGetObjectParameterivAPPLE
00007ffa1a089359 (__TEXT,__text) external _glGetObjectParameterivARB
