00000001c074fb3c (__TEXT,__text) non-external -[CUICatalog(LIRepSelection) _LI_iconImageWithName:size:scale:idiom:subtype:gamut:layoutDirection:]
00000001d68a7198 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_76_e54_v48?0^{CGContext=}8{CGRect={CGPoint=dd}{CGSize=dd}}16l
00000001d68a7250 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d68a7270 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00000001d68a7290 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00000001d68a72b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00000001e0016b00 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001e0016bc0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001e0016be0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001e0016b80 (__AUTH_CONST,__const) non-external ___block_literal_global.204
00000001e0016ba0 (__AUTH_CONST,__const) non-external ___block_literal_global.226
00000001e0016b20 (__AUTH_CONST,__const) non-external ___block_literal_global.38
00000001e0016b40 (__AUTH_CONST,__const) non-external ___block_literal_global.43
00000001e0016b60 (__AUTH_CONST,__const) non-external ___block_literal_global.48
00000001c0750b8c (__TEXT,__text) non-external ___convertBGRA8888ToBGRA8888Grayscale
00000001c074af54 (__TEXT,__text) non-external ___createDocumentIconFromImage_block_invoke
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
00000001c074f328 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_0_0
00000001c074f2f0 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_0_1_8_0
00000001c0749d04 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_2_2_8_32_4_0
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00000001c074e5cc (__TEXT,__text) non-external __addContinuousCornerToPath
00000001c0751b90 (__TEXT,__const) non-external __addContinuousCornerToPath.arcDelta
00000001c0751b88 (__TEXT,__const) non-external __addContinuousCornerToPath.arcOffset
00000001c0751b80 (__TEXT,__const) non-external __addContinuousCornerToPath.continuousRadiusAdjust
00000001c0751b78 (__TEXT,__const) non-external __addContinuousCornerToPath.percent
00000001c0751b70 (__TEXT,__const) non-external __addContinuousCornerToPath.radiusFactor
00000001c0744c7c (__TEXT,__text) non-external __bundleIsAppleInternal
00000001c0744cfc (__TEXT,__text) non-external __bundleIsRightToLeft
00000001c07464f4 (__TEXT,__text) external __copyAppClipDefaultIconImages
00000001da016ee8 (__DATA,__bss) non-external __copyAppClipDefaultIconImages.__DefaultImageURLs
00000001da016ef0 (__DATA,__bss) non-external __copyAppClipDefaultIconImages.onceToken
00000001c07462c0 (__TEXT,__text) non-external (was a private external) __copyDefaultIconImages
00000001da016eb8 (__DATA,__bss) non-external __copyDefaultIconImages.__DefaultImageURLs
00000001da016ec0 (__DATA,__bss) non-external __copyDefaultIconImages.onceToken
00000001c0745f5c (__TEXT,__text) non-external (was a private external) __copyDefaultIconURLs
00000001c0746438 (__TEXT,__text) non-external (was a private external) __copyMessagesDefaultIconImages
00000001da016ed8 (__DATA,__bss) non-external __copyMessagesDefaultIconImages.__DefaultImageURLs
00000001da016ee0 (__DATA,__bss) non-external __copyMessagesDefaultIconImages.onceToken
00000001c074637c (__TEXT,__text) non-external (was a private external) __copyNanoDefaultIconImages
00000001da016ec8 (__DATA,__bss) non-external __copyNanoDefaultIconImages.__DefaultImageURLs
00000001da016ed0 (__DATA,__bss) non-external __copyNanoDefaultIconImages.onceToken
00000001c0747d70 (__TEXT,__text) non-external __createApplicationIconFromImage
00000001c074aa40 (__TEXT,__text) non-external __createCircleIconFromImage
00000001c074aafc (__TEXT,__text) non-external __createIcon
00000001c0746234 (__TEXT,__text) non-external __frameworkBundle
00000001da016ef8 (__DATA,__bss) non-external __frameworkBundle.frameworkBundle
00000001da016f00 (__DATA,__bss) non-external __frameworkBundle.onceToken
00000001c074ef5c (__TEXT,__text) non-external __interiorPointForCorner
00000001c0742f20 (__TEXT,__text) non-external __isDocumentVariant
                 (undefined) external __kCFBundleIconFileKey (from CoreFoundation)
00000001c074d8d8 (__TEXT,__text) non-external __legacy_bottomInsetForPrecomposedImageVariant
00000001c074d5f8 (__TEXT,__text) non-external __legacy_expectedInputSizeForPrecomposedImageVariant
00000001c074d3f4 (__TEXT,__text) non-external __legacy_isPrecomposedImageForVariant
00000001c074d828 (__TEXT,__text) non-external __legacy_sideInsetForPrecomposedImageVariant
00000001c074d750 (__TEXT,__text) non-external __legacy_topInsetForPrecomposedImageVariant
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
00000001c074a8bc (__TEXT,__text) non-external _addURLsForCFBundleIconsEntry
00000001c074a6ec (__TEXT,__text) non-external _addURLsForIconSpecifier
00000001c074a618 (__TEXT,__text) non-external _addURLsForIconSpecifiers
00000001c0749724 (__TEXT,__text) non-external _bottomInsetForVariant
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
00000001c074c638 (__TEXT,__text) non-external _canonicalizePath
00000001c0743588 (__TEXT,__text) non-external _composedImageBoundsForVariant
00000001c074bfd4 (__TEXT,__text) non-external _copyIconFilesForStyleDictionary
00000001c0743cb8 (__TEXT,__text) non-external _copyIconFilesForVariantInBundle
00000001c0744630 (__TEXT,__text) non-external _copyIconsDictionaryForBundle
00000001c0744f7c (__TEXT,__text) non-external (was a private external) _copyImagesForIconURLsFilteringForVariant
00000001c074c38c (__TEXT,__text) non-external _copyPathByResolvingSymlinkAtURL
00000001c0744900 (__TEXT,__text) non-external _copyPrimaryIconName
00000001c074beb8 (__TEXT,__text) non-external _copyStyleDictionaryForStyleAndPreferredIconName
                 (undefined) external _cos (from libSystem)
00000001c07436a0 (__TEXT,__text) non-external _createApplicationIconFromImage
00000001c0745210 (__TEXT,__text) non-external _createCGImageForURL
00000001c074b3ac (__TEXT,__text) non-external _createCGImageFromFrameworkBundleResourceNamed
00000001c0743854 (__TEXT,__text) non-external _createCircleIconFromImage
00000001c074cb38 (__TEXT,__text) non-external _createDefaultAppClipIconWithOptions
00000001c0744f00 (__TEXT,__text) non-external _createDefaultIconWithOptions
00000001c07439f8 (__TEXT,__text) non-external _createDocumentIconFromImage
00000001c074a494 (__TEXT,__text) non-external _createInfoDictionaryForBundleNotLocalizedForDevice
00000001c0743abc (__TEXT,__text) non-external _createMessagesIconFromImage
00000001c074c920 (__TEXT,__text) non-external _createURLForFormatInBundle
00000001c074c6f4 (__TEXT,__text) non-external _createURLForImageInBundleWithSizeIfExists
00000001c0745cfc (__TEXT,__text) non-external _createURLForPrefixes
                 (undefined) external _dispatch_once (from libSystem)
00000001c074ba68 (__TEXT,__text) non-external _documentBadgeSizeForVariant
00000001c074b7f4 (__TEXT,__text) non-external _documentBaseNameForVariant
00000001c0742568 (__TEXT,__text) non-external _expectedInputSizeForVariant
00000001c07466d0 (__TEXT,__text) non-external _frameAndImageNamesForVariant
00000001c0745b20 (__TEXT,__text) non-external _gatherURLsForBundleWithFiles
00000001c0744258 (__TEXT,__text) non-external _iconOptionsForBundle
00000001c074c128 (__TEXT,__text) non-external _iconOptionsForBundleWithStyleDictionary
00000001c0744f68 (__TEXT,__text) non-external _isAppClipBundle
00000001c074c554 (__TEXT,__text) non-external _isFilePathContainedInPath
00000001c074550c (__TEXT,__text) non-external _isProbableBadInputImage
00000001c074bccc (__TEXT,__text) non-external _isPropertyListBooleanTrue
00000001c074c9f4 (__TEXT,__text) non-external _isRegularFileAtURL
00000001c074ca24 (__TEXT,__text) non-external _isRegularFileAtURLWithSize
00000001c074c2ac (__TEXT,__text) non-external _isSystemURL
00000001c074a42c (__TEXT,__text) non-external _isType
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorMalloc (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFLocaleUsesMetricSystem (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLFileSizeKey (from CoreFoundation)
                 (undefined) external _kCGColorSpaceExtendedSRGB (from CoreGraphics)
                 (undefined) external _kCGImageBlockBaseAddressAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockBytesPerRowAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatBGRx8 (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockMarkAsReadOnlyRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockSingletonRequest (from CoreGraphics)
                 (undefined) external _kCGImageSourceShouldCache (from ImageIO)
                 (undefined) external _kCGImageSourceSkipMetadata (from ImageIO)
                 (undefined) external _lstat (from libSystem)
                 (undefined) external _madvise (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
00000001c0752e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLForResource:withExtension:
00000001c0752e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLsForResourcesWithExtension:subdirectory:
00000001c0752e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$absoluteString
00000001c0752e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
00000001c0752e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$array
00000001c0752ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleWithIdentifier:
00000001c0752ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copy
