                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFURLCreateWithBytes (from CoreFoundation)
000000018dff1d4c (__TEXT,__text) external _CMCloneProfileRef
00000001d6a306e8 (__DATA,__bss) non-external _CMGetDeviceDefaultProfileID.func
000000018dff12f0 (__TEXT,__text) external _CMGetDeviceFactoryProfiles
00000001d6a306e0 (__DATA,__bss) non-external _CMGetDeviceFactoryProfiles.func
000000018dff126c (__TEXT,__text) external _CMGetDeviceInfo
00000001d6a306d8 (__DATA,__bss) non-external _CMGetDeviceInfo.func
000000018dff11d4 (__TEXT,__text) external _CMGetDeviceProfile
00000001d6a306d0 (__DATA,__bss) non-external _CMGetDeviceProfile.func
000000018dff1150 (__TEXT,__text) external _CMGetDeviceState
00000001d6a306c8 (__DATA,__bss) non-external _CMGetDeviceState.func
000000018dff10cc (__TEXT,__text) external _CMGetDeviceTrackingByUse
00000001d6a306c0 (__DATA,__bss) non-external _CMGetDeviceTrackingByUse.func
000000018dff1048 (__TEXT,__text) external _CMGetGammaByAVID
00000001d6a306b8 (__DATA,__bss) non-external _CMGetGammaByAVID.func
000000018dff0f58 (__TEXT,__text) external _CMGetIndNamedColorValue
00000001d6a306b0 (__DATA,__bss) non-external _CMGetIndNamedColorValue.func
000000018dff0e68 (__TEXT,__text) external _CMGetIndProfileElement
00000001d6a306a8 (__DATA,__bss) non-external _CMGetIndProfileElement.func
000000018dff0d68 (__TEXT,__text) external _CMGetIndProfileElementInfo
00000001d6a306a0 (__DATA,__bss) non-external _CMGetIndProfileElementInfo.func
000000018dff0c80 (__TEXT,__text) external _CMGetNamedColorIndex
00000001d6a30698 (__DATA,__bss) non-external _CMGetNamedColorIndex.func
000000018dff0b68 (__TEXT,__text) external _CMGetNamedColorInfo
00000001d6a30690 (__DATA,__bss) non-external _CMGetNamedColorInfo.func
000000018dff0a80 (__TEXT,__text) external _CMGetNamedColorName
00000001d6a30688 (__DATA,__bss) non-external _CMGetNamedColorName.func
000000018dff0990 (__TEXT,__text) external _CMGetNamedColorValue
00000001d6a30680 (__DATA,__bss) non-external _CMGetNamedColorValue.func
000000018dff0814 (__TEXT,__text) external _CMGetPS2ColorRendering
00000001d6a30678 (__DATA,__bss) non-external _CMGetPS2ColorRendering.func
000000018dff0714 (__TEXT,__text) external _CMGetPS2ColorRenderingIntent
00000001d6a30670 (__DATA,__bss) non-external _CMGetPS2ColorRenderingIntent.func
000000018dff05b0 (__TEXT,__text) external _CMGetPS2ColorRenderingVMSize
00000001d6a30668 (__DATA,__bss) non-external _CMGetPS2ColorRenderingVMSize.func
000000018dff04b0 (__TEXT,__text) external _CMGetPS2ColorSpace
00000001d6a30660 (__DATA,__bss) non-external _CMGetPS2ColorSpace.func
000000018dff03b0 (__TEXT,__text) external _CMGetPartialProfileElement
00000001d6a30658 (__DATA,__bss) non-external _CMGetPartialProfileElement.func
000000018dff0334 (__TEXT,__text) external _CMGetProfileByAVID
00000001d6a30650 (__DATA,__bss) non-external _CMGetProfileByAVID.func
000000018dff021c (__TEXT,__text) external _CMGetProfileDescriptions
00000001d6a30648 (__DATA,__bss) non-external _CMGetProfileDescriptions.func
000000018dff012c (__TEXT,__text) external _CMGetProfileElement
00000001d6a30640 (__DATA,__bss) non-external _CMGetProfileElement.func
000000018dfefffc (__TEXT,__text) external _CMGetProfileGamma
00000001d6a30638 (__DATA,__bss) non-external _CMGetProfileGamma.func
000000018dfeff24 (__TEXT,__text) external _CMGetProfileHeader
00000001d6a30630 (__DATA,__bss) non-external _CMGetProfileHeader.func
000000018dfefea8 (__TEXT,__text) external _CMGetProfileLocation
00000001d6a30628 (__DATA,__bss) non-external _CMGetProfileLocation.func
000000018dfefdd0 (__TEXT,__text) external _CMGetProfileMD5
00000001d6a30620 (__DATA,__bss) non-external _CMGetProfileMD5.func
000000018dfefcf8 (__TEXT,__text) external _CMGetProfileRefCount
00000001d6a30618 (__DATA,__bss) non-external _CMGetProfileRefCount.func
000000018dfefbf0 (__TEXT,__text) external _CMGetProfileTransformInfo
00000001d6a30610 (__DATA,__bss) non-external _CMGetProfileTransformInfo.func
000000018dfefb88 (__TEXT,__text) external _CMGetSystemProfile
00000001d6a30608 (__DATA,__bss) non-external _CMGetSystemProfile.func
000000018dfefb20 (__TEXT,__text) external _CMGetSystemProfileAVID
00000001d6a30600 (__DATA,__bss) non-external _CMGetSystemProfileAVID.func
000000018dfefaa4 (__TEXT,__text) external _CMGetSystemProfilePriv
00000001d6a305f8 (__DATA,__bss) non-external _CMGetSystemProfilePriv.func
000000018dfefa20 (__TEXT,__text) external _CMIterateCMMInfo
00000001d6a305f0 (__DATA,__bss) non-external _CMIterateCMMInfo.func
000000018dfef988 (__TEXT,__text) external _CMIterateColorDevices
00000001d6a305e8 (__DATA,__bss) non-external _CMIterateColorDevices.func
000000018dfef8f0 (__TEXT,__text) external _CMIterateColorSyncFolder
00000001d6a305e0 (__DATA,__bss) non-external _CMIterateColorSyncFolder.func
000000018dfef850 (__TEXT,__text) external _CMIterateDeviceProfiles
00000001d6a305d8 (__DATA,__bss) non-external _CMIterateDeviceProfiles.func
000000018dfef848 (__TEXT,__text) external _CMLaunchControlPanel
000000018dfef7cc (__TEXT,__text) external _CMMakeProfile
00000001d6a305d0 (__DATA,__bss) non-external _CMMakeProfile.func
000000018dfef748 (__TEXT,__text) external _CMMatchFloatBitmap
00000001d6a305c8 (__DATA,__bss) non-external _CMMatchFloatBitmap.func
000000018dfef6cc (__TEXT,__text) external _CMNewProfile
00000001d6a305c0 (__DATA,__bss) non-external _CMNewProfile.func
000000018dfef650 (__TEXT,__text) external _CMOpenProfile
00000001d6a305b8 (__DATA,__bss) non-external _CMOpenProfile.func
000000018dff21dc (__TEXT,__text) external _CMPostLegacyDeviceNotification
00000001d6a30790 (__DATA,__bss) non-external _CMPostLegacyDeviceNotification.func
000000018dfef578 (__TEXT,__text) external _CMProfileCopyICCData
00000001d6a305b0 (__DATA,__bss) non-external _CMProfileCopyICCData.func
000000018dfef490 (__TEXT,__text) external _CMProfileElementExists
00000001d6a305a8 (__DATA,__bss) non-external _CMProfileElementExists.func
000000018dfef414 (__TEXT,__text) external _CMProfileModified
00000001d6a305a0 (__DATA,__bss) non-external _CMProfileModified.func
000000018dff2164 (__TEXT,__text) external _CMProfileWriteToFile
00000001d6a30788 (__DATA,__bss) non-external _CMProfileWriteToFile.func
000000018dfef37c (__TEXT,__text) external _CMRegisterColorDevice
00000001d6a30598 (__DATA,__bss) non-external _CMRegisterColorDevice.func
000000018dfef300 (__TEXT,__text) external _CMRemoveProfileElement
00000001d6a30590 (__DATA,__bss) non-external _CMRemoveProfileElement.func
000000018dfef284 (__TEXT,__text) external _CMSetDefaultDevice
00000001d6a30588 (__DATA,__bss) non-external _CMSetDefaultDevice.func
000000018dfef200 (__TEXT,__text) external _CMSetDeviceDefaultProfileID
00000001d6a30580 (__DATA,__bss) non-external _CMSetDeviceDefaultProfileID.func
000000018dfef168 (__TEXT,__text) external _CMSetDeviceFactoryProfiles
00000001d6a30578 (__DATA,__bss) non-external _CMSetDeviceFactoryProfiles.func
000000018dfef0c8 (__TEXT,__text) external _CMSetDeviceProfile
00000001d6a30570 (__DATA,__bss) non-external _CMSetDeviceProfile.func
000000018dfef044 (__TEXT,__text) external _CMSetDeviceState
00000001d6a30568 (__DATA,__bss) non-external _CMSetDeviceState.func
000000018dfeefc0 (__TEXT,__text) external _CMSetDeviceTrackingByUse
00000001d6a30560 (__DATA,__bss) non-external _CMSetDeviceTrackingByUse.func
000000018dfeef44 (__TEXT,__text) external _CMSetGammaByAVID
00000001d6a30558 (__DATA,__bss) non-external _CMSetGammaByAVID.func
000000018dfeeea4 (__TEXT,__text) external _CMSetPartialProfileElement
00000001d6a30550 (__DATA,__bss) non-external _CMSetPartialProfileElement.func
000000018dfeee28 (__TEXT,__text) external _CMSetProfileByAVID
00000001d6a30548 (__DATA,__bss) non-external _CMSetProfileByAVID.func
000000018dfeed6c (__TEXT,__text) external _CMSetProfileDescriptions
00000001d6a30540 (__DATA,__bss) non-external _CMSetProfileDescriptions.func
000000018dfeecd4 (__TEXT,__text) external _CMSetProfileElement
00000001d6a30538 (__DATA,__bss) non-external _CMSetProfileElement.func
000000018dfeec50 (__TEXT,__text) external _CMSetProfileElementReference
00000001d6a30530 (__DATA,__bss) non-external _CMSetProfileElementReference.func
000000018dfeebcc (__TEXT,__text) external _CMSetProfileElementSize
00000001d6a30528 (__DATA,__bss) non-external _CMSetProfileElementSize.func
000000018dfeeb50 (__TEXT,__text) external _CMSetProfileHeader
00000001d6a30520 (__DATA,__bss) non-external _CMSetProfileHeader.func
000000018dfeeacc (__TEXT,__text) external _CMSetProfileLocalizedStringDictionary
00000001d6a30518 (__DATA,__bss) non-external _CMSetProfileLocalizedStringDictionary.func
000000018dfeea64 (__TEXT,__text) external _CMSetSystemProfile
00000001d6a30510 (__DATA,__bss) non-external _CMSetSystemProfile.func
000000018dff20fc (__TEXT,__text) external _CMSetSystemProfileAVID
00000001d6a30780 (__DATA,__bss) non-external _CMSetSystemProfileAVID.func
000000018dfee9e8 (__TEXT,__text) external _CMUnregisterColorDevice
00000001d6a30508 (__DATA,__bss) non-external _CMUnregisterColorDevice.func
000000018dfee95c (__TEXT,__text) external _CMUpdateProfile
00000001d6a30500 (__DATA,__bss) non-external _CMUpdateProfile.func
000000018dfee874 (__TEXT,__text) external _CMValidateProfile
00000001d6a304f8 (__DATA,__bss) non-external _CMValidateProfile.func
000000018dfee7d4 (__TEXT,__text) external _CWCheckBitmap
00000001d6a304f0 (__DATA,__bss) non-external _CWCheckBitmap.func
000000018dfee73c (__TEXT,__text) external _CWCheckColors
00000001d6a304e8 (__DATA,__bss) non-external _CWCheckColors.func
000000018dfedcc4 (__TEXT,__text) external _CWColorWorldGetProperty
00000001d6a30480 (__DATA,__bss) non-external _CWColorWorldGetProperty.func
000000018dfedc44 (__TEXT,__text) external _CWColorWorldSetProperty
00000001d6a30478 (__DATA,__bss) non-external _CWColorWorldSetProperty.func
000000018dfee5ec (__TEXT,__text) external _CWConcatColorWorld
00000001d6a304e0 (__DATA,__bss) non-external _CWConcatColorWorld.func
000000018dfee588 (__TEXT,__text) external _CWDisposeColorWorld
00000001d6a304d8 (__DATA,__bss) non-external _CWDisposeColorWorld.func
000000018dfee4e8 (__TEXT,__text) external _CWFillLookupTexture
00000001d6a304d0 (__DATA,__bss) non-external _CWFillLookupTexture.func
000000018dfee484 (__TEXT,__text) external _CWGetCMMSignature
00000001d6a304c8 (__DATA,__bss) non-external _CWGetCMMSignature.func
000000018dfee3e4 (__TEXT,__text) external _CWMatchBitmap
00000001d6a304c0 (__DATA,__bss) non-external _CWMatchBitmap.func
000000018dfee360 (__TEXT,__text) external _CWMatchColors
00000001d6a304b8 (__DATA,__bss) non-external _CWMatchColors.func
000000018dfee208 (__TEXT,__text) external _CWNewLinkProfile
00000001d6a304b0 (__DATA,__bss) non-external _CWNewLinkProfile.func
000000018dff24f8 (__TEXT,__const) non-external (was a private external) _ColorSyncLegacyVersionNumber
000000018dff24c0 (__TEXT,__const) non-external (was a private external) _ColorSyncLegacyVersionString
000000018dfed7c4 (__TEXT,__text) external _ColorSyncLoadLegacyFunction
00000001d6a30460 (__DATA,__bss) non-external _ColorSyncLoadLegacyFunction.handle
00000001d6a30418 (__DATA,__data) non-external _ColorSyncLoadLegacyFunction.mtx
                 (undefined) external _ColorSyncProfileGetTypeID (from ColorSync)
000000018dfede30 (__TEXT,__text) external _CreateCMProfileFromColorSyncProfile
00000001d6a307a0 (__DATA,__bss) non-external _CreateCMProfileFromColorSyncProfile.func
000000018dff225c (__TEXT,__text) external _CreateColorSyncProfileFromCMProfile
00000001d6a30798 (__DATA,__bss) non-external _CreateColorSyncProfileFromCMProfile.func
000000018dfee084 (__TEXT,__text) external _DisposeCMBitmapCallBackUPP
000000018dfee204 (__TEXT,__text) external _DisposeCMConcatCallBackUPP
000000018dfee200 (__TEXT,__text) external _DisposeCMFlattenUPP
000000018dfee1fc (__TEXT,__text) external _DisposeCMMIterateUPP
000000018dfee1f8 (__TEXT,__text) external _DisposeCMProfileAccessUPP
000000018dfee1f4 (__TEXT,__text) external _DisposeCMProfileIterateUPP
000000018dfee1f0 (__TEXT,__text) external _InvokeCMBitmapCallBackUPP
000000018dfee1ec (__TEXT,__text) external _InvokeCMConcatCallBackUPP
000000018dfee1e8 (__TEXT,__text) external _InvokeCMFlattenUPP
000000018dfee1e4 (__TEXT,__text) external _InvokeCMMIterateUPP
000000018dfee1e0 (__TEXT,__text) external _InvokeCMProfileAccessUPP
000000018dfee1dc (__TEXT,__text) external _InvokeCMProfileIterateUPP
000000018dff1f18 (__TEXT,__text) external _NCMGetProfileLocation
00000001d6a30770 (__DATA,__bss) non-external _NCMGetProfileLocation.func
000000018dff1f9c (__TEXT,__text) external _NCWConcatColorWorld
00000001d6a30778 (__DATA,__bss) non-external _NCWConcatColorWorld.func
000000018dfee088 (__TEXT,__text) external _NCWNewColorWorld
00000001d6a304a8 (__DATA,__bss) non-external _NCWNewColorWorld.func
000000018dff1db4 (__TEXT,__text) external _NCWNewLinkProfile
00000001d6a30768 (__DATA,__bss) non-external _NCWNewLinkProfile.func
000000018dfee080 (__TEXT,__text) external _NewCMBitmapCallBackUPP
000000018dfee07c (__TEXT,__text) external _NewCMConcatCallBackUPP
000000018dfee078 (__TEXT,__text) external _NewCMFlattenUPP
000000018dfee074 (__TEXT,__text) external _NewCMMIterateUPP
000000018dfee070 (__TEXT,__text) external _NewCMProfileAccessUPP
000000018dfee06c (__TEXT,__text) external _NewCMProfileIterateUPP
                 (undefined) external __CFBundleCopyInfoDictionaryInResourceFork (from CoreFoundation)
                 (undefined) external __CFBundleGetMainBundleIfLooksLikeBundle (from CoreFoundation)
                 (undefined) external __CFProcessPath (from CoreFoundation)
000000018dfedfd4 (__TEXT,__text) external __CMGetProfileOfSuite
00000001d6a304a0 (__DATA,__bss) non-external __CMGetProfileOfSuite.func
000000018dfedf6c (__TEXT,__text) external __CMLoadProfileLutsByAVID
00000001d6a30498 (__DATA,__bss) non-external __CMLoadProfileLutsByAVID.func
000000018dfede94 (__TEXT,__text) external __CMProfileGetProperty
00000001d6a30490 (__DATA,__bss) non-external __CMProfileGetProperty.func
000000018dfedd3c (__TEXT,__text) external __CMProfileSetProperty
00000001d6a30488 (__DATA,__bss) non-external __CMProfileSetProperty.func
000000018dfedbcc (__TEXT,__text) external __CWColorWorldGetProperty
00000001d6a30470 (__DATA,__bss) non-external __CWColorWorldGetProperty.func
000000018dfedb4c (__TEXT,__text) external __CWColorWorldSetProperty
00000001d6a30468 (__DATA,__bss) non-external __CWColorWorldSetProperty.func
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external _dladdr (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _fclose (from libSystem)
00000001d6a307a8 (__DATA,__bss) non-external _fetchApplicationName.aName
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBundleIdentifierKey (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
000000018dff2500 (__TEXT,__const) external _kCMIlluminantD50
000000018dff250c (__TEXT,__const) external _kCMIlluminantD65
                 (undefined) external _localtime (from libSystem)
000000018dfed8dc (__TEXT,__text) non-external _logLegacyCall
00000001d6a30458 (__DATA,__data) non-external _logLegacyCall.logExists
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _time (from libSystem)
                 (undefined) external _vsnprintf_l (from libSystem)
