00000001dd7d61f8 (__TEXT,__text) non-external +[Cube initialize]
00000001dd722bec (__TEXT,__text) non-external +[MCAnimationKeyframe1D keyframeWithScalar:atTime:offsetKind:]
00000001dd723be8 (__TEXT,__text) non-external +[MCAnimationKeyframe2D keyframeWithPoint:atTime:]
00000001dd723bf0 (__TEXT,__text) non-external +[MCAnimationKeyframe2D keyframeWithPoint:atTime:offsetKind:]
00000001dd722f10 (__TEXT,__text) non-external +[MCAnimationKeyframeFunction keyframeWithFunction:atTime:offsetKind:forDuration:]
00000001dd724574 (__TEXT,__text) non-external +[MCAnimationKeyframeVector keyframeWithVector:atTime:]
00000001dd7245ac (__TEXT,__text) non-external +[MCAnimationKeyframeVector keyframeWithVector:atTime:offsetKind:]
00000001dd724a58 (__TEXT,__text) non-external +[MCAnimationPath animationPathWithKey:]
00000001dd726030 (__TEXT,__text) non-external +[MCAnimationPathExpression animationPathWithKey:andExpression:]
00000001dd726314 (__TEXT,__text) non-external +[MCAnimationPathKeyframed animationPathWithKey:]
00000001dd726298 (__TEXT,__text) non-external +[MCAnimationPathKeyframed keyPathsForValuesAffectingValueForKey:]
00000001dd726d74 (__TEXT,__text) non-external +[MCAnimationPathKeyframed timeForKeyframe:withPlugTiming:]
00000001dd720368 (__TEXT,__text) non-external +[MCAnimationTrigger animationTriggerForTargetPlugObjectID:withAnimationKey:]
00000001dd727fe4 (__TEXT,__text) non-external +[MCAudioPlaylist keyPathsForValuesAffectingValueForKey:]
00000001dd71f2ac (__TEXT,__text) non-external +[MCConditionalAction conditionalActionWithPredicate:]
00000001dd71f2f8 (__TEXT,__text) non-external +[MCConditionalAction conditionalActionWithPredicate:actionIfTrue:actionIfFalse:]
00000001dd729e70 (__TEXT,__text) non-external +[MCContainerEffect keyPathsForValuesAffectingValueForKey:]
00000001dd72f014 (__TEXT,__text) non-external +[MCContainerParallelizer keyPathsForValuesAffectingValueForKey:]
00000001dd7305a8 (__TEXT,__text) non-external +[MCContainerSerializer keyPathsForValuesAffectingValueForKey:]
00000001dd722148 (__TEXT,__text) non-external +[MCGenericAction genericActionForTargetPlugObjectID:withAttributes:]
00000001dd7215d8 (__TEXT,__text) non-external +[MCMotionTrigger motionTriggerForTargetPlugObjectID:withKey:andDuration:]
00000001dd721dc0 (__TEXT,__text) non-external +[MCMotionTriggerExpression motionTriggerForTargetPlugObjectID:withKey:duration:andExpression:]
00000001dd721b38 (__TEXT,__text) non-external +[MCMotionTriggerScalar motionTriggerForTargetPlugObjectID:withKey:duration:andValue:]
00000001dd735a44 (__TEXT,__text) non-external +[MCObject objectWithImprint:andMontage:]
00000001dd7357c8 (__TEXT,__text) non-external +[MCObjectBase addArrayElement:toXMLElement:forName:]
00000001dd7355a0 (__TEXT,__text) non-external +[MCObjectBase addDictionaryElement:toXMLElement:forName:]
00000001dd73544c (__TEXT,__text) non-external +[MCObjectBase addDoubleAttribute:toXMLElement:forName:]
00000001dd7353a4 (__TEXT,__text) non-external +[MCObjectBase addFloatAttribute:toXMLElement:forName:]
00000001dd735504 (__TEXT,__text) non-external +[MCObjectBase addIntegerAttribute:toXMLElement:forName:]
00000001dd735328 (__TEXT,__text) non-external +[MCObjectBase addStringAttribute:toXMLElement:forName:]
00000001dd735194 (__TEXT,__text) non-external +[MCObjectBase initialize]
00000001dd735994 (__TEXT,__text) non-external +[MCObjectLight objectWithImprint:]
00000001dd7364a0 (__TEXT,__text) non-external +[MCPlug keyPathsForValuesAffectingValueForKey:]
00000001dd738c40 (__TEXT,__text) non-external +[MCPlugParallel keyPathsForValuesAffectingValueForKey:]
00000001dd73d2ac (__TEXT,__text) non-external +[MCPlugSerial keyPathsForValuesAffectingValueForKey:]
00000001dd73db2c (__TEXT,__text) non-external +[MCSlide keyPathsForValuesAffectingValueForKey:]
00000001dd742914 (__TEXT,__text) non-external +[MCSong keyPathsForValuesAffectingValueForKey:]
00000001dd720a4c (__TEXT,__text) non-external +[MCStateOperation stateOperationForTargetPlugObjectID:withStateKey:]
00000001dd721304 (__TEXT,__text) non-external +[MCStateOperationExpression stateOperationForTargetPlugObjectID:withStateKey:andExpression:]
00000001dd720dac (__TEXT,__text) non-external +[MCStateOperationScalarSet stateOperationForTargetPlugObjectID:withStateKey:andScalar:]
00000001dd721030 (__TEXT,__text) non-external +[MCStateOperationStringSet stateOperationForTargetPlugObjectID:withStateKey:andString:]
00000001dd74bc94 (__TEXT,__text) non-external +[MCTextConversion attributedStringWithCTAttributesFromStringAttributes:]
00000001dd74c4b4 (__TEXT,__text) non-external +[MCTextConversion attributedStringWithNSAttributesFromStringAttributes:]
00000001dd74a9e8 (__TEXT,__text) non-external +[MCTextConversion ligatureFromString:]
00000001dd74aa88 (__TEXT,__text) non-external +[MCTextConversion shadowFromTextFormat:]
00000001dd74a8d8 (__TEXT,__text) non-external +[MCTextConversion stretchForFontDisplayName:andFamilyName:]
00000001dd74bad0 (__TEXT,__text) non-external +[MCTextConversion stringAttributesWithAttributedString:]
00000001dd74aa5c (__TEXT,__text) non-external +[MCTextConversion stringFromLigature:]
00000001dd74a9bc (__TEXT,__text) non-external +[MCTextConversion stringFromTextAlignment:]
00000001dd74a78c (__TEXT,__text) non-external +[MCTextConversion styleForFontDisplayName:andFamilyName:]
00000001dd74a948 (__TEXT,__text) non-external +[MCTextConversion textAlignmentFromString:]
00000001dd74ac50 (__TEXT,__text) non-external +[MCTextConversion textFormatFromShadow:]
00000001dd74ae70 (__TEXT,__text) non-external +[MCTextConversion textFormatFromUnderlineStyle:]
00000001dd74af50 (__TEXT,__text) non-external +[MCTextConversion textFormatWithCTAttributesForText:attributes:]
00000001dd74b5c4 (__TEXT,__text) non-external +[MCTextConversion textFormatWithNSAttributesForText:attributes:]
00000001dd74ad24 (__TEXT,__text) non-external +[MCTextConversion underlineStyleFromTextFormat:]
00000001dd74a830 (__TEXT,__text) non-external +[MCTextConversion weightForFontDisplayName:andFamilyName:]
00000001dd71fdf8 (__TEXT,__text) non-external +[MCTransitionTrigger transitionForTargetPlugObjectID:withTransitionID:]
00000001dd7a9800 (__TEXT,__text) non-external +[MEAudioSupport _addAudioPlaylistsFromPlug:toComposition:atTime:forTotalDuration:withID:forExport:fadingTimVols:duckingTimVols:assetManagementDelegate:]
00000001dd7a9564 (__TEXT,__text) non-external +[MEAudioSupport _getShowTime:andShowDuration:forPlug:andSlideIndex:]
00000001dd7aa54c (__TEXT,__text) non-external +[MEAudioSupport _insertAudioTracksFromAsset:toComposition:atTime:withSongStartTime:songDuration:]
00000001dd7aa898 (__TEXT,__text) non-external +[MEAudioSupport _makeAVAudioMixForComposition:withDuration:andFadeOutDuration:fadingInfos:duckingInfos:]
00000001dd7a92dc (__TEXT,__text) non-external +[MEAudioSupport compositionForExportForStartTime:andDuration:withDocument:forExport:audioMix:]
00000001dd743e58 (__TEXT,__text) non-external +[MEExporter copyWebRendererToPath:useDebug:]
00000001dd744034 (__TEXT,__text) non-external +[MEExporter postProcessWebRendererAtPath:]
00000001dd744798 (__TEXT,__text) non-external +[MEExporter(Private) createErrorWithCode:andDescription:andSuggestion:andUnderlyingError:outError:]
00000001dd744870 (__TEXT,__text) non-external +[MEExporter(Private) createErrorWithCode:andDescription:outError:]
00000001dd744888 (__TEXT,__text) non-external +[MEExporter(Private) createNotEnoughSpaceErrorForFreeSpace:andNeededSpace:outError:]
00000001dd744668 (__TEXT,__text) non-external +[MEExporter(Private) createTemporaryDirectoryForPath:error:]
00000001dd7449e4 (__TEXT,__text) non-external +[MEExporter(Private) localizedString:]
00000001dd744ca4 (__TEXT,__text) non-external +[MEExporterManager releaseSharedManager]
00000001dd744c34 (__TEXT,__text) non-external +[MEExporterManager sharedManager]
00000001dd79dc58 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:loadedImage:size:andDestinationPath:]
00000001dd79dbf4 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:andDestinationPath:]
00000001dd79db80 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:blackWhite:andDestinationPath:]
00000001dd745a20 (__TEXT,__text) non-external +[MEPluginHTML5 matchesOptions:]
00000001dd7459a4 (__TEXT,__text) non-external +[MEPluginHTML5 registerPluginsToLoader:]
00000001dd78e4fc (__TEXT,__text) non-external +[MEPluginPDF matchesOptions:]
00000001dd78e480 (__TEXT,__text) non-external +[MEPluginPDF registerPluginsToLoader:]
00000001dd7f7e0c (__TEXT,__text) non-external +[MEPluginVideoAVFoundation matchesOptions:]
00000001dd7f7d74 (__TEXT,__text) non-external +[MEPluginVideoAVFoundation registerPluginsToLoader:]
00000001dd7f9ca8 (__TEXT,__text) non-external +[MEPluginVideoImageSequence matchesOptions:]
00000001dd7f9c10 (__TEXT,__text) non-external +[MEPluginVideoImageSequence registerPluginsToLoader:]
00000001dd5e446c (__TEXT,__text) non-external +[MPAction action]
00000001dd5e4464 (__TEXT,__text) non-external +[MPAction supportsSecureCoding]
00000001dd5e6884 (__TEXT,__text) non-external +[MPActionGroup actionGroup]
00000001dd5e68b4 (__TEXT,__text) non-external +[MPActionGroup supportsSecureCoding]
00000001dd5e5644 (__TEXT,__text) non-external +[MPActionTrigger actionTrigger]
00000001dd5e563c (__TEXT,__text) non-external +[MPActionTrigger supportsSecureCoding]
00000001dd5e754c (__TEXT,__text) non-external +[MPAnimatedSet supportsSecureCoding]
00000001dd5e9dac (__TEXT,__text) non-external +[MPAnimationKeyframe supportsSecureCoding]
00000001dd5ea270 (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:]
00000001dd5ea2b8 (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:offsetType:]
00000001dd5ea268 (__TEXT,__text) non-external +[MPAnimationKeyframe1D supportsSecureCoding]
00000001dd5ea6a8 (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:]
00000001dd5ea700 (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:offsetType:]
00000001dd5ea6a0 (__TEXT,__text) non-external +[MPAnimationKeyframe2D supportsSecureCoding]
00000001dd5eba50 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:offsetType:withDuration:]
00000001dd5eb9f8 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:withDuration:]
00000001dd5eb9f0 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction supportsSecureCoding]
00000001dd5eb574 (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:]
00000001dd5eb5c4 (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:offsetType:]
00000001dd5eb56c (__TEXT,__text) non-external +[MPAnimationKeyframeVector supportsSecureCoding]
00000001dd5ec65c (__TEXT,__text) non-external +[MPAnimationManager releaseSharedManager]
00000001dd5ec5e8 (__TEXT,__text) non-external +[MPAnimationManager sharedManager]
00000001dd5ec738 (__TEXT,__text) non-external +[MPAnimationManager(Private) loadAnimationManagerWithPaths:]
00000001dd5ecacc (__TEXT,__text) non-external +[MPAnimationPath animationPath]
00000001dd5ecac4 (__TEXT,__text) non-external +[MPAnimationPath supportsSecureCoding]
00000001dd5ecd30 (__TEXT,__text) non-external +[MPAnimationPathCombo animationPath]
00000001dd5ecd28 (__TEXT,__text) non-external +[MPAnimationPathCombo supportsSecureCoding]
00000001dd5ed4a8 (__TEXT,__text) non-external +[MPAnimationPathKeyframed animationPath]
00000001dd5ed4a0 (__TEXT,__text) non-external +[MPAnimationPathKeyframed supportsSecureCoding]
00000001dd5e51c8 (__TEXT,__text) non-external +[MPAnimationTrigger animationTrigger]
00000001dd5e51c0 (__TEXT,__text) non-external +[MPAnimationTrigger supportsSecureCoding]
00000001dd5efbf4 (__TEXT,__text) non-external +[MPAssetManager releaseSharedManager]
00000001dd5efbe8 (__TEXT,__text) non-external +[MPAssetManager setInhibitSharedManagerInit:]
00000001dd5d38fc (__TEXT,__text) non-external +[MPAssetManager sharedManager]
00000001dd5f05e0 (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBuffer:]
00000001dd5f08d4 (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingDataProvider:]
00000001dd5f079c (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingRGBDevice:]
00000001dd5f0aa4 (__TEXT,__text) non-external +[MPAudioPlaylist audioPlaylist]
00000001dd5f0a74 (__TEXT,__text) non-external +[MPAudioPlaylist automaticallyNotifiesObserversForKey:]
00000001dd5f0a9c (__TEXT,__text) non-external +[MPAudioPlaylist supportsSecureCoding]
00000001dd5f2494 (__TEXT,__text) non-external +[MPAuthoringController releaseSharedController]
00000001dd5f2428 (__TEXT,__text) non-external +[MPAuthoringController sharedController]
00000001dd618f14 (__TEXT,__text) non-external +[MPAuthoringUtilities alignToBeatsFromOptions:]
00000001dd61b3b0 (__TEXT,__text) non-external +[MPAuthoringUtilities alwaysIncludeLastTransitionFromOptions:]
00000001dd619960 (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioFromOptions:]
00000001dd61bb58 (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioMatchesDefault:withOptions:]
00000001dd61879c (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFactorFromOptions:]
00000001dd618754 (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFromOptions:]
00000001dd6187e4 (__TEXT,__text) non-external +[MPAuthoringUtilities audioScalingModeFromOptions:]
00000001dd619178 (__TEXT,__text) non-external +[MPAuthoringUtilities backgroundColorFromOptions:]
00000001dd61b844 (__TEXT,__text) non-external +[MPAuthoringUtilities baseBreakAspectRatioFromOptions:]
00000001dd61b8b8 (__TEXT,__text) non-external +[MPAuthoringUtilities basePortraitBreakAspectRatioFromOptions:]
00000001dd619128 (__TEXT,__text) non-external +[MPAuthoringUtilities beatFactorFromOptions:]
00000001dd61b75c (__TEXT,__text) non-external +[MPAuthoringUtilities breakDurationScaleFromOptions:]
00000001dd61b170 (__TEXT,__text) non-external +[MPAuthoringUtilities canAdjustPhaseDurations:]
00000001dd61ae5c (__TEXT,__text) non-external +[MPAuthoringUtilities canHaveTransitionsFromOptions:]
00000001dd619424 (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatEffectWithPreset:]
00000001dd61956c (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatPreset:]
00000001dd619acc (__TEXT,__text) non-external +[MPAuthoringUtilities collectVersionInformationFromOptions:]
00000001dd61acec (__TEXT,__text) non-external +[MPAuthoringUtilities colorSchemeFromOptions:]
00000001dd618fa8 (__TEXT,__text) non-external +[MPAuthoringUtilities createBeatsFromOptions:]
00000001dd6188b4 (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeForFitMoviesFromOptions:]
00000001dd618828 (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeFromOptions:]
00000001dd61b620 (__TEXT,__text) non-external +[MPAuthoringUtilities customDurationsFromOptions:]
00000001dd61bd78 (__TEXT,__text) non-external +[MPAuthoringUtilities distanceBetween:andPoint:]
00000001dd6192f0 (__TEXT,__text) non-external +[MPAuthoringUtilities durationPerEffectFromOptions:]
00000001dd618c84 (__TEXT,__text) non-external +[MPAuthoringUtilities easeKenBurnsPanFromOptions:]
00000001dd61ac48 (__TEXT,__text) non-external +[MPAuthoringUtilities effectDecidesTransitionFromOptions:]
00000001dd6199a0 (__TEXT,__text) non-external +[MPAuthoringUtilities effectListFromOptions:]
00000001dd6194c8 (__TEXT,__text) non-external +[MPAuthoringUtilities effectNeedsPreviousAttributesFromOptions:]
00000001dd61a5ac (__TEXT,__text) non-external +[MPAuthoringUtilities effectPadding:]
00000001dd61a6c0 (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionDurationFromOptions:]
00000001dd61a654 (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionIDFromOptions:]
00000001dd61b320 (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutAudioFromOptions:]
00000001dd61b634 (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutDurationFromOptions:]
00000001dd6198a0 (__TEXT,__text) non-external +[MPAuthoringUtilities fitMoviesWhenPossibleFromOptions:]
00000001dd61bb44 (__TEXT,__text) non-external +[MPAuthoringUtilities gapInformationFromOptions:]
00000001dd61a1c0 (__TEXT,__text) non-external +[MPAuthoringUtilities idFromPresetID:]
00000001dd618494 (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreClusteringForImages:withOptions:]
00000001dd619bbc (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreTransitionListFromOptions:]
00000001dd619d24 (__TEXT,__text) non-external +[MPAuthoringUtilities introDurationFromOptions:]
00000001dd61a028 (__TEXT,__text) non-external +[MPAuthoringUtilities introEffectIDFromOptions:]
00000001dd61bac0 (__TEXT,__text) non-external +[MPAuthoringUtilities isLayerEffectAuthoredFromOptions:]
00000001dd61bca4 (__TEXT,__text) non-external +[MPAuthoringUtilities kbCenterPointFromRect:]
00000001dd618b7c (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsAlwaysZoomInFromOptions:]
00000001dd618c00 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsBreaksFromOptions:]
00000001dd618b08 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsEndZoomLevelFromOptions:]
00000001dd618d08 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLevelFromOptions:]
00000001dd61891c (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLikelihoodFromOptions:]
00000001dd618d98 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsOffsetTypeFromOptions:]
00000001dd618a04 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsPanFactorFromOptions:]
00000001dd618a94 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsStartZoomLevelFromOptions:]
00000001dd619a38 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsZoomFactorFromOptions:]
00000001dd61a3bc (__TEXT,__text) non-external +[MPAuthoringUtilities lastPresetFromOptions:]
00000001dd618e20 (__TEXT,__text) non-external +[MPAuthoringUtilities layerCanSkipScaleCalculation:withOptions:]
00000001dd61a730 (__TEXT,__text) non-external +[MPAuthoringUtilities layerDescriptionForLayerWithZIndex:forStyle:]
00000001dd61a878 (__TEXT,__text) non-external +[MPAuthoringUtilities layerHasImagesFromOptions:]
00000001dd618710 (__TEXT,__text) non-external +[MPAuthoringUtilities layerIndexFromOptions:]
00000001dd61939c (__TEXT,__text) non-external +[MPAuthoringUtilities layerOffsetFromOptions:]
00000001dd619090 (__TEXT,__text) non-external +[MPAuthoringUtilities layerTimeScaleFromOptions:]
00000001dd61b470 (__TEXT,__text) non-external +[MPAuthoringUtilities layerTypeFromOptions:]
00000001dd618fec (__TEXT,__text) non-external +[MPAuthoringUtilities lockTransitionDurationFromOptions:]
00000001dd61a5e8 (__TEXT,__text) non-external +[MPAuthoringUtilities loopTransitionIDFromOptions:]
00000001dd61ba3c (__TEXT,__text) non-external +[MPAuthoringUtilities matchEffectsUsingTagsFromOptions:]
00000001dd61924c (__TEXT,__text) non-external +[MPAuthoringUtilities matchPhasesWithTransitionFromOptions:]
00000001dd6189c8 (__TEXT,__text) non-external +[MPAuthoringUtilities maxKenBurnsZoomFromOptions:]
00000001dd619fe0 (__TEXT,__text) non-external +[MPAuthoringUtilities maxNumberOfSlidesToPreloadFromOptions:]
00000001dd61aa30 (__TEXT,__text) non-external +[MPAuthoringUtilities maximumTransitionDurationFromOptions:]
00000001dd61aadc (__TEXT,__text) non-external +[MPAuthoringUtilities minimumEffectDurationFromOptions:]
00000001dd619f9c (__TEXT,__text) non-external +[MPAuthoringUtilities minimumNumberOfDynamicSlidesToAddFromOptions:]
00000001dd61a988 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumTransitionDurationFromOptions:]
00000001dd61ac0c (__TEXT,__text) non-external +[MPAuthoringUtilities movieVolumeFromOptions:]
00000001dd61bd94 (__TEXT,__text) non-external +[MPAuthoringUtilities multilineSizeFactorFromOptions:]
00000001dd61af3c (__TEXT,__text) non-external +[MPAuthoringUtilities needsFitMovieAttributeFromOptions:]
00000001dd61a920 (__TEXT,__text) non-external +[MPAuthoringUtilities numberOfLayersFromOptions:]
00000001dd619e50 (__TEXT,__text) non-external +[MPAuthoringUtilities outroDurationFromOptions:]
00000001dd619c68 (__TEXT,__text) non-external +[MPAuthoringUtilities outroEffectIDFromOptions:]
00000001dd61abc8 (__TEXT,__text) non-external +[MPAuthoringUtilities padTextOnlyEffects:]
00000001dd61b5a4 (__TEXT,__text) non-external +[MPAuthoringUtilities performFaceDetectionFromOptions:]
00000001dd61b054 (__TEXT,__text) non-external +[MPAuthoringUtilities pickEffectsEvenlyByIDWithOptions:]
00000001dd61afa4 (__TEXT,__text) non-external +[MPAuthoringUtilities pickTransitionsEvenlyByIDWithOptions:]
00000001dd61b7d0 (__TEXT,__text) non-external +[MPAuthoringUtilities portraitBreakDurationScaleFromOptions:]
00000001dd61b3f4 (__TEXT,__text) non-external +[MPAuthoringUtilities presentationOrderFromOptions:]
00000001dd61a234 (__TEXT,__text) non-external +[MPAuthoringUtilities presetIDFromPresetID:]
00000001dd6198e4 (__TEXT,__text) non-external +[MPAuthoringUtilities randomSeedFromOptions:]
00000001dd61b4e0 (__TEXT,__text) non-external +[MPAuthoringUtilities reconfigureRangeFromOptions:]
00000001dd61bc74 (__TEXT,__text) non-external +[MPAuthoringUtilities rectToFitIn:withAspectRatio:]
00000001dd61b528 (__TEXT,__text) non-external +[MPAuthoringUtilities regionOfInterestPickModeFromOptions:]
00000001dd61ada4 (__TEXT,__text) non-external +[MPAuthoringUtilities reorderModeFromOptions:]
00000001dd619b14 (__TEXT,__text) non-external +[MPAuthoringUtilities repeatTransitionsFromOptions:]
00000001dd619130 (__TEXT,__text) non-external +[MPAuthoringUtilities replaceAudioPlaylistFromOptions:]
00000001dd61b228 (__TEXT,__text) non-external +[MPAuthoringUtilities requestGeneratedImagesFromOptions:]
00000001dd61b6bc (__TEXT,__text) non-external +[MPAuthoringUtilities scaleEffectsForPanoramasFromOptions:]
00000001dd619ef8 (__TEXT,__text) non-external +[MPAuthoringUtilities scaleOutroEffectFromOptions:]
00000001dd61b92c (__TEXT,__text) non-external +[MPAuthoringUtilities screenSizeFromOptions:]
00000001dd61a29c (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeFramesFromOptions:]
00000001dd61a504 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeLoopTransitionFromOptions:]
00000001dd61a458 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeSlideFiltersFromOptions:]
00000001dd61a30c (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeTransitionsFromOptions:]
00000001dd61b368 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldDuckMoviesFromOptions:]
00000001dd6186d8 (__TEXT,__text) non-external +[MPAuthoringUtilities styleFromOptions:]
00000001dd61b60c (__TEXT,__text) non-external +[MPAuthoringUtilities subtitlesFromOptions:]
00000001dd61a0c4 (__TEXT,__text) non-external +[MPAuthoringUtilities titleEffectFromOptions:]
00000001dd619614 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionDurationFromOptions:]
