00000001d36575b4 (__TEXT,__text) non-external +[Cube initialize]
00000001d35af87c (__TEXT,__text) non-external +[MCObjectLight objectWithImprint:]
00000001d35b03fc (__TEXT,__text) non-external +[MCPlug keyPathsForValuesAffectingValueForKey:]
00000001d35b2ba0 (__TEXT,__text) non-external +[MCPlugParallel keyPathsForValuesAffectingValueForKey:]
00000001d35b714c (__TEXT,__text) non-external +[MCPlugSerial keyPathsForValuesAffectingValueForKey:]
00000001d35b79cc (__TEXT,__text) non-external +[MCSlide keyPathsForValuesAffectingValueForKey:]
00000001d35bc750 (__TEXT,__text) non-external +[MCSong keyPathsForValuesAffectingValueForKey:]
00000001d359a8ac (__TEXT,__text) non-external +[MCStateOperation stateOperationForTargetPlugObjectID:withStateKey:]
00000001d359b164 (__TEXT,__text) non-external +[MCStateOperationExpression stateOperationForTargetPlugObjectID:withStateKey:andExpression:]
00000001d359ac0c (__TEXT,__text) non-external +[MCStateOperationScalarSet stateOperationForTargetPlugObjectID:withStateKey:andScalar:]
00000001d359ae90 (__TEXT,__text) non-external +[MCStateOperationStringSet stateOperationForTargetPlugObjectID:withStateKey:andString:]
00000001d35c5a64 (__TEXT,__text) non-external +[MCTextConversion attributedStringWithCTAttributesFromStringAttributes:]
00000001d35c62b0 (__TEXT,__text) non-external +[MCTextConversion attributedStringWithNSAttributesFromStringAttributes:]
00000001d35c47c0 (__TEXT,__text) non-external +[MCTextConversion ligatureFromString:]
00000001d35c4858 (__TEXT,__text) non-external +[MCTextConversion shadowFromTextFormat:]
00000001d35c46b8 (__TEXT,__text) non-external +[MCTextConversion stretchForFontDisplayName:andFamilyName:]
00000001d35c58a0 (__TEXT,__text) non-external +[MCTextConversion stringAttributesWithAttributedString:]
00000001d35c4834 (__TEXT,__text) non-external +[MCTextConversion stringFromLigature:]
00000001d35c479c (__TEXT,__text) non-external +[MCTextConversion stringFromTextAlignment:]
00000001d35c456c (__TEXT,__text) non-external +[MCTextConversion styleForFontDisplayName:andFamilyName:]
00000001d35c4728 (__TEXT,__text) non-external +[MCTextConversion textAlignmentFromString:]
00000001d35c4a20 (__TEXT,__text) non-external +[MCTextConversion textFormatFromShadow:]
00000001d35c4c40 (__TEXT,__text) non-external +[MCTextConversion textFormatFromUnderlineStyle:]
00000001d35c4d20 (__TEXT,__text) non-external +[MCTextConversion textFormatWithCTAttributesForText:attributes:]
00000001d35c5394 (__TEXT,__text) non-external +[MCTextConversion textFormatWithNSAttributesForText:attributes:]
00000001d35c4af4 (__TEXT,__text) non-external +[MCTextConversion underlineStyleFromTextFormat:]
00000001d35c4610 (__TEXT,__text) non-external +[MCTextConversion weightForFontDisplayName:andFamilyName:]
00000001d3599c58 (__TEXT,__text) non-external +[MCTransitionTrigger transitionForTargetPlugObjectID:withTransitionID:]
00000001d362a9ec (__TEXT,__text) non-external +[MEAudioSupport _addAudioPlaylistsFromPlug:toComposition:atTime:forTotalDuration:withID:forExport:fadingTimVols:duckingTimVols:assetManagementDelegate:]
00000001d362a750 (__TEXT,__text) non-external +[MEAudioSupport _getShowTime:andShowDuration:forPlug:andSlideIndex:]
00000001d362b738 (__TEXT,__text) non-external +[MEAudioSupport _insertAudioTracksFromAsset:toComposition:atTime:withSongStartTime:songDuration:]
00000001d362ba88 (__TEXT,__text) non-external +[MEAudioSupport _makeAVAudioMixForComposition:withDuration:andFadeOutDuration:fadingInfos:duckingInfos:]
00000001d362a4c8 (__TEXT,__text) non-external +[MEAudioSupport compositionForExportForStartTime:andDuration:withDocument:forExport:audioMix:]
00000001d35bdca8 (__TEXT,__text) non-external +[MEExporter copyWebRendererToPath:useDebug:]
00000001d35bde80 (__TEXT,__text) non-external +[MEExporter postProcessWebRendererAtPath:]
00000001d35be5e8 (__TEXT,__text) non-external +[MEExporter(Private) createErrorWithCode:andDescription:andSuggestion:andUnderlyingError:outError:]
00000001d35be6c0 (__TEXT,__text) non-external +[MEExporter(Private) createErrorWithCode:andDescription:outError:]
00000001d35be6d8 (__TEXT,__text) non-external +[MEExporter(Private) createNotEnoughSpaceErrorForFreeSpace:andNeededSpace:outError:]
00000001d35be4b8 (__TEXT,__text) non-external +[MEExporter(Private) createTemporaryDirectoryForPath:error:]
00000001d35be834 (__TEXT,__text) non-external +[MEExporter(Private) localizedString:]
00000001d35beb14 (__TEXT,__text) non-external +[MEExporterManager releaseSharedManager]
00000001d35beaa4 (__TEXT,__text) non-external +[MEExporterManager sharedManager]
00000001d361ee84 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:loadedImage:size:andDestinationPath:]
00000001d361ee20 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:andDestinationPath:]
00000001d361edac (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:blackWhite:andDestinationPath:]
00000001d35bf88c (__TEXT,__text) non-external +[MEPluginHTML5 matchesOptions:]
00000001d35bf810 (__TEXT,__text) non-external +[MEPluginHTML5 registerPluginsToLoader:]
00000001d360f744 (__TEXT,__text) non-external +[MEPluginPDF matchesOptions:]
00000001d360f6c8 (__TEXT,__text) non-external +[MEPluginPDF registerPluginsToLoader:]
00000001d367950c (__TEXT,__text) non-external +[MEPluginVideoAVFoundation matchesOptions:]
00000001d3679474 (__TEXT,__text) non-external +[MEPluginVideoAVFoundation registerPluginsToLoader:]
00000001d367b3a0 (__TEXT,__text) non-external +[MEPluginVideoImageSequence matchesOptions:]
00000001d367b308 (__TEXT,__text) non-external +[MEPluginVideoImageSequence registerPluginsToLoader:]
00000001d345d648 (__TEXT,__text) non-external +[MPAction action]
00000001d345d640 (__TEXT,__text) non-external +[MPAction supportsSecureCoding]
00000001d345fe4c (__TEXT,__text) non-external +[MPActionGroup actionGroup]
00000001d345fe7c (__TEXT,__text) non-external +[MPActionGroup supportsSecureCoding]
00000001d345e988 (__TEXT,__text) non-external +[MPActionTrigger actionTrigger]
00000001d345e980 (__TEXT,__text) non-external +[MPActionTrigger supportsSecureCoding]
00000001d3460b20 (__TEXT,__text) non-external +[MPAnimatedSet supportsSecureCoding]
00000001d34633a0 (__TEXT,__text) non-external +[MPAnimationKeyframe supportsSecureCoding]
00000001d3463864 (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:]
00000001d34638ac (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:offsetType:]
00000001d346385c (__TEXT,__text) non-external +[MPAnimationKeyframe1D supportsSecureCoding]
00000001d3463ccc (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:]
00000001d3463d24 (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:offsetType:]
00000001d3463cc4 (__TEXT,__text) non-external +[MPAnimationKeyframe2D supportsSecureCoding]
00000001d3465104 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:offsetType:withDuration:]
00000001d34650ac (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:withDuration:]
00000001d34650a4 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction supportsSecureCoding]
00000001d3464bf0 (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:]
00000001d3464c40 (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:offsetType:]
00000001d3464be8 (__TEXT,__text) non-external +[MPAnimationKeyframeVector supportsSecureCoding]
00000001d3465e88 (__TEXT,__text) non-external +[MPAnimationManager releaseSharedManager]
00000001d3465e14 (__TEXT,__text) non-external +[MPAnimationManager sharedManager]
00000001d3465f64 (__TEXT,__text) non-external +[MPAnimationManager(Private) loadAnimationManagerWithPaths:]
00000001d34662f8 (__TEXT,__text) non-external +[MPAnimationPath animationPath]
00000001d34662f0 (__TEXT,__text) non-external +[MPAnimationPath supportsSecureCoding]
00000001d3466558 (__TEXT,__text) non-external +[MPAnimationPathCombo animationPath]
00000001d3466550 (__TEXT,__text) non-external +[MPAnimationPathCombo supportsSecureCoding]
00000001d3466d9c (__TEXT,__text) non-external +[MPAnimationPathKeyframed animationPath]
00000001d3466d94 (__TEXT,__text) non-external +[MPAnimationPathKeyframed supportsSecureCoding]
00000001d345e468 (__TEXT,__text) non-external +[MPAnimationTrigger animationTrigger]
00000001d345e460 (__TEXT,__text) non-external +[MPAnimationTrigger supportsSecureCoding]
00000001d3469598 (__TEXT,__text) non-external +[MPAssetManager releaseSharedManager]
00000001d346958c (__TEXT,__text) non-external +[MPAssetManager setInhibitSharedManagerInit:]
00000001d344cf30 (__TEXT,__text) non-external +[MPAssetManager sharedManager]
00000001d3469f8c (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBuffer:]
00000001d346a2ac (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingDataProvider:]
00000001d346a154 (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingRGBDevice:]
00000001d346a484 (__TEXT,__text) non-external +[MPAudioPlaylist audioPlaylist]
00000001d346a454 (__TEXT,__text) non-external +[MPAudioPlaylist automaticallyNotifiesObserversForKey:]
00000001d346a47c (__TEXT,__text) non-external +[MPAudioPlaylist supportsSecureCoding]
00000001d346be74 (__TEXT,__text) non-external +[MPAuthoringController releaseSharedController]
00000001d346be08 (__TEXT,__text) non-external +[MPAuthoringController sharedController]
00000001d3492bc8 (__TEXT,__text) non-external +[MPAuthoringUtilities alignToBeatsFromOptions:]
00000001d3495068 (__TEXT,__text) non-external +[MPAuthoringUtilities alwaysIncludeLastTransitionFromOptions:]
00000001d3493614 (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioFromOptions:]
00000001d3495810 (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioMatchesDefault:withOptions:]
00000001d3492450 (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFactorFromOptions:]
00000001d3492408 (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFromOptions:]
00000001d3492498 (__TEXT,__text) non-external +[MPAuthoringUtilities audioScalingModeFromOptions:]
00000001d3492e2c (__TEXT,__text) non-external +[MPAuthoringUtilities backgroundColorFromOptions:]
00000001d34954fc (__TEXT,__text) non-external +[MPAuthoringUtilities baseBreakAspectRatioFromOptions:]
00000001d3495570 (__TEXT,__text) non-external +[MPAuthoringUtilities basePortraitBreakAspectRatioFromOptions:]
00000001d3492ddc (__TEXT,__text) non-external +[MPAuthoringUtilities beatFactorFromOptions:]
00000001d3495414 (__TEXT,__text) non-external +[MPAuthoringUtilities breakDurationScaleFromOptions:]
00000001d3494e28 (__TEXT,__text) non-external +[MPAuthoringUtilities canAdjustPhaseDurations:]
00000001d3494b14 (__TEXT,__text) non-external +[MPAuthoringUtilities canHaveTransitionsFromOptions:]
00000001d34930d8 (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatEffectWithPreset:]
00000001d3493220 (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatPreset:]
00000001d3493780 (__TEXT,__text) non-external +[MPAuthoringUtilities collectVersionInformationFromOptions:]
00000001d34949a4 (__TEXT,__text) non-external +[MPAuthoringUtilities colorSchemeFromOptions:]
00000001d3492c5c (__TEXT,__text) non-external +[MPAuthoringUtilities createBeatsFromOptions:]
00000001d3492568 (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeForFitMoviesFromOptions:]
00000001d34924dc (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeFromOptions:]
00000001d34952d8 (__TEXT,__text) non-external +[MPAuthoringUtilities customDurationsFromOptions:]
00000001d3495a30 (__TEXT,__text) non-external +[MPAuthoringUtilities distanceBetween:andPoint:]
00000001d3492fa4 (__TEXT,__text) non-external +[MPAuthoringUtilities durationPerEffectFromOptions:]
00000001d3492938 (__TEXT,__text) non-external +[MPAuthoringUtilities easeKenBurnsPanFromOptions:]
00000001d3494900 (__TEXT,__text) non-external +[MPAuthoringUtilities effectDecidesTransitionFromOptions:]
00000001d3493654 (__TEXT,__text) non-external +[MPAuthoringUtilities effectListFromOptions:]
00000001d349317c (__TEXT,__text) non-external +[MPAuthoringUtilities effectNeedsPreviousAttributesFromOptions:]
00000001d3494260 (__TEXT,__text) non-external +[MPAuthoringUtilities effectPadding:]
00000001d3494374 (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionDurationFromOptions:]
00000001d3494308 (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionIDFromOptions:]
00000001d3494fd8 (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutAudioFromOptions:]
00000001d34952ec (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutDurationFromOptions:]
00000001d3493554 (__TEXT,__text) non-external +[MPAuthoringUtilities fitMoviesWhenPossibleFromOptions:]
00000001d34957fc (__TEXT,__text) non-external +[MPAuthoringUtilities gapInformationFromOptions:]
00000001d3493e74 (__TEXT,__text) non-external +[MPAuthoringUtilities idFromPresetID:]
00000001d3492148 (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreClusteringForImages:withOptions:]
00000001d3493870 (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreTransitionListFromOptions:]
00000001d34939d8 (__TEXT,__text) non-external +[MPAuthoringUtilities introDurationFromOptions:]
00000001d3493cdc (__TEXT,__text) non-external +[MPAuthoringUtilities introEffectIDFromOptions:]
00000001d3495778 (__TEXT,__text) non-external +[MPAuthoringUtilities isLayerEffectAuthoredFromOptions:]
00000001d349595c (__TEXT,__text) non-external +[MPAuthoringUtilities kbCenterPointFromRect:]
00000001d3492830 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsAlwaysZoomInFromOptions:]
00000001d34928b4 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsBreaksFromOptions:]
00000001d34927bc (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsEndZoomLevelFromOptions:]
00000001d34929bc (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLevelFromOptions:]
00000001d34925d0 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLikelihoodFromOptions:]
00000001d3492a4c (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsOffsetTypeFromOptions:]
00000001d34926b8 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsPanFactorFromOptions:]
00000001d3492748 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsStartZoomLevelFromOptions:]
00000001d34936ec (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsZoomFactorFromOptions:]
00000001d3494070 (__TEXT,__text) non-external +[MPAuthoringUtilities lastPresetFromOptions:]
00000001d3492ad4 (__TEXT,__text) non-external +[MPAuthoringUtilities layerCanSkipScaleCalculation:withOptions:]
00000001d34943e4 (__TEXT,__text) non-external +[MPAuthoringUtilities layerDescriptionForLayerWithZIndex:forStyle:]
00000001d3494530 (__TEXT,__text) non-external +[MPAuthoringUtilities layerHasImagesFromOptions:]
00000001d34923c4 (__TEXT,__text) non-external +[MPAuthoringUtilities layerIndexFromOptions:]
00000001d3493050 (__TEXT,__text) non-external +[MPAuthoringUtilities layerOffsetFromOptions:]
00000001d3492d44 (__TEXT,__text) non-external +[MPAuthoringUtilities layerTimeScaleFromOptions:]
00000001d3495128 (__TEXT,__text) non-external +[MPAuthoringUtilities layerTypeFromOptions:]
00000001d3492ca0 (__TEXT,__text) non-external +[MPAuthoringUtilities lockTransitionDurationFromOptions:]
00000001d349429c (__TEXT,__text) non-external +[MPAuthoringUtilities loopTransitionIDFromOptions:]
00000001d34956f4 (__TEXT,__text) non-external +[MPAuthoringUtilities matchEffectsUsingTagsFromOptions:]
00000001d3492f00 (__TEXT,__text) non-external +[MPAuthoringUtilities matchPhasesWithTransitionFromOptions:]
00000001d349267c (__TEXT,__text) non-external +[MPAuthoringUtilities maxKenBurnsZoomFromOptions:]
00000001d3493c94 (__TEXT,__text) non-external +[MPAuthoringUtilities maxNumberOfSlidesToPreloadFromOptions:]
00000001d34946e8 (__TEXT,__text) non-external +[MPAuthoringUtilities maximumTransitionDurationFromOptions:]
00000001d3494794 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumEffectDurationFromOptions:]
00000001d3493c50 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumNumberOfDynamicSlidesToAddFromOptions:]
00000001d3494640 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumTransitionDurationFromOptions:]
00000001d34948c4 (__TEXT,__text) non-external +[MPAuthoringUtilities movieVolumeFromOptions:]
00000001d3495a4c (__TEXT,__text) non-external +[MPAuthoringUtilities multilineSizeFactorFromOptions:]
00000001d3494bf4 (__TEXT,__text) non-external +[MPAuthoringUtilities needsFitMovieAttributeFromOptions:]
00000001d34945d8 (__TEXT,__text) non-external +[MPAuthoringUtilities numberOfLayersFromOptions:]
00000001d3493b04 (__TEXT,__text) non-external +[MPAuthoringUtilities outroDurationFromOptions:]
00000001d349391c (__TEXT,__text) non-external +[MPAuthoringUtilities outroEffectIDFromOptions:]
00000001d3494880 (__TEXT,__text) non-external +[MPAuthoringUtilities padTextOnlyEffects:]
00000001d349525c (__TEXT,__text) non-external +[MPAuthoringUtilities performFaceDetectionFromOptions:]
00000001d3494d0c (__TEXT,__text) non-external +[MPAuthoringUtilities pickEffectsEvenlyByIDWithOptions:]
00000001d3494c5c (__TEXT,__text) non-external +[MPAuthoringUtilities pickTransitionsEvenlyByIDWithOptions:]
00000001d3495488 (__TEXT,__text) non-external +[MPAuthoringUtilities portraitBreakDurationScaleFromOptions:]
00000001d34950ac (__TEXT,__text) non-external +[MPAuthoringUtilities presentationOrderFromOptions:]
00000001d3493ee8 (__TEXT,__text) non-external +[MPAuthoringUtilities presetIDFromPresetID:]
00000001d3493598 (__TEXT,__text) non-external +[MPAuthoringUtilities randomSeedFromOptions:]
00000001d3495198 (__TEXT,__text) non-external +[MPAuthoringUtilities reconfigureRangeFromOptions:]
00000001d349592c (__TEXT,__text) non-external +[MPAuthoringUtilities rectToFitIn:withAspectRatio:]
00000001d34951e0 (__TEXT,__text) non-external +[MPAuthoringUtilities regionOfInterestPickModeFromOptions:]
00000001d3494a5c (__TEXT,__text) non-external +[MPAuthoringUtilities reorderModeFromOptions:]
00000001d34937c8 (__TEXT,__text) non-external +[MPAuthoringUtilities repeatTransitionsFromOptions:]
00000001d3492de4 (__TEXT,__text) non-external +[MPAuthoringUtilities replaceAudioPlaylistFromOptions:]
00000001d3494ee0 (__TEXT,__text) non-external +[MPAuthoringUtilities requestGeneratedImagesFromOptions:]
00000001d3495374 (__TEXT,__text) non-external +[MPAuthoringUtilities scaleEffectsForPanoramasFromOptions:]
00000001d3493bac (__TEXT,__text) non-external +[MPAuthoringUtilities scaleOutroEffectFromOptions:]
00000001d34955e4 (__TEXT,__text) non-external +[MPAuthoringUtilities screenSizeFromOptions:]
00000001d3493f50 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeFramesFromOptions:]
00000001d34941b8 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeLoopTransitionFromOptions:]
00000001d349410c (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeSlideFiltersFromOptions:]
00000001d3493fc0 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeTransitionsFromOptions:]
00000001d3495020 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldDuckMoviesFromOptions:]
00000001d349238c (__TEXT,__text) non-external +[MPAuthoringUtilities styleFromOptions:]
00000001d34952c4 (__TEXT,__text) non-external +[MPAuthoringUtilities subtitlesFromOptions:]
00000001d3493d78 (__TEXT,__text) non-external +[MPAuthoringUtilities titleEffectFromOptions:]
00000001d34932c8 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionDurationFromOptions:]
00000001d3493884 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionListFromOptions:]
00000001d3492278 (__TEXT,__text) non-external +[MPAuthoringUtilities urlsFromPaths:]
00000001d3493390 (__TEXT,__text) non-external +[MPAuthoringUtilities useBestAspectRatioFromOptions:]
00000001d349350c (__TEXT,__text) non-external +[MPAuthoringUtilities useDefaultAudioFromOptions:]
00000001d34934c8 (__TEXT,__text) non-external +[MPAuthoringUtilities useImageOnlyTitleEffectFromOptions:]
00000001d3493a80 (__TEXT,__text) non-external +[MPAuthoringUtilities useIntroTransition:]
00000001d3495670 (__TEXT,__text) non-external +[MPAuthoringUtilities useLargestEffectsFromOptions:]
