0000000193e017c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000193e01864 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
0000000193e01924 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
0000000193e016ac (__TEXT,__gcc_except_tab) non-external GCC_except_table14
0000000193e01940 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
0000000193e01604 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
0000000193e014e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
0000000193e0156c (__TEXT,__gcc_except_tab) non-external GCC_except_table23
0000000193e01584 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
0000000193e01614 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
0000000193e017dc (__TEXT,__gcc_except_tab) non-external GCC_except_table26
0000000193e01950 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
0000000193e014f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
0000000193e014d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
0000000193e01688 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
0000000193e01500 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
0000000193e016bc (__TEXT,__gcc_except_tab) non-external GCC_except_table33
0000000193e0162c (__TEXT,__gcc_except_tab) non-external GCC_except_table36
0000000193e017f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
0000000193e01714 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
0000000193e01648 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
0000000193e01658 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
0000000193e01668 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
0000000193e01678 (__TEXT,__gcc_except_tab) non-external GCC_except_table50
0000000193e01524 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
0000000193e01724 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
0000000193e01534 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
0000000193e01740 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
0000000193e01750 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
0000000193e0176c (__TEXT,__gcc_except_tab) non-external GCC_except_table57
0000000193e01594 (__TEXT,__gcc_except_tab) non-external GCC_except_table59
0000000193e015a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
0000000193e015b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table64
0000000193e015c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table65
0000000193e015d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
0000000193e01788 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
0000000193e015e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
0000000193e015f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table69
0000000193e01804 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
0000000193e01544 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
0000000193e01820 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
0000000193e01798 (__TEXT,__gcc_except_tab) non-external GCC_except_table85
0000000193e017a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table86
0000000193e017b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table91
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamClose (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetCount (from CoreFoundation)
                 (undefined) external _CFSetGetValues (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendCharacters (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateExternalRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringFindAndReplace (from CoreFoundation)
                 (undefined) external _CFStringFindCharacterFromSet (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetCharactersPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFStringLowercase (from CoreFoundation)
                 (undefined) external _CFStringTokenizerAdvanceToNextToken (from CoreFoundation)
                 (undefined) external _CFStringTokenizerCreate (from CoreFoundation)
                 (undefined) external _CFStringTokenizerGetCurrentTokenRange (from CoreFoundation)
                 (undefined) external _CFStringTokenizerSetString (from CoreFoundation)
                 (undefined) external _CFStringUppercase (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCopyPath (from CoreFoundation)
                 (undefined) external _CFURLCopyPathExtension (from CoreFoundation)
                 (undefined) external _CFURLCreateBookmarkData (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
0000000193dfa694 (__TEXT,__text) external _RXAdLibCreate
0000000193df0f70 (__TEXT,__text) non-external (was a private external) _RXAutomationModeFileName
0000000193df0f5c (__TEXT,__text) non-external (was a private external) _RXAutomationModeResult
0000000193df0f48 (__TEXT,__text) non-external (was a private external) _RXAutomationModeSynthesis
0000000193df0f84 (__TEXT,__text) non-external (was a private external) _RXAutomationSimulateOpenMic
0000000193df0e04 (__TEXT,__text) non-external (was a private external) _RXDebugFlagsUpdate
0000000193df2e44 (__TEXT,__text) external _RXEngineTypeForLocaleIdentifier
0000000193df3540 (__TEXT,__text) external _RXGetAssetFallbackLocaleIdentifier
0000000193df3424 (__TEXT,__text) external _RXGetAssetFallbackLocales
0000000193df2024 (__TEXT,__text) external _RXGetSupportedNashvilleLocaleIdentifiers
0000000193df1d88 (__TEXT,__text) external _RXGetSupportedQuasarLocaleIdentifiers
0000000193df2e40 (__TEXT,__text) external _RXGlobalSetDownloadProgressCallback
0000000193df10a4 (__TEXT,__text) non-external (was a private external) _RXIsAppleInternal
0000000193df32a8 (__TEXT,__text) external _RXIsKeywordSpotterEnabled
0000000193df3314 (__TEXT,__text) external _RXIsLocaleSupportingKeywordSpotter
0000000193df3198 (__TEXT,__text) external _RXIsLocaleSupportingOndeviceSpeechDetection
0000000193df2f98 (__TEXT,__text) external _RXIsLocaleWithNoSpaceInPostITN
0000000193df30bc (__TEXT,__text) external _RXIsLocaleWithSpecialHyphenHandling
0000000193df32bc (__TEXT,__text) external _RXIsSpeechDetectorEnabled
0000000193dfa320 (__TEXT,__text) external _RXLanguageModelCreate
0000000193dfa3e0 (__TEXT,__text) external _RXLanguageModelCreateWithURL
0000000193dfa75c (__TEXT,__text) external _RXLanguageModelWriteToURL
0000000193dfa8b0 (__TEXT,__text) external _RXLanguageObjectAddObject
0000000193dfae30 (__TEXT,__text) external _RXLanguageObjectAddPhrase
0000000193dfb378 (__TEXT,__text) external _RXLanguageObjectAddPhraseAndAlternatives
0000000193dface4 (__TEXT,__text) external _RXLanguageObjectApplyBlock
0000000193dfa7ac (__TEXT,__text) external _RXLanguageObjectGetCount
0000000193dfa9ac (__TEXT,__text) external _RXLanguageObjectGetObjectAtIndex
0000000193dfa794 (__TEXT,__text) external _RXLanguageObjectGetType
0000000193dfa2c8 (__TEXT,__text) external _RXLanguageObjectGetTypeID
0000000193dfabf4 (__TEXT,__text) external _RXLanguageObjectRemoveObjectAtIndex
0000000193dfaae8 (__TEXT,__text) external _RXLanguageObjectSetObjectAtIndex
0000000193df3588 (__TEXT,__text) external _RXLocalesSupportingSpellingMode
0000000193df3650 (__TEXT,__text) external _RXLocalizedStringForSpacebar
0000000193df0f1c (__TEXT,__text) non-external (was a private external) _RXLogClientUpdates
0000000193df0f2c (__TEXT,__text) non-external (was a private external) _RXLogPerformance
0000000193df0efc (__TEXT,__text) non-external (was a private external) _RXLogServerGrammar
0000000193df0eec (__TEXT,__text) non-external (was a private external) _RXLogServerResults
0000000193df0f0c (__TEXT,__text) non-external (was a private external) _RXLogSound
0000000193df1380 (__TEXT,__text) non-external (was a private external) _RXOSLog
0000000193df2230 (__TEXT,__text) external _RXObjectCopyProperty
0000000193df27ec (__TEXT,__text) external _RXObjectCopyPropertyWithLocale
0000000193df2984 (__TEXT,__text) external _RXObjectSetProperty
0000000193dfa50c (__TEXT,__text) external _RXPathCreate
0000000193df5508 (__TEXT,__text) external _RXRecognitionSystemAddLeadingContext
0000000193df5518 (__TEXT,__text) external _RXRecognitionSystemAddOtherContext
0000000193df54f8 (__TEXT,__text) external _RXRecognitionSystemAddTraining
0000000193df5558 (__TEXT,__text) external _RXRecognitionSystemCopyPhoneticNeighborsForText
0000000193df546c (__TEXT,__text) external _RXRecognitionSystemCreate
0000000193df5434 (__TEXT,__text) external _RXRecognitionSystemGetTypeID
0000000193df5528 (__TEXT,__text) external _RXRecognitionSystemReset
0000000193df5548 (__TEXT,__text) external _RXRecognitionSystemSaveUserProfileToFile
0000000193df5538 (__TEXT,__text) external _RXRecognitionSystemSetResetMode
0000000193df7520 (__TEXT,__text) external _RXRecognizerCreate
0000000193df74e8 (__TEXT,__text) external _RXRecognizerGetTypeID
0000000193df75b8 (__TEXT,__text) non-external (was a private external) _RXRecognizerSetFeedbackText
0000000193dfacf4 (__TEXT,__text) external _RXReplaceHyphensWithSpace
0000000193df0f90 (__TEXT,__text) non-external (was a private external) _RXResetTimeInSec
0000000193df130c (__TEXT,__text) external _RXSignpostLog
0000000193df0f3c (__TEXT,__text) non-external (was a private external) _RXVeryVerbose
0000000193df799c (__TEXT,__text) external _RXVocabularyCreateWithLocale
0000000193df7a30 (__TEXT,__text) external _RXVocabularyCreateWithURL
0000000193df7964 (__TEXT,__text) external _RXVocabularyGetTypeID
0000000193dfa5c0 (__TEXT,__text) external _RXWordCreate
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __CFXPCCreateCFObjectFromXPCObject (from CoreFoundation)
                 (undefined) external __CFXPCCreateXPCObjectFromCFObject (from CoreFoundation)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
0000000193dfdfb8 (__TEXT,__text) non-external (was a private external) __Z11RDNukeCachePK10__CFString
0000000193df0c98 (__TEXT,__text) non-external (was a private external) __Z12RXCFFinalizePKv
0000000193dfdbc8 (__TEXT,__text) non-external (was a private external) __Z14RDCopyCacheURLv
0000000193dfdcfc (__TEXT,__text) non-external (was a private external) __Z14RDCopyInfoDictPK7__CFURL
0000000193dfdb44 (__TEXT,__text) non-external (was a private external) __Z15RDCopyModelPathv
0000000193df0db0 (__TEXT,__text) non-external (was a private external) __Z17RXCFCopyDebugDescPKv
0000000193df13f4 (__TEXT,__text) non-external (was a private external) __Z17RXPropertyKeyNamej
0000000193dfde04 (__TEXT,__text) non-external (was a private external) __Z18RDCopyCacheVersionPK10__CFString
0000000193df5e74 (__TEXT,__text) non-external (was a private external) __Z21RXCFInit_RXRecognizerPKv
0000000193df7768 (__TEXT,__text) non-external (was a private external) __Z21RXCFInit_RXVocabularyPKv
0000000193df3774 (__TEXT,__text) non-external (was a private external) __Z21RecognizerStillExistsP12RXRecognizer
0000000193df0d8c (__TEXT,__text) non-external (was a private external) __Z22RXCFCopyFormattingDescPKvPK14__CFDictionary
0000000193df7ac4 (__TEXT,__text) non-external (was a private external) __Z25RXCFInit_RXLanguageObjectPKv
0000000193df5f44 (__TEXT,__text) non-external (was a private external) __Z25RXCFRegister_RXRecognizerv
0000000193df77e8 (__TEXT,__text) non-external (was a private external) __Z25RXCFRegister_RXVocabularyv
0000000193dfed5c (__TEXT,__text) non-external (was a private external) __Z26RDDoLocaleIdentifiersMatchPK10__CFStringS1_
0000000193df375c (__TEXT,__text) non-external (was a private external) __Z28RXCFInit_RXRecognitionSystemPKv
0000000193dfe084 (__TEXT,__text) non-external (was a private external) __Z29RDCopyNashvilleModelLanguagesv
0000000193df7b7c (__TEXT,__text) non-external (was a private external) __Z29RXCFRegister_RXLanguageObjectv
0000000193df3768 (__TEXT,__text) non-external (was a private external) __Z32RXCFRegister_RXRecognitionSystemv
0000000193dfe3bc (__TEXT,__text) non-external (was a private external) __Z35RDCopyBestNashvilleLocaleIdentifierPK10__CFString
0000000193df0c68 (__TEXT,__text) non-external (was a private external) __Z8RXCFCopyPK13__CFAllocatorPKv
0000000193df0d68 (__TEXT,__text) non-external (was a private external) __Z8RXCFHashPKv
0000000193df0d40 (__TEXT,__text) non-external (was a private external) __Z9RXCFEqualPKvS0_
0000000193dfe2fc (__TEXT,__text) non-external __ZL11CheckLocaleNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00000001d33db090 (__DATA_CONST,__const) non-external __ZL12sRXTypeNames
0000000193df6ebc (__TEXT,__text) non-external __ZL13GetDaemonLMIDPvRy
00000001d5708d74 (__DATA,__bss) non-external __ZL14sRXVeryVerbose
00000001d5708b81 (__DATA,__data) non-external __ZL15sResetTimeInSec
00000001d5708d75 (__DATA,__bss) non-external __ZL17sRXAutomationMode
0000000193df2db4 (__TEXT,__text) non-external __ZL19RXSetLocalePropertyPK10__CFStringjPKv
0000000193df23cc (__TEXT,__text) non-external __ZL20RXCopyGlobalPropertyj
0000000193df2764 (__TEXT,__text) non-external __ZL20RXCopyLocalePropertyPK10__CFStringj
0000000193dfdf0c (__TEXT,__text) non-external __ZL22RDCopyLanguageCacheURLPK10__CFString
0000000193dfdd38 (__TEXT,__text) non-external __ZL25RDCopyInfoDictWithInfoURLPK7__CFURL
0000000193df34fc (__TEXT,__text) non-external __ZL25RXGetAllLocalesPropertiesv
0000000193dfb5b4 (__TEXT,__text) non-external __ZL27CreateCppStringFromCFStringPK10__CFStringb
00000001d5708b80 (__DATA,__data) non-external __ZL28sRXAutomationSimulateOpenMic
0000000193dfaf48 (__TEXT,__text) non-external __ZL33RXLanguageObjectCharacterTokenizePK10__CFStringPK10__CFLocale
0000000193dfb0d8 (__TEXT,__text) non-external __ZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocale
00000001d5708d70 (__DATA,__bss) non-external __ZL8sRXDebug
00000001d5708dc8 (__DATA,__bss) non-external __ZL8sSystems
0000000193df57d4 (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvvEED2Ev
0000000193df45e0 (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvvEEaSES1_
0000000193df57a0 (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvyEED2Ev
0000000193df4594 (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvyEEaSES1_
0000000193df68ec (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer10InitializeEP19RXRecognitionSystemU13block_pointerFvP18__RXLanguageObjectEm
0000000193df7048 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer10RecognizedEP16RXLanguageObject
0000000193df6d74 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer10RecognizedEPv
0000000193df732c (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer11BrokerResetEv
0000000193df61cc (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer11SetPropertyEjPKv
0000000193df5f50 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer11WillDestroyEv
0000000193df60b4 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer12CopyPropertyEj
0000000193df6fa4 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer13LMStillExistsEy
0000000193df72b8 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer13ReleaseResultEy
0000000193df7100 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer15SetFeedbackTextEPK10__CFStringm
0000000193df6670 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer18ClaimLanguageModelEv
0000000193df661c (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer19DisownLanguageModelEv
0000000193df6688 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer19UpdateFeedbackStateENS_14FeedbackUpdateE
0000000193df73c0 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer5ChokeExb
0000000193df71c0 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer9CopyAudioEyyy
0000000193df6b10 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer9SerializeEPvP19RXRecognitionSystem
0000000193df5ee4 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerC1Ev
0000000193df688c (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerC2Ev
0000000193df6ae8 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerD0Ev
0000000193df6ae4 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerD1Ev
0000000193df69c8 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerD2Ev
0000000193df6fb4 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDesc9DeleteRefEv
0000000193dfb538 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescC1EP12RXRecognizery
0000000193dfb500 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescC2EP12RXRecognizery
0000000193dfb5b0 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescD1Ev
0000000193dfb570 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescD2Ev
0000000193df782c (__TEXT,__text) non-external (was a private external) __ZN12RXVocabulary10InitializeEPK10__CFLocalePK7__CFURLm
0000000193df78fc (__TEXT,__text) non-external (was a private external) __ZN12RXVocabulary9SerializeEPvP19RXRecognitionSystem
0000000193df77b0 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyC1Ev
0000000193df77f4 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyC2Ev
0000000193df78d4 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyD0Ev
0000000193df78d0 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyD1Ev
0000000193df786c (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyD2Ev
0000000193df7734 (__TEXT,__text) non-external (was a private external) __ZN13RXTransactionI12RXRecognizerED2Ev
0000000193dfb980 (__TEXT,__text) non-external (was a private external) __ZN13RXTransactionI16RXLanguageObjectED2Ev
0000000193df3728 (__TEXT,__text) non-external (was a private external) __ZN13RXTransactionI8RXObjectED2Ev
0000000193df8990 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject10ApplyBlockEU13block_pointerFmP18__RXLanguageObjectmEm
0000000193df8650 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject11SetPropertyEjPKv
0000000193df7ba8 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject12CopyPropertyEj
0000000193df924c (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject12RemoveObjectEl
0000000193df9580 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject13NormalizeTextEPK10__CFLocale
0000000193df8d20 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject14InitializePathEPK10__CFStringPKvm
0000000193df8d6c (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject14InitializeWordEP12RXVocabularyPK10__CFStringPKvm
0000000193df8e18 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject15InitializeAdLibEPK10__CFStringP12RXVocabularyPKvm
0000000193df8cc0 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject15InitializeModelEPK10__CFStringPK7__CFURLPKvm
0000000193df808c (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject16CopyTextVariantsEv
