                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyPrivateFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURL (from CoreFoundation)
                 (undefined) external _CFBundleCopySharedFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopAddObserver (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopAddTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceSignal (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerGetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerSetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopWakeUp (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _NSAddressOfSymbol (from libSystem)
                 (undefined) external _NSCreateObjectFileImageFromMemory (from libSystem)
                 (undefined) external _NSDestroyObjectFileImage (from libSystem)
                 (undefined) external _NSLinkEditError (from libSystem)
                 (undefined) external _NSLinkModule (from libSystem)
                 (undefined) external _NSLookupSymbolInImage (from libSystem)
                 (undefined) external _NSLookupSymbolInModule (from libSystem)
                 (undefined) external _NSUnLinkModule (from libSystem)
                 (undefined) external _NXFindBestFatArch (from libSystem)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
00007ffb07eaec99 (__TEXT,__text) external _TclAddLiteralObj
00007ffb07ea2d9d (__TEXT,__text) external _Tcl_ChannelGetOptionProc
00007ffb07ea1ba7 (__TEXT,__text) external _Tcl_ChannelHandlerProc
00007ffb07ea2d75 (__TEXT,__text) external _Tcl_ChannelInputProc
00007ffb07ea1a03 (__TEXT,__text) external _Tcl_ChannelName
00007ffb07ea2d7f (__TEXT,__text) external _Tcl_ChannelOutputProc
00007ffb07ea2d89 (__TEXT,__text) external _Tcl_ChannelSeekProc
00007ffb07ea2d93 (__TEXT,__text) external _Tcl_ChannelSetOptionProc
00007ffb07e9dddb (__TEXT,__text) external _Tcl_ChannelThreadActionProc
00007ffb07ea10ca (__TEXT,__text) external _Tcl_ChannelTruncateProc
00007ffb07ea2ce8 (__TEXT,__text) external _Tcl_ChannelVersion
00007ffb07ea2da7 (__TEXT,__text) external _Tcl_ChannelWatchProc
00007ffb07ea2dd7 (__TEXT,__text) external _Tcl_ChannelWideSeekProc
00007ffb07ea973a (__TEXT,__text) external _Tcl_Chdir
00007ffb07e9e97a (__TEXT,__text) external _Tcl_ClearChannelHandlers
00007ffb07e9ce55 (__TEXT,__text) external _Tcl_Close
00007ffb07ebccfd (__TEXT,__text) external _Tcl_CommandComplete
00007ffb07ed14c9 (__TEXT,__text) external _Tcl_CommandTraceInfo
00007ffb07ed6197 (__TEXT,__text) external _Tcl_Concat
00007ffb07ed62f8 (__TEXT,__text) external _Tcl_ConcatObj
00007ffb07eced77 (__TEXT,__text) external _Tcl_ConditionFinalize
00007ffb07ee492b (__TEXT,__text) external _Tcl_ConditionNotify
00007ffb07ee4832 (__TEXT,__text) external _Tcl_ConditionWait
00007ffb07ed5ead (__TEXT,__text) external _Tcl_ConvertCountedElement
00007ffb07ed5e99 (__TEXT,__text) external _Tcl_ConvertElement
00007ffb07eb88c4 (__TEXT,__text) external _Tcl_ConvertToType
00007ffb07e9ae61 (__TEXT,__text) external _Tcl_CreateAlias
00007ffb07e9af76 (__TEXT,__text) external _Tcl_CreateAliasObj
00007ffb07e9d989 (__TEXT,__text) external _Tcl_CreateChannel
00007ffb07ea1bc3 (__TEXT,__text) external _Tcl_CreateChannelHandler
00007ffb07e9d329 (__TEXT,__text) external _Tcl_CreateCloseHandler
00007ffb07e4cc61 (__TEXT,__text) external _Tcl_CreateCommand
00007ffb07e85289 (__TEXT,__text) external _Tcl_CreateEncoding
00007ffb07eb56c1 (__TEXT,__text) external _Tcl_CreateEnsemble
00007ffb07eb76de (__TEXT,__text) external _Tcl_CreateEventSource
00007ffb07e889ea (__TEXT,__text) external _Tcl_CreateExitHandler
00007ffb07ee69af (__TEXT,__text) external _Tcl_CreateFileHandler
00007ffb07e9791f (__TEXT,__text) external _Tcl_CreateHashEntry
00007ffb07e4b634 (__TEXT,__text) external _Tcl_CreateInterp
00007ffb07e4d75b (__TEXT,__text) external _Tcl_CreateMathFunc
00007ffb07eb13ed (__TEXT,__text) external _Tcl_CreateNamespace
00007ffb07e4bf55 (__TEXT,__text) external _Tcl_CreateObjCommand
00007ffb07ed1fe3 (__TEXT,__text) external _Tcl_CreateObjTrace
00007ffb07e9b4f4 (__TEXT,__text) external _Tcl_CreateSlave
00007ffb07e89142 (__TEXT,__text) external _Tcl_CreateThread
00007ffb07e88b7a (__TEXT,__text) external _Tcl_CreateThreadExitHandler
00007ffb07ecff20 (__TEXT,__text) external _Tcl_CreateTimerHandler
00007ffb07ed206d (__TEXT,__text) external _Tcl_CreateTrace
00007ffb07e9e2ac (__TEXT,__text) external _Tcl_CutChannel
00007ffb07ed6ccb (__TEXT,__text) external _Tcl_DStringAppend
00007ffb07ed6d68 (__TEXT,__text) external _Tcl_DStringAppendElement
00007ffb07ed70bd (__TEXT,__text) external _Tcl_DStringEndSublist
00007ffb07ed6f03 (__TEXT,__text) external _Tcl_DStringFree
00007ffb07ed6fad (__TEXT,__text) external _Tcl_DStringGetResult
00007ffb07ed6cac (__TEXT,__text) external _Tcl_DStringInit
00007ffb07ed6f38 (__TEXT,__text) external _Tcl_DStringResult
00007ffb07ed6e8a (__TEXT,__text) external _Tcl_DStringSetLength
00007ffb07ed707e (__TEXT,__text) external _Tcl_DStringStartSublist
00007ffb07e53931 (__TEXT,__text) external _Tcl_DbCkalloc
00007ffb07e53a41 (__TEXT,__text) external _Tcl_DbCkfree
00007ffb07e539cd (__TEXT,__text) external _Tcl_DbCkrealloc
00007ffb07eb9f72 (__TEXT,__text) external _Tcl_DbDecrRefCount
00007ffb07eb9f6a (__TEXT,__text) external _Tcl_DbIncrRefCount
00007ffb07eb9f8a (__TEXT,__text) external _Tcl_DbIsShared
00007ffb07eb9b77 (__TEXT,__text) external _Tcl_DbNewBignumObj
00007ffb07eb8caf (__TEXT,__text) external _Tcl_DbNewBooleanObj
00007ffb07e51b9f (__TEXT,__text) external _Tcl_DbNewByteArrayObj
00007ffb07e81853 (__TEXT,__text) external _Tcl_DbNewDictObj
00007ffb07eb9192 (__TEXT,__text) external _Tcl_DbNewDoubleObj
00007ffb07ead4b0 (__TEXT,__text) external _Tcl_DbNewListObj
00007ffb07eb9624 (__TEXT,__text) external _Tcl_DbNewLongObj
00007ffb07eb895a (__TEXT,__text) external _Tcl_DbNewObj
00007ffb07ec984d (__TEXT,__text) external _Tcl_DbNewStringObj
00007ffb07eb978e (__TEXT,__text) external _Tcl_DbNewWideIntObj
00007ffb07e4c560 (__TEXT,__text) external _Tcl_DeleteAssocData
00007ffb07ea1c6b (__TEXT,__text) external _Tcl_DeleteChannelHandler
00007ffb07e9d364 (__TEXT,__text) external _Tcl_DeleteCloseHandler
00007ffb07e4d70e (__TEXT,__text) external _Tcl_DeleteCommand
00007ffb07e4ce27 (__TEXT,__text) external _Tcl_DeleteCommandFromToken
00007ffb07eb7732 (__TEXT,__text) external _Tcl_DeleteEventSource
00007ffb07eb78e7 (__TEXT,__text) external _Tcl_DeleteEvents
00007ffb07e88a98 (__TEXT,__text) external _Tcl_DeleteExitHandler
00007ffb07ee6b83 (__TEXT,__text) external _Tcl_DeleteFileHandler
00007ffb07e97bc4 (__TEXT,__text) external _Tcl_DeleteHashEntry
00007ffb07e97ca7 (__TEXT,__text) external _Tcl_DeleteHashTable
00007ffb07e4c608 (__TEXT,__text) external _Tcl_DeleteInterp
00007ffb07eb11bf (__TEXT,__text) external _Tcl_DeleteNamespace
00007ffb07e88bc4 (__TEXT,__text) external _Tcl_DeleteThreadExitHandler
00007ffb07ed0174 (__TEXT,__text) external _Tcl_DeleteTimerHandler
00007ffb07ed217a (__TEXT,__text) external _Tcl_DeleteTrace
00007ffb07e9d756 (__TEXT,__text) external _Tcl_DetachChannel
00007ffb07ebf829 (__TEXT,__text) external _Tcl_DetachPids
00007ffb07e814cb (__TEXT,__text) external _Tcl_DictObjDone
00007ffb07e81383 (__TEXT,__text) external _Tcl_DictObjFirst
00007ffb07e811d8 (__TEXT,__text) external _Tcl_DictObjGet
00007ffb07e81433 (__TEXT,__text) external _Tcl_DictObjNext
00007ffb07e810aa (__TEXT,__text) external _Tcl_DictObjPut
00007ffb07e81587 (__TEXT,__text) external _Tcl_DictObjPutKeyList
