                 (undefined) external _AVMediaTypeAudio (from AVFoundation)
                 (undefined) external _AVURLAssetPreferPreciseDurationAndTimingKey (from AVFoundation)
                 (undefined) external _AudioFileClose (from AudioToolbox)
                 (undefined) external _AudioFileGetProperty (from AudioToolbox)
                 (undefined) external _AudioFileGetPropertyInfo (from AudioToolbox)
                 (undefined) external _AudioFileOpenURL (from AudioToolbox)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CMTimeAdd (from CoreMedia)
                 (undefined) external _CMTimeCompare (from CoreMedia)
                 (undefined) external _CMTimeConvertScale (from CoreMedia)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
                 (undefined) external _CMTimeMakeWithSeconds (from CoreMedia)
                 (undefined) external _CMTimeMultiply (from CoreMedia)
                 (undefined) external _CMTimeMultiplyByFloat64 (from CoreMedia)
                 (undefined) external _CMTimeRangeContainsTime (from CoreMedia)
                 (undefined) external _CMTimeRangeMake (from CoreMedia)
                 (undefined) external _CMTimeSubtract (from CoreMedia)
                 (undefined) external _ExtAudioFileDispose (from AudioToolbox)
                 (undefined) external _ExtAudioFileGetProperty (from AudioToolbox)
                 (undefined) external _ExtAudioFileOpenURL (from AudioToolbox)
000000022a9a3d98 (__TEXT,__const) external _FMSampleRateUnknown
00000002698e1528 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyType
000000022a97c200 (__TEXT,__text) external _FlexCheckedDynamicCast
00000002698e14e0 (__DATA_CONST,__const) external _FlexDBGenreEntityName
00000002698e14e8 (__DATA_CONST,__const) external _FlexDBRegionEntityName
00000002698e14d8 (__DATA_CONST,__const) external _FlexDBSongEntityName
000000022a97c190 (__TEXT,__text) external _FlexDynamicCast
00000002698e0e48 (__DATA_CONST,__const) external _FlexLocalDBArousalField
00000002698e0df8 (__DATA_CONST,__const) external _FlexLocalDBArtistNameField
00000002698e0e28 (__DATA_CONST,__const) external _FlexLocalDBArtworkLocalURLField
00000002698e0e08 (__DATA_CONST,__const) external _FlexLocalDBArtworkVersionField
00000002698e0e80 (__DATA_CONST,__const) external _FlexLocalDBAudioEncoderPresetNameField
00000002698e0e18 (__DATA_CONST,__const) external _FlexLocalDBCKRecordIDField
00000002698e0e10 (__DATA_CONST,__const) external _FlexLocalDBCompatibilityVersionField
00000002698e0e78 (__DATA_CONST,__const) external _FlexLocalDBFormatField
00000002698e0e68 (__DATA_CONST,__const) external _FlexLocalDBGenreStringsField
00000002698e0e88 (__DATA_CONST,__const) external _FlexLocalDBHiddenField
00000002698e0e38 (__DATA_CONST,__const) external _FlexLocalDBMoodAltField
00000002698e0e30 (__DATA_CONST,__const) external _FlexLocalDBMoodField
00000002698e0e40 (__DATA_CONST,__const) external _FlexLocalDBPaceField
00000002698e0e90 (__DATA_CONST,__const) external _FlexLocalDBRecalledField
00000002698e0e70 (__DATA_CONST,__const) external _FlexLocalDBRegionsField
00000002698e0e20 (__DATA_CONST,__const) external _FlexLocalDBSongBundleLocalURLField
00000002698e0df0 (__DATA_CONST,__const) external _FlexLocalDBSongNameField
00000002698e0e00 (__DATA_CONST,__const) external _FlexLocalDBSongVersionField
00000002698e0e60 (__DATA_CONST,__const) external _FlexLocalDBStyleField
00000002698e0e50 (__DATA_CONST,__const) external _FlexLocalDBValenceField
00000002698e0e58 (__DATA_CONST,__const) external _FlexLocalDBVisualTempoField
000000022a97bd80 (__TEXT,__text) external _FlexLogForCategory
00000002698e0ed8 (__DATA_CONST,__const) external _FlexMLArtistNameKey
00000002698e0ef0 (__DATA_CONST,__const) external _FlexMLAudioEncoderPresetKey
00000002698e0f30 (__DATA_CONST,__const) external _FlexMLAudioFileExtensionKey
00000002698e0f90 (__DATA_CONST,__const) external _FlexMLBarTimesKey
00000002698e0f88 (__DATA_CONST,__const) external _FlexMLBeatTimesKey
00000002698e0f10 (__DATA_CONST,__const) external _FlexMLCompatibilityVersionKey
00000002698e0f08 (__DATA_CONST,__const) external _FlexMLContentVersionKey
00000002698e0ef8 (__DATA_CONST,__const) external _FlexMLCustomOptionsKey
00000002698e0fb0 (__DATA_CONST,__const) external _FlexMLGainFunctionGainKey
00000002698e0fa8 (__DATA_CONST,__const) external _FlexMLGainFunctionKey
00000002698e0fb8 (__DATA_CONST,__const) external _FlexMLLoopTimesKey
00000002698e0f98 (__DATA_CONST,__const) external _FlexMLLoudnessKey
00000002698e0fa0 (__DATA_CONST,__const) external _FlexMLPeakKey
00000002698e0fc0 (__DATA_CONST,__const) external _FlexMLPlistRuntimeVersionKey
00000002698e0f58 (__DATA_CONST,__const) external _FlexMLSampleRateKey
00000002698e0f40 (__DATA_CONST,__const) external _FlexMLSegmentDurationKey
00000002698e0f20 (__DATA_CONST,__const) external _FlexMLSegmentTimeKey
00000002698e0f50 (__DATA_CONST,__const) external _FlexMLSegmentsKey
00000002698e0f60 (__DATA_CONST,__const) external _FlexMLSongBeatsKey
00000002698e0ee8 (__DATA_CONST,__const) external _FlexMLSongFileKey
00000002698e0ee0 (__DATA_CONST,__const) external _FlexMLSongIDKey
00000002698e0eb8 (__DATA_CONST,__const) external _FlexMLSongMetadataFileExtension
00000002698e0ed0 (__DATA_CONST,__const) external _FlexMLSongNameKey
00000002698e0ec8 (__DATA_CONST,__const) external _FlexMLSongSummariesFolderName
00000002698e0ec0 (__DATA_CONST,__const) external _FlexMLSongSummaryFileExtension
00000002698e0f38 (__DATA_CONST,__const) external _FlexMLSummaryDurationKey
00000002698e0f00 (__DATA_CONST,__const) external _FlexMLSummaryMappingKey
00000002698e0f18 (__DATA_CONST,__const) external _FlexMLSummaryTimeKey
00000002698e0f28 (__DATA_CONST,__const) external _FlexMLTagIDs
00000002698e0f48 (__DATA_CONST,__const) external _FlexMLTrackTimeKey
00000002698e0f80 (__DATA_CONST,__const) external _FlexMLVideoCuesFadeToBlackKey
00000002698e0f78 (__DATA_CONST,__const) external _FlexMLVideoCuesGoodCuesKey
00000002698e0f70 (__DATA_CONST,__const) external _FlexMLVideoCuesGreatCuesKey
00000002698e0f68 (__DATA_CONST,__const) external _FlexMLVideoCuesKey
00000002698e1038 (__DATA_CONST,__const) external _FlexMobileAssetAttributeArtistName
00000002698e1008 (__DATA_CONST,__const) external _FlexMobileAssetAttributeAssetType
00000002698e1070 (__DATA_CONST,__const) external _FlexMobileAssetAttributeAudioEncoderPresetName
00000002698e1058 (__DATA_CONST,__const) external _FlexMobileAssetAttributeClientIDs
00000002698e1060 (__DATA_CONST,__const) external _FlexMobileAssetAttributeHiddenIDs
00000002698e1048 (__DATA_CONST,__const) external _FlexMobileAssetAttributeKeywords
00000002698e1068 (__DATA_CONST,__const) external _FlexMobileAssetAttributeRecalled
00000002698e1078 (__DATA_CONST,__const) external _FlexMobileAssetAttributeSongBundleFormat
00000002698e1030 (__DATA_CONST,__const) external _FlexMobileAssetAttributeSongName
00000002698e1040 (__DATA_CONST,__const) external _FlexMobileAssetAttributeSongTags
00000002698e1028 (__DATA_CONST,__const) external _FlexMobileAssetAttributeUUID
00000002698e1050 (__DATA_CONST,__const) external _FlexMobileAssetAttributeWeightedKeywords
00000002698e1088 (__DATA_CONST,__const) external _FlexMobileAssetCompatibilityVersion
00000002698e1080 (__DATA_CONST,__const) external _FlexMobileAssetContentVersion
00000002698e0ff8 (__DATA_CONST,__const) external _FlexMobileAssetJettyClientID
00000002698e0ff0 (__DATA_CONST,__const) external _FlexMobileAssetMiroClientID
00000002698e1018 (__DATA_CONST,__const) external _FlexMobileAssetPropertyArtwork
00000002698e1020 (__DATA_CONST,__const) external _FlexMobileAssetPropertyMetadata
00000002698e1010 (__DATA_CONST,__const) external _FlexMobileAssetPropertySongBundle
00000002698e1000 (__DATA_CONST,__const) external _FlexMobileAssetiMovieClientID
000000022a9a3f14 (__TEXT,__const) external _FlexSegment_MaxBodySegmentPriority
000000022a9a3f10 (__TEXT,__const) external _FlexSegment_MinBodySegmentPriority
000000022a9a3f08 (__TEXT,__const) external _FlexSegment_UseCustomBarMarkers
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLNameKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMix (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMixInputParameters (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableComposition (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_CKRecordID (from CloudKit)
000000026fefed50 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMClip
000000026fefe2d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMDownloadOptions
000000026fefe0a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMFetchOptions
000000026fefe288 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMKeyFrame
000000026fefea08 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMMixParameters
000000026fefe5f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMSong
000000026fefe5a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMSongAsset
000000026fefe378 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMSongLibrary
000000026fefe4b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMSongMetadata
000000026fefe328 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMSongRendition
000000026fefec38 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMTimedMetadataItem
000000026fefe698 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMTrack
000000026fefe198 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexCloudManager
000000026fefebe8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexCloudSongAsset
000000026fefed78 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLegacySongRendition
000000026fefe828 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBController
000000026fefea80 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBGenre
000000026fefe670 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBLastCloudUpdate
000000026fefeb70 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBRegion
000000026fefebc0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBSong
000000026fefe3c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBSongData
000000026fefe710 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMLGainValue
000000026fefe738 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMLSegment
000000026fefe418 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMLSong
000000026fefe7d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMLSongRendition
000000026fefe6e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMLSummary
000000026fefe468 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMLSummaryManager
000000026fefe878 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMarker
000000026fefe8f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMobileAssetManagerV2
000000026fefe148 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexReachability
000000026fefecd8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSegment
000000026fefe120 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSegmentAssemblyInfo
000000026fefecb0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSegmentAudioFileInfo
000000026fefe9b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSong
000000026fefe508 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSongAssetProvider_V1
000000026fefe558 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSongAssetProvider_V2
000000026fefe008 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSongBackend
000000026fefe210 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSongMetaDataReader_V2
000000026fefe260 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSongMetadataReaderUtils
000000026fefe968 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSongProxy
000000026fefeaa8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexTestingContext
000000026fefe058 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexTransition
000000026fefeaf8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexUtilities
                 (undefined) external _OBJC_CLASS_$_MAAsset (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_MAAssetQuery (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_MADownloadOptions (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCountedSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSEntityDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFetchRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSManagedObject (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSManagedObjectModel (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPersistentContainer (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentStoreDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
000000026fefed28 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMClip
000000026fefe300 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMDownloadOptions
000000026fefe0d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMFetchOptions
000000026fefe2b0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMKeyFrame
000000026fefea30 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMMixParameters
000000026fefe620 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMSong
000000026fefe5d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMSongAsset
000000026fefe3a0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMSongLibrary
000000026fefe4e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMSongMetadata
000000026fefe350 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMSongRendition
000000026fefec60 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMTimedMetadataItem
000000026fefe6c0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMTrack
000000026fefe1c0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexCloudManager
000000026fefec10 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexCloudSongAsset
000000026fefeda0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLegacySongRendition
000000026fefe850 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBController
000000026fefea58 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBGenre
000000026fefe648 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBLastCloudUpdate
000000026fefeb48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBRegion
000000026fefeb98 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBSong
000000026fefe3f0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBSongData
000000026fefe7b0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexMLGainValue
000000026fefe788 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexMLSegment
000000026fefe440 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexMLSong
000000026fefe800 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexMLSongRendition
000000026fefe760 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexMLSummary
000000026fefe490 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexMLSummaryManager
000000026fefe8a0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexMarker
000000026fefe940 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexMobileAssetManagerV2
000000026fefe170 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexReachability
000000026fefed00 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexSegment
000000026fefe0f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexSegmentAssemblyInfo
000000026fefec88 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexSegmentAudioFileInfo
000000026fefe9e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexSong
000000026fefe530 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexSongAssetProvider_V1
000000026fefe580 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexSongAssetProvider_V2
000000026fefe030 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexSongBackend
000000026fefe1e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexSongMetaDataReader_V2
