                 (undefined) external _AVMediaTypeAudio (from AVFoundation)
                 (undefined) external _AVURLAssetPreferPreciseDurationAndTimingKey (from AVFoundation)
                 (undefined) external _AudioFileClose (from AudioToolbox)
                 (undefined) external _AudioFileGetProperty (from AudioToolbox)
                 (undefined) external _AudioFileGetPropertyInfo (from AudioToolbox)
                 (undefined) external _AudioFileOpenURL (from AudioToolbox)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CMTimeAdd (from CoreMedia)
                 (undefined) external _CMTimeCompare (from CoreMedia)
                 (undefined) external _CMTimeConvertScale (from CoreMedia)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
                 (undefined) external _CMTimeMakeWithSeconds (from CoreMedia)
                 (undefined) external _CMTimeMultiply (from CoreMedia)
                 (undefined) external _CMTimeMultiplyByFloat64 (from CoreMedia)
                 (undefined) external _CMTimeRangeContainsTime (from CoreMedia)
                 (undefined) external _CMTimeRangeMake (from CoreMedia)
                 (undefined) external _CMTimeSubtract (from CoreMedia)
                 (undefined) external _ExtAudioFileDispose (from AudioToolbox)
                 (undefined) external _ExtAudioFileGetProperty (from AudioToolbox)
                 (undefined) external _ExtAudioFileOpenURL (from AudioToolbox)
00007ffb165c95f8 (__TEXT,__const) external _FMSampleRateUnknown
00007ffb419b0c60 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_256
00007ffb419b0c40 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_80
00007ffb419b0c48 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_96
00007ffb419b0c28 (__DATA_CONST,__const) external _FMSong_AudioPresetName_HE_AAC_v1_48
00007ffb419b0c38 (__DATA_CONST,__const) external _FMSong_AudioPresetName_HE_AAC_v1_64
00007ffb419b0c30 (__DATA_CONST,__const) external _FMSong_AudioPresetName_HE_AAC_v2_48
00007ffb419b0c18 (__DATA_CONST,__const) external _FMSong_AudioPresetName_PCM
00007ffb419b0c20 (__DATA_CONST,__const) external _FMSong_AudioPresetName_PCM_LEF32
00007ffb419b0c78 (__DATA_CONST,__const) external _FMSong_AudioPresetName_USAC_128
00007ffb419b0c68 (__DATA_CONST,__const) external _FMSong_AudioPresetName_USAC_64
00007ffb419b0c70 (__DATA_CONST,__const) external _FMSong_AudioPresetName_USAC_96
00007ffb419b0c98 (__DATA_CONST,__const) external _FMSong_Option_DefaultEarlyFadeStartFromStinger
00007ffb419b0cb0 (__DATA_CONST,__const) external _FMSong_Option_IgnoreEarlyFadeMarker
00007ffb419b0ca8 (__DATA_CONST,__const) external _FMSong_Option_IgnoreStingerMarkerForShortening
00007ffb419b0cc0 (__DATA_CONST,__const) external _FMSong_Option_LoopSongForLongDurations
00007ffb419b0cb8 (__DATA_CONST,__const) external _FMSong_Option_MaxOutroLengthToReserve
00007ffb419b0ca0 (__DATA_CONST,__const) external _FMSong_Option_MinLengthForEarlyFade
00007ffb419b0c90 (__DATA_CONST,__const) external _FMSong_Option_OutroCanBeShortened
00007ffb419b0c88 (__DATA_CONST,__const) external _FMSong_SegmentMarker_OutroEarlyFade
00007ffb419b0c80 (__DATA_CONST,__const) external _FMSong_SegmentMarker_OutroStinger
00007ffb419b0580 (__DATA_CONST,__const) external _FMTagID_Arousal_Prefix
00007ffb419b0570 (__DATA_CONST,__const) external _FMTagID_Genre_Prefix
00007ffb419b0568 (__DATA_CONST,__const) external _FMTagID_MoodAlt_Prefix
00007ffb419b0558 (__DATA_CONST,__const) external _FMTagID_Mood_Prefix
00007ffb419b0598 (__DATA_CONST,__const) external _FMTagID_Region_Prefix
00007ffb419b0560 (__DATA_CONST,__const) external _FMTagID_SongPace_Prefix
00007ffb419b0578 (__DATA_CONST,__const) external _FMTagID_Style_Prefix
00007ffb419b0588 (__DATA_CONST,__const) external _FMTagID_Valence_Prefix
00007ffb419b0590 (__DATA_CONST,__const) external _FMTagID_VisualTempo_Prefix
00007ffb419b1120 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBar
00007ffb419b1128 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBarKeyBarIndex
00007ffb419b1130 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBarKeyBeatsPerBar
00007ffb419b1138 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBeat
00007ffb419b1140 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBeatKeyBarIndex
00007ffb419b1148 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBeatKeyBeatIndex
00007ffb419b1158 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierLoopPoints
00007ffb419b1150 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierOnset
00007ffb419b1090 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSection
00007ffb419b10a0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyBodyNumber
00007ffb419b10b8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyFadeToBlackTime
00007ffb419b10b0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyOutroEarlyFade
00007ffb419b10a8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyOutroStinger
00007ffb419b1098 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyType
00007ffb419b10c0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegment
00007ffb419b10e8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyBarsUsed
00007ffb419b10e0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyBodyLetter
00007ffb419b10d8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyBodyNumber
00007ffb419b10f0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyEnergy
00007ffb419b1118 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyFadeToBlackTime
00007ffb419b1110 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyLoudness
00007ffb419b1100 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyOutroEarlyFade
00007ffb419b10f8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyOutroStinger
00007ffb419b1108 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyPeakValue
00007ffb419b10d0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyPriority
00007ffb419b10c8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyType
00007ffb165963bc (__TEXT,__text) external _FlexCheckedDynamicCast
00007ffb419b1080 (__DATA_CONST,__const) external _FlexDBGenreEntityName
00007ffb419b1088 (__DATA_CONST,__const) external _FlexDBRegionEntityName
00007ffb419b1078 (__DATA_CONST,__const) external _FlexDBSongEntityName
00007ffb1659636c (__TEXT,__text) external _FlexDynamicCast
00007ffb419b0268 (__DATA_CONST,__const) external _FlexLocalDBArousalField
00007ffb419b0218 (__DATA_CONST,__const) external _FlexLocalDBArtistNameField
00007ffb419b0248 (__DATA_CONST,__const) external _FlexLocalDBArtworkLocalURLField
00007ffb419b0228 (__DATA_CONST,__const) external _FlexLocalDBArtworkVersionField
00007ffb419b02a0 (__DATA_CONST,__const) external _FlexLocalDBAudioEncoderPresetNameField
00007ffb419b0238 (__DATA_CONST,__const) external _FlexLocalDBCKRecordIDField
00007ffb419b0230 (__DATA_CONST,__const) external _FlexLocalDBCompatibilityVersionField
00007ffb419b0298 (__DATA_CONST,__const) external _FlexLocalDBFormatField
00007ffb419b0288 (__DATA_CONST,__const) external _FlexLocalDBGenreStringsField
00007ffb419b02a8 (__DATA_CONST,__const) external _FlexLocalDBHiddenField
00007ffb419b0258 (__DATA_CONST,__const) external _FlexLocalDBMoodAltField
00007ffb419b0250 (__DATA_CONST,__const) external _FlexLocalDBMoodField
00007ffb419b0260 (__DATA_CONST,__const) external _FlexLocalDBPaceField
00007ffb419b02b0 (__DATA_CONST,__const) external _FlexLocalDBRecalledField
00007ffb419b0290 (__DATA_CONST,__const) external _FlexLocalDBRegionsField
00007ffb419b0240 (__DATA_CONST,__const) external _FlexLocalDBSongBundleLocalURLField
00007ffb419b0210 (__DATA_CONST,__const) external _FlexLocalDBSongNameField
00007ffb419b0220 (__DATA_CONST,__const) external _FlexLocalDBSongVersionField
00007ffb419b0280 (__DATA_CONST,__const) external _FlexLocalDBStyleField
00007ffb419b0270 (__DATA_CONST,__const) external _FlexLocalDBValenceField
00007ffb419b0278 (__DATA_CONST,__const) external _FlexLocalDBVisualTempoField
00007ffb16595f2d (__TEXT,__text) external _FlexLogForCategory
00007ffb419b0318 (__DATA_CONST,__const) external _FlexMLArtistNameKey
00007ffb419b0330 (__DATA_CONST,__const) external _FlexMLAudioEncoderPresetKey
00007ffb419b0370 (__DATA_CONST,__const) external _FlexMLAudioFileExtensionKey
00007ffb419b03d0 (__DATA_CONST,__const) external _FlexMLBarTimesKey
00007ffb419b03c8 (__DATA_CONST,__const) external _FlexMLBeatTimesKey
00007ffb419b0350 (__DATA_CONST,__const) external _FlexMLCompatibilityVersionKey
00007ffb419b0348 (__DATA_CONST,__const) external _FlexMLContentVersionKey
00007ffb419b0338 (__DATA_CONST,__const) external _FlexMLCustomOptionsKey
00007ffb419b03f0 (__DATA_CONST,__const) external _FlexMLGainFunctionGainKey
00007ffb419b03e8 (__DATA_CONST,__const) external _FlexMLGainFunctionKey
00007ffb419b03f8 (__DATA_CONST,__const) external _FlexMLLoopTimesKey
00007ffb419b03d8 (__DATA_CONST,__const) external _FlexMLLoudnessKey
00007ffb419b03e0 (__DATA_CONST,__const) external _FlexMLPeakKey
00007ffb419b0400 (__DATA_CONST,__const) external _FlexMLPlistRuntimeVersionKey
00007ffb419b0398 (__DATA_CONST,__const) external _FlexMLSampleRateKey
00007ffb419b0380 (__DATA_CONST,__const) external _FlexMLSegmentDurationKey
00007ffb419b0360 (__DATA_CONST,__const) external _FlexMLSegmentTimeKey
00007ffb419b0390 (__DATA_CONST,__const) external _FlexMLSegmentsKey
00007ffb419b03a0 (__DATA_CONST,__const) external _FlexMLSongBeatsKey
00007ffb419b0328 (__DATA_CONST,__const) external _FlexMLSongFileKey
00007ffb419b0320 (__DATA_CONST,__const) external _FlexMLSongIDKey
00007ffb419b02f8 (__DATA_CONST,__const) external _FlexMLSongMetadataFileExtension
00007ffb419b0310 (__DATA_CONST,__const) external _FlexMLSongNameKey
00007ffb419b0308 (__DATA_CONST,__const) external _FlexMLSongSummariesFolderName
00007ffb419b0300 (__DATA_CONST,__const) external _FlexMLSongSummaryFileExtension
00007ffb419b0378 (__DATA_CONST,__const) external _FlexMLSummaryDurationKey
00007ffb419b0340 (__DATA_CONST,__const) external _FlexMLSummaryMappingKey
00007ffb419b0358 (__DATA_CONST,__const) external _FlexMLSummaryTimeKey
00007ffb419b0368 (__DATA_CONST,__const) external _FlexMLTagIDs
00007ffb419b0388 (__DATA_CONST,__const) external _FlexMLTrackTimeKey
00007ffb419b03c0 (__DATA_CONST,__const) external _FlexMLVideoCuesFadeToBlackKey
00007ffb419b03b8 (__DATA_CONST,__const) external _FlexMLVideoCuesGoodCuesKey
00007ffb419b03b0 (__DATA_CONST,__const) external _FlexMLVideoCuesGreatCuesKey
00007ffb419b03a8 (__DATA_CONST,__const) external _FlexMLVideoCuesKey
00007ffb419b04d8 (__DATA_CONST,__const) external _FlexMobileAssetAttributeArtistName
00007ffb419b04a8 (__DATA_CONST,__const) external _FlexMobileAssetAttributeAssetType
00007ffb419b0510 (__DATA_CONST,__const) external _FlexMobileAssetAttributeAudioEncoderPresetName
00007ffb419b04f8 (__DATA_CONST,__const) external _FlexMobileAssetAttributeClientIDs
00007ffb419b0500 (__DATA_CONST,__const) external _FlexMobileAssetAttributeHiddenIDs
00007ffb419b04e8 (__DATA_CONST,__const) external _FlexMobileAssetAttributeKeywords
00007ffb419b0508 (__DATA_CONST,__const) external _FlexMobileAssetAttributeRecalled
00007ffb419b0518 (__DATA_CONST,__const) external _FlexMobileAssetAttributeSongBundleFormat
00007ffb419b04d0 (__DATA_CONST,__const) external _FlexMobileAssetAttributeSongName
00007ffb419b04e0 (__DATA_CONST,__const) external _FlexMobileAssetAttributeSongTags
00007ffb419b04c8 (__DATA_CONST,__const) external _FlexMobileAssetAttributeUUID
00007ffb419b04f0 (__DATA_CONST,__const) external _FlexMobileAssetAttributeWeightedKeywords
00007ffb419b0528 (__DATA_CONST,__const) external _FlexMobileAssetCompatibilityVersion
00007ffb419b0520 (__DATA_CONST,__const) external _FlexMobileAssetContentVersion
00007ffb419b0498 (__DATA_CONST,__const) external _FlexMobileAssetJettyClientID
00007ffb419b0490 (__DATA_CONST,__const) external _FlexMobileAssetMiroClientID
00007ffb419b04b8 (__DATA_CONST,__const) external _FlexMobileAssetPropertyArtwork
00007ffb419b04c0 (__DATA_CONST,__const) external _FlexMobileAssetPropertyMetadata
00007ffb419b04b0 (__DATA_CONST,__const) external _FlexMobileAssetPropertySongBundle
00007ffb419b04a0 (__DATA_CONST,__const) external _FlexMobileAssetiMovieClientID
00007ffb165c977c (__TEXT,__const) external _FlexSegment_MaxBodySegmentPriority
00007ffb165c9778 (__TEXT,__const) external _FlexSegment_MinBodySegmentPriority
00007ffb165c9770 (__TEXT,__const) external _FlexSegment_UseCustomBarMarkers
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLNameKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMix (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMixInputParameters (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableComposition (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_CKRecordID (from CloudKit)
00007ffb4391aa50 (__DATA,__objc_data) external _OBJC_CLASS_$_FMClip
00007ffb43919fd8 (__DATA,__objc_data) external _OBJC_CLASS_$_FMDownloadOptions
00007ffb43919da8 (__DATA,__objc_data) external _OBJC_CLASS_$_FMFetchOptions
00007ffb43919f88 (__DATA,__objc_data) external _OBJC_CLASS_$_FMKeyFrame
00007ffb4391a708 (__DATA,__objc_data) external _OBJC_CLASS_$_FMMixParameters
00007ffb4391a2f8 (__DATA,__objc_data) external _OBJC_CLASS_$_FMSong
00007ffb4391a2a8 (__DATA,__objc_data) external _OBJC_CLASS_$_FMSongAsset
00007ffb4391a078 (__DATA,__objc_data) external _OBJC_CLASS_$_FMSongLibrary
00007ffb4391a1b8 (__DATA,__objc_data) external _OBJC_CLASS_$_FMSongMetadata
00007ffb4391a028 (__DATA,__objc_data) external _OBJC_CLASS_$_FMSongRendition
00007ffb4391a938 (__DATA,__objc_data) external _OBJC_CLASS_$_FMTimedMetadataItem
00007ffb4391a398 (__DATA,__objc_data) external _OBJC_CLASS_$_FMTrack
00007ffb43919e98 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexCloudManager
00007ffb4391a8e8 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexCloudSongAsset
00007ffb4391aa78 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLegacySongRendition
00007ffb4391a528 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLocalDBController
00007ffb4391a780 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLocalDBGenre
00007ffb4391a370 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLocalDBLastCloudUpdate
00007ffb4391a870 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLocalDBRegion
00007ffb4391a8c0 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLocalDBSong
00007ffb4391a0c8 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLocalDBSongData
00007ffb4391a410 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexMLGainValue
00007ffb4391a438 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexMLSegment
00007ffb4391a118 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexMLSong
00007ffb4391a4d8 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexMLSongRendition
00007ffb4391a3e8 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexMLSummary
00007ffb4391a168 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexMLSummaryManager
00007ffb4391a578 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexMarker
00007ffb4391a5f0 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexMobileAssetManagerV2
00007ffb43919e48 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexReachability
00007ffb4391a9d8 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSegment
00007ffb43919e20 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSegmentAssemblyInfo
00007ffb4391a9b0 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSegmentAudioFileInfo
00007ffb4391a6b8 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSong
00007ffb4391a208 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSongAssetProvider_V1
00007ffb4391a258 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSongAssetProvider_V2
00007ffb43919d08 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSongBackend
00007ffb43919f10 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSongMetaDataReader_V2
00007ffb43919f60 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSongMetadataReaderUtils
00007ffb4391a668 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSongProxy
00007ffb4391a7a8 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexTestingContext
00007ffb43919d58 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexTransition
00007ffb4391a7f8 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexUtilities
                 (undefined) external _OBJC_CLASS_$_MAAsset (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_MAAssetQuery (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_MADownloadOptions (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCountedSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSEntityDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFetchRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSManagedObject (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSManagedObjectModel (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPersistentContainer (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentStoreDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
00007ffb4391aa28 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMClip
00007ffb4391a000 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMDownloadOptions
00007ffb43919dd0 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMFetchOptions
00007ffb43919fb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMKeyFrame
00007ffb4391a730 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMMixParameters
00007ffb4391a320 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMSong
00007ffb4391a2d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMSongAsset
00007ffb4391a0a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMSongLibrary
00007ffb4391a1e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMSongMetadata
00007ffb4391a050 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMSongRendition
00007ffb4391a960 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMTimedMetadataItem
00007ffb4391a3c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMTrack
00007ffb43919ec0 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexCloudManager
00007ffb4391a910 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexCloudSongAsset
00007ffb4391aaa0 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexLegacySongRendition
00007ffb4391a550 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBController
00007ffb4391a758 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBGenre
00007ffb4391a348 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBLastCloudUpdate
00007ffb4391a848 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBRegion
00007ffb4391a898 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBSong
00007ffb4391a0f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBSongData
00007ffb4391a4b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexMLGainValue
00007ffb4391a488 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexMLSegment
00007ffb4391a140 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexMLSong
00007ffb4391a500 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexMLSongRendition
00007ffb4391a460 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexMLSummary
00007ffb4391a190 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexMLSummaryManager
00007ffb4391a5a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexMarker
00007ffb4391a640 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexMobileAssetManagerV2
00007ffb43919e70 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexReachability
00007ffb4391aa00 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexSegment
