00007ff8438da960 (__DATA,__data) external _NDR_record
00007ff802b732a4 (__TEXT,__text) external ___fstat64_extended
00007ff802b792f8 (__TEXT,__text) external ___fstat_extended
00007ff802b79310 (__TEXT,__text) external ___fsync_nocancel
00007ff802b76445 (__TEXT,__text) external ___get_remove_counter
00007ff802b6f2e8 (__TEXT,__text) external ___getattrlist
00007ff802b7026c (__TEXT,__text) external ___getdirentries64
00007ff802b73158 (__TEXT,__text) external ___gethostuuid
00007ff802b785e0 (__TEXT,__text) external ___getlogin
00007ff802b72320 (__TEXT,__text) external ___getpeername
00007ff802b6ef28 (__TEXT,__text) external ___getpid
00007ff802b70788 (__TEXT,__text) external ___getrlimit
00007ff802b79328 (__TEXT,__text) external ___getsgroups
00007ff802b74ca4 (__TEXT,__text) external ___getsockname
00007ff802b70178 (__TEXT,__text) external ___gettid
00007ff802b71b85 (__TEXT,__text) external ___gettimeofday
00007ff802b71b70 (__TEXT,__text) non-external (was a private external) ___gettimeofday_with_mach
00007ff802b79340 (__TEXT,__text) external ___getwgroups
00007ff802b79358 (__TEXT,__text) external ___guarded_open_dprotected_np
00007ff802b717c8 (__TEXT,__text) external ___guarded_open_np
00007ff802b79370 (__TEXT,__text) external ___identitysvc
00007ff802b719a8 (__TEXT,__text) external ___inc_remove_counter
00007ff802b785c8 (__TEXT,__text) external ___initgroups
00007ff802b72204 (__TEXT,__text) external ___ioctl
00007ff802b7246c (__TEXT,__text) external ___iopolicysys
00007ff802b79388 (__TEXT,__text) external ___kdebug_trace
00007ff802b70e00 (__TEXT,__text) external ___kdebug_trace64
00007ff802b793a0 (__TEXT,__text) external ___kdebug_trace_string
00007ff802b7338c (__TEXT,__text) external ___kdebug_typefilter
00007ff802b99068 (__TEXT,__const) non-external (was a private external) ___kernelVersionNumber
00007ff802b99030 (__TEXT,__const) non-external (was a private external) ___kernelVersionString
00007ff802b75354 (__TEXT,__text) external ___kill
00007ff802b73b38 (__TEXT,__text) external ___kqueue_workloop_ctl
00007ff802b7331c (__TEXT,__text) external ___lchown
00007ff802b733a3 (__TEXT,__text) external ___libkernel_init
00007ff802b7a8ba (__TEXT,__text) external ___libkernel_init_after_boot_tasks
00007ff802b7a800 (__TEXT,__text) external ___libkernel_init_late
00007ff802b735ff (__TEXT,__text) external ___libkernel_platform_init
00007ff802b6ef1b (__TEXT,__text) external ___libkernel_voucher_init
00007ff802b758a0 (__TEXT,__text) external ___listen
00007ff802b793b8 (__TEXT,__text) external ___log_data
00007ff802b6fffc (__TEXT,__text) external ___lseek
00007ff802b731a0 (__TEXT,__text) external ___lstat64_extended
00007ff802b793d0 (__TEXT,__text) external ___lstat_extended
00007ff802b793e8 (__TEXT,__text) external ___mac_execve
00007ff802b79400 (__TEXT,__text) external ___mac_get_fd
00007ff802b79418 (__TEXT,__text) external ___mac_get_file
00007ff802b79430 (__TEXT,__text) external ___mac_get_link
00007ff802b79448 (__TEXT,__text) external ___mac_get_mount
00007ff802b79460 (__TEXT,__text) external ___mac_get_pid
00007ff802b79478 (__TEXT,__text) external ___mac_get_proc
00007ff802b79490 (__TEXT,__text) external ___mac_getfsstat
00007ff802b794a8 (__TEXT,__text) external ___mac_mount
00007ff802b794c0 (__TEXT,__text) external ___mac_set_fd
00007ff802b794d8 (__TEXT,__text) external ___mac_set_file
00007ff802b794f0 (__TEXT,__text) external ___mac_set_link
00007ff802b75854 (__TEXT,__text) external ___mac_set_proc
00007ff802b70094 (__TEXT,__text) external ___mac_syscall
00007ff802b79508 (__TEXT,__text) external ___mach_bridge_remote_time
00007ff802b79520 (__TEXT,__text) external ___mach_eventlink_signal
00007ff802b79538 (__TEXT,__text) external ___mach_eventlink_signal_wait_until
00007ff802b79550 (__TEXT,__text) external ___mach_eventlink_wait_until
00007ff802b79568 (__TEXT,__text) external ___map_with_linking_np
00007ff802b79580 (__TEXT,__text) external ___memorystatus_available_memory
00007ff802b79598 (__TEXT,__text) external ___microstackshot
00007ff802b795b0 (__TEXT,__text) external ___mkdir_extended
00007ff802b795c8 (__TEXT,__text) external ___mkfifo_extended
00007ff802b6f684 (__TEXT,__text) external ___mmap
00007ff802b71b58 (__TEXT,__text) external ___mprotect
00007ff802b795e0 (__TEXT,__text) external ___msgctl
00007ff802b795f8 (__TEXT,__text) external ___msgrcv_nocancel
00007ff802b79610 (__TEXT,__text) external ___msgsnd_nocancel
00007ff802b79628 (__TEXT,__text) external ___msgsys
00007ff802b73aec (__TEXT,__text) external ___msync
00007ff802b79640 (__TEXT,__text) external ___msync_nocancel
00007ff802b718b4 (__TEXT,__text) external ___munmap
00007ff802b79658 (__TEXT,__text) external ___nexus_create
00007ff802b79670 (__TEXT,__text) external ___nexus_deregister
00007ff802b79688 (__TEXT,__text) external ___nexus_destroy
00007ff802b796a0 (__TEXT,__text) external ___nexus_get_opt
00007ff802b796b8 (__TEXT,__text) external ___nexus_open
00007ff802b796d0 (__TEXT,__text) external ___nexus_register
00007ff802b796e8 (__TEXT,__text) external ___nexus_set_opt
00007ff802b6f318 (__TEXT,__text) external ___open
00007ff802b7328c (__TEXT,__text) external ___open_dprotected_np
00007ff802b78ab8 (__TEXT,__text) external ___open_extended
00007ff802b6f5cc (__TEXT,__text) external ___open_nocancel
00007ff802b6ffb8 (__TEXT,__text) external ___openat
00007ff802b79700 (__TEXT,__text) external ___openat_dprotected_np
00007ff802b7334c (__TEXT,__text) external ___openat_nocancel
00007ff84369cd20 (__DATA_DIRTY,__bss) non-external ___os_ch_md_redzone_cookie
00007ff802b85498 (__TEXT,__text) non-external ___os_nexus_config_flow
00007ff802b85350 (__TEXT,__text) external ___os_nexus_flow_add
00007ff802b853b9 (__TEXT,__text) external ___os_nexus_flow_del
00007ff802b854fc (__TEXT,__text) external ___os_nexus_get_llink_info
00007ff802b851d5 (__TEXT,__text) external ___os_nexus_ifattach
00007ff802b852bb (__TEXT,__text) external ___os_nexus_ifdetach
00007ff802b79718 (__TEXT,__text) external ___oslog_coproc
00007ff802b79730 (__TEXT,__text) external ___oslog_coproc_reg
00007ff802b71c28 (__TEXT,__text) external ___persona
00007ff802b73b04 (__TEXT,__text) external ___pipe
00007ff802b79748 (__TEXT,__text) external ___poll_nocancel
00007ff802b74674 (__TEXT,__text) external ___posix_spawn
00007ff802b79760 (__TEXT,__text) external ___pread_nocancel
00007ff802b79778 (__TEXT,__text) external ___preadv_nocancel
00007ff802b6fbec (__TEXT,__text) external ___proc_info
00007ff802b79790 (__TEXT,__text) external ___proc_info_extended_id
00007ff802b74d04 (__TEXT,__text) external ___process_policy
00007ff802b7393c (__TEXT,__text) external ___pselect
00007ff802b797a8 (__TEXT,__text) external ___pselect_nocancel
00007ff802b71708 (__TEXT,__text) external ___psynch_cvbroad
00007ff802b71bc8 (__TEXT,__text) external ___psynch_cvclrprepost
00007ff802b72790 (__TEXT,__text) external ___psynch_cvsignal
00007ff802b716f0 (__TEXT,__text) external ___psynch_cvwait
00007ff802b70fa8 (__TEXT,__text) external ___psynch_mutexdrop
00007ff802b70e74 (__TEXT,__text) external ___psynch_mutexwait
00007ff802b797c0 (__TEXT,__text) external ___psynch_rw_downgrade
00007ff802b797d8 (__TEXT,__text) external ___psynch_rw_longrdlock
00007ff802b72e30 (__TEXT,__text) external ___psynch_rw_rdlock
00007ff802b72e18 (__TEXT,__text) external ___psynch_rw_unlock
00007ff802b797f0 (__TEXT,__text) external ___psynch_rw_unlock2
00007ff802b79808 (__TEXT,__text) external ___psynch_rw_upgrade
00007ff802b72e00 (__TEXT,__text) external ___psynch_rw_wrlock
00007ff802b79820 (__TEXT,__text) external ___psynch_rw_yieldwrlock
00007ff802b78824 (__TEXT,__text) external ___pthread_canceled
00007ff802b74360 (__TEXT,__text) external ___pthread_chdir
00007ff802b74348 (__TEXT,__text) external ___pthread_fchdir
00007ff802b75824 (__TEXT,__text) external ___pthread_kill
00007ff802b79838 (__TEXT,__text) external ___pthread_markcancel
00007ff802b748bc (__TEXT,__text) external ___pthread_sigmask
00007ff802b75c34 (__TEXT,__text) external ___ptrace
00007ff802b79850 (__TEXT,__text) external ___pwrite_nocancel
00007ff802b79868 (__TEXT,__text) external ___pwritev_nocancel
00007ff802b7044c (__TEXT,__text) external ___read_nocancel
00007ff802b79880 (__TEXT,__text) external ___readv_nocancel
00007ff802b79898 (__TEXT,__text) external ___reboot
00007ff802b798b0 (__TEXT,__text) external ___record_system_event
00007ff802b7224c (__TEXT,__text) external ___recvfrom
00007ff802b7211c (__TEXT,__text) external ___recvfrom_nocancel
00007ff802b72544 (__TEXT,__text) external ___recvmsg
00007ff802b798c8 (__TEXT,__text) external ___recvmsg_nocancel
00007ff84369cd28 (__DATA_DIRTY,__bss) non-external ___remove_counter
00007ff802b71990 (__TEXT,__text) external ___rename
00007ff802b798e0 (__TEXT,__text) external ___renameat
00007ff802b798f8 (__TEXT,__text) external ___renameatx_np
00007ff802b719c8 (__TEXT,__text) external ___rmdir
00007ff802b793e8 (__TEXT,__text) external ___sandbox_me
00007ff802b794a8 (__TEXT,__text) external ___sandbox_mm
00007ff802b70094 (__TEXT,__text) external ___sandbox_ms
00007ff802b75854 (__TEXT,__text) external ___sandbox_msp
00007ff802b779c4 (__TEXT,__text) external ___select
00007ff802b72104 (__TEXT,__text) external ___select_nocancel
00007ff802b7662c (__TEXT,__text) external ___sem_open
00007ff802b79910 (__TEXT,__text) external ___sem_wait_nocancel
00007ff802b79928 (__TEXT,__text) external ___semctl
00007ff802b79940 (__TEXT,__text) external ___semsys
00007ff802b715c0 (__TEXT,__text) external ___semwait_signal
00007ff802b748d4 (__TEXT,__text) external ___semwait_signal_nocancel
00007ff802b73364 (__TEXT,__text) external ___sendmsg
00007ff802b7214c (__TEXT,__text) external ___sendmsg_nocancel
00007ff802b72234 (__TEXT,__text) external ___sendto
00007ff802b720c0 (__TEXT,__text) external ___sendto_nocancel
00007ff802b716a8 (__TEXT,__text) external ___setattrlist
00007ff802b785b0 (__TEXT,__text) external ___setlogin
00007ff802b753e0 (__TEXT,__text) external ___setpriority
00007ff802b79958 (__TEXT,__text) external ___setregid
00007ff802b79970 (__TEXT,__text) external ___setreuid
00007ff802b70e98 (__TEXT,__text) external ___setrlimit
00007ff802b79988 (__TEXT,__text) external ___setsgroups
00007ff802b76450 (__TEXT,__text) external ___settid
00007ff802b799a0 (__TEXT,__text) external ___settid_with_pid
00007ff802b799b8 (__TEXT,__text) external ___settimeofday
00007ff802b799d0 (__TEXT,__text) external ___setwgroups
00007ff802b76684 (__TEXT,__text) external ___sfi_ctl
00007ff802b799e8 (__TEXT,__text) external ___sfi_pidctl
00007ff802b79a00 (__TEXT,__text) external ___shared_region_check_np
00007ff802b79a18 (__TEXT,__text) external ___shared_region_map_and_slide_2_np
00007ff802b6ff88 (__TEXT,__text) external ___shm_open
00007ff802b79a30 (__TEXT,__text) external ___shmctl
00007ff802b79a48 (__TEXT,__text) external ___shmsys
00007ff802b73b50 (__TEXT,__text) external ___sigaction
00007ff802b71660 (__TEXT,__text) external ___sigaltstack
00007ff802b78190 (__TEXT,__text) external ___sigreturn
00007ff802b79a60 (__TEXT,__text) external ___sigsuspend
00007ff802b74900 (__TEXT,__text) external ___sigsuspend_nocancel
00007ff802b781c0 (__TEXT,__text) external ___sigwait
00007ff802b72134 (__TEXT,__text) external ___socketpair
00007ff802b79a78 (__TEXT,__text) external ___stack_snapshot_with_config
00007ff802b73170 (__TEXT,__text) external ___stat64_extended
00007ff802b79a90 (__TEXT,__text) external ___stat_extended
00007ff802b7fe65 (__TEXT,__text) non-external ___statfs_ext_impl
00007ff802b707b8 (__TEXT,__text) external ___syscall
00007ff8438da9d0 (__DATA,__common) external ___syscall_logger
00007ff802b6fed0 (__TEXT,__text) external ___sysctl
00007ff802b70038 (__TEXT,__text) external ___sysctlbyname
00007ff802b79aa8 (__TEXT,__text) external ___telemetry
00007ff802b7728c (__TEXT,__text) external ___terminate_with_payload
00007ff802b702fc (__TEXT,__text) external ___thread_selfid
00007ff802b79ac0 (__TEXT,__text) external ___thread_selfusage
00007ff802b70314 (__TEXT,__text) external ___ulock_wait
00007ff802b79ad8 (__TEXT,__text) external ___ulock_wait2
00007ff802b70394 (__TEXT,__text) external ___ulock_wake
00007ff802b79af0 (__TEXT,__text) external ___umask_extended
00007ff802b71c54 (__TEXT,__text) external ___unlink
00007ff802b76934 (__TEXT,__text) external ___unlinkat
00007ff802b79b08 (__TEXT,__text) external ___vfork
00007ff802b7486c (__TEXT,__text) external ___wait4
00007ff802b78aa0 (__TEXT,__text) external ___wait4_nocancel
00007ff802b79b60 (__TEXT,__text) external ___waitid_nocancel
00007ff802b75d9c (__TEXT,__text) external ___work_interval_ctl
00007ff802b70284 (__TEXT,__text) external ___workq_kernreturn
00007ff802b7029c (__TEXT,__text) external ___workq_open
00007ff802b71be0 (__TEXT,__text) external ___write_nocancel
00007ff802b79b78 (__TEXT,__text) external ___writev_nocancel
00007ff8438da978 (__DATA,__common) external __cpu_capabilities
00007ff8438da9c4 (__DATA,__common) external __cpu_has_altivec
00007ff84369cd08 (__DATA_DIRTY,__data) non-external (was a private external) __current_pid
00007ff84369cd50 (__DATA_DIRTY,__bss) non-external __dlsym
00007ff802b6ec04 (__TEXT,__text) external __exclaves_ctl_trap
00007ff802b7b84c (__TEXT,__text) non-external __execve_with_filter
00007ff802b74918 (__TEXT,__text) external __exit
00007ff802b735d0 (__TEXT,__text) external __get_cpu_capabilities
00007ff8438da9f0 (__DATA,__bss) non-external __gethostuuid_callback
00007ff802b7efe0 (__TEXT,__text) external __getprivatesystemidentifier
00007ff802b8a064 (__TEXT,__text) external __host_page_size
00007ff802b735be (__TEXT,__text) external __init_cpu_capabilities
00007ff802b8addc (__TEXT,__text) external __kernelrpc_host_create_mach_voucher
00007ff802b8be48 (__TEXT,__text) external __kernelrpc_mach_port_allocate
00007ff802b8c8f2 (__TEXT,__text) external __kernelrpc_mach_port_allocate_full
00007ff802b8bd61 (__TEXT,__text) external __kernelrpc_mach_port_allocate_name
00007ff802b8c7b6 (__TEXT,__text) external __kernelrpc_mach_port_allocate_qos
00007ff802b6e9e8 (__TEXT,__text) external __kernelrpc_mach_port_allocate_trap
00007ff802b8df71 (__TEXT,__text) external __kernelrpc_mach_port_assert_attributes
00007ff802b8d345 (__TEXT,__text) external __kernelrpc_mach_port_construct
00007ff802b6ea3c (__TEXT,__text) external __kernelrpc_mach_port_construct_trap
00007ff802b8c03d (__TEXT,__text) external __kernelrpc_mach_port_deallocate
00007ff802b6e9f4 (__TEXT,__text) external __kernelrpc_mach_port_deallocate_trap
00007ff802b8bf5a (__TEXT,__text) external __kernelrpc_mach_port_destroy
00007ff802b8d47f (__TEXT,__text) external __kernelrpc_mach_port_destruct
00007ff802b6ea48 (__TEXT,__text) external __kernelrpc_mach_port_destruct_trap
00007ff802b8cdda (__TEXT,__text) external __kernelrpc_mach_port_dnrequest_info
00007ff802b8d127 (__TEXT,__text) external __kernelrpc_mach_port_extract_member
00007ff802b6ea30 (__TEXT,__text) external __kernelrpc_mach_port_extract_member_trap
00007ff802b76d92 (__TEXT,__text) external __kernelrpc_mach_port_extract_right
00007ff802b775e0 (__TEXT,__text) external __kernelrpc_mach_port_get_attributes
00007ff802b6eaf0 (__TEXT,__text) external __kernelrpc_mach_port_get_attributes_trap
00007ff802b72e86 (__TEXT,__text) external __kernelrpc_mach_port_get_context
00007ff802b7149c (__TEXT,__text) external __kernelrpc_mach_port_get_refs
00007ff802b8de16 (__TEXT,__text) external __kernelrpc_mach_port_get_service_port_info
00007ff802b786e9 (__TEXT,__text) external __kernelrpc_mach_port_get_set_status
00007ff802b8cb31 (__TEXT,__text) external __kernelrpc_mach_port_get_srights
00007ff802b8d56a (__TEXT,__text) external __kernelrpc_mach_port_guard
00007ff802b6eafc (__TEXT,__text) external __kernelrpc_mach_port_guard_trap
00007ff802b8d952 (__TEXT,__text) external __kernelrpc_mach_port_guard_with_flags
00007ff802b8d040 (__TEXT,__text) external __kernelrpc_mach_port_insert_member
00007ff802b6ea24 (__TEXT,__text) external __kernelrpc_mach_port_insert_member_trap
00007ff802b8c5d0 (__TEXT,__text) external __kernelrpc_mach_port_insert_right
00007ff802b6ea18 (__TEXT,__text) external __kernelrpc_mach_port_insert_right_trap
00007ff802b8dcf1 (__TEXT,__text) external __kernelrpc_mach_port_is_connection_for_service
00007ff802b8cf0d (__TEXT,__text) external __kernelrpc_mach_port_kernel_object
00007ff802b8d210 (__TEXT,__text) external __kernelrpc_mach_port_kobject
00007ff802b8db28 (__TEXT,__text) external __kernelrpc_mach_port_kobject_description
00007ff802b8c123 (__TEXT,__text) external __kernelrpc_mach_port_mod_refs
00007ff802b6ea00 (__TEXT,__text) external __kernelrpc_mach_port_mod_refs_trap
00007ff802b8c4e8 (__TEXT,__text) external __kernelrpc_mach_port_move_member
00007ff802b6ea0c (__TEXT,__text) external __kernelrpc_mach_port_move_member_trap
00007ff802b8bb29 (__TEXT,__text) external __kernelrpc_mach_port_names
00007ff802b8c20e (__TEXT,__text) external __kernelrpc_mach_port_peek
00007ff802b8bc7a (__TEXT,__text) external __kernelrpc_mach_port_rename
00007ff802b71c83 (__TEXT,__text) external __kernelrpc_mach_port_request_notification
00007ff802b6ebf8 (__TEXT,__text) external __kernelrpc_mach_port_request_notification_trap
00007ff802b70c53 (__TEXT,__text) external __kernelrpc_mach_port_set_attributes
00007ff802b785fd (__TEXT,__text) external __kernelrpc_mach_port_set_context
00007ff802b8c3fe (__TEXT,__text) external __kernelrpc_mach_port_set_mscount
00007ff802b8c6cd (__TEXT,__text) external __kernelrpc_mach_port_set_seqno
00007ff802b8d73c (__TEXT,__text) external __kernelrpc_mach_port_space_basic_info
00007ff802b8cc43 (__TEXT,__text) external __kernelrpc_mach_port_space_info
00007ff802b8d840 (__TEXT,__text) external __kernelrpc_mach_port_special_reply_port_reset_link
00007ff802b8da3d (__TEXT,__text) external __kernelrpc_mach_port_swap_guard
00007ff802b75e38 (__TEXT,__text) external __kernelrpc_mach_port_type
00007ff802b6ebec (__TEXT,__text) external __kernelrpc_mach_port_type_trap
00007ff802b8d655 (__TEXT,__text) external __kernelrpc_mach_port_unguard
00007ff802b6eb08 (__TEXT,__text) external __kernelrpc_mach_port_unguard_trap
00007ff802b91ba1 (__TEXT,__text) external __kernelrpc_mach_ports_lookup3
00007ff802b91aa7 (__TEXT,__text) external __kernelrpc_mach_ports_register3
00007ff802b94b7a (__TEXT,__text) external __kernelrpc_mach_task_is_self
00007ff802b8e0a4 (__TEXT,__text) external __kernelrpc_mach_vm_allocate
00007ff802b6e9a0 (__TEXT,__text) external __kernelrpc_mach_vm_allocate_trap
00007ff802b8e1d0 (__TEXT,__text) external __kernelrpc_mach_vm_deallocate
00007ff802b6e9b8 (__TEXT,__text) external __kernelrpc_mach_vm_deallocate_trap
00007ff802b6fc02 (__TEXT,__text) external __kernelrpc_mach_vm_map
00007ff802b6e9dc (__TEXT,__text) external __kernelrpc_mach_vm_map_trap
00007ff802b8e2b7 (__TEXT,__text) external __kernelrpc_mach_vm_protect
00007ff802b6e9d0 (__TEXT,__text) external __kernelrpc_mach_vm_protect_trap
00007ff802b8ef58 (__TEXT,__text) external __kernelrpc_mach_vm_purgable_control
00007ff802b6e9ac (__TEXT,__text) external __kernelrpc_mach_vm_purgable_control_trap
00007ff802b8e491 (__TEXT,__text) external __kernelrpc_mach_vm_read
00007ff802b8eb52 (__TEXT,__text) external __kernelrpc_mach_vm_remap
00007ff802b8f38b (__TEXT,__text) external __kernelrpc_mach_vm_remap_new
00007ff802b8f9d8 (__TEXT,__text) external __kernelrpc_mach_vm_update_pointers_with_remote_tags
00007ff802b988b4 (__TEXT,__text) external __kernelrpc_mach_voucher_extract_attr_recipe
00007ff802b8ca4e (__TEXT,__text) external __kernelrpc_task_set_port_space
00007ff802b72c60 (__TEXT,__text) external __kernelrpc_thread_policy
00007ff802b739c3 (__TEXT,__text) external __kernelrpc_thread_policy_set
00007ff802b96a46 (__TEXT,__text) external __kernelrpc_thread_set_policy
00007ff802b788de (__TEXT,__text) external __kernelrpc_vm_map
00007ff802b97d70 (__TEXT,__text) external __kernelrpc_vm_purgable_control
00007ff802b764ed (__TEXT,__text) external __kernelrpc_vm_read
00007ff802b70912 (__TEXT,__text) external __kernelrpc_vm_remap
00007ff802b97e99 (__TEXT,__text) external __kernelrpc_vm_remap_new
00007ff802b7a904 (__TEXT,__text) non-external __libkernel_bzero
00007ff84369cd48 (__DATA_DIRTY,__bss) non-external __libkernel_functions
00007ff840094710 (__DATA_CONST,__const) non-external __libkernel_generic_string_functions
00007ff802b7ad36 (__TEXT,__text) non-external __libkernel_memmove
00007ff802b7a90e (__TEXT,__text) non-external __libkernel_memset
00007ff802b7a8e3 (__TEXT,__text) non-external __libkernel_strchr
00007ff802b735e1 (__TEXT,__text) non-external __libkernel_strcmp
00007ff802b7b0c9 (__TEXT,__text) non-external __libkernel_strcpy
00007ff84369cd00 (__DATA_DIRTY,__data) non-external __libkernel_string_functions
00007ff802b7b9a5 (__TEXT,__text) non-external __libkernel_strlcpy
00007ff802b7a713 (__TEXT,__text) non-external __libkernel_strlen
00007ff84369cd18 (__DATA_DIRTY,__data) non-external __libkernel_voucher_functions
00007ff802b99000 (__TEXT,__const) non-external __libkernel_voucher_functions_empty
00007ff802b7c53c (__TEXT,__text) non-external __mach_continuous_time
00007ff840096180 (__DATA_CONST,__const) external __mach_errors
00007ff802b7ca40 (__TEXT,__text) external __mach_fork_child
00007ff802b7d5a8 (__TEXT,__text) external __mach_snprintf
00007ff802b7d423 (__TEXT,__text) external __mach_vsnprintf
00007ff84369cdc0 (__DATA_DIRTY,__common) external __os_alloc_once_table
00007ff8438da9b0 (__DATA,__common) external __os_xbs_chrooted
00007ff802b73f3c (__TEXT,__text) non-external __posix_spawn_file_actions_grow
00007ff802b7b0f1 (__TEXT,__text) non-external __posix_spawn_with_filter
00007ff802b7efe5 (__TEXT,__text) external __register_gethostuuid_callback
00007ff802b7ae83 (__TEXT,__text) non-external __system_version_compat_check_path_suffix
00007ff802b7aeff (__TEXT,__text) non-external __system_version_compat_open_shim
00007ff84369cd40 (__DATA_DIRTY,__bss) non-external __task_reply_port
00007ff802b7a6f8 (__TEXT,__text) external __thread_set_tsd_base
00007ff802b98e3e (__TEXT,__text) non-external _abort
00007ff802b98e3e (__TEXT,__text) non-external _abort.572
00007ff802b98e3e (__TEXT,__text) non-external _abort.574
00007ff802b98e3e (__TEXT,__text) non-external _abort.597
00007ff802b98eef (__TEXT,__text) external _abort_with_payload
00007ff802b98e74 (__TEXT,__text) non-external _abort_with_payload_wrapper_internal
00007ff802b98e61 (__TEXT,__text) external _abort_with_reason
00007ff802b758b8 (__TEXT,__text) external _accept
00007ff802b79160 (__TEXT,__text) external _accept$NOCANCEL
00007ff802b6f300 (__TEXT,__text) external _access
00007ff802b79178 (__TEXT,__text) external _accessx_np
00007ff802b79b90 (__TEXT,__text) external _acct
00007ff802b958ab (__TEXT,__text) external _act_get_state
00007ff802b95a81 (__TEXT,__text) external _act_set_state
00007ff802b79ba8 (__TEXT,__text) external _adjtime
00007ff802b79bc0 (__TEXT,__text) external _aio_cancel
00007ff802b79bd8 (__TEXT,__text) external _aio_error
00007ff802b79bf0 (__TEXT,__text) external _aio_fsync
00007ff802b79c08 (__TEXT,__text) external _aio_read
00007ff802b79c20 (__TEXT,__text) external _aio_return
00007ff802b79c38 (__TEXT,__text) external _aio_suspend
00007ff802b79190 (__TEXT,__text) external _aio_suspend$NOCANCEL
00007ff802b79c50 (__TEXT,__text) external _aio_write
00007ff802b79c68 (__TEXT,__text) external _audit
00007ff802b781a8 (__TEXT,__text) external _audit_session_join
00007ff802b78040 (__TEXT,__text) external _audit_session_port
00007ff802b71e44 (__TEXT,__text) external _audit_session_self
00007ff802b79c80 (__TEXT,__text) external _auditctl
00007ff802b7665c (__TEXT,__text) external _auditon
00007ff802b74d98 (__TEXT,__text) external _bind
00007ff84369cdac (__DATA_DIRTY,__common) external _bootstrap_port
00007ff802b6ffcd (__TEXT,__text) external _cerror
00007ff802b6f2a8 (__TEXT,__text) external _cerror_nocancel
00007ff802b71dd0 (__TEXT,__text) external _change_fdguard_np
00007ff802b700ac (__TEXT,__text) external _chdir
00007ff802b7536c (__TEXT,__text) external _chflags
00007ff802b719df (__TEXT,__text) external _chmod
00007ff802b74d80 (__TEXT,__text) external _chown
00007ff802b79c98 (__TEXT,__text) external _chroot
00007ff802b8761c (__TEXT,__text) external _clock_alarm
00007ff802b87430 (__TEXT,__text) external _clock_alarm_reply
00007ff802b87496 (__TEXT,__text) external _clock_get_attributes
00007ff802b73003 (__TEXT,__text) external _clock_get_time
