                 (undefined) external _AFIsInternalInstall (from AssistantServices)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AssistantSiriAnalytics (from SiriAnalytics)
                 (undefined) external _OBJC_CLASS_$_CSAttSiriMagusSupportedPolicy (from CoreSpeech)
                 (undefined) external _OBJC_CLASS_$_CSAttSiriMitigationAssetProvider (from CoreSpeech)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SISchemaAsset (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLink (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLinkInfo (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaUUID (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaVersion (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SLUresMitigator (from SiriLiminal)
                 (undefined) external _OBJC_CLASS_$_SLUresMitigatorIpFeats (from SiriLiminal)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMClientEventMetadata (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerTCUResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideTCUFailure (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideTCUResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMTCUResult (from SiriInstrumentation)
0000000270388140 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC21SiriTurnTakingManager15ShortcutMatcher
0000000247b3bfe0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000247b21568 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000247b215bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000247b255ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000247b36758 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000247b3bc78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000247b3e020 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000247b21438 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000247b21580 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000247b255bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000247b2f560 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000247b3bc84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000247b3e02c (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000247b21598 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000247b255cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000247b2f57c (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000247b36764 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000247b3bca8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000247b3e044 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000247b215a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
0000000247b255d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
0000000247b2f5a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
0000000247b36770 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
0000000247b3bcb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
0000000247b3e060 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
0000000247b215bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
0000000247b255ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
0000000247b2f5bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
0000000247b3bcc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
0000000247b3e07c (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
0000000247b21514 (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
0000000247b215bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
0000000247b2f5d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
0000000247b3e0a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
0000000247b215d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
0000000247b2f5ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
0000000247b3bcd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
0000000247b3e0b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
0000000247b215ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
0000000247b2f5f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
0000000247b3bcf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
0000000247b3e0dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
0000000247b21604 (__TEXT,__text) non-external _OUTLINED_FUNCTION_19
0000000247b2f608 (__TEXT,__text) non-external _OUTLINED_FUNCTION_19
0000000247b3bd20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_19
0000000247b3e0f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_19
0000000247b21438 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
0000000247b21468 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
0000000247b254e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
0000000247b277f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
0000000247b28d44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
0000000247b2f464 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
0000000247b366c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
0000000247b3df68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
0000000247b21620 (__TEXT,__text) non-external _OUTLINED_FUNCTION_20
0000000247b2f624 (__TEXT,__text) non-external _OUTLINED_FUNCTION_20
0000000247b3bd40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_20
0000000247b3e118 (__TEXT,__text) non-external _OUTLINED_FUNCTION_20
0000000247b21638 (__TEXT,__text) non-external _OUTLINED_FUNCTION_21
0000000247b2f644 (__TEXT,__text) non-external _OUTLINED_FUNCTION_21
0000000247b2f994 (__TEXT,__text) non-external _OUTLINED_FUNCTION_21
0000000247b3e12c (__TEXT,__text) non-external _OUTLINED_FUNCTION_21
0000000247b21650 (__TEXT,__text) non-external _OUTLINED_FUNCTION_22
0000000247b2550c (__TEXT,__text) non-external _OUTLINED_FUNCTION_22
0000000247b2f65c (__TEXT,__text) non-external _OUTLINED_FUNCTION_22
0000000247b3e138 (__TEXT,__text) non-external _OUTLINED_FUNCTION_22
0000000247b21668 (__TEXT,__text) non-external _OUTLINED_FUNCTION_23
0000000247b2f684 (__TEXT,__text) non-external _OUTLINED_FUNCTION_23
0000000247b3bd50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_23
0000000247b3e144 (__TEXT,__text) non-external _OUTLINED_FUNCTION_23
0000000247b21514 (__TEXT,__text) non-external _OUTLINED_FUNCTION_24
0000000247b21678 (__TEXT,__text) non-external _OUTLINED_FUNCTION_24
0000000247b2f978 (__TEXT,__text) non-external _OUTLINED_FUNCTION_24
0000000247b214f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_25
0000000247b21690 (__TEXT,__text) non-external _OUTLINED_FUNCTION_25
0000000247b2f6a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_25
0000000247b215bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_26
0000000247b216a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_26
0000000247b2f6b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_26
0000000247b216c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_27
0000000247b2f6e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_27
0000000247b3bd70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_27
0000000247b216e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_28
0000000247b2f6fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_28
0000000247b3bd8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_28
0000000247b216f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_29
0000000247b2f718 (__TEXT,__text) non-external _OUTLINED_FUNCTION_29
0000000247b3bdb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_29
0000000247b214b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
0000000247b2550c (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
0000000247b2781c (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
0000000247b28d54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
0000000247b2f494 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
0000000247b366e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
0000000247b3bbac (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
0000000247b3df8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
0000000247b2170c (__TEXT,__text) non-external _OUTLINED_FUNCTION_30
0000000247b2f738 (__TEXT,__text) non-external _OUTLINED_FUNCTION_30
0000000247b2f9bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_30
0000000247b215bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_31
0000000247b21724 (__TEXT,__text) non-external _OUTLINED_FUNCTION_31
0000000247b2f754 (__TEXT,__text) non-external _OUTLINED_FUNCTION_31
0000000247b2173c (__TEXT,__text) non-external _OUTLINED_FUNCTION_32
0000000247b2f774 (__TEXT,__text) non-external _OUTLINED_FUNCTION_32
0000000247b3bdc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_32
0000000247b21750 (__TEXT,__text) non-external _OUTLINED_FUNCTION_33
0000000247b2f788 (__TEXT,__text) non-external _OUTLINED_FUNCTION_33
0000000247b3bddc (__TEXT,__text) non-external _OUTLINED_FUNCTION_33
0000000247b2175c (__TEXT,__text) non-external _OUTLINED_FUNCTION_34
0000000247b2789c (__TEXT,__text) non-external _OUTLINED_FUNCTION_34
0000000247b3bdf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_34
0000000247b214f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_35
0000000247b2f79c (__TEXT,__text) non-external _OUTLINED_FUNCTION_35
0000000247b3be0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_35
0000000247b21768 (__TEXT,__text) non-external _OUTLINED_FUNCTION_36
0000000247b2f7b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_36
0000000247b3be24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_36
0000000247b21780 (__TEXT,__text) non-external _OUTLINED_FUNCTION_37
0000000247b2f4d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_37
0000000247b2f7cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_37
0000000247b21798 (__TEXT,__text) non-external _OUTLINED_FUNCTION_38
0000000247b2f7e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_38
0000000247b3be3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_38
0000000247b217b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_39
0000000247b2f804 (__TEXT,__text) non-external _OUTLINED_FUNCTION_39
0000000247b3be4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_39
0000000247b214d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
0000000247b2551c (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
0000000247b2783c (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
0000000247b27868 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
0000000247b27868 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
0000000247b28d78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
0000000247b2f4b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
0000000247b3df9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
0000000247b217c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_40
0000000247b2f82c (__TEXT,__text) non-external _OUTLINED_FUNCTION_40
0000000247b3be60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_40
0000000247b217e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_41
0000000247b2f854 (__TEXT,__text) non-external _OUTLINED_FUNCTION_41
0000000247b3be7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_41
0000000247b2f57c (__TEXT,__text) non-external _OUTLINED_FUNCTION_42
0000000247b2f870 (__TEXT,__text) non-external _OUTLINED_FUNCTION_42
0000000247b2f87c (__TEXT,__text) non-external _OUTLINED_FUNCTION_43
0000000247b3be90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_43
0000000247b2f8a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_44
0000000247b3bea4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_44
0000000247b2f8cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
0000000247b3beb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
0000000247b2f8f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
0000000247b3bed0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
0000000247b2f910 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
0000000247b3bee4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
0000000247b2f928 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
0000000247b3bef8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
0000000247b2f940 (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
0000000247b3bf04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
0000000247b214dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000247b215a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000247b25530 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000247b27868 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000247b28d9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000247b366ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000247b3bbe0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000247b3dfa8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000247b21598 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
0000000247b2f958 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
0000000247b2f968 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
0000000247b3bf18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
0000000247b2f978 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
0000000247b3bf38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
0000000247b2550c (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
0000000247b3bf58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
0000000247b2f5ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
0000000247b2f994 (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
0000000247b2f9a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
0000000247b3bf6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
0000000247b2f9bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
0000000247b3bf80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
0000000247b2f9c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
0000000247b3bfa0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
0000000247b2f9d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
0000000247b3bfac (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
0000000247b2f9ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
0000000247b3bfb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
0000000247b214f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000247b2550c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000247b25548 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000247b255d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000247b27870 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000247b2f4d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000247b3bc0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000247b255d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
0000000247b2f9fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
0000000247b2fa10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
0000000247b3bfcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
0000000247b2fa28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
0000000247b3bfe0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
0000000247b2789c (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
0000000247b2fa3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
0000000247b2fa48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
0000000247b3bfec (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
0000000247b2fa68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
0000000247b3bff8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
0000000247b2fa74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
0000000247b3c004 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
0000000247b2fa94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
0000000247b3c018 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
0000000247b2faa0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
0000000247b2fac0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
0000000247b21438 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000247b21438 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000247b25560 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000247b27884 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000247b2f4e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000247b36710 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000247b3dfd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000247b2facc (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
0000000247b21514 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000247b2557c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
