                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPayloadExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPaymentMethod (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPermissionRequirement (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPerson (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPickExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPickOneExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPlacemark (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPlan (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPlanGenerationError (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPlanGenerationModelOutputError (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPlannerError (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPrefixExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPrimitive (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPrimitiveValue (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTProgramStatement (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTQuery (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTQueryDecorationPrePlannerResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTQueryDecorationResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTQueryStep (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTQueryStepResults (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTQueryValue (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRecoverableError (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRejectExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequest (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestContent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestContentHeadGestureContent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestContentSpeechContent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestContentStopContent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestContentTextContent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestContentTextContentTier1 (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestContentTouchContent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestPrescribedPlan (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestPrescribedPlanConvertTool (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestPrescribedPlanKnowledgeTool (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestPrescribedPlanOpenSuccessValueFromLatestRequestTool (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestPrescribedPlanOpenTool (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestPrescribedPlanSearchTool (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestPrescribedPlanTextTool (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTResolveToolExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTResponseGenerationRequest (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTResponseManifest (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTResponseParameter (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSayExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSearchExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSessionCoordinatorError (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSessionError (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSessionStart (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSkipStatement (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSpeechRequestCandidate (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTStatementId (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTStatementOutcome (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTStatementResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTStatementResultPayload (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTStructuredSearchExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTStructuredSearchExpressionParameters (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTStructuredSearchProperty (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSystemPromptResolution (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSystemPromptResolutionActionCancellation (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSystemPromptResolutionInput (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSystemPromptResolutionRequirementResolution (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSystemPromptResolutionUserAction (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSystemRequirement (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSystemRequirementAuthenticationRequest (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSystemRequirementProtectedAppRequest (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSystemRequirementUserLocationForSystemRequest (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSystemResponse (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTTerminate (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTToolDefinition (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTToolDisambiguation (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTToolResolution (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTTypeIdentifier (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTTypeInstance (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTTypedValue (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTUndoExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTUpdateParameter (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTUpdateParametersExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTValue (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTValueDisambiguation (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTValueExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTValueExpressionArrayVariant (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTVariableStep (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLink (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLinkInfo (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaTopLevelUnionType (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaUUID (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
0000000284360ed8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23LighthouseDataProcessor19BiomeSessionBuilder
0000000284361048 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23LighthouseDataProcessor20CoreAnalyticsEmitter
0000000284360e00 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23LighthouseDataProcessor20UsageMetricsProducer
0000000284360f90 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23LighthouseDataProcessor22IFTranscriptSELFMapper
00000002843611f8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23LighthouseDataProcessor24AppIntentMetricsProducer
0000000282212d90 (__AUTH,__objc_data) non-external __DATA__TtC23LighthouseDataProcessor24IERequestFeatureProvider
0000000284361140 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23LighthouseDataProcessor29DataProcessorBookmarkProvider
0000000284360ba8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC23LighthouseDataProcessor14ObjCSELFMapper
0000000284360b40 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC23LighthouseDataProcessor15SwiftSELFMapper
0000000284360e90 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC23LighthouseDataProcessor19BiomeSessionBuilder
0000000284361020 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC23LighthouseDataProcessor20CoreAnalyticsEmitter
0000000284360dd8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC23LighthouseDataProcessor20UsageMetricsProducer
0000000284360f68 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC23LighthouseDataProcessor22IFTranscriptSELFMapper
00000002843611d0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC23LighthouseDataProcessor24AppIntentMetricsProducer
0000000284360b18 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC23LighthouseDataProcessor24IERequestFeatureProvider
00000002843610d8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC23LighthouseDataProcessor29DataProcessorBookmarkProvider
0000000284360e48 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC23LighthouseDataProcessor19BiomeSessionBuilder
0000000284360fd8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC23LighthouseDataProcessor20CoreAnalyticsEmitter
0000000284360d90 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC23LighthouseDataProcessor20UsageMetricsProducer
0000000284360f20 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC23LighthouseDataProcessor22IFTranscriptSELFMapper
0000000284361188 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC23LighthouseDataProcessor24AppIntentMetricsProducer
0000000284360ad0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC23LighthouseDataProcessor24IERequestFeatureProvider
0000000284361090 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC23LighthouseDataProcessor29DataProcessorBookmarkProvider
                 (undefined) external __NSConcreteStackBlock (from libSystem)
0000000284360c90 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_BMStoreData
0000000284360c48 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_BMStoreData
0000000284360ca8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00000002426a8f60 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_BMStoreData
00000002426a8f78 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_OPT_BMStoreData
00000002426a8f90 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_BMStoreData
00000002426a8fb0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00000002426a90a0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_BMStoreData
00000002426a90c0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0000000284360c60 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BMStoreData
0000000284360cf0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000284360c30 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMStoreData
000000027adf85d0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMStoreData
000000027adf85e0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
000000027fb21f10 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMStoreData
000000027fb21f80 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000241f47034 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
0000000241f4ab5c (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
0000000242708210 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000024270821c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000024270823c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000242708260 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000242708264 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000024270826c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000242708270 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000242708280 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00000002427082b0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00000002427082b4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000241e7d204 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
0000000241e7d204 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
0000000241e7d204 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
0000000241e7d204 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
0000000241e7d204 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
0000000242404664 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.105Tm
0000000242406874 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.109Tm
000000024241b2c8 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.136Tm
0000000241f3a8f8 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.138Tm
0000000241f20f6c (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.139Tm
0000000241f3a8f8 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.146Tm
00000002424f9344 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.149Tm
00000002423ef32c (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.150Tm
00000002423fe8e4 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.156Tm
00000002423ef32c (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.164Tm
00000002423717fc (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.166Tm
000000024253fc2c (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.167Tm
0000000242406874 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.169Tm
000000024241b2c8 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.172Tm
0000000241f20f6c (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.175Tm
0000000241ecb168 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.178Tm
0000000242404664 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.178Tm
00000002423be4f8 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.187Tm
0000000241f2178c (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.193Tm
00000002423baa78 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.209Tm
000000024240ad04 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.210Tm
00000002423b72e4 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.218Tm
00000002423efbe4 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.221Tm
0000000241f2178c (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.223Tm
000000024233d3cc (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.225Tm
0000000241f20f6c (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.227Tm
000000024240ad04 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.241Tm
00000002423bc6b0 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.247Tm
000000024234b7a4 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.265Tm
00000002422e4100 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.308Tm
0000000242574f18 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.315Tm
000000024233d874 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.353Tm
00000002423ef1a4 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.358Tm
000000024259affc (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.416Tm
00000002423fca64 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.421Tm
00000002424040e4 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.434Tm
00000002425a3a3c (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.437Tm
00000002423bb860 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.501Tm
000000024236b59c (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.510Tm
00000002425bf7e4 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.510Tm
000000024233d874 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.523Tm
000000024233d3cc (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.526Tm
000000024234b7a4 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.531Tm
00000002425bff58 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.572Tm
000000024236c7dc (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.610Tm
00000002423b39b8 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.709Tm
00000002423b5f18 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.723Tm
000000024240074c (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.849Tm
0000000241f2178c (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.92Tm
00000002423717fc (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.99Tm
0000000241f3a8f8 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_indexTm
0000000241ddd5c0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
0000000241e8f22c (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
