                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _MRLNeuralNetworkCreate (from Montreal)
                 (undefined) external _MRLNeuralNetworkGetOutput (from Montreal)
                 (undefined) external _MRLNeuralNetworkPredict (from Montreal)
                 (undefined) external _MRLNeuralNetworkSetInputTensor (from Montreal)
                 (undefined) external _MRLNeuralNetworkTensorAppendData (from Montreal)
                 (undefined) external _MRLNeuralNetworkTensorCreate (from Montreal)
                 (undefined) external _NLContextualEmbeddingKeyEnableE5 (from NaturalLanguage)
                 (undefined) external _NLContextualEmbeddingKeyUseANE (from NaturalLanguage)
                 (undefined) external _NLDependencyParserCopyNounPhrasesFromSentence (from CoreNLP)
                 (undefined) external _NLDependencyParserCreateWithOptions (from CoreNLP)
                 (undefined) external _NLLanguageEnglish (from NaturalLanguage)
                 (undefined) external _NLLanguageUndetermined (from NaturalLanguage)
                 (undefined) external _NLNaturalLanguageErrorDomain (from NaturalLanguage)
                 (undefined) external _NLStringEmbeddingCopyDataForTokenizedBatch (from CoreNLP)
                 (undefined) external _NLStringEmbeddingCopyTextForTokenIDs (from CoreNLP)
                 (undefined) external _NLStringEmbeddingCopyTokenIDsForText (from CoreNLP)
                 (undefined) external _NLStringEmbeddingCreateWithOptions (from CoreNLP)
                 (undefined) external _NLStringEmbeddingFillTokenVectorsWithShape (from CoreNLP)
                 (undefined) external _NLStringEmbeddingGetDimension (from CoreNLP)
                 (undefined) external _NLTagAdjective (from NaturalLanguage)
                 (undefined) external _NLTagAdverb (from NaturalLanguage)
                 (undefined) external _NLTagConjunction (from NaturalLanguage)
                 (undefined) external _NLTagNoun (from NaturalLanguage)
                 (undefined) external _NLTagNumber (from NaturalLanguage)
                 (undefined) external _NLTagPreposition (from NaturalLanguage)
                 (undefined) external _NLTagPronoun (from NaturalLanguage)
                 (undefined) external _NLTagPunctuation (from NaturalLanguage)
                 (undefined) external _NLTagSchemeLemma (from NaturalLanguage)
                 (undefined) external _NLTagSchemeLexicalClass (from NaturalLanguage)
                 (undefined) external _NLTagSchemeScript (from NaturalLanguage)
                 (undefined) external _NLTagSchemeTokenType (from NaturalLanguage)
                 (undefined) external _NLTagVerb (from NaturalLanguage)
                 (undefined) external _NLTagWord (from NaturalLanguage)
                 (undefined) external _NLTokenizerCreate (from CoreNLP)
                 (undefined) external _NLTokenizerGetNextToken (from CoreNLP)
                 (undefined) external _NLTokenizerRelease (from CoreNLP)
                 (undefined) external _NLTokenizerSetString (from CoreNLP)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSFileProtectionComplete (from Foundation)
                 (undefined) external _NSFileProtectionCompleteUntilFirstUserAuthentication (from Foundation)
                 (undefined) external _NSImageURLAttributeName (from Foundation)
                 (undefined) external _NSInlinePresentationIntentAttributeName (from Foundation)
                 (undefined) external _NSIntersectionRange (from Foundation)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSPresentationIntentAttributeName (from Foundation)
                 (undefined) external _NSSearchPathForDirectoriesInDomains (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromRange (from Foundation)
                 (undefined) external _NSStringTransformStripDiacritics (from CoreFoundation)
                 (undefined) external _NSUnionRange (from Foundation)
                 (undefined) external _OBJC_CLASS_$_CSSearchQuery (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchQueryContext (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableIndex (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableItem (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSmartRepliesResponse (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSmartReply (from CoreSpotlight)
                 (undefined) weak external _OBJC_CLASS_$_DDMatchCalendarEvent (from DataDetection)
                 (undefined) external _OBJC_CLASS_$_DDScannerResult (from DataDetectorsCore)
                 (undefined) external _OBJC_CLASS_$_DDScannerService (from DataDetectorsCore)
                 (undefined) external _OBJC_CLASS_$_DDScannerServiceConfiguration (from DataDetectorsCore)
                 (undefined) external _OBJC_CLASS_$_NLCFROLanguageRecognizer (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NLContextualEmbedding (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NLGazetteer (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NLLanguageRecognizer (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NLTagger (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NLTokenizer (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCorrectionCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDashCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDataDetector (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileWrapper (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSGrammarCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPresentationIntent (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSQuoteCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
0000000298e120c0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCAttributedStringDigest
0000000298e12098 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCAttributedStringFormatOptions
0000000298e12070 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCAttributedStringFormatter
00000002999b7c30 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCEligibilityUtilities
00000002999b87e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCGenerativeExperiencesRunner
0000000298e12188 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCInputContextHistory
00000002999b75c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCMessage
00000002999b7ac8 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCPhraseCollector
0000000298e11b18 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCPostEditor
00000002999b7f50 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartAction
00000002999b7f78 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUp
00000002999b8090 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpCash
00000002999b82e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpCheckIn
00000002999b8298 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpContactInfo
00000002999b8248 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpCurrentlyPlaying
00000002999b81f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpETA
00000002999b8158 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpFlight
00000002999b81a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpLocation
00000002999b8108 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpMeeting
00000002999b7ff0 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpPoll
00000002999b8040 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpWithStringRepresentation
00000002999b83b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionMetadataActionWithStringRepresentation
00000002999b8360 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionMetadataCash
00000002999b8608 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionMetadataCheckIn
00000002999b85b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionMetadataContactInfo
00000002999b8568 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionMetadataCurrentlyPlaying
00000002999b8518 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionMetadataETA
00000002999b8478 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionMetadataFlight
00000002999b84c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionMetadataLocation
00000002999b8428 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionMetadataMeeting
00000002999b8310 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionUserPollMetadata
00000002999b7550 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionsResponse
0000000298e120e8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCSmartRepliesResponse
0000000298e11aa0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCSmartReply
00000002999b7f00 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartReplyBaseResponseAndUserQuestionnaire
00000002999b7eb0 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartReplyUserQuestionnaire
00000002999b7e60 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartReplyUserQuestionnaireEntry
0000000298e11a78 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCSmartResponses
00000002999b7b18 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSummarizationModel
0000000298e11a50 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTagger
0000000298e11a28 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTelemetry
00000002999b7bb8 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTestSentence
0000000298e12228 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTextCompositionAssistant
00000002999b7528 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTextCompositionAssistantSmartResponseOptions
00000002999b7500 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTextCompositionAssistantWritingOptions
00000002999b7de8 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTextCompositionCalendarEventGenerationInput
00000002999b7cf8 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTextCompositionCalendarEventGenerationOutput
00000002999b7c58 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTextCompositionCalendarUserAction
00000002999b7ca8 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTextCompositionCalendarUserActionCollection
00000002999b8680 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTextCompositionEmojiSmartReplies
00000002999b86d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTextCompositionGradedPreference
0000000298e12048 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTextCompositionInput
00000002999b7d48 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTextCompositionOCRTextBlockCoordinate
00000002999b7d98 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTextCompositionOCRTextBoundingBox
0000000298e12020 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTextCompositionOutput
0000000298e11ff8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTextCompositionReviewOutput
00000002999b8798 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTextCompositionSmartActionsCache
0000000298e12200 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTextCompositionSmartRepliesCache
0000000298e12160 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTextCompositionSmartRepliesRateLimiter
0000000298e11fd0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTextCompositionUserProvidedPreferences
0000000298e11a00 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTextServer
00000002999b74d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTokenDifference
00000002999b74b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTokenDifferenceManager
00000002999b7488 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTokenEdit
00000002999b7460 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTokenInfo
0000000298e122a0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCXPCClient
0000000298e119d8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCXPCServer
                 (undefined) external _OBJC_CLASS_$_TIInputContextHistory (from TextInput)
                 (undefined) external _OBJC_CLASS_$__PASDeviceState (from ProactiveSupport)
                 (undefined) external _OBJC_CLASS_$__PASLRUCache (from ProactiveSupport)
0000000298e11ba8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC12TextComposer13TCModelRunner
00000002999b7890 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12TextComposer19TCRichSmartReplyGen
00000002999b8930 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12TextComposer21InputOutputFuzzyMatch
00000002999b76c8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12TextComposer23TCTextCompositionPrompt
00000002999b8cb0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12TextComposer30TCTextCompositionTestingConfig
0000000298e11f40 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC12TextComposer32TCTextCompositionSpotlightReader
00000002999b7608 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12TextComposer33TCTextCompositionSanitizationList
0000000298e11e18 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC12TextComposer40TCTextCompositionCalendarEventGeneration
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NLTagger (from NaturalLanguage)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000298e11dd8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCAttributedStringDigest
0000000298e11db0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCAttributedStringFormatOptions
0000000298e11d88 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCAttributedStringFormatter
00000002999b7c08 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCEligibilityUtilities
00000002999b8810 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCGenerativeExperiencesRunner
0000000298e12138 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCInputContextHistory
00000002999b8720 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCMessage
00000002999b7af0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCPhraseCollector
0000000298e11960 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCPostEditor
00000002999b7fa0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartAction
00000002999b7fc8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUp
00000002999b80b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpCash
00000002999b82c0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpCheckIn
00000002999b8270 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpContactInfo
00000002999b8220 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpCurrentlyPlaying
00000002999b81d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpETA
00000002999b8130 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpFlight
00000002999b8180 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpLocation
00000002999b80e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpMeeting
00000002999b8018 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpPoll
00000002999b8068 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpWithStringRepresentation
00000002999b83d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionMetadataActionWithStringRepresentation
00000002999b8388 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionMetadataCash
00000002999b85e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionMetadataCheckIn
00000002999b8590 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionMetadataContactInfo
00000002999b8540 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionMetadataCurrentlyPlaying
00000002999b84f0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionMetadataETA
00000002999b8450 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionMetadataFlight
00000002999b84a0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionMetadataLocation
00000002999b8400 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionMetadataMeeting
00000002999b8338 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionUserPollMetadata
00000002999b7410 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionsResponse
0000000298e11d60 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCSmartRepliesResponse
0000000298e118e8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCSmartReply
00000002999b7f28 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartReplyBaseResponseAndUserQuestionnaire
00000002999b7ed8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartReplyUserQuestionnaire
00000002999b7e88 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartReplyUserQuestionnaireEntry
0000000298e118c0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCSmartResponses
00000002999b7b40 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSummarizationModel
0000000298e11898 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTagger
0000000298e11870 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTelemetry
00000002999b7be0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTestSentence
0000000298e121d8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionAssistant
00000002999b73e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionAssistantSmartResponseOptions
00000002999b73c0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionAssistantWritingOptions
00000002999b7e10 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionCalendarEventGenerationInput
00000002999b7d20 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionCalendarEventGenerationOutput
00000002999b7c80 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionCalendarUserAction
00000002999b7cd0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionCalendarUserActionCollection
00000002999b86a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionEmojiSmartReplies
00000002999b86f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionGradedPreference
0000000298e11d38 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionInput
00000002999b7d70 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionOCRTextBlockCoordinate
00000002999b7dc0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionOCRTextBoundingBox
0000000298e11d10 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionOutput
0000000298e11ce8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionReviewOutput
00000002999b87c0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionSmartActionsCache
0000000298e121b0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionSmartRepliesCache
0000000298e12110 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionSmartRepliesRateLimiter
0000000298e11cc0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionUserProvidedPreferences
0000000298e11848 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTextServer
00000002999b7398 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTokenDifference
00000002999b7370 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTokenDifferenceManager
00000002999b7348 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTokenEdit
00000002999b7320 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTokenInfo
0000000298e122c8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCXPCClient
0000000298e11820 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCXPCServer
0000000298e12400 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC12TextComposer13TCModelRunner
00000002999be7f0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12TextComposer19TCRichSmartReplyGen
00000002999ba218 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12TextComposer21InputOutputFuzzyMatch
00000002999b9de8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12TextComposer23TCTextCompositionPrompt
00000002999ba7c8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12TextComposer30TCTextCompositionTestingConfig
0000000298e12548 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC12TextComposer32TCTextCompositionSpotlightReader
00000002999b9dc0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12TextComposer33TCTextCompositionSanitizationList
0000000298e12520 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC12TextComposer40TCTextCompositionCalendarEventGeneration
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
0000000290a27f48 (__DATA_CONST,__const) external _TCAttachmentIdentifierAttributeName
0000000290a27f28 (__DATA_CONST,__const) external _TCBoldFontAttributeName
0000000290a27f50 (__DATA_CONST,__const) external _TCCodeBlockIdentifierAttributeName
