000000026f159930 (__DATA,__bss) non-external _A
00000002591899ec (__TEXT,__text) external _cmark_syntax_extension_set_emphasis
0000000259189a24 (__TEXT,__text) external _cmark_syntax_extension_set_get_type_string_func
0000000259189a6c (__TEXT,__text) external _cmark_syntax_extension_set_html_filter_func
0000000259189a64 (__TEXT,__text) external _cmark_syntax_extension_set_html_render_func
0000000259189a14 (__TEXT,__text) external _cmark_syntax_extension_set_inline_from_delim_func
0000000259189a4c (__TEXT,__text) external _cmark_syntax_extension_set_latex_render_func
0000000259189a5c (__TEXT,__text) external _cmark_syntax_extension_set_man_render_func
0000000259189a04 (__TEXT,__text) external _cmark_syntax_extension_set_match_block_func
0000000259189a0c (__TEXT,__text) external _cmark_syntax_extension_set_match_inline_func
0000000259189a90 (__TEXT,__text) external _cmark_syntax_extension_set_opaque_alloc_func
0000000259189a98 (__TEXT,__text) external _cmark_syntax_extension_set_opaque_free_func
00000002591899fc (__TEXT,__text) external _cmark_syntax_extension_set_open_block_func
