000000020db12868 (__DATA,__bss) non-external _A
000000020db126d0 (__DATA,__data) non-external _arena_once
00000001ffaad23c (__TEXT,__text) non-external _arena_realloc
00000001ffa94258 (__TEXT,__text) non-external _autolink_delim
0000000209faf6b8 (__DATA_CONST,__const) non-external _blacklist
                 (undefined) external _bsearch (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
00000001ffa930bc (__TEXT,__text) non-external _can_contain
00000001ffa95c88 (__TEXT,__text) non-external _can_contain
00000001ffaabaa8 (__TEXT,__text) non-external _can_contain
00000001ffa9415c (__TEXT,__text) non-external _check_domain
00000001ffaa9ed8 (__TEXT,__text) non-external _chunk_clone
00000001ffaad028 (__TEXT,__text) external _cmark_arena_pop
00000001ffaacf48 (__TEXT,__text) external _cmark_arena_push
00000001ffaad0c4 (__TEXT,__text) external _cmark_arena_reset
00000001ffaa684c (__TEXT,__text) external _cmark_clean_attributes
00000001ffaa6794 (__TEXT,__text) external _cmark_clean_title
00000001ffaa66ac (__TEXT,__text) external _cmark_clean_url
00000001ffaad8b8 (__TEXT,__text) non-external _cmark_clean_url.cold.1
00000001ffaad8e4 (__TEXT,__text) non-external _cmark_clean_url.cold.2
00000001ffa96180 (__TEXT,__text) external _cmark_consolidate_text_nodes
00000001ffaae533 (__TEXT,__const) non-external _cmark_ctype_class
0000000209fa71e8 (__DATA_CONST,__const) non-external _cmark_entities
00000001ffa949d8 (__TEXT,__text) external _cmark_find_syntax_extension
00000001ffaa18f8 (__TEXT,__text) external _cmark_footnote_create
00000001ffaad5f0 (__TEXT,__text) non-external _cmark_footnote_create.cold.1
00000001ffaa1978 (__TEXT,__text) external _cmark_footnote_map_new
00000001ffaad29c (__TEXT,__text) external _cmark_get_arena_mem_allocator
00000001ffa91d84 (__TEXT,__text) external _cmark_get_default_mem_allocator
00000001ffaa19e8 (__TEXT,__text) external _cmark_gfm_core_extensions_ensure_registered
00000001ffaaca0c (__TEXT,__text) external _cmark_gfm_extensions_get_table_alignments
00000001ffaac9e4 (__TEXT,__text) external _cmark_gfm_extensions_get_table_columns
00000001ffaacae0 (__TEXT,__text) external _cmark_gfm_extensions_get_table_row_is_header
00000001ffa92e14 (__TEXT,__text) external _cmark_gfm_extensions_get_tasklist_item_checked
00000001ffaaca64 (__TEXT,__text) external _cmark_gfm_extensions_set_table_alignments
00000001ffaaca34 (__TEXT,__text) external _cmark_gfm_extensions_set_table_columns
00000001ffaacb0c (__TEXT,__text) external _cmark_gfm_extensions_set_table_row_is_header
00000001ffa92dbc (__TEXT,__text) external _cmark_gfm_extensions_set_tasklist_item_checked
00000001ffaa9b44 (__TEXT,__text) external _cmark_inline_parser_advance_offset
00000001ffaa9b7c (__TEXT,__text) external _cmark_inline_parser_get_chunk
00000001ffaa9b64 (__TEXT,__text) external _cmark_inline_parser_get_column
00000001ffaa9c04 (__TEXT,__text) external _cmark_inline_parser_get_last_delimiter
00000001ffaa9c0c (__TEXT,__text) external _cmark_inline_parser_get_line
00000001ffaa9b54 (__TEXT,__text) external _cmark_inline_parser_get_offset
00000001ffaa9b84 (__TEXT,__text) external _cmark_inline_parser_in_bracket
00000001ffaa9810 (__TEXT,__text) external _cmark_inline_parser_is_eof
00000001ffaa9804 (__TEXT,__text) external _cmark_inline_parser_peek_at
00000001ffaa97cc (__TEXT,__text) external _cmark_inline_parser_peek_char
00000001ffaadf80 (__TEXT,__text) non-external _cmark_inline_parser_peek_char.cold.1
00000001ffaa98ec (__TEXT,__text) external _cmark_inline_parser_push_delimiter
00000001ffaa9970 (__TEXT,__text) external _cmark_inline_parser_remove_delimiter
00000001ffaa9974 (__TEXT,__text) external _cmark_inline_parser_scan_delimiters
00000001ffaadfd0 (__TEXT,__text) non-external _cmark_inline_parser_scan_delimiters.cold.1
00000001ffaa9b5c (__TEXT,__text) external _cmark_inline_parser_set_offset
00000001ffaa9824 (__TEXT,__text) external _cmark_inline_parser_take_while
00000001ffaadfa8 (__TEXT,__text) non-external _cmark_inline_parser_take_while.cold.1
00000001ffaa68b4 (__TEXT,__text) external _cmark_inlines_add_special_character
00000001ffaa68d4 (__TEXT,__text) external _cmark_inlines_remove_special_character
00000001ffa92d64 (__TEXT,__text) external _cmark_isalnum
00000001ffa92da0 (__TEXT,__text) external _cmark_isalpha
00000001ffa92d84 (__TEXT,__text) external _cmark_isdigit
00000001ffa92d48 (__TEXT,__text) external _cmark_ispunct
00000001ffa92d2c (__TEXT,__text) external _cmark_isspace
00000001ffa96078 (__TEXT,__text) external _cmark_iter_free
00000001ffa96170 (__TEXT,__text) external _cmark_iter_get_event_type
00000001ffa96168 (__TEXT,__text) external _cmark_iter_get_node
00000001ffa96178 (__TEXT,__text) external _cmark_iter_get_root
00000001ffa96024 (__TEXT,__text) external _cmark_iter_new
00000001ffa96084 (__TEXT,__text) external _cmark_iter_next
00000001ffaad598 (__TEXT,__text) non-external _cmark_iter_next.cold.1
00000001ffa9615c (__TEXT,__text) external _cmark_iter_reset
00000001ffa94944 (__TEXT,__text) external _cmark_list_syntax_extensions
00000001ffa97268 (__TEXT,__text) external _cmark_llist_append
00000001ffa97320 (__TEXT,__text) external _cmark_llist_free
00000001ffa972c4 (__TEXT,__text) external _cmark_llist_free_full
00000001ffaa2a54 (__TEXT,__text) external _cmark_manage_extensions_special_characters
00000001ffaa1c80 (__TEXT,__text) external _cmark_map_free
00000001ffaa1b10 (__TEXT,__text) external _cmark_map_lookup
00000001ffaa1cf4 (__TEXT,__text) external _cmark_map_new
00000001ffa91d90 (__TEXT,__text) external _cmark_markdown_to_html
00000001ffaa6434 (__TEXT,__text) external _cmark_node_append_child
00000001ffaa4d88 (__TEXT,__text) external _cmark_node_can_contain_type
00000001ffaa6490 (__TEXT,__text) external _cmark_node_check
00000001ffaa5450 (__TEXT,__text) external _cmark_node_first_child
00000001ffaa4f70 (__TEXT,__text) external _cmark_node_free
00000001ffaa5dc8 (__TEXT,__text) external _cmark_node_get_attributes
00000001ffaa55c0 (__TEXT,__text) external _cmark_node_get_backtick_count
00000001ffaa626c (__TEXT,__text) external _cmark_node_get_end_column
00000001ffaa6260 (__TEXT,__text) external _cmark_node_get_end_line
00000001ffaa5900 (__TEXT,__text) external _cmark_node_get_fence_info
00000001ffaa5a6c (__TEXT,__text) external _cmark_node_get_fenced
00000001ffaa5740 (__TEXT,__text) external _cmark_node_get_heading_level
00000001ffaa57fc (__TEXT,__text) external _cmark_node_get_list_delim
00000001ffaa5854 (__TEXT,__text) external _cmark_node_get_list_start
00000001ffaa58ac (__TEXT,__text) external _cmark_node_get_list_tight
00000001ffaa57a4 (__TEXT,__text) external _cmark_node_get_list_type
00000001ffaa5494 (__TEXT,__text) external _cmark_node_get_literal
00000001ffaa5f34 (__TEXT,__text) external _cmark_node_get_on_enter
00000001ffaa60b0 (__TEXT,__text) external _cmark_node_get_on_exit
00000001ffaa6254 (__TEXT,__text) external _cmark_node_get_start_column
00000001ffaa6248 (__TEXT,__text) external _cmark_node_get_start_line
00000001ffaa571c (__TEXT,__text) external _cmark_node_get_string_content
00000001ffaa622c (__TEXT,__text) external _cmark_node_get_syntax_extension
00000001ffaa5c54 (__TEXT,__text) external _cmark_node_get_title
00000001ffaa5068 (__TEXT,__text) external _cmark_node_get_type
00000001ffaa5230 (__TEXT,__text) external _cmark_node_get_type_string
00000001ffaa5ae0 (__TEXT,__text) external _cmark_node_get_url
00000001ffaa5468 (__TEXT,__text) external _cmark_node_get_user_data
00000001ffaa6320 (__TEXT,__text) external _cmark_node_insert_after
00000001ffaa62a4 (__TEXT,__text) external _cmark_node_insert_before
00000001ffaa545c (__TEXT,__text) external _cmark_node_last_child
00000001ffaa4f60 (__TEXT,__text) external _cmark_node_new
00000001ffaa4f48 (__TEXT,__text) external _cmark_node_new_with_ext
00000001ffaa4f58 (__TEXT,__text) external _cmark_node_new_with_mem
00000001ffaa4e88 (__TEXT,__text) external _cmark_node_new_with_mem_and_ext
00000001ffaa542c (__TEXT,__text) external _cmark_node_next
00000001ffa962fc (__TEXT,__text) external _cmark_node_own
00000001ffaa5444 (__TEXT,__text) external _cmark_node_parent
00000001ffaa63d8 (__TEXT,__text) external _cmark_node_prepend_child
00000001ffaa5438 (__TEXT,__text) external _cmark_node_previous
00000001ffaa639c (__TEXT,__text) external _cmark_node_replace
00000001ffaa5e68 (__TEXT,__text) external _cmark_node_set_attributes
00000001ffaa59a0 (__TEXT,__text) external _cmark_node_set_fence_info
00000001ffaa5aa8 (__TEXT,__text) external _cmark_node_set_fenced
00000001ffaa5764 (__TEXT,__text) external _cmark_node_set_heading_level
00000001ffaa5820 (__TEXT,__text) external _cmark_node_set_list_delim
00000001ffaa5878 (__TEXT,__text) external _cmark_node_set_list_start
00000001ffaa58d0 (__TEXT,__text) external _cmark_node_set_list_tight
00000001ffaa57c8 (__TEXT,__text) external _cmark_node_set_list_type
00000001ffaa55c8 (__TEXT,__text) external _cmark_node_set_literal
00000001ffaa5fdc (__TEXT,__text) external _cmark_node_set_on_enter
00000001ffaa6158 (__TEXT,__text) external _cmark_node_set_on_exit
00000001ffaa5724 (__TEXT,__text) external _cmark_node_set_string_content
00000001ffaa6238 (__TEXT,__text) external _cmark_node_set_syntax_extension
00000001ffaa5cf8 (__TEXT,__text) external _cmark_node_set_title
00000001ffaa5074 (__TEXT,__text) external _cmark_node_set_type
00000001ffaa5b84 (__TEXT,__text) external _cmark_node_set_url
00000001ffaa5474 (__TEXT,__text) external _cmark_node_set_user_data
00000001ffaa5484 (__TEXT,__text) external _cmark_node_set_user_data_free_func
00000001ffaa6278 (__TEXT,__text) external _cmark_node_unlink
00000001ffaa9bbc (__TEXT,__text) external _cmark_node_unput
00000001ffaa320c (__TEXT,__text) external _cmark_parse_document
00000001ffaa2ad4 (__TEXT,__text) external _cmark_parse_file
00000001ffaa68f0 (__TEXT,__text) external _cmark_parse_inlines
00000001ffaad910 (__TEXT,__text) non-external _cmark_parse_inlines.cold.1
00000001ffaada78 (__TEXT,__text) non-external _cmark_parse_inlines.cold.10
00000001ffaadaa0 (__TEXT,__text) non-external _cmark_parse_inlines.cold.11
00000001ffaadac8 (__TEXT,__text) non-external _cmark_parse_inlines.cold.12
00000001ffaadaf0 (__TEXT,__text) non-external _cmark_parse_inlines.cold.13
00000001ffaadb18 (__TEXT,__text) non-external _cmark_parse_inlines.cold.14
00000001ffaadb40 (__TEXT,__text) non-external _cmark_parse_inlines.cold.15
00000001ffaadb68 (__TEXT,__text) non-external _cmark_parse_inlines.cold.16
00000001ffaadb90 (__TEXT,__text) non-external _cmark_parse_inlines.cold.17
00000001ffaadbb8 (__TEXT,__text) non-external _cmark_parse_inlines.cold.18
00000001ffaadbe0 (__TEXT,__text) non-external _cmark_parse_inlines.cold.19
00000001ffaad938 (__TEXT,__text) non-external _cmark_parse_inlines.cold.2
00000001ffaad960 (__TEXT,__text) non-external _cmark_parse_inlines.cold.3
00000001ffaad988 (__TEXT,__text) non-external _cmark_parse_inlines.cold.4
00000001ffaad9b0 (__TEXT,__text) non-external _cmark_parse_inlines.cold.5
00000001ffaad9d8 (__TEXT,__text) non-external _cmark_parse_inlines.cold.6
00000001ffaada00 (__TEXT,__text) non-external _cmark_parse_inlines.cold.7
00000001ffaada28 (__TEXT,__text) non-external _cmark_parse_inlines.cold.8
00000001ffaada50 (__TEXT,__text) non-external _cmark_parse_inlines.cold.9
00000001ffaa9590 (__TEXT,__text) external _cmark_parse_reference_attributes_inline
00000001ffaadeb8 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.1
00000001ffaadee0 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.2
00000001ffaadf08 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.3
00000001ffaadf30 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.4
00000001ffaadf58 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.5
00000001ffaa8dc4 (__TEXT,__text) external _cmark_parse_reference_inline
00000001ffaadc34 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.1
00000001ffaadc5c (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.2
00000001ffaadc84 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.3
00000001ffaadcac (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.4
00000001ffaadcd4 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.5
00000001ffaadcfc (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.6
00000001ffaadd24 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.7
00000001ffaa4544 (__TEXT,__text) external _cmark_parser_add_child
00000001ffaa4628 (__TEXT,__text) external _cmark_parser_advance_offset
00000001ffaa2740 (__TEXT,__text) external _cmark_parser_attach_syntax_extension
00000001ffaa2a04 (__TEXT,__text) non-external _cmark_parser_dispose
00000001ffaa3274 (__TEXT,__text) external _cmark_parser_feed
00000001ffaa327c (__TEXT,__text) external _cmark_parser_feed_reentrant
00000001ffaa2d9c (__TEXT,__text) external _cmark_parser_finish
00000001ffaa2978 (__TEXT,__text) external _cmark_parser_free
00000001ffaa450c (__TEXT,__text) external _cmark_parser_get_column
00000001ffaa4514 (__TEXT,__text) external _cmark_parser_get_first_nonspace
00000001ffaa451c (__TEXT,__text) external _cmark_parser_get_first_nonspace_column
00000001ffaa4524 (__TEXT,__text) external _cmark_parser_get_indent
00000001ffaa453c (__TEXT,__text) external _cmark_parser_get_last_line_length
00000001ffaa44fc (__TEXT,__text) external _cmark_parser_get_line_number
00000001ffaa4504 (__TEXT,__text) external _cmark_parser_get_offset
00000001ffaa4738 (__TEXT,__text) external _cmark_parser_get_syntax_extensions
00000001ffaa4534 (__TEXT,__text) external _cmark_parser_has_partially_consumed_tab
00000001ffaa452c (__TEXT,__text) external _cmark_parser_is_blank
00000001ffaa296c (__TEXT,__text) external _cmark_parser_new
00000001ffaa2800 (__TEXT,__text) external _cmark_parser_new_with_mem
00000001ffaa286c (__TEXT,__text) non-external _cmark_parser_reset
00000001ffaa4730 (__TEXT,__text) external _cmark_parser_set_backslash_ispunct_func
00000001ffa95ab8 (__TEXT,__text) external _cmark_plugin_free
00000001ffa95a88 (__TEXT,__text) external _cmark_plugin_new
00000001ffa95a4c (__TEXT,__text) external _cmark_plugin_register_syntax_extension
00000001ffa95b14 (__TEXT,__text) external _cmark_plugin_steal_syntax_extensions
00000001ffaa2514 (__TEXT,__text) external _cmark_reference_create
00000001ffaad6d4 (__TEXT,__text) non-external _cmark_reference_create.cold.1
00000001ffaa25d0 (__TEXT,__text) external _cmark_reference_create_attributes
00000001ffaad700 (__TEXT,__text) non-external _cmark_reference_create_attributes.cold.1
00000001ffaa2680 (__TEXT,__text) external _cmark_reference_map_new
00000001ffa947e4 (__TEXT,__text) external _cmark_register_plugin
00000001ffa948bc (__TEXT,__text) external _cmark_release_plugins
00000001ffa94af4 (__TEXT,__text) external _cmark_render
00000001ffa94a74 (__TEXT,__text) external _cmark_render_ascii
00000001ffa94ab8 (__TEXT,__text) external _cmark_render_code_point
00000001ffa90980 (__TEXT,__text) external _cmark_render_commonmark
00000001ffa909bc (__TEXT,__text) external _cmark_render_commonmark_with_mem
00000001ffa91dd4 (__TEXT,__text) external _cmark_render_html
00000001ffa91ddc (__TEXT,__text) external _cmark_render_html_with_mem
00000001ffaad514 (__TEXT,__text) non-external _cmark_render_html_with_mem.cold.1
00000001ffa96568 (__TEXT,__text) external _cmark_render_latex
00000001ffa9659c (__TEXT,__text) external _cmark_render_latex_with_mem
00000001ffa93330 (__TEXT,__text) external _cmark_render_man
00000001ffa93364 (__TEXT,__text) external _cmark_render_man_with_mem
00000001ffaaaa40 (__TEXT,__text) external _cmark_render_plaintext
00000001ffaaaa7c (__TEXT,__text) external _cmark_render_plaintext_with_mem
00000001ffaa9f5c (__TEXT,__text) external _cmark_render_xml
00000001ffaa9f64 (__TEXT,__text) external _cmark_render_xml_with_mem
00000001ffaa6648 (__TEXT,__text) external _cmark_set_default_skip_chars
000000020db12728 (__DATA,__bss) non-external _cmark_set_default_skip_chars.default_skip_chars
00000001ffaa6850 (__TEXT,__text) external _cmark_set_default_special_chars
000000020db125d0 (__DATA,__data) non-external _cmark_set_default_special_chars.default_special_chars
000000020db12874 (__DATA,__common) external _cmark_strbuf__initbuf
00000001ffaa1e68 (__TEXT,__text) external _cmark_strbuf_clear
00000001ffaa2150 (__TEXT,__text) external _cmark_strbuf_cmp
00000001ffaa2088 (__TEXT,__text) external _cmark_strbuf_copy_cstr
00000001ffaad6a8 (__TEXT,__text) non-external _cmark_strbuf_copy_cstr.cold.1
00000001ffaa211c (__TEXT,__text) external _cmark_strbuf_detach
00000001ffaa2274 (__TEXT,__text) external _cmark_strbuf_drop
00000001ffaa1e1c (__TEXT,__text) external _cmark_strbuf_free
00000001ffaa1d98 (__TEXT,__text) external _cmark_strbuf_grow
00000001ffaad648 (__TEXT,__text) non-external _cmark_strbuf_grow.cold.1
00000001ffaad674 (__TEXT,__text) non-external _cmark_strbuf_grow.cold.2
00000001ffaa1d70 (__TEXT,__text) external _cmark_strbuf_init
00000001ffaa1e14 (__TEXT,__text) external _cmark_strbuf_len
00000001ffaa23c0 (__TEXT,__text) external _cmark_strbuf_normalize_whitespace
00000001ffaa1fcc (__TEXT,__text) external _cmark_strbuf_put
00000001ffaa1f7c (__TEXT,__text) external _cmark_strbuf_putc
00000001ffaa2040 (__TEXT,__text) external _cmark_strbuf_puts
00000001ffaa22dc (__TEXT,__text) external _cmark_strbuf_rtrim
00000001ffaa1e84 (__TEXT,__text) external _cmark_strbuf_set
00000001ffaa1f28 (__TEXT,__text) external _cmark_strbuf_sets
00000001ffaa21b4 (__TEXT,__text) external _cmark_strbuf_strchr
00000001ffaa220c (__TEXT,__text) external _cmark_strbuf_strrchr
00000001ffaa20f0 (__TEXT,__text) external _cmark_strbuf_swap
00000001ffaa2338 (__TEXT,__text) external _cmark_strbuf_trim
00000001ffaa2254 (__TEXT,__text) external _cmark_strbuf_truncate
00000001ffaa2470 (__TEXT,__text) external _cmark_strbuf_unescape
00000001ffa93aec (__TEXT,__text) external _cmark_syntax_extension_add_node
00000001ffaad56c (__TEXT,__text) non-external _cmark_syntax_extension_add_node.cold.1
00000001ffa93a14 (__TEXT,__text) external _cmark_syntax_extension_free
00000001ffa93bd0 (__TEXT,__text) external _cmark_syntax_extension_get_private
00000001ffa93a80 (__TEXT,__text) external _cmark_syntax_extension_new
00000001ffa93b74 (__TEXT,__text) external _cmark_syntax_extension_set_can_contain_func
00000001ffa93be8 (__TEXT,__text) external _cmark_syntax_extension_set_commonmark_escape_func
00000001ffa93b84 (__TEXT,__text) external _cmark_syntax_extension_set_commonmark_render_func
00000001ffa93b7c (__TEXT,__text) external _cmark_syntax_extension_set_contains_inlines_func
00000001ffa93b34 (__TEXT,__text) external _cmark_syntax_extension_set_emphasis
00000001ffa93b6c (__TEXT,__text) external _cmark_syntax_extension_set_get_type_string_func
00000001ffa93bb4 (__TEXT,__text) external _cmark_syntax_extension_set_html_filter_func
00000001ffa93bac (__TEXT,__text) external _cmark_syntax_extension_set_html_render_func
00000001ffa93b5c (__TEXT,__text) external _cmark_syntax_extension_set_inline_from_delim_func
00000001ffa93b94 (__TEXT,__text) external _cmark_syntax_extension_set_latex_render_func
00000001ffa93ba4 (__TEXT,__text) external _cmark_syntax_extension_set_man_render_func
00000001ffa93b4c (__TEXT,__text) external _cmark_syntax_extension_set_match_block_func
00000001ffa93b54 (__TEXT,__text) external _cmark_syntax_extension_set_match_inline_func
00000001ffa93bd8 (__TEXT,__text) external _cmark_syntax_extension_set_opaque_alloc_func
00000001ffa93be0 (__TEXT,__text) external _cmark_syntax_extension_set_opaque_free_func
00000001ffa93b44 (__TEXT,__text) external _cmark_syntax_extension_set_open_block_func
00000001ffa93b8c (__TEXT,__text) external _cmark_syntax_extension_set_plaintext_render_func
00000001ffa93bbc (__TEXT,__text) external _cmark_syntax_extension_set_postprocess_func
00000001ffa93bc4 (__TEXT,__text) external _cmark_syntax_extension_set_private
00000001ffa93b64 (__TEXT,__text) external _cmark_syntax_extension_set_special_inline_chars
00000001ffa93b9c (__TEXT,__text) external _cmark_syntax_extension_set_xml_attr_func
00000001ffa89ed8 (__TEXT,__text) external _cmark_utf8proc_case_fold
00000001ffa89a34 (__TEXT,__text) external _cmark_utf8proc_check
00000001ffa89da0 (__TEXT,__text) external _cmark_utf8proc_encode_char
00000001ffaad45c (__TEXT,__text) non-external _cmark_utf8proc_encode_char.cold.1
00000001ffa90024 (__TEXT,__text) external _cmark_utf8proc_is_punctuation
00000001ffa8ffa8 (__TEXT,__text) external _cmark_utf8proc_is_space
00000001ffa89c50 (__TEXT,__text) external _cmark_utf8proc_iterate
