                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
00007ff815a0b10b (__TEXT,__text) external __cg_jcopy_block_row
00007ff815a2875b (__TEXT,__text) external __cg_jpeg_start_output
00007ff815a24005 (__TEXT,__text) external __cg_jpeg_std_error
00007ff815a059b2 (__TEXT,__text) external __cg_jpeg_std_huff_table
00007ff815a2df40 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_ac_chrominance
00007ff815a2de70 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_ac_luminance
00007ff815a2de50 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_dc_chrominance
00007ff815a2de30 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_dc_luminance
00007ff815a2df60 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_ac_chrominance
00007ff815a2de90 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_ac_luminance
00007ff815a2de61 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_dc_chrominance
00007ff815a2de41 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_dc_luminance
00007ff84181a620 (__DATA_CONST,__const) external __cg_jpeg_std_message_table
00007ff815a2c6f3 (__TEXT,__text) external __cg_jpeg_stdio_dest
00007ff815a0722f (__TEXT,__text) external __cg_jpeg_stdio_src
00007ff815a23253 (__TEXT,__text) external __cg_jpeg_suppress_tables
00007ff815a26e8d (__TEXT,__text) external __cg_jpeg_write_coefficients
00007ff815a23489 (__TEXT,__text) external __cg_jpeg_write_m_byte
00007ff815a23429 (__TEXT,__text) external __cg_jpeg_write_m_header
00007ff815a23395 (__TEXT,__text) external __cg_jpeg_write_marker
00007ff815a15057 (__TEXT,__text) external __cg_jpeg_write_raw_data
00007ff815a14f93 (__TEXT,__text) external __cg_jpeg_write_scanlines
00007ff815a2349b (__TEXT,__text) external __cg_jpeg_write_tables
00007ff815a0b09a (__TEXT,__text) external __cg_jround_up
00007ff815a0a219 (__TEXT,__text) external __cg_switch_color_deconverter
00007ff815a2d394 (__TEXT,__text) non-external _access_virt_barray
00007ff815a2d228 (__TEXT,__text) non-external _access_virt_sarray
00007ff815a2ce34 (__TEXT,__text) non-external _alloc_barray
00007ff815a2becc (__TEXT,__text) non-external _alloc_fs_workspace
00007ff815a2cc98 (__TEXT,__text) non-external _alloc_large
00007ff815a2cd6a (__TEXT,__text) non-external _alloc_sarray
00007ff815a2cb2a (__TEXT,__text) non-external _alloc_small
00007ff815a08655 (__TEXT,__text) non-external _arith_decode
00007ff815a06db4 (__TEXT,__text) non-external _arith_encode
00007ff815a2f190 (__TEXT,__const) non-external _base_dither_matrix
00007ff815a2f0f0 (__TEXT,__const) non-external _bmask
00007ff815a09e81 (__TEXT,__text) non-external _build_ycc_rgb_table
00007ff815a07210 (__TEXT,__text) non-external _close_backing_store
00007ff815a01233 (__TEXT,__text) non-external _cmyk_ycck_convert
00007ff815a2bfa5 (__TEXT,__text) non-external _color_quantize
00007ff815a2bf2a (__TEXT,__text) non-external _color_quantize3
00007ff815a0a46a (__TEXT,__text) non-external _compress_data
00007ff815a0a6ee (__TEXT,__text) non-external _compress_first_pass
00007ff815a0aebe (__TEXT,__text) non-external _compress_output
00007ff815a272b6 (__TEXT,__text) non-external _compress_output
                 (undefined) external _confstr (from libSystem)
00007ff815a15f8d (__TEXT,__text) non-external _consume_data
00007ff815a0c519 (__TEXT,__text) non-external _consume_markers
00007ff815a2bd86 (__TEXT,__text) non-external _create_colorindex
00007ff815a08103 (__TEXT,__text) non-external _decode_mcu
00007ff815a26408 (__TEXT,__text) non-external _decode_mcu
00007ff815a07c18 (__TEXT,__text) non-external _decode_mcu_AC_first
00007ff815a25303 (__TEXT,__text) non-external _decode_mcu_AC_first
00007ff815a07f16 (__TEXT,__text) non-external _decode_mcu_AC_refine
00007ff815a25677 (__TEXT,__text) non-external _decode_mcu_AC_refine
00007ff815a079e6 (__TEXT,__text) non-external _decode_mcu_DC_first
00007ff815a250d5 (__TEXT,__text) non-external _decode_mcu_DC_first
00007ff815a07e7a (__TEXT,__text) non-external _decode_mcu_DC_refine
00007ff815a25573 (__TEXT,__text) non-external _decode_mcu_DC_refine
00007ff815a25f93 (__TEXT,__text) non-external _decode_mcu_sub
00007ff815a16188 (__TEXT,__text) non-external _decompress_data
00007ff815a16348 (__TEXT,__text) non-external _decompress_onepass
00007ff815a1663c (__TEXT,__text) non-external _decompress_smooth_data
00007ff815a2d750 (__TEXT,__text) non-external _do_barray_io
00007ff815a2d68f (__TEXT,__text) non-external _do_sarray_io
00007ff815a16340 (__TEXT,__text) non-external _dummy_consume_data
00007ff815a2b59f (__TEXT,__text) non-external _dump_buffer_e
00007ff815a06f64 (__TEXT,__text) non-external _emit_byte
00007ff815a28017 (__TEXT,__text) non-external _emit_byte
00007ff815a282da (__TEXT,__text) non-external _emit_dht
00007ff815a2805a (__TEXT,__text) non-external _emit_dqt
00007ff815a2af0e (__TEXT,__text) non-external _emit_eobrun
00007ff815a2409d (__TEXT,__text) non-external _emit_message
00007ff815a06c79 (__TEXT,__text) non-external _emit_restart
00007ff815a2b5e9 (__TEXT,__text) non-external _emit_restart_e
00007ff815a281af (__TEXT,__text) non-external _emit_sof
00007ff815a2c961 (__TEXT,__text) non-external _empty_mem_output_buffer
00007ff815a2c774 (__TEXT,__text) non-external _empty_output_buffer
00007ff815a067b4 (__TEXT,__text) non-external _encode_mcu
00007ff815a0619c (__TEXT,__text) non-external _encode_mcu_AC_first
00007ff815a291c6 (__TEXT,__text) non-external _encode_mcu_AC_first
00007ff815a06545 (__TEXT,__text) non-external _encode_mcu_AC_refine
00007ff815a297fb (__TEXT,__text) non-external _encode_mcu_AC_refine
00007ff815a05f5e (__TEXT,__text) non-external _encode_mcu_DC_first
00007ff815a28eac (__TEXT,__text) non-external _encode_mcu_DC_first
00007ff815a0649a (__TEXT,__text) non-external _encode_mcu_DC_refine
00007ff815a2966b (__TEXT,__text) non-external _encode_mcu_DC_refine
00007ff815a29fae (__TEXT,__text) non-external _encode_mcu_gather
00007ff815a2a1f5 (__TEXT,__text) non-external _encode_mcu_huff
00007ff815a2407c (__TEXT,__text) non-external _error_exit
00007ff815a05603 (__TEXT,__text) non-external _examine_app0
00007ff815a05851 (__TEXT,__text) non-external _examine_app14
                 (undefined) external _exit (from libSystem)
00007ff815a2f300 (__TEXT,__const) non-external _extra_pool_slop
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fflush (from libSystem)
00007ff815a15b87 (__TEXT,__text) non-external _fill_dc_scans
00007ff815a072d1 (__TEXT,__text) non-external _fill_input_buffer
00007ff815a029d5 (__TEXT,__text) non-external _fill_inverse_cmap
00007ff815a07445 (__TEXT,__text) non-external _fill_mem_input_buffer
00007ff815a2e002 (__TEXT,__const) non-external _fill_mem_input_buffer.mybuffer
00007ff815a0cf44 (__TEXT,__text) non-external _finish_input_pass
00007ff815a1868a (__TEXT,__text) non-external _finish_output_pass
00007ff815a05dd7 (__TEXT,__text) non-external _finish_pass
00007ff815a079e0 (__TEXT,__text) non-external _finish_pass
00007ff815a01dbb (__TEXT,__text) non-external _finish_pass1
00007ff815a025ca (__TEXT,__text) non-external _finish_pass2
00007ff815a2bd6f (__TEXT,__text) non-external _finish_pass_1_quant
00007ff815a28b2a (__TEXT,__text) non-external _finish_pass_gather
00007ff815a250a9 (__TEXT,__text) non-external _finish_pass_huff
00007ff815a28c65 (__TEXT,__text) non-external _finish_pass_huff
00007ff815a17afc (__TEXT,__text) non-external _finish_pass_master
00007ff815a2f2f0 (__TEXT,__const) non-external _first_pool_slop
                 (undefined) external _fopen (from libSystem)
00007ff815a24199 (__TEXT,__text) non-external _format_message
00007ff815a093bd (__TEXT,__text) non-external _forward_DCT
00007ff815a09523 (__TEXT,__text) non-external _forward_DCT_float
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff815a2d504 (__TEXT,__text) non-external _free_pool
                 (undefined) external _fseek (from libSystem)
00007ff815a23940 (__TEXT,__text) non-external _fullsize_downsample
00007ff815a23780 (__TEXT,__text) non-external _fullsize_smooth_downsample
00007ff815a191ed (__TEXT,__text) non-external _fullsize_upsample
                 (undefined) external _fwrite (from libSystem)
00007ff815a0879d (__TEXT,__text) non-external _get_byte
00007ff815a04c99 (__TEXT,__text) non-external _get_interesting_appn
00007ff815a0520d (__TEXT,__text) non-external _get_sof
00007ff815a09d22 (__TEXT,__text) non-external _gray_rgb_convert
00007ff815a00e5a (__TEXT,__text) non-external _grayscale_convert
00007ff815a09bb6 (__TEXT,__text) non-external _grayscale_convert
00007ff815a239d4 (__TEXT,__text) non-external _h2v1_downsample
00007ff815a247b8 (__TEXT,__text) non-external _h2v1_merged_upsample
00007ff815a191f6 (__TEXT,__text) non-external _h2v1_upsample
00007ff815a23d8a (__TEXT,__text) non-external _h2v2_downsample
00007ff815a24567 (__TEXT,__text) non-external _h2v2_merged_upsample
00007ff815a23abb (__TEXT,__text) non-external _h2v2_smooth_downsample
00007ff815a19254 (__TEXT,__text) non-external _h2v2_upsample
00007ff815a2c744 (__TEXT,__text) non-external _init_destination
00007ff815a01ca9 (__TEXT,__text) non-external _init_error_limit
00007ff815a2c95b (__TEXT,__text) non-external _init_mem_destination
00007ff815a0743f (__TEXT,__text) non-external _init_mem_source
00007ff815a072c0 (__TEXT,__text) non-external _init_source
00007ff815a23e94 (__TEXT,__text) non-external _int_downsample
00007ff815a192f9 (__TEXT,__text) non-external _int_upsample
00007ff815a0b088 (__TEXT,__text) non-external (was a private external) _jdiv_round_up
00007ff815a07482 (__TEXT,__text) non-external (was a private external) _jinit_arith_decoder
00007ff815a05b1a (__TEXT,__text) non-external (was a private external) _jinit_arith_encoder
00007ff815a2d8a0 (__TEXT,__const) non-external (was a private external) _jpeg_aritab
00007ff815a00558 (__TEXT,__text) non-external (was a private external) _jpeg_calc_jpeg_dimensions
00007ff815a0bf21 (__TEXT,__text) non-external (was a private external) _jpeg_core_output_dimensions
00007ff815a15227 (__TEXT,__text) non-external (was a private external) _jpeg_default_qtables
00007ff815a1b75a (__TEXT,__text) non-external (was a private external) _jpeg_fdct_10x10
00007ff815a20417 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_10x5
00007ff815a1bbdc (__TEXT,__text) non-external (was a private external) _jpeg_fdct_11x11
00007ff815a1c2ee (__TEXT,__text) non-external (was a private external) _jpeg_fdct_12x12
00007ff815a1fda7 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_12x6
00007ff815a1c8ce (__TEXT,__text) non-external (was a private external) _jpeg_fdct_13x13
00007ff815a1d096 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_14x14
00007ff815a1f403 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_14x7
00007ff815a1d85d (__TEXT,__text) non-external (was a private external) _jpeg_fdct_15x15
00007ff815a1dffc (__TEXT,__text) non-external (was a private external) _jpeg_fdct_16x16
00007ff815a1e934 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_16x8
00007ff815a1b319 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_1x1
00007ff815a2308c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_1x2
00007ff815a210be (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x1
00007ff815a1b268 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x2
00007ff815a22f70 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x4
00007ff815a1b134 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_3x3
00007ff815a22d92 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_3x6
00007ff815a20f4d (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x2
00007ff815a1ae6a (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x4
00007ff815a2262a (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x8
00007ff815a22292 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_5x10
00007ff815a1ac37 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_5x5
00007ff815a21e4a (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x12
00007ff815a20d9e (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x3
00007ff815a1a9e9 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x6
00007ff815a21814 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_7x14
00007ff815a1a694 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_7x7
00007ff815a21142 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_8x16
00007ff815a20994 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_8x4
00007ff815a1b38c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_9x9
00007ff815a268e8 (__TEXT,__text) non-external _jpeg_fill_bit_buffer
00007ff815a2b249 (__TEXT,__text) non-external _jpeg_gen_optimal_table
00007ff815a26a44 (__TEXT,__text) non-external _jpeg_huff_decode
00007ff815a0e70f (__TEXT,__text) non-external (was a private external) _jpeg_idct_10x10
00007ff815a128ca (__TEXT,__text) non-external (was a private external) _jpeg_idct_10x5
00007ff815a0ebd3 (__TEXT,__text) non-external (was a private external) _jpeg_idct_11x11
00007ff815a0f20d (__TEXT,__text) non-external (was a private external) _jpeg_idct_12x12
00007ff815a123fa (__TEXT,__text) non-external (was a private external) _jpeg_idct_12x6
00007ff815a0f804 (__TEXT,__text) non-external (was a private external) _jpeg_idct_13x13
00007ff815a0ff41 (__TEXT,__text) non-external (was a private external) _jpeg_idct_14x14
00007ff815a11e3c (__TEXT,__text) non-external (was a private external) _jpeg_idct_14x7
00007ff815a10652 (__TEXT,__text) non-external (was a private external) _jpeg_idct_15x15
00007ff815a10dc5 (__TEXT,__text) non-external (was a private external) _jpeg_idct_16x16
00007ff815a11665 (__TEXT,__text) non-external (was a private external) _jpeg_idct_16x8
00007ff815a14eaa (__TEXT,__text) non-external (was a private external) _jpeg_idct_1x2
00007ff815a13388 (__TEXT,__text) non-external (was a private external) _jpeg_idct_2x1
00007ff815a14d50 (__TEXT,__text) non-external (was a private external) _jpeg_idct_2x4
00007ff815a0e062 (__TEXT,__text) non-external (was a private external) _jpeg_idct_3x3
00007ff815a14b36 (__TEXT,__text) non-external (was a private external) _jpeg_idct_3x6
00007ff815a131ef (__TEXT,__text) non-external (was a private external) _jpeg_idct_4x2
00007ff815a14752 (__TEXT,__text) non-external (was a private external) _jpeg_idct_4x8
00007ff815a1436d (__TEXT,__text) non-external (was a private external) _jpeg_idct_5x10
00007ff815a0dc12 (__TEXT,__text) non-external (was a private external) _jpeg_idct_5x5
00007ff815a13f2c (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x12
00007ff815a12fdb (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x3
00007ff815a0d936 (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x6
00007ff815a13a02 (__TEXT,__text) non-external (was a private external) _jpeg_idct_7x14
00007ff815a0d53a (__TEXT,__text) non-external (was a private external) _jpeg_idct_7x7
00007ff815a133ee (__TEXT,__text) non-external (was a private external) _jpeg_idct_8x16
00007ff815a12cb1 (__TEXT,__text) non-external (was a private external) _jpeg_idct_8x4
00007ff815a0e2c2 (__TEXT,__text) non-external (was a private external) _jpeg_idct_9x9
00007ff815a2ac2e (__TEXT,__text) non-external _jpeg_make_c_derived_tbl
00007ff815a25c70 (__TEXT,__text) non-external _jpeg_make_d_derived_tbl
00007ff815a2c852 (__TEXT,__text) non-external (was a private external) _jpeg_mem_dest
00007ff815a073a7 (__TEXT,__text) non-external (was a private external) _jpeg_mem_src
00007ff815a2e670 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order2
00007ff815a2e600 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order3
00007ff815a2e580 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order4
00007ff815a2e4d0 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order5
00007ff815a2e400 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order6
00007ff815a2e2f0 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order7
00007ff815a2eff0 (__TEXT,__const) non-external _jpeg_zigzag_order
00007ff815a2eda0 (__TEXT,__const) non-external _jpeg_zigzag_order2
00007ff815a2edb0 (__TEXT,__const) non-external _jpeg_zigzag_order3
00007ff815a2ede0 (__TEXT,__const) non-external _jpeg_zigzag_order4
00007ff815a2ee20 (__TEXT,__const) non-external _jpeg_zigzag_order5
00007ff815a2ee90 (__TEXT,__const) non-external _jpeg_zigzag_order6
00007ff815a2ef20 (__TEXT,__const) non-external _jpeg_zigzag_order7
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
00007ff815a2478e (__TEXT,__text) non-external _merged_1v_upsample
00007ff815a2448c (__TEXT,__text) non-external _merged_2v_upsample
                 (undefined) external _mktemp (from libSystem)
00007ff815a2bd75 (__TEXT,__text) non-external _new_color_map_1_quant
00007ff815a01c95 (__TEXT,__text) non-external _new_color_map_2_quant
00007ff815a03071 (__TEXT,__text) non-external _next_marker
00007ff815a191e0 (__TEXT,__text) non-external _noop_upsample
00007ff815a011c4 (__TEXT,__text) non-external _null_convert
00007ff815a0a1a7 (__TEXT,__text) non-external _null_convert
00007ff815a00e54 (__TEXT,__text) non-external _null_method
00007ff815a240ec (__TEXT,__text) non-external _output_message
00007ff815a284f2 (__TEXT,__text) non-external _output_pass_setup
00007ff815a0217b (__TEXT,__text) non-external _pass2_fs_dither
00007ff815a024df (__TEXT,__text) non-external _pass2_no_dither
00007ff815a17ac8 (__TEXT,__text) non-external _pass_startup
00007ff815a17cf6 (__TEXT,__text) non-external _per_scan_setup
00007ff815a1956a (__TEXT,__text) non-external _post_process_1pass
00007ff815a196cc (__TEXT,__text) non-external _post_process_2pass
00007ff815a195ee (__TEXT,__text) non-external _post_process_prepass
00007ff815a0b569 (__TEXT,__text) non-external _pre_process_context
00007ff815a0b7aa (__TEXT,__text) non-external _pre_process_data
00007ff815a1850b (__TEXT,__text) non-external _prepare_for_output_pass
00007ff815a1790c (__TEXT,__text) non-external _prepare_for_pass
00007ff815a01d44 (__TEXT,__text) non-external _prescan_quantize
00007ff815a18a8a (__TEXT,__text) non-external _process_data_context_main
00007ff815a18e98 (__TEXT,__text) non-external _process_data_crank_post
00007ff815a0b215 (__TEXT,__text) non-external _process_data_simple_main
00007ff815a18e19 (__TEXT,__text) non-external _process_data_simple_main
00007ff815a0850f (__TEXT,__text) non-external _process_restart
00007ff815a2685b (__TEXT,__text) non-external _process_restart
00007ff815a2c038 (__TEXT,__text) non-external _quantize3_ord_dither
00007ff815a2c24a (__TEXT,__text) non-external _quantize_fs_dither
00007ff815a2c156 (__TEXT,__text) non-external _quantize_ord_dither
00007ff815a0712c (__TEXT,__text) non-external _read_backing_store
00007ff815a032a5 (__TEXT,__text) non-external _read_markers
00007ff815a04b34 (__TEXT,__text) non-external _read_restart_marker
00007ff815a2d026 (__TEXT,__text) non-external _realize_virt_arrays
00007ff815a2cf93 (__TEXT,__text) non-external _request_virt_barray
00007ff815a2cf00 (__TEXT,__text) non-external _request_virt_sarray
00007ff815a24270 (__TEXT,__text) non-external _reset_error_mgr
00007ff815a0cca6 (__TEXT,__text) non-external _reset_input_controller
00007ff815a03275 (__TEXT,__text) non-external _reset_marker_reader
00007ff815a09c71 (__TEXT,__text) non-external _rgb1_gray_convert
00007ff815a09fd1 (__TEXT,__text) non-external _rgb1_rgb_convert
00007ff815a00fe6 (__TEXT,__text) non-external _rgb_convert
00007ff815a09f60 (__TEXT,__text) non-external _rgb_convert
00007ff815a00f69 (__TEXT,__text) non-external _rgb_gray_convert
00007ff815a09bd4 (__TEXT,__text) non-external _rgb_gray_convert
00007ff815a01054 (__TEXT,__text) non-external _rgb_rgb1_convert
00007ff815a010d8 (__TEXT,__text) non-external _rgb_ycc_convert
00007ff815a00ea8 (__TEXT,__text) non-external _rgb_ycc_start
00007ff815a04f04 (__TEXT,__text) non-external _save_marker
00007ff815a2f290 (__TEXT,__const) non-external _select_ncolors.RGB_order
00007ff815a17b64 (__TEXT,__text) non-external _select_scan_parameters
00007ff815a2d649 (__TEXT,__text) non-external _self_destruct
00007ff815a236e8 (__TEXT,__text) non-external _sep_downsample
00007ff815a190ad (__TEXT,__text) non-external _sep_upsample
00007ff815a07357 (__TEXT,__text) non-external _skip_input_data
00007ff815a04bc4 (__TEXT,__text) non-external _skip_variable
                 (undefined) external _sprintf (from libSystem)
00007ff815a0a424 (__TEXT,__text) non-external _start_iMCU_row
00007ff815a165f3 (__TEXT,__text) non-external _start_iMCU_row
00007ff815a0cced (__TEXT,__text) non-external _start_input_pass
00007ff815a15e2d (__TEXT,__text) non-external _start_input_pass
00007ff815a15e41 (__TEXT,__text) non-external _start_output_pass
00007ff815a0142a (__TEXT,__text) non-external _start_pass
00007ff815a05bca (__TEXT,__text) non-external _start_pass
00007ff815a075ea (__TEXT,__text) non-external _start_pass
00007ff815a2dce0 (__TEXT,__const) non-external _start_pass.aanscalefactor
00007ff815a2dc60 (__TEXT,__const) non-external _start_pass.aanscales
00007ff815a2bb6f (__TEXT,__text) non-external _start_pass_1_quant
00007ff815a01b4b (__TEXT,__text) non-external _start_pass_2_quant
00007ff815a0a36c (__TEXT,__text) non-external _start_pass_coef
00007ff815a2727d (__TEXT,__text) non-external _start_pass_coef
00007ff815a09bb0 (__TEXT,__text) non-external _start_pass_dcolor
