                 (undefined) external _CFCopyDescription (from CoreFoundation)
                 (undefined) external _IOHIDEventAppendEvent (from IOKit)
                 (undefined) external _IOHIDEventCreate (from IOKit)
                 (undefined) external _IOHIDEventCreateButtonEventWithPressure (from IOKit)
                 (undefined) external _IOHIDEventCreateDigitizerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateDigitizerFingerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateDockSwipeEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateFluidTouchGestureEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateKeyboardEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateNavigationSwipeEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateRelativePointerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateRotationEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateScaleEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateScrollEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateTranslationEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateVelocityEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateVendorDefinedEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateZoomToggleEvent (from IOKit)
                 (undefined) external _IOHIDEventGetDataValue (from IOKit)
                 (undefined) external _IOHIDEventGetDoubleValue (from IOKit)
                 (undefined) external _IOHIDEventGetEventFlags (from IOKit)
                 (undefined) external _IOHIDEventGetEventWithOptions (from IOKit)
                 (undefined) external _IOHIDEventGetFloatValue (from IOKit)
                 (undefined) external _IOHIDEventGetIntegerValue (from IOKit)
                 (undefined) external _IOHIDEventGetParent (from IOKit)
                 (undefined) external _IOHIDEventGetPhase (from IOKit)
                 (undefined) external _IOHIDEventGetScrollMomentum (from IOKit)
                 (undefined) external _IOHIDEventGetSenderID (from IOKit)
                 (undefined) external _IOHIDEventGetTimeStamp (from IOKit)
                 (undefined) external _IOHIDEventGetType (from IOKit)
                 (undefined) external _IOHIDEventIsAbsolute (from IOKit)
                 (undefined) external _IOHIDEventIsRepeat (from IOKit)
                 (undefined) external _IOHIDEventRemoveEvent (from IOKit)
                 (undefined) external _IOHIDEventSetDoubleValue (from IOKit)
                 (undefined) external _IOHIDEventSetEventFlags (from IOKit)
                 (undefined) external _IOHIDEventSetFloatValue (from IOKit)
                 (undefined) external _IOHIDEventSetIntegerValue (from IOKit)
                 (undefined) external _IOHIDEventSetPhase (from IOKit)
                 (undefined) external _IOHIDEventSetRepeat (from IOKit)
                 (undefined) external _IOHIDEventSetScrollMomentum (from IOKit)
                 (undefined) external _IOHIDEventSetSenderID (from IOKit)
                 (undefined) external _IOHIDEventSetTimeStamp (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionDispatchEvent (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetAttribute (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetEntitlements (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetTaskNamePort (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetType (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetTypeString (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetUUID (from IOKit)
                 (undefined) external _IOHIDEventTypeGetName (from IOKit)
                 (undefined) external _IORegistryEntryGetRegistryEntryID (from IOKit)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSMachErrorDomain (from Foundation)
                 (undefined) external _NSOSStatusErrorDomain (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_HIDEvent (from IOKit)
                 (undefined) external _OBJC_CLASS_$_HIDVirtualEventService (from HID)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000257eecd58 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC12UniversalHIDP33_77F0A1D2252CCF67CE1080DE620C755225HIDVirtualServiceDelegate
000000023bb8cf18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023bb8d2e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023bb8eb9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023bb8f64c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023bb8ffe4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023bb90bcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023bb93270 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023bb93b84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023bb99d74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023bb01e3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023bb041bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023bb083b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023bb09a94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023bb0bad8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023bb0e5ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023bb0fcf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023bb19840 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023bb1b9d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023bb1c58c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023bb1ff6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023bb22314 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023bb23b48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023bb27bf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023bb2a35c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023bb31e90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023bb37398 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023bb38d3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023bb3a86c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023bb3bf0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023bb3cf34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023bb3ecbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023bb425bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023bb430dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023bb434e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023bb44050 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023bb45fdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023bb55458 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023bb58770 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023bb5d0fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023bb5e368 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023bb61a20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023bb62140 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023bb675a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023bb68550 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023bb68ac0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023bb68f64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023bb6b214 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023bb6b5e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023bb6c488 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023bb6cc08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023bb6dbd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023bb6f7dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023bb6fc1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023bb6fe90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023bb748a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023bb75ec4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023bb76f04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023bb86308 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023bb87d14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023bb89710 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023bb8a06c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023bb8ab30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023bb8c628 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023bb8cf20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023bb8ebd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023bb8f670 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023bb8ffec (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023bb90bf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023bb93280 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023bb93b98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023bb99d8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023bb01fc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000023bb0429c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000023bb08538 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000023bb0bbd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000023bb0e6c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000023bb19950 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000023bb2004c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000023bb223d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000023bb27cf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000023bb31f6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000023bb37434 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000023bb3a988 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000023bb3ed80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000023bb426c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000023bb55554 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000023bb58810 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000023bb5d1d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000023bb61b18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000023bb67680 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000023bb6c54c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000023bb6f888 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000023bb74970 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000023bb863e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000023bb89780 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000023bb8ece8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000023bb99ea0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000023bb86c54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
000000023bb86c70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
000000023bb86c8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
000000023bb86cb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
000000023bb86cc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
000000023bb86cd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
000000023bb86cf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
000000023bb86d0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
000000023bb86d24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
000000023bb86d30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_109
000000023bb01fd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000023bb042b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000023bb08568 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000023bb0bbf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000023bb0e6d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000023bb19964 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000023bb20054 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000023bb223ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000023bb27d00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000023bb31f94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000023bb37458 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000023bb3a99c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000023bb3ed9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000023bb426d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000023bb55570 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000023bb5d1f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000023bb6768c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000023bb6c558 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000023bb6f8a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000023bb7497c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000023bb8640c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000023bb89790 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000023bb8ed00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000023bb99eb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000023bb86d40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_110
000000023bb86d58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_111
000000023bb86d7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_112
000000023bb86da0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_113
000000023bb86dc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_114
000000023bb86de0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_115
000000023bb86dfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_116
000000023bb86e20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_117
000000023bb86e38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_118
000000023bb86e48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_119
000000023bb01ff4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000023bb042c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000023bb08598 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000023bb0bc04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000023bb0e6e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000023bb1998c (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000023bb223fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000023bb27d20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000023bb31fa8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000023bb37470 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000023bb3eda4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000023bb42704 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000023bb5558c (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000023bb5d204 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000023bb6c568 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000023bb6f8cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000023bb7499c (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000023bb86414 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000023bb897a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000023bb8ed14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000023bb99ee0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000023bb86e58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_120
000000023bb86e64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_121
000000023bb86e70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_122
000000023bb86e80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_123
000000023bb86e98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_124
000000023bb86eb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_125
000000023bb86ec4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_126
000000023bb86ed4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_127
000000023bb86ef8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_128
000000023bb86f08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_129
000000023bb0200c (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
