
/System/Library/PrivateFrameworks/MediaAnalysis.framework/Versions/A/mediaanalysisd (for architecture x86_64):
                 (undefined) external _$s12ModelCatalog23LLMAdapterAssetContentsV7baseURL10Foundation0G0Vvg (from ModelCatalog)
                 (undefined) external _$s12ModelCatalog23LLMAdapterAssetContentsVMa (from ModelCatalog)
                 (undefined) external _$s12ModelCatalog23LLMAdapterAssetContentsVMn (from ModelCatalog)
                 (undefined) external _$s12ModelCatalog23LLMAdapterAssetMetadataVMn (from ModelCatalog)
                 (undefined) external _$s12ModelCatalog24ImageScalerAssetContentsV7baseURL10Foundation0H0Vvg (from ModelCatalog)
                 (undefined) external _$s12ModelCatalog24ImageScalerAssetContentsVMa (from ModelCatalog)
                 (undefined) external _$s12ModelCatalog24ImageScalerAssetContentsVMn (from ModelCatalog)
                 (undefined) external _$s12ModelCatalog24ImageScalerAssetMetadataVMn (from ModelCatalog)
                 (undefined) external _$s12ModelCatalog24ResourceBundleIdentifierVMn (from ModelCatalog)
                 (undefined) external _$s12ModelCatalog34EmbeddingPreprocessorAssetContentsV7baseURL10Foundation0H0Vvg (from ModelCatalog)
                 (undefined) external _$s12ModelCatalog34EmbeddingPreprocessorAssetContentsVMa (from ModelCatalog)
                 (undefined) external _$s12ModelCatalog34EmbeddingPreprocessorAssetContentsVMn (from ModelCatalog)
                 (undefined) external _$s12ModelCatalog34EmbeddingPreprocessorAssetMetadataVMn (from ModelCatalog)
                 (undefined) external _$s15TokenGeneration0A9GeneratorC16GenerativeModelsE5model13configuration17useCaseIdentifier10onBehalfOf06parentm2OnlM0AC12ModelCatalog014ResourceBundleJ0VyAJ20AssetBackedLLMBundleVG_AD0dP20SessionConfigurationVSSSiSgARtcfC (from GenerativeModels)
                 (undefined) external _$s15TokenGeneration0A9GeneratorC29GenerativeFunctionsFoundation32CompletionLanguageModelProviding0D6ModelsMc (from TokenGeneration)
                 (undefined) external _$s15TokenGeneration0A9GeneratorCMa (from TokenGeneration)
                 (undefined) external _$s15TokenGeneration0A9GeneratorCMn (from TokenGeneration)
                 (undefined) external _$s15TokenGeneration11CachePolicyV8inMemoryACvgZ (from TokenGeneration)
                 (undefined) external _$s15TokenGeneration11CachePolicyVMa (from TokenGeneration)
                 (undefined) external _$s15TokenGeneration16SamplingStrategyVMa (from TokenGeneration)
                 (undefined) external _$s15TokenGeneration16SamplingStrategyVMn (from TokenGeneration)
                 (undefined) external _$s15TokenGeneration18SamplingParametersV011speculativeC0SbSgvs (from TokenGeneration)
                 (undefined) external _$s15TokenGeneration18SamplingParametersV12tokenHealingSbSgvs (from TokenGeneration)
                 (undefined) external _$s15TokenGeneration18SamplingParametersV22promptLookupDraftStepsSiSgvs (from TokenGeneration)
                 (undefined) external _$s15TokenGeneration18SamplingParametersV8strategy11temperature16frequencyPenalty06lengthH013maximumTokens13stopSequences10randomSeed7timeoutAcA0C8StrategyVSg_SdSgA2OSiSgShySSGApOtcfC (from TokenGeneration)
                 (undefined) external _$s15TokenGeneration18SamplingParametersVMn (from TokenGeneration)
                 (undefined) external _$s16GenerativeModels01_A20ModelOverrideHelpersO56_generativeFunctionOverridesWithMetadataCompletionPrompty0A9Functions01_ag21OverridableInternals_kL0V010completionL0_AE01_ago1_J0V8metadatatSgSSYaKFZ (from GenerativeModelsFoundation)
                 (undefined) external _$s16GenerativeModels01_A20ModelOverrideHelpersO56_generativeFunctionOverridesWithMetadataCompletionPrompty0A9Functions01_ag21OverridableInternals_kL0V010completionL0_AE01_ago1_J0V8metadatatSgSSYaKFZTu (from GenerativeModelsFoundation)
                 (undefined) external _$s16GenerativeModels0A25ModelSessionConfigurationV10identifier20handlesSensitiveData11cachePolicyACSS_Sb15TokenGeneration05CacheK0VtcfC (from GenerativeModels)
                 (undefined) external _$s16GenerativeModels0A25ModelSessionConfigurationVMa (from GenerativeModels)
                 (undefined) external _$s16GenerativeModels0A26ModelSessionTokenGeneratorMp (from GenerativeModels)
                 (undefined) external _$s16GenerativeModels0A26ModelSessionTokenGeneratorP5model0E10Generation0eF0CvgTq (from GenerativeModels)
                 (undefined) external _$s16GenerativeModels0aB12AvailabilityV0C0O10restrictedyA2E14RestrictedInfoVcAEmFWC (from GenerativeModels)
                 (undefined) external _$s16GenerativeModels0aB12AvailabilityV0C0O11unavailableyA2E15UnavailableInfoVcAEmFWC (from GenerativeModels)
                 (undefined) external _$s16GenerativeModels0aB12AvailabilityV0C0O14RestrictedInfoV0D6ReasonOMa (from GenerativeModels)
                 (undefined) external _$s16GenerativeModels0aB12AvailabilityV0C0O14RestrictedInfoV0D6ReasonOSHAAMc (from GenerativeModels)
                 (undefined) external _$s16GenerativeModels0aB12AvailabilityV0C0O14RestrictedInfoV7reasonsShyAG0D6ReasonOGvg (from GenerativeModels)
                 (undefined) external _$s16GenerativeModels0aB12AvailabilityV0C0O14RestrictedInfoVMa (from GenerativeModels)
                 (undefined) external _$s16GenerativeModels0aB12AvailabilityV0C0O15UnavailableInfoV0D6ReasonOMa (from GenerativeModels)
                 (undefined) external _$s16GenerativeModels0aB12AvailabilityV0C0O15UnavailableInfoV0D6ReasonOSHAAMc (from GenerativeModels)
                 (undefined) external _$s16GenerativeModels0aB12AvailabilityV0C0O15UnavailableInfoV7reasonsShyAG0D6ReasonOGvg (from GenerativeModels)
                 (undefined) external _$s16GenerativeModels0aB12AvailabilityV0C0O15UnavailableInfoVMa (from GenerativeModels)
                 (undefined) external _$s16GenerativeModels0aB12AvailabilityV0C0OMa (from GenerativeModels)
                 (undefined) external _$s16GenerativeModels0aB12AvailabilityV10ParametersV18useCaseIdentifiers8languageAESaySSG_AC14LanguageOptionOtcfC (from GenerativeModels)
                 (undefined) external _$s16GenerativeModels0aB12AvailabilityV10ParametersVMa (from GenerativeModels)
                 (undefined) external _$s16GenerativeModels0aB12AvailabilityV12availabilityAC0C0Ovg (from GenerativeModels)
                 (undefined) external _$s16GenerativeModels0aB12AvailabilityV14LanguageOptionO12languageCodeyAE10Foundation6LocaleV0dG0VcAEmFWC (from GenerativeModels)
                 (undefined) external _$s16GenerativeModels0aB12AvailabilityV14LanguageOptionOMa (from GenerativeModels)
                 (undefined) external _$s16GenerativeModels0aB12AvailabilityV7current10parametersA2C10ParametersV_tFZ (from GenerativeModels)
                 (undefined) external _$s16GenerativeModels0aB12AvailabilityVMa (from GenerativeModels)
                 (undefined) external _$s16GenerativeModels12OverrideHintO8constantyACyxGxcAEmlFWC (from GenerativeModelsFoundation)
                 (undefined) external _$s16GenerativeModels12OverrideHintOMn (from GenerativeModelsFoundation)
                 (undefined) external _$s16GenerativeModels19_ClientInfoProtocolMp (from GenerativeModels)
                 (undefined) external _$s16GenerativeModels19_ClientInfoProtocolP14trackingConfigAA01_cd15SessionTrackingG0VvMTq (from GenerativeModels)
                 (undefined) external _$s16GenerativeModels19_ClientInfoProtocolP14trackingConfigAA01_cd15SessionTrackingG0VvgTq (from GenerativeModels)
                 (undefined) external _$s16GenerativeModels19_ClientInfoProtocolP14trackingConfigAA01_cd15SessionTrackingG0VvsTq (from GenerativeModels)
                 (undefined) external _$s16GenerativeModels19_ClientInfoProtocolP17useCaseIdentifierSSvgTq (from GenerativeModels)
                 (undefined) external _$s16GenerativeModels19_ClientInfoProtocolP6_model15TokenGeneration0G9GeneratorCvgTq (from GenerativeModels)
                 (undefined) external _$s16GenerativeModels23StringResponseSanitizerV10GuardrailsVMa (from GenerativeModelsFoundation)
                 (undefined) external _$s16GenerativeModels23StringResponseSanitizerV20DefaultableOverridesO14withoutDefaultyAeC0G0VSgcAEmFWC (from GenerativeModelsFoundation)
                 (undefined) external _$s16GenerativeModels23StringResponseSanitizerV20DefaultableOverridesOMa (from GenerativeModelsFoundation)
                 (undefined) external _$s16GenerativeModels23StringResponseSanitizerV21DefaultableGuardrailsO14withoutDefaultyAeC0G0VSgcAEmFWC (from GenerativeModelsFoundation)
                 (undefined) external _$s16GenerativeModels23StringResponseSanitizerV21DefaultableGuardrailsOMa (from GenerativeModelsFoundation)
                 (undefined) external _$s16GenerativeModels23StringResponseSanitizerV9OverridesVMa (from GenerativeModelsFoundation)
                 (undefined) external _$s16GenerativeModels23StringResponseSanitizerV9overrides10guardrailsA2C20DefaultableOverridesO_AC0H10GuardrailsOtcfC (from GenerativeModelsFoundation)
                 (undefined) external _$s16GenerativeModels23StringResponseSanitizerVMn (from GenerativeModelsFoundation)
                 (undefined) external _$s16GenerativeModels29StringRenderedPromptSanitizerV10GuardrailsVMa (from GenerativeModelsFoundation)
                 (undefined) external _$s16GenerativeModels29StringRenderedPromptSanitizerV20DefaultableOverridesO14withoutDefaultyAeC0H0VSgcAEmFWC (from GenerativeModelsFoundation)
                 (undefined) external _$s16GenerativeModels29StringRenderedPromptSanitizerV20DefaultableOverridesOMa (from GenerativeModelsFoundation)
                 (undefined) external _$s16GenerativeModels29StringRenderedPromptSanitizerV21DefaultableGuardrailsO14withoutDefaultyAeC0H0VSgcAEmFWC (from GenerativeModelsFoundation)
                 (undefined) external _$s16GenerativeModels29StringRenderedPromptSanitizerV21DefaultableGuardrailsOMa (from GenerativeModelsFoundation)
                 (undefined) external _$s16GenerativeModels29StringRenderedPromptSanitizerV9OverridesVMa (from GenerativeModelsFoundation)
                 (undefined) external _$s16GenerativeModels29StringRenderedPromptSanitizerV9overrides10guardrailsA2C20DefaultableOverridesO_AC0I10GuardrailsOtcfC (from GenerativeModelsFoundation)
                 (undefined) external _$s16GenerativeModels29StringRenderedPromptSanitizerVMn (from GenerativeModelsFoundation)
                 (undefined) external _$s16GenerativeModels32_ClientInfoSessionTrackingConfigV07sessionF6Conifg09_internalefG0ACSDyS2SG_AFtcfC (from GenerativeModelsFoundation)
                 (undefined) external _$s16GenerativeModels32_ClientInfoSessionTrackingConfigVMa (from GenerativeModelsFoundation)
                 (undefined) external _$s16GenerativeModels32_ClientInfoSessionTrackingConfigVMn (from GenerativeModelsFoundation)
                 (undefined) external _$s19GenerativeFunctions01_A23FunctionOverrideHelpersO16_configurePrompt_04withD016bindingVariables0I14Configurations0G3Kit010CompletionG0VAJ_AA01_ac21OverridableInternals_mG0VSDySSAH0G25ComponentValueConvertible_pGSDySSypGtFZ (from GenerativeFunctions)
                 (undefined) external _$s19GenerativeFunctions01_A26FunctionInternals_MetadataV18functionIdentifier0aB10Foundation0cG0Vvg (from GenerativeFunctions)
                 (undefined) external _$s19GenerativeFunctions01_A26FunctionInternals_MetadataVMa (from GenerativeFunctions)
                 (undefined) external _$s19GenerativeFunctions01_A26FunctionInternals_MetadataVMn (from GenerativeFunctions)
                 (undefined) external _$s19GenerativeFunctions01_A45FunctionOverridableInternals_CompletionPromptVMa (from GenerativeFunctions)
                 (undefined) external _$s19GenerativeFunctions01_A45FunctionOverridableInternals_CompletionPromptVMn (from GenerativeFunctions)
                 (undefined) external _$s19GenerativeFunctions0A21ConfigurationRunnableVAA9PromptKit010CompletionE0VRsz0aB10Foundation0G22LanguageModelProvidingR_AF0E4TypeRt0_rlE3run9returningS2Sm_tYaKF (from GenerativeFunctions)
                 (undefined) external _$s19GenerativeFunctions0A21ConfigurationRunnableVAA9PromptKit010CompletionE0VRsz0aB10Foundation0G22LanguageModelProvidingR_AF0E4TypeRt0_rlE3run9returningS2Sm_tYaKFTu (from GenerativeFunctions)
                 (undefined) external _$s19GenerativeFunctions0A21ConfigurationRunnableVMn (from GenerativeFunctions)
                 (undefined) external _$s26GenerativeModelsFoundation14PromptTemplateV0D3Kit0D25ComponentValueConvertibleAAMc (from GenerativeModelsFoundation)
                 (undefined) external _$s26GenerativeModelsFoundation14PromptTemplateV13modelBundleID08templateH008fallbackdE7CatalogAC05ModelK008ResourceG10IdentifierVyAG20AssetBackedLLMBundleVG_SSSDySSs12StaticStringVGSgtcfC (from GenerativeModelsFoundation)
                 (undefined) external _$s26GenerativeModelsFoundation14PromptTemplateVMa (from GenerativeModelsFoundation)
                 (undefined) external _$s26GenerativeModelsFoundation14PromptTemplateVMn (from GenerativeModelsFoundation)
                 (undefined) external _$s29GenerativeFunctionsFoundation18FunctionIdentifierV10identifier19resourceInformationACSS_AC08ResourceH0VSgtcfC (from GenerativeFunctionsFoundation)
                 (undefined) external _$s29GenerativeFunctionsFoundation18FunctionIdentifierV19ResourceInformationVMa (from GenerativeFunctionsFoundation)
                 (undefined) external _$s29GenerativeFunctionsFoundation18FunctionIdentifierV19ResourceInformationVMn (from GenerativeFunctionsFoundation)
                 (undefined) external _$s29GenerativeFunctionsFoundation18FunctionIdentifierVMa (from GenerativeFunctionsFoundation)
                 (undefined) external _$s2os6LoggerV9logObjectSo03OS_a1_C0Cvg (from libswiftos)
                 (undefined) external _$s2os6LoggerV9subsystem8categoryACSS_SStcfC (from libswiftos)
                 (undefined) external _$s2os6LoggerVMa (from libswiftos)
                 (undefined) external _$s2os6LoggerVMn (from libswiftos)
                 (undefined) external _$s8RawValueSYTl (from libswiftCore)
                 (undefined) external _$s9PromptKit010CompletionA0VAA31GenerativeConfigurationProtocolAAMc (from PromptKit)
                 (undefined) external _$s9PromptKit010CompletionA0VMa (from PromptKit)
                 (undefined) external _$s9PromptKit010CompletionA0VMn (from PromptKit)
                 (undefined) external _$s9PromptKit010CompletionA0VyAcA0A0VyKXEKcfC (from PromptKit)
                 (undefined) external _$s9PromptKit06CustomA7BuilderV10buildBlockyAA0A0VAFd_tFZ (from PromptKit)
                 (undefined) external _$s9PromptKit06CustomA7BuilderV15buildExpressionyAA0A0VAA0A25ComponentValueConvertible_pFZ (from PromptKit)
                 (undefined) external _$s9PromptKit0A0V18ImageEmbeddingDataV8encoding4data10tokenCount9signatureAeC0cD8EncodingO_10Foundation0E0VSiSStcfC (from PromptKit)
                 (undefined) external _$s9PromptKit0A0V18ImageEmbeddingDataVAA0A25ComponentValueConvertibleAAWP (from PromptKit)
                 (undefined) external _$s9PromptKit0A0V18ImageEmbeddingDataVMa (from PromptKit)
                 (undefined) external _$s9PromptKit0A0V18ImageEmbeddingDataVMn (from PromptKit)
                 (undefined) external _$s9PromptKit0A0V22ImageEmbeddingEncodingO7float16yA2EmFWC (from PromptKit)
                 (undefined) external _$s9PromptKit0A0V22ImageEmbeddingEncodingOMa (from PromptKit)
                 (undefined) external _$s9PromptKit0A0VAA0A11ConvertibleAAWP (from PromptKit)
                 (undefined) external _$s9PromptKit0A0VMa (from PromptKit)
                 (undefined) external _$s9PromptKit0A0VMn (from PromptKit)
                 (undefined) external _$s9PromptKit0A25ComponentValueConvertibleMp (from PromptKit)
                 (undefined) external _$s9PromptKit31GenerativeConfigurationProtocolP0C19FunctionsFoundationE18functionIdentifieryxAD08FunctionI0VF (from GenerativeFunctionsFoundation)
                 (undefined) external _$s9PromptKit31GenerativeConfigurationProtocolP0C19FunctionsFoundationE23_internalTrackingConfigyxSDyS2SGF (from GenerativeFunctionsFoundation)
                 (undefined) external _$s9PromptKit31GenerativeConfigurationProtocolP0C6ModelsE08renderedA9SanitizeryxAD12OverrideHintOyAD014StringRenderedaH0VGF (from GenerativeModels)
                 (undefined) external _$s9PromptKit31GenerativeConfigurationProtocolP0C6ModelsE17responseSanitizeryxAD12OverrideHintOyAD014StringResponseH0VGF (from GenerativeModels)
                 (undefined) external _$s9PromptKit31GenerativeConfigurationProtocolP0C6ModelsE18samplingParametersyxAD12OverrideHintOy15TokenGeneration08SamplingH0VGF (from TokenGeneration)
                 (undefined) external _$s9PromptKit31GenerativeConfigurationProtocolP0C6ModelsE30_internalSessionTrackingConfigyxAD011_ClientInfohiJ0VF (from GenerativeModelsFoundation)
                 (undefined) external _$s9PromptKit31GenerativeConfigurationProtocolP0C9FunctionsE4with5model0H4TypeAD0cD8RunnableVy0aI0Qzqd__xGqd___qd__mtlF (from GenerativeFunctions)
                 (undefined) external _$s9PromptKit31GenerativeConfigurationProtocolPAAE13bindVariablesyxSDySSAA0A25ComponentValueConvertible_pGF (from PromptKit)
                 (undefined) external _$sBOWV (from libswiftCore)
                 (undefined) external _$sBi64_WV (from libswiftCore)
                 (undefined) external _$sBoWV (from libswiftCore)
                 (undefined) external _$sSH13_rawHashValue4seedS2i_tFTq (from libswiftCore)
                 (undefined) external _$sSH4hash4intoys6HasherVz_tFTq (from libswiftCore)
                 (undefined) external _$sSH9hashValueSivgTq (from libswiftCore)
                 (undefined) external _$sSHMp (from libswiftCore)
                 (undefined) external _$sSHSQTb (from libswiftCore)
                 (undefined) external _$sSQ2eeoiySbx_xtFZTq (from libswiftCore)
                 (undefined) external _$sSQMp (from libswiftCore)
                 (undefined) external _$sSS10FoundationE19_bridgeToObjectiveCSo8NSStringCyF (from Foundation)
                 (undefined) external _$sSS11utf8CStrings15ContiguousArrayVys4Int8VGvg (from libswiftCore)
                 (undefined) external _$sSS18_uncheckedFromUTF8ySSSRys5UInt8VGFZ (from libswiftCore)
                 (undefined) external _$sSS4hash4intoys6HasherVz_tF (from libswiftCore)
                 (undefined) external _$sSS5index5afterSS5IndexVAD_tF (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV13_foreignCountSiyF (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV13_foreignIndex5afterSS0D0VAF_tF (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV13_foreignIndex_8offsetBySS0D0VAF_SitF (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV16_foreignDistance4from2toSiSS5IndexV_AGtF (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV17_foreignSubscript8positions5UInt8VSS5IndexV_tF (from libswiftCore)
                 (undefined) external _$sSS9UTF16ViewV5index_8offsetBySS5IndexVAF_SitF (from libswiftCore)
                 (undefined) external _$sSSN (from libswiftCore)
                 (undefined) external _$sSSSTsWP (from libswiftCore)
                 (undefined) external _$sSSs25LosslessStringConvertiblesWP (from libswiftCore)
                 (undefined) external _$sSSySJSS5IndexVcig (from libswiftCore)
                 (undefined) external _$sSSySSxcs25LosslessStringConvertibleRzSTRzSJ7ElementSTRtzlufC (from libswiftCore)
                 (undefined) external _$sSSySsSnySS5IndexVGcig (from libswiftCore)
                 (undefined) external _$sSY8rawValue03RawB0QzvgTq (from libswiftCore)
                 (undefined) external _$sSY8rawValuexSg03RawB0Qz_tcfCTq (from libswiftCore)
                 (undefined) external _$sSYMp (from libswiftCore)
                 (undefined) external _$sSa10FoundationE36_unconditionallyBridgeFromObjectiveCySayxGSo7NSArrayCSgFZ (from Foundation)
                 (undefined) external _$sSayxG9PromptKit0A25ComponentValueConvertibleA2bCRzlMc (from PromptKit)
                 (undefined) external _$sScA15unownedExecutorScevgTj (from libswift_Concurrency)
                 (undefined) external _$sScP10backgroundScPvgZ (from libswift_Concurrency)
                 (undefined) external _$sScP8rawValues5UInt8Vvg (from libswift_Concurrency)
                 (undefined) external _$sScPMa (from libswift_Concurrency)
                 (undefined) external _$sSh11descriptionSSvg (from libswiftCore)
                 (undefined) external _$sSiN (from libswiftCore)
                 (undefined) external _$sSo13os_log_type_ta0A0E4infoABvgZ (from libswiftos)
                 (undefined) external _$sSo13os_log_type_ta0A0E5errorABvgZ (from libswiftos)
                 (undefined) external _$sSqMa (from libswiftCore)
                 (undefined) external _$sSs8UTF8ViewV8distance4from2toSiSS5IndexV_AGtF (from libswiftCore)
                 (undefined) external _$sSsN (from libswiftCore)
                 (undefined) external _$sSsSTsMc (from libswiftCore)
                 (undefined) external _$sSss25LosslessStringConvertiblesWP (from libswiftCore)
                 (undefined) external _$ss018_bridgeAnyObjectToB0yypyXlSgF (from libswiftCore)
                 (undefined) external _$ss11_StringGutsV16_foreignCopyUTF84intoSiSgSrys5UInt8VG_tF (from libswiftCore)
                 (undefined) external _$ss11_StringGutsVN (from libswiftCore)
                 (undefined) external _$ss12StaticStringVMn (from libswiftCore)
                 (undefined) external _$ss12_ArrayBufferV19_getElementSlowPathyyXlSiFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss13_StringObjectV10sharedUTF8SRys5UInt8VGvg (from libswiftCore)
                 (undefined) external _$ss18_CocoaArrayWrapperV8endIndexSivg (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageC8allocate8capacityAByxq_GSi_tFZ (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageCMn (from libswiftCore)
                 (undefined) external _$ss20__StaticArrayStorageCN (from libswiftCore)
                 (undefined) external _$ss23CustomStringConvertibleP11descriptionSSvgTj (from libswiftCore)
                 (undefined) external _$ss23_ContiguousArrayStorageCMn (from libswiftCore)
                 (undefined) external _$ss27_stringCompareWithSmolCheck__9expectingSbs11_StringGutsV_ADs01_G16ComparisonResultOtF (from libswiftCore)
                 (undefined) external _$ss32_diagnoseUnexpectedEnumCaseValue4type03rawE0s5NeverOxm_q_tr0_lF (from libswiftCore)
                 (undefined) external _$ss5ErrorMp (from libswiftCore)
                 (undefined) external _$ss5UInt8VMn (from libswiftCore)
                 (undefined) external _$ss6HasherV5_seedABSi_tcfC (from libswiftCore)
                 (undefined) external _$ss6HasherV8_combineyySuF (from libswiftCore)
                 (undefined) external _$ss6HasherV9_finalizeSiyF (from libswiftCore)
                 (undefined) external _$ss9_typeName_9qualifiedSSypXp_SbtF (from libswiftCore)
                 (undefined) external _$sypN (from libswiftCore)
                 (undefined) external _$sytN (from libswiftCore)
                 (undefined) external _APP_SANDBOX_READ_WRITE (from libSystem)
                 (undefined) external _AVMediaTypeVideo (from AVFoundation)
                 (undefined) external _BGSystemTaskCustomCheckpointMax (from BackgroundSystemTasks)
                 (undefined) external _BGSystemTaskCustomCheckpointMin (from BackgroundSystemTasks)
                 (undefined) weak external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopRun (from CoreFoundation)
                 (undefined) external _CGAffineTransformIdentity (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGColorSpaceGetNumberOfComponents (from CoreGraphics)
                 (undefined) external _CGColorSpaceSupportsOutput (from CoreGraphics)
                 (undefined) external _CGColorSpaceUsesExtendedRange (from CoreGraphics)
                 (undefined) external _CGContextConcatCTM (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGImageGetColorSpace (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetProperty (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageSourceCopyPropertiesAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectIsNull (from CoreGraphics)
                 (undefined) external _CGRectNull (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
                 (undefined) external _CGSizeZero (from CoreGraphics)
                 (undefined) external _CMTimeAdd (from CoreMedia)
                 (undefined) external _CMTimeCompare (from CoreMedia)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMakeFromDictionary (from CoreMedia)
                 (undefined) external _CMTimeMultiply (from CoreMedia)
                 (undefined) external _CMTimeMultiplyByRatio (from CoreMedia)
                 (undefined) external _CMTimeRangeMakeFromDictionary (from CoreMedia)
                 (undefined) external _CMTimeSubtract (from CoreMedia)
                 (undefined) weak external _CPLErrorDomain (from CloudPhotoLibrary)
                 (undefined) weak external _CSMediaAnalysisDonateResults (from CoreSpotlight)
                 (undefined) external _CVBufferSetAttachment (from CoreVideo)
                 (undefined) external _CVPixelBufferCreate (from CoreVideo)
