                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _IOAccelCLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSubmitDataBuffers (from IOAccelerator)
                 (undefined) external _IOAccelCLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelContextAddResource (from IOAccelerator)
                 (undefined) external _IOAccelContextSetBackgroundRendering (from IOAccelerator)
                 (undefined) external _IOAccelDeviceCreateWithAPIProperty (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConfig64 (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConnect (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetName (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetSurfaceInfo (from IOAccelerator)
                 (undefined) external _IOAccelDeviceRelease (from IOAccelerator)
                 (undefined) external _IOAccelDeviceSetFramebufferStereo (from IOAccelerator)
                 (undefined) external _IOAccelDeviceTestEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextClearDrawable (from IOAccelerator)
                 (undefined) external _IOAccelGLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinish (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextReclaimResources (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDrawable (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetExecutableName (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSurfaceVolatileState (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSwapInterval (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSwapRect (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSubmitDataBuffersExt2 (from IOAccelerator)
                 (undefined) external _IOAccelGLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCheckSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreate (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreateAllocationIdentifierSet (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishEvent (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetClientShared (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataBytes (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataSize (from IOAccelerator)
                 (undefined) external _IOAccelResourcePageoff (from IOAccelerator)
                 (undefined) external _IOAccelResourceRelease (from IOAccelerator)
                 (undefined) external _IOAccelSharedCreate (from IOAccelerator)
                 (undefined) external _IOAccelSharedRelease (from IOAccelerator)
                 (undefined) external _IOConnectCallMethod (from IOKit)
                 (undefined) external _IORegistryEntryGetRegistryEntryID (from IOKit)
                 (undefined) external _IOServiceClose (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _IOSurfaceBindAccel (from IOSurface)
                 (undefined) external ___CFSetLastAllocationEventName (from CoreFoundation)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _calloc (from libSystem)
00007ff91080bd60 (__TEXT,__const) non-external _comCtrsPerGroup
00007ff910807c86 (__TEXT,__text) external _gpusFlushQueueResource
00007ff910802592 (__TEXT,__text) external _gpusGenerateCrashLog
00007ff910803cbe (__TEXT,__text) external _gpusGetDataBuffer
00007ff910801fc7 (__TEXT,__text) external _gpusGetKernelBufferResource
00007ff9108092f8 (__TEXT,__text) external _gpusGetKernelTexture
00007ff9108096ab (__TEXT,__text) external _gpusGetKernelTextureIOSurface
00007ff910809534 (__TEXT,__text) external _gpusGetKernelTextureSurface
00007ff910809e83 (__TEXT,__text) external _gpusGetKernelVertexArrayResource
00007ff9108076b1 (__TEXT,__text) external _gpusLoadCurrentSamplers
00007ff910808867 (__TEXT,__text) external _gpusLoadCurrentTextures
00007ff910809b2c (__TEXT,__text) external _gpusLoadCurrentVertexArray
00007ff910801c3c (__TEXT,__text) external _gpusLoadTransformFeedbackBuffers
00007ff9108064df (__TEXT,__text) external _gpusPPParameterOffset
00007ff910805f18 (__TEXT,__text) external _gpusPixelBytes
00007ff91080637e (__TEXT,__text) external _gpusPixelSettings
00007ff910807982 (__TEXT,__text) external _gpusPixelSize
00007ff9108033ba (__TEXT,__text) external _gpusQueueGetDataBuffer
00007ff910802f3e (__TEXT,__text) external _gpusQueueSubmitDataBuffers
00007ff9108074d6 (__TEXT,__text) external _gpusReadBuffer
00007ff91080632c (__TEXT,__text) external _gpusRowBytes
00007ff91080397f (__TEXT,__text) external _gpusSubmitDataBuffers
00007ff910807bd4 (__TEXT,__text) external _gpusTestContextResource
00007ff910807c61 (__TEXT,__text) external _gpusTestQueueResource
00007ff910807f2c (__TEXT,__text) external _gpusTextureSize
00007ff910807bc1 (__TEXT,__text) external _gpusWaitResource
00007ff9436d6af0 (__DATA,__data) non-external _group0CtrDesc
00007ff9436d69f0 (__DATA,__data) non-external _group0CtrNames
00007ff9436d6bf0 (__DATA,__data) non-external _group0State
00007ff9436d6b00 (__DATA,__data) non-external _group1CtrDesc
00007ff9436d6a00 (__DATA,__data) non-external _group1CtrNames
00007ff9436d6bf1 (__DATA,__data) non-external _group1State
00007ff9436d6b10 (__DATA,__data) non-external _group2CtrDesc
00007ff9436d6a10 (__DATA,__data) non-external _group2CtrNames
00007ff9436d6bf2 (__DATA,__data) non-external _group2State
00007ff9436d6b60 (__DATA,__data) non-external _group3CtrDesc
00007ff9436d6a60 (__DATA,__data) non-external _group3CtrNames
00007ff9436d6bfb (__DATA,__data) non-external _group3State
00007ff9436d6b70 (__DATA,__data) non-external _group4CtrDesc
00007ff9436d6a70 (__DATA,__data) non-external _group4CtrNames
00007ff9436d6bfc (__DATA,__data) non-external _group4State
00007ff9436d6bc0 (__DATA,__data) non-external _group5CtrDesc
00007ff9436d6ac0 (__DATA,__data) non-external _group5CtrNames
00007ff9436d6c05 (__DATA,__data) non-external _group5State
00007ff91080abd4 (__TEXT,__text) non-external (was a private external) _gstCallFunction
00007ff91080a0fa (__TEXT,__text) non-external (was a private external) _gstIsDriver
00007ff91080a8e4 (__TEXT,__text) non-external (was a private external) _gstctxAllOp
00007ff91080a7c4 (__TEXT,__text) non-external (was a private external) _gstctxClearCtrState
00007ff91080a8f5 (__TEXT,__text) non-external (was a private external) _gstctxGetCtrData
00007ff91080a506 (__TEXT,__text) non-external (was a private external) _gstctxGetCtrInfo
00007ff91080a679 (__TEXT,__text) non-external (was a private external) _gstctxGetCtrState
00007ff91080a288 (__TEXT,__text) non-external (was a private external) _gstctxGetGroupInfo
00007ff91080a1de (__TEXT,__text) non-external (was a private external) _gstctxGetInfo
00007ff91080a840 (__TEXT,__text) non-external (was a private external) _gstctxGroupOp
00007ff91080a105 (__TEXT,__text) non-external (was a private external) _gstctxInitialize
00007ff9436d6cb8 (__DATA,__bss) non-external _gstctxInitialize.initDone
00007ff91080a6e7 (__TEXT,__text) external _gstctxOpState
00007ff91080a74a (__TEXT,__text) non-external (was a private external) _gstctxSetCtrState
00007ff91080a172 (__TEXT,__text) non-external (was a private external) _gstctxShutdown
00007ff91080a494 (__TEXT,__text) non-external _lGetCtrInfo
00007ff94181b9f0 (__DATA_CONST,__const) non-external _lppCtrDesc
00007ff94181b9b0 (__DATA_CONST,__const) non-external _lppCtrName
00007ff94181ba30 (__DATA_CONST,__const) non-external _lppCtrState
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
00007ff9436d6c50 (__DATA,__common) non-external (was a private external) _no_crash_upon_reset
00007ff91080a0bd (__TEXT,__text) non-external _nopctxAllOp
00007ff91080a0b2 (__TEXT,__text) non-external _nopctxClearCtrState
00007ff91080a0ef (__TEXT,__text) non-external _nopctxGetCtrData
00007ff91080a091 (__TEXT,__text) non-external _nopctxGetCtrInfo
00007ff91080a09c (__TEXT,__text) non-external _nopctxGetCtrState
00007ff91080a086 (__TEXT,__text) non-external _nopctxGetGroupInfo
00007ff91080a070 (__TEXT,__text) non-external _nopctxGetInfo
00007ff91080a0d6 (__TEXT,__text) non-external _nopctxGroupOp
00007ff91080a060 (__TEXT,__text) non-external _nopctxInitialize
00007ff91080a0a7 (__TEXT,__text) non-external _nopctxSetCtrState
00007ff91080a068 (__TEXT,__text) non-external _nopctxShutdown
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pid_for_task (from libSystem)
                 (undefined) external _proc_pidpath (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _random (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _sprintf_l (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _sys_dcache_flush (from libSystem)
00007ff9436d6cc0 (__DATA,__bss) non-external _tcnt
                 (undefined) external _vm_allocate (from libSystem)
                 (undefined) external _vm_deallocate (from libSystem)
