                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ff8144ae942 (__TEXT,__text) non-external _alone_decode
00007ff8144b239b (__TEXT,__text) non-external (was a private external) _lzma_mf_bt2_find
00007ff8144b242f (__TEXT,__text) non-external (was a private external) _lzma_mf_bt2_skip
00007ff8144b24b1 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt3_find
00007ff8144b2629 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt3_skip
00007ff8144ab0f6 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt4_find
00007ff8144a8c0c (__TEXT,__text) non-external (was a private external) _lzma_mf_bt4_skip
00007ff8144ab059 (__TEXT,__text) non-external (was a private external) _lzma_mf_find
00007ff8144b1e06 (__TEXT,__text) non-external (was a private external) _lzma_mf_hc3_find
00007ff8144b2055 (__TEXT,__text) non-external (was a private external) _lzma_mf_hc3_skip
00007ff8144b20e8 (__TEXT,__text) non-external (was a private external) _lzma_mf_hc4_find
00007ff8144b22e9 (__TEXT,__text) non-external (was a private external) _lzma_mf_hc4_skip
00007ff8144b1de8 (__TEXT,__text) external _lzma_mf_is_supported
00007ff8144b07dd (__TEXT,__text) external _lzma_microlzma_decoder
00007ff8144add26 (__TEXT,__text) external _lzma_microlzma_encoder
00007ff8144b401f (__TEXT,__text) external _lzma_mode_is_supported
00007ff8144ae1e3 (__TEXT,__text) non-external (was a private external) _lzma_mt_block_size
00007ff8144a577f (__TEXT,__text) non-external (was a private external) _lzma_next_end
00007ff8144a61fd (__TEXT,__text) non-external (was a private external) _lzma_next_filter_init
00007ff8144ac70c (__TEXT,__text) non-external (was a private external) _lzma_next_filter_update
00007ff8144b4088 (__TEXT,__text) non-external (was a private external) _lzma_outq_clear_cache
00007ff8144b40cf (__TEXT,__text) non-external (was a private external) _lzma_outq_clear_cache2
00007ff8144b43ff (__TEXT,__text) non-external (was a private external) _lzma_outq_enable_partial_output
00007ff8144b423a (__TEXT,__text) non-external (was a private external) _lzma_outq_end
00007ff8144b42ec (__TEXT,__text) non-external (was a private external) _lzma_outq_get_buf
00007ff8144b415a (__TEXT,__text) non-external (was a private external) _lzma_outq_init
00007ff8144b4346 (__TEXT,__text) non-external (was a private external) _lzma_outq_is_readable
00007ff8144b4057 (__TEXT,__text) non-external (was a private external) _lzma_outq_memusage
00007ff8144b426d (__TEXT,__text) non-external (was a private external) _lzma_outq_prealloc_buf
00007ff8144b4366 (__TEXT,__text) non-external (was a private external) _lzma_outq_read
00007ff8144aca54 (__TEXT,__text) external _lzma_physmem
00007ff8144af9fc (__TEXT,__text) external _lzma_properties_decode
00007ff8144a7976 (__TEXT,__text) external _lzma_properties_encode
00007ff8144a5deb (__TEXT,__text) external _lzma_properties_size
00007ff8144af7a1 (__TEXT,__text) external _lzma_raw_buffer_decode
00007ff8144adf7a (__TEXT,__text) external _lzma_raw_buffer_encode
00007ff8144a6009 (__TEXT,__text) non-external (was a private external) _lzma_raw_coder_init
00007ff8144ac9cc (__TEXT,__text) non-external (was a private external) _lzma_raw_coder_memusage
00007ff8144af981 (__TEXT,__text) external _lzma_raw_decoder
00007ff8144af96d (__TEXT,__text) non-external (was a private external) _lzma_raw_decoder_init
00007ff8144af9e8 (__TEXT,__text) external _lzma_raw_decoder_memusage
00007ff8144ae17a (__TEXT,__text) external _lzma_raw_encoder
00007ff8144a5ff2 (__TEXT,__text) non-external (was a private external) _lzma_raw_encoder_init
00007ff8144ae166 (__TEXT,__text) external _lzma_raw_encoder_memusage
00007ff8144c3a20 (__TEXT,__const) non-external (was a private external) _lzma_rc_prices
00007ff8144b8d71 (__TEXT,__text) non-external (was a private external) _lzma_simple_arm64_decoder_init
00007ff8144b8d4e (__TEXT,__text) non-external (was a private external) _lzma_simple_arm64_encoder_init
00007ff8144bbd56 (__TEXT,__text) non-external (was a private external) _lzma_simple_arm_decoder_init
00007ff8144bbd33 (__TEXT,__text) non-external (was a private external) _lzma_simple_arm_encoder_init
00007ff8144bbe29 (__TEXT,__text) non-external (was a private external) _lzma_simple_armthumb_decoder_init
00007ff8144bbe06 (__TEXT,__text) non-external (was a private external) _lzma_simple_armthumb_encoder_init
00007ff8144bb217 (__TEXT,__text) non-external (was a private external) _lzma_simple_coder_init
00007ff8144bbb27 (__TEXT,__text) non-external (was a private external) _lzma_simple_ia64_decoder_init
00007ff8144bbb04 (__TEXT,__text) non-external (was a private external) _lzma_simple_ia64_encoder_init
00007ff8144bba24 (__TEXT,__text) non-external (was a private external) _lzma_simple_powerpc_decoder_init
00007ff8144bba01 (__TEXT,__text) non-external (was a private external) _lzma_simple_powerpc_encoder_init
00007ff8144bb79c (__TEXT,__text) non-external (was a private external) _lzma_simple_props_decode
00007ff8144bb787 (__TEXT,__text) non-external (was a private external) _lzma_simple_props_encode
00007ff8144bb76d (__TEXT,__text) non-external (was a private external) _lzma_simple_props_size
00007ff8144bd4ed (__TEXT,__text) non-external (was a private external) _lzma_simple_sparc_decoder_init
00007ff8144bd4ca (__TEXT,__text) non-external (was a private external) _lzma_simple_sparc_encoder_init
00007ff8144bb857 (__TEXT,__text) non-external (was a private external) _lzma_simple_x86_decoder_init
00007ff8144bb7ff (__TEXT,__text) non-external (was a private external) _lzma_simple_x86_encoder_init
00007ff8144b2c67 (__TEXT,__text) external _lzma_str_from_filters
00007ff8144b310d (__TEXT,__text) external _lzma_str_list_filters
00007ff8144b2749 (__TEXT,__text) external _lzma_str_to_filters
00007ff8144ae3a7 (__TEXT,__text) external _lzma_stream_buffer_bound
00007ff8144b0640 (__TEXT,__text) external _lzma_stream_buffer_decode
00007ff8144ae3d0 (__TEXT,__text) external _lzma_stream_buffer_encode
00007ff8144b1314 (__TEXT,__text) external _lzma_stream_decoder
00007ff8144b0bb0 (__TEXT,__text) non-external (was a private external) _lzma_stream_decoder_init
00007ff8144b92ec (__TEXT,__text) external _lzma_stream_decoder_mt
00007ff8144a5698 (__TEXT,__text) external _lzma_stream_encoder
00007ff8144bbf18 (__TEXT,__text) external _lzma_stream_encoder_mt
00007ff8144bc2ba (__TEXT,__text) external _lzma_stream_encoder_mt_memusage
00007ff8144ad27e (__TEXT,__text) external _lzma_stream_flags_compare
00007ff8144b13f9 (__TEXT,__text) external _lzma_stream_footer_decode
00007ff8144ac356 (__TEXT,__text) external _lzma_stream_footer_encode
00007ff8144b1373 (__TEXT,__text) external _lzma_stream_header_decode
00007ff8144a5995 (__TEXT,__text) external _lzma_stream_header_encode
00007ff8144a56fb (__TEXT,__text) non-external (was a private external) _lzma_strm_init
00007ff8144ac924 (__TEXT,__text) non-external (was a private external) _lzma_validate_chain
00007ff8144ac690 (__TEXT,__text) external _lzma_version_number
00007ff8144ac69b (__TEXT,__text) external _lzma_version_string
00007ff8144b1472 (__TEXT,__text) external _lzma_vli_decode
00007ff8144a78c6 (__TEXT,__text) external _lzma_vli_encode
00007ff8144a5e38 (__TEXT,__text) external _lzma_vli_size
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
00007ff8144ab557 (__TEXT,__text) non-external _match
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
00007ff8144b092b (__TEXT,__text) non-external _microlzma_decode
00007ff8144b0b8d (__TEXT,__text) non-external _microlzma_decoder_end
00007ff8144b085a (__TEXT,__text) non-external _microlzma_decoder_init
00007ff8144ade9d (__TEXT,__text) non-external _microlzma_encode
00007ff8144adf59 (__TEXT,__text) non-external _microlzma_encoder_end
00007ff8144add7c (__TEXT,__text) non-external _microlzma_encoder_init
00007ff8144b41d8 (__TEXT,__text) non-external _move_head_to_cache
00007ff8144a8e22 (__TEXT,__text) non-external _move_pos
00007ff8144b26e9 (__TEXT,__text) non-external _normalize
00007ff8144b36a0 (__TEXT,__text) non-external _parse_bcj
00007ff8144b36b7 (__TEXT,__text) non-external _parse_delta
00007ff8144b363f (__TEXT,__text) non-external _parse_lzma12
00007ff8144b36db (__TEXT,__text) non-external _parse_options
00007ff8144bba47 (__TEXT,__text) non-external _powerpc_code
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_signal (from libSystem)
                 (undefined) external _pthread_cond_timedwait (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_sigmask (from libSystem)
00007ff8144a8e50 (__TEXT,__text) non-external _rc_encode
00007ff8144ba724 (__TEXT,__text) non-external _read_output_and_wait
00007ff8144b51a9 (__TEXT,__text) non-external _reverse_seek
00007ff8144bb388 (__TEXT,__text) non-external _simple_code
00007ff8144bb6a8 (__TEXT,__text) non-external _simple_coder_end
00007ff8144bb6d5 (__TEXT,__text) non-external _simple_coder_update
00007ff8144bd510 (__TEXT,__text) non-external _sparc_code
00007ff8144b30c4 (__TEXT,__text) non-external _str_append_str
00007ff8144b356c (__TEXT,__text) non-external _str_append_u32
00007ff8144c1970 (__TEXT,__const) non-external _str_append_u32.suffixes
00007ff8144b0d2d (__TEXT,__text) non-external _stream_decode
00007ff8144b9632 (__TEXT,__text) non-external _stream_decode_mt
00007ff8144b129c (__TEXT,__text) non-external _stream_decoder_end
00007ff8144b12d0 (__TEXT,__text) non-external _stream_decoder_get_check
00007ff8144b12dc (__TEXT,__text) non-external _stream_decoder_memconfig
00007ff8144ba42c (__TEXT,__text) non-external _stream_decoder_mt_end
00007ff8144ba486 (__TEXT,__text) non-external _stream_decoder_mt_get_check
00007ff8144ba526 (__TEXT,__text) non-external _stream_decoder_mt_get_progress
00007ff8144b9346 (__TEXT,__text) non-external _stream_decoder_mt_init
00007ff8144ba492 (__TEXT,__text) non-external _stream_decoder_mt_memconfig
00007ff8144a7322 (__TEXT,__text) non-external _stream_encode
00007ff8144bd840 (__TEXT,__const) non-external _stream_encode.convert
00007ff8144bc42c (__TEXT,__text) non-external _stream_encode_mt
00007ff8144ac434 (__TEXT,__text) non-external _stream_encoder_end
00007ff8144ae6ae (__TEXT,__text) non-external _stream_encoder_init
00007ff8144bcc98 (__TEXT,__text) non-external _stream_encoder_mt_end
00007ff8144bbf78 (__TEXT,__text) non-external _stream_encoder_mt_init
00007ff8144bcdcc (__TEXT,__text) non-external _stream_encoder_mt_update
00007ff8144a5b32 (__TEXT,__text) non-external _stream_encoder_update
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _sysconf (from libSystem)
                 (undefined) external _sysctl (from libSystem)
00007ff8144ba5dc (__TEXT,__text) non-external _threads_end
00007ff8144bcea4 (__TEXT,__text) non-external _threads_end
00007ff8144ba6bb (__TEXT,__text) non-external _threads_stop
00007ff8144bcf69 (__TEXT,__text) non-external _threads_stop
00007ff8144ac602 (__TEXT,__text) non-external (was a private external) _tuklib_cpucores
