00007ffb1f134d6f (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffb1f135104 (__TEXT,__text) non-external -[WCDefaultCity timeZone]
00007ffb1f135194 (__TEXT,__text) non-external -[WCDefaultCity unlocalizedCountryName]
00007ffb1f1351c6 (__TEXT,__text) non-external -[WCDefaultCity unlocalizedCountryOverride]
00007ffb1f135162 (__TEXT,__text) non-external -[WCDefaultCity unlocalizedName]
00007ffb1f136dff (__TEXT,__text) non-external -[WCDefaultCityManager .cxx_destruct]
00007ffb1f136dca (__TEXT,__text) non-external -[WCDefaultCityManager dataSynchronizationLock]
00007ffb1f1364ce (__TEXT,__text) non-external -[WCDefaultCityManager defaultCities]
00007ffb1f13653a (__TEXT,__text) non-external -[WCDefaultCityManager defaultCityForLocalTimeZone]
00007ffb1f13636c (__TEXT,__text) non-external -[WCDefaultCityManager init]
00007ffb1f1365f4 (__TEXT,__text) non-external -[WCDefaultCityManager reloadDefaultCities]
00007ffb1f136de4 (__TEXT,__text) non-external -[WCDefaultCityManager reloadQueue]
00007ffb1f136dd3 (__TEXT,__text) non-external -[WCDefaultCityManager setDefaultCities:]
00007ffb1f136dee (__TEXT,__text) non-external -[WCDefaultCityManager setReloadQueue:]
00007ffb1f134d46 (__TEXT,__text) non-external -[WCDeviceLookup .cxx_destruct]
00007ffb1f134d3c (__TEXT,__text) non-external -[WCDeviceLookup accountStore]
00007ffb1f134454 (__TEXT,__text) non-external -[WCDeviceLookup checkAllDevicesRunningMinimumiOSVersion:macOSVersion:orInactiveForTimeInterval:completionHandler:]
00007ffb1f1343fe (__TEXT,__text) non-external -[WCDeviceLookup init]
00007ffb1f1342a9 (__TEXT,__text) non-external -[WCDistributedNotificationCenter .cxx_destruct]
00007ffb1f134107 (__TEXT,__text) non-external -[WCDistributedNotificationCenter _notifyObserversOfPreferencesChange]
00007ffb1f133eda (__TEXT,__text) non-external -[WCDistributedNotificationCenter addObserver:]
00007ffb1f134285 (__TEXT,__text) non-external -[WCDistributedNotificationCenter dataSynchronizationLock]
00007ffb1f133c6c (__TEXT,__text) non-external -[WCDistributedNotificationCenter init]
00007ffb1f13428e (__TEXT,__text) non-external -[WCDistributedNotificationCenter observers]
00007ffb1f133e35 (__TEXT,__text) non-external -[WCDistributedNotificationCenter postWeatherLocationAuthorizationDidUpdateNotification]
00007ffb1f133d90 (__TEXT,__text) non-external -[WCDistributedNotificationCenter postWeatherSavedLocationsDidUpdateNotification]
00007ffb1f133f5d (__TEXT,__text) non-external -[WCDistributedNotificationCenter removeObserver:]
00007ffb1f134298 (__TEXT,__text) non-external -[WCDistributedNotificationCenter setObservers:]
00007ffb1f13402b (__TEXT,__text) non-external -[WCDistributedNotificationCenter weatherPrefsDidGetUpdated:]
00007ffb1f135905 (__TEXT,__text) non-external -[WCWeatherMapAnimatedOverlayContainer .cxx_destruct]
00007ffb1f135684 (__TEXT,__text) non-external -[WCWeatherMapAnimatedOverlayContainer copyFramesFromArchiveData:error:]
00007ffb1f1355dc (__TEXT,__text) non-external -[WCWeatherMapAnimatedOverlayContainer frameAtIndex:]
00007ffb1f135598 (__TEXT,__text) non-external -[WCWeatherMapAnimatedOverlayContainer frameCount]
00007ffb1f1358ea (__TEXT,__text) non-external -[WCWeatherMapAnimatedOverlayContainer frames]
00007ffb1f135498 (__TEXT,__text) non-external -[WCWeatherMapAnimatedOverlayContainer initWithData:error:]
00007ffb1f1358f4 (__TEXT,__text) non-external -[WCWeatherMapAnimatedOverlayContainer setFrames:]
                 (undefined) external _ACAccountTypeIdentifierAppleAccount (from Accounts)
                 (undefined) external _AKServiceNameiCloud (from AuthKit)
                 (undefined) external _CFPreferencesAppSynchronize (from CoreFoundation)
                 (undefined) external _CLLocationCoordinate2DMake (from CoreLocation)
                 (undefined) external _GEOCountryConfigurationCountryCodeDidChangeNotification (from GeoServices)
                 (undefined) external _GEODeviceCountryCodeKey (from GeoServices)
00007ffb1f21eb32 (__TEXT,__text) non-external _GEOLocationCoordinate2DMake
                 (undefined) external _GEOMapPointForCoordinate (from GeoServices)
                 (undefined) external _GEOMapRectForMapRegion (from GeoServices)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _MGGetBoolAnswer (from libMobileGestalt)
                 (undefined) external _MKMapRectIntersection (from MapKit)
                 (undefined) external _NSCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSLocaleTemperatureUnit (from CoreFoundation)
                 (undefined) external _NSLocaleTemperatureUnitCelsius (from CoreFoundation)
                 (undefined) external _NSLocaleTemperatureUnitFahrenheit (from CoreFoundation)
                 (undefined) external _NSUbiquitousKeyValueStoreChangeReasonKey (from Foundation)
                 (undefined) external _NSUbiquitousKeyValueStoreDidChangeExternallyNotification (from Foundation)
                 (undefined) external _NSUbiquityIdentityDidChangeNotification (from Foundation)
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_AKAppleIDAuthenticationController (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKDeviceListRequestContext (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_ALCityManager (from AppSupport)
                 (undefined) external _OBJC_CLASS_$_CLLocation (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CLLocationManager (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CLPlacemark (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_GEOApplicationAuditToken (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOCountryConfiguration (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMapRegion (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMapService (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_MKLocalSearch (from MapKit)
                 (undefined) external _OBJC_CLASS_$_MKLocalSearchCompleter (from MapKit)
                 (undefined) external _OBJC_CLASS_$_MKLocalSearchCompletion (from MapKit)
                 (undefined) external _OBJC_CLASS_$_MKLocalSearchRequest (from MapKit)
                 (undefined) external _OBJC_CLASS_$_MKMapItem (from MapKit)
                 (undefined) external _OBJC_CLASS_$_MKMultiPolygon (from MapKit)
                 (undefined) external _OBJC_CLASS_$_MKPlacemark (from MapKit)
                 (undefined) external _OBJC_CLASS_$_MKPolygon (from MapKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateComponentsFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLCache (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionTaskTransactionMetrics (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUbiquitousKeyValueStore (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitTemperature (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_RCConfigurationManager (from RemoteConfiguration)
                 (undefined) external _OBJC_CLASS_$_RCConfigurationSettings (from RemoteConfiguration)
                 (undefined) external _OBJC_CLASS_$_RCDebugOverrides (from RemoteConfiguration)
                 (undefined) external _OBJC_CLASS_$_RCDeviceInfo (from RemoteConfiguration)
                 (undefined) external _OBJC_CLASS_$_UIScreen (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UNMutableNotificationContent (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotification (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotificationRequest (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotificationSound (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNTimeIntervalNotificationTrigger (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNUserNotificationCenter (from UserNotifications)
00007ffb43881d00 (__DATA,__objc_data) external _OBJC_CLASS_$_WCCloudMigrator
00007ffb43881c60 (__DATA,__objc_data) external _OBJC_CLASS_$_WCDefaultCity
00007ffb43881d50 (__DATA,__objc_data) external _OBJC_CLASS_$_WCDefaultCityManager
00007ffb43881c10 (__DATA,__objc_data) external _OBJC_CLASS_$_WCDeviceLookup
00007ffb43881bc0 (__DATA,__objc_data) external _OBJC_CLASS_$_WCDistributedNotificationCenter
00007ffb43881cb0 (__DATA,__objc_data) external _OBJC_CLASS_$_WCWeatherMapAnimatedOverlayContainer
00007ffb43883c40 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC11WeatherCore15LocationManager
00007ffb438844a0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC11WeatherCore15ManagerAssembly
00007ffb43884268 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC11WeatherCore15MonitorAssembly
00007ffb438838a8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC11WeatherCore15ServiceAssembly
00007ffb43884360 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC11WeatherCore18AutomationAssembly
00007ffb43883950 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC11WeatherCore21SavedLocationsManager
00007ffb43883a68 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC11WeatherCore23LocationSearchCompleter
00007ffb43884028 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC11WeatherCore24NotificationManagerProxy
00007ffb43884158 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC11WeatherCore28DaemonDecommissioningService
00007ffb43883b70 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC11WeatherCore8Assembly
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffb43881ba0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCCloudMigrator._deviceLookup
00007ffb43881b78 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._countryName
00007ffb43881b88 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._countryOverride
00007ffb43881b50 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._latitude
00007ffb43881b58 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._localeCode
00007ffb43881b48 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._longitude
00007ffb43881b68 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._name
00007ffb43881b60 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._timeZone
00007ffb43881b80 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._unlocalizedCountryName
00007ffb43881b90 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._unlocalizedCountryOverride
00007ffb43881b70 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._unlocalizedName
00007ffb43881ba8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCityManager._dataSynchronizationLock
00007ffb43881bb0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCityManager._defaultCities
00007ffb43881bb8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCityManager._reloadQueue
00007ffb43881b40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDeviceLookup._accountStore
00007ffb43881b30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDistributedNotificationCenter._dataSynchronizationLock
00007ffb43881b38 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDistributedNotificationCenter._observers
00007ffb43881b98 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCWeatherMapAnimatedOverlayContainer._frames
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ffb43881d28 (__DATA,__objc_data) external _OBJC_METACLASS_$_WCCloudMigrator
00007ffb43881c88 (__DATA,__objc_data) external _OBJC_METACLASS_$_WCDefaultCity
00007ffb43881d78 (__DATA,__objc_data) external _OBJC_METACLASS_$_WCDefaultCityManager
00007ffb43881c38 (__DATA,__objc_data) external _OBJC_METACLASS_$_WCDeviceLookup
00007ffb43881be8 (__DATA,__objc_data) external _OBJC_METACLASS_$_WCDistributedNotificationCenter
00007ffb43881cd8 (__DATA,__objc_data) external _OBJC_METACLASS_$_WCWeatherMapAnimatedOverlayContainer
00007ffb43887f50 (__DATA,__data) external _OBJC_METACLASS_$__TtC11WeatherCore15LocationManager
00007ffb4388bab8 (__DATA,__data) external _OBJC_METACLASS_$__TtC11WeatherCore15ManagerAssembly
00007ffb4388a638 (__DATA,__data) external _OBJC_METACLASS_$__TtC11WeatherCore15MonitorAssembly
00007ffb43886d50 (__DATA,__data) external _OBJC_METACLASS_$__TtC11WeatherCore15ServiceAssembly
00007ffb4388b328 (__DATA,__data) external _OBJC_METACLASS_$__TtC11WeatherCore18AutomationAssembly
00007ffb438874c8 (__DATA,__data) external _OBJC_METACLASS_$__TtC11WeatherCore21SavedLocationsManager
00007ffb43887ad0 (__DATA,__data) external _OBJC_METACLASS_$__TtC11WeatherCore23LocationSearchCompleter
00007ffb43889470 (__DATA,__data) external _OBJC_METACLASS_$__TtC11WeatherCore24NotificationManagerProxy
00007ffb43889d60 (__DATA,__data) external _OBJC_METACLASS_$__TtC11WeatherCore28DaemonDecommissioningService
00007ffb43887d98 (__DATA,__data) external _OBJC_METACLASS_$__TtC11WeatherCore8Assembly
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffb1f13433c (__TEXT,__text) external _WCLogForCategory
00007ffb1f242fb0 (__TEXT,__text) non-external _WCLogForCategory.cold.1
00007ffb4388bd40 (__DATA,__bss) non-external _WCLogForCategory.logObjects
00007ffb4388bd58 (__DATA,__bss) non-external _WCLogForCategory.onceToken
00007ffb1f135263 (__TEXT,__text) external _WCPowerLogPrecipitationFetch
00007ffb444bd880 (__DATA_CONST,__const) external _WCWeatherMapAnimatedOverlayContainerErrorDomain
                 (undefined) external _WDDeviceUnlockedSinceBoot (from WeatherDaemon)
                 (undefined) external _WDWeatherAppIsInstalled (from WeatherDaemon)
                 (undefined) external _WDWeatherLibraryDirectory (from WeatherDaemon)
00007ffb1f244a10 (__TEXT,__const) external _WeatherCoreVersionNumber
00007ffb1f2449e0 (__TEXT,__const) external _WeatherCoreVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffb444c9b38 (__DATA_CONST,__objc_const) non-external __CATEGORY__TtC11WeatherCore15LocationManager_$_WeatherCore
00007ffb444cc950 (__DATA_CONST,__objc_const) non-external __CATEGORY__TtC11WeatherCore15ManagerAssembly_$_WeatherCore
00007ffb444cb650 (__DATA_CONST,__objc_const) non-external __CATEGORY__TtC11WeatherCore15MonitorAssembly_$_WeatherCore
00007ffb444c8b08 (__DATA_CONST,__objc_const) non-external __CATEGORY__TtC11WeatherCore15ServiceAssembly_$_WeatherCore
00007ffb444cc280 (__DATA_CONST,__objc_const) non-external __CATEGORY__TtC11WeatherCore18AutomationAssembly_$_WeatherCore
00007ffb444c8ed0 (__DATA_CONST,__objc_const) non-external __CATEGORY__TtC11WeatherCore21SavedLocationsManager_$_WeatherCore
00007ffb444c9408 (__DATA_CONST,__objc_const) non-external __CATEGORY__TtC11WeatherCore23LocationSearchCompleter_$_WeatherCore
00007ffb444caa58 (__DATA_CONST,__objc_const) non-external __CATEGORY__TtC11WeatherCore24NotificationManagerProxy_$_WeatherCore
00007ffb444cb000 (__DATA_CONST,__objc_const) non-external __CATEGORY__TtC11WeatherCore28DaemonDecommissioningService_$_WeatherCore
00007ffb444c8a68 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore12GeocodeStore
00007ffb444ccab8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore14AccountMonitor
00007ffb444cc8b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore14GeocodeManager
00007ffb444c96a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore14GeocodeService
00007ffb43883be8 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore15LocationManager
00007ffb43884448 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore15ManagerAssembly
00007ffb43884210 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore15MonitorAssembly
00007ffb43883850 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore15ServiceAssembly
00007ffb444cbb18 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore16StubGeocodeStore
00007ffb444c9280 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore17NotificationStore
00007ffb43884308 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore18AutomationAssembly
00007ffb444c8720 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore18StubGeocodeManager
00007ffb444cc1e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore18StubGeocodeService
00007ffb444c9f10 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore19MemoryKeyValueStore
00007ffb444cb4f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore19NotificationManager
00007ffb444caaf8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore19PermanentURLFactory
00007ffb444cb350 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore20LocationModelFactory
00007ffb444c8f98 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore20SavedLocationsReader
00007ffb444ca578 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore21AppConfigurationStore
00007ffb444c9fe8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore21AutomationDataService
00007ffb444cbc10 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore21IdentificationManager
00007ffb444ca7c8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore21IdentificationService
00007ffb444cc638 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore21LocationMetadataStore
00007ffb438838f8 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore21SavedLocationsManager
00007ffb438842b8 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore22StubWeatherDataBuilder
00007ffb438843b0 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore23AppConfigurationManager
00007ffb444c6ed8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore23AppConfigurationService
00007ffb444cbf58 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore23LocationMetadataManager
00007ffb43883a10 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore23LocationSearchCompleter
00007ffb43883fd0 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore24NotificationManagerProxy
00007ffb444c8968 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore24SavedLocationsReconciler
00007ffb444c90d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore24WeatherMapOverlayService
00007ffb444cb6d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore25NotificationPolicyHandler
00007ffb444ca630 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore25NotificationsOptInManager
00007ffb444cb208 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore25StubPPTWeatherDataManager
00007ffb444cbd08 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore25WeatherMapOverlayProgress
00007ffb444c8b90 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore26NotificationContentFactory
00007ffb444ca258 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore26NotificationFetchScheduler
00007ffb438841c0 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore27CachedIdentificationService
00007ffb444ca408 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28AutomationWeatherDataManager
00007ffb444cc108 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28DaemonDecommissioningManager
00007ffb43884100 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore28DaemonDecommissioningService
00007ffb444c94d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28LocationManagerObserverProxy
00007ffb444c9188 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28StubPPTSavedLocationsManager
00007ffb444c9e58 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28WeatherMapOverlayDataManager
00007ffb444c9d00 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore29NotificationDeliveryScheduler
00007ffb444cb0b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31AppUpgradeKeyValueStoreMigrator
00007ffb444c87f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31NotificationSubscriptionManager
00007ffb444cad68 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31StubAppConfigurationDataService
00007ffb444cac90 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31UbiquitousKeyValueStoreProvider
00007ffb444cc520 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore32NotificationAuthorizationManager
00007ffb444ca180 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore32WeatherMapOverlayMetadataManager
00007ffb444cbe40 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore33WeatherMapOverlayProgressReporter
00007ffb444cca00 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore34IdentificationServiceObserverProxy
