                 (undefined) external _OSSpinLockLock (from libsystem_platform)
                 (undefined) external _OSSpinLockUnlock (from libsystem_platform)
                 (undefined) external __Unwind_GetIP (from libunwind)
                 (undefined) external __Unwind_GetLanguageSpecificData (from libunwind)
                 (undefined) external __Unwind_GetRegionStart (from libunwind)
                 (undefined) external __Unwind_SetGR (from libunwind)
                 (undefined) external __Unwind_SetIP (from libunwind)
                 (undefined) external ____chkstk_darwin (from libsystem_pthread)
00007ff80dd4c13d (__TEXT,__text) external ___absvdi2
00007ff80dd4d541 (__TEXT,__text) external ___cmpti2
00007ff80dd4f5a4 (__TEXT,__text) non-external (was a private external) ___compilerrt_abort_impl
00007ff80dd4d562 (__TEXT,__text) external ___ctzdi2
00007ff80dd4d57c (__TEXT,__text) external ___ctzsi2
00007ff80dd4d5e0 (__TEXT,__text) external ___ctzti2
00007ff80dd4d5f6 (__TEXT,__text) external ___divdc3
00007ff80dd4c0b2 (__TEXT,__text) external ___divdi3
00007ff80dd4dc84 (__TEXT,__text) external ___divsc3
00007ff80dd4c0ed (__TEXT,__text) external ___divti3
00007ff80dd4e230 (__TEXT,__text) external ___divxc3
00007ff80dd4e57d (__TEXT,__text) external ___enable_execute_stack
00007ff80dd4e59e (__TEXT,__text) external ___extendhfsf2
00007ff80dd4e60c (__TEXT,__text) external ___ffsdi2
00007ff80dd4e628 (__TEXT,__text) external ___ffsti2
00007ff80dd4e644 (__TEXT,__text) external ___fixdfdi
00007ff80dd4e665 (__TEXT,__text) external ___fixdfti
00007ff80dd4e71a (__TEXT,__text) external ___fixsfdi
00007ff80dd4e738 (__TEXT,__text) external ___fixsfti
00007ff80dd4bfa4 (__TEXT,__text) external ___fixunsdfdi
00007ff80dd4e7e5 (__TEXT,__text) external ___fixunsdfsi
00007ff80dd4e831 (__TEXT,__text) external ___fixunsdfti
00007ff80dd4e8b1 (__TEXT,__text) external ___fixunssfdi
00007ff80dd4e8f6 (__TEXT,__text) external ___fixunssfsi
00007ff80dd4e943 (__TEXT,__text) external ___fixunssfti
00007ff80dd4bfe7 (__TEXT,__text) external ___fixunsxfdi
00007ff80dd4e9bb (__TEXT,__text) external ___fixunsxfsi
00007ff80dd4ea31 (__TEXT,__text) external ___fixunsxfti
00007ff80dd4eaeb (__TEXT,__text) external ___fixxfdi
00007ff80dd4eb85 (__TEXT,__text) external ___fixxfti
00007ff80dd4ec68 (__TEXT,__text) external ___floatdidf
00007ff80dd4ec6e (__TEXT,__text) external ___floatdisf
00007ff80dd4ec74 (__TEXT,__text) external ___floatdixf
00007ff80dd4ec7e (__TEXT,__text) external ___floattidf
00007ff80dd4ed95 (__TEXT,__text) external ___floattisf
00007ff80dd4ee97 (__TEXT,__text) external ___floattixf
00007ff80dd4efc8 (__TEXT,__text) external ___floatundidf
00007ff80dd4eff4 (__TEXT,__text) external ___floatundisf
00007ff80dd4f020 (__TEXT,__text) external ___floatundixf
00007ff80dd4f036 (__TEXT,__text) external ___floatuntidf
00007ff80dd4f13e (__TEXT,__text) external ___floatuntisf
00007ff80dd4f206 (__TEXT,__text) external ___floatuntixf
00007ff80dd4f30c (__TEXT,__text) external ___gcc_personality_v0
00007ff80dd509b1 (__TEXT,__text) external ___gnu_f2h_ieee
00007ff80dd4e607 (__TEXT,__text) external ___gnu_h2f_ieee
00007ff80dd4f5bc (__TEXT,__text) external ___lshrdi3
00007ff80dd4f5ea (__TEXT,__text) external ___lshrti3
00007ff80dd4c061 (__TEXT,__text) external ___moddi3
00007ff80dd4f612 (__TEXT,__text) external ___modti3
00007ff80dd4f67a (__TEXT,__text) external ___muldc3
00007ff80dd4f837 (__TEXT,__text) external ___muldi3
00007ff80dd4f8bc (__TEXT,__text) external ___mulodi4
00007ff80dd4f94a (__TEXT,__text) external ___mulosi4
00007ff80dd4f9c1 (__TEXT,__text) external ___muloti4
00007ff80dd4fadb (__TEXT,__text) external ___mulsc3
00007ff80dd4fc3f (__TEXT,__text) external ___multi3
00007ff80dd4fc9e (__TEXT,__text) external ___mulvdi3
00007ff80dd4fd9d (__TEXT,__text) external ___mulvsi3
00007ff80dd4fe79 (__TEXT,__text) external ___mulvti3
00007ff80dd50000 (__TEXT,__text) external ___mulxc3
00007ff80dd5035d (__TEXT,__text) external ___negdi2
00007ff80dd50364 (__TEXT,__text) external ___negti2
00007ff80dd50370 (__TEXT,__text) external ___negvdi2
00007ff80dd5039f (__TEXT,__text) external ___negvsi2
00007ff80dd503c5 (__TEXT,__text) external ___negvti2
00007ff80dd503f7 (__TEXT,__text) external ___paritydi2
00007ff80dd50426 (__TEXT,__text) external ___paritysi2
00007ff80dd5044c (__TEXT,__text) external ___parityti2
00007ff80dd5047e (__TEXT,__text) external ___popcountdi2
00007ff80dd504e0 (__TEXT,__text) external ___popcountsi2
00007ff80dd50519 (__TEXT,__text) external ___popcountti2
00007ff80dd505a7 (__TEXT,__text) external ___powidf2
00007ff80dd5060b (__TEXT,__text) external ___powisf2
00007ff80dd5066a (__TEXT,__text) external ___powixf2
                 (undefined) external ___stack_chk_fail (from libsystem_c)
                 (undefined) external ___stack_chk_guard (from libsystem_c)
00007ff80dd506ba (__TEXT,__text) external ___subvdi3
00007ff80dd50702 (__TEXT,__text) external ___subvsi3
00007ff80dd50745 (__TEXT,__text) external ___subvti3
00007ff80dd50799 (__TEXT,__text) external ___truncdfhf2
00007ff80dd508c5 (__TEXT,__text) external ___truncsfhf2
00007ff80dd509b6 (__TEXT,__text) external ___ucmpdi2
00007ff80dd509e2 (__TEXT,__text) external ___ucmpti2
00007ff80dd4bea4 (__TEXT,__text) external ___udivdi3
00007ff80dd50a03 (__TEXT,__text) external ___udivmoddi4
00007ff80dd4bde4 (__TEXT,__text) external ___udivmodti4
00007ff80dd4bddc (__TEXT,__text) external ___udivti3
00007ff80dd4bf24 (__TEXT,__text) external ___umoddi3
00007ff80dd50c28 (__TEXT,__text) external ___umodti3
00007ff80dd4d3c0 (__TEXT,__text) external _atomic_flag_clear
00007ff80dd4d3c5 (__TEXT,__text) external _atomic_flag_clear_explicit
00007ff80dd4d3d8 (__TEXT,__text) external _atomic_flag_test_and_set
00007ff80dd4d3e0 (__TEXT,__text) external _atomic_flag_test_and_set_explicit
00007ff80dd4d414 (__TEXT,__text) external _atomic_signal_fence
00007ff80dd4d440 (__TEXT,__text) external _atomic_thread_fence
                 (undefined) external _fmaxl (from libsystem_m)
00007ff8423ebb40 (__DATA,__bss) non-external _locks
                 (undefined) external _logbl (from libsystem_m)
                 (undefined) external _memcmp (from libsystem_c)
                 (undefined) external _memcpy (from libsystem_c)
                 (undefined) external _mprotect (from libsystem_kernel)
00007ff80dd4f4a9 (__TEXT,__text) non-external _readEncodedPointer
                 (undefined) external _scalbnl (from libsystem_m)
00007ff80dd51750 (__TEXT,__const) non-external two
00007ff80dd51720 (__TEXT,__const) non-external twop52
00007ff80dd51760 (__TEXT,__const) non-external twop64
00007ff80dd51740 (__TEXT,__const) non-external twop84
00007ff80dd51730 (__TEXT,__const) non-external twop84_plus_twop52
