
/Volumes/macOS Mojave/System/Library/PrivateFrameworks/SpotlightIndex.framework/Versions/A/SpotlightIndex (for architecture x86_64):
                 (undefined) external _CFBitVectorSetAllBits (from CoreFoundation)
                 (undefined) external _CFBitVectorSetBitAtIndex (from CoreFoundation)
                 (undefined) external _CFBitVectorSetBits (from CoreFoundation)
                 (undefined) external _CFBitVectorSetCount (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizationsForPreferences (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetValueForInfoDictionaryKey (from CoreFoundation)
                 (undefined) external _CFCalendarComposeAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFCalendarCreateWithIdentifier (from CoreFoundation)
                 (undefined) external _CFCalendarDecomposeAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFCalendarGetOrdinalityOfUnit (from CoreFoundation)
                 (undefined) external _CFCalendarSetTimeZone (from CoreFoundation)
                 (undefined) external _CFCharacterSetAddCharactersInRange (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateCopy (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateWithCharactersInString (from CoreFoundation)
                 (undefined) external _CFCharacterSetGetPredefined (from CoreFoundation)
                 (undefined) external _CFCharacterSetInvert (from CoreFoundation)
                 (undefined) external _CFCharacterSetIsCharacterMember (from CoreFoundation)
                 (undefined) external _CFCharacterSetIsLongCharacterMember (from CoreFoundation)
                 (undefined) external _CFCharacterSetUnion (from CoreFoundation)
                 (undefined) external _CFCopyDescription (from CoreFoundation)
                 (undefined) external _CFCopyHomeDirectoryURLForUser (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDateCompare (from CoreFoundation)
                 (undefined) external _CFDateCreate (from CoreFoundation)
                 (undefined) external _CFDateGetAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFDateGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetKeysAndValues (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFLocaleCopyPreferredLanguages (from CoreFoundation)
                 (undefined) external _CFLocaleCreate (from CoreFoundation)
                 (undefined) external _CFLocaleCreateCanonicalLanguageIdentifierFromString (from CoreFoundation)
                 (undefined) external _CFLog (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetLocalCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNullGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetType (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFNumberIsFloatType (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithData (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetApplyFunction (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreate (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetCount (from CoreFoundation)
                 (undefined) external _CFSetGetValue (from CoreFoundation)
                 (undefined) external _CFSetGetValues (from CoreFoundation)
                 (undefined) external _CFSetRemoveValue (from CoreFoundation)
                 (undefined) external _CFSetSetValue (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendCString (from CoreFoundation)
                 (undefined) external _CFStringAppendCharacters (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateByCombiningStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableWithExternalCharactersNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCharactersNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringDelete (from CoreFoundation)
                 (undefined) external _CFStringFind (from CoreFoundation)
                 (undefined) external _CFStringFindCharacterFromSet (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetCharactersPtr (from CoreFoundation)
                 (undefined) external _CFStringGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeOfFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFStringHasSuffix (from CoreFoundation)
                 (undefined) external _CFStringLowercase (from CoreFoundation)
                 (undefined) external _CFStringNormalize (from CoreFoundation)
                 (undefined) external _CFTimeZoneCopyDefault (from CoreFoundation)
                 (undefined) external _CFTimeZoneCopySystem (from CoreFoundation)
                 (undefined) external _CFTimeZoneCreateWithTimeIntervalFromGMT (from CoreFoundation)
                 (undefined) external _CFURLCopyAbsoluteURL (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCopyResourcePropertyForKey (from CoreFoundation)
                 (undefined) external _CFURLCreateFromFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFURLGetString (from CoreFoundation)
                 (undefined) external _CFUUIDCreate (from CoreFoundation)
                 (undefined) external _CFUUIDCreateFromUUIDBytes (from CoreFoundation)
                 (undefined) external _CFUUIDGetUUIDBytes (from CoreFoundation)
000000000009042e (__TEXT,__text) non-external _CIBuildPositionRun
00000000000f88cc (__TEXT,__text) non-external _CICleanUpClearItem
00000000000b714d (__TEXT,__text) non-external _CICleanUpPop
00000000000b4eb1 (__TEXT,__text) non-external _CICleanUpPush
00000000000b70ae (__TEXT,__text) non-external _CICleanUpReset
00000000000b2c5e (__TEXT,__text) non-external _CICleanUpThreadLoc
00000000001f1380 (__TEXT,__text) non-external _CICompactPayloads
00000000002a3508 (__DATA,__bss) non-external _CICompactPayloads.sUnique
00000000001f5620 (__TEXT,__text) non-external _CICompactPayloadsCtxFree
0000000000029e36 (__TEXT,__text) non-external _CIDecomposeCFString
0000000000076cec (__TEXT,__text) non-external _CIDocCountsNonEmpty
00000000000439e0 (__TEXT,__text) non-external _CIIndexSetAddIndex
00000000001b5ac0 (__TEXT,__text) non-external _CIIndexSetAddIndex.4445
00000000001e4c04 (__TEXT,__text) non-external _CIIndexSetAddIndexExpandingRange
00000000001f0cd7 (__TEXT,__text) non-external _CIIndexSetAddIndexExpandingRange.8198
0000000000043d00 (__TEXT,__text) non-external _CIIndexSetAddIndexesInRange
000000000011af90 (__TEXT,__text) non-external _CIIndexSetAddRange
00000000001178c0 (__TEXT,__text) non-external _CIIndexSetAddRangeFromBitVector
0000000000044250 (__TEXT,__text) non-external _CIIndexSetAddRangeFromBitVector_Bitmap
000000000003d050 (__TEXT,__text) non-external _CIIndexSetAddSortedIndexes
00000000001ada90 (__TEXT,__text) non-external _CIIndexSetClearRange
00000000000bdc40 (__TEXT,__text) non-external _CIIndexSetCountItemsInRange
00000000000b7bb0 (__TEXT,__text) non-external _CIIndexSetCreateWithRange
0000000000042a70 (__TEXT,__text) non-external _CIIndexSetEnumeratorNext
00000000001e4228 (__TEXT,__text) non-external _CIIndexSetEnumeratorNext.7975
00000000001f0984 (__TEXT,__text) non-external _CIIndexSetEnumeratorNext.8194
00000000001e48f0 (__TEXT,__text) non-external _CIIndexSetExtendIndexRange
000000000011b6c0 (__TEXT,__text) non-external _CIIndexSetForceBitmap
00000000001b6f70 (__TEXT,__text) non-external _CIIndexSetHasIndexWithHint
00000000001ae340 (__TEXT,__text) non-external _CIIndexSetInitializeEnumeratorForRange
0000000000120ba0 (__TEXT,__text) non-external _CIIndexSetIntersectRanges
00000000001ad590 (__TEXT,__text) non-external _CIIndexSetInvertRange
0000000000088dd1 (__TEXT,__text) non-external _CIIndexSetRemoveIndex
000000000011a710 (__TEXT,__text) non-external _CIIndexSetRemoveRange
00000000001acab0 (__TEXT,__text) non-external _CIIndexSetRemoveSortedIndexes
00000000001ad6d0 (__TEXT,__text) non-external _CIIndexSetSetIndexRange
00000000001d9c48 (__TEXT,__text) non-external _CIMetaInfoClose
0000000000002e15 (__TEXT,__text) non-external _CIMetaInfoRead
000000000009003a (__TEXT,__text) non-external _CIPositionNodeFinalizeDocument
0000000000086ab6 (__TEXT,__text) non-external _CIPurgeTokenizers
00000000001e761a (__TEXT,__text) non-external _CIReadPositionHeader
00000000000680e7 (__TEXT,__text) non-external _CIReleaseIndexingTokenizer
00000000000848a6 (__TEXT,__text) non-external _CIRemappingCreateWithContext
0000000000066d96 (__TEXT,__text) non-external _CIRetainIndexingTokenizer
00000000001fd040 (__TEXT,__text) non-external _CIStringTokenizerResolveTranscriptions
000000000011e90c (__TEXT,__text) non-external _CITokenizerGetQueryTokens
000000000028f1c0 (__DATA,__data) non-external _CITokenizerGetQueryTokens.sWhiteSpaceCharacterSet
00000000000d425e (__TEXT,__text) non-external _CITokenizerGetTokens
00000000000670ec (__TEXT,__text) non-external _CITokenizerSetLocale
000000000028f1d0 (__DATA,__data) non-external _CITokenizerSetMetadata.enabled
000000000028f1c8 (__DATA,__data) non-external _CITokenizerSetMetadata.once
0000000000067243 (__TEXT,__text) non-external _CITokenizerStateInit
0000000000087b36 (__TEXT,__text) non-external _CIWritePostings
00000000001ba942 (__TEXT,__text) non-external _ChangeHolderFreeDocIds
000000000011a6b0 (__TEXT,__text) non-external _CheckResolvedDocSet
                 (undefined) external _CloseStreamCompressor (from AppleFSCompression)
0000000000112df8 (__TEXT,__text) non-external _CompactIndexes
00000000000e696e (__TEXT,__text) non-external _ContentIndexCalculateSize
00000000000ee30a (__TEXT,__text) non-external _ContentIndexChangePrefix
00000000001db2b6 (__TEXT,__text) non-external _ContentIndexCloseIndexBulk
00000000001db579 (__TEXT,__text) non-external _ContentIndexContainsContentByDocId
0000000000212070 (__TEXT,__text) non-external _ContentIndexCopyQueryTerms
00000000000c9811 (__TEXT,__text) non-external _ContentIndexCreateNew
00000000000b8a70 (__TEXT,__text) non-external _ContentIndexDocSetAppendIterators
0000000000124e60 (__TEXT,__text) non-external _ContentIndexDocSetContainsDocId
000000000011a5e0 (__TEXT,__text) non-external _ContentIndexDocSetContainsPhrase
00000000000be640 (__TEXT,__text) non-external _ContentIndexDocSetContextRelease
00000000000b8c00 (__TEXT,__text) non-external _ContentIndexDocSetCreatePhraseIterators
000000000008b080 (__TEXT,__text) non-external _ContentIndexDocSetEquals
00000000001b3410 (__TEXT,__text) non-external _ContentIndexDocSetExceptLazy
000000000003c6e0 (__TEXT,__text) non-external _ContentIndexDocSetHash
00000000001209f0 (__TEXT,__text) non-external _ContentIndexDocSetIntersectionLazy
00000000000be930 (__TEXT,__text) non-external _ContentIndexDocSetIteratorDispose
00000000001b5180 (__TEXT,__text) non-external _ContentIndexDocSetIteratorPreProcess1
00000000001b5660 (__TEXT,__text) non-external _ContentIndexDocSetIteratorPreProcess2
00000000000bb530 (__TEXT,__text) non-external _ContentIndexDocSetIteratorProcessIterHits
00000000000bccb0 (__TEXT,__text) non-external _ContentIndexDocSetIteratorProcessPositions
00000000000bc940 (__TEXT,__text) non-external _ContentIndexDocSetIteratorReadPositions
00000000001b3530 (__TEXT,__text) non-external _ContentIndexDocSetNotLazy
0000000000122690 (__TEXT,__text) non-external _ContentIndexDocSetResolveOIDsAndGroups_Step
000000000011b8c0 (__TEXT,__text) non-external _ContentIndexDocSetSquashUpdate
000000000003dc20 (__TEXT,__text) non-external _ContentIndexDocSetSquashUpdatesForPulse
000000000011a410 (__TEXT,__text) non-external _ContentIndexDocSetUnionLazy
00000000001b3880 (__TEXT,__text) non-external _ContentIndexDocSet_PositionRead
00000000000ba6b0 (__TEXT,__text) non-external _ContentIndexDocSet_Step
000000000003c7b0 (__TEXT,__text) non-external _ContentIndexDocSetsCreateIterator
000000000000c0fb (__TEXT,__text) non-external _ContentIndexListAppend
0000000000051025 (__TEXT,__text) non-external _ContentIndexListClone
000000000005da66 (__TEXT,__text) non-external _ContentIndexListFree
000000000006f5e8 (__TEXT,__text) non-external _ContentIndexListNonLegacy
00000000001db454 (__TEXT,__text) non-external _ContentIndexMakeInvalid
000000000003c630 (__TEXT,__text) non-external _ContentIndexMemoizeDocSet
00000000001065f8 (__TEXT,__text) non-external _ContentIndexMergeIndexes
0000000000095118 (__TEXT,__text) non-external _ContentIndexOpenBulk
00000000000b84a0 (__TEXT,__text) non-external _ContentIndexQueryNodeDispose
0000000000030c6d (__TEXT,__text) non-external _ContentIndexQueryNodeEquals
0000000000115c62 (__TEXT,__text) non-external _ContentIndexQueryNodeForRange
00000000000afd79 (__TEXT,__text) non-external _ContentIndexQueryNodeForString
0000000000030ba6 (__TEXT,__text) non-external _ContentIndexQueryNodeHash
0000000000085bb8 (__TEXT,__text) non-external _ContentIndexRemappingNextDocId
0000000000017a8b (__TEXT,__text) non-external _ContentIndexSetDirtyCallback
00000000000ee070 (__TEXT,__text) non-external _ContentIndexSetEmergency
00000000001da1b6 (__TEXT,__text) non-external _ContentIndexUpdateState
0000000000110213 (__TEXT,__text) non-external _ContentIndexUpdateTimeStamp
000000000017a5af (__TEXT,__text) non-external _ContentIndexVerifyIndex
00000000002722f0 (__DATA,__const) non-external _ContentIndex_catch_exc_subsystem
00000000001b8f9e (__TEXT,__text) non-external _ContentIndex_catch_exception_raise_state
00000000001b90ea (__TEXT,__text) non-external _ContentIndex_catch_exception_raise_state_identity
0000000000135f6b (__TEXT,__text) non-external _CopyUTITypeInfo
00000000001366e2 (__TEXT,__text) non-external _CopyUserTag
                 (undefined) external _CreateStreamCompressor (from AppleFSCompression)
                 (undefined) external _CreateStreamCompressorQueueWithOptions (from AppleFSCompression)
000000000016ad1d (__TEXT,__text) non-external _DefaultGetTimeMachinePath
00000000002916d0 (__DATA,__bss) non-external _DefaultGetTimeMachinePath.machine_cache
0000000000291ed0 (__DATA,__bss) non-external _DefaultGetTimeMachinePath.volume_cache
                 (undefined) external _DrainStreamCompressorQueue (from AppleFSCompression)
000000000021fa78 (__TEXT,__text) non-external _EndianFileInfo_NtoB_InPlace
                 (undefined) external _FSPathMakeRef (from CoreServices)
                 (undefined) external _FSRefMakePath (from CoreServices)
                 (undefined) external _FSResolveNodeID (from CoreServices)
0000000000115dc4 (__TEXT,__text) non-external _FillQueryNodeRangePatternsCopy
0000000000138fb5 (__TEXT,__text) non-external _FinderDateFieldsFree
                 (undefined) external _FinishStreamCompressorQueue (from AppleFSCompression)
0000000000070030 (__TEXT,__text) non-external _FlatStorePageEntryRead
0000000000105480 (__TEXT,__text) non-external _FlatStorePageEntryWrite2
000000000017e5e0 (__TEXT,__text) non-external _FlatStorePageEntryWrite2.1883
000000000007f530 (__TEXT,__text) non-external _FlatStorePageIteratorGetNext
00000000000d3de0 (__TEXT,__text) non-external _FlattenCFTypeToBuffer
00000000000e53a0 (__TEXT,__text) non-external _FlattenPostingsContextDestroy
00000000000f0de9 (__TEXT,__text) non-external _GatherAndLockIndexes
00000000001d2896 (__TEXT,__text) non-external _GetCPathForUser
000000000015471e (__TEXT,__text) non-external _GetContentIndex
                 (undefined) external _IOBSDNameMatching (from IOKit)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOMasterPort (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
00000000000ff1b0 (__TEXT,__text) non-external _IndexFdInfoCreate
0000000000105680 (__TEXT,__text) non-external _IndexFdInfoDispose
000000000007ca8f (__TEXT,__text) non-external _InnerMerge
000000000015ef9e (__TEXT,__text) non-external _LegacyHash
000000000021c267 (__TEXT,__text) non-external _MDCopyBestAvailableLanguage
0000000000238410 (__TEXT,__const) non-external _MDFILTER_FORCE_FILTER_IN
                 (undefined) external _MDMatch (from MetadataUtilities)
                 (undefined) external _MDMatchWithFuzzyIndicies (from MetadataUtilities)
                 (undefined) external _MDMatcherCreate (from MetadataUtilities)
                 (undefined) external _MDMatcherDispose (from MetadataUtilities)
00000000000c535f (__TEXT,__text) non-external _MDPlistBytesAddSDBFieldLocalized
                 (undefined) external _MDStoreOIDArrayCreateMutableWithOids (from CoreServices)
                 (undefined) external _MDStoreOIDArraySetShouldUseMalloc (from CoreServices)
00000000001375b8 (__TEXT,__text) non-external _MurmurHash3_x86_32
                 (undefined) external _NDR_record (from libSystem)
                 (undefined) external _NLStringTokenizerCreate (from CoreNLP)
00000000001b6df0 (__TEXT,__text) non-external _NormalInterestingDocSet
000000000011a650 (__TEXT,__text) non-external _NormalResolvedDocSet
0000000000145428 (__TEXT,__text) non-external _OIDAttrPairCmp
                 (undefined) external _OSAtomicDequeue (from libSystem)
                 (undefined) external _OSAtomicEnqueue (from libSystem)
0000000000105c2f (__TEXT,__text) non-external _OuterMerge
                 (undefined) external _PLLogRegisteredEvent (from PowerLog)
                 (undefined) external _PLShouldLogRegisteredEvent (from PowerLog)
00000000000b7a50 (__TEXT,__text) non-external _PQueue_bulk_TermIdQueue_free
0000000000238860 (__TEXT,__const) non-external _P_MAX_Annotated
00000000000b9029 (__TEXT,__text) non-external _PayloadIterate
000000000012086c (__TEXT,__text) non-external _PayloadIterate_UpdateSet
00000000001e0eb5 (__TEXT,__text) non-external _PayloadIterate__Positions
00000000000b7a80 (__TEXT,__text) non-external _PayloadIteratorInitWithOQueue
00000000000bc4bd (__TEXT,__text) non-external _PayloadIterator_ConsumeUpdates
00000000001e1f42 (__TEXT,__text) non-external _PayloadIterator__Positions_UpdateSet
0000000000117153 (__TEXT,__text) non-external _PayloadProcessDocIDRangeBitsReversed
00000000001e2182 (__TEXT,__text) non-external _PayloadProcessDocIDRangeBitsReversed__Positions
0000000000104870 (__TEXT,__text) non-external _PayloadPulsesAppend
0000000000100950 (__TEXT,__text) non-external _PayloadPulsesReorder
00000000001005e0 (__TEXT,__text) non-external _PayloadPulsesWrite
00000000001041a0 (__TEXT,__text) non-external _PayloadPulsesWriteBytesFromScanner
0000000000104180 (__TEXT,__text) non-external _PayloadReorderInfoCompare
00000000001f8470 (__TEXT,__text) non-external _PayloadReorderInfoDestroyScanner
0000000000104520 (__TEXT,__text) non-external _PayloadReorderInfoFree
0000000000104540 (__TEXT,__text) non-external _PayloadScannerFirstPostingIfLink
00000000001f56e0 (__TEXT,__text) non-external _PayloadScannerReadBytes
0000000000103c50 (__TEXT,__text) non-external _PayloadScannerReadVInt32
00000000001f5d50 (__TEXT,__text) non-external _PayloadScannerReadVInt32_v2
00000000001f6f10 (__TEXT,__text) non-external _PayloadScannerReadVInt64
00000000001f61f0 (__TEXT,__text) non-external _PayloadScannerReadVInt64_v2
00000000001f6640 (__TEXT,__text) non-external _PayloadScannerSkipPositionsData
00000000000e4770 (__TEXT,__text) non-external _PayloadWriteBufferWrite
0000000000090930 (__TEXT,__text) non-external _PayloadWriteData
0000000000181260 (__TEXT,__text) non-external _PayloadWriteData.1970
000000000018fa90 (__TEXT,__text) non-external _PayloadWriteData.2486
00000000000e46b0 (__TEXT,__text) non-external _PayloadWritePulseHeader
00000000001e7b7c (__TEXT,__text) non-external _PositionIterate
00000000001e4920 (__TEXT,__text) non-external _PositionIterator_GetNext
00000000001ea4df (__TEXT,__text) non-external _PositionIterator_Pullback
00000000001e7438 (__TEXT,__text) non-external _PositionIterator_Resplit
00000000001e2224 (__TEXT,__text) non-external _PositionIterator_Split
00000000001f8910 (__TEXT,__text) non-external _PositionRunInfoListAdd
00000000001044f0 (__TEXT,__text) non-external _PositionRunInfoListFree
000000000010ea60 (__TEXT,__text) non-external _PostingChunkEnumeratorNextDocID
0000000000237c90 (__TEXT,__const) non-external _PostingChunkEnumeratorNextDocID.sBitToIndex1
00000000001d2009 (__TEXT,__text) non-external _ProcessPathForScope
0000000000222310 (__TEXT,__text) external _RLEOIDArrayAddOid
0000000000224f80 (__TEXT,__text) external _RLEOIDArrayAddOid_locked
00000000002267c0 (__TEXT,__text) external _RLEOIDArrayAddOids
00000000000c38d0 (__TEXT,__text) external _RLEOIDArrayAddSortedOids
0000000000226f00 (__TEXT,__text) external _RLEOIDArrayClear
000000000004c490 (__TEXT,__text) non-external _RLEOIDArrayClearContainedOids
00000000000d7a00 (__TEXT,__text) external _RLEOIDArrayContainsOid
0000000000224eb0 (__TEXT,__text) external _RLEOIDArrayContainsOid_locked
00000000000c1f10 (__TEXT,__text) non-external _RLEOIDArrayContainsOids
000000000004f860 (__TEXT,__text) external _RLEOIDArrayCreate
00000000000a8d20 (__TEXT,__text) external _RLEOIDArrayCreateMutable
000000000004ef50 (__TEXT,__text) external _RLEOIDArrayCreateMutableCopy
0000000000225720 (__TEXT,__text) external _RLEOIDArrayDeserialize
0000000000226fa0 (__TEXT,__text) external _RLEOIDArrayFlatten
0000000000226c60 (__TEXT,__text) external _RLEOIDArrayGetAllOids
000000000004fec0 (__TEXT,__text) external _RLEOIDArrayIsEmpty
0000000000226850 (__TEXT,__text) external _RLEOIDArrayRemoveOid
00000000000c8d30 (__TEXT,__text) external _RLEOIDArrayRemoveOids
00000000002269f0 (__TEXT,__text) external _RLEOIDArrayRemoveOidsWithExistence
0000000000226af0 (__TEXT,__text) external _RLEOIDArrayRemoveSortedOids
0000000000127430 (__TEXT,__text) external _RLEOIDArraySerialize
00000000002275a0 (__TEXT,__text) external _RLEOIDArrayUnflatten
00000000002277a0 (__TEXT,__text) external _RLEOIDArrayValidate
000000000004f300 (__TEXT,__text) non-external _RLEOIDIteratorCreate
000000000005a060 (__TEXT,__text) non-external _RLEOIDIteratorDestroy
000000000004fff0 (__TEXT,__text) non-external _RLEOIDIteratorNext
