                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external _atoi (from libSystem)
000000018daa8108 (__TEXT,__text) non-external _au_assemble
000000018daa82d8 (__TEXT,__text) non-external _au_teardown
000000018dab17e0 (__TEXT,__text) external _au_to_arg
000000018dab15c0 (__TEXT,__text) external _au_to_arg32
000000018dab16c0 (__TEXT,__text) external _au_to_arg64
000000018dab3ad4 (__TEXT,__text) external _au_to_certificate_hash
000000018dab17e4 (__TEXT,__text) external _au_to_data
000000018dab398c (__TEXT,__text) external _au_to_exec_args
000000018dab3acc (__TEXT,__text) external _au_to_exec_env
000000018dab18e4 (__TEXT,__text) external _au_to_exit
000000018dab1f68 (__TEXT,__text) external _au_to_file
000000018dab19ac (__TEXT,__text) external _au_to_groups
000000018dab4328 (__TEXT,__text) external _au_to_header
000000018dab4218 (__TEXT,__text) external _au_to_header32
000000018dab4164 (__TEXT,__text) external _au_to_header32_ex
000000018dab3e70 (__TEXT,__text) external _au_to_header32_ex_tm
000000018dab3d40 (__TEXT,__text) external _au_to_header32_tm
000000018dab42a0 (__TEXT,__text) external _au_to_header64
000000018dab4010 (__TEXT,__text) external _au_to_header64_tm
000000018dab432c (__TEXT,__text) external _au_to_header_ex
000000018dab3bb0 (__TEXT,__text) external _au_to_identity
000000018dab1a8c (__TEXT,__text) external _au_to_in_addr
000000018dab1b1c (__TEXT,__text) external _au_to_in_addr_ex
000000018dab1bb8 (__TEXT,__text) external _au_to_ip
000000018dab1c58 (__TEXT,__text) external _au_to_ipc
000000018dab1d08 (__TEXT,__text) external _au_to_ipc_perm
000000018dab1e14 (__TEXT,__text) external _au_to_iport
000000018dab43d8 (__TEXT,__text) external _au_to_kevent
000000018dab3adc (__TEXT,__text) external _au_to_krb5_principal
000000018dab38e4 (__TEXT,__text) external _au_to_me
000000018dab19b8 (__TEXT,__text) external _au_to_newgroups
000000018dab1ea4 (__TEXT,__text) external _au_to_opaque
000000018dab2160 (__TEXT,__text) external _au_to_path
000000018dab25a4 (__TEXT,__text) external _au_to_process
000000018dab222c (__TEXT,__text) external _au_to_process32
000000018dab25a8 (__TEXT,__text) external _au_to_process32_ex
000000018dab23c8 (__TEXT,__text) external _au_to_process64
000000018dab27fc (__TEXT,__text) external _au_to_process64_ex
000000018dab2a8c (__TEXT,__text) external _au_to_process_ex
000000018dab2c10 (__TEXT,__text) external _au_to_return
000000018dab2a90 (__TEXT,__text) external _au_to_return32
000000018dab2b40 (__TEXT,__text) external _au_to_return64
000000018dab2c14 (__TEXT,__text) external _au_to_seq
000000018dab3094 (__TEXT,__text) external _au_to_sock_inet
000000018dab2fe4 (__TEXT,__text) external _au_to_sock_inet128
000000018dab2f44 (__TEXT,__text) external _au_to_sock_inet32
000000018dab2e6c (__TEXT,__text) external _au_to_sock_unix
000000018dab2cb4 (__TEXT,__text) external _au_to_socket_ex
000000018dab3994 (__TEXT,__text) non-external _au_to_strings
000000018dab3410 (__TEXT,__text) external _au_to_subject
000000018dab3098 (__TEXT,__text) external _au_to_subject32
000000018dab3414 (__TEXT,__text) external _au_to_subject32_ex
000000018dab3234 (__TEXT,__text) external _au_to_subject64
000000018dab365c (__TEXT,__text) external _au_to_subject64_ex
000000018dab38e0 (__TEXT,__text) external _au_to_subject_ex
000000018dab2094 (__TEXT,__text) external _au_to_text
000000018dab4330 (__TEXT,__text) external _au_to_trailer
000000018dab3ae4 (__TEXT,__text) external _au_to_zonename
000000018dab4740 (__TEXT,__text) external _au_user_mask
000000018daa7f84 (__TEXT,__text) external _au_write
                 (undefined) external _audit (from libSystem)
00000001ec250e98 (__DATA,__bss) non-external _audit_free_q
000000018dab5d4c (__TEXT,__text) external _audit_get_car
000000018dab59f8 (__TEXT,__text) external _audit_get_class
000000018dab4c04 (__TEXT,__text) external _audit_get_cond
000000018dab5d5c (__TEXT,__text) external _audit_get_ctlmode
000000018dab5d3c (__TEXT,__text) external _audit_get_cwd
000000018dab5da8 (__TEXT,__text) external _audit_get_expire_after
000000018dab5b28 (__TEXT,__text) external _audit_get_fsize
000000018dab5960 (__TEXT,__text) external _audit_get_kaudit
000000018dab5a90 (__TEXT,__text) external _audit_get_kmask
000000018dab5c0c (__TEXT,__text) external _audit_get_pinfo
000000018dab5c58 (__TEXT,__text) external _audit_get_pinfo_addr
000000018dab5670 (__TEXT,__text) external _audit_get_policy
000000018dab57e8 (__TEXT,__text) external _audit_get_qctrl
000000018dab5760 (__TEXT,__text) external _audit_get_sflags
000000018dab57a0 (__TEXT,__text) external _audit_get_sflags_mask
000000018daa7da8 (__TEXT,__text) external _audit_get_sinfo_addr
000000018dab5ca4 (__TEXT,__text) external _audit_get_stat
00000001ec250e90 (__DATA,__bss) non-external _audit_rec_count
000000018dab5950 (__TEXT,__text) external _audit_send_trigger
000000018dab5a44 (__TEXT,__text) external _audit_set_class
000000018dab55f8 (__TEXT,__text) external _audit_set_cond
000000018dab5b74 (__TEXT,__text) external _audit_set_fsize
000000018dab59ac (__TEXT,__text) external _audit_set_kaudit
000000018dab5adc (__TEXT,__text) external _audit_set_kmask
000000018dab5bc0 (__TEXT,__text) external _audit_set_pmask
000000018dab56e8 (__TEXT,__text) external _audit_set_policy
000000018dab589c (__TEXT,__text) external _audit_set_qctrl
000000018dab5770 (__TEXT,__text) external _audit_set_sflags
000000018dab57c4 (__TEXT,__text) external _audit_set_sflags_mask
000000018dab5cf0 (__TEXT,__text) external _audit_set_stat
000000018dab4dac (__TEXT,__text) non-external _audit_set_terminal_host
000000018dab4c7c (__TEXT,__text) external _audit_set_terminal_id
000000018dab4e70 (__TEXT,__text) external _audit_set_terminal_id_ex
000000018dab4cd0 (__TEXT,__text) non-external _audit_set_terminal_port
000000018dab48dc (__TEXT,__text) external _audit_submit
000000018daa7680 (__TEXT,__text) external _audit_token_to_asid
000000018daa76c0 (__TEXT,__text) external _audit_token_to_au32
000000018daa76a0 (__TEXT,__text) external _audit_token_to_auid
000000018daa76a8 (__TEXT,__text) external _audit_token_to_egid
000000018daa7690 (__TEXT,__text) external _audit_token_to_euid
000000018daa7688 (__TEXT,__text) external _audit_token_to_pid
000000018daa76b8 (__TEXT,__text) external _audit_token_to_pidversion
000000018daa76b0 (__TEXT,__text) external _audit_token_to_rgid
000000018daa7698 (__TEXT,__text) external _audit_token_to_ruid
000000018dab4ec4 (__TEXT,__text) external _audit_write
000000018dab5274 (__TEXT,__text) external _audit_write_failure
000000018dab5380 (__TEXT,__text) external _audit_write_failure_ex
000000018dab5570 (__TEXT,__text) external _audit_write_failure_na
000000018dab55b4 (__TEXT,__text) external _audit_write_failure_na_ex
000000018dab548c (__TEXT,__text) external _audit_write_failure_self
000000018dab5080 (__TEXT,__text) external _audit_write_success
000000018dab5134 (__TEXT,__text) external _audit_write_success_ex
000000018dab51e8 (__TEXT,__text) external _audit_write_success_self
                 (undefined) external _auditon (from libSystem)
000000018dab03cc (__TEXT,__text) non-external _be64dec
000000018dab6358 (__TEXT,__const) non-external _bsm_domains
00000001e867ced0 (__DATA_CONST,__const) non-external _bsm_errnos
000000018dab65e0 (__TEXT,__const) non-external _bsm_fcntl_cmdtab
000000018dab6580 (__TEXT,__const) non-external _bsm_socket_types
                 (undefined) external _bzero (from libSystem)
000000018dab1528 (__TEXT,__text) external _cannot_audit
                 (undefined) external _clearerr (from libSystem)
000000018dab0908 (__TEXT,__text) non-external _close_tag
                 (undefined) external _ctime_r (from libSystem)
000000018daa8e5c (__TEXT,__text) external _endac
000000018daa89ac (__TEXT,__text) external _endauclass
000000018daa9988 (__TEXT,__text) external _endauevent
000000018dab4430 (__TEXT,__text) external _endauuser
00000001ec251578 (__DATA,__bss) non-external _ev_cache
000000018daa9dd4 (__TEXT,__text) non-external _eventfromstr
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _ferror (from libSystem)
000000018daab910 (__TEXT,__text) non-external _fetch_arb_tok
000000018daaa860 (__TEXT,__text) non-external _fetch_arg32_tok
000000018daaa8e4 (__TEXT,__text) non-external _fetch_arg64_tok
000000018daaa968 (__TEXT,__text) non-external _fetch_attr32_tok
000000018daaaa2c (__TEXT,__text) non-external _fetch_attr64_tok
000000018daab9a0 (__TEXT,__text) non-external _fetch_cert_hash_tok
000000018daaab74 (__TEXT,__text) non-external _fetch_execarg_tok
000000018daaab74 (__TEXT,__text) non-external _fetch_execenv_tok
000000018daaab20 (__TEXT,__text) non-external _fetch_exit_tok
000000018daaac0c (__TEXT,__text) non-external _fetch_file_tok
000000018daaa408 (__TEXT,__text) non-external _fetch_header32_ex_tok
000000018daaa340 (__TEXT,__text) non-external _fetch_header32_tok
000000018daaa680 (__TEXT,__text) non-external _fetch_header64_ex_tok
000000018daaa588 (__TEXT,__text) non-external _fetch_header64_tok
000000018daaba38 (__TEXT,__text) non-external _fetch_identity_tok
000000018daaad04 (__TEXT,__text) non-external _fetch_inaddr_ex_tok
000000018daaada4 (__TEXT,__text) non-external _fetch_ip_tok
000000018daaaeb0 (__TEXT,__text) non-external _fetch_ipc_tok
000000018daaaf00 (__TEXT,__text) non-external _fetch_ipcperm_tok
000000018daab9a0 (__TEXT,__text) non-external _fetch_krb5_principal_tok
000000018daaac94 (__TEXT,__text) non-external _fetch_newgroups_tok
000000018daaafe0 (__TEXT,__text) non-external _fetch_process32_tok
000000018daab0f4 (__TEXT,__text) non-external _fetch_process32ex_tok
000000018daab274 (__TEXT,__text) non-external _fetch_process64_tok
000000018daab3b8 (__TEXT,__text) non-external _fetch_process64ex_tok
000000018daaaeb0 (__TEXT,__text) non-external _fetch_return32_tok
000000018daab540 (__TEXT,__text) non-external _fetch_return64_tok
000000018daab740 (__TEXT,__text) non-external _fetch_sock_inet128_tok
000000018daab62c (__TEXT,__text) non-external _fetch_sock_inet32_tok
000000018daab698 (__TEXT,__text) non-external _fetch_sock_unix_tok
000000018daab590 (__TEXT,__text) non-external _fetch_socket_tok
000000018daab7ac (__TEXT,__text) non-external _fetch_socketex32_tok
000000018daaafe0 (__TEXT,__text) non-external _fetch_subject32_tok
000000018daab0f4 (__TEXT,__text) non-external _fetch_subject32ex_tok
000000018daab274 (__TEXT,__text) non-external _fetch_subject64_tok
000000018daab3b8 (__TEXT,__text) non-external _fetch_subject64ex_tok
000000018daaa808 (__TEXT,__text) non-external _fetch_trailer_tok
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fileno (from libSystem)
00000001ec251570 (__DATA,__bss) non-external _firsttime
000000018dab1314 (__TEXT,__text) non-external _flush_cache
                 (undefined) external _fopen (from libSystem)
00000001ec251080 (__DATA,__bss) non-external _fp
00000001ec251188 (__DATA,__bss) non-external _fp
00000001ec251298 (__DATA,__bss) non-external _fp
00000001ec251588 (__DATA,__bss) non-external _fp
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
000000018daa8eb0 (__TEXT,__text) external _getacdir
000000018daa95d8 (__TEXT,__text) external _getacexpire
000000018daa914c (__TEXT,__text) external _getacfilesz
000000018daa92f4 (__TEXT,__text) external _getacflg
000000018daa9528 (__TEXT,__text) external _getachost
000000018daa90c8 (__TEXT,__text) external _getacmin
000000018daa93a4 (__TEXT,__text) external _getacna
000000018daa9454 (__TEXT,__text) external _getacpol
000000018daa9504 (__TEXT,__text) external _getacsflagsmask
000000018daa875c (__TEXT,__text) external _getauclassent
00000001ec250f90 (__DATA,__bss) non-external _getauclassent.c
00000001ec250f48 (__DATA,__bss) non-external _getauclassent.class_ent_desc
00000001ec250f40 (__DATA,__bss) non-external _getauclassent.class_ent_name
00000001ec250fa8 (__DATA,__bss) non-external _getauclassent.cp
000000018daa85bc (__TEXT,__text) external _getauclassent_r
000000018daa8604 (__TEXT,__text) non-external _getauclassent_r_locked
000000018daa88b4 (__TEXT,__text) external _getauclassnam
00000001ec251000 (__DATA,__bss) non-external _getauclassnam.c
00000001ec250fb8 (__DATA,__bss) non-external _getauclassnam.class_ent_desc
00000001ec250fb0 (__DATA,__bss) non-external _getauclassnam.class_ent_name
000000018daa8828 (__TEXT,__text) external _getauclassnam_r
000000018daa8970 (__TEXT,__text) external _getauclassnum
00000001ec251068 (__DATA,__bss) non-external _getauclassnum.c
00000001ec251020 (__DATA,__bss) non-external _getauclassnum.class_ent_desc
00000001ec251018 (__DATA,__bss) non-external _getauclassnum.class_ent_name
000000018daa88f0 (__TEXT,__text) external _getauclassnum_r
                 (undefined) external _getaudit_addr (from libSystem)
000000018daa9f04 (__TEXT,__text) external _getauditflagsbin
000000018daaa06c (__TEXT,__text) external _getauditflagschar
000000018daa9aa0 (__TEXT,__text) external _getauevent
00000001ec2512f0 (__DATA,__bss) non-external _getauevent.e
00000001ec2512be (__DATA,__bss) non-external _getauevent.event_ent_desc
00000001ec2512a0 (__DATA,__bss) non-external _getauevent.event_ent_name
000000018daa99dc (__TEXT,__text) external _getauevent_r
000000018daa9bd0 (__TEXT,__text) external _getauevnam
00000001ec251360 (__DATA,__bss) non-external _getauevnam.e
00000001ec25132e (__DATA,__bss) non-external _getauevnam.event_ent_desc
00000001ec251310 (__DATA,__bss) non-external _getauevnam.event_ent_name
000000018daa9ae0 (__TEXT,__text) external _getauevnam_r
000000018daa9dc4 (__TEXT,__text) external _getauevnonam
00000001ec251468 (__DATA,__bss) non-external _getauevnonam.event
000000018daa9d40 (__TEXT,__text) external _getauevnonam_r
00000001ec251440 (__DATA,__bss) non-external _getauevnonam_r.e
00000001ec251460 (__DATA,__bss) non-external _getauevnonam_r.ep
00000001ec25140e (__DATA,__bss) non-external _getauevnonam_r.event_ent_desc
00000001ec2513f0 (__DATA,__bss) non-external _getauevnonam_r.event_ent_name
000000018daa9cfc (__TEXT,__text) external _getauevnum
00000001ec2513d0 (__DATA,__bss) non-external _getauevnum.e
00000001ec25139e (__DATA,__bss) non-external _getauevnum.event_ent_desc
00000001ec251380 (__DATA,__bss) non-external _getauevnum.event_ent_name
000000018daa9c14 (__TEXT,__text) external _getauevnum_r
000000018dab461c (__TEXT,__text) external _getauuserent
00000001ec2515c8 (__DATA,__bss) non-external _getauuserent.u
00000001ec251590 (__DATA,__bss) non-external _getauuserent.user_ent_name
000000018dab4484 (__TEXT,__text) external _getauuserent_r
000000018dab44cc (__TEXT,__text) non-external _getauuserent_r_locked
000000018dab4710 (__TEXT,__text) external _getauusernam
00000001ec251618 (__DATA,__bss) non-external _getauusernam.u
00000001ec2515e0 (__DATA,__bss) non-external _getauusernam.user_ent_name
000000018dab4688 (__TEXT,__text) external _getauusernam_r
                 (undefined) external _getegid (from libSystem)
                 (undefined) external _geteuid (from libSystem)
000000018dab4804 (__TEXT,__text) external _getfauditflags
                 (undefined) external _getgid (from libSystem)
                 (undefined) external _getgrgid (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getpwuid (from libSystem)
000000018daa8f5c (__TEXT,__text) non-external _getstrfromtype_locked
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _inet_ntoa (from libSystem)
                 (undefined) external _inet_ntop (from libSystem)
                 (undefined) external _ioctl (from libSystem)
00000001ec251088 (__DATA,__bss) non-external _linestr
00000001ec251198 (__DATA,__bss) non-external _linestr
00000001ec25146a (__DATA,__bss) non-external _linestr
00000001ec251630 (__DATA,__bss) non-external _linestr
000000018dab1244 (__TEXT,__text) non-external _load_event_table
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
00000001ec250d10 (__DATA,__data) non-external _mutex
00000001ec250d50 (__DATA,__data) non-external _mutex
00000001ec250d90 (__DATA,__data) non-external _mutex
00000001ec250dd0 (__DATA,__data) non-external _mutex
00000001ec250e10 (__DATA,__data) non-external _mutex
00000001ec250e50 (__DATA,__data) non-external _mutex
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_check (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
00000001ec250ea0 (__DATA,__bss) non-external _open_desc_table
000000018dab07a4 (__TEXT,__text) non-external _print_event
000000018dab0ec8 (__TEXT,__text) non-external _print_group
000000018dab0bac (__TEXT,__text) non-external _print_ip_ex_address
000000018dab0fe0 (__TEXT,__text) non-external _print_ipctype
000000018dab0f4c (__TEXT,__text) non-external _print_mem
000000018dab107c (__TEXT,__text) non-external _print_retval
000000018dab0874 (__TEXT,__text) non-external _print_sec32
000000018dab0c98 (__TEXT,__text) non-external _print_sec64
000000018dab0d28 (__TEXT,__text) non-external _print_string
000000018dab03d8 (__TEXT,__text) non-external _print_tok_type
000000018dab0e44 (__TEXT,__text) non-external _print_user
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
000000018daa8d88 (__TEXT,__text) external _setac
000000018daa8dcc (__TEXT,__text) non-external _setac_locked
00000001ec251190 (__DATA,__bss) non-external _setac_locked.lastctime
000000018daa87d8 (__TEXT,__text) external _setauclass
000000018daa9938 (__TEXT,__text) external _setauevent
000000018dab43e0 (__TEXT,__text) external _setauuser
000000018daa97b4 (__TEXT,__text) non-external _setexpirecond
                 (undefined) external _sscanf (from libSystem)
                 (undefined) external _stat (from libSystem)
                 (undefined) external _strcasestr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strsep (from libSystem)
                 (undefined) external _strtok_r (from libSystem)
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _sysctl (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
00000001ec251580 (__DATA,__bss) non-external _token
                 (undefined) external _vsnprintf (from libSystem)
