00007ffa085fa318 (__TEXT,__text) non-external +[Cube initialize]
00007ffa086099ac (__TEXT,__text) non-external +[DDXMLNode localNameForName:]
00007ffa08608627 (__TEXT,__text) non-external +[DDXMLNode namespaceWithName:stringValue:]
00007ffa08609fc2 (__TEXT,__text) non-external +[DDXMLNode nodeFree:]
00007ffa086087fb (__TEXT,__text) non-external +[DDXMLNode nodeWithPrimitive:]
00007ffa086089b0 (__TEXT,__text) non-external +[DDXMLNode nodeWithPrimitive:nsParent:]
00007ffa086099fe (__TEXT,__text) non-external +[DDXMLNode prefixForName:]
00007ffa086086c5 (__TEXT,__text) non-external +[DDXMLNode processingInstructionWithName:stringValue:]
00007ffa08609f3f (__TEXT,__text) non-external +[DDXMLNode recursiveStripDocPointersFromNode:]
00007ffa0860a164 (__TEXT,__text) non-external +[DDXMLNode removeAllAttributesFromNode:]
00007ffa0860a3f3 (__TEXT,__text) non-external +[DDXMLNode removeAllChildrenFromDoc:]
00007ffa0860a399 (__TEXT,__text) non-external +[DDXMLNode removeAllChildrenFromNode:]
00007ffa0860a275 (__TEXT,__text) non-external +[DDXMLNode removeAllNamespacesFromNode:]
00007ffa0860a133 (__TEXT,__text) non-external +[DDXMLNode removeAttribute:fromNode:]
00007ffa0860a359 (__TEXT,__text) non-external +[DDXMLNode removeChild:fromNode:]
00007ffa0860a243 (__TEXT,__text) non-external +[DDXMLNode removeNamespace:fromNode:]
00007ffa08609f1a (__TEXT,__text) non-external +[DDXMLNode stripDocPointersFromAttr:]
00007ffa0860879f (__TEXT,__text) non-external +[DDXMLNode textWithStringValue:]
00007ffa08529ad3 (__TEXT,__text) non-external +[MCActionForEachPlug forEachPlugActionForTargetPlugObjectID:withAction:andPrefix:]
00007ffa0852846b (__TEXT,__text) non-external +[MCActionGroup actionGroup]
00007ffa0852a896 (__TEXT,__text) non-external +[MCActionTrigger actionTriggerForTargetPlugObjectID:withActionKey:]
00007ffa0852c504 (__TEXT,__text) non-external +[MCAnimationKeyframe keyPathsForValuesAffectingValueForKey:]
00007ffa0852cca6 (__TEXT,__text) non-external +[MCAnimationKeyframe1D keyframeWithScalar:atTime:]
00007ffa0852ccba (__TEXT,__text) non-external +[MCAnimationKeyframe1D keyframeWithScalar:atTime:offsetKind:]
00007ffa0852dd00 (__TEXT,__text) non-external +[MCAnimationKeyframe2D keyframeWithPoint:atTime:]
00007ffa0852dd14 (__TEXT,__text) non-external +[MCAnimationKeyframe2D keyframeWithPoint:atTime:offsetKind:]
00007ffa0852cfc7 (__TEXT,__text) non-external +[MCAnimationKeyframeFunction keyframeWithFunction:atTime:offsetKind:forDuration:]
00007ffa0852e7b8 (__TEXT,__text) non-external +[MCAnimationKeyframeVector keyframeWithVector:atTime:]
00007ffa0852e7cc (__TEXT,__text) non-external +[MCAnimationKeyframeVector keyframeWithVector:atTime:offsetKind:]
00007ffa0852ec94 (__TEXT,__text) non-external +[MCAnimationPath animationPathWithKey:]
00007ffa0853072f (__TEXT,__text) non-external +[MCAnimationPathExpression animationPathWithKey:andExpression:]
00007ffa085309fd (__TEXT,__text) non-external +[MCAnimationPathKeyframed animationPathWithKey:]
00007ffa08530980 (__TEXT,__text) non-external +[MCAnimationPathKeyframed keyPathsForValuesAffectingValueForKey:]
00007ffa0853162f (__TEXT,__text) non-external +[MCAnimationPathKeyframed timeForKeyframe:withPlugTiming:]
00007ffa0852a4af (__TEXT,__text) non-external +[MCAnimationTrigger animationTriggerForTargetPlugObjectID:withAnimationKey:]
00007ffa08532a37 (__TEXT,__text) non-external +[MCAudioPlaylist keyPathsForValuesAffectingValueForKey:]
00007ffa08529332 (__TEXT,__text) non-external +[MCConditionalAction conditionalActionWithPredicate:]
00007ffa0852936a (__TEXT,__text) non-external +[MCConditionalAction conditionalActionWithPredicate:actionIfTrue:actionIfFalse:]
00007ffa08535089 (__TEXT,__text) non-external +[MCContainerEffect keyPathsForValuesAffectingValueForKey:]
00007ffa0853b6d0 (__TEXT,__text) non-external +[MCContainerParallelizer keyPathsForValuesAffectingValueForKey:]
00007ffa0853cfad (__TEXT,__text) non-external +[MCContainerSerializer keyPathsForValuesAffectingValueForKey:]
00007ffa0852c206 (__TEXT,__text) non-external +[MCGenericAction genericActionForTargetPlugObjectID:withAttributes:]
00007ffa0852b63a (__TEXT,__text) non-external +[MCMotionTrigger motionTriggerForTargetPlugObjectID:withKey:andDuration:]
00007ffa0852be63 (__TEXT,__text) non-external +[MCMotionTriggerExpression motionTriggerForTargetPlugObjectID:withKey:duration:andExpression:]
00007ffa0852bbfa (__TEXT,__text) non-external +[MCMotionTriggerScalar motionTriggerForTargetPlugObjectID:withKey:duration:andValue:]
00007ffa08543bad (__TEXT,__text) non-external +[MCObject objectWithImprint:andMontage:]
00007ffa085438fb (__TEXT,__text) non-external +[MCObjectBase addArrayElement:toXMLElement:forName:]
00007ffa0854362f (__TEXT,__text) non-external +[MCObjectBase addDictionaryElement:toXMLElement:forName:]
00007ffa085434cf (__TEXT,__text) non-external +[MCObjectBase addDoubleAttribute:toXMLElement:forName:]
00007ffa08543426 (__TEXT,__text) non-external +[MCObjectBase addFloatAttribute:toXMLElement:forName:]
00007ffa0854358c (__TEXT,__text) non-external +[MCObjectBase addIntegerAttribute:toXMLElement:forName:]
00007ffa085433a0 (__TEXT,__text) non-external +[MCObjectBase addStringAttribute:toXMLElement:forName:]
00007ffa0854324e (__TEXT,__text) non-external +[MCObjectBase initialize]
00007ffa08543afd (__TEXT,__text) non-external +[MCObjectLight objectWithImprint:]
00007ffa085445cf (__TEXT,__text) non-external +[MCPlug keyPathsForValuesAffectingValueForKey:]
00007ffa085475e5 (__TEXT,__text) non-external +[MCPlugParallel keyPathsForValuesAffectingValueForKey:]
00007ffa0854c84b (__TEXT,__text) non-external +[MCPlugSerial keyPathsForValuesAffectingValueForKey:]
00007ffa0854d111 (__TEXT,__text) non-external +[MCSlide keyPathsForValuesAffectingValueForKey:]
00007ffa0855324d (__TEXT,__text) non-external +[MCSong keyPathsForValuesAffectingValueForKey:]
00007ffa0852ab4d (__TEXT,__text) non-external +[MCStateOperation stateOperationForTargetPlugObjectID:withStateKey:]
00007ffa0852b38c (__TEXT,__text) non-external +[MCStateOperationExpression stateOperationForTargetPlugObjectID:withStateKey:andExpression:]
00007ffa0852ae6a (__TEXT,__text) non-external +[MCStateOperationScalarSet stateOperationForTargetPlugObjectID:withStateKey:andScalar:]
00007ffa0852b0de (__TEXT,__text) non-external +[MCStateOperationStringSet stateOperationForTargetPlugObjectID:withStateKey:andString:]
00007ffa0855f5b7 (__TEXT,__text) non-external +[MCTextConversion attributedStringWithCTAttributesFromStringAttributes:]
00007ffa08560061 (__TEXT,__text) non-external +[MCTextConversion attributedStringWithNSAttributesFromStringAttributes:]
00007ffa0855decc (__TEXT,__text) non-external +[MCTextConversion ligatureFromString:]
00007ffa0855df58 (__TEXT,__text) non-external +[MCTextConversion shadowFromTextFormat:]
00007ffa0855ddb1 (__TEXT,__text) non-external +[MCTextConversion stretchForFontDisplayName:andFamilyName:]
00007ffa0855f319 (__TEXT,__text) non-external +[MCTextConversion stringAttributesWithAttributedString:]
00007ffa0855df39 (__TEXT,__text) non-external +[MCTextConversion stringFromLigature:]
00007ffa0855dead (__TEXT,__text) non-external +[MCTextConversion stringFromTextAlignment:]
00007ffa0855dc3b (__TEXT,__text) non-external +[MCTextConversion styleForFontDisplayName:andFamilyName:]
00007ffa0855de3f (__TEXT,__text) non-external +[MCTextConversion textAlignmentFromString:]
00007ffa0855e13c (__TEXT,__text) non-external +[MCTextConversion textFormatFromShadow:]
00007ffa0855e3aa (__TEXT,__text) non-external +[MCTextConversion textFormatFromUnderlineStyle:]
00007ffa0855e491 (__TEXT,__text) non-external +[MCTextConversion textFormatWithCTAttributesForText:attributes:]
00007ffa0855eca3 (__TEXT,__text) non-external +[MCTextConversion textFormatWithNSAttributesForText:attributes:]
00007ffa0855e227 (__TEXT,__text) non-external +[MCTextConversion underlineStyleFromTextFormat:]
00007ffa0855dcf9 (__TEXT,__text) non-external +[MCTextConversion weightForFontDisplayName:andFamilyName:]
00007ffa08529ef9 (__TEXT,__text) non-external +[MCTransitionTrigger transitionForTargetPlugObjectID:withTransitionID:]
00007ffa085b9230 (__TEXT,__text) non-external +[MEAudioSupport _addAudioPlaylistsFromPlug:toComposition:atTime:forTotalDuration:withID:forExport:fadingTimVols:duckingTimVols:assetManagementDelegate:]
00007ffa085b8f0b (__TEXT,__text) non-external +[MEAudioSupport _getShowTime:andShowDuration:forPlug:andSlideIndex:]
00007ffa085babb3 (__TEXT,__text) non-external +[MEAudioSupport _insertAudioTracksFromAsset:toComposition:atTime:withSongStartTime:songDuration:]
00007ffa085bb0f7 (__TEXT,__text) non-external +[MEAudioSupport _makeAVAudioMixForComposition:withDuration:andFadeOutDuration:fadingInfos:duckingInfos:]
00007ffa085b8ae4 (__TEXT,__text) non-external +[MEAudioSupport compositionForExportForStartTime:andDuration:withDocument:forExport:audioMix:]
00007ffa08554a78 (__TEXT,__text) non-external +[MEExporter copyWebRendererToPath:useDebug:]
00007ffa08554d1e (__TEXT,__text) non-external +[MEExporter postProcessWebRendererAtPath:]
00007ffa085555fa (__TEXT,__text) non-external +[MEExporter(Private) createErrorWithCode:andDescription:andSuggestion:andUnderlyingError:outError:]
00007ffa085556ec (__TEXT,__text) non-external +[MEExporter(Private) createErrorWithCode:andDescription:outError:]
00007ffa0855571b (__TEXT,__text) non-external +[MEExporter(Private) createNotEnoughSpaceErrorForFreeSpace:andNeededSpace:outError:]
00007ffa0855548d (__TEXT,__text) non-external +[MEExporter(Private) createTemporaryDirectoryForPath:error:]
00007ffa085558a6 (__TEXT,__text) non-external +[MEExporter(Private) localizedString:]
00007ffa08555b20 (__TEXT,__text) non-external +[MEExporterManager releaseSharedManager]
00007ffa08555ab1 (__TEXT,__text) non-external +[MEExporterManager sharedManager]
00007ffa085a8b50 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:loadedImage:size:andDestinationPath:]
00007ffa085a8af9 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:andDestinationPath:]
00007ffa085a8a98 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:blackWhite:andDestinationPath:]
00007ffa08556958 (__TEXT,__text) non-external +[MEPluginHTML5 matchesOptions:]
00007ffa085568ec (__TEXT,__text) non-external +[MEPluginHTML5 registerPluginsToLoader:]
00007ffa08592adf (__TEXT,__text) non-external +[MEPluginPDF matchesOptions:]
00007ffa08592a73 (__TEXT,__text) non-external +[MEPluginPDF registerPluginsToLoader:]
00007ffa086253e6 (__TEXT,__text) non-external +[MEPluginVideoAVFoundation matchesOptions:]
00007ffa08625361 (__TEXT,__text) non-external +[MEPluginVideoAVFoundation registerPluginsToLoader:]
00007ffa08627a2a (__TEXT,__text) non-external +[MEPluginVideoImageSequence matchesOptions:]
00007ffa086279a5 (__TEXT,__text) non-external +[MEPluginVideoImageSequence registerPluginsToLoader:]
00007ffa0836ed6e (__TEXT,__text) non-external +[MPAction action]
00007ffa0836ed63 (__TEXT,__text) non-external +[MPAction supportsSecureCoding]
00007ffa083715f2 (__TEXT,__text) non-external +[MPActionGroup actionGroup]
00007ffa0837160b (__TEXT,__text) non-external +[MPActionGroup supportsSecureCoding]
00007ffa08370160 (__TEXT,__text) non-external +[MPActionTrigger actionTrigger]
00007ffa08370155 (__TEXT,__text) non-external +[MPActionTrigger supportsSecureCoding]
00007ffa083724cc (__TEXT,__text) non-external +[MPAnimatedSet supportsSecureCoding]
00007ffa08375cec (__TEXT,__text) non-external +[MPAnimationKeyframe supportsSecureCoding]
00007ffa08376297 (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:]
00007ffa083762d7 (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:offsetType:]
00007ffa0837628c (__TEXT,__text) non-external +[MPAnimationKeyframe1D supportsSecureCoding]
00007ffa0837673a (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:]
00007ffa08376784 (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:offsetType:]
00007ffa0837672f (__TEXT,__text) non-external +[MPAnimationKeyframe2D supportsSecureCoding]
00007ffa08377c8e (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:offsetType:withDuration:]
00007ffa08377c46 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:withDuration:]
00007ffa08377c3b (__TEXT,__text) non-external +[MPAnimationKeyframeFunction supportsSecureCoding]
00007ffa0837778e (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:]
00007ffa083777c9 (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:offsetType:]
00007ffa08377783 (__TEXT,__text) non-external +[MPAnimationKeyframeVector supportsSecureCoding]
00007ffa08378b63 (__TEXT,__text) non-external +[MPAnimationManager releaseSharedManager]
00007ffa08378af2 (__TEXT,__text) non-external +[MPAnimationManager sharedManager]
00007ffa08378c3d (__TEXT,__text) non-external +[MPAnimationManager(Private) loadAnimationManagerWithPaths:]
00007ffa08379157 (__TEXT,__text) non-external +[MPAnimationPath animationPath]
00007ffa0837914c (__TEXT,__text) non-external +[MPAnimationPath supportsSecureCoding]
00007ffa083793c6 (__TEXT,__text) non-external +[MPAnimationPathCombo animationPath]
00007ffa083793bb (__TEXT,__text) non-external +[MPAnimationPathCombo supportsSecureCoding]
00007ffa08379d46 (__TEXT,__text) non-external +[MPAnimationPathKeyframed animationPath]
00007ffa08379d3b (__TEXT,__text) non-external +[MPAnimationPathKeyframed supportsSecureCoding]
00007ffa0836fc50 (__TEXT,__text) non-external +[MPAnimationTrigger animationTrigger]
00007ffa0836fc45 (__TEXT,__text) non-external +[MPAnimationTrigger supportsSecureCoding]
00007ffa0837d55c (__TEXT,__text) non-external +[MPAssetManager releaseSharedManager]
00007ffa0837d550 (__TEXT,__text) non-external +[MPAssetManager setInhibitSharedManagerInit:]
00007ffa0835a6da (__TEXT,__text) non-external +[MPAssetManager sharedManager]
00007ffa0837e2fc (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBuffer:]
00007ffa0837e5eb (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingDataProvider:]
00007ffa0837e488 (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingRGBDevice:]
00007ffa0837e80a (__TEXT,__text) non-external +[MPAudioPlaylist audioPlaylist]
00007ffa0837e7d9 (__TEXT,__text) non-external +[MPAudioPlaylist automaticallyNotifiesObserversForKey:]
00007ffa0837e7ff (__TEXT,__text) non-external +[MPAudioPlaylist supportsSecureCoding]
00007ffa083809f3 (__TEXT,__text) non-external +[MPAuthoringController releaseSharedController]
00007ffa08380994 (__TEXT,__text) non-external +[MPAuthoringController sharedController]
00007ffa083bf23e (__TEXT,__text) non-external +[MPAuthoringUtilities alignToBeatsFromOptions:]
00007ffa083c1a38 (__TEXT,__text) non-external +[MPAuthoringUtilities alwaysIncludeLastTransitionFromOptions:]
00007ffa083bfd14 (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioFromOptions:]
00007ffa083c2284 (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioMatchesDefault:withOptions:]
00007ffa083be991 (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFactorFromOptions:]
00007ffa083be953 (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFromOptions:]
00007ffa083be9cf (__TEXT,__text) non-external +[MPAuthoringUtilities audioScalingModeFromOptions:]
00007ffa083bf4da (__TEXT,__text) non-external +[MPAuthoringUtilities backgroundColorFromOptions:]
00007ffa083c1f42 (__TEXT,__text) non-external +[MPAuthoringUtilities baseBreakAspectRatioFromOptions:]
00007ffa083c1fce (__TEXT,__text) non-external +[MPAuthoringUtilities basePortraitBreakAspectRatioFromOptions:]
00007ffa083bf491 (__TEXT,__text) non-external +[MPAuthoringUtilities beatFactorFromOptions:]
00007ffa083c1e2a (__TEXT,__text) non-external +[MPAuthoringUtilities breakDurationScaleFromOptions:]
00007ffa083c17df (__TEXT,__text) non-external +[MPAuthoringUtilities canAdjustPhaseDurations:]
00007ffa083c144d (__TEXT,__text) non-external +[MPAuthoringUtilities canHaveTransitionsFromOptions:]
00007ffa083bf7c1 (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatEffectWithPreset:]
00007ffa083bf937 (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatPreset:]
00007ffa083bfeac (__TEXT,__text) non-external +[MPAuthoringUtilities collectVersionInformationFromOptions:]
00007ffa083c1273 (__TEXT,__text) non-external +[MPAuthoringUtilities colorSchemeFromOptions:]
00007ffa083bf2e8 (__TEXT,__text) non-external +[MPAuthoringUtilities createBeatsFromOptions:]
00007ffa083beaad (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeForFitMoviesFromOptions:]
00007ffa083bea07 (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeFromOptions:]
00007ffa083c1cca (__TEXT,__text) non-external +[MPAuthoringUtilities customDurationsFromOptions:]
00007ffa083c24f7 (__TEXT,__text) non-external +[MPAuthoringUtilities distanceBetween:andPoint:]
00007ffa083bf66e (__TEXT,__text) non-external +[MPAuthoringUtilities durationPerEffectFromOptions:]
00007ffa083bef25 (__TEXT,__text) non-external +[MPAuthoringUtilities easeKenBurnsPanFromOptions:]
00007ffa083c11b8 (__TEXT,__text) non-external +[MPAuthoringUtilities effectDecidesTransitionFromOptions:]
00007ffa083bfd57 (__TEXT,__text) non-external +[MPAuthoringUtilities effectListFromOptions:]
00007ffa083bf87c (__TEXT,__text) non-external +[MPAuthoringUtilities effectNeedsPreviousAttributesFromOptions:]
00007ffa083c0a62 (__TEXT,__text) non-external +[MPAuthoringUtilities effectPadding:]
00007ffa083c0b74 (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionDurationFromOptions:]
00007ffa083c0b0a (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionIDFromOptions:]
00007ffa083c19c2 (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutAudioFromOptions:]
00007ffa083c1ce9 (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutDurationFromOptions:]
00007ffa083bfc70 (__TEXT,__text) non-external +[MPAuthoringUtilities fitMoviesWhenPossibleFromOptions:]
00007ffa083c2265 (__TEXT,__text) non-external +[MPAuthoringUtilities gapInformationFromOptions:]
00007ffa083c05fe (__TEXT,__text) non-external +[MPAuthoringUtilities idFromPresetID:]
00007ffa083be5e9 (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreClusteringForImages:withOptions:]
00007ffa083bffa5 (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreTransitionListFromOptions:]
00007ffa083c011e (__TEXT,__text) non-external +[MPAuthoringUtilities introDurationFromOptions:]
00007ffa083c0456 (__TEXT,__text) non-external +[MPAuthoringUtilities introEffectIDFromOptions:]
00007ffa083c21dd (__TEXT,__text) non-external +[MPAuthoringUtilities isLayerEffectAuthoredFromOptions:]
00007ffa083c2416 (__TEXT,__text) non-external +[MPAuthoringUtilities kbCenterPointFromRect:]
00007ffa083bedff (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsAlwaysZoomInFromOptions:]
00007ffa083bee92 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsBreaksFromOptions:]
00007ffa083bed6a (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsEndZoomLevelFromOptions:]
00007ffa083befb8 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLevelFromOptions:]
00007ffa083beb22 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLikelihoodFromOptions:]
00007ffa083bf06e (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsOffsetTypeFromOptions:]
00007ffa083bec20 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsPanFactorFromOptions:]
00007ffa083becd5 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsStartZoomLevelFromOptions:]
00007ffa083bfdf3 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsZoomFactorFromOptions:]
00007ffa083c0833 (__TEXT,__text) non-external +[MPAuthoringUtilities lastPresetFromOptions:]
00007ffa083bf106 (__TEXT,__text) non-external +[MPAuthoringUtilities layerCanSkipScaleCalculation:withOptions:]
00007ffa083c0beb (__TEXT,__text) non-external +[MPAuthoringUtilities layerDescriptionForLayerWithZIndex:forStyle:]
00007ffa083c0d99 (__TEXT,__text) non-external +[MPAuthoringUtilities layerHasImagesFromOptions:]
00007ffa083be91b (__TEXT,__text) non-external +[MPAuthoringUtilities layerIndexFromOptions:]
00007ffa083bf72d (__TEXT,__text) non-external +[MPAuthoringUtilities layerOffsetFromOptions:]
00007ffa083bf3db (__TEXT,__text) non-external +[MPAuthoringUtilities layerTimeScaleFromOptions:]
00007ffa083c1af6 (__TEXT,__text) non-external +[MPAuthoringUtilities layerTypeFromOptions:]
00007ffa083bf320 (__TEXT,__text) non-external +[MPAuthoringUtilities lockTransitionDurationFromOptions:]
00007ffa083c0aa0 (__TEXT,__text) non-external +[MPAuthoringUtilities loopTransitionIDFromOptions:]
00007ffa083c2155 (__TEXT,__text) non-external +[MPAuthoringUtilities matchEffectsUsingTagsFromOptions:]
00007ffa083bf5b3 (__TEXT,__text) non-external +[MPAuthoringUtilities matchPhasesWithTransitionFromOptions:]
00007ffa083bebdd (__TEXT,__text) non-external +[MPAuthoringUtilities maxKenBurnsZoomFromOptions:]
00007ffa083c041b (__TEXT,__text) non-external +[MPAuthoringUtilities maxNumberOfSlidesToPreloadFromOptions:]
00007ffa083c0f88 (__TEXT,__text) non-external +[MPAuthoringUtilities maximumTransitionDurationFromOptions:]
00007ffa083c1049 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumEffectDurationFromOptions:]
00007ffa083c03e3 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumNumberOfDynamicSlidesToAddFromOptions:]
00007ffa083c0ecc (__TEXT,__text) non-external +[MPAuthoringUtilities minimumTransitionDurationFromOptions:]
00007ffa083c1175 (__TEXT,__text) non-external +[MPAuthoringUtilities movieVolumeFromOptions:]
00007ffa083c2518 (__TEXT,__text) non-external +[MPAuthoringUtilities multilineSizeFactorFromOptions:]
00007ffa083c1549 (__TEXT,__text) non-external +[MPAuthoringUtilities needsFitMovieAttributeFromOptions:]
00007ffa083c0e57 (__TEXT,__text) non-external +[MPAuthoringUtilities numberOfLayersFromOptions:]
00007ffa083c0267 (__TEXT,__text) non-external +[MPAuthoringUtilities outroDurationFromOptions:]
00007ffa083c0066 (__TEXT,__text) non-external +[MPAuthoringUtilities outroEffectIDFromOptions:]
00007ffa083c113d (__TEXT,__text) non-external +[MPAuthoringUtilities padTextOnlyEffects:]
00007ffa083c1c2e (__TEXT,__text) non-external +[MPAuthoringUtilities performFaceDetectionFromOptions:]
00007ffa083c1690 (__TEXT,__text) non-external +[MPAuthoringUtilities pickEffectsEvenlyByIDWithOptions:]
00007ffa083c15bc (__TEXT,__text) non-external +[MPAuthoringUtilities pickTransitionsEvenlyByIDWithOptions:]
00007ffa083c1eb6 (__TEXT,__text) non-external +[MPAuthoringUtilities portraitBreakDurationScaleFromOptions:]
00007ffa083c1a70 (__TEXT,__text) non-external +[MPAuthoringUtilities presentationOrderFromOptions:]
00007ffa083c0675 (__TEXT,__text) non-external +[MPAuthoringUtilities presetIDFromPresetID:]
00007ffa083bfca8 (__TEXT,__text) non-external +[MPAuthoringUtilities randomSeedFromOptions:]
00007ffa083c1b6d (__TEXT,__text) non-external +[MPAuthoringUtilities reconfigureRangeFromOptions:]
00007ffa083c23d5 (__TEXT,__text) non-external +[MPAuthoringUtilities rectToFitIn:withAspectRatio:]
00007ffa083c1ba8 (__TEXT,__text) non-external +[MPAuthoringUtilities regionOfInterestPickModeFromOptions:]
00007ffa083c1350 (__TEXT,__text) non-external +[MPAuthoringUtilities reorderModeFromOptions:]
00007ffa083bfee7 (__TEXT,__text) non-external +[MPAuthoringUtilities repeatTransitionsFromOptions:]
00007ffa083bf49f (__TEXT,__text) non-external +[MPAuthoringUtilities replaceAudioPlaylistFromOptions:]
00007ffa083c18b3 (__TEXT,__text) non-external +[MPAuthoringUtilities requestGeneratedImagesFromOptions:]
00007ffa083c1d72 (__TEXT,__text) non-external +[MPAuthoringUtilities scaleEffectsForPanoramasFromOptions:]
00007ffa083c0328 (__TEXT,__text) non-external +[MPAuthoringUtilities scaleOutroEffectFromOptions:]
00007ffa083c205a (__TEXT,__text) non-external +[MPAuthoringUtilities screenSizeFromOptions:]
00007ffa083c06d2 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeFramesFromOptions:]
00007ffa083c09a4 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeLoopTransitionFromOptions:]
00007ffa083c08d9 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeSlideFiltersFromOptions:]
00007ffa083c075d (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeTransitionsFromOptions:]
00007ffa083c19fd (__TEXT,__text) non-external +[MPAuthoringUtilities shouldDuckMoviesFromOptions:]
00007ffa083be8ed (__TEXT,__text) non-external +[MPAuthoringUtilities styleFromOptions:]
00007ffa083c1cab (__TEXT,__text) non-external +[MPAuthoringUtilities subtitlesFromOptions:]
