000000026801d138 (__TEXT,__text) non-external +[NSImage(SensitiveContentAnalysis) scImageNamed:]
000000026801e34c (__TEXT,__text) non-external -[SCNSInterventionPanelController sheetWindow]
000000026801e3e4 (__TEXT,__text) non-external -[SCNSInterventionPanelController typeErasedConfig]
000000026801de94 (__TEXT,__text) non-external -[SCNSInterventionPanelController type]
000000026801ddc4 (__TEXT,__text) non-external -[SCNSInterventionPanelController workflow]
000000026801eb9c (__TEXT,__text) non-external -[SCNSInterventionScreenViewController .cxx_destruct]
000000026801e96c (__TEXT,__text) non-external -[SCNSInterventionScreenViewController bulletListFromModel:]
000000026801eb44 (__TEXT,__text) non-external -[SCNSInterventionScreenViewController container]
000000026801eb8c (__TEXT,__text) non-external -[SCNSInterventionScreenViewController contentScreen]
000000026801e498 (__TEXT,__text) non-external -[SCNSInterventionScreenViewController initWithContainer:contentScreen:]
000000026801eb78 (__TEXT,__text) non-external -[SCNSInterventionScreenViewController setContainer:]
000000026801e770 (__TEXT,__text) non-external -[SCNSInterventionScreenViewController setupContainerBody]
000000026801e82c (__TEXT,__text) non-external -[SCNSInterventionScreenViewController templateViewForScreen:workflow:type:]
000000026801f338 (__TEXT,__text) non-external -[SCUIDeviceRegion .cxx_destruct]
000000026801f32c (__TEXT,__text) non-external -[SCUIDeviceRegion displayName]
000000026801f320 (__TEXT,__text) non-external -[SCUIDeviceRegion identifier]
000000026801f270 (__TEXT,__text) non-external -[SCUIDeviceRegion initWithIdentifier:displayName:]
000000026801f4f4 (__TEXT,__text) non-external -[SCUIReportAddress .cxx_destruct]
000000026801f4b8 (__TEXT,__text) non-external -[SCUIReportAddress address]
000000026801f4c4 (__TEXT,__text) non-external -[SCUIReportAddress city]
000000026801f4dc (__TEXT,__text) non-external -[SCUIReportAddress country]
000000026801f37c (__TEXT,__text) non-external -[SCUIReportAddress initWithAddress:city:state:country:postCode:]
000000026801f4e8 (__TEXT,__text) non-external -[SCUIReportAddress postCode]
000000026801f4d0 (__TEXT,__text) non-external -[SCUIReportAddress state]
000000026801f8c4 (__TEXT,__text) non-external -[SCUIReportEvidence .cxx_destruct]
000000026801f864 (__TEXT,__text) non-external -[SCUIReportEvidence chatRoomName]
000000026801f854 (__TEXT,__text) non-external -[SCUIReportEvidence flags]
000000026801f840 (__TEXT,__text) non-external -[SCUIReportEvidence incidentReportDate]
000000026801f72c (__TEXT,__text) non-external -[SCUIReportEvidence initWithVictim:suspects:application:]
000000026801f88c (__TEXT,__text) non-external -[SCUIReportEvidence localeIdentifier]
000000026801f880 (__TEXT,__text) non-external -[SCUIReportEvidence reportCreationDate]
000000026801f878 (__TEXT,__text) non-external -[SCUIReportEvidence reportingApplication]
000000026801f870 (__TEXT,__text) non-external -[SCUIReportEvidence setChatRoomName:]
000000026801f85c (__TEXT,__text) non-external -[SCUIReportEvidence setFlags:]
000000026801f84c (__TEXT,__text) non-external -[SCUIReportEvidence setIncidentReportDate:]
000000026801f8bc (__TEXT,__text) non-external -[SCUIReportEvidence setUnsortedChatTranscript:]
000000026801f8a4 (__TEXT,__text) non-external -[SCUIReportEvidence suspects]
000000026801f8b0 (__TEXT,__text) non-external -[SCUIReportEvidence unsortedChatTranscript]
000000026801f898 (__TEXT,__text) non-external -[SCUIReportEvidence victim]
000000026801fabc (__TEXT,__text) non-external -[SCUIReportMessage .cxx_destruct]
000000026801fab0 (__TEXT,__text) non-external -[SCUIReportMessage attachmentIdentifiers]
000000026801faa4 (__TEXT,__text) non-external -[SCUIReportMessage body]
000000026801fa80 (__TEXT,__text) non-external -[SCUIReportMessage date]
000000026801f944 (__TEXT,__text) non-external -[SCUIReportMessage initWithDate:senderAccountID:senderDisplayName:body:attachmentIdentifiers:]
000000026801fa8c (__TEXT,__text) non-external -[SCUIReportMessage senderAccountID]
000000026801fa98 (__TEXT,__text) non-external -[SCUIReportMessage senderDisplayName]
000000026801f208 (__TEXT,__text) non-external -[SCUIReportSensitiveMedia .cxx_destruct]
000000026801f1d8 (__TEXT,__text) non-external -[SCUIReportSensitiveMedia UTIType]
000000026801f1e4 (__TEXT,__text) non-external -[SCUIReportSensitiveMedia dateReceived]
000000026801f1b8 (__TEXT,__text) non-external -[SCUIReportSensitiveMedia hash]
000000026801f1cc (__TEXT,__text) non-external -[SCUIReportSensitiveMedia identifier]
000000026801eecc (__TEXT,__text) non-external -[SCUIReportSensitiveMedia initWithURL:UTIType:identifier:dateReceived:isSensitive:wasImpetusOfReport:]
000000026801f010 (__TEXT,__text) non-external -[SCUIReportSensitiveMedia isEqual:]
000000026801f1f0 (__TEXT,__text) non-external -[SCUIReportSensitiveMedia isSensitive]
000000026801f1c0 (__TEXT,__text) non-external -[SCUIReportSensitiveMedia url]
000000026801f1fc (__TEXT,__text) non-external -[SCUIReportSensitiveMedia wasImpetusOfReport]
000000026801f6ac (__TEXT,__text) non-external -[SCUIReportSuspect .cxx_destruct]
000000026801f644 (__TEXT,__text) non-external -[SCUIReportSuspect accountID]
000000026801f68c (__TEXT,__text) non-external -[SCUIReportSuspect address]
000000026801f638 (__TEXT,__text) non-external -[SCUIReportSuspect displayName]
000000026801f650 (__TEXT,__text) non-external -[SCUIReportSuspect emailAddress]
000000026801f664 (__TEXT,__text) non-external -[SCUIReportSuspect fullName]
000000026801f55c (__TEXT,__text) non-external -[SCUIReportSuspect initWithDisplayName:accountID:sensitiveMediaFiles:]
000000026801f678 (__TEXT,__text) non-external -[SCUIReportSuspect phoneNumber]
000000026801f6a0 (__TEXT,__text) non-external -[SCUIReportSuspect sensitiveMediaFiles]
000000026801f698 (__TEXT,__text) non-external -[SCUIReportSuspect setAddress:]
000000026801f65c (__TEXT,__text) non-external -[SCUIReportSuspect setEmailAddress:]
000000026801f670 (__TEXT,__text) non-external -[SCUIReportSuspect setFullName:]
000000026801f684 (__TEXT,__text) non-external -[SCUIReportSuspect setPhoneNumber:]
000000026801ee28 (__TEXT,__text) non-external -[SCUIReportVictim .cxx_destruct]
000000026801ed8c (__TEXT,__text) non-external -[SCUIReportVictim accountIDs]
000000026801ee08 (__TEXT,__text) non-external -[SCUIReportVictim address]
000000026801edc0 (__TEXT,__text) non-external -[SCUIReportVictim appleID]
000000026801edf4 (__TEXT,__text) non-external -[SCUIReportVictim dateOfBirth]
000000026801ede8 (__TEXT,__text) non-external -[SCUIReportVictim deviceRegion]
000000026801ed80 (__TEXT,__text) non-external -[SCUIReportVictim displayName]
000000026801ed98 (__TEXT,__text) non-external -[SCUIReportVictim emailAddress]
000000026801edac (__TEXT,__text) non-external -[SCUIReportVictim fullName]
000000026801ebac (__TEXT,__text) non-external -[SCUIReportVictim initWithDisplayName:accountIDs:mediaFiles:]
000000026801ee1c (__TEXT,__text) non-external -[SCUIReportVictim mediaFiles]
000000026801edd4 (__TEXT,__text) non-external -[SCUIReportVictim phoneNumber]
000000026801ee14 (__TEXT,__text) non-external -[SCUIReportVictim setAddress:]
000000026801edcc (__TEXT,__text) non-external -[SCUIReportVictim setAppleID:]
000000026801ee00 (__TEXT,__text) non-external -[SCUIReportVictim setDateOfBirth:]
000000026801eda4 (__TEXT,__text) non-external -[SCUIReportVictim setEmailAddress:]
000000026801edb8 (__TEXT,__text) non-external -[SCUIReportVictim setFullName:]
000000026801ede0 (__TEXT,__text) non-external -[SCUIReportVictim setPhoneNumber:]
00000002681ac64c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002681ac65c (__TEXT,__gcc_except_tab) non-external GCC_except_table1
                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _CGRectZero (from CoreGraphics)
                 (undefined) external _CKErrorDomain (from CloudKit)
                 (undefined) external _IMStringIsEmail (from IMFoundation)
                 (undefined) external _IMStringIsPhoneNumber (from IMFoundation)
                 (undefined) external _MOUserSafetyInterventionTypeTeen (from ManagedSettingsObjC)
                 (undefined) external _NSFontTextStyleBody (from AppKit)
                 (undefined) external _NSFontTextStyleFootnote (from AppKit)
                 (undefined) external _NSImageCompressionFactor (from AppKit)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSTextContentTypeAddressCity (from AppKit)
                 (undefined) external _NSTextContentTypeAddressState (from AppKit)
                 (undefined) external _NSTextContentTypeBirthdate (from AppKit)
                 (undefined) external _NSTextContentTypeCountryName (from AppKit)
                 (undefined) external _NSTextContentTypeEmailAddress (from AppKit)
                 (undefined) external _NSTextContentTypeName (from AppKit)
                 (undefined) external _NSTextContentTypePostalCode (from AppKit)
                 (undefined) external _NSTextContentTypeStreetAddressLine1 (from AppKit)
                 (undefined) external _NSTextContentTypeTelephoneNumber (from AppKit)
                 (undefined) external _NSURLFileSizeKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AKAccountManager (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AVAssetImageGenerator (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVPlayer (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_CKAsset (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKContainer (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKRecord (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKRecordID (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKRecordZoneID (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CNPhoneNumber (from Contacts)
                 (undefined) external _OBJC_CLASS_$_EXHostViewController (from ExtensionKit)
                 (undefined) external _OBJC_CLASS_$_FAFetchFamilyCircleRequest (from FamilyCircle)
                 (undefined) external _OBJC_CLASS_$_NSAlert (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBitmapImageRep (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSButton (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateComponentsFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateIntervalFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSISO8601DateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProgress (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLQueryItem (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_OBTemplateContainerViewController (from OnBoardingKit)
                 (undefined) external _OBJC_CLASS_$_OBTemplatePartBulletList (from OnBoardingKit)
                 (undefined) external _OBJC_CLASS_$_OBTemplateView (from OnBoardingKit)
                 (undefined) external _OBJC_CLASS_$_SCAParticipant (from SensitiveContentAnalysis)
                 (undefined) external _OBJC_CLASS_$_SCAnalyticsConsent (from SensitiveContentAnalysis)
                 (undefined) external _OBJC_CLASS_$_SCLog (from SensitiveContentAnalysis)
                 (undefined) external _OBJC_CLASS_$_SCManagedSettingsReader (from SensitiveContentAnalysis)
0000000299fff2d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_SCNSInterventionPanelController
0000000299fff320 (__AUTH,__objc_data) external _OBJC_CLASS_$_SCNSInterventionScreenViewController
000000029a000c48 (__AUTH,__objc_data) external _OBJC_CLASS_$_SCNSMoreHelpMenu
                 (undefined) external _OBJC_CLASS_$_SCSensitivityAnalysis (from SensitiveContentAnalysis)
0000000299fffc80 (__AUTH,__objc_data) external _OBJC_CLASS_$_SCUIAXIdentifiers
0000000299fff808 (__AUTH,__objc_data) external _OBJC_CLASS_$_SCUIAnalytics
0000000299fff280 (__AUTH,__objc_data) external _OBJC_CLASS_$_SCUIContactParentsHelper
000000029a000f00 (__AUTH,__objc_data) external _OBJC_CLASS_$_SCUIDefaultImplementations
0000000299fff398 (__AUTH,__objc_data) external _OBJC_CLASS_$_SCUIDeviceRegion
0000000299fff1e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_SCUIHelpResources
0000000299fff908 (__AUTH,__objc_data) external _OBJC_CLASS_$_SCUIInterventionScreenModel
0000000299fffbf8 (__AUTH,__objc_data) external _OBJC_CLASS_$_SCUIInterventionScreenModelFactory
00000002993e9be0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SCUIMoreHelpWebResources
000000029a000520 (__AUTH,__objc_data) external _OBJC_CLASS_$_SCUIRemoteInterventionViewController
0000000299fff460 (__AUTH,__objc_data) external _OBJC_CLASS_$_SCUIReportAddress
00000002993e9c30 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SCUIReportEvidence
0000000299fff500 (__AUTH,__objc_data) external _OBJC_CLASS_$_SCUIReportMessage
0000000299fff3e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_SCUIReportSensitiveMedia
0000000299fff4b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_SCUIReportSuspect
000000029a000710 (__AUTH,__objc_data) external _OBJC_CLASS_$_SCUIReportToAuthorities
0000000299fff370 (__AUTH,__objc_data) external _OBJC_CLASS_$_SCUIReportVictim
0000000299fff878 (__AUTH,__objc_data) external _OBJC_CLASS_$_SCUIResources
0000000299fff258 (__AUTH,__objc_data) external _OBJC_CLASS_$_SCUIScreenTimePasscodeController
00000002993e9d20 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SCUISensitiveContentOverlayView
0000000299fff578 (__AUTH,__objc_data) external _OBJC_CLASS_$_SCUISystemInfo
000000029a000390 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC26SensitiveContentAnalysisUI11Coordinator
000000029a000b48 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC26SensitiveContentAnalysisUI15RemoteViewModel
000000029a000cd8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC26SensitiveContentAnalysisUI17MoreHelpMenuModel
000000029a0000c8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC26SensitiveContentAnalysisUI18HostViewController
000000029a000178 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC26SensitiveContentAnalysisUI25SCNSMoreHelpMenuContainer
000000029a000638 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC26SensitiveContentAnalysisUI25SCUIMoreHelpMenuContainer
000000029a000a60 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC26SensitiveContentAnalysisUI26InterventionViewController
000000029a0007c0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC26SensitiveContentAnalysisUI37SensitiveContentOverlayViewController
0000000299fffb30 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC26SensitiveContentAnalysisUI23InterventionScreenModel6Action
0000000299fffa38 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC26SensitiveContentAnalysisUI23InterventionScreenModel6Bullet
0000000299fff748 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC26SensitiveContentAnalysisUI39SCUIInterventionScreenModel_MoreActions6Action
0000000299fff658 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC26SensitiveContentAnalysisUI39SCUIInterventionScreenModel_MoreActions6Bullet
000000029a0002a8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC26SensitiveContentAnalysisUI40SCUIInterventionScreenModel_TalkToParent6Action
0000000299fffe70 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC26SensitiveContentAnalysisUI42SCUIInterventionScreenModel_ContentPreview6Action
0000000299fffd88 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC26SensitiveContentAnalysisUI42SCUIInterventionScreenModel_ContentPreview6Bullet
0000000299fffff0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC26SensitiveContentAnalysisUI43SCUIInterventionScreenModel_ShowHideContent6Action
000000029a000958 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtCV26SensitiveContentAnalysisUI9Callbacks14LegacyDelegate
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
00000002974206f4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCNSInterventionPanelController._displayWindow
00000002974206f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCNSInterventionPanelController._interventionDelegate
00000002974206fc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCNSInterventionPanelController._remoteInterventionController
00000002974206f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCNSInterventionPanelController._sheetWindow
0000000297420700 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCNSInterventionPanelController._typeErasedConfig
0000000297420704 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCNSInterventionScreenViewController._container
0000000297420708 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCNSInterventionScreenViewController._contentScreen
0000000297420750 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIDeviceRegion._displayName
000000029742074c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIDeviceRegion._identifier
0000000297420754 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportAddress._address
0000000297420758 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportAddress._city
0000000297420760 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportAddress._country
0000000297420764 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportAddress._postCode
000000029742075c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportAddress._state
000000029742078c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportEvidence._chatRoomName
0000000297420788 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportEvidence._flags
0000000297420784 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportEvidence._incidentReportDate
0000000297420798 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportEvidence._localeIdentifier
0000000297420794 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportEvidence._reportCreationDate
0000000297420790 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportEvidence._reportingApplication
00000002974207a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportEvidence._suspects
00000002974207a4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportEvidence._unsortedChatTranscript
000000029742079c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportEvidence._victim
00000002974207b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportMessage._attachmentIdentifiers
00000002974207b4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportMessage._body
00000002974207a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportMessage._date
00000002974207ac (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportMessage._senderAccountID
00000002974207b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportMessage._senderDisplayName
0000000297420740 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportSensitiveMedia._UTIType
0000000297420744 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportSensitiveMedia._dateReceived
000000029742073c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportSensitiveMedia._identifier
0000000297420748 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportSensitiveMedia._isSensitive
0000000297420738 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportSensitiveMedia._url
0000000297420734 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportSensitiveMedia._wasImpetusOfReport
000000029742076c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportSuspect._accountID
000000029742077c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportSuspect._address
0000000297420768 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportSuspect._displayName
0000000297420770 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportSuspect._emailAddress
0000000297420774 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportSuspect._fullName
0000000297420778 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportSuspect._phoneNumber
0000000297420780 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportSuspect._sensitiveMediaFiles
0000000297420710 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportVictim._accountIDs
000000029742072c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportVictim._address
000000029742071c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportVictim._appleID
0000000297420728 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportVictim._dateOfBirth
0000000297420724 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportVictim._deviceRegion
000000029742070c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportVictim._displayName
0000000297420714 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportVictim._emailAddress
0000000297420718 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportVictim._fullName
0000000297420730 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportVictim._mediaFiles
0000000297420720 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportVictim._phoneNumber
                 (undefined) external _OBJC_METACLASS_$_EXHostViewController (from ExtensionKit)
                 (undefined) external _OBJC_METACLASS_$_NSAlert (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSView (from AppKit)
