0000000182bc7050 (__DATA,__data) external _NDR_record
0000000180aa60dc (__TEXT,__text) external ___gethostuuid
0000000180aa6108 (__TEXT,__text) external ___getlogin
0000000180aa6134 (__TEXT,__text) external ___getpeername
0000000180aa6160 (__TEXT,__text) external ___getpid
0000000180aa61b0 (__TEXT,__text) external ___getrlimit
0000000180aa61dc (__TEXT,__text) external ___getsgroups
0000000180aa6208 (__TEXT,__text) external ___getsockname
0000000180aa6234 (__TEXT,__text) external ___gettid
0000000180aa628c (__TEXT,__text) external ___gettimeofday
0000000180aa6260 (__TEXT,__text) non-external (was a private external) ___gettimeofday_with_mach
0000000180aa62bc (__TEXT,__text) external ___getwgroups
0000000180aa62e8 (__TEXT,__text) external ___guarded_open_dprotected_np
0000000180aa6314 (__TEXT,__text) external ___guarded_open_np
0000000180aa6340 (__TEXT,__text) external ___identitysvc
0000000180aba51c (__TEXT,__text) external ___inc_remove_counter
0000000180aa636c (__TEXT,__text) external ___initgroups
0000000180aa6398 (__TEXT,__text) external ___ioctl
0000000180aa63c4 (__TEXT,__text) external ___iopolicysys
0000000180aa63f0 (__TEXT,__text) external ___kdebug_trace
0000000180aa641c (__TEXT,__text) external ___kdebug_trace64
0000000180aa6448 (__TEXT,__text) external ___kdebug_trace_string
0000000180aa6474 (__TEXT,__text) external ___kdebug_typefilter
0000000180ad7958 (__TEXT,__const) non-external (was a private external) ___kernelVersionNumber
0000000180ad7920 (__TEXT,__const) non-external (was a private external) ___kernelVersionString
0000000180aa64a0 (__TEXT,__text) external ___kill
0000000180aa64cc (__TEXT,__text) external ___kqueue_workloop_ctl
0000000180aa64f8 (__TEXT,__text) external ___lchown
0000000180aaab3c (__TEXT,__text) external ___libkernel_init
0000000180aaabf0 (__TEXT,__text) external ___libkernel_init_after_boot_tasks
0000000180aaabec (__TEXT,__text) external ___libkernel_init_late
0000000180aaa974 (__TEXT,__text) external ___libkernel_platform_init
0000000180aaa9ac (__TEXT,__text) external ___libkernel_voucher_init
0000000180aa6524 (__TEXT,__text) external ___listen
0000000180aa6550 (__TEXT,__text) external ___log_data
0000000180aa657c (__TEXT,__text) external ___lseek
0000000180aa65a8 (__TEXT,__text) external ___lstat64_extended
0000000180aa65d4 (__TEXT,__text) external ___lstat_extended
0000000180aa6600 (__TEXT,__text) external ___mac_execve
0000000180aa662c (__TEXT,__text) external ___mac_get_fd
0000000180aa6658 (__TEXT,__text) external ___mac_get_file
0000000180aa6684 (__TEXT,__text) external ___mac_get_link
0000000180aa66b0 (__TEXT,__text) external ___mac_get_mount
0000000180aa66dc (__TEXT,__text) external ___mac_get_pid
0000000180aa6708 (__TEXT,__text) external ___mac_get_proc
0000000180aa6734 (__TEXT,__text) external ___mac_getfsstat
0000000180aa6760 (__TEXT,__text) external ___mac_mount
0000000180aa678c (__TEXT,__text) external ___mac_set_fd
0000000180aa67b8 (__TEXT,__text) external ___mac_set_file
0000000180aa67e4 (__TEXT,__text) external ___mac_set_link
0000000180aa6810 (__TEXT,__text) external ___mac_set_proc
0000000180aa683c (__TEXT,__text) external ___mac_syscall
0000000180aa6868 (__TEXT,__text) external ___mach_bridge_remote_time
0000000180aa6894 (__TEXT,__text) external ___mach_eventlink_signal
0000000180aa68c0 (__TEXT,__text) external ___mach_eventlink_signal_wait_until
0000000180aa68ec (__TEXT,__text) external ___mach_eventlink_wait_until
0000000180aa6918 (__TEXT,__text) external ___map_with_linking_np
0000000180aa6944 (__TEXT,__text) external ___memorystatus_available_memory
0000000180aa6970 (__TEXT,__text) external ___microstackshot
0000000180aa699c (__TEXT,__text) external ___mkdir_extended
0000000180aa69c8 (__TEXT,__text) external ___mkfifo_extended
0000000180aa69f4 (__TEXT,__text) external ___mmap
0000000180aa6a20 (__TEXT,__text) external ___mprotect
0000000180aa6a4c (__TEXT,__text) external ___msgctl
0000000180aa6a78 (__TEXT,__text) external ___msgrcv_nocancel
0000000180aa6aa4 (__TEXT,__text) external ___msgsnd_nocancel
0000000180aa6ad0 (__TEXT,__text) external ___msgsys
0000000180aa6afc (__TEXT,__text) external ___msync
0000000180aa6b28 (__TEXT,__text) external ___msync_nocancel
0000000180aa6b54 (__TEXT,__text) external ___munmap
0000000180aa6b80 (__TEXT,__text) external ___nexus_create
0000000180aa6bac (__TEXT,__text) external ___nexus_deregister
0000000180aa6bd8 (__TEXT,__text) external ___nexus_destroy
0000000180aa6c04 (__TEXT,__text) external ___nexus_get_opt
0000000180aa6c30 (__TEXT,__text) external ___nexus_open
0000000180aa6c5c (__TEXT,__text) external ___nexus_register
0000000180aa6c88 (__TEXT,__text) external ___nexus_set_opt
0000000180aa6cb4 (__TEXT,__text) external ___open
0000000180aa6ce0 (__TEXT,__text) external ___open_dprotected_np
0000000180aa6d0c (__TEXT,__text) external ___open_extended
0000000180aa6d38 (__TEXT,__text) external ___open_nocancel
0000000180aa6d64 (__TEXT,__text) external ___openat
0000000180aa6d90 (__TEXT,__text) external ___openat_dprotected_np
0000000180aa6dbc (__TEXT,__text) external ___openat_nocancel
0000000182bc70c8 (__DATA,__bss) non-external ___os_ch_md_redzone_cookie
0000000180ab99e8 (__TEXT,__text) external ___os_nexus_flow_add
0000000180ab9a74 (__TEXT,__text) external ___os_nexus_flow_del
0000000180ab9bd0 (__TEXT,__text) external ___os_nexus_get_llink_info
0000000180ab97f4 (__TEXT,__text) external ___os_nexus_ifattach
0000000180ab9920 (__TEXT,__text) external ___os_nexus_ifdetach
0000000180aa6de8 (__TEXT,__text) external ___persona
0000000180aa6e14 (__TEXT,__text) external ___pipe
0000000180aa6e4c (__TEXT,__text) external ___poll_nocancel
0000000180aa6e78 (__TEXT,__text) external ___posix_spawn
0000000180aa6ea4 (__TEXT,__text) external ___pread_nocancel
0000000180aa6ed0 (__TEXT,__text) external ___preadv_nocancel
0000000180aa6efc (__TEXT,__text) external ___proc_info
0000000180aa6f28 (__TEXT,__text) external ___proc_info_extended_id
0000000180aa6f54 (__TEXT,__text) external ___process_policy
0000000180aa6f80 (__TEXT,__text) external ___pselect
0000000180aa6fac (__TEXT,__text) external ___pselect_nocancel
0000000180aa6fd8 (__TEXT,__text) external ___psynch_cvbroad
0000000180aa7004 (__TEXT,__text) external ___psynch_cvclrprepost
0000000180aa7030 (__TEXT,__text) external ___psynch_cvsignal
0000000180aa705c (__TEXT,__text) external ___psynch_cvwait
0000000180aa7088 (__TEXT,__text) external ___psynch_mutexdrop
0000000180aa70b4 (__TEXT,__text) external ___psynch_mutexwait
0000000180aa70e0 (__TEXT,__text) external ___psynch_rw_downgrade
0000000180aa710c (__TEXT,__text) external ___psynch_rw_longrdlock
0000000180aa7138 (__TEXT,__text) external ___psynch_rw_rdlock
0000000180aa7164 (__TEXT,__text) external ___psynch_rw_unlock
0000000180aa7190 (__TEXT,__text) external ___psynch_rw_unlock2
0000000180aa71bc (__TEXT,__text) external ___psynch_rw_upgrade
0000000180aa71e8 (__TEXT,__text) external ___psynch_rw_wrlock
0000000180aa7214 (__TEXT,__text) external ___psynch_rw_yieldwrlock
0000000180aa7240 (__TEXT,__text) external ___pthread_canceled
0000000180aa726c (__TEXT,__text) external ___pthread_chdir
0000000180aa7298 (__TEXT,__text) external ___pthread_fchdir
0000000180aa72c4 (__TEXT,__text) external ___pthread_kill
0000000180aa72f0 (__TEXT,__text) external ___pthread_markcancel
0000000180aa731c (__TEXT,__text) external ___pthread_sigmask
0000000180aa7348 (__TEXT,__text) external ___ptrace
0000000180aa7380 (__TEXT,__text) external ___pwrite_nocancel
0000000180aa73ac (__TEXT,__text) external ___pwritev_nocancel
0000000180aa73d8 (__TEXT,__text) external ___read_nocancel
0000000180aa7404 (__TEXT,__text) external ___readv_nocancel
0000000180aa7430 (__TEXT,__text) external ___reboot
0000000180aa745c (__TEXT,__text) external ___record_system_event
0000000180aa7488 (__TEXT,__text) external ___recvfrom
0000000180aa74b4 (__TEXT,__text) external ___recvfrom_nocancel
0000000180aa74e0 (__TEXT,__text) external ___recvmsg
0000000180aa750c (__TEXT,__text) external ___recvmsg_nocancel
0000000182bc70e8 (__DATA,__bss) non-external ___remove_counter
0000000180aa7538 (__TEXT,__text) external ___rename
0000000180aa7564 (__TEXT,__text) external ___renameat
0000000180aa7590 (__TEXT,__text) external ___renameatx_np
0000000180aa75bc (__TEXT,__text) external ___rmdir
0000000180aa6600 (__TEXT,__text) external ___sandbox_me
0000000180aa6760 (__TEXT,__text) external ___sandbox_mm
0000000180aa683c (__TEXT,__text) external ___sandbox_ms
0000000180aa6810 (__TEXT,__text) external ___sandbox_msp
0000000180aa75e8 (__TEXT,__text) external ___select
0000000180aa7614 (__TEXT,__text) external ___select_nocancel
0000000180aa7640 (__TEXT,__text) external ___sem_open
0000000180aa766c (__TEXT,__text) external ___sem_wait_nocancel
0000000180aa7698 (__TEXT,__text) external ___semctl
0000000180aa76c4 (__TEXT,__text) external ___semsys
0000000180aa76f0 (__TEXT,__text) external ___semwait_signal
0000000180aa771c (__TEXT,__text) external ___semwait_signal_nocancel
0000000180aa7748 (__TEXT,__text) external ___sendmsg
0000000180aa7774 (__TEXT,__text) external ___sendmsg_nocancel
0000000180aa77a0 (__TEXT,__text) external ___sendto
0000000180aa77cc (__TEXT,__text) external ___sendto_nocancel
0000000180aa77f8 (__TEXT,__text) external ___setattrlist
0000000180aa7824 (__TEXT,__text) external ___setlogin
0000000180aa7850 (__TEXT,__text) external ___setpriority
0000000180aa787c (__TEXT,__text) external ___setregid
0000000180aa78a8 (__TEXT,__text) external ___setreuid
0000000180aa78d4 (__TEXT,__text) external ___setrlimit
0000000180aa7900 (__TEXT,__text) external ___setsgroups
0000000180aa792c (__TEXT,__text) external ___settid
0000000180aa7958 (__TEXT,__text) external ___settid_with_pid
0000000180aa7984 (__TEXT,__text) external ___settimeofday
0000000180aa79b0 (__TEXT,__text) external ___setwgroups
0000000180aa79dc (__TEXT,__text) external ___sfi_ctl
0000000180aa7a08 (__TEXT,__text) external ___sfi_pidctl
0000000180aa7a34 (__TEXT,__text) external ___shared_region_check_np
0000000180aa7a60 (__TEXT,__text) external ___shared_region_map_and_slide_2_np
0000000180aa7a8c (__TEXT,__text) external ___shm_open
0000000180aa7ab8 (__TEXT,__text) external ___shmctl
0000000180aa7ae4 (__TEXT,__text) external ___shmsys
0000000180aa7b10 (__TEXT,__text) external ___sigaction
0000000180aa7b3c (__TEXT,__text) external ___sigaltstack
0000000180aa7b68 (__TEXT,__text) external ___sigreturn
0000000180aa7b94 (__TEXT,__text) external ___sigsuspend
0000000180aa7bc0 (__TEXT,__text) external ___sigsuspend_nocancel
0000000180aa7bec (__TEXT,__text) external ___sigwait
0000000180aa7c18 (__TEXT,__text) external ___socketpair
0000000180aa7c44 (__TEXT,__text) external ___stack_snapshot_with_config
0000000180aa7c70 (__TEXT,__text) external ___stat64_extended
0000000180aa7c9c (__TEXT,__text) external ___stat_extended
0000000180aa7cc8 (__TEXT,__text) external ___syscall
0000000182bc7788 (__DATA,__common) external ___syscall_logger
0000000180aa7d04 (__TEXT,__text) external ___sysctl
0000000180aa7d30 (__TEXT,__text) external ___sysctlbyname
0000000180aa7d5c (__TEXT,__text) external ___telemetry
0000000180aa7d88 (__TEXT,__text) external ___terminate_with_payload
0000000180aa7db4 (__TEXT,__text) external ___thread_selfid
0000000180aa7de0 (__TEXT,__text) external ___thread_selfusage
0000000180aa7e0c (__TEXT,__text) external ___ulock_wait
0000000180aa7e38 (__TEXT,__text) external ___ulock_wait2
0000000180aa7e64 (__TEXT,__text) external ___ulock_wake
0000000180aa7e90 (__TEXT,__text) external ___umask_extended
0000000180aa7ebc (__TEXT,__text) external ___unlink
0000000180aa7ee8 (__TEXT,__text) external ___unlinkat
0000000180aa7f14 (__TEXT,__text) external ___vfork
0000000180aa7f84 (__TEXT,__text) external ___wait4
0000000180aa7fb0 (__TEXT,__text) external ___wait4_nocancel
0000000180aa7fdc (__TEXT,__text) external ___waitid_nocancel
0000000180aa8008 (__TEXT,__text) external ___work_interval_ctl
0000000180aa8034 (__TEXT,__text) external ___workq_kernreturn
0000000180aa8060 (__TEXT,__text) external ___workq_open
0000000180aa808c (__TEXT,__text) external ___write_nocancel
0000000180aa80b8 (__TEXT,__text) external ___writev_nocancel
0000000182bc7140 (__DATA,__common) external __cpu_capabilities
0000000182bc7144 (__DATA,__common) external __cpu_has_altivec
0000000182bc6e80 (__DATA,__data) external __current_pid
0000000182bc70a0 (__DATA,__bss) non-external __dlsym
0000000180aa5594 (__TEXT,__text) external __exclaves_ctl_trap
0000000180aa5eac (__TEXT,__text) external __exit
0000000180aa5850 (__TEXT,__text) external __get_cpu_capabilities
0000000182bc70c0 (__DATA,__bss) non-external __gethostuuid_callback
0000000180ab0c64 (__TEXT,__text) external __getprivatesystemidentifier
0000000180ac07d8 (__TEXT,__text) external __host_page_size
0000000180aba690 (__TEXT,__text) external __init_cpu_capabilities
0000000180ac206c (__TEXT,__text) external __kernelrpc_host_create_mach_voucher
0000000180ac3530 (__TEXT,__text) external __kernelrpc_mach_port_allocate
0000000180ac4b18 (__TEXT,__text) external __kernelrpc_mach_port_allocate_full
0000000180ac3414 (__TEXT,__text) external __kernelrpc_mach_port_allocate_name
0000000180ac49a8 (__TEXT,__text) external __kernelrpc_mach_port_allocate_qos
0000000180aa5384 (__TEXT,__text) external __kernelrpc_mach_port_allocate_trap
0000000180ac68f4 (__TEXT,__text) external __kernelrpc_mach_port_assert_attributes
0000000180ac59e4 (__TEXT,__text) external __kernelrpc_mach_port_construct
0000000180aa53d8 (__TEXT,__text) external __kernelrpc_mach_port_construct_trap
0000000180ac37a0 (__TEXT,__text) external __kernelrpc_mach_port_deallocate
0000000180aa5390 (__TEXT,__text) external __kernelrpc_mach_port_deallocate_trap
0000000180ac3684 (__TEXT,__text) external __kernelrpc_mach_port_destroy
0000000180ac5b50 (__TEXT,__text) external __kernelrpc_mach_port_destruct
0000000180aa53e4 (__TEXT,__text) external __kernelrpc_mach_port_destruct_trap
0000000180ac5108 (__TEXT,__text) external __kernelrpc_mach_port_dnrequest_info
0000000180ac54ec (__TEXT,__text) external __kernelrpc_mach_port_extract_member
0000000180aa53cc (__TEXT,__text) external __kernelrpc_mach_port_extract_member_trap
0000000180ac43b0 (__TEXT,__text) external __kernelrpc_mach_port_extract_right
0000000180ac4644 (__TEXT,__text) external __kernelrpc_mach_port_get_attributes
0000000180aa548c (__TEXT,__text) external __kernelrpc_mach_port_get_attributes_trap
0000000180ac5608 (__TEXT,__text) external __kernelrpc_mach_port_get_context
0000000180ac38bc (__TEXT,__text) external __kernelrpc_mach_port_get_refs
0000000180ac671c (__TEXT,__text) external __kernelrpc_mach_port_get_service_port_info
0000000180ac3e58 (__TEXT,__text) external __kernelrpc_mach_port_get_set_status
0000000180ac4db8 (__TEXT,__text) external __kernelrpc_mach_port_get_srights
0000000180ac5c6c (__TEXT,__text) external __kernelrpc_mach_port_guard
0000000180aa5498 (__TEXT,__text) external __kernelrpc_mach_port_guard_trap
0000000180ac614c (__TEXT,__text) external __kernelrpc_mach_port_guard_with_flags
0000000180ac53d0 (__TEXT,__text) external __kernelrpc_mach_port_insert_member
0000000180aa53c0 (__TEXT,__text) external __kernelrpc_mach_port_insert_member_trap
0000000180ac4288 (__TEXT,__text) external __kernelrpc_mach_port_insert_right
0000000180aa53b4 (__TEXT,__text) external __kernelrpc_mach_port_insert_right_trap
0000000180ac65c8 (__TEXT,__text) external __kernelrpc_mach_port_is_connection_for_service
0000000180ac526c (__TEXT,__text) external __kernelrpc_mach_port_kernel_object
0000000180ac5878 (__TEXT,__text) external __kernelrpc_mach_port_kobject
0000000180ac638c (__TEXT,__text) external __kernelrpc_mach_port_kobject_description
0000000180ac3a0c (__TEXT,__text) external __kernelrpc_mach_port_mod_refs
0000000180aa539c (__TEXT,__text) external __kernelrpc_mach_port_mod_refs_trap
0000000180ac3fec (__TEXT,__text) external __kernelrpc_mach_port_move_member
0000000180aa53a8 (__TEXT,__text) external __kernelrpc_mach_port_move_member_trap
0000000180ac2fe4 (__TEXT,__text) external __kernelrpc_mach_port_names
0000000180ac3b28 (__TEXT,__text) external __kernelrpc_mach_port_peek
0000000180ac32f8 (__TEXT,__text) external __kernelrpc_mach_port_rename
0000000180ac4108 (__TEXT,__text) external __kernelrpc_mach_port_request_notification
0000000180aa5588 (__TEXT,__text) external __kernelrpc_mach_port_request_notification_trap
0000000180ac4830 (__TEXT,__text) external __kernelrpc_mach_port_set_attributes
0000000180ac575c (__TEXT,__text) external __kernelrpc_mach_port_set_context
0000000180ac3d3c (__TEXT,__text) external __kernelrpc_mach_port_set_mscount
0000000180ac4528 (__TEXT,__text) external __kernelrpc_mach_port_set_seqno
0000000180ac5ea8 (__TEXT,__text) external __kernelrpc_mach_port_space_basic_info
0000000180ac4f0c (__TEXT,__text) external __kernelrpc_mach_port_space_info
0000000180ac5ff8 (__TEXT,__text) external __kernelrpc_mach_port_special_reply_port_reset_link
0000000180ac626c (__TEXT,__text) external __kernelrpc_mach_port_swap_guard
0000000180ac31a4 (__TEXT,__text) external __kernelrpc_mach_port_type
0000000180aa557c (__TEXT,__text) external __kernelrpc_mach_port_type_trap
0000000180ac5d8c (__TEXT,__text) external __kernelrpc_mach_port_unguard
0000000180aa54a4 (__TEXT,__text) external __kernelrpc_mach_port_unguard_trap
0000000180acb5b8 (__TEXT,__text) external __kernelrpc_mach_ports_lookup3
0000000180acb48c (__TEXT,__text) external __kernelrpc_mach_ports_register3
0000000180acfe90 (__TEXT,__text) external __kernelrpc_mach_task_is_self
0000000180ac6a6c (__TEXT,__text) external __kernelrpc_mach_vm_allocate
0000000180aa533c (__TEXT,__text) external __kernelrpc_mach_vm_allocate_trap
0000000180ac6bc4 (__TEXT,__text) external __kernelrpc_mach_vm_deallocate
0000000180aa5354 (__TEXT,__text) external __kernelrpc_mach_vm_deallocate_trap
0000000180ac780c (__TEXT,__text) external __kernelrpc_mach_vm_map
0000000180aa5378 (__TEXT,__text) external __kernelrpc_mach_vm_map_trap
0000000180ac6ce0 (__TEXT,__text) external __kernelrpc_mach_vm_protect
0000000180aa536c (__TEXT,__text) external __kernelrpc_mach_vm_protect_trap
0000000180ac83c0 (__TEXT,__text) external __kernelrpc_mach_vm_purgable_control
0000000180aa5348 (__TEXT,__text) external __kernelrpc_mach_vm_purgable_control_trap
0000000180ac6f20 (__TEXT,__text) external __kernelrpc_mach_vm_read
0000000180ac7af0 (__TEXT,__text) external __kernelrpc_mach_vm_remap
0000000180ac8854 (__TEXT,__text) external __kernelrpc_mach_vm_remap_new
0000000180ad64d4 (__TEXT,__text) external __kernelrpc_mach_voucher_extract_attr_recipe
0000000180ac4c9c (__TEXT,__text) external __kernelrpc_task_set_port_space
0000000180ad2760 (__TEXT,__text) external __kernelrpc_thread_policy
0000000180ad28d0 (__TEXT,__text) external __kernelrpc_thread_policy_set
0000000180ad3210 (__TEXT,__text) external __kernelrpc_thread_set_policy
0000000180ad4830 (__TEXT,__text) external __kernelrpc_vm_map
0000000180ad53e4 (__TEXT,__text) external __kernelrpc_vm_purgable_control
0000000180ad3f44 (__TEXT,__text) external __kernelrpc_vm_read
0000000180ad4b14 (__TEXT,__text) external __kernelrpc_vm_remap
0000000180ad5538 (__TEXT,__text) external __kernelrpc_vm_remap_new
0000000180aaac54 (__TEXT,__text) non-external __libkernel_bzero
0000000182bc7098 (__DATA,__bss) non-external __libkernel_functions
0000000182c51cb8 (__AUTH_CONST,__const) non-external __libkernel_generic_string_functions
0000000180aaace8 (__TEXT,__text) non-external __libkernel_memmove
0000000180aaac60 (__TEXT,__text) non-external __libkernel_memset
0000000180aaabf4 (__TEXT,__text) non-external __libkernel_strchr
0000000180aaac2c (__TEXT,__text) non-external __libkernel_strcmp
0000000180aaae00 (__TEXT,__text) non-external __libkernel_strcpy
0000000182bc6e88 (__DATA,__data) non-external __libkernel_string_functions
0000000180aaae48 (__TEXT,__text) non-external __libkernel_strlcpy
0000000180aaaa34 (__TEXT,__text) non-external __libkernel_strlen
0000000182bc6e90 (__DATA,__data) non-external __libkernel_voucher_functions
0000000180ad78f0 (__TEXT,__const) non-external __libkernel_voucher_functions_empty
0000000180aac52c (__TEXT,__text) non-external __mach_continuous_time
0000000180b9c618 (__DATA_CONST,__const) external __mach_errors
0000000180aacf94 (__TEXT,__text) external __mach_fork_child
0000000180aae8c4 (__TEXT,__text) external __mach_snprintf
0000000180aae74c (__TEXT,__text) external __mach_vsnprintf
0000000182bc7148 (__DATA,__common) external __os_alloc_once_table
0000000180ab2640 (__TEXT,__text) non-external __posix_spawn_file_actions_grow
0000000180ab3310 (__TEXT,__text) non-external __posix_spawnattr_get_posix_creds_info
0000000180ab0c68 (__TEXT,__text) external __register_gethostuuid_callback
0000000182bc70ac (__DATA,__bss) non-external __task_reply_port
0000000180aaa6e0 (__TEXT,__text) external __thread_set_tsd_base
0000000180ad6e24 (__TEXT,__text) non-external _abort
0000000180ad6e24 (__TEXT,__text) non-external _abort.380
0000000180ad6e24 (__TEXT,__text) non-external _abort.382
0000000180ad6e24 (__TEXT,__text) non-external _abort.393
0000000180ad6ef4 (__TEXT,__text) external _abort_with_payload
0000000180ad6e68 (__TEXT,__text) non-external _abort_with_payload_wrapper_internal
0000000180ad6e48 (__TEXT,__text) external _abort_with_reason
0000000180aa5984 (__TEXT,__text) external _accept
0000000180aa59b0 (__TEXT,__text) external _accept$NOCANCEL
0000000180aa80e4 (__TEXT,__text) external _access
0000000180aa59dc (__TEXT,__text) external _accessx_np
0000000180aa8110 (__TEXT,__text) external _acct
0000000180ad0ebc (__TEXT,__text) external _act_get_state
0000000180ad1104 (__TEXT,__text) external _act_set_state
0000000180aa813c (__TEXT,__text) external _adjtime
0000000180aa8168 (__TEXT,__text) external _aio_cancel
0000000180aa8194 (__TEXT,__text) external _aio_error
0000000180aa81c0 (__TEXT,__text) external _aio_fsync
0000000180aa81ec (__TEXT,__text) external _aio_read
0000000180aa8218 (__TEXT,__text) external _aio_return
0000000180aa8244 (__TEXT,__text) external _aio_suspend
0000000180aa5a08 (__TEXT,__text) external _aio_suspend$NOCANCEL
0000000180aa8270 (__TEXT,__text) external _aio_write
0000000180aa829c (__TEXT,__text) external _audit
0000000180aa82c8 (__TEXT,__text) external _audit_session_join
0000000180aa82f4 (__TEXT,__text) external _audit_session_port
0000000180aa8320 (__TEXT,__text) external _audit_session_self
0000000180aa834c (__TEXT,__text) external _auditctl
0000000180aa8378 (__TEXT,__text) external _auditon
0000000180aa5a34 (__TEXT,__text) external _bind
0000000182bc70fc (__DATA,__common) external _bootstrap_port
0000000180aaa984 (__TEXT,__text) non-external _bzero
0000000180aaeb90 (__TEXT,__text) external _cerror
0000000180aaeb6c (__TEXT,__text) external _cerror_nocancel
0000000180aa83a4 (__TEXT,__text) external _change_fdguard_np
0000000180aa83d0 (__TEXT,__text) external _chdir
0000000180aa83fc (__TEXT,__text) external _chflags
0000000180ab16b8 (__TEXT,__text) external _chmod
0000000180aa8428 (__TEXT,__text) external _chown
0000000180aa8454 (__TEXT,__text) external _chroot
0000000180abd160 (__TEXT,__text) external _clock_alarm
0000000180abcde8 (__TEXT,__text) external _clock_alarm_reply
0000000180abcf98 (__TEXT,__text) external _clock_get_attributes
0000000180abce50 (__TEXT,__text) external _clock_get_time
0000000180abcc94 (__TEXT,__text) external _clock_set_attributes
0000000180abcb7c (__TEXT,__text) external _clock_set_time
0000000180aac6b4 (__TEXT,__text) external _clock_sleep
0000000180aa5558 (__TEXT,__text) external _clock_sleep_trap
0000000180aac508 (__TEXT,__text) external _clonefile
0000000180aa8480 (__TEXT,__text) external _clonefileat
0000000180aa84ac (__TEXT,__text) external _close
0000000180aa5c44 (__TEXT,__text) external _close$NOCANCEL
0000000180ab7c3c (__TEXT,__text) external _coalition_create
0000000180ab7ce4 (__TEXT,__text) external _coalition_info_debug_info
0000000180ab7cac (__TEXT,__text) external _coalition_info_resource_usage
0000000180ab7d54 (__TEXT,__text) external _coalition_info_set_efficiency
0000000180ab7d1c (__TEXT,__text) external _coalition_info_set_name
0000000180ab7d90 (__TEXT,__text) external _coalition_ledger_set_logical_writes_limit
0000000180aa84d8 (__TEXT,__text) external _coalition_policy_get
0000000180aa8504 (__TEXT,__text) external _coalition_policy_set
0000000180ab7c7c (__TEXT,__text) external _coalition_reap
0000000180ab7c4c (__TEXT,__text) external _coalition_terminate
0000000180aa5cf4 (__TEXT,__text) external _connect
