
/System/Library/Frameworks/QuickLookUI.framework/Versions/A/PlugIns/PDFKit.qldisplay/Contents/MacOS/PDFKit (for architecture x86_64):
                 (undefined) external _QLDisplayBundleHintPasswordKey (from QuickLookUI)
                 (undefined) external _QLDrawPDFPage (from QuickLookSupport)
                 (undefined) external _QLEditOperationSupportsType (from QuickLookUI)
                 (undefined) external _QLGetPDFPageRect (from QuickLookSupport)
                 (undefined) external _QLInitLogging (from QuickLook)
                 (undefined) external _QLSizingContainerProportionKey (from QuickLookUI)
                 (undefined) external _QLSizingOnlyRatioKey (from QuickLookUI)
                 (undefined) external _QLSizingRatioKey (from QuickLookUI)
                 (undefined) external _UTTypePDF (from UniformTypeIdentifiers)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __QLAppPreferencesBooleanValueForKey (from QuickLook)
                 (undefined) external __QLAppPreferencesCFIndexValueForKey (from QuickLook)
                 (undefined) external __QLCopyUTITypeForFileAtURL (from QuickLook)
                 (undefined) external __QLPlugInImpLocalizedString (from QuickLook)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _kQLPreviewPropertyPDFStyleKey (from QuickLook)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSendSuper2_stret (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _qlLogHandles (from QuickLook)

/System/Library/Frameworks/QuickLookUI.framework/Versions/A/PlugIns/PDFKit.qldisplay/Contents/MacOS/PDFKit (for architecture arm64e):
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CGContextBeginPage (from CoreGraphics)
                 (undefined) external _CGContextEndPage (from CoreGraphics)
                 (undefined) external _CGContextRestoreGState (from CoreGraphics)
                 (undefined) external _CGContextSaveGState (from CoreGraphics)
                 (undefined) external _CGContextSetInterpolationQuality (from CoreGraphics)
                 (undefined) external _CGContextSetShouldAntialias (from CoreGraphics)
                 (undefined) external _CGContextSetShouldSmoothFonts (from CoreGraphics)
                 (undefined) external _CGDataConsumerCreateWithCFData (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithCFData (from CoreGraphics)
                 (undefined) external _CGPDFContextClose (from CoreGraphics)
                 (undefined) external _CGPDFContextCreate (from CoreGraphics)
                 (undefined) external _CGPDFDocumentCreateWithProvider (from CoreGraphics)
                 (undefined) external _CGPDFDocumentGetPage (from CoreGraphics)
                 (undefined) external _CGRectZero (from CoreGraphics)
                 (undefined) external _CGSizeZero (from CoreGraphics)
                 (undefined) external _NSBeep (from AppKit)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSViewFrameDidChangeNotification (from AppKit)
                 (undefined) external _NSZeroRect (from Foundation)
                 (undefined) external _OBJC_CLASS_$_MUPDFViewBase (from MarkupUI)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAutoreleasePool (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSScroller (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_PDFDestination (from PDFKit)
                 (undefined) external _OBJC_CLASS_$_PDFDocument (from PDFKit)
                 (undefined) external _OBJC_CLASS_$_PDFPage (from PDFKit)
                 (undefined) external _OBJC_CLASS_$_PDFSelection (from PDFKit)
                 (undefined) external _OBJC_CLASS_$_PDFView (from PDFKit)
                 (undefined) external _OBJC_CLASS_$_QLDisplayBundle (from QuickLookUI)
                 (undefined) external _OBJC_CLASS_$_QLThumbnailTouchbarController (from QuickLookUI)
                 (undefined) external _OBJC_CLASS_$_QLUTIManager (from QuickLookSupport)
                 (undefined) external _OBJC_METACLASS_$_MUPDFViewBase (from MarkupUI)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_PDFDocument (from PDFKit)
                 (undefined) external _OBJC_METACLASS_$_PDFPage (from PDFKit)
                 (undefined) external _OBJC_METACLASS_$_PDFView (from PDFKit)
                 (undefined) external _OBJC_METACLASS_$_QLDisplayBundle (from QuickLookUI)
                 (undefined) external _PDFViewPageChangedNotification (from PDFKit)
                 (undefined) external _QLAdaptContextCTMToFitRectInRect (from QuickLookSupport)
                 (undefined) external _QLAdaptSizeInSize (from QuickLookSupport)
                 (undefined) weak external _QLAdaptSizeToRect (from QuickLook)
                 (undefined) external _QLCreateImageWithMallocedBitmapContextTransferData (from QuickLookSupport)
                 (undefined) external _QLCreateMallocedBitmapContextWithSizeSupportingSubPixelAntialiasing (from QuickLookSupport)
                 (undefined) external _QLDisplayBundleErrorDomain (from QuickLookUI)
                 (undefined) external _QLDisplayBundleHintMarkupPossible (from QuickLookUI)
                 (undefined) external _QLDisplayBundleHintPasswordKey (from QuickLookUI)
                 (undefined) external _QLDrawPDFPage (from QuickLookSupport)
                 (undefined) external _QLEditOperationSupportsType (from QuickLookUI)
                 (undefined) external _QLGetPDFPageRect (from QuickLookSupport)
                 (undefined) external _QLInitLogging (from QuickLook)
                 (undefined) external _QLSizingContainerProportionKey (from QuickLookUI)
                 (undefined) external _QLSizingOnlyRatioKey (from QuickLookUI)
                 (undefined) external _QLSizingRatioKey (from QuickLookUI)
                 (undefined) external _UTTypePDF (from UniformTypeIdentifiers)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __QLAppPreferencesBooleanValueForKey (from QuickLook)
                 (undefined) external __QLAppPreferencesCFIndexValueForKey (from QuickLook)
                 (undefined) external __QLCopyUTITypeForFileAtURL (from QuickLook)
                 (undefined) external __QLPlugInImpLocalizedString (from QuickLook)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _kQLPreviewPropertyPDFStyleKey (from QuickLook)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _qlLogHandles (from QuickLook)
