                 (undefined) external _XML_ErrorString (from libexpat)
                 (undefined) external _XML_GetErrorCode (from libexpat)
                 (undefined) external _XML_Parse (from libexpat)
                 (undefined) external _XML_ParserCreate (from libexpat)
                 (undefined) external _XML_ParserFree (from libexpat)
                 (undefined) external _XML_SetCharacterDataHandler (from libexpat)
                 (undefined) external _XML_SetElementHandler (from libexpat)
                 (undefined) external _XML_SetEntityDeclHandler (from libexpat)
                 (undefined) external _XML_SetUserData (from libexpat)
                 (undefined) external _XML_StopParser (from libexpat)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
000000025a50ad64 (__TEXT,__text) external __crypt_blowfish_rn
000000025a506850 (__TEXT,__text) external _apr_bucket_destroy_noop
000000025a506a98 (__TEXT,__text) external _apr_bucket_eos_create
000000025a506a84 (__TEXT,__text) external _apr_bucket_eos_make
000000025a506b74 (__TEXT,__text) external _apr_bucket_file_create
000000025a506c14 (__TEXT,__text) external _apr_bucket_file_enable_mmap
000000025a506afc (__TEXT,__text) external _apr_bucket_file_make
000000025a506f74 (__TEXT,__text) external _apr_bucket_flush_create
000000025a506f60 (__TEXT,__text) external _apr_bucket_flush_make
000000025a506a54 (__TEXT,__text) external _apr_bucket_free
000000025a507098 (__TEXT,__text) external _apr_bucket_heap_create
000000025a506fd8 (__TEXT,__text) external _apr_bucket_heap_make
000000025a507a10 (__TEXT,__text) external _apr_bucket_immortal_create
000000025a5079fc (__TEXT,__text) external _apr_bucket_immortal_make
000000025a507228 (__TEXT,__text) external _apr_bucket_mmap_create
000000025a507180 (__TEXT,__text) external _apr_bucket_mmap_make
000000025a507428 (__TEXT,__text) external _apr_bucket_pipe_create
000000025a507410 (__TEXT,__text) external _apr_bucket_pipe_make
000000025a50772c (__TEXT,__text) external _apr_bucket_pool_create
000000025a507628 (__TEXT,__text) external _apr_bucket_pool_make
000000025a506824 (__TEXT,__text) external _apr_bucket_setaside_noop
000000025a50682c (__TEXT,__text) external _apr_bucket_setaside_notimpl
000000025a5078b0 (__TEXT,__text) external _apr_bucket_shared_copy
000000025a5078e4 (__TEXT,__text) external _apr_bucket_shared_destroy
000000025a5078f8 (__TEXT,__text) external _apr_bucket_shared_make
000000025a50787c (__TEXT,__text) external _apr_bucket_shared_split
000000025a50790c (__TEXT,__text) external _apr_bucket_simple_copy
000000025a507964 (__TEXT,__text) external _apr_bucket_simple_split
000000025a507b54 (__TEXT,__text) external _apr_bucket_socket_create
000000025a507b3c (__TEXT,__text) external _apr_bucket_socket_make
000000025a506838 (__TEXT,__text) external _apr_bucket_split_notimpl
000000025a507a88 (__TEXT,__text) external _apr_bucket_transient_create
000000025a507a74 (__TEXT,__text) external _apr_bucket_transient_make
00000002753db598 (__AUTH_CONST,__const) external _apr_bucket_type_eos
00000002753db5d0 (__AUTH_CONST,__const) external _apr_bucket_type_file
00000002753db608 (__AUTH_CONST,__const) external _apr_bucket_type_flush
00000002753db640 (__AUTH_CONST,__const) external _apr_bucket_type_heap
00000002753db720 (__AUTH_CONST,__const) external _apr_bucket_type_immortal
00000002753db678 (__AUTH_CONST,__const) external _apr_bucket_type_mmap
00000002753db6b0 (__AUTH_CONST,__const) external _apr_bucket_type_pipe
00000002753db6e8 (__AUTH_CONST,__const) external _apr_bucket_type_pool
00000002753db790 (__AUTH_CONST,__const) external _apr_bucket_type_socket
00000002753db758 (__AUTH_CONST,__const) external _apr_bucket_type_transient
                 (undefined) external _apr_cpystrn (from libapr-1)
0000000270659e08 (__DATA,__common) external _apr_current_hooking_module
000000025a5130f8 (__TEXT,__text) external _apr_date_checkmask
000000025a513244 (__TEXT,__text) external _apr_date_parse_http
000000025a513604 (__TEXT,__text) external _apr_date_parse_rfc
000000025a50d868 (__TEXT,__text) external _apr_dbd_check_conn
000000025a50d888 (__TEXT,__text) external _apr_dbd_close
000000025a50e038 (__TEXT,__text) external _apr_dbd_datum_get
000000025a50d878 (__TEXT,__text) external _apr_dbd_error
000000025a50da1c (__TEXT,__text) external _apr_dbd_escape
000000025a50d780 (__TEXT,__text) external _apr_dbd_get_driver
000000025a50d9fc (__TEXT,__text) external _apr_dbd_get_entry
000000025a50da0c (__TEXT,__text) external _apr_dbd_get_name
000000025a50d9e4 (__TEXT,__text) external _apr_dbd_get_row
000000025a50d65c (__TEXT,__text) external _apr_dbd_init
000000025a50d644 (__TEXT,__text) external _apr_dbd_mutex_lock
000000025a50d650 (__TEXT,__text) external _apr_dbd_mutex_unlock
000000025a50d974 (__TEXT,__text) external _apr_dbd_name
000000025a50d97c (__TEXT,__text) external _apr_dbd_native_handle
000000025a50d9cc (__TEXT,__text) external _apr_dbd_num_cols
000000025a50d9d8 (__TEXT,__text) external _apr_dbd_num_tuples
000000025a50d894 (__TEXT,__text) external _apr_dbd_open
000000025a50d7c4 (__TEXT,__text) external _apr_dbd_open_ex
000000025a50df70 (__TEXT,__text) external _apr_dbd_pbquery
000000025a50df8c (__TEXT,__text) external _apr_dbd_pbselect
000000025a50dea8 (__TEXT,__text) external _apr_dbd_pquery
000000025a50da30 (__TEXT,__text) external _apr_dbd_prepare
000000025a50dec4 (__TEXT,__text) external _apr_dbd_pselect
000000025a50dfac (__TEXT,__text) external _apr_dbd_pvbquery
000000025a50dff0 (__TEXT,__text) external _apr_dbd_pvbselect
000000025a50dee4 (__TEXT,__text) external _apr_dbd_pvquery
000000025a50df28 (__TEXT,__text) external _apr_dbd_pvselect
000000025a50d99c (__TEXT,__text) external _apr_dbd_query
000000025a50d9b0 (__TEXT,__text) external _apr_dbd_select
000000025a50d988 (__TEXT,__text) external _apr_dbd_set_dbname
00000002753db820 (__AUTH_CONST,__const) external _apr_dbd_sqlite3_driver
000000025a50d90c (__TEXT,__text) external _apr_dbd_transaction_end
000000025a50d958 (__TEXT,__text) external _apr_dbd_transaction_mode_get
000000025a50d964 (__TEXT,__text) external _apr_dbd_transaction_mode_set
000000025a50d89c (__TEXT,__text) external _apr_dbd_transaction_start
000000025a50e218 (__TEXT,__text) external _apr_dbm_close
000000025a50e23c (__TEXT,__text) external _apr_dbm_delete
000000025a50e248 (__TEXT,__text) external _apr_dbm_exists
000000025a50e224 (__TEXT,__text) external _apr_dbm_fetch
000000025a50e254 (__TEXT,__text) external _apr_dbm_firstkey
000000025a50e26c (__TEXT,__text) external _apr_dbm_freedatum
000000025a50e33c (__TEXT,__text) external _apr_dbm_get_usednames
000000025a50e2c4 (__TEXT,__text) external _apr_dbm_get_usednames_ex
000000025a50e278 (__TEXT,__text) external _apr_dbm_geterror
000000025a50e260 (__TEXT,__text) external _apr_dbm_nextkey
000000025a50e174 (__TEXT,__text) external _apr_dbm_open
000000025a50e050 (__TEXT,__text) external _apr_dbm_open_ex
000000025a50e230 (__TEXT,__text) external _apr_dbm_store
00000002753db7c8 (__AUTH_CONST,__const) external _apr_dbm_type_sdbm
0000000270659e00 (__DATA,__common) external _apr_debug_module_hooks
000000025a510480 (__TEXT,__text) external _apr_dynamic_fn_register
000000025a510424 (__TEXT,__text) external _apr_dynamic_fn_retrieve
                 (undefined) external _apr_file_close (from libapr-1)
                 (undefined) external _apr_file_flags_get (from libapr-1)
                 (undefined) external _apr_file_info_get (from libapr-1)
                 (undefined) external _apr_file_lock (from libapr-1)
                 (undefined) external _apr_file_name_get (from libapr-1)
                 (undefined) external _apr_file_open (from libapr-1)
                 (undefined) external _apr_file_pipe_timeout_get (from libapr-1)
                 (undefined) external _apr_file_pipe_timeout_set (from libapr-1)
                 (undefined) external _apr_file_pool_get (from libapr-1)
                 (undefined) external _apr_file_read (from libapr-1)
                 (undefined) external _apr_file_read_full (from libapr-1)
                 (undefined) external _apr_file_seek (from libapr-1)
                 (undefined) external _apr_file_setaside (from libapr-1)
                 (undefined) external _apr_file_unlock (from libapr-1)
                 (undefined) external _apr_file_write_full (from libapr-1)
                 (undefined) external _apr_generate_random_bytes (from libapr-1)
0000000270659df8 (__DATA,__common) external _apr_global_hook_pool
                 (undefined) external _apr_hash_count (from libapr-1)
                 (undefined) external _apr_hash_first (from libapr-1)
                 (undefined) external _apr_hash_get (from libapr-1)
                 (undefined) external _apr_hash_make (from libapr-1)
                 (undefined) external _apr_hash_next (from libapr-1)
                 (undefined) external _apr_hash_set (from libapr-1)
                 (undefined) external _apr_hash_this (from libapr-1)
0000000270659df0 (__DATA,__common) external _apr_hook_debug_current
0000000270659de8 (__DATA,__common) external _apr_hook_debug_enabled
000000025a51019c (__TEXT,__text) external _apr_hook_debug_show
000000025a510148 (__TEXT,__text) external _apr_hook_deregister_all
0000000270659de0 (__DATA,__common) external _apr_hook_global_pool
000000025a50fc5c (__TEXT,__text) external _apr_hook_sort_all
000000025a50fc04 (__TEXT,__text) external _apr_hook_sort_register
000000025a519f78 (__TEXT,__text) external _apr_ldap_get_option
000000025a519f38 (__TEXT,__text) external _apr_ldap_info
000000025a519e7c (__TEXT,__text) external _apr_ldap_init
000000025a510504 (__TEXT,__text) external _apr_ldap_is_ldap_url
000000025a510670 (__TEXT,__text) external _apr_ldap_is_ldapi_url
000000025a510620 (__TEXT,__text) external _apr_ldap_is_ldaps_url
000000025a51a340 (__TEXT,__text) external _apr_ldap_rebind_add
000000025a51a2ac (__TEXT,__text) external _apr_ldap_rebind_init
000000025a51a434 (__TEXT,__text) external _apr_ldap_rebind_remove
000000025a51a008 (__TEXT,__text) external _apr_ldap_set_option
000000025a519e74 (__TEXT,__text) external _apr_ldap_ssl_deinit
000000025a519da8 (__TEXT,__text) external _apr_ldap_ssl_init
000000025a510d70 (__TEXT,__text) external _apr_ldap_url_parse
000000025a5106c0 (__TEXT,__text) external _apr_ldap_url_parse_ext
000000025a508690 (__TEXT,__text) external _apr_md4
000000025a5085a4 (__TEXT,__text) external _apr_md4_final
000000025a507d3c (__TEXT,__text) external _apr_md4_init
000000025a507d58 (__TEXT,__text) external _apr_md4_set_xlate
000000025a507db0 (__TEXT,__text) external _apr_md4_update
000000025a508a4c (__TEXT,__text) external _apr_md5
000000025a508ad8 (__TEXT,__text) external _apr_md5_encode
000000025a508958 (__TEXT,__text) external _apr_md5_final
000000025a508718 (__TEXT,__text) external _apr_md5_init
000000025a508734 (__TEXT,__text) external _apr_md5_set_xlate
000000025a50878c (__TEXT,__text) external _apr_md5_update
000000025a5116f0 (__TEXT,__text) external _apr_memcache_add
000000025a512118 (__TEXT,__text) external _apr_memcache_add_multget_key
000000025a510dc4 (__TEXT,__text) external _apr_memcache_add_server
000000025a511380 (__TEXT,__text) external _apr_memcache_create
000000025a511fb4 (__TEXT,__text) external _apr_memcache_decr
000000025a511bb0 (__TEXT,__text) external _apr_memcache_delete
000000025a511048 (__TEXT,__text) external _apr_memcache_disable_server
000000025a511034 (__TEXT,__text) external _apr_memcache_enable_server
000000025a510fc0 (__TEXT,__text) external _apr_memcache_find_server
000000025a510dfc (__TEXT,__text) external _apr_memcache_find_server_hash
000000025a510e18 (__TEXT,__text) external _apr_memcache_find_server_hash_default
000000025a511738 (__TEXT,__text) external _apr_memcache_getp
000000025a511478 (__TEXT,__text) external _apr_memcache_hash
000000025a5113ec (__TEXT,__text) external _apr_memcache_hash_crc32
000000025a511430 (__TEXT,__text) external _apr_memcache_hash_default
000000025a511d98 (__TEXT,__text) external _apr_memcache_incr
000000025a5121cc (__TEXT,__text) external _apr_memcache_multgetp
000000025a511714 (__TEXT,__text) external _apr_memcache_replace
000000025a51108c (__TEXT,__text) external _apr_memcache_server_create
000000025a5114d0 (__TEXT,__text) external _apr_memcache_set
000000025a512a54 (__TEXT,__text) external _apr_memcache_stats
000000025a511fcc (__TEXT,__text) external _apr_memcache_version
                 (undefined) external _apr_mmap_create (from libapr-1)
                 (undefined) external _apr_mmap_delete (from libapr-1)
                 (undefined) external _apr_mmap_dup (from libapr-1)
                 (undefined) external _apr_mmap_offset (from libapr-1)
000000025a510300 (__TEXT,__text) external _apr_optional_hook_add
000000025a5102b0 (__TEXT,__text) external _apr_optional_hook_get
                 (undefined) external _apr_os_default_encoding (from libapr-1)
                 (undefined) external _apr_os_locale_encoding (from libapr-1)
                 (undefined) external _apr_os_thread_current (from libapr-1)
                 (undefined) external _apr_os_thread_equal (from libapr-1)
                 (undefined) external _apr_os_thread_get (from libapr-1)
                 (undefined) external _apr_os_uuid_get (from libapr-1)
                 (undefined) external _apr_palloc (from libapr-1)
000000025a509af0 (__TEXT,__text) external _apr_password_validate
                 (undefined) external _apr_pollset_add (from libapr-1)
                 (undefined) external _apr_pollset_create (from libapr-1)
                 (undefined) external _apr_pollset_destroy (from libapr-1)
                 (undefined) external _apr_pollset_poll (from libapr-1)
                 (undefined) external _apr_pollset_remove (from libapr-1)
                 (undefined) external _apr_pool_abort_get (from libapr-1)
                 (undefined) external _apr_pool_allocator_get (from libapr-1)
                 (undefined) external _apr_pool_cleanup_kill (from libapr-1)
                 (undefined) external _apr_pool_cleanup_null (from libapr-1)
                 (undefined) external _apr_pool_cleanup_register (from libapr-1)
                 (undefined) external _apr_pool_cleanup_run (from libapr-1)
                 (undefined) external _apr_pool_clear (from libapr-1)
                 (undefined) external _apr_pool_create_ex (from libapr-1)
                 (undefined) external _apr_pool_destroy (from libapr-1)
                 (undefined) external _apr_pool_is_ancestor (from libapr-1)
                 (undefined) external _apr_pool_parent_get (from libapr-1)
                 (undefined) external _apr_pool_pre_cleanup_register (from libapr-1)
000000025a50e3cc (__TEXT,__text) external _apr_posix_perms2mode
                 (undefined) external _apr_proc_mutex_lock (from libapr-1)
                 (undefined) external _apr_proc_mutex_unlock (from libapr-1)
                 (undefined) external _apr_psprintf (from libapr-1)
                 (undefined) external _apr_pstrcat (from libapr-1)
                 (undefined) external _apr_pstrdup (from libapr-1)
                 (undefined) external _apr_pstrmemdup (from libapr-1)
                 (undefined) external _apr_pstrndup (from libapr-1)
000000025a513e48 (__TEXT,__text) external _apr_queue_create
000000025a514394 (__TEXT,__text) external _apr_queue_interrupt_all
000000025a514184 (__TEXT,__text) external _apr_queue_pop
000000025a513f68 (__TEXT,__text) external _apr_queue_push
000000025a51417c (__TEXT,__text) external _apr_queue_size
000000025a5143f0 (__TEXT,__text) external _apr_queue_term
000000025a5142b4 (__TEXT,__text) external _apr_queue_trypop
000000025a5140a0 (__TEXT,__text) external _apr_queue_trypush
000000025a514860 (__TEXT,__text) external _apr_reslist_acquire
000000025a514b18 (__TEXT,__text) external _apr_reslist_acquired_count
000000025a514bb4 (__TEXT,__text) external _apr_reslist_cleanup_order_set
000000025a5145f0 (__TEXT,__text) external _apr_reslist_create
000000025a514844 (__TEXT,__text) external _apr_reslist_destroy
000000025a514b54 (__TEXT,__text) external _apr_reslist_invalidate
000000025a514450 (__TEXT,__text) external _apr_reslist_maintain
000000025a514a20 (__TEXT,__text) external _apr_reslist_release
000000025a514b10 (__TEXT,__text) external _apr_reslist_timeout_set
000000025a5155ec (__TEXT,__text) external _apr_rmm_addr_get
000000025a514fe8 (__TEXT,__text) external _apr_rmm_attach
000000025a5153f0 (__TEXT,__text) external _apr_rmm_calloc
000000025a514e60 (__TEXT,__text) external _apr_rmm_destroy
000000025a515074 (__TEXT,__text) external _apr_rmm_detach
000000025a5155f8 (__TEXT,__text) external _apr_rmm_free
000000025a514c64 (__TEXT,__text) external _apr_rmm_init
000000025a51507c (__TEXT,__text) external _apr_rmm_malloc
000000025a5155e0 (__TEXT,__text) external _apr_rmm_offset_get
000000025a5157f8 (__TEXT,__text) external _apr_rmm_overhead_get
000000025a51551c (__TEXT,__text) external _apr_rmm_realloc
000000025a50e968 (__TEXT,__text) external _apr_sdbm_close
000000025a50ebfc (__TEXT,__text) external _apr_sdbm_delete
000000025a50e9d4 (__TEXT,__text) external _apr_sdbm_fetch
000000025a50f098 (__TEXT,__text) external _apr_sdbm_firstkey
000000025a50f320 (__TEXT,__text) external _apr_sdbm_lock
000000025a50f18c (__TEXT,__text) external _apr_sdbm_nextkey
000000025a50e790 (__TEXT,__text) external _apr_sdbm_open
000000025a50ecc4 (__TEXT,__text) external _apr_sdbm_rdonly
000000025a50ed2c (__TEXT,__text) external _apr_sdbm_store
000000025a50f438 (__TEXT,__text) external _apr_sdbm_unlock
000000025a50ac40 (__TEXT,__text) external _apr_sha1_base64
000000025a50ab48 (__TEXT,__text) external _apr_sha1_final
000000025a509d18 (__TEXT,__text) external _apr_sha1_init
000000025a50ab44 (__TEXT,__text) external _apr_sha1_update
000000025a509d3c (__TEXT,__text) external _apr_sha1_update_binary
                 (undefined) external _apr_sleep (from libapr-1)
                 (undefined) external _apr_snprintf (from libapr-1)
                 (undefined) external _apr_sockaddr_info_get (from libapr-1)
                 (undefined) external _apr_socket_close (from libapr-1)
                 (undefined) external _apr_socket_connect (from libapr-1)
                 (undefined) external _apr_socket_create (from libapr-1)
                 (undefined) external _apr_socket_recv (from libapr-1)
                 (undefined) external _apr_socket_sendv (from libapr-1)
                 (undefined) external _apr_socket_timeout_get (from libapr-1)
                 (undefined) external _apr_socket_timeout_set (from libapr-1)
000000025a5168cc (__TEXT,__text) external _apr_strmatch_precompile
                 (undefined) external _apr_strtok (from libapr-1)
000000025a517f9c (__TEXT,__text) external _apr_text_append
                 (undefined) external _apr_thread_cond_broadcast (from libapr-1)
                 (undefined) external _apr_thread_cond_create (from libapr-1)
                 (undefined) external _apr_thread_cond_destroy (from libapr-1)
                 (undefined) external _apr_thread_cond_signal (from libapr-1)
                 (undefined) external _apr_thread_cond_timedwait (from libapr-1)
                 (undefined) external _apr_thread_cond_wait (from libapr-1)
                 (undefined) external _apr_thread_create (from libapr-1)
                 (undefined) external _apr_thread_data_get (from libapr-1)
                 (undefined) external _apr_thread_data_set (from libapr-1)
                 (undefined) external _apr_thread_detach (from libapr-1)
                 (undefined) external _apr_thread_exit (from libapr-1)
                 (undefined) external _apr_thread_join (from libapr-1)
                 (undefined) external _apr_thread_mutex_create (from libapr-1)
                 (undefined) external _apr_thread_mutex_destroy (from libapr-1)
                 (undefined) external _apr_thread_mutex_lock (from libapr-1)
                 (undefined) external _apr_thread_mutex_unlock (from libapr-1)
000000025a5163b4 (__TEXT,__text) external _apr_thread_pool_busy_count
000000025a515808 (__TEXT,__text) external _apr_thread_pool_create
000000025a515dec (__TEXT,__text) external _apr_thread_pool_destroy
000000025a5163c4 (__TEXT,__text) external _apr_thread_pool_idle_count
000000025a5163ec (__TEXT,__text) external _apr_thread_pool_idle_max_get
000000025a5163fc (__TEXT,__text) external _apr_thread_pool_idle_max_set
000000025a5163f4 (__TEXT,__text) external _apr_thread_pool_idle_wait_get
000000025a5164cc (__TEXT,__text) external _apr_thread_pool_idle_wait_set
000000025a515e0c (__TEXT,__text) external _apr_thread_pool_push
000000025a516084 (__TEXT,__text) external _apr_thread_pool_schedule
000000025a5163a4 (__TEXT,__text) external _apr_thread_pool_scheduled_tasks_count
000000025a516588 (__TEXT,__text) external _apr_thread_pool_task_owner_get
000000025a5161dc (__TEXT,__text) external _apr_thread_pool_tasks_cancel
000000025a51639c (__TEXT,__text) external _apr_thread_pool_tasks_count
000000025a5163d4 (__TEXT,__text) external _apr_thread_pool_tasks_high_count
000000025a5163cc (__TEXT,__text) external _apr_thread_pool_tasks_run_count
000000025a5164dc (__TEXT,__text) external _apr_thread_pool_thread_max_get
000000025a5164e4 (__TEXT,__text) external _apr_thread_pool_thread_max_set
000000025a5163ac (__TEXT,__text) external _apr_thread_pool_threads_count
000000025a5163dc (__TEXT,__text) external _apr_thread_pool_threads_high_count
000000025a5163e4 (__TEXT,__text) external _apr_thread_pool_threads_idle_timeout_count
000000025a516570 (__TEXT,__text) external _apr_thread_pool_threshold_get
000000025a516578 (__TEXT,__text) external _apr_thread_pool_threshold_set
000000025a5161d0 (__TEXT,__text) external _apr_thread_pool_top
                 (undefined) external _apr_thread_rwlock_rdlock (from libapr-1)
                 (undefined) external _apr_thread_rwlock_unlock (from libapr-1)
                 (undefined) external _apr_thread_rwlock_wrlock (from libapr-1)
                 (undefined) external _apr_time_exp_get (from libapr-1)
                 (undefined) external _apr_time_exp_gmt_get (from libapr-1)
                 (undefined) external _apr_time_now (from libapr-1)
000000025a516e00 (__TEXT,__text) external _apr_uri_parse
000000025a517214 (__TEXT,__text) external _apr_uri_parse_hostinfo
000000025a516b5c (__TEXT,__text) external _apr_uri_port_of_scheme
000000025a516bb4 (__TEXT,__text) external _apr_uri_unparse
000000025a50d314 (__TEXT,__text) external _apr_uuid_format
000000025a50d1a0 (__TEXT,__text) external _apr_uuid_get
000000025a50d39c (__TEXT,__text) external _apr_uuid_parse
                 (undefined) external _apr_vformatter (from libapr-1)
000000025a51771c (__TEXT,__text) external _apr_xlate_close
000000025a517624 (__TEXT,__text) external _apr_xlate_conv_buffer
000000025a517704 (__TEXT,__text) external _apr_xlate_conv_byte
000000025a51731c (__TEXT,__text) external _apr_xlate_open
000000025a51760c (__TEXT,__text) external _apr_xlate_sb_get
000000025a5189a0 (__TEXT,__text) external _apr_xml_empty_elem
000000025a51786c (__TEXT,__text) external _apr_xml_insert_uri
000000025a517edc (__TEXT,__text) external _apr_xml_parse_file
000000025a517738 (__TEXT,__text) external _apr_xml_parser_create
000000025a517d88 (__TEXT,__text) external _apr_xml_parser_done
000000025a517d20 (__TEXT,__text) external _apr_xml_parser_feed
000000025a517e04 (__TEXT,__text) external _apr_xml_parser_geterror
000000025a518118 (__TEXT,__text) external _apr_xml_quote_elem
000000025a517ff4 (__TEXT,__text) external _apr_xml_quote_string
000000025a5181cc (__TEXT,__text) external _apr_xml_to_text
000000025a50f8c0 (__TEXT,__text) external _apu__sdbm_chkpage
000000025a50f6d0 (__TEXT,__text) external _apu__sdbm_delpair
000000025a50f640 (__TEXT,__text) external _apu__sdbm_duppair
000000025a50f474 (__TEXT,__text) external _apu__sdbm_fitpair
000000025a50f680 (__TEXT,__text) external _apu__sdbm_getnkey
000000025a50f534 (__TEXT,__text) external _apu__sdbm_getpair
000000025a50f264 (__TEXT,__text) external _apu__sdbm_hash
000000025a51d2f0 (__TEXT,__const) external _apu__sdbm_nullitem
000000025a50f4a4 (__TEXT,__text) external _apu__sdbm_putpair
000000025a50f7a8 (__TEXT,__text) external _apu__sdbm_splpage
000000025a5168b0 (__TEXT,__text) external _apu_version
000000025a5168c0 (__TEXT,__text) external _apu_version_string
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _atol (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _crypt (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _iconv (from libiconv)
                 (undefined) external _iconv_close (from libiconv)
                 (undefined) external _iconv_open (from libiconv)
                 (undefined) external _ldap_bind_s (from LDAP)
                 (undefined) external _ldap_err2string (from LDAP)
                 (undefined) external _ldap_get_option (from LDAP)
                 (undefined) external _ldap_init (from LDAP)
                 (undefined) external _ldap_set_option (from LDAP)
                 (undefined) external _ldap_set_rebind_proc (from LDAP)
                 (undefined) external _ldap_start_tls_s (from LDAP)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _printf (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _rand (from libSystem)
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sqlite3_bind_blob (from libsqlite3)
