                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) weak external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __exit (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _access (from libSystem)
000000020022dfe4 (__TEXT,__text) external _apr__SHA256_Data
0000000200220f1c (__TEXT,__text) external _apr_file_setaside
0000000200223630 (__TEXT,__text) external _apr_file_sync
0000000200223b6c (__TEXT,__text) external _apr_file_trunc
0000000200223548 (__TEXT,__text) external _apr_file_ungetc
0000000200221cc0 (__TEXT,__text) external _apr_file_unlock
00000002002230fc (__TEXT,__text) external _apr_file_write
0000000200221dc0 (__TEXT,__text) external _apr_file_write_full
0000000200223428 (__TEXT,__text) external _apr_file_writev
0000000200221e3c (__TEXT,__text) external _apr_file_writev_full
0000000200221538 (__TEXT,__text) external _apr_filepath_encoding
000000020022105c (__TEXT,__text) external _apr_filepath_get
000000020022152c (__TEXT,__text) external _apr_filepath_list_merge
0000000200221610 (__TEXT,__text) external _apr_filepath_list_merge_impl
0000000200221520 (__TEXT,__text) external _apr_filepath_list_split
0000000200221548 (__TEXT,__text) external _apr_filepath_list_split_impl
0000000200221198 (__TEXT,__text) external _apr_filepath_merge
0000000200219c30 (__TEXT,__text) external _apr_filepath_name_get
000000020022112c (__TEXT,__text) external _apr_filepath_root
0000000200221108 (__TEXT,__text) external _apr_filepath_set
0000000200219cdc (__TEXT,__text) external _apr_fnmatch
000000020021a568 (__TEXT,__text) external _apr_fnmatch_test
0000000200227a2c (__TEXT,__text) external _apr_generate_random_bytes
000000020022b3b0 (__TEXT,__text) external _apr_gethostname
00000002002296c4 (__TEXT,__text) external _apr_getnameinfo
0000000200226eb4 (__TEXT,__text) external _apr_getopt
0000000200226dd4 (__TEXT,__text) external _apr_getopt_init
000000020022711c (__TEXT,__text) external _apr_getopt_long
000000020022980c (__TEXT,__text) external _apr_getservbyname
00000002002307a0 (__TEXT,__text) external _apr_gid_get
00000002002306d4 (__TEXT,__text) external _apr_gid_name_get
0000000200223f3c (__TEXT,__text) external _apr_global_mutex_child_init
0000000200223e08 (__TEXT,__text) external _apr_global_mutex_create
000000020022404c (__TEXT,__text) external _apr_global_mutex_destroy
0000000200223f48 (__TEXT,__text) external _apr_global_mutex_lock
0000000200224068 (__TEXT,__text) external _apr_global_mutex_lockfile
0000000200224070 (__TEXT,__text) external _apr_global_mutex_name
0000000200224078 (__TEXT,__text) external _apr_global_mutex_pool_get
0000000200223f9c (__TEXT,__text) external _apr_global_mutex_trylock
0000000200223ff0 (__TEXT,__text) external _apr_global_mutex_unlock
000000020021d450 (__TEXT,__text) external _apr_hash_clear
000000020021d13c (__TEXT,__text) external _apr_hash_copy
000000020021d448 (__TEXT,__text) external _apr_hash_count
000000020021d73c (__TEXT,__text) external _apr_hash_do
000000020021d030 (__TEXT,__text) external _apr_hash_first
000000020021d228 (__TEXT,__text) external _apr_hash_get
000000020021cf10 (__TEXT,__text) external _apr_hash_make
000000020021cfbc (__TEXT,__text) external _apr_hash_make_custom
000000020021d4bc (__TEXT,__text) external _apr_hash_merge
000000020021cfe4 (__TEXT,__text) external _apr_hash_next
000000020021d4b0 (__TEXT,__text) external _apr_hash_overlay
000000020021d7f8 (__TEXT,__text) external _apr_hash_pool_get
000000020021d374 (__TEXT,__text) external _apr_hash_set
000000020021d080 (__TEXT,__text) external _apr_hash_this
000000020021d0b4 (__TEXT,__text) external _apr_hash_this_key
000000020021d0c0 (__TEXT,__text) external _apr_hash_this_key_len
000000020021d0cc (__TEXT,__text) external _apr_hash_this_val
000000020021d0d8 (__TEXT,__text) external _apr_hashfunc_default
0000000200227e48 (__TEXT,__text) external _apr_inet_ntop
000000020022820c (__TEXT,__text) external _apr_inet_pton
0000000200227b00 (__TEXT,__text) external _apr_initialize
00000002002299f8 (__TEXT,__text) external _apr_ipsubnet_create
0000000200229d60 (__TEXT,__text) external _apr_ipsubnet_test
000000020021e694 (__TEXT,__text) external _apr_is_empty_array
000000020021eb64 (__TEXT,__text) external _apr_is_empty_table
000000020021c95c (__TEXT,__text) external _apr_itoa
000000020021c9e0 (__TEXT,__text) external _apr_ltoa
000000020021a5dc (__TEXT,__text) external _apr_match_glob
00000002002286d4 (__TEXT,__text) external _apr_mcast_hops
00000002002287a4 (__TEXT,__text) external _apr_mcast_interface
00000002002285a8 (__TEXT,__text) external _apr_mcast_join
00000002002286bc (__TEXT,__text) external _apr_mcast_leave
0000000200228794 (__TEXT,__text) external _apr_mcast_loopback
0000000200227c08 (__TEXT,__text) external _apr_mmap_create
0000000200227e2c (__TEXT,__text) external _apr_mmap_delete
0000000200227d90 (__TEXT,__text) external _apr_mmap_dup
0000000200227bd8 (__TEXT,__text) external _apr_mmap_offset
0000000200231b10 (__TEXT,__const) external _apr_month_snames
000000020021ca60 (__TEXT,__text) external _apr_off_t_toa
00000002002268b0 (__TEXT,__text) external _apr_os_default_encoding
0000000200220b90 (__TEXT,__text) external _apr_os_dir_get
0000000200220bb0 (__TEXT,__text) external _apr_os_dir_put
00000002002202d4 (__TEXT,__text) external _apr_os_dso_handle_get
000000020022027c (__TEXT,__text) external _apr_os_dso_handle_put
00000002002301a4 (__TEXT,__text) external _apr_os_exp_time_get
00000002002301f4 (__TEXT,__text) external _apr_os_exp_time_put
0000000200222470 (__TEXT,__text) external _apr_os_file_get
0000000200222480 (__TEXT,__text) external _apr_os_file_put
0000000200224034 (__TEXT,__text) external _apr_os_global_mutex_get
0000000200230164 (__TEXT,__text) external _apr_os_imp_time_get
00000002002301d0 (__TEXT,__text) external _apr_os_imp_time_put
00000002002268bc (__TEXT,__text) external _apr_os_locale_encoding
0000000200222b10 (__TEXT,__text) external _apr_os_pipe_put
0000000200222a30 (__TEXT,__text) external _apr_os_pipe_put_ex
0000000200224294 (__TEXT,__text) external _apr_os_proc_mutex_get
00000002002242b4 (__TEXT,__text) external _apr_os_proc_mutex_put
000000020022e6f8 (__TEXT,__text) external _apr_os_shm_get
000000020022e704 (__TEXT,__text) external _apr_os_shm_put
000000020022aa1c (__TEXT,__text) external _apr_os_sock_get
000000020022aa2c (__TEXT,__text) external _apr_os_sock_make
000000020022ab4c (__TEXT,__text) external _apr_os_sock_put
000000020022fc1c (__TEXT,__text) external _apr_os_thread_current
000000020022fc20 (__TEXT,__text) external _apr_os_thread_equal
000000020022fcb0 (__TEXT,__text) external _apr_os_thread_get
000000020022fcc0 (__TEXT,__text) external _apr_os_thread_put
000000020022fe40 (__TEXT,__text) external _apr_os_threadkey_get
000000020022fe50 (__TEXT,__text) external _apr_os_threadkey_put
00000002002279c0 (__TEXT,__text) external _apr_os_uuid_get
0000000200225a88 (__TEXT,__text) external _apr_palloc
0000000200226894 (__TEXT,__text) external _apr_palloc_debug
00000002002293c0 (__TEXT,__text) external _apr_parse_addr_port
0000000200219850 (__TEXT,__text) external _apr_password_get
0000000200225bb0 (__TEXT,__text) external _apr_pcalloc
0000000200226898 (__TEXT,__text) external _apr_pcalloc_debug
0000000200219420 (__TEXT,__text) external _apr_pescape_echo
0000000200218cf0 (__TEXT,__text) external _apr_pescape_entity
000000020021953c (__TEXT,__text) external _apr_pescape_hex
00000002002187e4 (__TEXT,__text) external _apr_pescape_path
00000002002185e0 (__TEXT,__text) external _apr_pescape_path_segment
0000000200217f8c (__TEXT,__text) external _apr_pescape_shell
00000002002189c0 (__TEXT,__text) external _apr_pescape_urlencoded
000000020021c580 (__TEXT,__text) external _apr_pmemdup
000000020022bec0 (__TEXT,__text) external _apr_poll
000000020022caac (__TEXT,__text) external _apr_poll_method_defname
000000020022c744 (__TEXT,__text) external _apr_pollcb_add
000000020022c73c (__TEXT,__text) external _apr_pollcb_create
000000020022c610 (__TEXT,__text) external _apr_pollcb_create_ex
000000020022c75c (__TEXT,__text) external _apr_pollcb_poll
000000020e2f92e8 (__DATA,__data) external _apr_pollcb_provider_kqueue
000000020e2f92f8 (__DATA,__data) external _apr_pollcb_provider_poll
000000020022c750 (__TEXT,__text) external _apr_pollcb_remove
000000020022cb30 (__TEXT,__text) external _apr_pollset_add
000000020022cad0 (__TEXT,__text) external _apr_pollset_create
000000020022c7e4 (__TEXT,__text) external _apr_pollset_create_ex
000000020022cad8 (__TEXT,__text) external _apr_pollset_destroy
000000020022c768 (__TEXT,__text) external _apr_pollset_drain_wakeup_pipe
000000020022caa0 (__TEXT,__text) external _apr_pollset_method_name
000000020022cb48 (__TEXT,__text) external _apr_pollset_poll
000000020e2f92e0 (__DATA,__data) external _apr_pollset_provider_kqueue
000000020e2f92f0 (__DATA,__data) external _apr_pollset_provider_poll
000000020e2f9300 (__DATA,__data) external _apr_pollset_provider_select
000000020022cb3c (__TEXT,__text) external _apr_pollset_remove
000000020022cb10 (__TEXT,__text) external _apr_pollset_wakeup
0000000200226428 (__TEXT,__text) external _apr_pool_abort_get
0000000200226420 (__TEXT,__text) external _apr_pool_abort_set
0000000200226438 (__TEXT,__text) external _apr_pool_allocator_get
0000000200226758 (__TEXT,__text) external _apr_pool_child_cleanup_set
00000002002267d8 (__TEXT,__text) external _apr_pool_cleanup_for_exec
00000002002266c0 (__TEXT,__text) external _apr_pool_cleanup_kill
0000000200226840 (__TEXT,__text) external _apr_pool_cleanup_null
0000000200226524 (__TEXT,__text) external _apr_pool_cleanup_register
0000000200226790 (__TEXT,__text) external _apr_pool_cleanup_run
0000000200225bec (__TEXT,__text) external _apr_pool_clear
000000020022689c (__TEXT,__text) external _apr_pool_clear_debug
0000000200225edc (__TEXT,__text) external _apr_pool_create_core_ex
00000002002268a8 (__TEXT,__text) external _apr_pool_create_core_ex_debug
0000000200225770 (__TEXT,__text) external _apr_pool_create_ex
00000002002268a4 (__TEXT,__text) external _apr_pool_create_ex_debug
0000000200225ee0 (__TEXT,__text) external _apr_pool_create_unmanaged_ex
00000002002268ac (__TEXT,__text) external _apr_pool_create_unmanaged_ex_debug
00000002002258cc (__TEXT,__text) external _apr_pool_destroy
00000002002268a0 (__TEXT,__text) external _apr_pool_destroy_debug
0000000200225664 (__TEXT,__text) external _apr_pool_initialize
0000000200226440 (__TEXT,__text) external _apr_pool_is_ancestor
0000000200226848 (__TEXT,__text) external _apr_pool_note_subprocess
0000000200226430 (__TEXT,__text) external _apr_pool_parent_get
0000000200226658 (__TEXT,__text) external _apr_pool_pre_cleanup_register
0000000200225874 (__TEXT,__text) external _apr_pool_tag
000000020022587c (__TEXT,__text) external _apr_pool_terminate
0000000200226620 (__TEXT,__text) external _apr_pool_userdata_get
0000000200226468 (__TEXT,__text) external _apr_pool_userdata_set
0000000200226590 (__TEXT,__text) external _apr_pool_userdata_setn
000000020022ee80 (__TEXT,__text) external _apr_proc_create
000000020022f724 (__TEXT,__text) external _apr_proc_detach
000000020022ed58 (__TEXT,__text) external _apr_proc_fork
000000020022f80c (__TEXT,__text) external _apr_proc_kill
000000020022421c (__TEXT,__text) external _apr_proc_mutex_child_init
000000020022409c (__TEXT,__text) external _apr_proc_mutex_cleanup
000000020022412c (__TEXT,__text) external _apr_proc_mutex_create
0000000200224114 (__TEXT,__text) external _apr_proc_mutex_defname
0000000200224080 (__TEXT,__text) external _apr_proc_mutex_destroy
0000000200224238 (__TEXT,__text) external _apr_proc_mutex_lock
000000020022425c (__TEXT,__text) external _apr_proc_mutex_lockfile
0000000200224120 (__TEXT,__text) external _apr_proc_mutex_name
000000020022428c (__TEXT,__text) external _apr_proc_mutex_pool_get
0000000200224244 (__TEXT,__text) external _apr_proc_mutex_trylock
00000002002240a8 (__TEXT,__text) external _apr_proc_mutex_unix_setup_lock
0000000200224250 (__TEXT,__text) external _apr_proc_mutex_unlock
000000020022788c (__TEXT,__text) external _apr_proc_other_child_alert
00000002002278e8 (__TEXT,__text) external _apr_proc_other_child_refresh
0000000200227980 (__TEXT,__text) external _apr_proc_other_child_refresh_all
00000002002276a4 (__TEXT,__text) external _apr_proc_other_child_register
00000002002277d4 (__TEXT,__text) external _apr_proc_other_child_unregister
000000020022f3fc (__TEXT,__text) external _apr_proc_spawn
000000020022f5d8 (__TEXT,__text) external _apr_proc_wait
000000020022f5cc (__TEXT,__text) external _apr_proc_wait_all_procs
000000020022edd8 (__TEXT,__text) external _apr_procattr_addrspace_set
000000020022ebd8 (__TEXT,__text) external _apr_procattr_child_err_set
000000020022edc0 (__TEXT,__text) external _apr_procattr_child_errfn_set
000000020022e978 (__TEXT,__text) external _apr_procattr_child_in_set
000000020022eaa8 (__TEXT,__text) external _apr_procattr_child_out_set
000000020022ed40 (__TEXT,__text) external _apr_procattr_cmdtype_set
000000020022e7e4 (__TEXT,__text) external _apr_procattr_create
000000020022ed4c (__TEXT,__text) external _apr_procattr_detach_set
000000020022ed08 (__TEXT,__text) external _apr_procattr_dir_set
000000020022edcc (__TEXT,__text) external _apr_procattr_error_check_set
000000020022ee48 (__TEXT,__text) external _apr_procattr_group_set
000000020022e858 (__TEXT,__text) external _apr_procattr_io_set
000000020022f6c0 (__TEXT,__text) external _apr_procattr_limit_set
000000020022ede0 (__TEXT,__text) external _apr_procattr_user_set
00000002002263f4 (__TEXT,__text) external _apr_psprintf
000000020021c6a4 (__TEXT,__text) external _apr_pstrcat
000000020021c7d8 (__TEXT,__text) external _apr_pstrcatv
000000020021c51c (__TEXT,__text) external _apr_pstrdup
000000020021c64c (__TEXT,__text) external _apr_pstrmemdup
000000020021c5d4 (__TEXT,__text) external _apr_pstrndup
000000020021914c (__TEXT,__text) external _apr_punescape_entity
00000002002197c4 (__TEXT,__text) external _apr_punescape_hex
00000002002183f0 (__TEXT,__text) external _apr_punescape_url
0000000200225fcc (__TEXT,__text) external _apr_pvsprintf
000000020022d5fc (__TEXT,__text) external _apr_random_add_entropy
000000020022d4f0 (__TEXT,__text) external _apr_random_after_fork
000000020022da24 (__TEXT,__text) external _apr_random_barrier
000000020022d344 (__TEXT,__text) external _apr_random_init
000000020022d9f8 (__TEXT,__text) external _apr_random_insecure_bytes
000000020022da50 (__TEXT,__text) external _apr_random_insecure_ready
000000020022d8c8 (__TEXT,__text) external _apr_random_secure_bytes
000000020022da3c (__TEXT,__text) external _apr_random_secure_ready
000000020022d58c (__TEXT,__text) external _apr_random_standard_new
0000000200230288 (__TEXT,__text) external _apr_rfc822_date
000000020022f950 (__TEXT,__text) external _apr_setup_signal_thread
000000020022e510 (__TEXT,__text) external _apr_shm_attach
000000020022e694 (__TEXT,__text) external _apr_shm_attach_ex
000000020022e6e0 (__TEXT,__text) external _apr_shm_baseaddr_get
000000020022e108 (__TEXT,__text) external _apr_shm_create
000000020022e428 (__TEXT,__text) external _apr_shm_create_ex
000000020022e4f4 (__TEXT,__text) external _apr_shm_destroy
000000020022e698 (__TEXT,__text) external _apr_shm_detach
000000020022e6f0 (__TEXT,__text) external _apr_shm_pool_get
000000020022e42c (__TEXT,__text) external _apr_shm_remove
000000020022e6e8 (__TEXT,__text) external _apr_shm_size_get
000000020022f840 (__TEXT,__text) external _apr_signal
000000020022f994 (__TEXT,__text) external _apr_signal_block
000000020022f8d8 (__TEXT,__text) external _apr_signal_description_get
000000020022f8d4 (__TEXT,__text) external _apr_signal_init
000000020022f8f8 (__TEXT,__text) external _apr_signal_thread
000000020022f9e4 (__TEXT,__text) external _apr_signal_unblock
000000020021db44 (__TEXT,__text) external _apr_skiplist_add_index
000000020021d800 (__TEXT,__text) external _apr_skiplist_alloc
000000020021e4b0 (__TEXT,__text) external _apr_skiplist_destroy
000000020021dc74 (__TEXT,__text) external _apr_skiplist_find
000000020021dcc0 (__TEXT,__text) external _apr_skiplist_find_compare
000000020021d95c (__TEXT,__text) external _apr_skiplist_free
000000020021dc84 (__TEXT,__text) external _apr_skiplist_getlist
000000020021d9d0 (__TEXT,__text) external _apr_skiplist_init
000000020021dc7c (__TEXT,__text) external _apr_skiplist_insert
000000020021de18 (__TEXT,__text) external _apr_skiplist_insert_compare
000000020021e578 (__TEXT,__text) external _apr_skiplist_merge
000000020021dc9c (__TEXT,__text) external _apr_skiplist_next
000000020021e490 (__TEXT,__text) external _apr_skiplist_peek
000000020021e44c (__TEXT,__text) external _apr_skiplist_pop
000000020021ddf4 (__TEXT,__text) external _apr_skiplist_previous
000000020021e3b8 (__TEXT,__text) external _apr_skiplist_remove
000000020021e3c0 (__TEXT,__text) external _apr_skiplist_remove_all
000000020021e1f4 (__TEXT,__text) external _apr_skiplist_remove_compare
000000020021dafc (__TEXT,__text) external _apr_skiplist_set_compare
000000020023021c (__TEXT,__text) external _apr_sleep
000000020021c1a0 (__TEXT,__text) external _apr_snprintf
0000000200229890 (__TEXT,__text) external _apr_sockaddr_equal
00000002002295f4 (__TEXT,__text) external _apr_sockaddr_info_get
0000000200229218 (__TEXT,__text) external _apr_sockaddr_ip_get
0000000200229170 (__TEXT,__text) external _apr_sockaddr_ip_getbuf
0000000200229974 (__TEXT,__text) external _apr_sockaddr_is_wildcard
0000000200229264 (__TEXT,__text) external _apr_sockaddr_vars_set
000000020022a4ec (__TEXT,__text) external _apr_socket_accept
00000002002292cc (__TEXT,__text) external _apr_socket_addr_get
000000020022b348 (__TEXT,__text) external _apr_socket_atmark
000000020022a040 (__TEXT,__text) external _apr_socket_atreadeof
000000020022a450 (__TEXT,__text) external _apr_socket_bind
000000020022a434 (__TEXT,__text) external _apr_socket_close
000000020022a794 (__TEXT,__text) external _apr_socket_connect
000000020022a184 (__TEXT,__text) external _apr_socket_create
000000020022a938 (__TEXT,__text) external _apr_socket_data_get
000000020022a998 (__TEXT,__text) external _apr_socket_data_set
000000020022abec (__TEXT,__text) external _apr_socket_inherit_set
000000020022aca0 (__TEXT,__text) external _apr_socket_inherit_unset
000000020022a4b8 (__TEXT,__text) external _apr_socket_listen
000000020022b330 (__TEXT,__text) external _apr_socket_opt_get
000000020022ae9c (__TEXT,__text) external _apr_socket_opt_set
000000020022abe4 (__TEXT,__text) external _apr_socket_pool_get
000000020022a174 (__TEXT,__text) external _apr_socket_protocol_get
0000000200228a2c (__TEXT,__text) external _apr_socket_recv
0000000200228c90 (__TEXT,__text) external _apr_socket_recvfrom
00000002002288fc (__TEXT,__text) external _apr_socket_send
0000000200228f64 (__TEXT,__text) external _apr_socket_sendfile
0000000200228b68 (__TEXT,__text) external _apr_socket_sendto
0000000200228e04 (__TEXT,__text) external _apr_socket_sendv
000000020022a400 (__TEXT,__text) external _apr_socket_shutdown
000000020022b320 (__TEXT,__text) external _apr_socket_timeout_get
000000020022ad48 (__TEXT,__text) external _apr_socket_timeout_set
000000020022a928 (__TEXT,__text) external _apr_socket_type_get
0000000200221a70 (__TEXT,__text) external _apr_stat
000000020022699c (__TEXT,__text) external _apr_strerror
000000020021cae0 (__TEXT,__text) external _apr_strfsize
0000000200230670 (__TEXT,__text) external _apr_strftime
000000020021ce74 (__TEXT,__text) external _apr_strnatcasecmp
000000020021cc04 (__TEXT,__text) external _apr_strnatcmp
000000020021c86c (__TEXT,__text) external _apr_strtoff
000000020021c8c4 (__TEXT,__text) external _apr_strtoi64
000000020021ce7c (__TEXT,__text) external _apr_strtok
000000020021ed74 (__TEXT,__text) external _apr_table_add
000000020021f8b8 (__TEXT,__text) external _apr_table_addn
000000020021ee4c (__TEXT,__text) external _apr_table_clear
000000020021ed04 (__TEXT,__text) external _apr_table_clone
000000020021fb8c (__TEXT,__text) external _apr_table_compress
000000020021ebf0 (__TEXT,__text) external _apr_table_copy
000000020021f9cc (__TEXT,__text) external _apr_table_do
000000020021eb60 (__TEXT,__text) external _apr_table_elts
000000020021ee58 (__TEXT,__text) external _apr_table_get
0000000200220130 (__TEXT,__text) external _apr_table_getm
000000020021eb80 (__TEXT,__text) external _apr_table_make
000000020021f5f8 (__TEXT,__text) external _apr_table_merge
000000020021f768 (__TEXT,__text) external _apr_table_mergen
